P,n,Paper,Min Time,Time opt,mast
900,200,536802.5675195976,507084.3250799089,448525.6922762926,1.1968156490552302
4200,200,188966.38016508493,131386.1184033239,96112.64834491984,1.9660927403325787
4000,100,166548.6331746712,79455.95607725828,50724.356968730186,3.283405510243189
4200,100,166472.07274077536,81340.0122595635,48308.91139879065,3.445990976003296
900,200,611931.5093372426,592845.254166071,477166.6407299852,1.2824272635679008
3600,200,192198.87860982536,173709.55568344746,112131.42306907315,1.7140501150282426
4200,100,283834.56878221704,90705.64029855095,82739.16147748545,3.430474320910934
2100,300,566748.1152047117,458278.5528901122,299133.11088070244,1.8946351794226384
900,200,592849.1895298597,600399.8273053697,451310.0937897079,1.313618280840187
4000,100,283834.56878221704,88854.24732277876,82739.16147748545,3.430474320910934
4200,200,388703.6376964308,180437.08656423673,115155.9162563489,3.375455211794213
900,600,1570596.062963829,1646459.8224889676,1351254.405271063,1.1623244718663956
1900,300,551270.4401278845,499475.3616344163,330620.80676288164,1.6673797560576726
4200,100,211508.50215909776,77864.67610996209,54290.25884700422,3.8958831040970248
900,200,664673.2902322151,625354.1978375181,456522.63830341026,1.4559481490389212
3600,200,390494.0837961593,223582.2996576485,119291.6601824963,3.273439930325126
4000,100,211184.04951092397,102236.63679914882,54290.25884700422,3.8899068450946848
4200,100,270008.3599676086,94262.39410550837,70156.3045836674,3.8486685062723125
900,200,586367.1659197826,519437.6734089328,395261.7100639714,1.4834909402807612
4400,400,513626.9504306406,249756.13296132747,179665.76338366873,2.858791462309999
4200,200,425757.963976926,184056.7662386206,137320.72161632078,3.10046407392549
4000,100,270008.3599676086,105429.76377332037,70156.3045836674,3.8486685062723125
4500,500,714221.7121453144,326001.146759861,226998.1919139626,3.146376216141935
900,200,553282.0624070059,508633.75056529953,429563.36221872,1.2880103637080955
1900,300,617533.6255286762,497496.4862534735,313915.7202880368,1.9671956057570212
4200,100,149380.1858826624,72061.9797906983,49719.961742841224,3.004430829116043
3600,200,429325.7702256703,256695.9642253442,137320.72161632078,3.126445631601198
3500,600,786953.6014047671,561350.7477752721,347465.41849827336,2.2648400661163284
1300,800,1525189.6308507915,1615350.8322998215,1256655.4137501998,1.2136896194154074
2100,300,597321.2679639932,450604.57711392426,284018.98502250947,2.1031033116207127
200,800,8772820.49924838,8251726.431243706,8168260.189376298,1.0740133511734087
4000,100,150176.33364248267,77233.45739929286,52205.95982998329,2.8766128260366237
900,200,554291.9105142746,493852.79142761946,438760.75813667575,1.263312409405607
900,600,1592994.2336756897,1682454.539056132,1359049.061649028,1.1721388716775243
2500,700,921673.5025948719,973080.881523431,570096.5798888471,1.6166971266071664
4200,100,237766.7064240191,99109.34488685703,67742.26274582943,3.509872519554379
4200,200,579311.7947220254,185083.71931053273,153927.2635835206,3.763542476071447
3600,200,579302.8337314051,278206.2191046199,153969.03390395865,3.7624632631828887
3300,700,851911.7426630624,766548.3483793471,431891.3484006417,1.9725140265435255
900,200,651451.3504830513,613289.6878715693,481462.03262525797,1.353068998880132
4000,100,237207.6978297852,105150.44630829335,67742.26274582943,3.501620527790666
4200,100,319121.11631865334,133647.29435874394,96621.71431835281,3.302788804462745
1900,300,536155.4487394555,506256.50213078986,332675.0460353573,1.611649130672915
900,200,526831.1638656368,514362.38362294645,445674.58014780044,1.1820983007173578
2100,800,1133745.1451443653,1191185.582750466,777929.5418453617,1.4573879563115155
4400,400,550895.6462694971,246570.80480905346,173018.7907002485,3.184022059337546
4000,100,319456.8638440974,116396.25773607184,96621.71431835281,3.3062636706231383
2100,300,531186.3679218275,481863.9754954206,300991.7083177042,1.764787378664754
4200,100,183132.532489298,81007.35973946578,50459.111537190256,3.6293253470054156
3600,200,418954.84314301837,234387.44251863268,112828.85828240226,3.713188713603797
4200,200,418810.4308629261,160957.92585276772,112828.85828240226,3.7119087903439976
900,200,581042.0366795061,602847.2359031523,472669.83687648596,1.2292767410740004
900,600,1530466.2510030882,1644444.2308565995,1286775.01172449,1.189381389176972
4000,100,183132.532489298,85137.49111379524,50459.111537190256,3.6293253470054156
200,800,8921780.772764439,8296000.03193243,8213223.37538592,1.0862703186062106
4200,100,189676.66643630364,79404.188663219,54138.05797390288,3.5035735217494652
1900,300,564557.6767957718,522841.4602170577,313267.32003789954,1.802159499840171
3600,200,263091.8022220772,185210.65061065851,107390.84055468,2.449853272990439
3000,800,1036607.2743221438,942186.5362661708,544550.6792917532,1.9036011040705396
2100,300,544216.5299687956,469210.3973928025,283432.33717714716,1.9200932941842008
4000,100,189676.66643630364,89368.76581546834,54138.05797390288,3.5035735217494652
4200,100,373346.34122868575,112471.60986799939,100419.32952364009,3.7178732720058134
4500,500,682438.5830987156,338964.542993898,221889.45200928938,3.075579199096609
4200,200,259757.3786200054,156750.55377625453,92049.29190401144,2.8219378253433947
2700,1000,1230465.7927975622,1221574.8280149703,758120.2136141193,1.6230483908767868
3500,600,853707.9332642831,609284.0708045212,349469.75870975,2.4428664054257268
4500,1000,1155242.8682736047,608895.7058589166,454872.1281684716,2.5397090670847517
900,600,1651116.1165290864,1820585.354268431,1393004.7833558011,1.1852910602011613
4000,100,373346.34122868575,114068.77563656087,100419.32952364009,3.7178732720058134
1300,800,1414031.5742894972,1650878.736239255,1263572.8269824488,1.119074060548105
1900,300,539560.8384305587,501739.55913874786,318586.3806173213,1.6936092415032231
3600,200,255330.75540645904,172433.77108164836,109690.18953416894,2.327744682462441
4400,400,587071.0465645173,250113.3523341249,179722.61200753736,3.266539696963097
2100,300,499477.6799810509,458730.2760768665,288244.82055852877,1.7328244754345232
4100,900,930307.4595685622,640498.609562383,439178.2021088767,2.1182915160664773
200,800,8866652.075270118,8247703.071352951,8185967.258587394,1.0831526434421856
2500,700,936969.1827330225,923139.6897537838,565601.4126859368,1.6565891840395672
4200,200,250373.7178477195,137156.49976136658,94020.16245785909,2.66297899623328
1900,300,523271.93961479946,463251.08288694697,287603.0729893027,1.8194240213638553
3600,200,346519.9776006155,234618.19200922461,120365.50815631449,2.87889764192747
4200,200,344760.17798283184,180878.67230197525,115640.3076979828,2.981314948445487
2100,300,517910.6744338314,429729.7411463234,260212.3041331786,1.9903389125241397
3300,700,871353.4870164166,764216.5758804937,428485.9187014672,2.0335638791983315
900,600,1591822.3412069748,1675767.7554563154,1393596.6808193887,1.1422403361861022
2100,800,1032955.1064119724,1224897.7015265527,782211.7500367541,1.3205568778063441
3100,600,797162.1574403906,691468.6535097666,392299.6660464377,2.032023543313514
1900,300,562362.1841360325,483085.58453264093,315091.160887015,1.7847602660541901
3600,200,321639.54958103184,185891.2962800515,111418.64503695011,2.8867659400665437
4500,500,628299.383494714,317490.48735488654,217101.7938902692,2.894031284754277
4200,200,315767.8663971917,148871.13496161133,95501.69574595724,3.306411094910414
200,800,8524388.217736194,7845776.706170321,7776793.95244139,1.0961314225202161
2100,300,549731.7877894507,435156.68046332867,285082.47889777547,1.9283254092461182
4400,400,497001.59561281226,259399.86546884448,177440.7856355649,2.800943389833577
