P,n,Paper,Min Time,Time opt,mast
800,100,343520.7914522225,292523.5311904975,253621.78484365094,1.3544609019449618
1000,400,935742.6999165864,961741.434595239,790529.3588881425,1.1836912688893457
600,300,1312361.4697799492,1155737.6492127555,1046965.8880824585,1.2534901898127442
600,300,1250910.538382527,1103165.6881813775,994066.4475787833,1.2583771853776282
1000,400,963934.537741209,917922.3701478993,761282.6790810934,1.266197910748116
800,100,330269.23001571116,325307.87734306965,247639.86669007305,1.333667451973921
1700,200,273010.0752576313,300591.03812135634,237454.7782639196,1.1497350243008952
600,300,1294578.082395029,1178134.4618176676,1053470.9791119648,1.228869240884365
900,700,1880725.3987557886,1918724.0008964085,1583601.610802353,1.1876253382963495
800,100,315429.55837948725,328908.52792135684,254357.98510972978,1.2401008690307531
1600,600,1010657.9796387607,1050534.4095424006,760080.602964973,1.3296721106897331
600,300,1324931.3278855905,1120288.564174895,992013.1801200152,1.3355985126380059
1000,400,935468.3297151696,969815.3232908164,790779.4928331644,1.1829698900810155
2700,600,793161.0843343299,715533.0384524507,450418.13509035436,1.760943937515351
800,100,327079.03363738605,336215.1460763001,254446.49931810846,1.2854530697570044
600,300,1295421.0156222407,1139365.5531014858,1008856.8719548507,1.28404836368128
4000,200,185788.46840332946,153085.78259204555,100918.28076216583,1.8409793250558564
900,1000,2676410.413153466,2668310.822374277,2274360.640842358,1.1767748549157973
800,100,313671.8210835421,283307.2937733679,261029.79914991642,1.2016705452981324
3900,200,182751.58084441358,143524.29554593549,103505.92898683675,1.7656146138996038
1000,400,935082.748792642,949506.5955623431,780739.4567964857,1.1976886023276634
1700,200,434281.64941287955,373741.6743033737,252617.6333276392,1.7191264271311826
600,300,1190612.850887847,1033770.4028492316,910743.0644661252,1.3072982900899504
4900,200,183828.41491596334,114003.0004579506,82382.2700099313,2.231407496950528
600,300,1276295.1306788765,1076742.1962122314,997788.6761422141,1.2791236874058962
800,100,364877.76238071604,280977.0303115855,230596.45951309722,1.5823216156533924
900,700,1798672.6983092406,1871827.3861020266,1571115.0352387133,1.144838320534532
3300,700,827726.9369797902,735397.6893178222,431891.3484006417,1.9165165962341848
1000,400,994435.2500545114,1058268.7854426084,830478.2105878763,1.1974248539893344
800,100,434640.1971437417,325871.3251730037,254588.93624697262,1.7072234306447012
600,300,1258916.529740422,1115983.0962981146,1010968.49399918,1.245257925655439
1600,600,1048398.8670669277,1149541.2705847982,764465.0971775783,1.3714149552904888
600,300,1265871.6903711855,1099763.5736660485,1007485.7690539312,1.2564660755058494
800,100,309649.3948000503,277743.44819887145,248590.08120262725,1.2456224854267346
900,500,1343561.670394212,1403791.6838567634,1134990.9595698132,1.1837642045214631
1000,400,938335.5402471406,977748.754025475,820183.3367282477,1.1440558448678169
600,300,1310578.1699589028,1127050.6887249008,1031232.1066647712,1.2708857312420163
4600,800,949484.1020943351,505427.7245297215,355141.74736418686,2.6735355928760147
800,100,316632.54654183437,285447.66835925076,235863.4696086559,1.3424399593001424
1700,200,466747.7850966619,402573.3737055909,238928.87318278657,1.9535009682131976
4100,900,876430.9821374804,634100.1978734543,439178.2021088767,1.9956158523555418
2700,600,827832.1224185798,796937.9149801414,453016.3538830093,1.8273780081510391
800,100,352527.05812819174,376423.5358918811,266605.93055865326,1.3222776304694237
1000,400,925618.3570588852,944006.0146235713,764411.3083392063,1.2108904551267359
