P,n,Paper,Min Time,Time opt,mast
300,300,0,2168837.2285828516,2093931.776164917,0.0
1600,100,13910.329522289103,177737.49162160265,126810.89242182547,0.10969349128162899
2600,100,13910.329522289103,150961.79803392812,78037.4722595849,0.1782519233326471
400,400,0,2071774.8953193135,1976323.3972203562,0.0
2900,100,13910.329522289103,120053.68558937203,69964.63030169682,0.1988194529479525
200,300,0,3186201.3555993913,3140897.664247376,0.0
300,300,0,2060911.006274971,1988132.8951575665,0.0
1600,100,100515.12761784297,211199.9894924938,123819.93334503651,0.8117847013997949
2600,100,100515.12761784297,160236.7562015073,83036.60298715172,1.2104918072503001
300,300,0,2164665.185660559,2106941.9582239296,0.0
1600,100,77938.11439889878,247275.98526476722,127178.99255486489,0.6128222344997453
2900,100,100515.12761784297,150845.32768252518,82903.92042485606,1.2124291240116887
2600,100,77938.11439889878,162621.52411612408,78263.99541837838,0.9958361310620862
300,300,0,2056614.6044221895,1984026.3602400303,0.0
200,300,0,3019869.467012976,2982199.34273635,0.0
100,700,0,14252414.497221192,14252414.497221177,0.0
200,900,0,9047423.90689932,9003153.143231973,0.0
400,400,0,2003348.3467260192,1903206.6977027336,0.0
300,300,0,2093232.00589851,2017713.7439097015,0.0
2400,400,0,537120.9732774224,329387.2328700594,0.0
200,300,0,3188464.075716272,3160412.937335894,0.0
1600,100,0,230350.70153910818,127223.24965905423,0.0
2900,100,77938.11439889878,165839.45672355007,70167.72003027028,1.1107403000307883
2600,100,8992.217520636845,186223.9784365635,78291.23055941798,0.11485599927839087
300,300,0,1885224.0330828978,1821486.1289322504,0.0
1600,100,0,172128.3493382264,130514.89957495821,0.0
400,400,0,2088818.9040925694,1976948.732082911,0.0
300,300,0,2041184.6896542541,1995577.3522844282,0.0
2700,400,14001.901750321666,503321.02403862466,292788.6514400528,0.04782255624135246
1600,100,4100.35068662469,180482.4262987298,115298.22975654861,0.035562997760525475
200,300,0,3014555.2565999706,2976039.5403600456,0.0
300,300,0,2070685.0761116133,2021936.98799836,0.0
2900,100,8992.217520636845,149917.78919319724,70336.67268244541,0.1278453639857934
4900,500,19740.357563835216,310452.7896210904,218726.61253679788,0.09025128371388351
2400,400,20080.345240725746,528127.6050097806,317201.1162837889,0.06330477482544719
200,300,0,3066957.625230651,3026570.615864552,0.0
2600,100,13337.181053198921,116901.97272718819,80316.86127689737,0.16605705005351443
1300,900,16495.700471166263,1760620.337543634,1385100.4835741497,0.011909389005915531
1600,100,75929.5940809884,215771.81984252058,127294.46812348631,0.5964877751587
300,300,0,2049192.2546931047,2014971.5381078625,0.0
1200,700,0,1545411.362499939,1187701.2081017648,0.0
2600,100,17311.4713716607,140141.15421513547,70952.75677326068,0.24398588806044413
2900,100,11089.890472806428,117900.52337501748,72008.22045514936,0.1540086729363603
300,300,0,2100780.8722710875,2062464.2133295424,0.0
200,300,0,2768085.0422864603,2732229.1933983755,0.0
3100,500,8397.590111466117,579844.0259938542,329513.50439123606,0.025484813215714337
500,900,0,3844436.874271464,3601261.257292789,0.0
200,900,0,9337281.17650087,9257755.014246307,0.0
100,700,0,14140035.3171484,14140035.31714842,0.0
1600,100,60378.57167523852,179304.30621486247,124295.04060131362,0.48576814797388146
400,400,0,2037447.7637125165,1951848.6419912141,0.0
300,200,0,1358888.6619952226,1345577.0768288777,0.0
2600,100,75850.51636915444,168838.89293127818,96621.71431835281,0.7850255701243237
2900,100,17311.4713716607,128843.4457900307,67972.02274811617,0.2546852465434462
200,300,0,3005343.9706387473,2993366.0284266425,0.0
300,200,0,1477274.304350984,1431499.9221899556,0.0
300,1000,0,7010335.794348857,6823081.922527074,0.0
2900,100,75850.51636915444,173438.74660134278,96621.71431835281,0.7850255701243237
2600,100,60378.57167523852,124011.09720181802,76489.25575465453,0.7893732404575574
200,300,0,3052898.6326301033,3032905.48199754,0.0
1600,100,0,192883.05302814537,117931.73480432795,0.0
300,200,0,1430685.030551766,1353930.2813691243,0.0
2900,100,60378.57167523852,109340.797317754,68576.57412486269,0.8804547682026601
1600,100,67433.15475298095,222731.4521753956,133302.96527932663,0.5058638764087483
1700,700,1983.7146984501992,1219754.4394435543,838377.3233659515,0.0023661359189510282
2700,400,20080.345240725746,492775.6454223127,281956.5478078124,0.07121787167862807
400,400,0,2209496.767106396,2076195.5264696907,0.0
2400,400,30017.344106302102,551428.9190048095,329491.45534715184,0.09110204109747204
300,200,0,1473668.6074237388,1369567.9149102308,0.0
2700,700,1983.7146984501992,921175.0207696205,527867.2036007843,0.0037579805771575155
2600,100,2121.8722641570375,154933.971252197,72573.37526420182,0.029237613056198736
200,300,0,3038126.260915983,3022457.3071617936,0.0
100,700,0,14146956.627881113,14146956.627881126,0.0
300,200,0,1247764.200957948,1185785.1301919143,0.0
2600,100,67433.15475298095,193442.67535146695,101090.2064453163,0.6670592248662407
300,200,0,1316313.9425837956,1288690.0866561602,0.0
2900,100,2121.8722641570375,148229.7874739918,65065.78471962921,0.03261118379345244
400,400,0,2124020.206828538,2050458.341820619,0.0
700,100,0,317784.1826556928,289853.46839274396,0.0
200,300,0,3107638.7244646023,3093696.3199943136,0.0
300,200,0,1329833.6415248176,1316282.2744100273,0.0
4900,500,25040.743268472175,295825.15020509023,204121.41780085766,0.12267572672311196
300,200,0,1508738.4064206078,1444386.097875774,0.0
700,100,74761.82462809558,345615.6299528215,283016.9905029406,0.2641601993408194
300,200,0,1356248.585530825,1337023.7404434013,0.0
700,100,77938.11439889878,373003.4968773627,290694.84012540546,0.2681097275936386
200,900,0,9183455.365186224,9088868.041248038,0.0
300,200,0,1482731.7102346998,1418009.510629458,0.0
2900,100,67433.15475298095,208397.58285174664,100845.66295829043,0.6686767955590829
2400,400,3342.7823224819895,531026.6637033205,325308.1069985357,0.010275742444060997
700,100,0,362482.0893251201,290795.99922069535,0.0
100,700,0,13780108.965838986,13780108.965838986,0.0
2600,200,11095.092893474888,223046.97870564918,155258.89348025512,0.07146188308295456
700,100,0,322933.3271952974,298319.7704570473,0.0
1200,700,67474.63454217234,1553326.6249986398,1178336.2764290348,0.05726263027957961
2700,400,30017.344106302102,506794.18058277917,292881.29364191275,0.10248979623465605
400,400,0,2014875.4408693998,1911028.2708480156,0.0
700,100,0,308293.20279884,263538.8108721111,0.0
700,100,73383.29175993473,378141.4538878787,290958.7842822544,0.2522119823292456
2400,400,37026.179612342785,622674.3039766469,346032.58774494845,0.10700200190287804
1300,900,37094.837570967975,1911781.7047580986,1424270.0021917396,0.026044807174120454
500,900,0,4016163.909659103,3703102.005698523,0.0
700,100,47480.26980676764,310064.96979356924,284102.94994585967,0.16712346639067197
200,900,0,9186537.567785155,9070837.3094442,0.0
2600,200,25300.72534657257,273746.0592657666,165173.06794499487,0.15317706246758156
3100,500,25040.743268472175,593011.3729487666,322097.5916263878,0.07774272121077455
700,100,0,326341.9985016703,269558.25098132103,0.0
1800,400,0,628895.2633107873,439182.9771600792,0.0
700,100,67433.15475298095,381821.97684376646,304692.49206703226,0.2213154459288274
2600,200,71032.04231367231,321927.5111968629,156222.72477336045,0.4546844411830724
400,400,0,2052637.674582067,1938985.5242137604,0.0
2200,1000,58311.91726375418,1419761.2204023546,930420.2621627828,0.06267266485384444
2600,200,22010.387534573725,358778.4575511077,158027.06710502662,0.13928238964243617
4200,300,22596.291007034677,236046.06926529467,149566.55544035122,0.15107850107603985
2400,400,24166.357653678424,537042.1359656615,341743.0569701032,0.07071499233353137
300,1000,0,6812085.950687376,6551182.864199796,0.0
100,700,0,14397729.157720087,14397729.157720117,0.0
200,900,0,8992001.071007706,8910893.908885494,0.0
2600,200,69670.86803110318,258371.10080214826,136821.3611759901,0.509210458310579
400,400,0,2112909.704488447,1998173.421784777,0.0
2400,400,38196.14028701521,521654.7178059382,318504.7118080026,0.11992331312837899
4900,500,11108.762027117315,291533.5402276197,199379.1984706554,0.055716755370306605
1700,700,67474.63454217234,1230009.6111366414,831766.7833616717,0.08112205956273777
2700,700,67474.63454217234,898770.2715022113,523705.0117462377,0.12884091812905413
2600,200,21977.399549864334,254967.84640705364,148695.00999878772,0.14780186335804754
3600,1000,58311.91726375418,999499.8871711245,568590.1602105895,0.10255526976083637
2700,400,3342.7823224819895,527229.8114294028,289162.76177647617,0.011560210249568622
2600,200,19617.46767878578,223311.54751879815,151878.72397038777,0.12916534433493562
100,700,0,14334222.741272772,14334222.741272766,0.0
1300,900,43084.041722139846,1888795.1583205045,1398287.3909612368,0.030812007603474283
1800,400,20080.345240725746,625077.3735820451,422934.82171171857,0.047478581119085386
400,400,0,2188030.437306274,2087288.4792998987,0.0
1200,700,48232.35892184143,1572004.655512148,1178913.0523234273,0.04091256672982291
200,900,0,8926403.933855504,8831144.995092379,0.0
4200,300,14692.691405133583,226072.3987943471,148288.0517849619,0.09908209884933959
2600,200,19779.446931282037,305799.32513478096,166659.9343702816,0.11868147558090637
2400,400,22194.517606019283,552045.9142911087,323164.2540356268,0.06867875183860056
3100,500,11108.762027117315,521702.25082998857,315147.7653245843,0.035249375846520506
500,900,43084.041722139846,3954472.625663366,3635547.2164992155,0.011850772155182418
4400,800,14771.912596326101,531457.0951278856,371284.55406255904,0.039785960484198135
2600,200,0,258211.82284235483,154271.97005116168,0.0
2700,400,37026.179612342785,551202.701570821,307584.5224399542,0.12037725214073777
100,700,0,14490569.12279666,14490569.12279665,0.0
2400,400,19258.97781247228,552148.2397458986,333028.9036307962,0.057829748717015995
2600,200,22566.67935407699,290511.56838852796,163616.48199570668,0.13792424258742553
1800,400,30017.344106302102,629472.2233774151,439321.9404628691,0.06832653082310403
300,1000,0,6844875.974390412,6578713.000766746,0.0
4200,300,23065.873044234788,234975.35625189636,150495.8541588521,0.15326583694384158
200,900,0,9082524.835941082,9006330.96281181,0.0
4400,700,16482.612332700766,455730.5653624234,323918.5113004813,0.05088505830224306
4900,500,72977.405971118,332627.26538588805,237834.46181356232,0.306841176062722
1700,700,48232.35892184143,1225598.8202149177,832173.9192871251,0.05795946953391579
2400,400,71440.15216027407,592596.3380852407,347881.4132166498,0.20535777263783664
1200,700,37704.25042133549,1473624.573745898,1148342.4138199154,0.032833630429023174
1300,900,45839.22910303909,1920933.6244722675,1395513.4322221847,0.03284757283206204
100,700,0,13142467.835551554,13142467.835551558,0.0
2700,700,48232.35892184143,898962.3482500564,523961.35658818984,0.09205327514210156
2700,400,24166.357653678424,501322.86120365397,303771.60619564727,0.0795543663752228
200,900,0,8826431.10114894,8764830.492356028,0.0
1800,400,0,634258.0554232005,433744.14266471425,0.0
3100,500,72977.405971118,625295.2716742551,336379.24306550383,0.21694978948777455
4200,300,17820.46448829716,234031.52736588535,141716.16858857358,0.1257475746471317
500,900,45839.22910303909,3956301.356381388,3628334.9237776804,0.012633681858485402
1500,900,24024.820130470605,1607764.0474732867,1200420.4190975963,0.02001367166724056
200,900,0,9015927.10680341,8903655.406427253,0.0
100,700,0,13554170.730965905,13554170.73096589,0.0
3300,600,9785.51131474131,618065.5038823304,368523.92871028994,0.02655325896743616
2600,800,16465.965022491466,1047460.4130661307,628327.7068750999,0.026206014540378367
1300,900,7647.823112684605,1838927.7236891321,1370906.755213153,0.005578660316321438
2200,1000,32785.350020067905,1509609.64724207,893343.1178454267,0.03669961671517649
1800,400,37026.179612342785,719426.927787569,461376.7836599313,0.08025150142715852
4200,300,17123.233002450183,231961.49281640627,144122.41027926438,0.11881034302209272
4900,500,37504.05682867847,284279.65819656,205105.55517118043,0.18285246734237748
2700,400,38196.14028701521,491598.8356641767,283115.2993848912,0.13491372726942638
300,1000,0,6652952.824383086,6441804.8466194365,0.0
200,900,0,9180109.572198818,9102185.306045383,0.0
3600,1000,32785.350020067905,966041.2205328537,545931.905349983,0.060053918261197894
4400,800,22222.662674861775,498415.43027018756,373328.3352448144,0.05952578622324235
1200,700,73053.59619586731,1579470.9154608818,1199810.7631433432,0.06088759864470352
4400,700,67474.63454217234,448337.55231697386,321364.43902610044,0.20996297769179187
100,700,0,13759680.356530396,13759680.356530404,0.0
3100,500,37504.05682867847,592471.2203253906,320304.65622182464,0.11708870320856438
500,900,0,3839601.4221217497,3564357.563554198,0.0
1700,700,37704.25042133549,1189126.6088203783,810594.6450493521,0.04651430977444949
3300,600,17300.89366834403,663503.5080970464,370649.7440860985,0.04667720386804096
4200,300,30354.250856294544,236781.06489135837,144863.04739585196,0.20953756946275393
1800,400,24166.357653678424,653711.3207313365,455657.4092934709,0.05303624425014854
1500,900,37094.837570967975,1767167.3074730383,1234367.335232841,0.0300517005855236
2700,700,51788.627219099864,901778.8867005279,510374.4061421846,0.10147183439420379
2700,400,22194.517606019283,557302.4787462696,287257.1146983349,0.07726359581842564
4900,500,17275.433112252234,299546.2654400581,201049.11719674026,0.08592643107876492
700,700,0,2317893.2658702405,2036059.2138887395,0.0
4200,300,8687.452132062237,209260.8455330553,142541.23944888773,0.0609469383432531
3100,500,17275.433112252234,546612.3694199427,317787.3142787185,0.05436161966207577
1800,400,38196.14028701521,633381.6166110445,424672.9490773368,0.08994248484628425
300,1000,0,6951826.906565602,6725235.670999009,0.0
1300,900,44514.27070659009,1792255.1345566243,1358637.6915526737,0.03276390091586407
