P,n,Paper,Min Time,Time opt,mast
100,300,0,6281795.328494753,6281795.328494752,0.0
1600,100,0,179099.9589213245,126810.89242182547,0.0
100,300,0,5964398.685472699,5964398.6854727,0.0
2700,200,5873.872708310235,207620.06754200452,149508.5640920975,0.03928786784877367
1600,100,44595.915068917886,199936.86496325652,123819.93334503651,0.3601674937479327
100,300,0,6320825.874671789,6320825.874671788,0.0
3100,200,5873.872708310235,175982.47423224148,130217.13646731075,0.04510829271525865
100,300,0,5952079.080720091,5952079.080720092,0.0
500,400,0,1694613.0151478646,1581058.717776285,0.0
400,500,0,2718432.4590311823,2553729.6590320794,0.0
1600,100,51958.74293259918,222445.2107050117,127178.99255486489,0.40854815633316355
600,600,0,2269301.144713635,2026881.6079065946,0.0
100,300,0,6053141.231729096,6053141.231729104,0.0
4000,300,12250.003915901583,267477.9297327084,157044.8832123688,0.0780032030673431
2700,200,12650.362673286285,291874.4482866464,159055.54690999506,0.07953424397355195
1600,100,0,240873.4817751694,127223.24965905423,0.0
100,300,0,5464458.386796749,5464458.386796751,0.0
1600,100,0,173143.18791587235,130514.89957495821,0.0
3100,200,12650.362673286285,267032.923838293,138532.2505345118,0.0913170949325967
500,400,0,1641685.2214386184,1522565.3581621868,0.0
100,300,0,5986732.056853282,5986732.056853285,0.0
3600,500,6037.073488093802,494894.01152776997,283747.73989245325,0.02127619938182411
100,300,0,6065810.963995082,6065810.96399508,0.0
400,500,0,2635434.8120292453,2496256.3351045055,0.0
2700,200,37060.19598974208,300765.1271351415,150436.69792990264,0.24635076746373827
1600,100,0,181198.3090501516,115298.22975654861,0.0
4600,500,4198.795055733059,330963.9799749816,222063.44861148516,0.01890808722456225
100,300,0,6044914.614323586,6044914.614323587,0.0
2500,600,5033.441922279077,811237.6152278519,486451.5858975827,0.01034726182049865
3100,200,37060.19598974208,301025.8178768807,137386.0010519413,0.2697523452606412
1600,100,45756.64074442989,223223.11156200356,127294.46812348631,0.3594550605297483
500,400,0,1688339.2170694594,1581558.9856663288,0.0
100,300,0,6187392.639988626,6187392.639988627,0.0
2700,200,13868.690461172584,375739.55171255476,154441.1569389403,0.08979918783343288
4200,600,5056.108564110498,430361.05167511763,289554.5154152278,0.017461680944121778
600,600,0,2283693.650802902,2038573.5924735419,0.0
2400,600,5033.441922279077,832660.321123734,506720.40197664866,0.009933371347678703
4000,300,9532.774810903027,257644.13493694345,149109.9671368175,0.06393117102732726
300,1000,0,7012607.855567369,6823081.922527074,0.0
600,100,0,369637.87743811676,338162.37979153456,0.0
1600,100,23740.13490338382,164190.54147667435,124295.04060131362,0.19099824730362508
400,500,0,2575013.788169084,2442395.1812655283,0.0
500,400,0,1677798.1171493544,1561478.9135929714,0.0
600,100,37380.91231404779,379059.8505446497,330186.4889200974,0.1132115140032083
2600,800,8264.286627258074,1065044.0518166586,628327.7068750999,0.013152828590608154
1600,100,0,186376.1820759414,117931.73480432795,0.0
3100,200,13868.690461172584,334638.7884832921,154172.62620376144,0.0899555958970505
600,100,51958.74293259918,394626.44399159,339143.98014630633,0.15320555862493634
2700,200,35776.93223218812,274354.30679657386,131753.90335465714,0.2715436227789262
1600,100,36413.90356660971,238364.22398443823,133302.96527932663,0.27316649326072406
500,400,0,1830022.0314753249,1660956.4211757525,0.0
600,100,0,397738.72953430004,339261.99909081124,0.0
3100,200,35776.93223218812,265865.1244606523,114753.3996959917,0.3117723076350634
1700,900,8574.497769665631,1491307.8937388973,1059194.4874390557,0.008095300599984472
4200,800,8264.286627258074,567481.1013568803,388964.77092268085,0.02124687695405933
3600,500,13170.7805503003,481072.53087082825,277361.81501161173,0.04748591852756987
600,100,0,364764.2870355769,348039.73219988856,0.0
2700,200,11091.397903669851,236556.10881126812,143187.78740624,0.07746050207621615
400,500,0,2797468.6260814737,2606939.1337576546,0.0
2300,900,12309.536815965505,1221718.3241284604,782882.8820201715,0.015723343936454012
600,100,0,353441.4794284225,307461.94601746293,0.0
500,400,0,1763752.7049120506,1640366.6734564954,0.0
600,600,0,2225200.997028583,1930162.517586735,0.0
4000,300,0,243013.4876563508,158020.6468667947,0.0
600,100,45756.64074442989,402542.56280751387,339451.91499596345,0.13479564769865562
