P,n,Paper,Min Time,Time opt,mast
900,300,849562.7409096223,848074.6497894898,672571.2479699005,1.2631564960202442
1900,100,335276.64729786135,208219.23869794267,107195.34157767268,3.127716581367701
3300,700,904938.1350799015,767759.9129528359,431891.3484006417,2.095291184764462
600,400,1593480.5965511124,1585844.8054010666,1384130.3509797938,1.1512503829015268
4200,600,777308.6386654468,420632.12449968926,289554.5154152278,2.6844984183747522
3900,300,558041.1767042954,282811.37966746144,152933.29962750513,3.6489186989589513
1100,200,447459.79643231985,456644.7526376522,351460.9327244073,1.2731423460461495
1000,1000,2336821.7717324826,2502879.044163709,2046924.5767581223,1.1416257336816453
1900,100,202951.7468113912,159483.52175442787,104669.50787479042,1.9389767940264864
3200,600,803811.7376951636,613506.8054778891,380040.3014824865,2.1150697296039427
600,400,1542293.2229203717,1526265.9087545648,1366972.2278804127,1.1282549794825067
3300,400,564914.1529910291,433831.47340643825,230691.72093366468,2.448783817228837
1900,100,219417.67525712177,176693.05701976325,99310.93457206564,2.209400970825623
2400,200,439701.28926938016,299600.7344361226,148223.14127398928,2.9664820586725784
1100,200,439538.8359881661,420054.7118116617,358986.0748390983,1.2243896540699315
900,300,806791.8048238816,747267.2969643172,607162.0429774168,1.3287915708095244
4500,400,562479.7530428387,258140.60294599566,169173.92868468742,3.3248607360251654
1900,100,381848.2058076027,264381.80793521303,112255.12865627505,3.401610335121712
200,800,9020498.598737545,8296000.031932431,8213223.37538592,1.098289695343114
1500,900,1474189.1180979956,1577643.8066732776,1200420.4190975963,1.2280606816120323
600,400,1430227.9807043725,1394326.837165733,1274018.8472320104,1.1226113207129933
1100,200,509885.8307450688,492140.8049076493,393923.4812388474,1.2943778551649983
900,300,844400.2282878219,785184.9110749156,665192.4507614761,1.26940741333008
2400,200,288815.9487041897,286861.9751188317,161086.26083202002,1.792927262774853
3900,300,519454.8219788101,264714.6820389499,162072.45832491765,3.205077700107589
1100,200,475595.15905705903,453231.58464725036,364642.83830274583,1.3042767033921414
600,400,1465381.002635934,1472489.6651124624,1292657.016142507,1.1336193470785179
3700,600,901560.5053611326,547885.1965173365,330579.501482196,2.7272123689426278
1100,200,507529.966287102,515513.39647662145,386729.8665353067,1.3123629959952081
3300,400,602425.2883916,410020.5326491758,239630.14934338318,2.5139795223694565
900,300,811488.7329791394,823800.0088555469,673978.9959994534,1.2040267394027182
2400,200,301526.89875078236,239401.2041378985,164535.2843012534,1.8325971844355657
600,400,1482869.7774611043,1484000.380570093,1332115.6145231847,1.1131689781985479
5000,500,699348.3449503804,301510.5852502513,204121.41780085766,3.4261389739741555
4200,600,893029.4658374941,414440.3828788825,291224.7989247917,3.066460923432958
600,900,3462180.103145392,3414566.8569240416,3085918.3380821026,1.1219286202165466
600,400,1559455.107127503,1553788.3443930887,1391525.6528665992,1.1206800995116133
4700,500,700214.9769883527,305722.64011799404,212447.34766846854,3.2959459587184985
900,300,812534.6258324166,802434.8007560637,671657.1793692874,1.2097460591360292
4500,400,596358.4546484337,246444.66037957347,175728.77618514767,3.3936300450878405
3400,1000,1197468.4043313316,1030909.3522638383,602036.6402229771,1.989029112726135
3300,700,907033.4698636028,760648.2089763834,428485.9187014672,2.116833786772692
2400,200,363935.26856639446,334488.1324392522,180548.26223447174,2.0157229101090124
1000,1000,2325208.5170623315,2537095.0977380485,1965354.8592599388,1.1830985667076412
200,800,8934896.522708552,8247703.071352951,8185967.258587394,1.0914894038130316
3900,300,482160.7386086808,291299.9122197395,152617.41232615616,3.1592773803441445
3200,600,932586.5700209234,635542.5765403206,382232.5485887891,2.439840807550412
1100,700,1579238.0813689404,1636399.857681555,1295674.045201925,1.218854454341426
900,300,786330.2566730157,812152.4786000722,687488.0711098475,1.1437729463488757
1600,800,1191514.1710262725,1466721.2045500572,1026652.9219232397,1.1605812885567952
2400,200,353967.7519120742,276108.5480913047,167127.96755542516,2.117944453519946
3300,400,511884.147147699,397192.967798269,236587.71418075322,2.1636125481842186
400,400,2246175.408573785,2071774.8953193137,1976323.3972203562,1.1365424361888181
2400,200,439365.1886271956,316742.06018782273,177251.18882868224,2.478771462863661
3700,600,915000.1058443537,548151.2223829256,312999.3271762273,2.9233293058460257
400,400,2190282.351120156,2002943.5461427511,1903206.6977027336,1.1508378747111057
1500,900,1615170.8241408262,1711411.6746366152,1234367.335232841,1.3085009446042684
5000,500,695352.6118157031,286476.7482261147,195391.6145012423,3.5587638373871058
4500,400,504326.3976842781,254930.24699330944,173497.6570658857,2.9068196436379554
3900,300,458000.95024194266,276991.10663587553,155208.7495315155,2.9508706926921313
200,800,8582457.308968922,7845776.706170323,7776793.95244139,1.1035983930466113
400,400,2226046.820585068,2071256.2239643892,1976948.732082911,1.1260012889862385
4700,500,690420.4420910332,304130.04916438006,207863.41968217265,3.321510072078579
3300,400,689825.6949947801,451559.78489090933,251660.06381450797,2.7411011685319786
600,900,3344617.0934587107,3346178.7582878913,3029622.680416013,1.1039714995134127
3600,600,772074.3513589107,564387.1806582753,337813.6013177658,2.2855040423095803
3200,600,925592.999338974,723047.978341016,361905.4720475128,2.5575545849095573
1100,700,1497454.8507440947,1644254.6500179505,1285457.7561044018,1.1649195344094023
4200,600,916856.8879875673,410712.6572079227,277514.5116622374,3.3038160148665408
400,400,2216393.0980360103,2041106.5053271411,1951848.6419912141,1.135535333198232
3300,700,878443.7986860427,707919.2955243477,428695.65539033717,2.0491082371390013
3900,300,475795.4785123087,278627.63658314175,144863.04739585196,3.2844502933322435
200,800,8658397.1215978,7921286.83732214,7853549.234770103,1.102482057827356
1000,1000,2334942.6866952656,2529574.49359495,1973613.9002300235,1.1830797738215815
1700,500,860212.3800693288,908703.1561295902,600877.5668310776,1.4315934352582629
400,400,2321346.690338569,2218125.2982061533,2076195.5264696907,1.1180771082219445
4500,400,688281.552593077,265630.42382433795,184550.71346397253,3.729498194150527
1600,800,1376893.9930431948,1461045.0926076544,1023245.9073234242,1.3456139752807148
3300,400,534523.8173849079,396861.7395218209,248540.40506916595,2.150651590175674
4000,800,1111854.3644014345,636894.0056664106,408413.0094688149,2.7223774429896856
400,400,2326184.318166174,2147425.2740587285,2050458.341820619,1.1344704111865718
5000,500,867866.8608612167,311010.5642405035,237834.46181356232,3.649037461785226
4700,500,873461.8707171781,330849.8395109847,237834.46181356232,3.6725622689695916
3700,600,1090868.3446863925,672934.1023413481,338839.0013568165,3.2194297005900063
3600,600,916600.5424782758,586095.2852531285,339762.265412257,2.6977702817177214
400,400,2155520.2922191294,2014875.4408694,1911028.2708480156,1.1279374173060355
1100,700,1461791.8069802527,1660229.8691210286,1286086.9661710116,1.136619719685331
600,900,3353000.7541778106,3398190.648097997,3023612.4364814004,1.1089386700895179
1700,500,865084.8325865583,804626.6897847204,587354.4317892954,1.472849757770951
3200,600,1093191.337886453,779787.4698406443,391782.59531881905,2.7903009244115395
3900,300,458251.90987698146,266772.23158580274,153505.95017572524,2.985238743855855
400,400,2195945.65913756,2035075.331564711,1938985.5242137604,1.1325229774616261
200,800,8802846.533339223,8133271.926653146,8035705.186190534,1.0954665868612292
4500,400,518478.44624388166,264807.1677469277,182262.96371738837,2.8446725306619025
3300,400,574196.115214133,418816.615266868,231639.79040582007,2.478831958050788
4200,600,1070468.0600010124,448392.40991609666,314954.4837664354,3.3988024148748184
3400,1000,1356537.3046073003,1093812.7071373162,578045.5468411584,2.3467654270850464
1500,900,1511827.3882784818,1749316.8799455662,1211849.0721664052,1.2475376868307617
3300,700,826332.3811771737,720819.6629140382,417579.05957087834,1.9788645101752644
400,400,2220341.867252427,2107549.0167755447,1998173.421784777,1.1111857674841898
1000,1000,2200897.292661243,2403367.749268869,1932541.453985831,1.138861620857826
400,400,2384115.4708581264,2204518.9590762984,2087288.4792998987,1.142206980253054
1700,500,872272.4039038373,813699.7279828285,574681.2191213008,1.5178369761892678
3900,300,489272.4452897317,256338.78542350992,155533.6144614123,3.145766572608776
200,800,8809760.522336591,8101809.261705083,8002932.060086483,1.1008166077373134
3700,600,654724.2834492051,568268.8111649933,338982.976415527,1.9314370602688935
3300,400,621930.9594221351,418201.51670120825,235028.54838954672,2.646193254750139
1100,700,1408366.0925231634,1548401.555019756,1252737.178712635,1.1242310968773666
4500,400,562119.7546783081,256383.02639304404,171534.09013886217,3.2770148150915936
1600,800,1290936.1569154025,1370394.3806762984,972099.2440551737,1.3279880267473312
5000,500,726583.8530182765,269526.9259004271,205105.55517118043,3.5424874397569193
4700,500,729890.5485353746,279245.3976885596,211264.77325269283,3.454861581028257
4000,800,868589.4108154972,603559.0389814605,410661.16876929585,2.11509993364739
3600,600,916183.2866497231,590289.6785070641,321693.7529311225,2.8479983782771376
4200,600,629548.4549064607,414154.50868638593,298627.8601755833,2.10813704567386
600,900,3322301.5639688866,3282979.230754703,2970297.969628498,1.1185078392604546
3900,300,414599.37261246576,255737.13148307716,154997.81062368173,2.674872444611938
3300,700,1031851.8678898158,776507.0065287843,436294.8229612157,2.365033490167134
3200,600,656567.0983149615,667278.0868925803,391949.06648045307,1.6751337213548518
1700,500,964219.4082095311,1031309.8093907065,613397.4432370953,1.5719325517906233
200,800,9012609.955672791,8292075.205594412,8196768.335666549,1.099532106629911
3300,400,588678.9356317599,410260.6297704487,242202.8390042154,2.4305203772673956
1100,700,1550048.6159862885,1693681.9611778487,1308884.4688836471,1.1842516683755375
4500,400,619689.3126916983,235117.28296242154,172354.26881900092,3.5954393061332848
1000,1000,2381971.1231220686,2570596.144062639,2017570.701299703,1.1806134583475174
3700,600,673603.4448432118,555150.8916664396,332443.23079254484,2.026220967824614
3900,300,406068.4823980126,260113.17577459032,158651.09333304173,2.559506359944146
4700,500,658071.9976701438,300043.16612185206,209604.39877958025,3.1395905882785007
1500,900,1592102.5582249297,1728910.4408696415,1209444.9745925602,1.316391065051372
5000,500,655791.8521690747,282822.1803836684,197028.13485280544,3.3284172976564976
4200,600,670093.4996957005,422166.1469889724,292866.6556981943,2.2880498228731336
1600,800,1233719.9534140578,1367310.1836638341,981693.6543462629,1.2567260142224574
1700,500,840114.445879459,899301.3787404837,584084.9613456802,1.4383428807067888
3300,400,705809.3705222709,434497.7234997398,253004.66415756347,2.7897089283805245
4500,400,585816.7374049372,254712.53034170865,177615.41526975797,3.298231386702629
200,800,8726888.671190614,8039867.651697093,7977869.7401856305,1.0938870845724733
3600,600,1082656.6718850287,674832.0437801937,348251.1958389503,3.1088383466332914
4000,800,1101496.8266210712,667596.4003378727,409298.3629293697,2.691183074219015
1100,700,1464586.146262637,1639266.059075357,1303111.1582975243,1.1239149760455394
3200,600,682713.5671526968,639192.2680972633,384387.48560387996,1.7761076848798574
600,900,3255326.592198682,3251559.929124727,2943714.9983641263,1.105856577150887
3300,700,847484.1870810824,721705.8024758118,434370.38609917474,1.9510634569079168
3200,900,1010309.8269298063,982113.071286719,562697.0714519983,1.7954773148592655
3700,600,676532.995056455,556028.5423198007,327770.3262780816,2.0640458907267947
5000,500,624701.7903973971,290768.7380754197,206604.14282661592,3.023665362420407
3400,1000,1346413.735512909,1002401.2154253514,580474.6765382423,2.3195046914750397
4700,500,624976.4107773668,309185.68556787807,219791.64130491056,2.8434948984723
1700,500,869504.9470773354,842589.3324979503,579494.5142729572,1.5004541469529349
200,800,8802918.183080224,8134611.31085553,8080357.979894822,1.0894218059377125
4500,400,704793.9821176752,267446.70020216866,185536.75371554657,3.7986758310874706
1000,1000,2342647.138986991,2443385.2294341335,2015193.6225727454,1.1624923346056415
1100,700,1526165.273125668,1701894.6560255883,1317324.4657087862,1.158534068753149
1600,800,1318891.9883679484,1493236.2922122623,1004463.1482738168,1.313031733055097
3200,600,708239.8161568505,637780.4878797714,378984.4397590318,1.868783363789732
1500,900,1484827.3699880075,1634375.4044504857,1188119.1878513992,1.2497293076069051
3600,600,649443.8383191342,572687.6496641859,348399.1702048472,1.8640797506414344
4200,600,673418.279928914,427273.5747054612,288750.04934021475,2.3321841207219003
1700,500,783184.9445845486,928812.0095208453,607659.2436076939,1.2888554775119563
600,900,3303517.6752895657,3333155.700939504,3002110.3209372703,1.1003984937696076
3700,600,903141.5609175614,586232.7613922308,322828.6020622222,2.7975884266397477
5000,500,705070.0314434414,291569.4101941675,204716.47137549688,3.4441294669942875
3300,700,1037192.3401851903,739075.6614891497,439108.1552362621,2.36204299058652
4700,500,706494.8405914837,305795.43328949687,217783.4801866988,3.244024018652968
4000,800,1025037.2951776442,664340.3455022083,388839.6976220695,2.6361436382298686
3500,900,1011162.0514996534,826334.4087597907,514465.89389896987,1.9654598360960038
3800,900,996781.5219682669,726301.8228890705,473850.1654332617,2.1035795588609036
1100,700,1405311.3049225267,1481651.9044988295,1194769.8032319597,1.176219302765297
1000,1000,2258417.8058553385,2485662.7231948725,2009571.061325612,1.1238307762879383
3200,900,1159535.5306197137,1017161.7723717692,578609.6883903942,2.0040029641490595
1700,500,848526.310925859,833897.6776248331,602107.2687514614,1.4092610319841776
4200,600,895858.0250951275,417226.0184112953,284396.62562624336,3.150030430643971
3200,600,899749.6661349265,706239.4002268215,373270.5711344444,2.41044897646339
3600,600,670810.3450283734,590455.0739915599,341677.76498122665,1.9632835782136155
1700,1000,1510421.7893557702,1687172.0317009855,1204073.2804459543,1.2544267976749333
3300,700,873173.2260657811,732798.189892644,398256.60107731994,2.1924890226647067
5000,500,699231.4583475392,288574.1491690864,208283.00259983508,3.357122038858551
1600,800,1317768.0646870288,1428156.496390602,1000366.5075108104,1.3172852697417885
4700,500,706379.7406000565,315347.87929765566,208871.73926399625,3.381882791272457
3700,600,712887.6792242944,586815.3286971756,327736.97606505116,2.1751823299998847
600,900,3240858.5797799947,3170639.9962335206,2921610.164118676,1.1092713941038819
1500,900,1397958.0243292726,1671909.4963970399,1177485.9993456504,1.1872396148286624
1700,500,828343.4545216877,873322.4827828048,577468.9262004602,1.4344381436623657
1100,700,1426244.4073308653,1515118.1111621868,1232197.3391787175,1.157480512237986
4000,800,967201.9929053892,616504.431856529,392677.46173850517,2.4630952553866607
3400,1000,1262707.3224542784,998433.1607775544,568394.5452899503,2.22153314615316
3000,1000,1216302.8422079752,1118923.6812686082,682308.1922527074,1.7826296914188178
1700,500,1004798.5730586803,1015375.0089682741,592142.3164673113,1.6968869562527698
3200,600,739254.1683414424,661091.8858667098,378945.8785752154,1.9508172806125685
4200,600,708814.4118163405,423326.46061264887,288720.66939064034,2.455017901254972
5000,500,929570.3374378204,334174.3579154122,288145.1780149138,3.2260485628869615
4700,500,928030.6912953604,344639.09927477443,288145.1780149138,3.2207052628426336
1000,1000,2259183.890798737,2485181.93257304,2034736.4989289385,1.1103078418202774
3300,700,709291.4802609263,688531.0605516529,410732.4463929058,1.7268942020285867
3700,600,735110.3467612828,490759.94343894755,314898.3044818634,2.3344372970532192
3600,600,679257.9080168922,576184.3054778248,336875.05756358383,2.0163496607007922
600,900,3345683.3314656885,3332665.823316449,2967885.135475751,1.1272954237595103
3500,900,1180079.6522254958,946652.7087545139,529014.5722426461,2.2307129408983877
3500,200,204251.44764810384,178189.10990975663,115335.1780139038,1.7709379841030035
3800,900,1156084.8378146738,827006.8006774221,487250.2639077004,2.372671547764765
1600,800,1251953.4332619258,1484994.1318022236,1024596.0419583187,1.2218995408854567
1100,700,1437109.1660227012,1537617.549027151,1250880.032411855,1.1488784925695654
3500,200,396667.8636287768,227691.68347326253,122699.99333056761,3.2328271001621727
3200,900,1132130.5382588,951267.0767555801,568054.2525780024,1.9929972060253902
1700,1000,1625662.4222619394,1763552.47430628,1156091.0936823168,1.4061715648063424
1500,900,1443287.629407736,1631984.451360067,1200844.1283749081,1.201894230320237
3000,200,210582.60371131962,193306.58897303,134557.70768288776,1.5649984481572752
3500,200,432730.6688681502,277648.1947629395,137320.72161632078,3.151240859898886
4600,500,721326.2020185741,333204.6939741271,222063.44861148516,3.248288750484923
1800,700,1132658.4498599079,1195736.7297048592,791800.8054011764,1.4304840840443844
3200,600,753799.275473726,579594.9579765254,364101.1645571545,2.0703017426229597
3000,200,403871.64570619154,258671.69612106803,143149.99221899555,2.821317971770026
3500,200,589674.2064882221,265305.17772749363,154001.93236168398,3.829005243280534
4000,800,1069686.7929436814,646155.3673595631,401785.25930952677,2.6623345883369445
4200,600,740401.2313981073,377097.2209488431,277410.4110911654,2.668974204990415
3600,600,898113.6936423577,575477.3475997088,331796.06323061726,2.706824441790068
3300,700,811765.7573502419,702470.0430068376,416960.01080395165,1.94686717266976
600,900,3403619.549347565,3376843.788046046,3034061.7686817944,1.1218029851865317
3500,200,429512.5629045518,238934.8269487836,112828.85828240226,3.8067615807076036
3000,200,440160.4727228334,272487.2203156627,137411.27820326833,3.2032339592367185
1000,1000,2319922.1069232514,2564430.8505228846,2061405.3172200792,1.125408034772995
3000,1000,1378732.2811345821,1225187.4213978532,655118.2864199795,2.104554718917909
3400,1000,1293474.143980737,1072079.50405649,593403.147441089,2.179756122896447
3500,200,270034.57485299255,197491.58561148206,110459.15028481373,2.4446555505516843
3000,200,593712.0453656856,345474.874280041,154226.969212619,3.849599381980901
1500,400,685562.9458764942,722586.9909445709,527019.572592095,1.3008301428059281
1600,800,1268427.760029827,1426967.4254725063,997233.7175232038,1.2719463228541639
4600,500,698684.2865155961,313016.5751089901,217065.76826995699,3.2187677130493797
1800,700,1085099.7184736384,1157063.020013367,785557.5176193566,1.3813116088075241
3500,200,273159.7470594274,176532.96223110694,112824.19494943091,2.421109649236679
3000,200,434477.9957000808,259902.96176088753,118578.51301919142,3.6640533317344133
2200,700,996835.4517043588,1045824.1436897912,647837.0226009625,1.5387133135772684
3500,900,1120731.4359837591,872900.6749056041,519363.8880713165,2.1578924945006297
1500,900,1368967.841793501,1529741.027146902,1168644.0656474705,1.1714155593089364
4600,1000,1188136.2507521473,589268.8861876369,444983.60364307003,2.670067483441872
3500,200,348965.07619689667,248046.56924209758,123804.52267506633,2.81867793402653
3000,200,279150.20432643656,224684.92922495474,128869.00866561601,2.1661546652443335
1500,400,725827.9314076307,711748.3419464275,507521.7860540623,1.430141427131394
3600,600,712201.3796441132,584900.9971340601,336840.78095574706,2.1143561584892527
1700,1000,1632108.5996029237,1764043.6394661819,1160949.3530764845,1.4058396219248324
3800,900,1128045.816989345,788070.6988184444,478361.4758551599,2.358145197567914
4000,800,971306.7921981645,618024.4836059547,400146.60300432413,2.4273773284729554
3000,200,281817.85930026666,211126.8715057953,131628.22744100273,2.1410138598620927
3500,200,332695.5354902282,191252.92448334958,114602.03489514868,2.9030508558998704
3200,900,1218134.6768276242,1029749.3802467091,566927.3318402625,2.14866105127358
1200,1000,1970806.1823886419,2189389.3825795325,1705770.4806317685,1.1553759458064439
1500,400,763990.966219985,754666.4661200606,527186.328555443,1.449185847276079
1000,1000,2143717.2747811363,2298866.6831739154,1912826.713968945,1.1207064702338425
1800,700,1047730.743967163,1147826.2111042396,785942.0348822848,1.3330890796852313
3000,200,354789.4775212589,276250.65004163346,144438.60978757738,2.4563340649916237
3500,200,434702.22142341273,230104.63370956873,124934.25083644566,3.4794479377195895
2100,1000,1347940.0301720682,1482216.7977447663,974725.9889324391,1.382891238642758
4600,500,693013.871712243,313974.28886533505,212382.18967526336,3.263050789578331
1600,800,1188875.748974824,1351060.8811326951,1010044.7474868528,1.1770525532981884
3000,200,338699.077270534,205474.9860614906,133702.37404434013,2.5332315876321703
1500,400,689049.4816206463,729913.9431784002,520492.9711976571,1.3238401280139092
2500,200,224950.02189357593,233731.9482756423,161469.24921946533,1.3931446574562873
2200,700,1004113.2332734021,976643.7838515271,642728.8780522009,1.5622656263965946
3000,200,438572.2949483482,275184.10569499846,141800.9510629458,3.092872732240455
3600,600,744394.2104770914,511536.60142731597,323645.4796063596,2.3000296848961894
1500,900,1555860.2121097576,1673023.4165191264,1187154.0541903004,1.310579875137548
2500,200,407769.32023095107,320435.49563663837,171779.99066279465,2.373788231432642
3000,1000,1381341.0798950593,1206365.043615977,657871.3000766746,2.0997132413802895
1800,700,987622.5696935911,1077821.860752272,765561.609213277,1.290062821604277
4600,500,872617.566184076,338236.18973925733,237834.46181356232,3.669012301792152
3700,200,206174.88358093196,163616.1206588805,109100.8440672063,1.8897643308233976
2500,200,437963.5564025238,339427.61622747086,162471.63376429485,2.695630900332411
3400,1000,1342277.678656557,978118.9332078245,592704.0066390428,2.2646677998146307
3500,900,1187758.2024277144,876249.5654597081,518333.5605396686,2.291493919843946
1500,400,707174.7978758145,724251.8801070444,546788.8911521651,1.2933232721420007
1700,1000,1579326.6989192357,1640787.1116673774,1136789.0905799007,1.3892873462689435
4000,800,972204.5147062616,635000.2911240512,409838.41678332747,2.3721654068858182
2500,200,596017.8979467175,353074.6604376389,164348.1497892277,3.626556786377548
2100,500,810410.842879447,782133.6030864189,486424.69695849135,1.666056119162475
3700,200,392337.4284946783,247818.26672550058,116067.56125864504,3.3802504699861253
1300,1000,1854816.938856572,2017632.9242383305,1574557.3667370172,1.1779926079799439
3200,900,1069173.4446918361,944853.8578504937,556930.8693053434,1.9197597109770732
1500,400,713967.5100984043,679933.2725811289,509607.5388928041,1.4010144191540055
2500,200,439322.52114001167,286746.98146963585,142294.2156230297,3.0874236118204457
2200,700,946075.0930307292,1017458.603846654,643043.4830855058,1.4712459078057856
3800,900,1182066.0861578768,853099.6683124978,477412.48997074744,2.4759848369913944
4600,800,1106671.7998587652,514352.1347528245,355141.74736418686,3.11614111287206
3700,200,434132.8258547813,229801.9219512766,137320.72161632078,3.1614516785584965
4600,1000,1340146.1096785816,599871.6581640805,427251.0563608562,3.1366712609054246
1200,1000,1970414.1570502084,2202464.1976884753,1637795.716049949,1.2030890896469504
4600,500,732230.2331818428,291806.27535266604,215857.4857147079,3.3921929126405588
2500,200,292893.0354244404,251359.78970981512,154642.8103987392,1.8939971064236967
2100,1000,1507870.9615356156,1525262.3326335826,935883.2663142566,1.6111741878599777
1800,700,1135018.9544844667,1232921.8862506545,799873.8420955621,1.4189974652888626
2100,500,786569.0706955898,736078.3792820647,475477.39716276294,1.6542722648629615
3700,200,589394.2415592964,273342.4288889457,153939.42557382103,3.8287413335621077
1500,400,696264.2793646232,751322.2887303674,517062.8064570028,1.346575833089867
2500,200,292482.4246734247,240692.29398677035,157953.87292920327,1.8516951768857144
1500,900,1539633.4197609774,1674420.680440946,1213624.7074727179,1.2686239908275665
3700,200,429512.5629045518,206311.89963197173,112828.85828240226,3.8067615807076036
2500,200,363140.27191940096,325787.2943737808,173326.33174509287,2.0951246603052973
1500,400,721151.0349349863,750626.0923647555,532846.2458092739,1.353394230712313
3700,200,266670.71548160014,182737.390097234,104488.38540455353,2.5521565334665306
4000,800,894521.3576441305,588605.3767580814,398893.4870092815,2.2425068013790774
1300,1000,1920766.2961205572,2112466.317245037,1511811.4301999528,1.2705065312719033
2500,200,344246.3750165996,268576.4473246789,160442.84885320815,2.1456012373075994
4600,500,658573.4245730779,307347.47432903823,214161.01614435375,3.075132143233627
2100,500,761815.4269870453,739707.2938819362,465218.1297648626,1.6375445801566102
1700,1000,1621600.648321422,1819800.1254147452,1186806.294882178,1.3663566289749152
1800,700,995780.0934002763,1129173.9391036867,796345.7078484871,1.2504369441390066
3700,200,275380.33918307326,171814.4436076813,106725.58981702923,2.580265329572658
2200,700,898233.7145485883,938276.8548817092,626368.5893563175,1.434033777893701
1500,400,772717.583341365,781230.7496616374,556610.2611466397,1.388256087391446
2500,200,438743.0853394561,305393.11315177614,170161.14127553493,2.578397641498052
3000,1000,1292530.2924312307,1175705.1171021692,644180.4846619436,2.0064722903077876
3800,500,726470.058298627,477332.06021577714,268813.6483191662,2.7025043662815773
2200,200,237392.98017892192,243883.99408618646,183487.78320393787,1.2937808503308965
3700,200,348058.8894997809,202739.51707918235,117112.38631425194,2.9720074917252712
3500,900,1044817.2829878858,877101.0806580916,509193.9376505997,2.051904403671086
1200,1000,1957066.5431682358,2224750.1793843205,1644678.2501916864,1.189938848489144
3400,1000,1232606.2418813542,1018503.4390876695,591050.3121545918,2.0854506232947574
2100,1000,1499433.989915673,1556656.4202268883,939816.1429666779,1.5954546015590592
4600,800,866818.1042746253,482166.09363608935,357096.66849503986,2.4274046238733407
3200,900,1120568.2681722024,986475.5553609257,551946.5621932737,2.0302115185198235
3700,200,329111.06886036904,189323.2390405819,108407.33030622173,3.0358746768389024
2200,200,417202.53388539376,343020.3935439412,195204.53484408485,2.1372584106133843
2100,500,900037.7278585357,895068.5222492995,496559.83500145806,1.8125463728976245
3800,900,1047526.8257694263,766764.1580602543,468994.41625713126,2.2335592694884205
4600,500,626759.7100978404,303291.64681309543,224569.72046371296,2.790935967697013
1800,700,1152669.726413531,1175697.7429906598,805031.6179331471,1.4318316209404498
2200,200,440912.2068722379,357129.77128728456,184626.85655033507,2.388126056579593
3700,200,436967.7340995682,215238.46450725835,124878.707025026,3.499137238920954
2200,200,593376.0270891575,404919.8126473974,186759.2611241224,3.177224109356445
3800,500,707267.4886048945,437538.6590641518,262763.8247478427,2.6916471066122325
2200,700,1093323.714590064,1063752.2462406163,654442.2344418236,1.6706191273284254
4000,800,841377.1104896103,563614.674509682,404017.89899474115,2.082524345042847
1300,1000,1867765.0111454346,2098954.3455940573,1518164.5386384798,1.2302783813014653
2200,200,445317.8876749961,304931.8099106731,161697.9722988974,2.7540103400420484
4600,1000,1346105.9276072357,581722.2533569612,429046.50005000515,3.1374359829303997
