P,n,Paper,Min Time,Time opt,mast
100,300,0,6281795.328494754,6281795.328494752,0.0
4000,100,62015.534122655314,78428.60196061498,50724.356968730186,1.2225987243344603
1500,200,16642.639340212332,339916.3703060011,269115.4153657755,0.06184201420640299
2200,100,38806.58037037149,133501.21070262848,92226.10357950944,0.4207765357550402
600,200,16642.639340212332,706297.0293119167,672788.5384144388,0.024736805682561196
1100,100,21068.071897835922,228838.99634223306,184452.20715901887,0.11421967902868647
100,300,0,5964398.6854727,5964398.6854727,0.0
2200,100,115514.30408439913,168679.04605585354,90050.86061457201,1.2827673527609422
900,200,16642.639340212332,486242.4517799502,448525.6922762926,0.03710520852384179
600,200,35608.42826554658,793434.2928248295,715749.9610949778,0.0497498151604111
1100,100,115514.30408439913,252528.07990763037,180101.72122914402,0.6413836763804711
4000,100,297411.1687993584,90106.10091867324,82739.16147748545,3.594563487089344
100,300,0,6320825.87467179,6320825.874671788,0.0
1500,200,35608.42826554658,410576.5776557408,286299.9844379911,0.12437453790102775
600,200,106548.06347050848,797935.9715884989,676965.1406845619,0.15739076810183278
1300,300,45192.582014069354,630618.3946078427,483215.02526882704,0.09352478638040562
2400,400,79883.09436409888,542308.5778865876,329387.2328700594,0.24252031163458035
3900,200,29705.237394728385,161596.0353430174,103505.92898683675,0.28699068435496206
100,300,0,5952079.080720089,5952079.080720092,0.0
900,200,35608.42826554658,579580.9290145674,477166.6407299852,0.07462472274061664
600,200,34203.76173110785,847591.0480861628,684783.9574551154,0.04994825208554883
2200,100,155876.22879779755,206338.04758397877,92493.81276717446,1.6852611448742998
1100,100,155876.22879779755,259273.3623057306,184987.62553434892,0.8426305724371499
100,300,0,6053141.231729094,6053141.231729104,0.0
1500,200,106548.06347050848,432492.84249641426,270786.05627382477,0.3934769202545819
2100,400,47250.712500011614,588940.0664547465,376442.5518514964,0.12551905268842095
4000,100,155876.22879779755,105617.87137218307,54290.25884700422,2.8711638534837993
900,200,106548.06347050848,577720.884439104,451310.0937897079,0.23608615215274917
2200,100,13596.666251083421,201157.10995869056,92525.99975203944,0.14694968211660664
600,200,105899.71940727683,688041.9057912009,592892.5650959571,0.17861536076124923
100,300,0,5464458.386796747,5464458.386796751,0.0
1100,100,13596.666251083421,266886.5093839559,185051.99950407888,0.07347484105830332
1300,300,22177.64740397522,621316.3066947774,458799.8988825153,0.04833838773284961
4000,100,83465.61345790313,105472.95277648221,70156.3045836674,1.1897093775565566
2200,100,19283.694898574235,149400.76057792132,94919.92696360598,0.20315749827713156
1500,200,82162.29147657179,477229.8386277177,273913.5829820462,0.2999569812569578
100,300,0,5986732.056853282,5986732.056853285,0.0
600,200,33274.19371100955,702057.5469300648,644345.0433280801,0.05164033471747743
1100,100,19283.694898574235,216525.73069228165,189839.85392721195,0.10157874913856578
3900,200,40261.746282553075,187714.5971868123,115155.9162563489,0.34962811804585264
4000,100,42831.07367066133,82875.61144574458,52205.95982998329,0.8204249823228477
100,300,0,6065810.963995082,6065810.96399508,0.0
1100,100,25261.924890497467,226324.72651640145,167706.51600952525,0.15063174342649072
600,200,1743.5025176102213,693103.1981553615,658141.1372050137,0.002649131651327112
900,200,34203.76173110785,633074.2457819794,456522.63830341026,0.07492237812832325
2200,100,25261.924890497467,152506.13367003438,83853.25800476263,0.30126348685298143
4500,400,553195.5180362841,252405.818072239,175673.19086403167,3.149003643159467
2500,600,52284.40911756965,787065.2801998517,486451.5858975827,0.1074812183438489
1300,300,37947.50335920437,661994.1611589713,486217.37497475295,0.07804637454836905
1500,200,105899.71940727683,379771.94696478685,237157.02603838284,0.4465384019031231
4700,400,548040.6003678284,234006.06824982227,168197.73593364735,3.2583113995305264
100,300,0,6044914.614323586,6044914.614323587,0.0
2100,400,39892.95254490848,543976.0004882934,362515.56146718736,0.11004480023823568
2400,400,58553.70602807554,521191.23059632716,317201.1162837889,0.18459489271055893
1100,100,146846.03003691885,262356.1515714223,185155.58999779826,0.7930953099426543
4000,100,69677.63763063263,99580.41077481296,67742.26274582943,1.028569681707633
2200,100,148173.28881088868,199474.16346720234,96748.51380656994,1.5315303871967758
3900,200,129646.83251428755,244965.29784505602,137320.72161632078,0.9441170348385267
