P,n,Paper,Min Time,Time opt,mast
1000,100,299614.20183623565,237782.95622560245,202897.42787492074,1.476678166767779
3000,200,241197.96482515897,209201.67658453152,134557.70768288776,1.7925243301081673
1000,100,308103.97047646064,286846.3273812522,198111.89335205845,1.5552017865426115
4200,200,235667.5604566134,137428.49763315238,96112.64834491984,2.4519932029223903
1000,100,276457.3553713253,299471.25727423176,203486.38808778382,1.3586036784537245
600,300,1210425.8144948448,1156520.13013238,1046965.8880824585,1.1561272704994876
400,400,2220181.904621889,2061809.4047581032,1976323.3972203562,1.1233899814901311
3000,200,423586.540023947,260649.43482864887,143149.99221899555,2.9590399095232254
1000,100,348611.78805200837,273177.5918622016,203557.19945448675,1.7125986650742575
2800,300,611894.0598725686,376614.4573885034,224349.83316052685,2.7274103628806623
1400,400,711547.9945252083,778963.8363999173,564663.8277772446,1.2601267506830778
600,300,1186271.727379667,1105168.2994321862,994066.4475787833,1.1933525472759212
1000,100,248648.79013029733,247726.72176672827,208823.83931993315,1.1907107490220477
400,400,2164166.9365764074,2003015.6377752163,1903206.6977027336,1.137116078452575
4200,200,419557.28890466,165034.33711045838,115155.9162563489,3.643384574099366
4700,400,539415.0719271915,231944.8825985762,168197.73593364735,3.2070293273150026
3000,200,486290.8288093308,270422.91257510585,137411.27820326833,3.538944074808587
1000,100,330475.2861622576,240777.05194748985,184477.16761047777,1.7914156556222385
600,300,1205600.3247773158,1165351.7652306762,1053470.9791119648,1.1444077233087049
1000,100,434511.0653077767,304756.9165614287,203671.14899757807,2.1333952670583876
3000,200,624143.507120708,335739.89824033424,154226.969212619,4.046915466906809
3500,500,799245.4975355277,533209.5883745074,291854.8181750948,2.738503693490611
400,400,2244314.22764696,2087500.7072093345,1976948.732082911,1.1352414917114988
1000,100,288098.1326902733,237020.57734594523,198872.06496210178,1.4486606389146457
2800,300,599317.4468996127,378102.41258788045,213014.23876688213,2.81350885447377
800,700,2062673.9930978375,2074661.7330893844,1781551.8121526472,1.1577962420332366
1400,400,775949.2462458026,731627.6068758093,543773.342200781,1.4269718392324091
600,300,1187195.5881806922,1108655.4846953421,992013.1801200152,1.1967538455860673
2800,500,834175.1570522292,623393.2032763694,364818.52271886845,2.2865482564739454
4200,200,482042.8787443422,185126.098786478,137320.72161632078,3.5103433267062782
3500,600,849423.6868434171,558715.4342834171,347465.41849827336,2.4446279877709274
1000,100,278683.65870522347,246783.50708591414,188690.77568692472,1.4769331340691223
400,400,2256460.2888266877,2036334.3533481099,1951848.6419912141,1.156063149714682
3100,700,970553.2803283071,805712.1607222033,459755.30636197346,2.111021377889597
1000,100,435278.19140458613,295236.21832268866,213284.7444469226,2.040831342782269
600,300,1159234.4816716916,1133198.9029260187,1008856.8719548507,1.1490574271704725
3000,200,504392.83778915723,247072.12220818448,118578.51301919142,4.253661350159817
3600,700,963619.5668542439,709808.5207574955,395900.4027005882,2.433994914582117
3800,700,949219.9982254553,630532.6799882994,375063.5394005573,2.5308245097418416
