P,n,Paper,Min Time,Time opt,mast
2900,200,509481.55442173703,285644.1654723698,122667.42726123251,4.153356484250259
2700,700,1016799.7629590683,870702.8864472704,523705.0117462377,1.9415505678829759
5000,200,496357.0486343737,157959.37048365822,115155.9162563489,4.310304366207568
2500,100,249161.00386040678,177146.87980543118,81394.55523511353,3.061150750694427
1700,100,326270.23714206554,201719.9695951241,119739.52909087457,2.7248331408957482
4700,200,483925.6281982965,159930.9227165282,124828.15119872103,3.8767347233069867
1700,100,179685.62682168436,170484.3671948606,122837.55254113715,1.4627906784573008
900,500,1311385.1804754052,1371808.6969617568,1137313.7298638716,1.1530549100399665
2500,100,311489.8033519875,178613.49734659714,81422.8797817947,3.825580772710932
2900,200,301921.54524538666,232624.73180227657,133312.76758512002,2.264760913110668
1700,100,268054.3372307528,170685.624487331,108515.98094733986,2.4701830540594107
1700,100,385146.6229322979,209787.2620836391,119806.55823386947,3.2147373950970946
1500,800,1339243.6877801453,1452729.8248214338,1036905.8603255186,1.2915769300018354
2500,100,162190.0810733629,132429.51710874966,83529.53572797326,1.941709356574898
5000,200,489563.298857453,165093.29077070957,137320.72161632078,3.5651086965979624
1700,100,254192.76148047374,168337.95170722564,116983.56762476575,2.1728928826638074
2500,100,248867.93230995352,146681.35995680507,73790.86704419111,3.372611574829634
1200,600,1200069.7021986756,1253312.5522042024,1025033.2949436799,1.1707616797604734
1700,400,784060.7496670474,707365.0447430987,456231.8880502966,1.7185575366459476
4900,600,1048538.8424250657,370769.169203915,277514.5116622374,3.778320766523522
400,800,4620440.999584712,4300883.23069014,4084130.094688149,1.1313158230669715
1700,100,237900.4491736635,171097.11210367316,110994.57393348514,2.1433520643651307
900,500,1308394.5062624407,1306245.4054905458,1090774.638378647,1.1995094680669043
2900,200,325265.5577103973,218679.1515467508,136167.13183552006,2.388722985685667
1300,600,1131184.221639109,1217352.7454080787,946184.5799480123,1.195521725476927
2500,100,372831.8956911633,180002.20019183517,96621.71431835281,3.8586760576690136
900,800,1959197.9072099507,2099460.8282611505,1728176.4338758644,1.1336793332009298
1700,100,429087.8846552886,263565.41129708185,125461.61438054271,3.4200730380672826
5000,200,635632.8813000584,162591.46829073285,153927.2635835206,4.129436634564516
3200,700,873135.0122760296,715962.9083895809,430628.4051824683,2.0275834147681455
3700,700,1016854.4629893694,645328.2833433077,382350.1791319223,2.6594847301968283
2500,100,229928.53447473212,121930.02091712035,79548.82598484072,2.8904076411957185
4600,700,1006527.745108175,416254.750416288,307542.53538872016,3.2728082436986106
2900,200,382138.47906970343,276398.48677813855,149419.2515043904,2.5574915897532455
2500,100,223033.10417476296,166192.57217856235,75476.31027476989,2.9550080464031128
1700,400,775765.6431861595,691546.3647934282,470158.45218465343,1.6500089269510352
900,500,1452879.4092582557,1436812.679424355,1118491.0422160325,1.2989638311091967
5000,200,506634.8631857101,135848.18539660002,112828.85828240226,4.490295044177799
4200,1000,1472867.2766094932,666269.0482345159,467941.6331571283,3.1475448480022825
2500,100,425629.43932658655,205726.61144773324,101184.76326029963,4.206457826378929
1500,800,1310468.006942136,1422060.7423076087,1047139.8979693472,1.2514736660148702
2700,700,1039011.174759122,925770.1077630694,523961.35658818984,1.9829919930063433
2900,200,364768.3258186934,237370.58566807557,138312.80073552427,2.6372709096982825
200,800,9420478.063915394,8251726.431243704,8168260.189376298,1.1533028877027864
4700,1000,1472899.7017391797,592315.7031649348,418160.6083531784,3.522330110289032
1300,600,1077215.5806157454,1240969.8603847963,932884.7747914629,1.1547145046466711
1200,600,1175210.1174700065,1280185.926355483,1010625.1726907515,1.16285458667238
5000,200,291583.6846455112,130698.14711273347,89579.42667687622,3.255029591753123
400,800,4596557.5850295415,4334541.415271951,4106611.687692959,1.1193066047137823
1700,400,827724.8982143657,723870.7176754695,491126.7010117409,1.68535918839114
2900,200,486793.4180510655,303968.6017962196,146690.63903063358,3.3185036295970316
900,800,1974109.9957951326,2094397.969464969,1745233.1632822452,1.131143985415932
3200,700,1129159.8594002777,836613.1226731855,449929.03617875365,2.509639895638277
5000,200,316102.9111345331,118040.13074977895,78976.93646460163,4.002471167974641
200,800,9487750.431954186,8296000.031932431,8213223.37538592,1.155179884719546
3500,700,981048.8918189462,718610.3208588104,407211.8427777479,2.409185560829558
4500,800,1187355.1210513962,499071.12859719835,363820.7670483286,3.26357159511368
400,500,2910820.969477444,2717145.647083941,2553729.6590320794,1.1398312891822349
4900,600,1279683.5818562503,405729.91947410116,314954.4837664354,4.063074659401391
1200,600,1317442.1439738027,1366311.2389887415,995388.1896918517,1.3235460874632752
5000,200,378245.24033485545,144610.44408670152,115640.3076979828,3.27087715230503
1500,800,1465514.7180378507,1526365.8351156947,1071427.358158738,1.367815285729083
1300,600,1247152.1182694524,1294341.6015481157,918819.8674078631,1.3573412618817948
4400,600,845659.7509444507,373554.8770272714,276392.94653271744,3.059628552584454
400,800,4653407.231635008,4320160.070782364,4092983.629293697,1.1369230011892377
3700,700,844607.7183102941,633552.95515217,372435.3774551077,2.2677966955813718
4600,700,836105.1174221936,417044.74228240555,299567.586213891,2.7910400053269293
400,500,2857320.9531894038,2636223.5309902877,2496256.3351045055,1.1446424443705145
200,800,9375421.529622562,8247703.071352951,8185967.258587394,1.1453040591858445
900,800,2068328.0806529156,2180420.756143274,1785712.2635978966,1.1582650367677925
2700,700,881839.7574793198,877673.3262929433,510374.4061421846,1.7278291130328527
1200,600,1226575.3111990637,1306044.8281991244,1010522.3428672411,1.2138032571539161
5000,200,360141.1649768317,126198.38819421835,81435.57132645712,4.422406070353528
400,500,2866422.492511794,2534028.7475029062,2442395.1812655283,1.1736112626239934
1300,600,1175721.5474341058,1263098.2387876238,932789.8549543764,1.2604356074301553
3500,700,992940.123967242,702114.9472467309,404001.0090613834,2.4577664453713677
400,500,2948435.3301503407,2835314.10634084,2606939.1337576546,1.1309950784698422
5000,200,483925.6281982965,159450.66804339123,124828.15119872103,3.8767347233069867
3200,700,963063.8489009101,760732.9834417622,447944.46066477394,2.149962625883733
200,800,8821032.424941698,7845776.706170323,7776793.95244139,1.1342762170228886
400,800,4390785.462478657,4111418.577388929,3888396.976220695,1.1292019537434823
4900,600,672436.7070198344,336557.21417602565,255966.73729335712,2.6270472254727824
1200,600,1149361.9670439528,1235908.9016465913,970936.4388190788,1.1837664352590245
4500,800,1109045.6801663137,461718.3652368488,345635.28677517286,3.2087165940545885
400,500,2806257.1630486003,2627610.688712668,2482361.0857191407,1.1304790343326006
900,800,2078224.4497890447,2174960.567589839,1778429.346685885,1.1685729622387473
1500,800,1505409.8444594373,1493401.872367366,1067057.608011531,1.4108046586770313
4400,600,936995.2209546575,395143.56769843755,277987.3080645739,3.370640291020057
1300,600,1068334.9129339852,1131732.1363503423,896249.0204483804,1.1920067844531788
4000,1000,1309942.4302094406,751181.1802087409,511731.1441895306,2.5598254964217606
200,800,9026926.10088377,7921286.83732214,7853549.234770103,1.149407208261809
4200,1000,1483879.2123304629,668896.1356501594,469908.07148333895,3.157807457204053
400,500,2725969.545860913,2585891.8728317847,2462851.685660068,1.1068346347174889
3200,200,245237.993859395,199296.7031790418,126147.85095270729,1.9440520944850221
2700,700,1147331.240940603,875661.4476004072,533249.228063708,2.151585376141472
3000,1000,1327374.5993286609,1143185.2210174035,682308.1922527074,1.9454179422149445
3700,700,1125708.0021631403,639838.0814215316,389127.8150735167,2.8929003750360636
1500,400,690056.9818746755,717134.9336754673,527019.572592095,1.3093574086455588
400,800,4444322.217402289,4127429.3819471933,3926774.6173850517,1.131799670326352
4600,700,1119109.8078967074,418160.1904848335,312994.1121243504,3.575497955220617
4700,1000,1469385.329197214,566489.0518271552,419917.85111277096,3.499220919766527
3200,700,1204698.1718465362,823642.0096624118,452830.2850873952,2.6603745630971485
200,800,9253194.431819532,8133271.926653146,8035705.186190534,1.1515099443570016
3200,200,498259.80833287945,252928.2155053227,134203.11770530834,3.7127290099697214
400,500,2972766.9131176183,2694948.3027864126,2582551.7853326993,1.1510967292122078
1500,800,1522880.1832441406,1526508.5143717453,1092902.44475554,1.3934273736433793
3900,700,974175.9899343819,624406.7388892069,365446.52556977374,2.6657141928371817
3500,700,1007252.4078687176,683951.693140508,404198.76079660363,2.491973023083007
1500,400,747923.5417092991,713531.7174764484,507521.7860540623,1.4736777065755926
3200,200,501673.9205056724,286424.2861161696,137362.30372257222,3.6521950120965703
900,800,2082402.664450145,2262645.808825662,1821504.0745925666,1.143232504113907
4900,600,716352.7127544656,329000.86536856653,251028.56202702367,2.8536701440266747
400,500,2914643.492985538,2690040.1053461586,2558955.892193711,1.1389971596919195
4400,600,1049827.2546620078,385114.1325291956,277514.5116622374,3.782963450717674
200,800,9175825.321965147,8101809.261705083,8002932.060086483,1.1465579431479003
3200,200,637570.1157392032,301041.98202725383,154125.95210631838,4.136682414778517
400,800,4515584.969346368,4248989.229016862,4017852.593095267,1.1238801983692632
400,500,2770952.0067807194,2614951.8059781203,2454242.936351956,1.1290455259085017
1500,400,809378.7019282705,724235.9619918679,527186.328555443,1.5352801430683345
3200,200,506634.8631857101,264225.86989252066,112828.85828240226,4.490295044177799
200,800,9313785.267253933,8292075.205594411,8196768.335666549,1.1362752838489913
4500,800,1038913.2756464882,482479.76412690396,349046.63265644904,2.9764311654856845
3200,700,988620.2310230348,748114.8938258884,410702.1198609862,2.4071466476911816
2700,700,965987.3161106998,903195.773398971,530897.138565658,1.8195376202639535
1500,800,1366164.636179833,1469081.1716761657,1063715.965358084,1.2843321720003837
400,500,2942268.3927426958,2782436.5510563236,2516604.844986073,1.1691419885027592
1500,400,791586.7534909149,737081.1719133465,520492.9711976571,1.5208404287755695
3700,700,963409.5125395103,656344.747644422,387411.4254398045,2.4867865253220405
3200,200,294229.5423134252,210518.94960789673,120814.69562401502,2.435378749196961
900,800,2000926.3304971885,2143861.9655714436,1772859.9422634733,1.1286432068302783
4600,700,961809.888067622,417009.36880308297,311613.5378537558,3.086547184991082
400,800,4520653.847723558,4191123.5222416827,4001466.0300432416,1.1297494002903494
4000,200,242261.20146833878,155901.37715487627,100918.28076216583,2.4005680600056585
3200,200,319718.95627551887,204510.25358352443,123401.46322594005,2.5908846452665983
3900,700,990889.9980828189,593876.986527905,362565.00813201076,2.7329995334851334
200,800,9123922.757917272,8039867.651697091,7977869.7401856305,1.1436540148003187
3500,700,844323.771473135,700975.3825135998,393717.399023971,2.1444918958781636
1500,400,834715.5914753979,783371.1051938043,553652.1403919176,1.5076535076420405
4900,600,719792.7133923055,332520.5353930489,247500.04229161263,2.908252890495357
4400,600,1283484.3810946832,428759.7075649642,314954.4837664354,4.07514243247444
4000,200,496357.0486343737,194861.00217023265,115155.9162563489,4.310304366207568
3000,1000,1502130.0636291592,1257581.6661135356,655118.2864199795,2.292914264136694
4200,1000,1444511.7781417056,672745.3861896371,460128.917615674,3.139363171580197
3200,200,390041.5463874196,239946.11486299947,135411.1966758538,2.880423155266088
4000,1000,1475357.3913907683,816492.3643621594,491338.7148149847,3.0027297807100735
1500,400,702882.86548023,723812.3079557301,546788.8911521651,1.2854739312628531
400,800,4631531.320953018,4350421.4555392675,4098384.1678332747,1.1300871590575186
4000,200,490564.0618884954,206288.2603265503,137320.72161632078,3.5723964753050867
3200,200,360150.6856792006,209588.52359237245,125345.97566656888,2.873252880788391
2700,700,1216879.4215917466,1013814.4626564065,536687.7452887647,2.2673881270327962
200,800,9180862.727670725,8134611.310855531,8080357.979894822,1.1361950485998429
900,800,2051123.406568841,2081373.8081880827,1795635.106643294,1.1422829721808843
1500,800,1274993.2577751193,1430571.2914559378,1077381.0639859764,1.1834190337985326
2700,100,207110.3787650069,147798.45819585075,75147.1955092299,2.756062649597731
4700,1000,1427762.6895009426,572749.1087856381,411179.0327629428,3.4723625859689475
3200,700,788013.3423469043,700593.7683431836,423567.83534268406,1.8604182768254078
900,100,329046.59736968967,267910.1858793353,225441.58652768974,1.459564769915575
1500,400,768652.0769605523,721927.2536614389,509607.5388928041,1.5083216363528682
3200,200,485416.0123289179,258880.00867707227,132938.39162151166,3.6514358749799216
4500,800,1214204.5444838454,493526.797747206,357142.45271957933,3.399776574411368
900,100,325470.26218477637,302308.2546894101,220124.3259467316,1.4785747135622695
4000,200,635632.8813000584,221065.02275642363,153927.2635835206,4.129436634564516
2700,100,302848.6250150758,146924.32951675923,82989.09935373723,3.64925788294433
900,100,294806.8761819673,304679.76320089406,226095.98676420422,1.303901411082638
900,100,389497.5604709565,281282.9018557797,226174.66606054085,1.7221095857247712
3700,700,1188219.976578409,664867.6114192002,391637.0033188283,3.033982914048317
2700,100,242343.05567355294,171802.31322867394,75365.32892140141,3.2155774962024357
900,100,276535.9189622418,260255.84121379838,232026.48813325906,1.1918290932517144
4600,700,1181549.6254740073,425020.96192605543,315012.37223470974,3.750803871898902
3500,700,1130012.4275530938,752283.691417367,411363.6902205748,2.7469911769489834
900,100,334312.04121503,262451.19393970666,204974.63067830863,1.63099228479502
2700,100,310087.6815847097,171140.91864945192,75391.55535351361,4.113029372198223
4900,600,960609.1375302983,367763.6086117649,258690.3915727318,3.713354530449266
900,100,453589.8079477781,313824.1099464481,226301.27666397564,2.004362567610667
1500,400,812444.8865376248,756372.8474265769,517062.8064570028,1.5712692469694876
4000,200,507775.30049047066,169602.62642420962,112828.85828240226,4.500402718066567
400,800,4482108.002514599,4196185.866218428,3988934.8700928153,1.1236352932506788
4400,600,669343.8283163705,395474.4615943421,285053.8665312386,2.3481310268177618
900,100,311229.06435415364,255154.13329868022,220968.961069002,1.4084741261781384
2700,100,165642.29491544102,128061.02153196318,77342.16271108635,2.141681705154821
900,100,286456.97986132454,271146.52034267294,209656.41742991636,1.3663162967910627
3900,700,1006919.8996596405,590674.3272984418,362742.4776379776,2.7758532891330185
900,100,442504.8341967474,346847.396365678,236983.04938546955,1.8672425531877694
2700,100,244573.76906175734,140338.94352757616,68324.87689276955,3.5795713096650927
4000,200,292233.1932411061,175319.4079314444,96651.75649921202,3.023568363638468
3200,700,858730.6989738614,704911.6267025516,429990.0111415751,1.9970945294613425
2700,700,985973.8996585223,839223.5982321956,486758.067983391,2.025593337863617
2700,100,372831.8956911633,175664.46793368654,96621.71431835281,3.8586760576690136
1500,400,827223.0028943925,721421.382536957,532846.2458092739,1.552460976126474
4000,100,201451.74817362087,83879.18676833046,50724.356968730186,3.9714992995930714
4200,800,1228792.8105974328,556636.2655063024,388964.77092268085,3.159136514298089
4000,200,318045.18286378426,156753.1165584468,98721.17058075205,3.221651252642201
2700,100,230408.51058501034,115085.77337577943,73656.32035633399,3.1281566805175958
4000,100,299533.8556442565,93831.70158516434,82739.16147748545,3.6202186521525737
400,800,4543970.619807118,4236036.122038142,4040178.989947411,1.1246953739211103
4200,500,796951.6830477744,367415.7229760665,243212.34847924564,3.276773108071779
4000,100,238887.17536538767,108549.59970548612,54290.25884700422,4.4001848662869225
2700,100,223033.10417476296,149436.78262750487,69885.47247663878,3.191408690115362
4000,100,307005.0681333911,111697.70659467854,70156.3045836674,4.376015383867052
2700,100,425346.6028201662,185687.45932784412,101002.65383885024,4.2112418501280855
1500,400,822936.4725556651,816289.6523415889,556610.2611466397,1.4784788028527942
4000,100,159701.72519702528,83759.17685404602,52205.95982998329,3.059070759681815
4000,200,378902.00046090037,190340.26937849857,115640.3076979828,3.276556487989264
4000,100,242886.82727278597,105885.11014297842,67742.26274582943,3.585454890754138
4200,1000,1507886.5953966295,712314.9732286768,480373.97649992927,3.13898476845748
3700,700,976472.460280594,623740.3116432665,355201.83339328534,2.749063682898921
3000,1000,1507959.8949219873,1217383.4860399498,657871.3000766746,2.2921806966594156
3900,700,840456.5144024101,560746.3512587798,353336.12732920476,2.378631703345051
4000,100,366276.9467618754,119300.79980193256,96621.71431835281,3.790834693276633
4900,600,756287.6529617828,371585.45610383904,247474.8594776917,3.056018112538649
3500,700,961331.2212054335,698050.3848381365,409549.22117922193,2.347291049504273
2000,1000,1454749.7817946034,1528642.8506392718,1023462.2883790612,1.421400473972135
4600,700,970614.9536695422,375956.7249691388,285705.8225119904,3.397252968580323
4400,600,716258.1815405887,399027.993424069,279554.53498464,2.5621411635477247
4000,200,361203.91453502944,200077.37334108597,100276.7805332551,3.6020693186818282
4000,100,229122.64031121955,88467.59676063944,50459.111537190256,4.540758513798793
4500,800,1156444.32159456,506189.049358044,355685.869337177,3.2513080256733327
4000,1000,1471539.2065093634,776484.7400134561,493403.4750575059,2.9824257041113387
4200,500,750333.6379229322,347396.46407859033,237738.69858138147,3.156127472726456
200,700,8197131.207784608,7202037.298273292,7126207.248610589,1.1502796539327171
700,600,1991104.235055474,1962296.1881404168,1737327.092491367,1.1460733235905423
4000,100,222973.07418478056,89215.06740471111,54138.05797390288,4.118601267379487
4800,500,792538.3730706648,326978.9605594904,218726.61253679788,3.6234199573558095
2700,700,851365.1743115863,796196.7101751649,502006.3233691071,1.6959251999015326
4000,200,483925.6281982965,198466.18312252976,124828.15119872103,3.8767347233069867
4000,100,421136.1647961932,115185.11842410399,100419.32952364009,4.193775907426787
700,600,2043245.968328006,2028963.6364042684,1747348.7935487502,1.169340646739629
4200,800,1003619.018937092,554439.5073671376,391105.87501837703,2.5661057095855044
4700,1000,1507019.523643258,600557.5245109044,429270.36197866016,3.5106535580440905
200,700,8031397.413261904,7152082.925049241,7070017.65857421,1.1359798236885272
3500,300,601798.8099699712,325817.18955836433,179479.86652842147,3.3530156981405685
700,600,1920497.5344221804,1971966.7551492348,1654425.0150743444,1.1608247680756203
4200,500,756099.489515766,349263.2695247807,232609.0648824313,3.250516010190424
4900,600,806364.1801240586,319950.2085210528,237780.35236385604,3.3912145057727257
4400,600,716204.0056072273,377864.0264811816,275625.0470974777,2.5984721386875056
200,700,8120768.919410482,7136042.290103928,7073478.313940563,1.1480587850825663
3700,700,784664.73166427,571589.6624947891,366328.9386747538,2.141967638436932
3500,700,1197809.2911735424,738537.5637446138,414016.2606513328,2.8931455235336454
3500,300,602250.1409586279,345718.5530608516,170411.3910135057,3.534095563546556
4800,500,750272.0617834611,317323.18360713264,208021.36125870878,3.606706817240631
3900,700,1120451.9897602054,593323.6612047664,369172.542505644,3.0350360895084054
4600,700,777476.1532963939,395002.47129861853,294655.88545578026,2.6385902731716238
2000,1000,1642282.3897792248,1555803.7272415399,982677.4296299694,1.6712324311728946
300,1000,7595390.085923038,7019227.114243625,6823081.922527074,1.1131905159816582
700,600,2133384.692590274,2161548.620043734,1791006.1500288872,1.1911654756494636
2700,700,881952.4110032414,812696.4962669408,509617.7909826076,1.7306154271080796
