P,n,Paper,Min Time,Time opt,mast
4000,100,373869.5626280832,103925.38943053727,100419.32952364009,3.7230836373994034
2200,700,1024684.7284694887,1057326.7874469669,642728.8780522009,1.5942721160667472
600,400,1527360.5723616118,1471346.6633190573,1332115.6145231847,1.146567576950378
200,900,10390368.989204437,9183455.365186227,9088868.041248038,1.1431972542730064
4900,600,896907.7242018832,362023.2272382033,249621.25622125002,3.5930743149810747
3200,200,356092.2979328196,287467.2635305206,135411.1966758538,2.6297108856162787
600,400,1545190.442539982,1549489.8371376006,1391525.6528665992,1.110429002409569
2600,300,519118.0571935195,360313.7321751467,210171.47641525965,2.4699738806032796
1900,500,904787.592991881,929250.7602029694,548829.291317401,1.6485774489551084
1100,500,1145836.7178790171,1131186.5660382973,895582.4311491157,1.2794318848001538
1400,700,1218917.678192462,1399770.4708757119,1010496.901991509,1.2062557300177694
2000,100,196757.96204098928,144481.52329463026,101448.71393746037,1.9394820732994582
4000,500,703566.952628108,389849.91120704095,244239.51812655284,2.880643386561033
2000,100,293369.7277060454,195914.47488853554,99055.94667602921,2.961656897445397
3200,200,350808.4688184792,213603.88144864398,125345.97566656888,2.7987214344372733
1000,1000,2318081.730056414,2511668.6376807303,1965354.8592599388,1.1794723579482718
2000,100,232159.7483081357,198452.84030066303,101743.19404389191,2.2818209167679777
2600,300,496391.6681985153,373358.55682088743,230258.92526358788,2.1557977291445845
200,1000,11258523.39995681,9995221.916034514,9868069.501150118,1.1409043479724819
2000,100,279481.133073402,195172.39543756293,101778.59972724337,2.7459714893148846
200,900,10337109.452384263,9186537.567785159,9070837.3094442,1.1395981539236373
4500,400,528459.0061911315,241447.8859688681,175673.19086403167,3.008193814844239
3200,200,442619.2595247084,281440.9539522662,132938.39162151166,3.329506654367294
1600,1000,1685207.3861555567,1759005.622173772,1228346.7870374618,1.3719312851543786
1100,500,1133520.1964570465,1233034.5549802582,939109.7401209815,1.207015695855758
2000,700,1002107.9908985097,1061697.3051177529,707347.8313940563,1.4167117596494694
2000,100,167234.62869190174,134112.517516843,104411.91965996657,1.6016813907504714
1900,500,856711.1986616377,882161.2972738222,522602.33383560856,1.6393175904398611
2000,100,257209.96159745177,160109.00975015704,92238.58380523889,2.788528953789542
3600,800,920883.2695868516,723628.2173276213,456290.18752143986,2.018196522237467
1600,800,1415227.6284895376,1468074.5333838258,1021032.5236720373,1.3860749737920381
2600,300,515964.19011606264,398388.2680214962,233300.42169211846,2.2115870446088155
2200,700,979225.9883238743,1044112.723218588,643043.4830855058,1.522799023831591
2000,100,331409.64874468785,198210.3441180353,101835.57449878904,3.2543602800476052
300,600,4702789.973602689,4157448.396965981,4053763.2158131893,1.160104752852296
4000,500,877792.5391997083,442825.3213451735,260693.91337576546,3.367138602635704
1400,700,1237333.6871854977,1317294.8788649575,984293.4975599275,1.2570779856342231
2000,100,226078.3243025046,150697.7411875611,99436.03248105089,2.27360564034559
1100,500,1112973.1161857855,1149781.7812390127,930529.4153431677,1.196064410038381
2000,100,222709.36933954564,179101.77998438297,94345.38784346236,2.3605750575647058
4900,600,950687.7883684533,351734.28935825353,277514.5116622374,3.425722794365198
4500,400,570985.5420696667,265305.2596252039,169173.92868468742,3.3751391039330327
2700,900,1239804.8576793754,1188118.319238162,685759.6306849116,1.807929195892012
300,600,4550261.576479291,4230700.99275491,4077147.1849470837,1.116040547488439
2600,300,457982.48612420127,382216.91022207524,232496.7159355226,1.9698449686971569
200,900,10168851.591909377,8992001.071007708,8910893.908885494,1.141170761978157
2000,100,380746.74713308486,232632.7359127415,106642.3722234613,3.5703139305196427
3300,900,1199771.8922990905,972509.4143652592,561076.0614694732,2.1383409036501324
1000,1000,2339971.640877024,2487926.213645033,1973613.9002300235,1.185627868046684
200,1000,10916450.967995659,9792699.852244737,9662707.269929156,1.1297507689142376
1100,500,1135025.5947576773,1168174.559681026,892451.9768552567,1.2718057936934377
1900,500,818079.4164246445,810410.9058828726,518495.0917179091,1.57779587404412
300,600,4417124.241530866,3990886.117276982,3860325.03517347,1.144236353489435
2000,700,956109.10132717,1063693.891474015,689005.4482919492,1.3876655165751928
2600,300,469423.54980993056,396602.8115928746,237976.63999956258,1.972561465742156
1400,700,1312710.4339109804,1425302.0501541118,1028409.225551437,1.2764475476258976
1600,800,1221333.7476022986,1453189.1688716165,1026652.9219232397,1.1896267195288952
2200,700,931444.7262996737,963920.8453935266,626368.5893563175,1.4870552932050203
300,600,4810620.379046023,4366798.610118826,4179014.350067403,1.1511375592592623
4000,500,772770.8167106645,377815.9534975264,248236.10857191408,3.1130475785991165
1100,500,1245308.8240109575,1292610.9292988197,915129.0345403902,1.360801348234345
200,900,10079830.976465626,8926403.933855502,8831144.995092379,1.1413957060004296
4800,200,203024.91814380177,107966.75556406484,84098.56730180485,2.414130521572448
1600,1000,1656999.8580045763,1846553.7160575897,1233508.6876437648,1.3433224059165403
4500,400,612200.8158309205,233478.50491988886,175728.77618514767,3.483782389663411
4900,1000,1331494.318281645,544725.8473573375,401092.8284203957,3.319666231693556
1900,500,755624.9841254161,864883.7180747236,543695.1127016209,1.3897954321691723
300,600,4734737.175049429,4280155.035267764,4180790.0424581664,1.1324981945913648
4800,200,395246.9768435865,158854.61394546903,115155.9162563489,3.4322767747661884
4900,600,1137013.7943628381,425838.22442922636,314954.4837664354,3.6100892445335915
3600,800,1116860.7619689193,764332.2288024756,454775.95881041075,2.4558482926194474
1700,500,905944.1014712298,919989.3666891626,600877.5668310776,1.5077016541806003
200,1000,11482934.847071411,10218956.639498645,10087853.506498514,1.138293179978694
2000,700,1112312.5446666281,1139387.7845339936,719886.4578860059,1.5451221959821377
300,600,4733957.245686286,4179018.5591926724,4100133.1797747198,1.1545862141839967
200,900,10341125.090539299,9082524.835941082,9006330.96281181,1.1482062044176489
1400,700,1189199.179878348,1346432.0188503554,1023873.0529480547,1.1614713137085375
1900,500,766842.9226916113,793133.1369227216,538727.5562513076,1.4234336331848814
4000,500,674595.4999476429,405149.0880823098,246285.16856600682,2.7390829251938684
4800,200,467752.11903113086,176198.92108373067,137320.72161632078,3.4062748398457137
2200,700,1098785.3863449343,1077998.3529832312,654442.2344418236,1.6789646641343263
2700,900,1205957.8176770303,1198922.2213664232,673249.4845368918,1.7912495224657656
4500,400,515026.47790278145,257073.3153508592,173497.6570658857,2.9684924085585793
1000,1000,2251263.328437271,2402284.0567848114,1932541.453985831,1.1649236935094365
300,600,4573516.111668229,4139617.8516628565,4042500.690763006,1.1313581521751073
1700,500,878169.4045877153,837035.3309647129,587354.4317892954,1.4951268894192073
4800,200,599452.3990221982,167007.3106638806,153927.2635835206,3.8943874208283873
1600,800,1400574.2845095727,1482287.421921986,1023245.9073234242,1.3687563023566374
3300,900,1161354.631327627,936428.6474716836,550840.487348366,2.1083320089962014
1900,500,886113.2866879216,811616.3195181122,516682.723442517,1.7150046759527566
300,600,4530775.822611297,4138962.935448693,3981552.758767407,1.1379419279662932
200,900,10064216.352423234,8826431.101148937,8764830.492356028,1.1482499702875513
1400,700,1357913.2138381882,1501280.6702432097,1035040.651628332,1.3119419142638613
4400,1000,1218738.5503353127,630424.2774758125,465210.1310813914,2.6197592634157116
1600,1000,1651654.1779757873,1762103.9828289936,1207838.4087411445,1.3674463123731961
4800,200,479875.84438810806,133242.7967920618,112828.85828240226,4.253130375448934
4500,400,708836.6799392962,263977.16648898384,184550.71346397253,3.8408774836715724
2000,700,956492.3927735566,1092543.9016930598,716711.1370636383,1.334557736457537
200,1000,11516306.623568412,10161551.23032338,10075968.112863727,1.1429479028288947
4000,500,641733.33852207,413815.4490999192,258255.1785332699,2.484880815040068
300,600,4573112.6273805,4169748.9021266606,4042089.3714689645,1.131373457415305
4900,600,639969.0389137452,337903.00279688695,255966.73729335712,2.500203915871665
1700,500,853705.0353777518,863227.4279360311,574681.2191213008,1.48552798833949
4800,200,264885.8263158961,141404.37625951634,89579.42667687622,2.956993990052774
1900,500,989565.6186615438,953210.1074705048,529811.5463128575,1.8677690691119786
2200,700,921314.6760265497,1027247.5816990412,651555.5791487622,1.4140231555230018
300,600,4380071.7703430755,3954720.7341957996,3883745.7552763154,1.1277957019695406
3600,800,1063048.3003729642,743690.6612083407,432044.1084689661,2.460508729398224
1000,1000,2417183.276571349,2502382.1369864764,2017570.701299703,1.1980662065593135
4800,200,271821.86787107954,117762.83726836104,82267.6421506267,3.304116427372397
1600,800,1261321.1066956085,1381941.2201036443,972099.2440551737,1.2975229786558906
200,900,10135596.644183068,9015927.106803412,8903655.406427253,1.1383635351460837
4500,400,531334.3215646187,271697.9255367004,182262.96371738837,2.9152072956988135
1700,500,963269.2370230304,1031991.2303808718,613397.4432370953,1.5703835215542297
4900,1000,1354815.637555348,537355.4921178794,402778.3469857191,3.3636754500196213
1400,700,1147113.0783923226,1280196.3330648164,938747.7025393969,1.2219609968570668
2700,900,1281350.5186519066,1184151.5528578802,671913.8747736445,1.9070160131513436
3100,300,522988.9489880609,360444.4182135236,202638.55898370166,2.58089551964355
4000,500,729075.35830641,399195.0294903433,255895.58921937112,2.8491126421151285
200,1000,11469760.608686835,10140735.95691864,10047855.30662806,1.1415133139029994
4800,200,352417.27197217627,157421.86192518254,115640.3076979828,3.0475296977986486
2000,700,1168034.9401110685,1147562.348537294,724528.4561398324,1.6121312147409161
4900,600,701271.4795362061,333945.2547274307,251028.56202702367,2.7935923859561167
3100,300,579688.9830054928,360009.7969048985,192399.95759589353,3.0129371661455364
200,900,10477001.686653422,9180109.57219882,9102185.306045383,1.1510424512775992
1700,500,892958.4636668676,916307.6412726972,584084.9613456802,1.528816050338927
4800,200,338695.0039984208,133223.3539340569,83563.98377771258,4.053121795860987
1600,1000,1701580.4880482221,1857787.713247718,1260981.6883123142,1.3494093560752665
3300,900,1228614.8233153701,1001708.2811901076,549747.7157238909,2.2348702653499304
2200,700,1161919.2483127648,1080790.874150251,658662.2328543931,1.764059316529272
1400,700,1184717.8100960196,1277710.01364093,968155.0522118494,1.2236860277590975
3100,300,523901.20206323813,367106.7836559128,203897.60886038028,2.5694327902686767
4000,500,757857.5006987721,436127.277522446,245424.2936351956,3.087948179348819
4800,200,438738.0115464316,160609.19142224375,124828.15119872103,3.5147361178808105
3600,800,982140.831339159,765790.8053688417,436308.2908205613,2.2510249106017564
1600,800,1217226.433759653,1397898.7865629382,981693.6543462629,1.239924928077729
1700,500,842569.4759547083,812156.0514933307,579494.5142729572,1.4539731700684155
1000,1000,2330170.1791576464,2492323.4730999265,2015193.6225727454,1.1563008899277771
1000,300,780179.8512021259,767657.9813290556,628179.5328494752,1.241969549156058
3100,300,486182.4850065955,369856.22352601046,192002.55099097066,2.532166799333095
4400,1000,1351202.5354160573,612664.204266236,446671.55892271333,3.0250471703971935
200,1000,11722251.687246917,10249949.730281748,10173682.494644694,1.1522132417064688
2000,700,970836.398466019,1041274.2966246118,657123.3917775779,1.4774034992725174
3400,900,1031134.3323170578,870331.2114648967,529597.2437195278,1.9470160476574185
1000,300,787878.9925873085,765928.3284835189,596439.86854727,1.3209696972576983
4500,400,646171.0469030163,233261.61517639965,172354.26881900092,3.7490864098155727
1400,700,1198832.6266470535,1292447.8096481652,982834.3111807432,1.2197708332005803
4900,600,671432.9079177267,332216.6866918195,247500.04229161263,2.712859770450554
2700,900,1118386.4930036436,1133114.9124909816,660066.2154729996,1.694355000736122
1700,500,810711.7713515222,965870.396369616,607659.2436076939,1.334155252108564
1000,300,794450.0373972821,780498.0751858633,632082.5874671788,1.2568769542928349
3100,300,484771.5441953266,346042.6064164079,195262.6203783582,2.482664338192278
2200,700,942650.5965695484,970232.5721740288,597384.9016159798,1.5779618701771567
4000,500,944531.6414737038,476328.63850814075,288145.1780149138,3.277971361453138
1000,300,819990.4430978248,733886.2330900764,595207.9080720091,1.3776538113445582
1600,1000,1698843.3649573375,1771790.6250015018,1259496.0141079659,1.3488279009445996
1000,300,793037.6419094612,781164.3951864225,605314.1231729104,1.3101257868436136
3100,300,506566.34388720937,329990.92734380806,176272.85118699196,2.8737626950269206
4500,400,623943.1411120018,255259.07720525566,177615.41526975797,3.512888451514032
200,1000,11701743.377361909,10417912.075730596,10307026.586100396,1.1353170848654224
1600,800,1297222.4135470225,1442507.415018538,1004463.1482738168,1.2914584430263234
1700,500,810175.1373554429,876929.016590265,602107.2687514614,1.345566113220048
2000,700,931742.4284510294,998487.6938332439,677708.5365482946,1.3748423964032979
1000,300,745617.295935412,712615.1134400583,546445.8386796751,1.3644852667136709
4900,1000,1255183.4481407744,555189.5849781057,394396.2150991492,3.1825443553641297
3600,800,1081044.3656692056,821807.9095619023,446428.06589947414,2.4215421212174264
3100,300,478684.05527869245,322352.97145376436,193120.38893075113,2.478682121183685
3300,900,1064367.0039666547,897762.0501669808,540054.1762960906,1.9708522786852847
1000,1000,2343966.3303957283,2502719.7472792133,2009571.061325612,1.1664013159353184
1000,300,813928.4393615954,729146.4488517594,598673.2056853285,1.3595538127179996
4200,1000,1223211.1427356242,678562.4254133006,487362.99446621956,2.509856424522622
4900,600,896614.3689130328,364664.3494664668,258690.3915727318,3.465974764126275
1700,500,856649.8708161226,874279.1793612336,577468.9262004602,1.4834562206707356
1000,300,773369.6729194673,760769.5643667133,606581.096399508,1.274965008817401
2200,700,880429.20822246,922360.3268397618,616098.6695893587,1.4290392946462334
3100,300,505064.6769415369,317553.8731098838,195671.32141919612,2.5811890739957364
4500,400,716201.2631918282,258415.15985049805,185536.75371554657,3.8601584260219592
2400,900,1114253.42977242,1105814.2296803244,750262.7619359978,1.4851509181892104
1000,300,767443.0154127378,730519.9377701534,604491.4614323587,1.269567999511955
1000,300,747076.0261324873,734729.9164053455,618739.2639988627,1.2074165478107763
2000,700,914850.6825577915,1021494.6485686105,687984.0178265203,1.3297557193959078
2700,900,1178602.2141787244,1095364.10465058,654158.8885253614,1.8017063359569876
3400,900,1176220.3239798667,944483.8438614709,544573.8243674298,2.1598914074618802
1700,500,1007047.562651776,1001308.0628992902,592142.3164673113,1.7006850121095325
3100,300,441754.59255285596,351701.7287932865,194997.24562334153,2.2654401662993395
200,1000,10903568.864451863,9613355.406745201,9564133.569844726,1.1400477403233173
300,400,3110747.3066532738,2701397.1208933834,2635097.862960475,1.180505418936668
2900,900,1070925.4564577437,986906.3168135236,620907.1133263429,1.7247756282264968
1600,1000,1614154.1958981394,1793649.2439777441,1255981.9133285074,1.285173121339328
3900,200,206446.6412552599,160182.73180731657,103505.92898683675,1.9945392817209004
300,400,2925090.4522531615,2600891.075603101,2537608.9302703114,1.1526955226870101
4400,1000,1354092.0470943262,598421.373745198,448548.61368864175,3.0188300794398706
1600,800,1329895.6109867063,1524219.4746650096,1000366.5075108104,1.3294083728331287
300,400,2998473.696161895,2716246.314260828,2635931.6427772148,1.137538488290503
2200,700,924322.6179524712,939508.8890929631,625440.0162059275,1.477875725892371
3100,400,564437.2392883748,426317.21852158837,255009.4706090782,2.213397164976825
3600,800,1020377.52881166,738495.704002703,444607.33667147125,2.295008302046163
3100,300,444988.267004434,347253.1004000347,199593.3109673751,2.22947484987195
3900,200,395099.05990113557,200706.28194014032,115155.9162563489,3.430992281991005
4900,600,723133.4613409158,363836.97344950127,247474.8594776917,2.9220481743766853
300,400,3022285.1420220463,2662879.630493307,2602464.8559882855,1.1613164093523691
1000,1000,2402746.6050365893,2449612.9865314504,2034736.4989289385,1.1808637660460541
300,400,3236723.9984906125,2877216.945832239,2768260.7019595876,1.1692265819470726
3900,200,471598.53320805106,233852.38504955856,137320.72161632078,3.4342852823459156
3300,900,1147112.4853633347,904170.7484354193,535220.9087934775,2.143250509306923
300,400,3108437.4487020355,2807344.897930044,2733944.4557608254,1.136979005609312
1600,500,906472.1946498546,952622.0820234811,638432.4147580198,1.4198404932077702
3100,400,571957.5770719654,439668.6987558798,245575.05776809464,2.329054026374639
300,400,2918620.4449190903,2616867.8835398965,2548037.694464021,1.1454384883160142
3900,200,599452.3990221982,227562.93960084594,153927.43410024705,3.894383106729355
2000,800,1234287.2377959536,1233199.2705302518,816826.0189376298,1.5110772786122524
4900,1000,1269063.6005720398,581059.2615810845,411749.1227142251,3.0821282440298843
300,400,2971082.5748079745,2658672.0213592914,2585314.032285014,1.1492153516770267
2400,900,1268511.4273331505,1246266.2858488795,771479.5845205256,1.644257933437772
2700,900,1098860.1271917673,1109220.4970305765,667135.626874949,1.6471315320681306
4200,1000,1336599.548750313,661875.534265508,467941.6331571283,2.8563381713494627
300,400,3065137.630657372,2750655.9589115013,2664231.2290463694,1.1504773299104756
1600,800,1268503.994150734,1561979.5084024644,1024596.0419583187,1.2380527956424974
1600,500,868613.8851112793,861346.0932525669,624064.0837761264,1.3918664888634762
3900,200,479875.84438810806,195897.66201171235,112828.85828240226,4.253130375448934
3400,900,1172190.2824437,914476.3922802422,534639.2965440023,2.192488075644521
4400,800,1136860.180335435,545756.758681395,371284.55406255904,3.061964651898451
1600,1000,1615141.2045261068,1762338.5844584669,1271710.3118305868,1.2700543429589417
3100,400,626843.0353377362,428878.18487093574,255090.15897844016,2.457339153529306
300,400,3224382.5709524285,2862889.2867245404,2783051.3057331983,1.1585781995143496
                                                                                     2900,900,1228407.7368250058,1106340.5258619336,638465.8630514694,1.923999085799171
4900,600,739737.6414669871,324583.1079944767,237780.35236385604,3.111012470597345
1000,1000,2364557.8467992693,2574369.25050256,2061405.3172200792,1.1470610980998188
3900,200,269691.4942218821,186104.41574531054,99130.00666585847,2.7205838402789797
3600,800,992649.1805746177,777552.6477482261,455376.01864814165,2.179845094876668
1600,500,881871.8996918449,865175.8835634553,610598.7953163821,1.4442738938502204
3900,200,274811.7776156092,167283.46367739612,101252.48264692517,2.7141238459692687
3100,400,524971.861577642,464946.84888400964,251851.43767628568,2.0844505253625294
1600,500,969818.6432507006,1005977.8950651502,651734.7834394136,1.488057209610106
2000,800,1109647.3873556873,1283186.9739994318,821322.3375385917,1.351049809117785
1600,800,1239533.277155019,1419631.127937032,997233.7175232038,1.2429716879545616
3100,500,772517.9963960042,576156.7244128706,329513.50439123606,2.344419837430343
3900,200,353635.3210881762,190733.45484359682,115640.3076979828,3.058062782155196
5000,1000,1220235.835174839,542855.1845204922,409384.9153516244,2.9806565640719014
4400,1000,1258002.0188515168,607110.5192928456,439213.9668149616,2.864212237999039
3900,200,337948.7302885263,186478.8776030458,102847.9800341078,3.285905373897001
2700,900,944172.9351547819,1031497.8087985639,649246.7031374836,1.4542591138192429
2400,900,1212133.3384513345,1249290.6378750505,757405.6701040033,1.6003753157602982
3300,900,1044758.7762288688,940024.5356201251,545838.2401704128,1.9140446735697576
3100,400,708836.6799392962,510397.66041403473,267896.1969638311,2.645937822084861
1600,1000,1619160.7613547181,1873911.8429288939,1288378.3232625495,1.2567432501150215
3900,200,439092.8714618127,201800.8674498845,124828.86001477759,3.517558931563035
1600,500,907391.014946088,888782.377696566,620590.2714297852,1.4621418619011528
4400,800,905956.935260866,498629.17158486386,373328.3352448144,2.426702850365682
2900,900,1185822.7966667844,1111821.1118007868,626818.4856033131,1.8918121017529173
3400,900,1223079.8900097655,938907.039511423,533578.6652614236,2.2922203784338437
1000,1000,2179985.1362445946,2254526.5044270926,1912826.713968945,1.1396668189149866
3600,800,966315.2282385816,719010.8619570879,443214.9855658683,2.1802404244180793
3800,200,204561.48340792276,161417.20995974302,106229.76922333245,1.9256512077877375
3100,500,726878.096268781,576201.5649218819,322097.5916263878,2.2567014320054657
4200,1000,1367676.7836843769,670964.2768688371,469908.07148333895,2.910519879701341
3100,400,548660.9579817089,437159.9212334457,264575.26991233794,2.0737424104811364
1600,500,881646.6492114819,871061.4407168718,615712.921415017,1.431911883845644
3100,1000,1243350.383839354,1136604.935000347,660298.2505671362,1.8830132940249786
3800,200,397256.6772071727,225559.91197465427,115182.92901775395,3.4489197365864928
1600,800,1213455.1286397777,1367468.2020334152,1010044.7474868528,1.2013874946224326
4900,1000,1332829.305712582,550767.9640191832,411264.0046066827,3.2408119621050946
2000,800,1252652.4303023354,1266275.9815057484,818596.7258587393,1.5302436361301774
3800,200,475725.39235252474,241276.72099867012,137320.72161632078,3.464337987399449
1600,300,574697.3042013843,561251.1383994889,392612.208030922,1.4637784878969462
1600,500,846016.308443565,923731.3895999719,645637.9463331748,1.3103571641791125
3100,500,718091.3151703307,561578.4107794521,315147.7653245843,2.278586092561175
3100,400,583099.2574367913,435289.25859280914,246584.29301264716,2.3647055954487923
1600,300,687024.4267754409,534849.0535134976,372774.91784204374,1.8430006792102747
3800,200,599726.100513189,245850.62456221948,153933.27205448702,3.8960134642035467
2900,700,931975.1559746357,856720.1176167582,491462.56886969577,1.8963298835108957
2400,900,1337432.703398716,1361795.5854660934,755903.1091203501,1.7693176377526691
2700,900,1188699.9419691686,1090759.0561405113,659530.0301057225,1.8023439232609626
1600,1000,1380946.9557406013,1606254.08699386,1195516.6962305906,1.155104700833258
1600,500,840466.9385817618,929397.3942709108,639738.9730484277,1.313765416818117
1600,300,587226.6188398453,547675.716661296,395051.61716698675,1.4864554233469367
4400,800,1111160.3613164832,528822.79307722,372089.42084488156,2.986272382572546
5000,1000,1335874.8738857233,544665.712033303,393070.97185198776,3.3985589614812657
3800,200,480920.94578429725,195467.82980889367,112828.85828240226,4.262393089014406
3100,400,656755.3164181715,457331.0892062201,250191.68054371103,2.6250086133596664
4400,100,184665.22738171663,71512.34590278336,46113.05178975472,4.004619521251142
4400,1000,1280917.8233038518,653015.8019100651,458538.79574993247,2.7934775316207046
3300,900,907322.9071095991,848602.5623499438,531201.8480215775,1.708056759382252
3600,800,860723.2262305793,712172.332831241,448908.7766608235,1.9173677837911942
3100,500,885066.2220735401,686254.9097525813,336379.24306550383,2.6311558763487355
2000,800,1186854.235698554,1231139.302868211,777679.395244139,1.526148491212065
1600,300,622987.42558259,551203.3231927911,372004.9425450057,1.6746751301757774
4400,100,291642.46988598135,87671.83745085666,82739.16147748545,3.5248419814520546
2900,900,1267749.5596151669,1139447.9716678625,625574.9868582208,2.0265349258641114
3800,200,270038.3376205828,183227.5874603478,101738.69105180212,2.6542344395121793
4400,100,225327.0478630164,71432.61762722359,54290.25884700422,4.150413953597315
1600,500,903768.0654221636,898024.752462034,613560.734087989,1.472988760869037
3400,900,1059780.917047096,897061.8861104469,524170.22993444087,2.021825843065611
1600,300,578638.241866698,581869.4196624076,378321.326983069,1.5294888249654341
4400,100,275047.05394250853,87950.37390252342,70156.3045836674,3.9204894780980286
3100,400,634994.5281268349,439744.8680528252,257828.8286173906,2.4628530933953305
3800,200,271919.5602268936,169310.56433883455,103917.02166394952,2.6166989379876235
4400,100,156595.5999968105,73102.20260999189,47459.96348180299,3.29953056236236
2900,700,961763.4874378024,817092.9468172475,487587.4247292558,1.9724944464510008
1600,300,554229.4828597115,517096.72950496763,341528.64917479694,1.6227906039474091
