P,n,Paper,Min Time,Time opt,mast
1900,100,195177.4442307808,155476.00859099504,106788.11993416882,1.8277074673765297
200,100,1186052.6294238796,1025215.9451056281,1014487.1393746038,1.1691154903698828
200,300,3602605.0057304297,3186201.3555993913,3140897.664247376,1.1469985306234702
200,100,1156567.3268624688,1020213.1882779832,990559.4667602922,1.1675899990589351
2400,100,184758.4633222538,133705.6399893226,84540.59494788364,2.1854407747680393
200,300,3528313.1241251794,3019869.4670129763,2982199.34273635,1.183124505985484
200,100,1224014.21986115,1039707.8625442224,1017431.9404389191,1.203042848579249
700,300,1026598.2439892046,1008345.3366816815,897399.3326421074,1.1439703670903254
1900,100,289504.1841889013,180595.98769627718,104269.41755371496,2.776501403585204
200,100,1203548.3580279062,1039419.3832380222,1017785.9972724338,1.1825161293762119
4200,100,173686.81950367847,81497.65676406745,48308.91139879065,3.595337060483348
200,100,1306840.0760696023,1045505.9972378192,1044119.1965996657,1.2516196238183603
2400,100,289504.1841889013,166994.21483249063,83145.65632235991,3.481891862955281
200,300,3610764.7906145877,3188464.0757162734,3160412.937335894,1.1424977881714162
700,300,1025150.7666880885,995630.7408152034,852056.9550675285,1.2031481705431788
1900,100,230113.20560325377,199923.80063796713,107098.09899357043,2.1486208230182355
200,100,1042336.8395646029,938071.1030329628,922385.8380523889,1.1300442792633176
2600,200,219423.7248846889,223787.96358980506,155258.89348025512,1.4132763667583002
200,300,3389695.9665290634,3014555.2565999706,2976039.5403600456,1.1389956082770907
200,100,1222228.6349939834,1037835.8242406142,1018355.7449878906,1.200198104650077
5000,200,200207.85009126348,108652.58539251445,80734.62460973267,2.4798263577623443
4200,100,287787.5942183711,91323.55024858293,82739.16147748545,3.478251278829824
200,100,1178792.6267382682,994447.0011055408,994360.324810509,1.185478339517323
2400,100,221949.0290993875,187753.497468059,84785.99503657658,2.6177557862432224
1900,100,286265.26301291224,213528.0591956814,107135.3681339404,2.671995887063402
200,300,3456528.986714594,3066957.625230652,3026570.615864552,1.1420612387486695
