P,n,Paper,Min Time,Time opt,mast
100,100,2246704.205189352,2028974.278749209,2028974.2787492075,1.107310343320058
100,100,2178542.623115923,1981118.9335205841,1981118.9335205844,1.09965261865652
100,100,2270236.042782222,2034863.880877838,2034863.8808778382,1.1156697330549916
3300,100,105710.70880384019,112731.35392772507,61484.06905300629,1.719318685832349
3800,100,100321.96908388706,89554.87063276448,53394.05996708441,1.8788975617462331
100,100,2271723.6144419457,2035571.994544867,2035571.9945448677,1.116012413478836
2700,100,121591.19410559938,127934.26364947374,75147.1955092299,1.6180403444419296
800,200,608301.4701114086,550098.6654045527,504591.40381082916,1.2055327647623983
100,100,2299372.794281951,2088238.3931993323,2088238.3931993314,1.1011064645541484
100,100,2073174.9887655152,1844771.676104779,1844771.6761047777,1.1238111553962111
3300,100,146896.20587653507,123314.5746221065,82764.5367230505,1.774868943785478
2700,100,148720.96951170557,155666.249730809,82989.09935373723,1.792054265799286
100,100,2281718.0335053066,2036711.4899757814,2036711.4899757812,1.1202951644036923
3800,100,147174.7200796615,108162.06223079539,82739.16147748545,1.778779449193595
800,200,638616.7411623264,643896.0302040718,536812.4708212333,1.1896458742572606
3500,200,146136.1904708694,183773.8076178467,115335.1780139038,1.2670565302569914
100,100,2192962.6563168364,1988720.6496210184,1988720.6496210184,1.1027001991128011
2300,300,376458.59609531035,446230.4766975277,273121.53602151095,1.3783555906249025
100,100,2104081.293485701,1886907.7568692486,1886907.7568692472,1.115094940823598
3800,100,117280.89975526858,140981.78239998338,54290.25884700422,2.160256779872403
500,600,2866731.8667213344,2644323.877856048,2432257.9294879134,1.1786298780100575
3300,100,116147.4122788773,156476.71217523966,61662.54184478297,1.8835975424309253
100,100,2396321.341013261,2132847.444469226,2132847.444469226,1.1235315245950948
2700,100,121761.52772472036,192115.27017614397,75365.32892140141,1.6156172800851916
800,200,621745.3991686073,635474.9270168642,507723.85551342147,1.224573934072656
4500,300,280555.4786734368,208852.0253390333,142348.1066563424,1.9709112067837715
2200,500,607555.4249392102,777796.3606588101,464314.4834603781,1.3084998348776589
2700,100,168211.75166925634,156332.52777282087,75391.55535351361,2.231174975506283
800,200,631327.2739405263,694028.1076316462,513587.96809133654,1.229248567264432
3800,100,154135.29096839597,104235.27807235581,70156.3045836674,2.1970269369672466
3300,100,156796.17053718303,161171.2150419881,70156.3045836674,2.234954812224897
2000,500,645834.7149918632,827049.4460411044,510745.9318064159,1.264493116386973
4700,400,283078.60606074234,239179.15556002094,168197.73593364735,1.6830107996959875
800,200,527217.2346779072,563012.7855105557,444669.42382196785,1.185638603496581
2700,100,109901.96687283662,111234.0874530921,77342.16271108635,1.4209838853792887
2300,300,395429.9299952072,443043.28174582735,259321.6819770739,1.5248625837239724
3500,200,229036.51139562245,259049.34949701812,122699.99333056761,1.8666383361454004
800,200,616361.0142890668,565865.2670883982,483258.78249606007,1.2754264104741684
3300,100,96927.51729807818,103753.65992792578,63279.95130907065,1.5317255353858723
500,600,2900323.680374641,2706691.123685829,2446288.3109682505,1.1856017409602393
2700,100,144468.4213380478,137176.3862620225,68324.87689276955,2.114433686646512
3800,100,93359.87156036499,99839.84921349451,54953.641926298194,1.6988841555865546
3600,500,458309.3268748379,473965.5869935598,283747.73989245325,1.6151999203537177
800,200,573705.3271552366,531964.1588550117,493605.8529037602,1.1622741581775644
2700,100,201379.7518529525,168688.2959997699,96621.71431835281,2.084208019632513
3500,200,293230.53704200126,249506.8156285058,137320.72161632078,2.1353699106045942
3300,100,150895.17654966735,127038.17792928705,67837.48332561705,2.224362832350028
4500,300,302418.71074522927,218652.0386184849,148288.0517849619,2.0394003906921516
800,200,638091.4425261155,660394.1498724294,541644.7867034152,1.178062557215216
2300,300,406111.13360813074,486410.97547438793,274818.51629007777,1.4777429814062104
3800,100,143780.57183605724,107892.29761267091,67742.26274582943,2.1224648544074376
3900,600,464715.99557537015,498255.4670363393,311827.93967793765,1.4902962064763614
3200,600,525247.1155271196,661330.5523811338,380040.3014824865,1.3820826724907878
3300,100,190364.1075288628,141302.07011668236,96621.71431835281,1.9702000618788866
2700,100,122576.85358195755,121545.32282189734,73656.32035633399,1.664172918073509
500,600,2739657.502451408,2571220.253486128,2316195.021104082,1.1828267816349378
2200,500,590150.0090587497,699549.4070092908,453864.78820081917,1.3002771406836457
3300,100,114713.67181460671,101627.51618756613,60264.26210972782,1.9035107673887823
800,200,578863.2197144165,571321.8533979248,501383.9026662755,1.154530922584708
4700,400,306911.7673073837,236121.2270542515,161975.0381023603,1.894809045289006
2700,100,126178.97829616097,155775.42820815288,69885.47247663878,1.805510842590925
3500,200,312770.0239763056,283368.6210023315,154001.93236168398,2.0309486977198703
4600,700,547614.5691483126,428684.94307241583,309835.0977656777,1.7674387863006495
2700,800,809637.1666364911,1007241.0319534544,605056.3103241703,1.338118705352751
3800,100,187970.01258094414,138043.03330447333,96621.71431835281,1.9454220400355717
800,200,639100.1569603797,648457.6134816558,531753.5664860466,1.2018728171090693
2300,300,386006.6617293167,450324.7443616272,258786.04698783005,1.49160538685252
2700,100,210897.37711687386,208997.01104618382,101002.65383885024,2.0880379782234306
3300,100,113929.2392852122,136348.64473971003,57179.022935431734,1.9925006311119466
1800,600,824673.8591273671,966568.6780406286,675627.2026355315,1.2206048778237828
2000,500,659704.9389733578,778034.6798215657,499251.2670209011,1.3213886124113519
4500,300,280892.4285885116,214110.23528522198,143441.4983667211,1.9582368546540474
3800,100,110950.79969254682,96152.70853224414,52334.75393739521,2.120021426398036
3500,200,231333.83353097984,213017.7912151681,112828.85828240226,2.050307315456197
3900,800,677210.6925672103,683564.2929132073,418885.1379167332,1.6166978277988644
3300,100,206333.1639237345,158169.99513177903,100588.76879010165,2.051254492977138
500,600,2962310.621851967,2855509.501321213,2507408.610040442,1.1814231673250049
3600,500,443224.2057460005,512887.17934254545,277361.81501161173,1.5980000914237058
100,600,13412426.846794993,12161289.647439552,12161289.647439567,1.1028786613612842
3800,100,111966.56059137807,127801.68565427515,54138.05797390288,2.0681672889956872
3800,100,209364.87578854366,141952.1307593128,100419.32952364009,2.08490613093823
2700,1000,972834.5309414155,1210568.3610703375,758120.2136141193,1.2832193542284114
2300,300,376250.320895005,435890.8885035766,263180.0535534393,1.4296308394762391
2200,500,608646.5525774772,689144.1727944817,444071.851139187,1.3706037683228585
4400,900,606851.000957204,549739.1360100445,409234.23378327145,1.4828940270881381
3500,200,193138.36457046,198804.02868802616,110459.15028481373,1.7485048913780505
4700,400,335573.9872305426,241753.47120405556,168250.95592194988,1.9944848776146769
100,600,13387803.075878372,12231441.554841258,12231441.554841252,1.094540084735918
3200,600,603076.0330229242,632586.1767921263,382232.5485887891,1.5777725765361794
2000,500,646577.9303130083,752789.585734445,488479.0362531057,1.323655433143263
500,600,2926157.8276180825,2688200.701772789,2508474.0254749,1.1665091198479154
4500,300,277435.14475726715,216015.4110207035,132268.424016002,2.09751606871571
3900,600,547874.938592921,493851.2711854132,313626.70653439104,1.7469014187184446
2300,300,394660.7915934864,447634.4624381245,237585.14725203265,1.6611341077429658
1800,600,865462.5899048587,1049115.5761005005,679524.530824514,1.273629649329559
3500,200,183777.53119816165,192578.35692806396,112824.19494943091,1.6288840463743866
100,600,12740193.955418736,11580975.10552039,11580975.10552041,1.1000968259871096
3000,600,527094.485834883,722694.2370755275,405376.3215813189,1.3002596791513568
2200,500,656030.1792697934,849803.3183441204,473988.93341048266,1.3840622280977601
300,1000,7588676.981756015,7005462.566434642,6823081.922527074,1.1122066344683996
2000,500,738673.6451536168,901468.9620126804,521387.8267515309,1.4167450931025172
500,600,2878870.5521524143,2607887.097658447,2460079.907864832,1.170234569596181
3600,500,439628.94572516344,449573.5791021556,271377.2423628365,1.6199919414663786
100,600,13785710.387912732,12537043.050202204,12537043.05020221,1.0995982332285588
3500,200,224340.31218333857,250065.45135918006,123804.52267506633,1.81205264021037
2300,300,349601.9193231668,423312.78697970056,260292.69812405587,1.34311074356971
4500,300,258387.58165022664,202848.07572642865,134514.2495939801,1.920893752373059
