P,n,Paper,Min Time,Time opt,mast
300,100,0,692134.7208722328,676324.7595830691,0.0
300,100,44354.07140115688,708320.1813862087,660372.9778401948,0.0671651822371966
1900,200,8958.962586401432,292333.4302812432,212459.5384466649,0.04216785300345769
300,100,51958.74293259918,718528.3526304456,678287.9602926127,0.07660277931246817
300,100,0,720735.0506386234,678523.9981816225,0.0
700,500,5847.960342683634,1695027.674771351,1459274.090875474,0.004007444783162853
3400,100,15196.972074604913,120915.63828430456,59675.71408085905,0.254659241345875
4100,200,96302.70110184392,140364.2500885363,98456.85928016178,0.9781207912372246
300,100,0,701526.0408838557,696079.4643997771,0.0
2900,200,11310.446195133532,221395.10638746433,139197.6286374701,0.08125458964958915
1400,500,4198.795055733059,1029402.2043164156,729637.045437737,0.005754635242258077
300,100,0,641781.8182384024,614923.8920349259,0.0
1900,200,12650.362673286285,360928.99034960987,226026.3035036772,0.055968542055462485
300,100,45756.64074442989,718406.2090666877,678903.829991927,0.06739782384932781
3400,100,71673.58089635304,122377.71363974009,82739.16147748545,0.8662594546097313
5000,200,104090.28677658545,113682.37392662097,80734.62460973267,1.2892892891959669
1700,600,16406.425815327366,1018626.3496550851,715369.979261151,0.0229341827179724
3300,400,35355.99763881232,401195.6032065451,239554.35117822498,0.14759071361015674
300,100,23740.13490338382,671845.7604286298,662906.8832070059,0.035812171369429706
300,800,0,5625116.8778832005,5445506.792917532,0.0
2800,500,10517.199498697875,697653.0174420982,364818.52271886845,0.02882857871447086
3400,100,51958.74293259918,141089.16386421843,59848.93767287759,0.8681648322079726
300,100,0,651030.550798233,628969.2522897491,0.0
700,500,12520.371634236088,1632528.593930373,1426432.1914882888,0.008777404007668094
2900,200,16970.014182691317,284872.9458675245,148086.19884723678,0.11459551473933974
300,100,35353.30443360166,767908.3212922725,710949.1481564087,0.04972691018095705
1900,200,36016.246806932446,385756.8671549921,213778.46547933534,0.16847462501041255
3100,500,11128.61198956798,566083.4280094827,329513.50439123606,0.03377285556210413
4100,200,60444.4742464428,186250.78943397303,115155.9162563489,0.5248924780545985
800,700,995.0881549229011,2042246.0912435686,1781551.8121526472,0.0005585513416646228
3400,100,26817.211821134646,132287.82807177576,70156.3045836674,0.3822494924765147
1900,200,43375.31624443057,398042.97045457154,216247.5655121417,0.20058175518278917
700,500,1268.8527979253442,1568863.0343392324,1395654.3892945878,0.0009091454214296324
2300,800,9951.357090984815,1098676.9485936207,710283.4947283737,0.014010401712615339
2900,200,36178.89600929311,273481.07803354546,140061.75324508178,0.25830674806695325
3400,100,16119.25930992574,99371.57462639599,61418.776270568575,0.2624483958930645
1400,500,14026.956329616463,934562.7973816124,713216.0957441444,0.019667189808694984
5000,200,187242.67760781368,158177.12113873012,115155.9162563489,1.6259926862202394
4100,200,44866.1176387802,185657.347119903,137320.72161632078,0.32672503545486603
3300,400,17915.585159891063,422648.04985360906,230691.72093366468,0.07766028658238101
1900,200,34835.43401555159,348314.39064455073,187229.23108293384,0.18605766745963462
300,800,0,5656892.529509337,5475482.250257278,0.0
1700,600,20090.59427769444,1071679.0136090156,719496.5620494854,0.027923127555281705
3700,700,15318.739528930206,637354.3758626217,385200.3918167886,0.03976823454586775
3400,100,12965.499949454994,127032.01249019691,67808.79477229004,0.19120676002271794
2900,200,41229.95476373785,349631.1390672979,154293.44126561526,0.2672178054073
3400,100,59845.20510873764,150185.01630333054,96621.71431835281,0.6193763537620274
1700,900,17048.501886016664,1481062.6800323988,1059194.4874390557,0.016095723767631114
4100,200,81391.79725532176,201618.92558188547,153927.2635835206,0.52876790868928
700,500,36488.702985559,1802746.5668830734,1489679.505004374,0.024494331071200352
1900,200,15118.75332332344,313338.5898615554,203477.38210360424,0.07430188636703342
800,700,45304.26969968964,2081181.0475841004,1767504.4146435524,0.025631771736664106
2800,500,14232.170902355929,623617.0940940455,356608.0478720722,0.039909842156623195
1400,500,6823.233811484001,949255.5417460813,697827.1946472939,0.009777827324331636
3100,500,22358.701116716784,560364.2473508607,322097.5916263878,0.06941592144113706
4600,600,394804.0675824955,359899.41134249687,264375.86190086015,1.4933438504705296
3400,100,37804.17895949415,98353.39970071314,58491.78381238288,0.6463160549309644
5000,200,227259.0652298454,171754.3781944874,137320.72161632078,1.6549509975982775
2900,200,34835.43401555159,274820.9701888025,122667.42726123251,0.2839827555962844
1900,200,15087.486444989809,268596.5979564611,207834.04332789904,0.07259391292881857
3300,400,21640.87513944345,449076.8248356253,239630.14934338318,0.09030948400584057
1000,800,8232.982511245733,2012317.6325273633,1633652.0378752595,0.005039618180841995
300,800,17274.14938706344,5619408.462541117,5457311.505724929,0.0031653222230290856
3400,100,7077.79245219626,126998.34818796793,55497.28696674257,0.12753402623875496
4100,200,73326.45334692112,161690.30384259956,112828.85828240226,0.64989094512851
700,500,20812.42351808077,1634719.9364950317,1418492.0489823662,0.014672217255649557
3400,100,35353.30443360166,163469.44599484617,100533.9898865908,0.35165524091387
1900,200,10425.064621900789,378532.9235779353,228060.9628224906,0.045711745196897434
1700,600,5527.179424191496,1124240.2710093684,681233.8297364947,0.008113483480891491
2900,200,15983.805154254464,248306.9043220248,133312.76758512002,0.11989703194818775
4100,200,26143.74896309269,179778.97618711178,94294.39658459708,0.27725665479642353
5000,200,224898.70600811206,174611.7819484397,153927.2635835206,1.4610712928452894
1900,200,8244.050589545424,314819.05695331766,211109.0116489581,0.03905115430720701
