P,n,Paper,Min Time,Time opt,mast
600,100,405915.51560056425,367428.21057996614,338162.37979153456,1.2003568103903135
2100,100,161945.2765974954,137741.12791592197,96617.8227975813,1.6761428886343055
600,100,398237.7214243942,405211.5364931336,330186.4889200974,1.2060993856134576
600,100,409674.7093043472,401664.9819702775,339143.98014630633,1.207966920502655
2100,100,161706.90459415913,177290.66452941674,94338.99683431353,1.714104559307145
600,100,402072.7077353181,401473.68030751526,339261.99909081124,1.1851392399173306
600,500,1999373.6275440739,1891549.263218245,1702486.4393547198,1.1743844657593165
1800,200,276108.5166024144,294839.3192103943,224262.8461381463,1.2311826116410345
600,100,406572.0348647395,369742.4165061461,348039.73219988856,1.1681770707467223
2300,300,422452.2386951264,449072.48486376577,273121.53602151095,1.546755502509528
2100,100,149310.89540193416,212897.54625343403,96898.28004180182,1.5409034643083612
600,100,421335.1774157997,347088.90633009264,307461.94601746293,1.370365285438833
600,600,2400802.9845570535,2229532.5969183766,2026881.6079065946,1.1844811138410065
2100,200,244952.92587389934,264391.5113744003,192225.29668983968,1.274301198083918
600,100,410534.874646509,407292.72490263294,339451.91499596345,1.209405092475
2100,100,197870.06862925063,193470.4514085095,96931.99974023178,2.0413286547221037
600,100,391180.63900688686,349162.475195979,331453.44160350296,1.180197849551467
1800,200,353463.7856458276,365805.9641292551,238583.3203649926,1.4815108830956292
3200,300,363864.99435792136,346518.6408882869,196306.104015461,1.8535592470892475
600,100,370348.59715518594,363984.6505175122,314484.62614487455,1.1776365722392304
2100,100,133616.3840499813,144275.9975870057,99439.92348568245,1.3436895299825895
600,100,425584.15635625325,445910.5258077639,355474.57407820434,1.1972281209137192
2000,500,738090.5610708899,848075.3100953914,510745.9318064159,1.4451227412823382
2300,400,436496.88719130575,583711.7961114438,343708.416907888,1.2699627524928623
2300,300,430845.41494115704,454414.3737842137,259321.6819770739,1.6614322861720725
1800,200,390512.83960981265,351622.39435328403,225655.04689485396,1.7305743655349117
4000,400,334498.4571730946,321485.8336926964,197632.33972203563,1.6925289537307375
600,500,1935892.5413001557,1847688.081562615,1664170.8900696703,1.1632774932261372
2100,200,325729.316574458,351815.90256920265,204499.98888427936,1.5928084805851936
2100,100,199096.1905131312,153101.79762683608,87846.2702907037,2.266415977073081
1400,500,928120.4842527787,1011841.2407941365,729637.045437737,1.2720303746309425
1400,700,1266604.951572014,1336759.9201861175,1018029.6069443697,1.2441730013862236
1700,700,1064281.486971429,1227154.8981243097,838377.3233659515,1.2694540480872125
1800,200,400470.6270900932,423861.91457849566,228261.31915170513,1.7544392916783933
2100,100,223248.00380103127,194703.48791437806,96986.26142741814,2.301851834634372
600,600,2365684.596480813,2277579.2718730494,2038573.5924735419,1.1604607286266102
900,900,2475102.738907826,2332162.661491846,2000700.6984959939,1.2371179461118094
3200,300,374140.72349641274,338801.1886577373,186387.45892102187,2.0073277765697086
2100,200,345092.01903284923,338312.6657544651,193418.61162416055,1.784171730605798
2300,300,386083.11050618277,469961.57661226694,274818.51629007777,1.404865711809107
2100,100,157761.6850283127,149997.34871338346,94700.98331528656,1.665892787016573
3300,300,364230.2619241012,346256.8027820145,190357.43419681065,1.9134018246302027
600,500,1903845.6870355827,1805115.5766056436,1628263.454177019,1.169249166743629
4300,500,561673.8009869063,353967.7148796571,237556.24735182134,2.364382361012237
1800,200,348588.2518797518,352667.454489877,197630.8550319857,1.763835165431705
2000,500,677999.4090217043,740564.9751174902,499251.2670209011,1.3580324253705298
2100,100,135998.765517008,153079.0967180343,89852.75032710702,1.5135737639850466
1400,500,873361.652364298,962402.4012266467,713216.0957441444,1.2245400203048746
900,1000,2860351.1703008614,2691234.0647102906,2274360.640842358,1.257650664074748
2300,400,485840.8340588706,539150.0841231633,330992.4691656928,1.4678304774833462
1800,200,304436.51146676217,307654.4394842519,214781.68110936,1.4174230776774337
2100,200,395781.87218767824,426896.46159941773,195652.55927289012,2.0228811402137294
2100,100,243793.76400668538,219850.1287691144,101653.04462974092,2.3982927898979813
3800,700,650250.8587211343,636828.6136163704,375063.5394005573,1.73370853312053
1500,900,1484434.6165657532,1590254.3646988943,1200420.4190975963,1.23659560679721
600,600,2263518.604950848,2241920.6698665936,1930162.517586735,1.1727088182092071
3200,300,355704.0107115311,370750.60022040235,197525.80858349337,1.8007976439249782
600,500,2037641.7151645413,2015953.396729725,1737959.422505103,1.1724334232311793
2300,300,416663.6841301129,443416.7101426526,258786.04698783005,1.610070129282153
3300,300,369798.75254683435,336043.73416388297,180739.3541052333,2.0460333853551536
