P,n,Paper,Min Time,Time opt,mast
1500,100,7406.182271252901,189245.32879104716,135264.95191661385,0.05475315051173459
2800,100,15181.997038662494,133296.2699495887,72463.36709818599,0.2095127185863621
1500,100,50257.563808921484,222955.34866420703,132074.59556803893,0.3805240787811539
4600,100,16479.385683920067,70786.588951767,44108.13649454799,0.37361328302674973
2800,100,50257.563808921484,147030.90704344207,82944.9888369952,0.6059144080143098
3300,200,10664.64086023037,186966.16839720338,122325.18880262524,0.0871827050881404
1700,200,5873.872708310235,306934.4437803034,237454.7782639196,0.024736805682561196
4600,100,71673.58089635304,88195.09833964304,82739.16147748545,0.8662594546097313
1500,100,51958.74293259918,246621.06216939448,135657.59205852254,0.38301389656234086
2800,100,51958.74293259918,177548.67340661905,72673.71003135137,0.7149592735830362
600,600,5813.532552300188,2264703.887710584,2026881.6079065946,0.002868215158508703
4600,100,51958.74293259918,71402.9456043026,54290.25884700422,0.9570546178279331
1500,100,4781.878384914932,222604.91068768586,135704.79963632452,0.035237356362707105
4100,400,36329.51644921759,307155.4777533633,192812.03875320547,0.1884193366977383
2800,100,4781.878384914932,183716.61632489096,72698.99980517384,0.06577639854371993
5000,200,12941.853693312796,114192.37280861162,80734.62460973267,0.16030115648487994
2000,600,13406.46027118266,954545.4912226477,608064.4823719783,0.022047760821164636
4600,100,27374.09424115477,82654.81537786375,70156.3045836674,0.3901872312631407
3200,300,12250.003915901583,335700.73029445665,196306.104015461,0.062402562453874474
1700,200,13589.082164943571,390893.60166431864,252617.6333276392,0.05379308635719363
3300,200,15726.657418592054,247650.2841981875,130136.35656272323,0.12084753126626921
1500,100,6121.001138500821,178562.23555209854,139215.89287995544,0.04396768940582742
2800,100,7348.363453036084,116576.28396444893,74579.94261426183,0.09853002289158191
1000,600,5033.441922279077,1477213.5473742574,1216128.9647439567,0.00413890472819946
4600,100,14166.369034545169,61365.24892669021,45396.48680868112,0.312058708292734
2600,400,16255.065375594273,537816.8325919901,304049.7534185163,0.053461860083206886
1500,100,9826.954012812099,189755.33828723125,122984.77840698518,0.07990382338448769
5000,500,32323.212050259383,315364.2232865624,218726.61253679788,0.14777905475412337
800,800,8681.399759409886,2412855.1101191347,2042065.0473440746,0.004251284634983092
3600,500,10579.810599439192,504791.04349481605,283747.73989245325,0.037285973109245474
1700,200,38166.47049689856,416087.21814184426,238928.87318278657,0.15973988404365116
2800,100,9118.609251917534,133622.97408237585,68011.66382795967,0.13407419755210964
3700,700,9969.8713849558,657238.5483326388,385200.3918167886,0.025882298140801823
1500,100,47038.00578341174,242706.93609715163,135780.76599838538,0.3464261336099038
4600,100,23526.833738124562,79903.33205298077,67742.26274582943,0.34729920118549623
5000,200,15107.281184261283,160925.94482318478,115155.9162563489,0.13118979619449966
600,600,14679.54614283736,2301685.1150485454,2038573.5924735419,0.007200890954849295
3300,200,38166.47049689856,268817.59463804343,137340.04259498307,0.27789761657095013
4900,500,30914.215376178938,302181.52461277554,218726.61253679788,0.1413372383800715
2800,100,47206.69718476132,180966.87435347884,96621.71431835281,0.48857234129817795
1500,100,30798.762539340343,171476.01402534722,132581.37664140118,0.2323008202173307
4600,100,59989.40657376169,116075.7494962076,96621.71431835281,0.6208687870731249
1700,200,46401.97811808427,446031.0690542946,241688.45557239366,0.19199087522897984
4100,400,17736.981361388524,293268.5770685107,185678.70221490084,0.09552512565959284
4800,500,32652.350426653993,319196.0298980893,218726.61253679788,0.14928384821559226
3200,300,9532.774810903027,343430.4354971771,186387.45892102187,0.05114493682186181
1500,100,5915.548947564186,187580.4977360667,125793.85045794981,0.047025740336501004
2800,100,32390.101123966,105526.80429292835,71025.73748646492,0.45603329539715726
2000,600,13351.758632387493,991976.5554359634,611572.0777420626,0.021831864335079644
4600,100,38865.4583468155,68183.182773812,50459.111537190256,0.7702366760494822
1500,100,36413.90356660971,240380.037948367,142189.82963128173,0.25609358743192884
1000,600,13842.57783888482,1554020.5354358545,1223144.1554841253,0.01131720883169807
4600,100,7473.729502901054,69747.27113785136,54138.05797390288,0.13804945693662943
3300,200,38605.58258372635,299466.9143568594,154082.1067420537,0.2505520167137597
5000,200,46099.949118527285,162295.0191707798,137320.72161632078,0.3357100703805815
2800,100,5915.548947564186,146229.8457062794,67389.56274533026,0.08778138196146855
1700,200,36770.73590530446,357415.17442715436,209256.19944563194,0.1757211303785438
2600,400,15319.462886642013,472294.4000511262,292801.0304158052,0.05232038584320187
600,600,0,2186596.3305656365,1930162.517586735,0.0
