P,n,Paper,Min Time,Time opt,mast
100,300,0,6281795.328494755,6281795.328494752,0.0
1700,200,4786.961777738357,308630.252240445,237454.7782639196,0.020159467047733522
3700,200,9694.851666499586,173949.88535040675,109100.8440672063,0.08886138094887278
100,300,0,5964398.685472698,5964398.6854727,0.0
300,500,0,3513807.127968237,3404972.8787094397,0.0
900,300,17452.99272012608,839914.7727467606,697977.258721639,0.02500510224658555
3000,100,13169.454935995826,129598.64983500841,67632.47595830692,0.19472087557631837
1400,300,11298.145503517339,588837.0333912044,448699.6663210537,0.025179750179339974
100,300,0,6320825.874671792,6320825.874671788,0.0
4800,100,24969.329082174954,68369.88287759581,42511.79157511906,0.5873506657100942
3000,100,39003.25155928625,142097.9191642461,82865.58990685953,0.4706809135507958
200,600,0,6124762.532992428,6080644.823719784,0.0
900,300,9339.5428890604,809537.2610511663,662710.9650525221,0.01409293550517941
300,500,0,3437392.5521183936,3328341.7801393406,0.0
1700,200,9585.787739075873,383100.79290567874,252617.6333276392,0.03794583779764625
100,300,0,5952079.080720093,5952079.080720092,0.0
3700,200,14568.25733253557,238734.97746223665,116067.56125864504,0.1255153220637733
4300,300,11298.145503517339,226013.77750519692,146088.26345336632,0.07733780412225849
3000,100,38969.05719944939,154716.09256475818,67828.79602926127,0.5745208448435113
100,300,0,6053141.231729094,6053141.231729104,0.0
3300,300,11298.145503517339,329355.48632897745,190357.43419681065,0.0593522682798728
1400,300,9339.5428890604,587387.8825673983,426028.47753376426,0.021922344119167967
1700,200,25829.833568608115,382307.2875112604,238928.87318278657,0.10810679021135987
100,300,0,5464458.386796749,5464458.386796751,0.0
3000,100,3233.59111415451,140120.83363704913,70274.43572592597,0.0460137613451026
900,300,0,851566.785113171,702313.9860746431,0.0
4800,100,95773.08212948327,86049.73782060201,82739.16147748545,1.1575302483038161
300,500,0,3305485.064910531,3256526.908354038,0.0
3700,200,25946.694970304223,247788.66968825084,137320.72161632078,0.18894959671709458
100,300,0,5986732.05685328,5986732.056853285,0.0
200,600,0,6177834.807100561,6115720.777420626,0.0
4900,400,57970.293178354914,224910.2580156395,161332.52222206988,0.3593218055474293
3000,100,9076.020750111347,116437.53497256471,69607.94643997772,0.13038771022985882
1400,300,488.51061126578634,643620.741452828,451487.5624765563,0.0010820023669891295
1700,200,41454.18501179136,445717.9884755344,241688.45557239366,0.17151909433826665
500,900,5911.428496493029,3811584.0754979216,3601261.257292789,0.0016414883770295757
100,300,0,6065810.963995083,6065810.96399508,0.0
4800,100,38969.05719944939,63294.51336549702,54290.25884700422,0.7177909633709498
4000,500,8864.714804539226,425620.74081296206,255372.96590320792,0.034712816108730754
4300,300,10941.152532433784,212665.6319187908,148288.0517849619,0.07378310255434445
300,500,25043.968751133638,3654204.4003364956,3475918.845010206,0.007204992368301424
3000,100,7880.0332157289995,123658.56562093215,67935.02440692892,0.11599367608272014
100,300,0,6044914.614323587,6044914.614323587,0.0
3300,300,9339.5428890604,324679.39187826694,180739.3541052333,0.051674096852324505
900,300,9630.542709490974,823726.5573731974,661342.1200800102,0.014562119086450831
200,600,0,5869102.956302022,5790487.552760205,0.0
3700,200,35346.1311172115,276496.3216586413,153939.42557382103,0.22961064708053888
1700,200,24976.348916810573,374015.64489602076,209256.19944563194,0.11935774893636937
100,300,0,6187392.639988626,6187392.639988627,0.0
3000,100,51231.34336428641,174661.13098051609,96621.71431835281,0.5302259820757007
2200,800,7685.896654204729,1162829.2260587737,742569.1081251181,0.010350412601475614
1400,300,11884.817491984122,586821.4956134963,425148.5057657208,0.027954508438360316
4800,100,31145.860209369253,80997.82765504712,70156.3045836674,0.44394955512836554
3200,600,20046.24530476641,625636.5433085919,380040.3014824865,0.05274768288144358
900,300,6159.963906663022,819661.9022493083,672571.2479699005,0.00915882729934762
300,500,0,3421761.9918540125,3309814.780958854,0.0
3000,100,23729.12721192291,100717.07841362274,66290.68832070059,0.3579556618438825
2500,800,5922.363441332081,1094636.0207064557,653460.8151501039,0.009063073567726747
1700,200,12595.12150622025,327876.5732238321,227415.89764520474,0.05538364571974693
4900,400,15293.399850413618,218645.98539009242,155363.812057366,0.09843604921824868
200,600,0,6376944.850307252,6268521.525101105,0.0
4300,300,27075.613678695478,215988.41666413954,146995.95057376253,0.18419292213841593
1400,300,6159.963906663022,598098.9475022294,432367.2308377932,0.014247064687874074
3700,200,25643.50330860051,214754.57947725535,112828.85828240226,0.2272778764136452
4800,100,16427.591596846047,65290.63022397451,43958.40781420668,0.3737076116650636
1600,1000,24251.66180691568,1813581.5900605049,1279327.8604738263,0.018956565049660968
300,500,7440.409310722498,3359123.4262421564,3283802.2475467576,0.002265790918524717
900,300,14880.322564825663,749331.0694147386,607162.0429774168,0.024507992119953935
3000,100,4116.591775940893,145798.73296447075,62896.925228974906,0.06544980952494146
3300,300,8880.008280609287,311541.6143391335,191540.1780203572,0.046361073548054785
1700,200,13073.936750522782,295201.2464322822,232285.10724882834,0.056284007637724814
200,600,0,6303811.04000799,6271185.063687249,0.0
1700,1000,22814.829584273222,1734862.0376817782,1204073.2804459543,0.018948040750329798
4800,100,32686.065658361757,84095.03096597054,67742.26274582943,0.48250625729761415
3000,100,23799.936971640334,183623.1259887389,100775.01706203852,0.23616901951987523
900,300,0,778828.1527728031,665192.4507614761,0.0
1400,300,14880.322564825663,547113.8029104914,390318.45619976794,0.03812354329770612
4300,300,12418.41414751393,231865.97071977216,138420.44373767654,0.08971517365634461
3700,200,12626.111649035858,177722.77215923555,104488.38540455353,0.12083746533311464
1700,200,8108.4863653788225,398670.9206018527,254891.66433101892,0.03181150072780965
300,500,39628.58501620816,3544829.47414443,3443402.3804435986,0.011508554806511745
200,600,3273.5815013346487,6194555.1212000325,6150199.769662079,0.0005322723852780663
4800,100,54555.58399333674,110106.30640536026,96621.71431835281,0.5646306772573396
900,300,189.69101289535487,800977.9298489494,673978.9959994534,0.00028144944281840604
4000,500,18441.30946178059,399112.7368140917,249625.63351045054,0.07387586443925258
500,900,23830.63098280734,4010516.572853159,3703102.005698523,0.006435315836867454
3300,300,14969.14763654425,329422.3461383604,180366.03274909366,0.08299316344872852
1400,300,6341.088544862702,578489.3809051105,427623.7183466632,0.01482866425038227
300,500,0,3513231.1926051714,3411941.189591615,0.0
4800,100,29313.72909125133,67056.96299943057,50459.111537190256,0.580940254361118
4900,400,32075.211060333997,238586.47625877036,161383.56996595193,0.1987514036720163
200,600,0,6095028.813532959,6063751.036144509,0.0
1700,200,7688.367826443213,352135.9637501818,235945.36596060023,0.03258537329242173
3700,200,9385.113649446595,161954.7956172168,106725.58981702923,0.08793686374126834
1400,300,10491.47609965493,601792.7993764636,433272.21171393426,0.024214514146090386
900,300,8518.386552489772,794146.2516256529,671657.1793692874,0.012682640510876206
2200,800,19714.503317802904,1185657.5306565487,746656.6704896288,0.026403706143648176
4700,400,26045.21864385916,226219.4446748943,168197.73593364735,0.15484880637236276
1700,200,20006.656881344803,392071.6907792253,250236.97246402196,0.07995084293237793
200,600,0,6064231.262766743,5972329.13815111,0.0
300,500,20856.855611588715,3368545.564647683,3272323.915135941,0.0063737136519757594
500,900,19825.500506464043,3950560.477260548,3635547.2164992155,0.00545323697530042
1100,100,5000.0262799011525,223979.1167768113,184452.20715901887,0.027107435345517763
1400,300,8518.386552489772,570778.7931625862,431779.61530882766,0.019728551905807433
2500,800,20405.907390068547,1079464.3796743322,657057.8700308733,0.03105648424713295
4800,100,5170.937737613769,63697.08780892655,54138.05797390288,0.09551391259927364
3700,200,7813.5186578150415,195342.42438729247,117112.38631425194,0.06671812353689678
4300,300,24879.95428158895,220749.35603641096,140770.7263192815,0.17674096690500005
1100,100,39003.25155928625,252641.20492343017,180101.72122914402,0.21656234761722393
