P,n,Algorithm Time,Optimal Time,Makespan Ratio
4096,600,89647.59132662279,32086.250269673834,2.7939566192112135
256,400,148776.95821167217,69344.18366491112,2.1454857545169266
8192,800,197406.98114713657,68639.61815064191,2.8759918319168336
128,1000,218090.2705437371,125295.95783362567,1.7406010083208625
2048,600,349184.93237046927,191374.78812730435,1.8246130317760985
256,900,234889.156904712,79309.82918527524,2.9616651469011335
256,100,74589.11354125495,27744.76099020595,2.688403535629134
4096,300,56334.77509066497,24265.13520631133,2.321634501999905
256,200,87096.65076964714,32996.77807816611,2.6395501573918447
2048,400,107669.774841984,49006.50439213838,2.1970507012790814
8192,1000,202747.4054736448,97895.23348711745,2.07106514026881
1024,500,240000.29562293683,103433.70181766388,2.320329751380423
256,600,272860.8552127013,107515.86756387605,2.5378659112860014
8192,900,147837.5962002083,76055.59330000391,1.943809650094475
8192,700,213853.87026535126,80626.46962808013,2.652402756214337
256,1000,171043.5885747043,66688.81108753479,2.5648018878338514
8192,900,594155.2621204901,294265.0674249581,2.0191158512962413
2048,700,123466.27860101411,53921.858220267735,2.2897259604196383
1024,600,209150.9879573315,87981.12037524463,2.3772257850921914
4096,1000,144030.37215242867,57823.110280004155,2.4908790180080627
2048,200,90058.6973868041,43211.18708703341,2.0841523563195152
512,800,167746.49054231565,76745.1936743743,2.1857589056854154
128,200,98789.34683666663,55080.46923257345,1.7935458468869516
2048,800,259666.21320029418,91530.45019922058,2.8369380095380037
512,100,116767.63569542376,81541.92332472774,1.431995112874824
1024,100,55709.42571203875,26126.125239736124,2.132326366839441
512,900,182584.25720329813,83768.9354752691,2.179617732604493
256,800,297383.6929230669,140690.70674223357,2.1137408419442965
1024,100,69025.09184690093,26128.92828146623,2.6417115582908086
1024,700,508186.2178568498,209079.4040392636,2.430589565682022
256,300,174826.0996012485,73378.01257741736,2.3825406747940807
1024,600,169935.83000718534,121589.27436436518,1.3976218782089331
8192,200,144777.83753717944,66804.37457564907,2.1671909729988337
1024,300,146351.20544371157,60661.299768006524,2.4125959384882636
4096,900,255477.98733730536,83867.31024046338,3.0462165366315173
512,900,197600.77500279134,83934.36071927342,2.3542298208916637
4096,100,116767.63569542376,81541.92332472774,1.431995112874824
8192,700,61593.30229270036,48366.36010081021,1.2734740047487794
1024,400,226707.47577542486,93715.09953214714,2.419113642382221
256,700,146273.70051811173,54206.33391376397,2.698461415059287
256,400,218182.12024531706,62094.6152682652,3.513704357498834
512,500,454619.3450839555,150411.49619722992,3.02250397461526
256,900,155122.56247530668,65851.69814960258,2.3556349621067874
8192,500,295805.17609875934,145171.26830844925,2.037628929921961
8192,300,123718.14576489426,49207.11959862682,2.514232630847727
1024,800,224249.65133264376,113583.42103934956,1.9743167557433867
4096,800,259666.21320029418,91530.45019922058,2.8369380095380037
4096,800,226778.7310188946,80495.74766274964,2.8172759133690133
8192,500,273745.9054432906,126547.99516819877,2.163178524317565
4096,700,508186.2178568498,209079.4040392636,2.430589565682022
4096,800,152633.34557982726,76289.52886222344,2.0007116029708145
4096,100,70483.86093732691,27021.11397775278,2.6084735438871323
8192,600,133147.01653581712,71516.09563181561,1.8617769239150628
8192,800,371719.9066821873,111382.24810651336,3.3373352845842765
512,300,135140.80188981435,64288.232254330745,2.1021079154141877
256,100,154104.61950140516,66621.99147149005,2.313119378416541
128,600,160557.09379311785,74899.47399565695,2.143634464007421
2048,900,505132.9959514856,246837.67939689083,2.046417699217149
8192,1000,123984.56715152242,55350.7803146872,2.239978667809736
4096,300,97969.41434518553,44478.45983108848,2.2026260512894207
256,500,273745.9054432906,126547.99516819877,2.163178524317565
256,700,176745.29768805904,88059.66488743904,2.0071084521384575
128,500,122090.68135536872,56182.17500713485,2.1731213029731196
2048,700,163329.40514624972,82723.15596316708,1.974409743493986
128,800,274844.043016119,133043.65281458962,2.0658185279920356
512,300,85410.35688845119,36792.68253707005,2.321395206843017
4096,200,191629.0630337551,87248.16939999937,2.1963677215416335
4096,500,748398.6832475242,374127.1854931126,2.000385730486569
8192,1000,362217.03771989164,150682.91879743664,2.4038360858062537
128,900,221603.34878822908,109443.21737422631,2.0248248736190417
4096,300,69861.0177108623,36076.63280186646,1.9364617006953038
4096,400,235419.23229428436,80803.01007103526,2.9134958225853644
128,900,191993.558225315,109318.34627419793,1.7562793873934648
1024,400,117803.00048759306,55614.3310578869,2.1182130261528505
8192,600,80117.5458648503,36813.11504024967,2.176331608375267
128,400,225780.84276009674,101350.91774796846,2.2277138458829833
4096,700,201258.51168696128,83298.65199605712,2.416107666382017
8192,500,154184.77849623683,62291.80850112228,2.4752015105398484
256,900,181336.61978149088,72343.07089417889,2.5066204342741303
8192,1000,503515.64911112684,193587.99783544827,2.6009652186140184
8192,600,89647.59132662279,32086.250269673834,2.7939566192112135
4096,900,151986.21436261843,74506.27131782444,2.039911697020572
8192,700,558195.5373750816,257665.43434439163,2.166357853917674
128,300,108314.7758639699,39128.1871492468,2.768203276344606
4096,700,292304.3181069272,120542.04638444567,2.4249158436773075
256,100,41595.89954859755,16062.953290333515,2.589554909160412
2048,500,108745.33426209037,64798.784885890724,1.6782002078216216
512,600,133931.7947015397,54759.00301290296,2.4458406350090254
512,500,95231.52816210885,40793.162330552455,2.3344973206645525
512,400,156422.71934540366,74066.52558882261,2.1119219256183044
8192,1000,561185.2181230317,296829.78369162104,1.8905960552329604
128,600,124275.71433582318,72849.63176490327,1.7059209679587624
2048,800,236899.1357359642,80691.6874824957,2.935855515320017
8192,200,76949.39698966159,41095.10804137316,1.8724709742140486
512,400,344583.8528490931,161388.29849094016,2.135122905880546
1024,300,132188.8207850067,42146.23556164081,3.1364324481998986
1024,800,352384.0894574288,164504.5334558055,2.142093485539701
1024,100,30329.164127816934,18958.590370662885,1.5997583963177573
2048,200,123104.18558518542,57462.271367614376,2.1423480599579414
256,100,126120.94270888634,54998.76131684471,2.293159694675864
1024,700,292064.55415680795,99618.79371512462,2.931821830647858
4096,800,146613.6027620477,63505.82912459984,2.308663705096875
4096,800,415466.50432586164,202353.75339573988,2.053169251144755
8192,1000,247701.60333166836,97107.11998289233,2.5508078437019526
8192,700,346680.5572597101,143967.24459588702,2.4080516247486363
8192,1000,144030.37215242867,57823.110280004155,2.4908790180080627
4096,900,178247.10672327247,71933.22533163877,2.477952377381765
512,700,366348.6284942765,177200.19832819805,2.067427869441493
1024,200,104149.13017375703,54881.936751014604,1.8976941474615803
4096,700,229772.8946051296,168001.64809777957,1.3676823841120784
2048,700,407918.3892447274,177106.47023915342,2.3032382085979135
8192,300,92611.58178911991,42831.51684479748,2.162229792717905
8192,500,305725.6917881967,105591.85204537216,2.895353058651043
8192,700,184864.9607963911,61680.706160931106,2.9971278265534123
256,1000,302693.55517695664,147856.9083645297,2.047206035383137
2048,100,160570.59006505334,80097.32978272869,2.0046934211242213
4096,700,296063.0804328278,124421.16221479316,2.3795235084022317
1024,800,192833.30156889252,124249.35109939276,1.5519863875557491
1024,400,876185.5682798158,447124.8921868822,1.9595991714851824
256,100,33121.28696121927,18030.171622542253,1.8369923290030876
128,900,234982.02285557459,106569.95671190214,2.2049556001117425
512,900,362750.2195695884,155561.6151421717,2.3318748602478943
4096,1000,302693.55517695664,147856.9083645297,2.047206035383137
8192,300,159004.0861338973,59646.42706960382,2.665777213249488
512,500,435678.3322385536,191297.86620507852,2.27748662795585
128,800,168079.38893389003,84426.00544789649,1.990848531115454
128,100,64638.36333057649,33864.52550884084,1.9087337666580233
2048,200,93074.97527960177,38158.64128795635,2.439158527087759
4096,500,110805.06516480035,100808.81710997372,1.0991604538313509
128,400,155670.38492558792,56697.870143421365,2.7456125694282414
1024,700,523298.01708324824,203696.4792654518,2.5690086493900575
128,300,144071.30338689743,56263.074324413734,2.5606724324408603
4096,500,371623.902977046,144967.29718427974,2.5635016324036486
256,500,137392.5678699036,64740.90042417872,2.122191180068786
512,500,372288.1877361409,225641.9561793339,1.6499067551083304
128,800,227745.90683349897,103240.3095790912,2.205978534566728
128,400,470100.28200430644,248839.23122737743,1.8891726987162696
2048,600,231105.3053120963,92901.70772451619,2.4876324770842615
4096,100,103632.09449981034,53822.603263146375,1.9254381656929203
256,900,973083.0836658195,471069.48858223285,2.065689048540345
2048,500,84317.54178941704,46117.50017027101,1.8283198672544516
1024,500,214545.01114412583,94363.66759019131,2.273597631620953
128,200,65410.62136958036,34021.21650844406,1.9226420475983115
8192,200,310902.5472940076,148803.6312079928,2.089347852401789
2048,800,192833.30156889252,124249.35109939276,1.5519863875557491
512,800,126106.89697848647,82757.78660001053,1.5238070296393165
512,800,447497.10493367317,151102.0773920206,2.9615549478693306
1024,600,277614.33471406804,105019.85128070624,2.6434462754287873
128,200,157571.05016916987,70374.68498825342,2.239030273392639
2048,600,133931.7947015397,54759.00301290296,2.4458406350090254
8192,500,108290.91413794953,44043.12302968092,2.4587473977486027
512,300,123521.39398759838,53292.82538852232,2.317786551699719
512,600,349140.1340318977,123966.35877611427,2.816410334859087
4096,300,320888.9468855859,151327.6818856169,2.1204907316834087
2048,200,40474.00951463374,20700.962951012414,1.9551752066033379
512,800,214810.12639092613,108006.22245017193,1.9888680625787796
128,500,751147.5619767754,375731.15576153254,1.9991623011787465
4096,600,248926.04946632363,110655.08892051583,2.249567117921966
8192,400,235419.23229428436,80803.01007103526,2.9134958225853644
256,100,138102.96057139314,64601.3564317874,2.137771839469286
2048,1000,197231.0072281178,60509.32359768595,3.259514327733462
2048,500,454520.56125123653,150399.0297809245,3.0220976951334335
2048,1000,630944.0883233245,254936.71337053613,2.4749047713903916
1024,600,89647.59132662279,32086.250269673834,2.7939566192112135
1024,800,488293.195689354,220831.60557494673,2.2111562990182354
128,200,193251.88412810775,63311.651754383245,3.052390496425934
512,100,43810.30968478666,19361.98507836203,2.26269721350766
4096,900,296400.6999817419,138660.26103350002,2.137603793419458
8192,900,544611.67585464,227394.75968666168,2.39500539328649
8192,300,129311.280111889,49550.41489560321,2.6096911677597934
4096,1000,386351.75426870416,182480.7972512204,2.117218688697505
128,200,113853.16944647691,52625.615790818134,2.163455338917696
4096,200,98119.50758850956,55080.40807549345,1.7813867220087864
8192,600,415604.69307337695,147890.2175992439,2.8102243665608198
4096,800,215102.09526094154,96700.03304942673,2.2244262848493075
2048,500,135585.94978599192,63587.77275587825,2.1322644890633935
128,300,101668.39693385817,45007.6355113429,2.2589144214926713
128,100,70968.28914787204,29276.558469929165,2.4240652883010725
128,400,149161.86047346488,70067.20077666298,2.128840011019045
4096,1000,150428.5155581414,75618.70934949408,1.98930287031073
2048,800,214759.02073891653,108005.60745631279,1.988406211462534
2048,100,59795.7489366454,30198.110141443554,1.9801155985116556
128,900,222772.83335973858,107296.26736457921,2.0762402908461346
8192,700,163637.72601612934,68714.9288586522,2.381399918971538
1024,700,258673.89276523178,114978.99996643869,2.2497490223496146
512,700,98518.93213585201,72744.33423628379,1.3543175997164085
8192,1000,2197301.247880121,1137530.3818757026,1.9316418118493992
8192,1000,253766.7017076812,114821.68959577374,2.2100937775873106
1024,100,58601.827770512085,43929.616859217924,1.333993600679798
8192,1000,625018.1617410092,270407.67287867976,2.3113921106130295
4096,900,221528.40188852654,89987.30710479997,2.4617738769594775
8192,600,453582.7763665232,212721.5108913956,2.1322844806141803
8192,1000,162026.51895815408,88788.38772271542,1.8248615963628043
2048,100,114779.48813072484,49628.83987756196,2.3127578322180082
512,800,114473.85741345363,49694.143521465914,2.3035683744907574
2048,200,65207.149412748346,38263.86021787016,1.7041445646483677
2048,600,231778.51416436178,64352.41237737711,3.6017066897999115
1024,100,84483.81824997794,38902.58936820653,2.1716759635291285
256,700,197575.30378690056,99443.58346047232,1.9868079660004858
128,1000,194264.68882743645,118514.74706755942,1.6391604727190254
1024,800,211482.28182897327,81513.14058911963,2.5944563085231183
1024,800,190649.824911278,79873.37446696083,2.3869008437866768
1024,1000,235707.57475104707,107712.89842023634,2.1882947929917
8192,600,318428.09054752154,131761.85730909472,2.4166940042483933
4096,200,91848.22251372397,37222.327856175216,2.467557184188476
1024,700,229772.8946051296,168001.64809777957,1.3676823841120784
8192,800,388028.7545760266,178752.13959328766,2.1707642518791843
128,1000,273980.92099076085,114759.30901984677,2.3874396188929463
2048,1000,273199.41484887636,93395.93902427712,2.9251744530119406
1024,1000,339255.1499567965,129220.21608915825,2.625403053982824
2048,900,240597.24843542906,109810.59666555177,2.1910203180865317
512,600,161796.11081881978,55246.19014466643,2.9286383440223505
1024,700,109040.39752976611,52978.919429421854,2.0581846270954802
1024,100,98411.88939825093,50440.03416874034,1.9510670644874508
4096,100,152558.1476505082,66433.41435496167,2.296406847845751
128,700,279278.9438489498,95764.45131334884,2.9163112200698262
128,300,70761.41938584135,36061.13127075538,1.9622628822858639
2048,1000,127273.407581309,87656.17777952272,1.4519616392746846
256,500,135591.50940240215,63587.77275587825,2.132351921224787
128,500,114219.09553579267,59540.26409032341,1.9183505024855232
2048,400,139220.65898413034,64845.882043045916,2.146946800595804
128,900,284640.64524328586,142091.52385562783,2.0032204421461137
128,300,102228.68059089963,49018.24004301976,2.085523276665603
4096,200,92680.06103886443,52396.80681940171,1.7688112437520995
128,500,322209.59830671904,133237.7915469743,2.418304856044697
256,200,113183.6568262424,52126.77261513772,2.171315259855041
1024,300,140744.42018495375,66019.7704373757,2.1318526140356626
2048,200,179588.85919790188,99057.8538518329,1.812969413475526
4096,500,419170.3108160114,218673.40978607017,1.9168782854124278
8192,100,58126.925888274236,29457.384252428696,1.9732548345151115
4096,700,292064.55415680795,99618.79371512462,2.931821830647858
1024,500,142762.33520054753,54675.27307489169,2.6110950558033466
2048,1000,137333.55866091815,117209.69503034814,1.1716911184297467
8192,1000,573173.3838289796,310306.1045740466,1.8471224876989372
2048,1000,182234.47104485505,92929.47364766299,1.9609975596739853
8192,400,194841.3348056013,86617.18216219664,2.2494536296591536
128,700,145143.9536603727,80058.73659126465,1.812968326010401
128,1000,1355509.2264837117,667487.6807548334,2.0307629122844997
2048,900,190435.47065905604,81400.98392035367,2.3394738182205086
4096,200,91752.7070386992,38046.299123850666,2.4116066253913453
2048,300,290504.5199545862,122166.32017680924,2.3779427876205483
128,100,154603.1202264302,67205.4375358315,2.3004555270397793
128,1000,506547.09770090255,177126.7800345265,2.85979961698713
4096,300,123938.2969325677,55675.452984295036,2.2260851109290174
256,200,62993.940710396186,34021.21650844406,1.8516075312815785
4096,400,227267.92700435943,120207.70846299056,1.8906268983101902
2048,200,110580.65056648542,56905.95090164368,1.9432176919003281
256,1000,827408.8023820221,402202.4082987434,2.0571950473440443
4096,600,170385.87737678125,97714.56773042677,1.74371008677886
256,500,362981.0316791999,128716.5115702618,2.820003644062878
256,400,235693.5706736377,80937.93876137368,2.9120283303547465
512,500,419170.3108160114,218689.015215715,1.9167414988930356
2048,900,255477.98733730536,83867.31024046338,3.0462165366315173
8192,300,453079.1678764835,211310.8280420486,2.144136067586303
512,900,594155.2621204901,294269.38675830397,2.019086214389318
2048,600,139929.0766892709,63428.93636475278,2.2060763542462456
256,700,280331.26603210793,110052.4859247753,2.547250647511262
128,300,143967.79704887437,62282.88541372249,2.3115145692520316
128,300,92494.25118254416,35017.52520551622,2.6413703035751306
1024,700,231420.74157089661,97718.7908840865,2.368231733908851
256,800,205005.8180508801,81159.63436473215,2.5259578811011156
1024,1000,102543.65573587589,46583.35108963575,2.201294096222516
4096,900,173426.90871801873,67196.61567748235,2.580887548718235
512,600,126105.05502284737,54819.80235635847,2.3003558860554816
2048,700,479552.17545802443,230854.7665827208,2.0772894688582895
256,400,211670.30571141836,106249.04084579187,1.9922090969144202
2048,500,273745.9054432906,126547.99516819877,2.163178524317565
128,800,175498.1382666967,97648.19890207484,1.7972491068953829
512,200,84986.12541864498,39935.77304748188,2.12807012193304
