// DAG automatically generated by daggen at Thu Nov  7 08:07:20 2024
// ./daggen --dot --regular 0.595311 --fat 0.666751 --jump 2 -n 700 --density 0.185863 
digraph G {
  1 [size="15854330269", alpha="0.18"]
  1 -> 83 [size ="411041792"]
  1 -> 92 [size ="411041792"]
  1 -> 100 [size ="411041792"]
  1 -> 103 [size ="411041792"]
  1 -> 104 [size ="411041792"]
  1 -> 105 [size ="411041792"]
  1 -> 107 [size ="411041792"]
  1 -> 110 [size ="411041792"]
  1 -> 112 [size ="411041792"]
  1 -> 126 [size ="411041792"]
  1 -> 131 [size ="411041792"]
  1 -> 132 [size ="411041792"]
  1 -> 137 [size ="411041792"]
  1 -> 149 [size ="411041792"]
  1 -> 165 [size ="411041792"]
  1 -> 175 [size ="411041792"]
  1 -> 180 [size ="411041792"]
  1 -> 183 [size ="411041792"]
  1 -> 198 [size ="411041792"]
  1 -> 220 [size ="411041792"]
  1 -> 222 [size ="411041792"]
  2 [size="34487823306", alpha="0.13"]
  2 -> 91 [size ="838860800"]
  2 -> 92 [size ="838860800"]
  2 -> 103 [size ="838860800"]
  2 -> 107 [size ="838860800"]
  2 -> 115 [size ="838860800"]
  2 -> 117 [size ="838860800"]
  2 -> 140 [size ="838860800"]
  2 -> 143 [size ="838860800"]
  2 -> 146 [size ="838860800"]
  2 -> 153 [size ="838860800"]
  2 -> 158 [size ="838860800"]
  2 -> 180 [size ="838860800"]
  2 -> 191 [size ="838860800"]
  2 -> 209 [size ="838860800"]
  2 -> 233 [size ="838860800"]
  3 [size="231928233984", alpha="0.09"]
  3 -> 88 [size ="301989888"]
  3 -> 94 [size ="301989888"]
  3 -> 107 [size ="301989888"]
  3 -> 140 [size ="301989888"]
  3 -> 147 [size ="301989888"]
  3 -> 154 [size ="301989888"]
  3 -> 171 [size ="301989888"]
  3 -> 188 [size ="301989888"]
  3 -> 200 [size ="301989888"]
  3 -> 222 [size ="301989888"]
  3 -> 223 [size ="301989888"]
  3 -> 241 [size ="301989888"]
  4 [size="30798154191", alpha="0.09"]
  4 -> 84 [size ="679477248"]
  4 -> 87 [size ="679477248"]
  4 -> 98 [size ="679477248"]
  4 -> 143 [size ="679477248"]
  4 -> 149 [size ="679477248"]
  4 -> 180 [size ="679477248"]
  4 -> 233 [size ="679477248"]
  4 -> 246 [size ="679477248"]
  5 [size="68719476736", alpha="0.16"]
  5 -> 107 [size ="134217728"]
  5 -> 115 [size ="134217728"]
  5 -> 134 [size ="134217728"]
  5 -> 145 [size ="134217728"]
  5 -> 153 [size ="134217728"]
  5 -> 163 [size ="134217728"]
  5 -> 166 [size ="134217728"]
  5 -> 198 [size ="134217728"]
  5 -> 206 [size ="134217728"]
  6 [size="11692458857", alpha="0.13"]
  6 -> 97 [size ="301989888"]
  6 -> 100 [size ="301989888"]
  6 -> 105 [size ="301989888"]
  6 -> 120 [size ="301989888"]
  6 -> 127 [size ="301989888"]
