P,n,Paper,Min Time,Time opt,mtpa
1200,700,1182531.4741949467,1452336.7313023058,1129514.227580491,1.0469380954395084
3800,900,533403.4697329293,831525.1588583868,477412.48997074744,1.11728008993986
3600,400,278036.65744942846,368922.4981104656,212336.4745386684,1.3094154362951687
3500,400,291844.68369645125,377610.81720537273,234338.09620807075,1.2454000797092757
2600,700,605301.5026205723,891796.8842083727,551316.2592797218,1.0979206443346705
3200,900,633950.2468667973,998153.5805454546,566927.3318402625,1.1182213508898513
3400,600,422996.00695832615,636267.999397217,351313.4787147712,1.2040414973709377
800,300,922392.9434194894,878283.844240615,744009.8850900114,1.239758989637479
1800,700,867205.1325247618,1233996.7918672345,805031.6179331471,1.0772311462141575
4600,800,409215.98455599626,453920.2390745,338121.4761931039,1.210263214165934
3500,400,283222.7879788884,357671.0375642526,218403.23095405893,1.296788452907385
3600,400,259901.4972411554,379264.7568526087,215442.83602375118,1.2063594317543376
500,800,3352581.1991036474,3449718.3828184763,3191147.896074252,1.0505878474726886
800,300,958345.6927334915,909037.7865262785,756642.653966138,1.2665763524037073
3000,1000,703199.9501227059,1172677.0548213134,644180.4846619436,1.0916194558295798
700,1000,3041653.255842489,3283871.005836376,2878848.032246779,1.0565522117777957
4800,800,388981.9455933963,442521.7642686487,327231.218115421,1.1887067127446092
800,300,886597.9697051495,819775.7177935363,683057.2983495939,1.2979847691362811
800,300,918255.4862748104,844625.8346816497,748341.5071066606,1.2270540622891468
1200,700,1290695.0025449302,1451621.5331750854,1146640.029710867,1.1256322551990336
1500,800,1142343.8297844888,1575513.2445034313,1092902.44475554,1.0452386077697977
900,300,838652.1175898002,840276.3341810709,697977.258721639,1.2015464789294286
800,300,881085.1210771505,879895.1734314117,758226.370499385,1.1620343941570481
3600,400,279429.72818470903,388581.67301593616,222019.26908719746,1.2585832271836
3500,400,269298.6896617235,411842.8466177763,221598.34562442978,1.2152558671089422
900,300,839301.4184309284,812868.4810522884,662710.9650525221,1.266466774643469
3400,600,434559.72232469334,624495.7538531023,356654.9445413792,1.2184317895367789
800,300,923295.3196062461,871855.4582233017,755614.3267904484,1.2219134641451816
4900,700,339211.8271467473,390979.73353452765,292535.1579851585,1.1595591773757221
900,300,870333.5489553408,836769.4957787697,702313.9860746431,1.239237102225158
800,300,936080.5753629651,873968.5707304064,773424.0799985784,1.2103069966022852
1800,700,790925.8106355981,1085965.936301135,730137.1019750865,1.083256567151666
2600,700,610904.2016053658,985745.6945774669,557329.581646025,1.096127357534321
500,800,3436903.3111551655,3475767.2407908933,3232143.191957929,1.0633511905371986
3500,400,302296.4111268377,392149.9858178878,228362.6767754031,1.3237557704061649
3600,400,288999.57615006657,415550.8865200166,231920.94214443318,1.2461124617633133
900,300,808881.8294090853,825961.712685371,661342.1200800102,1.2230913544584543
3200,900,616442.4903160264,939536.2724668848,556930.8693053434,1.1068563879120428
3800,900,538023.178472749,740413.6234802292,468994.41625713126,1.1471846141932998
700,1000,3075468.0511089917,3285492.8275628826,2870815.8018937316,1.0712871404289546
1800,700,814216.1181566035,1070636.4739778405,753009.4850536606,1.0812826854346747
3500,400,297670.88207490084,462258.54830416874,238547.25477713128,1.2478487013108044
900,300,822909.6993164282,840212.9937997478,672571.2479699005,1.2235279188640782
4600,800,397118.19044217595,464350.27747279394,341458.66238130885,1.163005172200645
4800,800,402879.07703360275,462412.98057476815,334821.0494246056,1.203266872635265
2600,700,549027.1381019447,879288.5572681064,505479.53213659837,1.0861510767434561
1500,800,1128481.1864135617,1488311.9367469081,1063715.965358084,1.0608858221223325
3400,600,374746.92412301817,536445.5336621586,342683.448994969,1.0935658702574804
900,300,756538.5611348244,756371.3817596714,607162.0429774168,1.2460241378477668
4900,700,372936.746594805,396588.37459132145,295725.90046523773,1.2610892248805352
3000,1000,760227.3073219756,1228920.8550866044,672523.5670999009,1.1304099135146688
900,300,817705.6113293663,791275.5565855999,665192.4507614761,1.2292767459902791
4000,300,222465.36328247676,259205.55531704353,157044.8832123688,1.416571866156512
900,300,797783.6193910121,815160.2155593274,673978.9959994534,1.1836921092889061
900,300,815009.6483884482,797615.1076327153,671657.1793692874,1.2134310082917217
2400,800,752023.5279121014,1081651.2121211283,680688.3491146915,1.1047985893840977
1300,800,1341806.167637455,1671051.1491204053,1256655.4137501998,1.0677598273604236
4000,300,228355.49061651368,258013.1381172769,149109.9671368175,1.5314569173433161
1800,700,867626.3363103538,1112663.5464254797,764426.6864739114,1.1350026780363645
700,1000,3043469.8922660076,3254616.856826706,2906766.427041341,1.0470293945715516
900,300,862328.3400580069,817028.4034499153,687488.0711098475,1.254317531162258
4300,700,407160.29866784986,464513.2461987999,331451.4999353762,1.2284159183085148
1500,800,1131844.1445835023,1402866.3814443045,1077381.0639859764,1.0505513623898581
200,400,4690160.573398512,3975616.416267133,3952646.7944407123,1.1865873216891254
2600,700,562069.9369743089,810401.8561753274,521314.2588833035,1.0781787135044174
4600,800,435956.34835721075,483122.0929965604,349378.4863561102,1.247805361183157
4000,300,216030.3791078926,241473.08786392148,158020.6468667947,1.367102232469646
200,400,4488568.542400307,3831634.5585981803,3806413.395405467,1.1792120498047416
3200,1000,701962.8760979822,1076989.358408411,639663.9302369131,1.0973932449778672
1600,300,482065.68773471547,553334.8752634488,392612.208030922,1.227841819164085
4900,700,327200.5061301686,366882.99728673924,268213.62929697055,1.2199249791586348
200,400,4463018.080137936,3991934.3177280133,3953897.464165822,1.1287642435309149
3800,900,540158.5543144271,749432.6733196664,464797.10500486207,1.1621383793016022
1600,300,484954.69242684986,554780.6056614654,372774.91784204374,1.300931659335353
4000,300,227742.9893678097,258154.52041337604,148801.97701800228,1.5305105075334922
200,400,4500686.5392746525,3924999.422535211,3903697.2839824287,1.1529291878603851
3200,900,626981.9006109602,965758.3154803785,551946.5621932737,1.1359467447709397
1300,800,1329103.5406893636,1695441.4883101042,1263572.8269824488,1.051861445820586
1600,300,497509.68225315737,576396.4915622995,395051.61716698675,1.259353615157743
4800,800,430356.75262102287,469799.3568705642,333455.50250360346,1.290597244279609
200,400,4822213.215467655,4207359.125093338,4152391.0529393815,1.1613099907953328
3000,1000,730352.2393525364,1080495.9588782901,671731.2075242484,1.087268584772685
2400,800,734164.1953735405,1128605.9059961063,684435.2812821597,1.0726568536885228
900,800,1907080.9067404706,2186871.5656894194,1815168.9309725107,1.0506354941403258
200,400,4958423.643574954,4124116.393145309,4100916.683641238,1.20910128785458
4000,300,211255.31466037905,254239.02086009295,151328.5307932276,1.3960045310228661
1600,300,455800.1324921675,528318.8114827502,372004.9425450057,1.2252528941521366
700,1000,3088811.394243387,3393890.359517643,2944864.7388858274,1.0488805660432543
4300,700,381551.55814900255,454986.4087462735,328838.03063135856,1.1603024060703553
2600,700,614927.6935352387,818040.6560213014,529218.4752511694,1.1619543199873954
200,400,4360538.133255241,3857239.723873099,3822056.541696031,1.1408879187643468
1600,300,463390.1392807625,561455.9812630761,378321.326983069,1.2248586221032698
4000,300,212168.54722990908,239534.55015506732,144863.04739585196,1.464614689832794
200,400,4473077.093174452,3915981.6343225464,3877971.048427521,1.1534580937596841
4600,800,422146.5564882743,479658.9198376565,347953.5678298471,1.2132266932084121
1600,300,439444.0838353537,495684.29786371446,341528.64917479694,1.2866975725086036
200,400,4643616.298165716,4036545.767968851,3996346.843569554,1.1619652847794408
4900,700,333740.1149927459,378401.3994384223,276615.72920338553,1.20651170471712
4000,300,203208.13015471998,237822.31328445213,149668.30142133211,1.3577232334765903
1600,300,454269.00118573045,536074.1458681821,374170.7535533303,1.2140687022482204
200,400,4872094.501269095,4206109.503038372,4174576.9585997975,1.16708700057197
3200,1000,695983.9335777313,1135591.4191557025,614173.3935187309,1.133204305042083
3800,900,534977.3972395491,729876.0692762041,474017.41909535846,1.128602822783454
1300,800,1334048.6707142806,1670033.6501149887,1259379.5782442144,1.0592903789770574
900,800,1917599.0694249806,2178816.879108844,1825160.7500857594,1.050646672812177
1600,300,446883.51603930356,534635.8282979224,379113.1852496925,1.1787601524462303
4500,100,76830.05871615412,69715.59884156477,45088.317305537945,1.703990375057033
4800,800,400279.419901603,472486.955928005,341532.0139861062,1.172011417699445
1600,600,829942.512054563,1093804.0642406407,760080.602964973,1.0919138165308628
2400,800,746919.1322774633,1112678.2844766995,682163.9382156162,1.094926146684376
4000,300,203640.53727580767,237284.55162308074,151645.274099877,1.3428742734289592
3200,900,613573.9298528698,982465.3724319006,562895.6851757382,1.0900313255400238
4500,100,104417.21551546948,86399.80441871799,82739.16147748545,1.2620047587004244
1600,300,479500.87870473834,537003.3629546772,377807.1633952242,1.2691683090273551
4300,700,392854.89835484786,468311.22499807883,328998.9913460727,1.1940914978113273
4500,100,83327.87342856592,71686.31949290111,54290.25884700422,1.5348586504881625
700,1000,2881934.365354376,3052707.054492993,2732609.5913842074,1.0546454840973196
4000,300,208431.78291420857,242473.03374968452,151122.86535808968,1.3792206918544316
4500,100,100530.49969581085,88971.51194164401,70156.3045836674,1.4329503284472407
1600,300,471877.0593028602,540119.0212938652,386712.0399992892,1.2202285175908345
4500,100,78194.37397061884,72748.77078167927,46405.29762665181,1.6850311919066263
2400,100,122598.17172405933,137212.5793514386,84540.59494788364,1.4501692565522737
700,400,1341025.2858228215,1274972.8227667788,1129327.6555544892,1.1874545701835229
3000,1000,736307.9173554868,1156288.2701716365,669857.0204418707,1.099201613009567
4500,100,108865.2462054542,89326.5193115216,67742.26274582943,1.6070506326887717
4600,800,418788.49830029794,500439.7387402331,356381.2319855021,1.1751137846600592
2400,100,147867.48364070826,160193.55091831373,83145.65632235991,1.77841501506006
4500,100,122513.1717962031,112051.03009280024,96621.71431835281,1.2679672748564794
1300,800,1276839.4817797889,1624591.2242494908,1196429.8388371367,1.0672079885777555
4000,300,205904.70236733096,249931.5864709871,154684.81599971568,1.331124202699439
700,400,1300085.1370066262,1230903.3708378565,1087546.684401562,1.1954292681440306
2400,100,146639.0263891255,190123.96573836062,84785.99503657658,1.7295194368582405
4500,100,86424.49379205472,68401.19034177146,50459.111537190256,1.7127628917595314
500,100,569513.2709329732,427737.6414490868,405794.8557498415,1.4034511844183124
900,800,1921901.5244894477,2173716.0820662216,1819103.835241643,1.0565100722984015
2400,100,141496.2064351306,178956.03196532032,84815.49977270281,1.6682824108131944
1600,600,831274.7905332213,1122344.1974413495,764465.0971775783,1.0873940400971946
500,100,624334.0921252333,468511.06833078834,396223.7867041169,1.5757107803107728
4900,700,357036.27482885367,381778.69188009726,280809.80319449806,1.2714523167182972
4500,100,83031.47656676968,76813.63208428999,54138.05797390288,1.533698837272567
500,100,702449.8019922591,473223.60229945777,406972.77617556765,1.7260363422668423
2400,100,143080.22097271867,127965.80102258363,87009.93304997214,1.6444124935775306
500,100,638194.17964128,465543.7329353751,407114.3989089735,1.567604047785039
700,400,1250101.0440508933,1297210.332704394,1129684.9897616636,1.106592594732656
500,100,686785.0606690496,434655.5240897565,417647.6786398663,1.6444124935775304
4500,100,115617.25354800807,107707.75977380942,100419.32952364009,1.1513446076214857
2400,800,692954.7388315881,1052261.418763173,648066.1627034491,1.069265421821876
2400,100,163494.25118437267,131808.14513696628,76865.48650436573,2.1270177113246618
500,100,711188.2997978657,412514.82048351737,368954.33522095555,1.927578109014376
1600,600,806024.0743319948,1135624.774140079,723810.9440950257,1.1135837070545533
500,100,707679.9503913698,461550.5082444955,407342.2979951562,1.7373102520273624
1200,100,239932.85041491737,215386.07578728642,169081.18989576728,1.4190392826240914
2400,100,172477.98638827217,179051.3352449798,96624.49385290666,1.7850337891636334
500,100,709632.2931375265,408260.27985861857,397744.12992420356,1.7841427182665353
700,400,1308826.3995366641,1248960.7412694362,1115342.0811378367,1.1734753145881853
1200,100,258758.5982254118,248451.85540987947,165093.24446004868,1.5673481920577885
500,100,617211.4584117185,419813.82086211623,377381.55137384945,1.6355104168838497
500,100,645875.7966883075,497495.81336980604,426569.4888938452,1.5141162542195752
1200,100,292687.41749677464,250728.85050701484,169571.99007315317,1.7260363422668425
2400,100,149270.2671967637,129430.34383916932,82863.36040087574,1.8014025315244897
3800,900,497950.52245455014,666168.6765031927,461306.86801873834,1.0794344436994667
1200,100,265914.24151719996,249393.16584906244,169630.99954540562,1.567604047785039
2400,100,128734.98051835776,152400.9267960337,78621.15653621864,1.6374088882685545
4800,800,385490.2001777707,440215.50885780016,332411.2391744013,1.1596785991207754
1200,100,290562.01459408697,215609.863124256,174019.86609994428,1.6697060002747584
700,400,1382749.8352541965,1407217.1892484347,1186397.4436969662,1.1655030467238459
2400,100,137045.7027139689,216596.58063641304,101287.19980986493,1.3530406899512415
1300,800,1291379.9100672067,1607768.0285807895,1208238.343810785,1.0688122229213426
3200,1000,677681.9134679004,1139061.6060402703,616754.3438218824,1.0987874187775704
1700,600,800069.7275790029,1069338.1108359268,715369.979261151,1.1183999200040955
1200,100,299443.6952041285,216087.4166811212,153730.97300873147,1.9478423205395374
900,800,1832591.120315644,2092578.1505333162,1728176.4338758644,1.0604189968067113
4300,300,216482.5107161906,221442.9885783142,146088.26345336632,1.4818610721955445
1200,100,299680.4229721217,269509.59918812173,169725.95749798173,1.7656723072290537
700,400,1428583.1262533579,1303005.8776017039,1171690.481040354,1.2192495794494351
1200,100,294944.24164438393,200672.44272062025,165726.72080175148,1.779702393298467
4600,800,403256.62799665297,470399.3601046617,346863.90174720134,1.1625788269272002
1200,100,257171.44100488268,215784.3471529042,157242.31307243727,1.6355104168838497
700,400,1246692.233998613,1210920.6545427544,1092016.1547702947,1.1416426657725172
3200,900,596736.8041213329,889679.9305015614,547801.9057722518,1.0893295511268737
1200,100,266054.4959905668,295450.61790497677,177737.28703910217,1.4968974739219174
4300,300,219062.5064841079,212201.9135204776,148288.0517849619,1.4772768530385625
1600,600,885044.094172895,1225193.0956019235,783565.1906376381,1.1295092032517127
3000,1000,716607.0803997209,1085016.6499601626,678245.4996429796,1.0565600225536835
1700,600,763706.9656514967,1122435.401224166,719496.5620494854,1.0614463027815977
700,400,1287323.930244428,1281428.460994961,1107991.728122149,1.1618533763119476
2400,800,709801.3954997761,1087279.4372510125,654462.436230842,1.084556356798169
1300,800,1329916.2475127522,1707766.959025883,1236262.3363370053,1.0757556939356736
900,800,1887473.7135473401,2100418.9775876775,1745233.1632822452,1.0815023191500581
600,800,2861023.9254194223,3038575.098159344,2722753.396458766,1.0507833464244292
4300,700,403356.2646793709,456719.1773744374,334830.9106446539,1.2046565948848162
700,400,1334071.0117571587,1268769.164495613,1141813.3838770154,1.168379203287436
4300,300,208679.0477864088,220083.17981725096,146995.95057376253,1.4196244656528392
4400,300,210254.53308985065,217322.18712110748,142768.075647608,1.4726999165332895
700,400,1402700.494184565,1360925.2487175593,1192736.2738856564,1.1760357464562508
4300,300,209436.4251851639,230892.03150021378,138420.44373767654,1.5130454687897925
4400,300,215031.98615504432,211537.28349317098,148288.0517849619,1.4500965085634163
3800,900,540694.076757134,744112.6052585703,468613.4424435397,1.1538168302166854
600,800,2855117.0577498325,3031584.784328728,2737741.125128639,1.0428732766381184
4600,800,410824.1657682777,473706.1166015827,351319.9121693401,1.169373415903212
1600,600,844331.2255273046,1091890.9113272275,783898.1329609061,1.077093043120454
4800,800,387401.0332901462,446134.45206827734,336681.5824956176,1.150645159793345
1700,600,760320.2627282098,1106237.1545729616,681233.8297364947,1.1160929324697604
4300,300,198609.2783270534,219739.96729131523,140770.7263192815,1.4108705944770685
4400,300,206623.2785815986,211443.2906017907,143655.13351526792,1.4383285408985285
900,800,1906440.8186423646,2147263.3967683716,1785712.2635978966,1.0676080673832755
3200,900,628625.8724672648,954914.2593493636,556478.4629017033,1.129649958399748
1600,600,868142.2119665497,1035138.9114901815,768774.9712077599,1.1292540008198784
1300,800,1310009.4370047143,1686833.8141887248,1231220.3169363819,1.0639927062480432
2400,800,741558.933574759,1169442.6708733197,669642.0988492112,1.107395928137042
1700,600,822958.2202190779,1213217.6061110182,737473.12060013,1.1159162242406655
4300,700,391683.77468352113,464557.85826458887,333354.0172389015,1.1749784146228452
4300,300,200869.909007149,205321.84205182924,144863.04739585196,1.3866193802913245
4500,600,320232.36075792176,367854.41761912784,270250.88105421263,1.1849447428579625
400,700,3867944.339976659,3770794.7385979453,3563103.6243052944,1.085554827424027
3200,1000,679081.3253659139,1074126.443857748,603919.2043705722,1.1244572460213094
2600,600,517760.45135788847,787479.5565041098,467741.9095169065,1.1069361988380348
4400,300,213403.3002420822,217613.52482140355,135274.52456182026,1.577557200317915
600,800,2852356.788705963,2986900.2052796637,2728655.7528624646,1.0453340571502034
4300,300,205376.58525116704,215452.580123091,139226.32690356477,1.475127512294577
3000,1000,734291.0556917002,1192259.169648093,687135.1057400263,1.0686268967452741
4400,300,193952.62138007014,217548.25584261614,137571.39163020693,1.409832517369719
400,700,3861032.792040432,3721263.097495519,3535008.829287105,1.0922271989965795
1600,600,804807.8290060292,1081846.1045157185,757968.8795180636,1.0617953464233874
900,800,1876932.3384581457,2169920.1396416333,1778429.346685885,1.055387632888437
4300,300,190846.23680587747,220801.85704517763,141065.37125569955,1.3528921740824937
1700,600,796906.4316892424,1037434.0712022621,737786.4780808529,1.0801315222829424
4500,600,343014.7415455579,381537.7939301815,271809.8123298056,1.2619659997018595
1300,800,1345421.9062160782,1754851.7034020703,1261041.2824102384,1.0669134507988212
2600,600,513277.07301064656,858184.2873026012,470440.0598015866,1.0910573245550708
600,800,2716719.0892472602,2893250.8395967716,2592264.6508137966,1.0480099276878976
3800,900,533489.9821343855,797878.4839680791,479062.3845287044,1.1136127555897053
4400,300,200856.10456839678,222547.99720989037,144863.04739585196,1.3865240872611115
2400,800,725524.3107114658,1062463.827892486,666911.0050072069,1.087887747036991
4300,300,208536.77610419926,203705.64561294892,140579.40963543227,1.4834091041141968
400,700,3893957.361710174,3762165.498282336,3536739.1569702816,1.1010021347024925
4300,700,398987.2065506732,477686.88073077786,336989.979599922,1.1839735027859133
4400,300,189815.98577265214,215491.80042745362,136062.09220121102,1.3950688446856228
4300,300,194489.67550306185,213168.1953529805,143892.85209275878,1.3516284698956862
600,800,2815523.911101999,2906555.02354885,2617849.744923368,1.0755101267985179
1600,600,827004.2875633392,1067072.3423128463,746541.1422688888,1.1077812604539206
3200,900,633592.4631274615,971834.0245908411,568886.5816278365,1.1137412686276988
1700,600,801175.3744208677,974483.4220529756,723552.9140778917,1.107279590521585
4500,600,363399.3955889166,372624.3498425299,277514.5116622374,1.3094788932378771
3000,600,446057.0277260787,678060.990087413,405376.3215813189,1.1003529411537156
900,800,1915988.041934101,2233604.0142007335,1821504.0745925666,1.0518714004868028
