P,n,Paper,Min Time,Time opt,mtpa
3100,600,457092.0711548131,684826.8891628276,394562.63080133067,1.1584778574354324
3400,700,480262.56481856795,761945.8264905118,419188.66168297577,1.1456955035243324
1600,400,570895.5139022544,705213.6703563293,487962.16049780353,1.1699585749022934
3600,300,217415.21168974848,310884.30931874906,165335.53002000254,1.3149938894770246
1800,200,256536.1126509099,321336.2529745162,222837.29007390022,1.1512261370878907
4800,900,424514.9507738443,482227.29680492514,375131.3809679989,1.1316433983166505
2200,1000,1057022.4739042735,1442004.8405592002,930420.2621627828,1.1360699211850793
800,400,1173558.5679717879,1212945.806173453,1025229.1709103095,1.1446792593013866
1800,200,286358.66347557754,387427.96549222973,236334.91843824298,1.2116646383357284
2700,400,338664.536672909,478678.37295387033,289162.76177647617,1.171190005906424
1500,600,946389.0248560595,1158652.223848141,836158.0084916332,1.1318303660850833
1400,700,1114155.8395128746,1287311.8419373615,984293.4975599275,1.1319345726400478
1600,400,600829.503497596,766148.7521973739,519048.8816174227,1.1575586130256836
800,400,1111233.6061253687,1090650.104120947,955514.1354240078,1.1629693009536282
3600,300,210155.28987184327,298611.29528053815,168142.81199247512,1.249861872663628
2900,700,546278.267590786,826698.9489132318,487587.4247292558,1.1203698862703846
3000,500,378013.86838101764,605458.2121516155,330981.4780958854,1.1420997650856672
3100,600,430570.69682775263,746191.5918158133,373579.84211356164,1.1525533454689634
1400,700,1163036.5444970608,1455255.9406220918,1028409.225551437,1.1309083150955166
1500,600,935105.938889754,1080455.4594685503,820026.635954944,1.1403360548170451
3400,700,482053.1479789029,715900.4627860016,415883.39168083586,1.1591065130796283
3000,500,376816.8994668583,592929.6249333144,328380.22475467576,1.1475018014509502
3900,1000,613845.4321819877,819382.4050549777,524852.4555790056,1.169558083718608
4200,700,417333.0517274864,496840.81992819457,339343.20231478993,1.2298258779922446
2700,400,361500.3890432902,562119.783981507,307584.5224399542,1.1752879701996752
800,400,1123037.4414144072,1160669.1837920472,969492.7621068802,1.1583763028553686
1600,400,607069.5309094766,736536.9276631254,512614.58545515477,1.1842611352356556
3600,300,206338.32097786,315151.83489980904,151790.5107443542,1.3593624526725212
1500,600,923740.5527075415,1088897.4993965728,808500.1381526012,1.1425360480682925
800,400,1204766.6559518944,1169587.7564660516,999086.7108923885,1.205867962026831
2200,1000,1020303.033773626,1501821.899635142,893343.1178454267,1.142117752285821
3500,600,396965.3409991614,575078.6915737428,347465.41849827336,1.14245999706913
1600,400,549761.4673215942,682820.3521023914,477757.0677120039,1.1507134158253736
3100,600,493080.65954625804,810850.4584955418,404420.74355491,1.219226924939646
1400,700,1157528.4476873921,1361788.0947119538,1023873.0529480547,1.1305390295745172
3000,500,396779.08226172,622843.9862255614,344340.2380443599,1.1522878781613801
2700,400,338628.6907606951,514624.9969650877,303771.60619564727,1.1147476717840368
3600,300,211402.6298395519,288171.37446841324,166298.11269036902,1.271226873351011
800,400,1184180.4088732325,1232832.7126040766,1043644.2396499494,1.1346590762292912
3000,900,669973.4227193431,981654.3225559868,600210.2095487982,1.1162313004022186
3400,700,481240.4525948182,692849.4784183947,416086.95964356256,1.156586241027762
1500,600,914360.3430109026,1148204.4924383988,796310.5517534814,1.1482459211390266
1400,700,1176420.7206410698,1434230.8822548746,1035040.651628332,1.1365937355120477
3100,600,452953.2255823268,693689.8069809002,404592.5847540161,1.1195292317522652
3000,500,394301.36073754146,578924.9699258981,341194.11895916145,1.1556511054187795
2900,700,549166.8662264737,832492.7169385914,487826.0906165906,1.1257431219645326
1600,400,555640.221293364,726005.8949700025,484746.3810534401,1.1462493440092507
3600,300,209827.30264677748,284855.033385844,168494.74899986334,1.245304698765109
2700,400,331043.52007506153,503538.3507462466,283115.2993848912,1.1692886989657618
4200,700,393648.4883002622,488564.3587597388,336667.50755115284,1.1692500151368237
4800,900,494471.14697481436,549661.2570860772,385739.7922602628,1.2818774647993518
1600,400,572809.2637126165,681656.5617963052,499543.35544619424,1.146665764778276
1500,600,953031.1826946131,1142136.6656100703,808417.8742937929,1.1788843530051207
3900,1000,597067.6448865571,860702.5617822171,503937.1433999843,1.1848057891867942
3400,700,456554.6381474136,714626.9466708672,405297.32252467604,1.126468428913978
3000,500,395482.0947224916,585691.4472131733,327232.39151359414,1.208566465236563
3500,600,397046.65237229527,633495.2504211167,349469.75870975,1.1361402309550337
1400,700,1076141.9264378143,1294975.7217253621,938747.7025393969,1.1463590520932871
3100,600,462835.1602085784,654174.8015091639,396787.0819136826,1.1664572293441346
2200,1000,990368.3054789063,1540695.2544542642,897097.2273772835,1.1039698655343149
1500,600,881088.6690237604,1009783.66357854,776749.151055263,1.1343284609023976
3600,300,216422.0367774195,281464.47136460955,167914.29484232186,1.2888839332032351
3000,500,411726.82903459546,724504.0505178692,335547.31266480975,1.2270306257701553
2700,400,331438.38659169356,576335.3994157333,287257.1146983349,1.1538039255868595
1400,700,1093893.3219738202,1323378.6900385425,968155.0522118494,1.1298741038170579
3100,600,431510.7260686869,661754.8270468656,391209.7442673877,1.1030163036372476
1600,400,625177.3689367665,742278.1380207462,521822.1198249747,1.1980660558169869
2900,700,545790.7011993912,814453.5637572316,475176.1712358271,1.1486070519485678
3600,300,202406.36443217006,288946.2371456964,171872.01777746188,1.1776574630911922
3400,700,467440.81236924604,748064.1239957329,423462.6222858858,1.103853770719981
4000,800,500647.8589303069,658627.9435174868,408413.0094688149,1.2258371974522884
2700,400,341473.553046821,511888.19665795227,296025.69211626326,1.1535267449445172
300,1000,7612197.3135126475,7010285.806198638,6823081.922527074,1.1156538057062209
3000,900,720697.8272088472,1127456.9298159454,617183.6676164205,1.167720186103111
3900,400,242255.25296493826,349604.1044107961,202699.83561234424,1.1951428191004667
1400,700,1119824.8209870937,1288611.2963163378,982834.3111807432,1.13938311701977
3100,600,450567.5910815078,706476.8383444129,385311.55730007164,1.1693591394940077
3900,1000,591127.6983030796,823548.915084961,506054.84621282655,1.168109944459409
4200,700,390380.0066971336,480922.8566275899,336832.30066383636,1.1589743796178817
2200,1000,986442.0353233179,1439798.504101636,878427.9336299232,1.1229629632189047
3400,700,469854.06165614194,714864.0700313176,421594.7865080226,1.1144683869263194
3900,400,244417.66797420228,311014.26186150144,195200.6869438701,1.2521352860017574
3500,600,403900.5088310875,667002.3274204961,330885.0030148689,1.2206673168954034
300,1000,7337659.625536646,6783961.468894983,6551182.864199796,1.1200511079662734
2700,400,350619.3078958855,553612.9384842066,309227.9228592443,1.1338539697641792
2700,500,439985.3758135745,645405.506817346,378330.3198566043,1.1629662036612312
3100,600,471914.6046762875,692807.5929737949,391169.9391744159,1.2064183809018847
3900,400,247725.06864737926,380659.921897614,202763.9725213242,1.2217410497879577
2700,500,423938.3865260711,647570.8623954883,369815.7533488156,1.1463502641170784
3400,700,485859.1032733225,786039.4313642052,426193.20949401904,1.1399972886713503
2900,700,555094.9419284835,879379.9010554923,496473.4192317282,1.1180758534615403
3900,400,244516.28777574244,355224.77607374155,200189.60430679118,1.2214235030956977
3200,400,288448.1002761608,435471.43038124795,247040.42465254452,1.167614979134913
300,1000,7350465.855520226,6842384.67409962,6578713.000766746,1.117310612982134
3100,600,411230.48882748187,597556.5203444468,375846.363413837,1.0941451849959345
4800,900,443395.8632255424,504710.4114394754,378702.83505200164,1.1708279478939139
4000,800,467836.92701006774,639463.9625149419,410661.16876929585,1.1392285479830515
3500,600,452310.4512631861,707128.1273136388,358201.23000577744,1.2627272420474123
4200,800,489209.3467670019,567545.625168067,388964.77092268085,1.2577214784941226
2200,1000,1046580.6877945528,1510523.004967502,917077.5914998649,1.1412128019428407
100,600,13067079.65551027,12161289.647439556,12161289.647439567,1.074481410634061
3000,1000,775865.1725975262,1107787.3520960158,682308.1922527074,1.1371183600125498
3900,1000,579798.6424930466,806197.5634521443,495523.44973995665,1.1700730667687196
4200,700,387866.4714116704,456920.9964211324,328097.83251997584,1.1821671250694885
3200,400,273574.9383830651,432035.429603472,237900.8372128417,1.1499536596346949
3900,400,268766.79987239774,365692.2432320977,212943.13091996827,1.262152945301673
2700,500,428974.0456978941,598265.9136334973,361836.3231504487,1.1855472163847136
100,600,13130455.301463379,12231441.554841256,12231441.554841252,1.073500228292085
3400,700,432651.33362442185,698815.7049949759,386543.17163386935,1.1192833436836023
300,1000,7169093.7284963345,6683918.731254523,6441804.8466194365,1.1129014149285457
100,600,12620708.94014508,11580975.10552039,11580975.10552041,1.0897794723804433
3900,400,264973.91419791745,337540.21207363135,210303.41967390967,1.2599600834298283
2700,500,444315.5324275408,734739.2868951897,386213.205001134,1.150441069010668
100,600,13525070.069275495,12537043.050202204,12537043.05020221,1.0788086166025688
3000,900,668031.3882264884,1022934.3822132675,605924.5360832026,1.1024993187183916
100,600,13492745.230883105,12542370.127374498,12542370.127374498,1.0757731667824373
3900,400,252571.36624153194,328344.9692731782,196002.89957415545,1.2886103562257478
3200,400,301804.6016095888,436932.7963940602,247118.59151036388,1.22129460096462
2900,700,548567.5729770648,832702.9164906151,494283.5428025092,1.1098236649085538
3500,600,413108.75877846393,609235.132987393,358353.43221069995,1.1527969921481585
2700,500,416846.2246906869,683844.6328256016,367757.19788431714,1.133482164560682
300,1000,7522193.910686742,6963971.325680176,6725235.670999009,1.1185026486319918
100,600,13455015.99614785,12300399.539324163,12300399.539324159,1.0938682075433732
2200,1000,1020925.1633768219,1421284.2804055056,915997.1011694297,1.1145506487667192
3400,700,457833.9607826343,659484.7358613288,398652.0803225262,1.1484549645701774
3900,400,236906.9275424913,314127.04342131893,198870.3101757703,1.1912634285786678
100,600,13264567.529875305,12127502.072289025,12127502.072289018,1.0937592466122474
3900,1000,619786.3536504077,886363.6750627895,517325.82084607764,1.1980580297282621
2700,500,430543.6129721473,649567.9193696884,364866.91639408417,1.1800017859309757
100,600,12829157.758020587,11944658.276302205,11944658.27630222,1.0740497937453082
3900,400,248717.45384075434,312616.7287157755,204940.86377279766,1.213605960578406
100,600,13068243.498738078,12126268.114406899,12126268.114406893,1.0776805671327727
4200,700,405481.4858744841,468775.03323641076,342803.0751838123,1.1828408647065474
3200,400,283400.61416056124,441937.047433008,243981.08024890177,1.161567994827488
300,1000,7458409.147539169,6881064.6224168725,6717312.075242484,1.1103264317625041
4000,800,491716.25171741226,655350.274342855,409298.3629293697,1.2013638368797115
4800,900,447492.0231324405,507580.888537151,377951.55456017505,1.183993074597061
4200,800,442701.42125371436,552995.5134892694,391105.87501837703,1.1319221968550408
2700,500,431170.0162775903,660103.3270138832,382600.2644937332,1.1269464668251756
100,600,12661448.01847822,11651237.265828963,11651237.265828945,1.0867041610775576
3400,700,470552.8228788347,631893.2448886225,404696.48107442365,1.1627302061771574
3900,400,261406.65189380082,345631.3925375114,214080.8696717845,1.2210649755607463
3500,600,400442.4999903162,570575.4276676232,351439.98683783313,1.1394335163547982
2900,700,563339.8519469433,904423.2991287338,499674.79733781546,1.1274129792983851
3200,400,300700.3571892647,469435.6673896168,259524.44080871134,1.1586591083762436
2200,1000,1023879.4907476706,1462530.637719147,913441.3915116418,1.1209033226020844
2700,500,433705.9916684473,649523.3885623275,379104.57662129053,1.1440273170368538
3300,400,281509.9853481806,393501.8187410248,239554.35117822498,1.175140355262181
3000,1000,751183.9989199305,1163835.98479113,655118.2864199795,1.1466387284423407
300,1000,7461793.051523328,6877871.3752460675,6698570.204418707,1.1139381724477802
3000,900,675238.9535618043,1066227.020931228,604722.4872962801,1.1166096312720302
3900,1000,599040.2555751898,807285.3808465931,516716.3134801911,1.159321352833879
3300,400,272026.90418042283,407828.5732581653,230691.72093366468,1.17917930942413
4100,800,489710.3931714109,591322.5769715359,398451.7165549414,1.229033212368872
2700,500,437073.20321156405,672137.1168409709,363591.54612621566,1.2020994653705184
3200,400,308959.06934963044,449696.34084138647,256307.29272757738,1.2054244187191947
2600,900,784808.9586468661,1078887.2627747841,692550.2417870748,1.1332159189226827
300,1000,7532846.450261849,6903777.042893614,6782454.996429795,1.1106371445482575
3300,400,295549.9494967879,441959.9236822185,239630.14934338318,1.233358783553038
4200,700,388733.7637302894,474486.42789405235,341291.01764935156,1.1390096534262772
2700,500,449415.2970001386,785497.0643155702,372830.34740534413,1.2054150101454342
2200,1000,1033946.4042522223,1396368.292372961,924880.2267858812,1.117924650465677
3500,600,385138.75976177165,589716.7208871581,346500.05920825765,1.1115113822543128
4000,800,454767.32925908075,611707.4900397732,388839.6976220695,1.1695496422823815
3300,400,287640.9086431386,440626.0955960593,236587.71418075322,1.2157897109711313
2900,700,502900.9421613294,817651.3513706714,453188.546053502,1.1096947320066612
4200,800,463501.0357850051,551333.7501022215,389807.9646946378,1.1890496802652453
3200,400,290955.46307745494,434941.03112711216,238878.53385600194,1.2180058977289496
4100,800,457051.8924592936,552802.3944039576,400645.04270175204,1.1407900853512667
300,1000,7575277.570497604,7099768.81451852,6871351.057400264,1.10244368352265
3300,400,302487.37300837523,461911.45496304333,251660.06381450797,1.2019681169251024
3900,1000,594431.4902500948,797819.4685963576,515274.6311091313,1.1536207186652638
1000,900,2072994.767771939,2142400.213861867,1800630.6286463945,1.1512604166520768
2600,900,815695.5244196572,1183842.5202091758,712135.0010958698,1.1454225998784264
4800,900,438591.67029682675,489436.53182091896,371287.24620356224,1.1812731915288146
3300,400,296120.13090569805,423919.47309611295,248540.40506916595,1.1914365828095081
3200,400,281546.3512441781,457193.0056107398,242373.19052672005,1.1616233240661964
3500,600,414288.76308092586,611496.0593914887,341275.950751492,1.2139406898395833
4200,700,399800.1211203468,492286.9393619704,345013.55054277735,1.1587954168506684
3000,1000,732885.2220503662,1223442.7216277572,657871.3000766746,1.1140252234212813
2200,1000,1046181.6532218213,1534899.9397464418,937002.4169182178,1.1165196955016314
300,1000,7182874.644392313,6513753.892704323,6376089.04656315,1.1265329878452746
3000,900,663803.5261749736,979591.2614304997,594059.5939256996,1.1174022488019897
1000,200,485783.05596985325,463016.12026837067,403673.1230486633,1.203406985089992
3300,400,291151.9417984681,404612.8924828234,231639.79040582007,1.256916790022932
4100,800,475390.7823038917,606959.1882959811,399315.4760286533,1.1905142946920984
1000,900,2128878.0479757953,2261724.090139739,1851551.0028492615,1.1497809375489894
1000,200,513696.0232902719,553743.0477883457,429449.97665698663,1.1961719669636282
1000,200,478027.8279538817,548891.7151361344,406179.08441073715,1.1768893237015856
1000,200,497903.81995805714,622035.370380551,410870.37447306927,1.2118270162374352
2600,900,797922.7659982357,1161329.2385333006,699143.6954806184,1.141285791685088
2900,700,524738.3157800738,762584.6447562211,467385.1976195135,1.122710600277183
1000,200,440625.0525495808,489084.5265889738,355735.5390575743,1.2386309608449537
3300,400,285937.3576265363,446482.1159311787,235028.54838954672,1.2166069168440383
1000,200,492424.914885544,474657.874203469,386607.02599684807,1.2737091717768176
3200,400,301309.85724513937,447234.91158659855,249771.67772309712,1.2063411672286508
1000,200,487805.51343662135,448349.1350292229,394884.6823230082,1.2353113080177813
4000,800,451047.52499420685,600715.0540145953,392677.46173850517,1.1486463292221543
4200,800,429834.62365991174,532670.112560549,370323.5215448281,1.1607003029859657
1000,200,524774.2921110566,547123.5085963733,433315.8293627322,1.2110665167317574
3900,1000,587659.613474524,781382.923421576,521727.30741767655,1.1263731169893785
3500,600,409892.46493127913,580422.3699922169,346464.80326876836,1.1830710105733513
1000,900,2068136.3674660355,2251326.707355169,1817773.6082496077,1.137730440182543
1000,200,473018.5149109471,475140.6192259135,401107.1221330204,1.1792822635397595
3300,400,289493.3458495064,409360.45423745445,242202.8390042154,1.1952516619529299
1000,200,515687.0825007655,562726.0007466925,425402.85318883735,1.212232307882173
3200,400,308527.91120604513,454470.75126160705,260911.05991248734,1.1825022339395235
400,200,1182933.6179547815,1032554.546675251,1009182.8076216583,1.1721698081070187
2200,1000,974028.6277384566,1274420.9041933743,869466.6881677023,1.1202598569832574
4100,800,430844.67252294684,564697.7671964882,379355.80255811656,1.1357271184930466
400,200,1293145.9336680188,1124983.5972398159,1073624.9416424667,1.2044671127793676
4000,100,74586.36833657874,74751.77903721349,50724.356968730186,1.4704251131770614
400,200,1191729.4776643175,1114314.3827260816,1015447.7110268429,1.1736000433338065
4000,100,97407.31115563567,93759.89950791624,82739.16147748545,1.177281826600837
3300,400,302398.8398914971,451200.9815109038,253004.66415756347,1.1952302970318858
400,200,1214157.1408403418,1138321.409767394,1027175.9361826731,1.1820342534040984
4000,100,71325.24421588787,106130.18735288472,54290.25884700422,1.3137760941035495
400,200,1073722.869567274,958821.5316370986,889338.8476439357,1.207327074952156
4000,100,90258.7452541986,93856.20075320896,70156.3045836674,1.286537906889855
2600,900,785863.41656345,1229514.770085918,697756.7161110924,1.1262713757073028
400,200,1154773.970839167,997369.1694313718,966517.5649921201,1.1947780492210525
4000,100,69273.94627621667,84177.41101376916,52205.95982998329,1.3269355932123055
400,200,1220304.982634716,1008897.7753026064,987211.7058075204,1.2361127562162866
4000,100,96816.65018116107,106465.22285708236,67742.26274582943,1.429191264903852
400,200,1283655.3215521784,1152816.676294783,1083289.5734068304,1.1849604695402163
4200,700,351643.50741456915,435093.84897280607,312915.90084646567,1.123763626147926
1000,900,2058561.7894366581,2234244.183970965,1814167.4618888402,1.1347143153440555
400,200,1176335.2909429101,1034565.7834132435,1002767.805332551,1.1730884105845405
4000,100,113657.96260556881,131130.34610201372,96621.71431835281,1.1763190438857702
2900,700,542767.4778476743,801025.4010013314,474471.7364320829,1.143940589441975
4800,900,443748.8154966115,494030.23780399794,367964.3747955158,1.205955918268475
3100,500,388340.9397162708,625133.7170333198,329513.50439123606,1.1785281469228892
400,200,1271982.7936451426,1155961.0420152387,1063507.1329720933,1.1960265749139265
4000,100,76376.90539399297,88473.02052027118,50459.111537190256,1.5136395205393247
4000,100,76040.2962840767,100866.07571080133,54138.05797390288,1.404562688981783
4100,800,432395.3628369693,569819.6057587969,383099.9626717124,1.1286750325462687
4000,100,109975.20865864278,109521.82538866994,100419.32952364009,1.0951597583884793
3900,1000,595287.1769619265,845887.2298653773,528565.4659538665,1.1262316880419947
3100,500,380003.8912311898,587605.4346744058,322097.5916263878,1.1797787413200205
3500,600,371347.55334486737,541031.6474410733,332892.4933093985,1.1155179549204428
2700,600,508243.2408418147,775293.6385690059,450418.13509035436,1.1283809448299869
1000,900,2046805.8855874492,2173772.3709100774,1782178.781777099,1.1484851612622597
2600,900,777568.2212405199,1131517.4403009142,685453.3776065765,1.1343852793542053
3000,900,671539.7462841838,1027657.5367175807,588742.9996728252,1.140633088898501
4000,800,462479.7305171042,655866.8042701717,401785.25930952677,1.1510619660658574
5000,400,200356.0199554771,213235.3675996665,158105.8717776285,1.2672269391567712
4400,700,406963.62048834295,463564.57123943634,323918.5113004813,1.2563765462321026
3000,1000,726845.1963421281,1179575.8495657884,644180.4846619436,1.128325389620528
4200,800,423993.67935711954,524555.3888803861,373978.53498905257,1.1337380081707926
800,800,2298214.9279066916,2383538.863357778,2042065.0473440746,1.125436690126873
3100,500,376709.88412383443,556145.3237644335,315147.7653245843,1.1953436627921021
4100,800,451456.4631593477,588841.3089538143,391985.6188385627,1.1517169035358865
4200,700,367943.2053390087,442730.7116972181,322718.3507372831,1.1401372264651353
2700,600,507738.16240987246,775037.6225032153,453016.3538830093,1.1207943334888855
1000,900,2029500.8924560226,2183315.0113988575,1766228.9990184759,1.1490587537538175
800,800,2338554.7514066435,2394881.258912738,2053305.8438464794,1.1389217823613673
3100,500,415997.6608912798,691823.7961990259,336379.24306550383,1.2366924222202134
5000,400,204244.19956296356,231344.01921078004,152256.53581621867,1.3414478299276205
3900,1000,553148.7061790157,733829.3092675682,490468.3881971654,1.1277968560058416
2700,600,494914.8207999521,805965.284855028,428925.00390816334,1.1538493123285434
4600,700,388051.92603920866,436298.02351408516,309835.0977656777,1.2524466364126532
2600,900,768063.4256331152,1120574.816944278,679318.8457763368,1.1306375944205693
3100,500,368901.0473219092,598825.4468460914,320304.65622182464,1.1517192777442158
1000,900,2044704.3200893542,2236988.19418151,1801266.1925623622,1.135148335394389
800,800,2350186.1972881234,2390859.907311227,2046491.8146468485,1.1483975554984966
3600,400,260094.5085944703,393639.95423785597,219591.4885800396,1.1844471307897149
5000,400,210587.93678866117,227976.15647781678,158155.89856663288,1.3315212312485334
4100,800,475753.6367196823,604788.8781760067,390386.9297603162,1.2186720416377113
4800,900,444433.36556138576,511675.64562403,375263.7901171588,1.1843225412785816
2700,600,550066.559265172,902584.8125192323,464334.92778526706,1.1846331739221474
4000,800,469804.36765306763,598508.0190768676,400146.60300432413,1.1740806097708913
3600,400,253406.7619918128,355141.5488413604,211467.41085585929,1.1983253635452145
