P,n,Paper,Min Time,Time opt,mtpa
4900,500,274149.8453916101,287810.0417886939,210820.55390471013,1.300394294170788
1300,500,879471.5112736045,1018878.7849664597,755151.6727236788,1.1646289653329236
100,800,17052748.065740988,16005864.12017297,16005864.120172966,1.0654062747070672
100,1000,22077534.54067277,20347364.989289418,20347364.989289388,1.0850316270580551
3100,700,516977.0935933799,797458.178735384,467437.71363860153,1.1059807082512807
4000,700,412194.94865471945,571837.6968629811,358355.56853181915,1.1502401102443585
1500,800,1252033.9612437685,1500962.0928277154,1089101.3585835064,1.149602790756017
900,900,2291494.8398372233,2438611.589724944,2015741.6243209336,1.1367998815866025
1100,500,1028728.2458038434,1149219.9371063726,895582.4311491157,1.1486695250194772
3800,500,332098.24450806656,457061.2774872411,268813.6483191662,1.2354218120419305
4900,500,263536.2370549577,295994.2969773915,208894.35854642538,1.2615766116842668
1100,500,1081104.3640507187,1208588.7615844735,939109.7401209815,1.1512013110538548
600,1000,3713504.4931493057,3729002.624646628,3275591.432099898,1.1336897687416019
2000,700,803351.284818317,1136072.214490365,719886.4578860059,1.1159416544345218
4800,400,205675.85662013336,226933.25774592918,162289.93398920793,1.2673358819272829
1300,500,883658.65933629,1184989.638696456,774339.9523034071,1.1411766327020783
100,1000,22120964.68769428,20614053.172200806,20614053.17220079,1.0731011753440922
100,800,17477409.432656325,16393536.67133312,16393536.671333099,1.0661158591372515
3100,700,468666.43857841584,755666.2047102258,423950.5753403728,1.1054742364770762
3800,500,325449.9833580548,459320.5375786463,262763.8247478427,1.2385646451537533
2300,900,869076.771301062,1226216.4394840044,767925.6517471634,1.1317199384129992
1100,500,1060438.5012477774,1131219.6227441165,930529.4153431677,1.1396077155247164
4000,700,419890.05907974613,578244.1785102861,362264.2280699162,1.1590712704835662
1500,800,1255412.7157432218,1500394.3479587187,1095096.4500514558,1.1463946538081036
4900,500,278774.6868003226,293450.5395399935,208283.00259983508,1.3384418474892072
1100,500,1043434.0404638611,1143245.5428719188,892451.9768552567,1.1691766812379323
3800,500,324417.2278089888,401470.1807829985,257094.22960689774,1.2618611794789378
100,1000,20396805.542334206,19128267.13968945,19128267.139689453,1.0663174762972987
4800,400,223474.3415964434,244771.2853793774,167923.72650942532,1.330808613182486
4900,500,325684.29306670924,337209.1493363755,288145.1780149138,1.1302784773648111
1700,500,682982.307641423,890690.4602574898,600877.5668310776,1.1366413814437295
900,900,2250486.338757304,2372864.8606418883,1980198.6464189987,1.1364952414380725
1900,900,1077715.6034055606,1465504.1035299366,956722.9517103198,1.126465714529942
1100,500,1064256.9985219424,1334292.2903223964,915129.0345403902,1.1629584007860154
100,800,17102021.70863573,15955739.480371239,15955739.480371261,1.0718413727972071
3100,700,500798.3375662195,739241.8001857488,437231.3139021255,1.1453853409921217
2000,700,810958.8887422456,1111172.812702429,716711.1370636383,1.1315003308930567
1500,800,1236825.8338529707,1513906.1550339938,1091462.301144986,1.1331823669543994
3800,500,337375.29354686034,487802.385575903,274414.6456587005,1.2294361794613042
2700,300,274360.95571800636,399716.69119190046,232659.08624054634,1.1792402357943779
2600,300,287326.9856322094,380906.62424321333,241607.51263441352,1.189230345113382
4000,700,377720.91164233786,510911.1109107851,328561.69588878896,1.1496194363757735
600,1000,3722615.125503809,3741309.487502174,3289356.500383373,1.1317153142476166
4800,400,226280.16519995924,262522.1837950305,184114.18593069012,1.2290208060618562
2600,300,283510.55364035815,437125.47804423614,229399.94944125766,1.235878884589539
2300,900,880226.8273028968,1215593.3483227936,783159.2141575487,1.1239436520577295
3800,1000,594663.4334604666,880669.1165428421,519372.07900790096,1.144966118695457
1700,500,661196.0401235882,826691.6404948874,587354.4317892954,1.1257189940822347
2700,300,272323.9298942414,389979.1960595114,220903.65501750738,1.2327724042078831
300,900,6765416.929160493,6125064.820572032,6002102.095487982,1.127174583425751
2600,300,286992.009852678,407942.14934350445,243108.68748737648,1.1805090670302771
3100,700,500466.43203458574,723883.2393007593,443860.6566622711,1.1275305087816903
3800,500,302640.8681382398,434275.1176005816,261301.16691780428,1.1582071052650118
2700,300,275457.0676430567,418206.996146556,234104.66202488105,1.176640675416283
100,800,17295098.993504003,16160715.959789656,16160715.959789645,1.070193860008237
1500,800,1179858.173396504,1463267.0758965197,1036905.8603255186,1.1378643120274274
2600,300,300139.0532303782,431812.1386692162,228926.11848923427,1.3110738748863768
1700,500,672197.6133381259,830069.1241578326,574681.2191213008,1.169687804250728
900,900,2254449.4263561703,2407170.1399538293,1962476.6655760843,1.148777698049407
2700,300,273978.13715873624,414124.3555200419,220447.37336000337,1.2428278594697248
300,900,6920173.747617457,6361592.745343152,6171836.676164205,1.1212503037132122
2600,300,282093.09716781974,415130.1721606612,232813.12429727326,1.2116717990847548
300,700,5251851.990115092,4910791.046839187,4750804.832407059,1.1054657422022893
4000,700,390125.06710838864,514236.3452786341,338854.2682741473,1.1513063391391638
3800,500,304765.6395361213,430036.8505466356,259247.54585895455,1.1755777225445025
2700,300,274059.75736045185,393136.14939943614,224190.41598996683,1.2224418967700958
2600,300,261566.82750316345,385684.9555271895,210171.47641525965,1.2445400868115717
2700,300,247008.9129356748,366669.66120711266,202387.34765913893,1.220476061338022
2300,900,857356.7430686979,1182239.401016585,762159.1732483503,1.1249051027157648
2000,700,813598.2375741934,1173381.2855005306,724528.4561398324,1.122934828410895
1500,800,1182185.7578921255,1447870.6376218647,1047139.8979693472,1.128966397121019
2600,300,267857.66900460975,379725.29257096146,230258.92526358788,1.1632889743491197
300,900,6762896.207192996,6249104.818686727,6059245.360832026,1.1161284622850043
1200,800,1568758.4256976086,1767245.1582019757,1361376.698229383,1.152332361599804
1900,900,1062149.0884510907,1504459.1908868009,954824.9799414949,1.1124018650163217
3800,500,319869.70570184133,451542.0710757601,271847.55635081045,1.1766510245509063
300,700,5278045.009026231,4846751.505336127,4713345.105716139,1.1198087325762014
1700,500,698069.3920988009,1002578.1101000659,613397.4432370953,1.1380376618703603
600,1000,3701846.4774263822,3666021.9396514343,3220902.4233097183,1.1493196598059179
2700,300,269908.71956601774,382525.8244023049,221730.81692049204,1.217281040653908
2600,300,274159.2103110523,366725.483061673,233300.42169211846,1.1751337966840638
4000,700,415847.23530681006,550200.9398949051,343992.0089132601,1.2088863244833943
2700,300,263077.61018574156,380188.8441259776,224659.66533315112,1.1710050836033246
3300,1000,705769.391589257,1022294.5792735567,620280.1747751886,1.1378235518248714
2600,300,276748.06882118044,373152.70220908354,232496.7159355226,1.1903310879364415
2700,300,277840.6216451869,360275.91586996807,223885.72645642917,1.2409930103304643
300,900,6700779.507507276,6286882.8557294095,6047224.872962801,1.1080751333502619
3800,500,315539.9053541225,452076.46820925723,269363.7781256538,1.1714266392823176
1500,800,1199675.4570577869,1465112.9832887885,1071427.358158738,1.1196983611837623
2600,300,278281.5318827695,383720.06420827797,237976.63999956258,1.1693649086031344
4400,400,213779.23800144784,250069.64209722864,179665.76338366873,1.1898718708301215
2700,300,272479.94769149116,377673.5802762726,229162.69036994915,1.189024038998725
1700,500,661567.4187457673,878059.2774152937,584084.9613456802,1.1326561417050944
2300,900,862913.3563863037,1226317.340961538,774230.9049067177,1.114542639563414
300,700,5399084.920166915,4865862.2973667905,4715652.209293709,1.14492856566612
2000,700,739101.2913855078,1034130.6806694207,657123.3917775779,1.1247526729891204
900,900,2264087.28691485,2414238.612240918,2001406.8806248468,1.1312478780966284
1200,800,1557358.7238019255,1752786.9422602581,1368870.5625643195,1.1376961170707838
3800,1000,601033.0761090528,865826.4628916505,508563.54052258714,1.1818249406779067
3800,500,311046.9038289307,495102.68355439923,258341.3617212585,1.2040151130136865
300,900,6646386.367214368,6109950.760012316,5940595.939256996,1.1188080177770257
4400,400,220139.28139266078,263711.53544124117,173018.7907002485,1.2723431975319233
1900,500,613741.9370618099,836565.8632202198,537627.2966383325,1.1415751039789197
1500,800,1209050.2800158213,1499747.0240916533,1067057.608011531,1.1330693590844592
1700,500,664793.1898611563,830064.0346249362,579494.5142729572,1.1471949664531615
300,700,5140602.192572393,4726427.0315719815,4593369.6552796615,1.1191353142379337
4400,400,237353.539422307,253482.82959821622,179722.61200753736,1.3206659794837206
3800,500,355373.62361748394,511139.1255138151,288145.1780149138,1.2333144912079372
1900,500,600070.3580620023,764279.5048767396,525527.6494956854,1.1418435521667618
300,900,6590399.626188102,6071156.273840013,5887429.996728253,1.1194017813970616
200,200,2363650.080397671,2023855.849979594,2018365.6152433166,1.1710713175782723
3300,1000,679688.7344141041,1079729.3662220363,595562.0785636178,1.1412558973757763
200,200,2491938.7303905264,2171884.400298013,2147249.8832849334,1.1605257263203463
600,1000,3756306.927587048,3804310.20098911,3362617.8354995046,1.1170781549813147
200,200,2334242.318864315,2066379.0070184283,2030895.4220536863,1.1493660842978697
1900,900,1050991.41014124,1413064.1522231395,937988.8325142625,1.1204732654695644
200,200,2447964.8550764136,2112330.1069968487,2054351.8723653462,1.1915995930423877
2000,700,752082.1338697568,1031565.9524268185,677708.5365482946,1.1097427482620505
1700,500,684517.0866153336,897757.8371800178,607659.2436076939,1.1264818133125598
2500,1000,917259.0250203928,1291220.0655552903,818769.8307032489,1.1202892322407028
300,700,5377251.9345508935,4957381.112306344,4799243.052573373,1.1204375097584587
200,200,2146318.827636646,1813924.7796369682,1778677.6952878714,1.206693507948484
4400,400,226245.62710037938,263562.56216708897,177440.7856355649,1.2750486101039467
2300,900,895343.7455071975,1343889.8992192803,791494.374438729,1.1312067077445889
200,200,2351863.344206614,1946463.6966316872,1933035.1299842403,1.2166687028733867
900,900,2228110.5368197514,2285683.0713075334,1947740.1094124508,1.1439465286217658
1900,500,597207.7593758351,782138.5443860634,514188.4592137955,1.161456949634727
200,200,2388360.660110019,1980843.8038623424,1974423.4116150409,1.2096496861108355
200,200,2581400.1297163083,2201380.398699734,2166579.146813661,1.1914635721998503
1500,800,1241289.9142548158,1582205.5531138105,1092902.44475554,1.1357737556644107
200,200,2356822.776717763,2014076.9105577208,2005535.610665102,1.1751587776275698
200,200,2465986.9408173654,2159492.1983639887,2127014.2659441866,1.1593654919482677
1300,400,703568.9642700573,829247.0222477833,608099.5068370326,1.1569964394965542
300,900,6701821.257763983,6175519.980388686,6004220.641874541,1.1161850400740185
1200,800,1535204.4159562225,1782222.65509076,1364327.8764312323,1.1252459489224569
1900,500,610048.853774574,927544.9916481733,548829.291317401,1.1115457272883933
4400,400,240232.60828618528,275151.8027495221,188745.047860881,1.2727889341142047
1300,400,686446.5030230742,762519.6579583903,585602.0608316103,1.172206433236002
2500,400,366238.6311724678,545572.7867370037,316211.743555257,1.158206925064656
1300,400,705544.3651973903,796724.3930292445,608291.9175639726,1.1598779218091286
1700,500,694925.07975438,833139.9859807314,602107.2687514614,1.1541549418517851
300,700,5367127.894857648,4891948.490648289,4778074.247090922,1.1232826484698024
1500,800,1198612.188572123,1501038.1098040678,1063715.965358084,1.1268160181920632
1900,500,591346.7797271407,786817.5842425927,522602.33383560856,1.1315425543299555
4400,400,225784.38146465668,281066.8973015548,186405.30380187446,1.2112551352328325
300,900,6581857.991811485,5973355.978318392,5843220.328237352,1.126409346572928
1300,400,689644.280324503,789809.3381869938,600568.8129203736,1.1483185032052927
2500,400,353922.4676924614,500630.94667913526,304513.07163243735,1.1622570610685103
3300,1000,689096.6892167528,1059222.9439431385,598064.8182515223,1.15221071059048
2000,700,785122.1748369078,1016233.1524740253,687984.0178265203,1.141192461588376
600,1000,3779843.098500222,3657573.1192459925,3358656.037621242,1.1254034519049128
2500,1000,871659.2344930017,1390398.4440297538,786141.9437039755,1.1087809796613879
1900,500,599268.1479527506,779381.8175128507,518495.0917179091,1.1557836467983127
1300,400,742639.2899565878,906112.847121709,638829.3927599048,1.1625001892104525
4400,400,230890.5831076374,266927.0449884177,173729.84280436506,1.3290208485806339
2500,400,365505.5948270521,542421.9398658323,316311.79713326576,1.155523120350331
1700,500,680959.4149665767,876302.9267032703,577468.9262004602,1.1792139525966308
3800,1000,625408.4327275269,902040.6545886091,530939.6582367639,1.1779275159148803
300,700,5372131.584386029,4977724.2409864245,4830189.707598883,1.1121988802912979
300,900,6542337.705175084,6162327.671278016,5935770.270951502,1.1021884956013215
1300,400,725795.4194643168,840547.9657989263,630910.259021729,1.150394068071922
1500,800,1202828.1488298378,1423715.9479769922,1077381.0639859764,1.1164370611636203
4400,400,217651.04127918757,239541.77659538487,176271.41129216005,1.234749524518432
1200,800,1475271.716964218,1665545.2278948363,1296132.3254068983,1.1382107274433435
1900,500,619878.8349754841,876932.9976834913,543695.1127016209,1.1401221392175225
1900,900,1043405.2396199903,1387463.9631805758,929594.2100097241,1.1224308718629774
2100,300,344552.0392506968,483621.97061954613,299133.11088070244,1.1518351754383616
900,900,2263998.482649811,2395815.0086375405,1978590.0903171673,1.1442483684363813
2500,400,360984.73088835814,530706.1231929635,312295.78271859424,1.155906518320284
1700,500,662658.3787438392,1002156.7451052383,592142.3164673113,1.119086341772064
300,700,4911210.172051699,4505868.412236955,4380822.611850519,1.1210703119469925
2100,300,339637.6429336762,467417.67287363694,284018.98502250947,1.1958272539659938
1300,400,690806.25710843,755830.2046139189,588008.6987224664,1.1748231932781033
1300,400,686977.9908227115,843178.1691826435,596610.9305273109,1.1514673226243612
4400,400,227088.41710714003,273175.10825780086,181652.12925316155,1.2501280223952436
2500,400,388988.74057060084,594051.4150454261,332191.28423515055,1.170978165385112
1900,500,621720.0296686741,796394.0031053978,538727.5562513076,1.1540527720446732
300,900,6756971.413844859,6248717.910957897,6068123.537363589,1.1135190923915423
1300,400,732050.0708681367,836341.2542856716,614822.5913183929,1.1906687899973998
2500,1000,873634.9300429397,1424102.4743803057,789445.5600920095,1.1066436676660998
2500,400,373396.1837062914,530836.3372322134,328073.33469129907,1.1381485302901528
800,1000,2899895.235576892,2999366.387577048,2558655.7209476526,1.1333667174663318
2100,300,363341.1206527802,490672.13846048794,300991.7083177042,1.2071466110596796
4400,400,235386.40623221628,269609.0159692675,189753.4981181726,1.2404852008874425
3300,1000,679337.9065248906,1070536.9473471572,585618.6224199488,1.1600346719126964
1900,500,588833.7636363835,832245.887179983,516682.723442517,1.1396428348003271
1300,400,743288.363686294,854458.9704249394,642242.6090153535,1.1573326858924193
600,1000,3800808.8983635586,3769905.3398442217,3349285.1022093534,1.1348119919251896
1200,800,1497310.7089353888,1654958.098583917,1308924.872461684,1.1439241017090684
2100,300,341964.20249285083,489603.94633515796,283432.33717714716,1.20651089391794
300,700,5053500.822790253,4641517.186431606,4518056.910321964,1.1185119893565334
900,900,2295081.431272284,2448106.1541854497,2022707.845787863,1.1346578973585426
2500,400,367686.7535111008,508832.69615193654,305764.52333568246,1.2025160718447288
3600,500,356399.9417533441,506409.5818341798,283747.73989245325,1.2560450415866842
4900,200,96920.03479445993,106863.06079142948,82382.2700099313,1.1764671546775307
1900,500,603689.4243336556,909928.362677482,529811.5463128575,1.1394418044207226
2100,300,331185.0956676679,482931.3334252109,288244.82055852877,1.1489715410182715
4900,200,147374.31377116698,149792.48482875313,115155.9162563489,1.2797806535887972
700,900,2908257.076642401,2865457.6003729217,2572329.4694948494,1.1305927608151691
400,800,4616411.46431989,4312358.91853945,4084130.094688149,1.1303291906210409
2500,400,358527.83993105707,561406.6853429177,310237.68387420167,1.155655352547167
800,1000,2793722.5700372974,2931324.6799619487,2456693.5740749235,1.1371880480003629
4900,200,155928.38446996038,170637.15634475122,137320.72161632078,1.1355051345100713
3600,500,356745.90745768824,494967.9554980492,277361.81501161173,1.2862113245211966
1900,900,1060050.779068391,1381404.9535946213,948034.8381907169,1.1181559330577469
2500,400,375407.7074289641,546062.4330337539,319707.7474855643,1.1742214894117158
4900,200,166761.6744176996,178274.1492649371,153927.2635835206,1.0833797115298882
300,700,5127634.790165287,4698209.6063492885,4586560.118843468,1.117969601902494
2100,300,310661.918247992,430753.7410334611,260212.3041331786,1.1938786648958495
2500,1000,851470.1597685878,1343285.5277550828,773016.5815943324,1.101490162102922
400,800,4618195.492463224,4331771.221825931,4106611.687692959,1.124575646220319
3800,1000,606511.1346215706,833459.3726356655,530314.1112033541,1.1436828132770505
3700,600,381814.89697214006,516932.8372380339,328683.5039848532,1.1616491011661336
4900,200,134715.4622878336,134623.67352996304,112828.85828240226,1.193980550176718
1200,800,1520854.9151099664,1773458.1244761052,1339284.1976984225,1.1355729558547585
3300,1000,714081.9222960854,1098475.2705912185,611385.06099991,1.16797410968501
4900,200,121944.88902812825,132157.0175496803,89579.42667687622,1.3613046382625127
2500,400,383461.479014607,604096.9777736597,333966.1566879838,1.1482046049739867
2100,300,343745.7341988416,435861.9290973265,285082.47889777547,1.205776431886933
3600,500,341515.5177920359,473288.9540299401,271377.2423628365,1.2584530479362126
400,800,4585926.0058862325,4320304.58373177,4092983.629293697,1.1204359511884
4900,200,116485.0403523972,114131.31518813314,80588.71067816493,1.445426280829657
800,1000,2775897.661660477,2893320.973132112,2467017.3752875295,1.1252039363269373
3700,600,387112.14922915405,566540.744272011,330579.501482196,1.1710107477731881
4900,200,147401.41597467588,166654.55433817397,115640.3076979828,1.274654304445846
2300,500,514000.7640209341,754672.8785090271,444126.8972229703,1.1573286086361128
700,900,2983566.091366435,3021433.8066126774,2645072.8612132305,1.127971231007204
600,1000,3838481.4196662824,3734715.8887015013,3391227.4982148977,1.131885555211738
4900,200,112237.10403065737,128349.47585063145,81858.59635367764,1.371109560023807
