P,n,Paper,Min Time,Time opt,mtpa
2200,700,711343.6017362241,1057621.8481411368,643043.4830855058,1.1062138415943428
4500,100,106104.78997310968,94509.54740624837,67742.26274582943,1.5663012375482255
2100,300,366275.86371494306,486969.3188678442,288244.82055852877,1.2707109983978704
2600,200,223903.73086828736,228214.39856655226,151878.72397038777,1.474227100511738
4100,100,94677.51686250814,86130.5056361445,50459.111537190256,1.87632152010301
500,500,2315165.147296492,2225155.096810002,2042983.7272256636,1.133227404821499
3900,300,220335.91212573327,274443.5164458883,152617.41232615616,1.4437141133991778
4600,300,197451.25217500323,202107.74621561993,144863.04739585196,1.3630201471286811
2800,300,286549.1162022044,402642.7865923825,216183.6154188966,1.3254895180051518
1600,700,966388.0334292423,1244168.2797560939,883752.2073217762,1.0935056517232304
4100,100,89272.75938442608,80128.99273273915,54138.05797390288,1.6489834088149191
2600,200,242311.4091369306,306743.62119817524,166659.9343702816,1.453927184433951
2100,300,344049.0838227072,413243.9644332118,260212.3041331786,1.3221860702121921
4500,100,122727.44499257157,118992.8890011074,96621.71431835281,1.2701849253906283
4100,100,117808.0912017044,108633.66059849542,100419.32952364009,1.1731614994897048
200,600,6206855.427146433,5854585.811677905,5825618.632914472,1.0654414266114143
4500,100,87590.40357220297,73664.33005870458,50459.111537190256,1.7358689224570583
500,500,2206093.3284736145,2132968.8423471893,1997005.0680836043,1.104700916252886
3400,500,351908.7237495324,504597.22316940676,287340.6095606504,1.2247093241975366
2200,500,499803.342575804,711000.1731724552,447791.21557455783,1.116152629154437
2500,500,435941.66637638485,650797.131581242,394056.2697056109,1.1062929329916904
4500,100,83031.47656676968,76200.50017317184,54138.05797390288,1.533698837272567
4600,300,182884.559343172,190036.0174588393,130146.34906202793,1.4052223566871551
2300,100,126521.27163413588,138159.70535127536,88216.27298909597,1.4342169233308533
4500,100,115617.25354800807,106853.07553092093,100419.32952364009,1.1513446076214857
2600,200,192058.54883304433,276154.6445395316,154271.97005116168,1.2449348301532117
900,700,1760103.474822825,1904934.991557002,1571884.0697645696,1.1197412765220314
3900,300,215353.39586780543,282132.09407999547,155208.7495315155,1.387508091636789
4600,300,186329.90303801908,194435.26939159114,131865.45573902348,1.41303044071517
2200,500,531886.2941748345,780977.3911075986,469554.87006049074,1.1327457728344164
2200,700,679893.1377829023,1005333.524823499,626368.5893563175,1.0854521592176083
1300,800,1334893.2990334406,1671015.3178516973,1263572.8269824488,1.0564434993599165
2300,100,151756.20014464328,163515.27987236128,86135.60580524278,1.7618289060132946
2500,500,462762.3930017682,721793.9095356863,413208.28565323184,1.1199252509426265
2100,300,351596.89659074415,443864.7908779829,285082.47889777547,1.2333164000472274
2800,300,273829.32002951147,356428.03369054256,195159.22809988397,1.4031072099207298
4600,300,191866.76549301494,202187.55349015308,131411.18726790408,1.4600489462275528
700,1000,3049601.9631077866,3295677.169523622,2924177.9667973174,1.0428920529921915
2200,500,522884.56812566885,744168.2709079243,465264.70767158386,1.1238431789560044
2800,700,557898.7228462121,846827.8411808931,509014.80347218487,1.0960363412627123
2300,100,152706.47869396937,192365.10408857692,88472.34264686253,1.7260363422668425
2600,200,230322.3580958465,338098.0810085475,163616.48199570668,1.4076965553011351
500,500,2200780.897322309,2080233.2130683104,1953916.1450124227,1.1263435756647155
2300,100,146791.45096142084,203900.36517197028,88503.13019760294,1.6586017989835642
2500,500,462668.26582492143,654332.446543357,409432.94275099377,1.13002208057866
4600,300,183905.70866039858,183867.85335466787,134508.53565192668,1.3672419208867088
2300,100,149301.10014544555,142065.5268426432,90792.97361736224,1.6444124935775302
3900,300,220121.70719986866,260814.7603002418,144863.04739585196,1.5195159231903033
2100,300,341651.88993340597,481905.7536002089,288848.14114262286,1.1828079924000983
2800,300,275186.5101484421,370469.89170302876,213811.8591733316,1.2870497979504294
2300,100,167832.54468956552,142819.8405827816,80207.4641784686,2.0924803745961036
1600,700,1005651.8534097421,1266198.9052235247,884184.7892425704,1.1373774641285397
2300,100,177591.6421956231,179004.71235365953,96672.95443360659,1.8370354277068273
500,500,2280959.0909072985,2326398.73782624,2085551.3070061237,1.0936959849631744
3400,500,388147.0493663332,628662.9349736538,306698.7216185476,1.2655646144136388
2200,700,712168.1423740094,1066337.5612874788,654442.2344418236,1.0882062692384462
2100,300,370570.93019626074,437704.1109850125,287853.07687255176,1.2873613658134795
2200,500,530562.435219526,772174.4075027982,446225.98842762836,1.1889994060836193
2300,100,154793.79952251358,141516.45949947272,86466.11520091382,1.790224981923065
2500,500,462567.5526184823,706264.2661688218,392678.8698163129,1.1779792297835172
900,700,1641928.5383577226,1841207.2936185258,1531123.218426554,1.0723686497583367
2800,300,256366.65238012924,397843.2052517431,216636.10585696713,1.1833976213983184
3900,300,205725.94507000165,285153.6696277246,153505.95017572524,1.3401822198715931
600,700,2538975.41846804,2592494.083836031,2375402.4162035296,1.0688611753312687
2300,100,134167.55540540168,180853.97435325626,82039.46768996728,1.6354025590759558
700,1000,3044935.3615368456,3316235.836443282,2807649.7989427694,1.0845139456792037
2200,500,556891.3152425945,876331.3834901834,457564.5172701951,1.2170771426180018
2800,700,554694.2890031887,842937.0413118068,505001.2613267292,1.0984017892270348
2500,500,488776.2099631227,801381.6854682997,402656.77519777167,1.213878022350554
2200,700,704517.134414465,1012710.3280068431,651555.5791487622,1.0812847851520135
3100,100,99845.26963300337,127879.0741059086,65450.783185458306,1.5255015260869598
500,500,2153714.355277779,2185057.7765980097,1985888.8685753127,1.0845090021693236
2300,100,141140.90552552367,228182.93414415326,101398.54388547938,1.3919421336555855
3100,100,124826.1003137463,136907.3893227273,82829.73232550794,1.5070204479618403
600,700,2479544.5506000253,2641648.870377837,2356672.5528580695,1.0521379169087117
2100,300,364182.9140628875,452127.91309487895,294637.7447613632,1.2360361852411381
1300,800,1349756.8807158854,1670090.3361911264,1259379.5782442144,1.071763353982341
2800,300,272939.5258998615,371593.0738029273,215889.80765441383,1.2642538749989074
3100,100,113298.35516004177,153788.88815444795,65640.770350898,1.726036342266842
3900,300,205998.92451647134,256207.94341883855,155533.6144614123,1.3244656161937227
500,500,2152546.9994596583,2101114.3400683575,1970281.3485280545,1.0925074234031447
600,500,1897255.9505520184,1896103.7172094318,1702486.4393547198,1.1144029736125949
3400,500,331840.93482320686,506926.3305976129,292042.4806728401,1.1362762501492065
3100,100,119498.44384748499,141085.0722212617,70216.21405692393,1.7018639562453226
3100,100,110771.78397887899,110747.16919959798,67362.52881288166,1.6444124935775306
900,700,1710292.4101552386,1957747.1853374932,1599747.6841911243,1.0691013508295895
3100,100,134501.69404578648,126254.39467403218,67900.41305549568,1.9808670962849213
2800,700,579504.8279053346,887267.0987195818,505248.4509957545,1.1469700238827731
1600,700,936353.4226761315,1214114.4378654277,861256.8103649366,1.0871942159497985
600,700,2599040.2044342463,2623513.3256344474,2357826.1046468546,1.102303600469942
3100,100,144090.79585827733,146789.16787314625,96621.71431835281,1.4912879250260622
2200,700,709998.9206207971,1023013.5659088026,658662.2328543931,1.0779408400933057
700,1000,2958286.905939607,3240768.8276598826,2819448.4289000337,1.0492431340883717
2800,300,276746.0115500898,390364.4857655825,220978.3085710224,1.2523673175873897
3100,100,105498.74108364749,133482.49569791314,60867.99215707249,1.7332383958288524
500,500,2248744.6326975343,2187698.0776722515,2066041.4282661593,1.088431529945022
600,700,2451238.4867429105,2549911.740932874,2296684.8276398308,1.0672942396114078
3100,100,125758.71171915087,165535.29052128782,100708.92896554476,1.2487344767828512
2800,700,536699.7924823121,860301.8040759689,492146.74877996376,1.0905279651095852
3900,300,210628.88564325328,258068.92153545946,154997.81062368173,1.3589152310972825
600,500,1857935.438150688,1855393.8030864848,1664170.8900696703,1.1164330834274514
2400,900,824423.7190834297,1181587.8829469741,750262.7619359978,1.098846645348711
2200,700,654864.4550324534,964816.9680699509,597384.9016159798,1.096218624309028
500,500,2305105.0226016715,2199187.8689722107,2047164.713754969,1.1259988056230126
3400,500,341670.61051502556,481069.7055759391,289747.2571364786,1.17920222573182
3900,300,211617.06822252632,245700.35282800588,158651.09333304173,1.3338519374606386
600,500,1811509.6203267986,1764809.7931759823,1628263.454177019,1.1125408579795206
600,700,2535476.82878608,2672765.935789597,2399621.5262866863,1.0566153041265736
1300,800,1282346.8869081957,1623274.7394108959,1196429.8388371367,1.0718111879878935
800,900,2486908.3332626657,2698801.382426287,2314438.753561577,1.0745189646672153
700,1000,2865894.8332932363,3196496.6217552233,2760773.5056940443,1.038076766305668
4100,700,418251.3903632565,518478.99499319616,347619.86578588234,1.2031860993263253
900,700,1693692.503976214,1911688.5242876576,1592691.4156969741,1.0634153529577737
600,700,2601650.4784349287,2595072.623835288,2389037.123545461,1.0889954169376566
2800,700,578634.4880928647,924768.3609676295,514204.6127757185,1.1253000726099063
2200,700,662747.9832977098,944071.5923006686,616098.6695893587,1.075717277135891
500,500,2181377.9176752274,2103680.2122450266,1963394.3490815647,1.1110238341551868
1600,700,961368.6607344928,1327575.1362573083,899858.0723575073,1.068355877739515
800,900,2408944.295086582,2674826.5908171837,2272217.0103120096,1.060173515185417
4500,900,449610.88983003073,539257.6395361295,400140.1396991988,1.1236335604021659
600,700,2673479.696882074,2728717.8699531765,2415094.8537994414,1.1069874513111317
600,500,1895589.918403401,2027035.7761266555,1737959.422505103,1.0906986054203087
1000,800,1755525.9612796227,2024235.6889886782,1633652.0378752595,1.0746021310406306
500,500,2258822.081831985,2263485.101352358,2013283.8759888585,1.121959058417694
3400,500,360320.89794381993,531010.0109379166,303829.62180384697,1.1859307720049885
600,500,1824562.8976057929,1879170.3894879154,1654907.390479427,1.1025166170036962
700,1000,3032310.228755251,3298690.193454295,2882243.8589995755,1.0520658129904954
600,700,2301495.7984700417,2441153.366995529,2190411.3059252594,1.0507139879365528
2200,700,711186.1504892831,965308.3579450479,625440.0162059275,1.1370972948029656
2800,700,550309.5638937566,860784.9533776895,511936.52647402737,1.0749566312136862
900,700,1723350.874366833,1945141.8340480553,1610063.2358662942,1.0703622292447317
800,900,2345499.7957949075,2718038.8584170206,2267709.32736105,1.0343035447688451
700,400,1275519.88066519,1276652.6542097807,1129327.6555544892,1.1294506730545988
2600,300,317676.1761108326,406344.084183025,241607.51263441352,1.3148439493747108
600,700,2423380.858080014,2493877.0635817647,2259028.455160982,1.0727535780009996
700,1000,3007172.143825112,3283033.8157313755,2878848.032246779,1.044574812612871
1300,800,1286615.4256276567,1611615.5796634567,1208238.343810785,1.0648688913229407
4500,900,508604.46422282467,589691.8418378428,411455.778410947,1.2361096645356846
600,500,1803104.7904597423,1814004.1893152313,1641901.1237733788,1.0981811050326156
700,400,1286475.597127855,1230442.0446345578,1087546.684401562,1.1829152859178238
2400,900,860069.6448431023,1313638.2013195474,771479.5845205256,1.1148313735063196
4100,700,400500.8429380789,502280.19698358804,344878.91017435165,1.161279600238843
2600,300,307650.4183050165,401673.06495166617,229399.94944125766,1.3411093553174316
1600,700,939823.2369386621,1230234.0880130592,895888.9213295479,1.0490399139481636
600,700,2545815.258486222,2505969.724511478,2293280.059421734,1.1101196506841675
2800,700,571881.4593237044,947108.8943056514,517520.325814166,1.1050415429075509
700,400,1267491.6689513477,1266076.6729358202,1129684.9897616636,1.1219868197228662
2600,300,305756.74269242847,425854.76939107757,243108.68748737648,1.2576956662986591
800,900,2357097.037670957,2606534.1943741883,2227723.4772213735,1.0580743354246778
600,500,1891475.9155550755,1906851.5294413888,1721701.1902217993,1.0986087053302234
3400,500,357073.7166098222,518763.6528068928,301053.6343757307,1.1860800729087877
1000,800,1748718.665641143,2021623.4854267938,1642644.6750771834,1.0645751282510172
2600,300,315842.7173509919,420124.740056372,228926.11848923427,1.3796709586278382
300,800,5760708.486821559,5603905.358590578,5445506.792917532,1.0578828942632081
900,700,1537919.3065450944,1785116.529287291,1460274.203950173,1.0531715909141477
2600,300,304303.93610486545,417563.5494228875,232813.12429727326,1.3070738044660548
2800,700,512522.68409708,854211.1560317175,469373.85126969847,1.091928497317565
700,1000,3028068.23669499,3283274.3204107424,2870815.8018937316,1.0547762189052767
800,900,2337413.28563639,2599515.3905235794,2207786.2487730947,1.0587135810522108
700,400,1325148.078343699,1257370.330554632,1115342.0811378367,1.188109101910532
4500,900,475048.24047549797,532057.0501883447,403949.69072213507,1.1760084272530598
3700,900,526273.1706630669,743860.4190145698,486656.9266611877,1.0814048703132098
2600,300,299463.28203654115,383733.12763730413,210171.47641525965,1.4248521595045445
600,500,1959472.1962115518,1880514.5391070107,1705970.5947958075,1.1485967004291107
300,800,5684901.61870399,5656892.529509336,5475482.250257278,1.0382467440994576
700,400,1419949.7108766378,1383286.8614175231,1186397.4436969662,1.196858370203406
1300,800,1329054.5193751417,1723028.835507096,1236262.3363370053,1.0750586508305964
1600,700,977499.0122604968,1318679.6628767885,905660.5701747905,1.0793215962486273
2600,300,297149.09924274194,382112.6596591162,230258.92526358788,1.2904998097362863
3400,500,361787.42795591016,549015.885562928,288734.4631002301,1.253010894755299
2600,300,276911.2474317945,410070.62108782335,233300.42169211846,1.186929905327082
600,500,1859238.5968517172,1845421.6482592344,1636161.9575679705,1.136341416723399
300,800,5771932.898189848,5619408.462541119,5457311.505724929,1.0576513530764864
700,400,1396459.6766670293,1305559.732145806,1171690.481040354,1.1918332522656503
2800,700,522990.71068638226,783737.75888401,484077.5261059247,1.0803862655915628
800,900,2380509.683685123,2633675.3740275106,2251582.7407029527,1.0572605841444311
2600,300,307130.61275135714,392569.6205130762,232496.7159355226,1.3210105420866782
700,1000,3006434.755345383,3278550.951777386,2906766.427041341,1.034288385670358
4100,700,410379.3379643743,510501.4866539397,345047.72263124696,1.1893408101201912
300,800,5512195.968433806,5337001.427185068,5184529.301627593,1.0632008515610756
900,700,1588094.7805716235,1774339.8083657215,1506018.9701073212,1.0544985236530278
2600,300,303038.5719488378,400527.7669788695,237976.63999956258,1.2733962961633325
1000,800,1715400.9998772943,1979420.48488654,1637193.4517174787,1.0477692774044343
2400,900,818686.8951288451,1279988.309767662,757405.6701040033,1.0809093824402278
700,400,1240189.5844764167,1207220.7510047616,1092016.1547702947,1.1356879466103598
4500,900,486422.0255865097,526115.8413905387,403148.3248641867,1.206558468896966
600,500,1907449.1498592496,1979625.5380175537,1677736.5633240486,1.1369181500581225
700,400,1295772.6839483676,1289768.3137756432,1107991.728122149,1.1694786622139088
                                                                                                                                                                        800,900,2355760.005412171,2504636.0393914464,2191207.623089007,1.0750966638620898
300,800,5684129.272080486,5350368.783334518,5235699.489846736,1.0856484951253145
2800,700,559563.7862890043,814228.24527255,491417.1555903716,1.138673690821322
1600,700,876778.2639188317,1183988.9115091676,821404.2397219724,1.0674138524237498
700,1000,3019759.0459930096,3384425.264095436,2944864.7388858274,1.0254321721871402
3400,500,398015.60143154184,570765.8451218295,296071.1582336557,1.344324127368843
1300,800,1331932.4271137144,1710454.6381544943,1231220.3169363819,1.0817986097142487
700,400,1338200.694553225,1293486.179784399,1141813.3838770154,1.171995978895762
300,800,5707130.815579534,5502218.279538605,5357136.79079369,1.0653322919413433
500,1000,4436160.263668165,4391910.284379171,4093849.1535162446,1.083615955868307
2100,700,733481.6282274787,1078390.3494261939,678686.4046295799,1.0807371758504658
800,900,2379957.0124263605,2610071.9529840527,2225913.8516068133,1.069204457624606
900,700,1708275.0619293284,1785631.435956562,1528853.3729478228,1.1173570285785863
700,300,1116916.294527716,1016720.8716086769,897399.3326421074,1.2446145811578784
3700,900,595259.4165556976,862846.1988459906,500419.1899592599,1.1895215621210666
1000,800,1639057.1499275232,1904803.8677287772,1555358.790488278,1.0538128951024668
4700,100,73734.09108536715,67409.70362662144,43169.66550530229,1.7080070049722949
700,300,1106568.8054211503,986260.9603924599,852056.9550675285,1.2987028611643112
700,400,1366695.0572876395,1356955.0386779509,1192736.2738856564,1.145848489067299
4500,900,478823.5102810918,554874.2276173731,396039.72928379977,1.2090289808726984
4700,100,102960.83845162916,87929.20844195252,82739.16147748545,1.244402730376308
300,800,5708382.343931953,5463592.20663062,5335288.040057655,1.0699295522702963
4100,700,391928.1954190237,496224.3992815347,336100.21867899963,1.1661051485162641
700,1000,2883906.5030299174,3068106.457706253,2732609.5913842074,1.0553671889766991
4700,100,81476.65225015048,72229.25989748666,54290.25884700422,1.5007600623117388
700,300,1111990.4017278932,1030016.5698154259,902975.1249531126,1.2314740140661502
500,1000,4179949.967405041,4338857.229554061,3930709.7185198776,1.0634084597269666
2100,700,722995.6177453251,1048769.890292674,673335.0151023057,1.0737531860502962
2600,400,357159.5315293732,540095.1258469493,304049.7534185163,1.1746746297726895
800,900,2440429.0767040635,2674352.8847951423,2275546.326511346,1.072458533703201
300,800,5710000.7358759595,5667965.453390408,5464512.223777699,1.0449241399863776
4700,100,98743.24659945251,85630.81130962085,70156.3045836674,1.4074750257361794
2600,400,361381.61613248236,501907.77628482826,292801.0304158052,1.2342224876028827
2400,900,802250.3335537753,1301295.3842124296,755903.1091203501,1.0613137105459982
700,300,1040431.0456270548,986722.5580071452,850297.0115314416,1.2236089642996264
4700,100,75347.16490974098,62741.7526964367,44430.604110624074,1.695839307566927
1600,700,904027.3077120509,1187356.564734666,847135.6706853681,1.0671576454579643
300,800,5549036.204729546,5462954.080948371,5318579.82679042,1.0433304350868788
1300,800,1318304.9199014322,1727655.1803650507,1261041.2824102384,1.0454098040166817
700,300,1097004.6346050722,1021613.2007806983,864734.4616755864,1.2686028870405124
4700,100,105295.27320829529,86929.7140565744,67742.26274582943,1.5543512858932043
4500,900,480082.6871395123,550800.9455835329,392495.3331152168,1.2231551476781106
4700,100,121472.18191463934,117478.02460634444,96621.71431835281,1.2571934039009935
2600,400,361133.7281646787,511475.99091779767,304145.9587819863,1.1873698062960012
700,300,975123.2912498248,902834.5100238494,780636.9123995359,1.2491380765642675
1000,800,1692263.6634082284,1946621.0148513264,1570709.8469540207,1.0773878235308256
500,1000,4097760.5810982175,4340110.418189853,3947227.800460047,1.0381363296591664
4700,100,83382.91926245985,69292.37206261075,50459.111537190256,1.6524848877095966
2100,700,751019.9878439639,1032714.083432585,673664.6013276727,1.1148277441976875
2600,400,362869.93260249187,503839.5363771283,300284.4064601868,1.2084208330365065
4600,800,454403.9692314407,507018.48485925904,355141.74736418686,1.2795002913736961
300,800,5705954.604902748,5514139.263044195,5386905.319929882,1.0592268224563892
4700,100,81907.71707940483,63148.27935741504,54138.05797390288,1.512941545093624
4900,100,71891.46504087377,66967.69372786857,42511.79157511906,1.6910946910774232
700,300,1039998.6805118322,952230.9658232224,855247.4366933265,1.2160208097586542
4900,100,101623.34931136761,86492.14689531566,82739.16147748545,1.2282376023235482
4400,1000,528374.1940032009,626338.3929493545,465210.1310813914,1.135775338286342
2600,400,376779.04794511007,607610.9947940263,319414.6963799524,1.1795920858222542
2100,700,727156.7856589339,1015229.9105018275,656195.6650399517,1.1081401850081742
4900,100,78291.2049799755,61867.26863568039,54290.25884700422,1.4420856824537995
4900,100,97101.89171504178,77084.05206849621,70156.3045836674,1.3840793395729598
500,1000,4079219.121172116,4169900.262268756,3865082.907971662,1.0554027477027212
4900,100,75236.80413383887,61582.770432553574,43958.40781420668,1.7115452509525038
4700,100,114661.67542245967,107125.39661345964,100419.32952364009,1.1418287292534326
4100,700,415968.1592777433,504796.18950578145,351164.12579805165,1.184540585779993
600,1000,3629597.718631012,3760886.385903048,3411540.961263537,1.063917379226399
700,300,1033256.1916475262,983025.0002255569,866544.4234278685,1.1923868687079895
4900,100,102835.01250251725,83672.38490364417,67742.26274582943,1.5180333271174693
4800,100,72144.5921304432,68584.75557815892,42511.79157511906,1.6970489705888419
1600,700,941781.2969308101,1205637.0929422665,859980.0222831502,1.0951199708459352
700,300,1083771.7602172976,971445.6084574366,863559.2306176553,1.2550057040582343
1000,200,548825.9202128532,447850.24983412086,403673.1230486633,1.3595800385915007
2600,400,372126.01417489414,550748.8860933572,315455.1295108645,1.1796480049378237
4800,100,102278.16170295396,88962.4907919242,82739.16147748545,1.2361517795993782
700,300,1080883.2542130265,987600.7355895237,883913.2342840896,1.2228386365189672
1000,200,570381.3944605201,550084.2707658045,429449.97665698663,1.328167249886939
