P,n,Paper,Min Time,Time opt,mtpa
1800,600,732894.1865667355,1056963.5807914643,679524.530824514,1.078539704339245
900,300,842964.5618902138,790650.140150809,662710.9650525221,1.2719942876204047
1300,200,420284.9638981956,430697.8071217973,327232.96399141336,1.2843601047149515
3900,900,510449.270998945,666585.0901414971,461700.1611913832,1.1055860792462544
1200,300,605115.9160550345,623695.5976671722,498894.33807110705,1.2129139777264575
3800,200,182191.92899978865,215063.9983133327,124853.127638188,1.459250019973571
4800,300,197020.62926669457,205153.06346091934,144863.04739585196,1.360047526325448
900,300,883433.1570371905,848233.2959782203,702313.9860746431,1.2578891700204555
3200,600,435155.6766032764,677749.6673814117,382232.5485887891,1.138457931460522
700,600,2030115.2198787644,1964673.8854030545,1757199.9341891657,1.1553125972631746
2100,600,693658.7132093892,1068821.3920086212,597002.050009629,1.1619034025062414
2700,300,274841.55575782986,378603.00362296635,224659.66533315112,1.2233684909583715
1200,300,584611.962924067,682016.4723046651,505484.24699959,1.156538440899309
1600,300,478278.4991131416,550243.454085653,392612.208030922,1.2181956885952783
5000,600,326221.46174682694,362260.9371911743,244628.83109682502,1.3335364449242177
900,300,814031.0046151993,800695.3593178835,661342.1200800102,1.230877302230072
1600,300,473471.5534254269,564678.8804161424,372774.91784204374,1.2701271753107901
1200,300,625635.9217602425,645851.1810878615,503742.8845269656,1.2419747076879097
900,300,829335.7061815726,832152.9112895286,672571.2479699005,1.2330823071679802
4800,300,180588.15924046354,187331.05423421276,124723.58451777676,1.4479070653611983
800,600,1666854.8595221543,1731305.6566394928,1520161.205929946,1.0964987483037825
2700,300,283787.4894608738,380658.58605198795,223885.72645642917,1.2675550779969096
700,600,1884616.3503801129,1953893.7248747165,1732500.2960412884,1.0878014593627516
1800,600,714344.925708901,1006707.6766259244,643387.505862245,1.1102872206875722
3500,700,446545.4724363929,722481.9931823284,404001.0090613834,1.1053078146360407
4800,300,174290.1635297277,187697.78762334833,126371.0617498975,1.3791936311706192
2100,600,647789.1997971786,920555.6226919927,597255.7203511666,1.0846094524072538
2700,300,292850.8589130277,381430.8972917671,229162.69036994915,1.277916830354293
800,600,1622592.1981177256,1838431.0739401309,1528930.1943551565,1.0612598299833251
700,600,1884987.224072796,1964140.698687994,1706379.75375746,1.1046704110981398
3300,700,488259.50682379515,714644.5120292356,428485.9187014672,1.1394995389894553
4100,1000,569911.4529523944,733204.2932951144,479354.8437219363,1.1889135166077265
4800,300,182399.03915232216,186465.3478967877,125935.7211317414,1.4483502973831743
1200,300,615925.2588308159,654225.9253585102,515616.0533323856,1.1945424407369396
300,1000,7292155.221979066,7003203.963093411,6823081.922527074,1.068748009298159
900,300,783692.6857279596,750351.7866188936,607162.0429774168,1.2907471650975864
1600,300,481501.7825801235,546254.6272357819,395051.61716698675,1.218832582013187
3200,600,441322.6745176332,677655.9825086613,361905.4720475128,1.21944183938643
900,300,830599.6507594252,782091.780653472,665192.4507614761,1.2486606692673676
900,500,1242956.9220920682,1394543.2926684883,1134990.9595698132,1.0951249537381131
900,300,790636.7099246978,821597.5716572059,673978.9959994534,1.173088055588811
1600,300,447813.78435821674,566587.1657343336,372004.9425450057,1.2037845016105924
5000,600,345771.8710134503,360135.896768365,277514.5116622374,1.2459596038505145
4800,300,183179.2694400447,186007.9598479542,128904.0133330964,1.4210517167273722
800,600,1624933.3403135028,1756938.2791605983,1447621.8881900513,1.1224846443466965
700,600,1936616.517898968,1986373.9476697645,1732324.0163438418,1.1179297288657903
1800,600,782814.4574800277,1119391.662026378,696502.3916779006,1.1239221384354448
900,300,839623.2841016771,801222.3176974944,671657.1793692874,1.2500771374023225
2100,600,661027.4453304922,860923.429097739,585733.3113963886,1.1285467848065571
1700,600,774026.0242079443,1034333.9125635907,715369.979261151,1.0819939984165599
1600,300,475037.2141451199,559771.8495555643,378321.326983069,1.2556448190042937
900,300,815704.5798899499,816466.2125493377,687488.0711098475,1.1864999760259343
900,500,1287892.3465519007,1289721.8109661706,1109447.260046447,1.1608414324246321
3900,900,565416.1853883046,802043.0312188071,474756.6673972465,1.1909599679517506
700,600,1790811.1832318506,1861153.863547682,1664462.4665469923,1.0759096220096658
800,600,1771736.5453510582,1936336.6460292654,1567130.3812752762,1.130561034691498
900,500,1221400.8983234295,1302567.3629357573,1085508.969451346,1.1251872925018465
1600,300,445509.2263883146,505103.9603325351,341528.64917479694,1.3044563829850175
300,1000,6904483.417290611,6825348.575753587,6551182.864199796,1.0539292766534567
2100,600,612097.1744402361,885006.6273978883,577500.0986804295,1.0599083460571865
2800,400,345576.4177253057,473072.04459972586,282331.9138886223,1.2240076333050782
900,500,1257638.1251101682,1487834.003508887,1158639.615003402,1.0854437469812177
800,600,1691309.0991901543,1806392.6588830026,1567796.2659218123,1.078781175815418
3500,700,457321.8106719355,682230.0513751699,404198.76079660363,1.131428037460174
3200,600,498715.02920109057,777230.8833795701,391782.59531881905,1.2729381936817628
4200,700,410232.07510449516,504535.17354736204,339343.20231478993,1.2089002293434643
2100,300,372377.7936040257,444741.0043268594,299133.11088070244,1.2448564871594372
3300,700,493993.2736735016,753743.6760529337,428695.65539033717,1.1523169583412491
1600,300,458271.17727675935,507574.66290215275,374170.7535533303,1.2247648244144294
1800,600,739494.2060804919,986387.1254407504,696798.3404096944,1.0612743504034379
1700,600,765155.0405635096,1129864.024462169,719496.5620494854,1.0634589252017634
2100,300,377273.84636338626,467952.5341050052,284018.98502250947,1.328340238711458
1600,300,450249.09155170154,539074.9902596456,379113.1852496925,1.1876376477255923
5000,600,389961.5222267983,407982.85454799875,314954.4837664354,1.2381519944195707
900,500,1187373.5619590422,1350175.4318097949,1103271.5936529515,1.0762296145300247
4100,1000,565364.4767491552,720291.9350615826,481369.24395854236,1.1744923130108555
2100,300,389663.19290188886,459490.1769701519,300991.7083177042,1.2945977651005247
800,600,1747341.1655374751,1755235.9389120466,1537549.9424155199,1.136445143884152
1600,300,469498.8907669107,529594.5812105368,377807.1633952242,1.2426945178796616
2800,400,336400.732094873,467987.17793711904,271886.6711003905,1.2372829117859239
1800,600,765457.0138350183,966912.9099773698,683355.5299624533,1.1201446103422563
2100,600,632606.0749290254,922965.9732148683,568793.2512524867,1.112189839693109
900,500,1183080.332399896,1306939.8611382272,1094600.7491822524,1.0808327449837254
3200,600,445847.435384447,674161.997316517,391949.06648045307,1.1375137065333
800,600,1609799.1764068068,1752797.6035612451,1515937.7590361272,1.0619164057437023
2800,400,344967.455621226,472480.9258313713,282421.2474404159,1.2214642444492632
1700,600,766672.9152782285,1080471.6367919238,681233.8297364947,1.1254181483834738
2100,300,355887.540611237,461732.91191064176,283432.33717714716,1.2556349220971383
900,500,1284259.5304057817,1385262.0345672364,1147800.7934811995,1.1188871254485828
4200,700,398830.65921265783,479924.0587315692,336667.50755115284,1.1846425635597162
1600,300,471804.04191892507,524259.0581447602,386712.0399992892,1.220039701685503
300,1000,6958345.590126589,6842384.674099618,6578713.000766746,1.057706209301971
800,600,1637249.010346848,1799587.327197445,1493082.2845377775,1.0965564505734533
2100,600,683718.9420490499,930624.1971751763,577441.3387812807,1.1840491771719592
2800,400,340778.1157962917,490860.45380395383,278835.52028445917,1.222147434618949
3500,700,440275.2602994028,671607.3162166483,393717.399023971,1.118251978172286
2100,300,369734.20985579235,470556.08958021726,288244.82055852877,1.2827089456086755
3300,700,466701.37299939984,703123.2451778536,417579.05957087834,1.1176359597126388
5000,600,300734.49922040896,331332.9704543175,250847.40254748997,1.1988742804042967
4100,300,219950.03309354128,240862.90623241797,153214.52020718905,1.4355691144423328
3900,900,530952.1600473877,736892.8669855993,466095.7969870789,1.1391481396733272
1800,600,743061.5938670953,979050.5627414368,673750.1151271677,1.1028741623693012
900,500,1293195.5900100276,1335506.0600651808,1137313.7298638716,1.1370614422854228
2100,300,336719.39525320486,428308.8197595656,260212.3041331786,1.294017961121736
1700,600,830473.2225741692,1116854.6515135625,737473.12060013,1.1261064293412606
3200,600,439905.58508225385,645797.7329637398,384387.48560387996,1.1444326403893037
800,600,1695633.4106361812,1770229.408440439,1515783.5143008616,1.1186514397593732
2800,400,353815.6713207263,539099.5983620507,296599.36092424154,1.1929077332405282
2100,600,604937.644969086,827182.0822450585,554820.8221823308,1.0903297439155688
900,500,1236547.059941764,1341175.13768425,1090774.638378647,1.1336411907961086
4200,700,396982.54458303744,479618.1523561165,336832.30066383636,1.1785762345257735
800,600,1564219.4074853158,1643375.3533006161,1456404.658228618,1.074028017314796
4100,1000,556740.27377141,704242.6869804026,471351.5741428856,1.1811571326218582
2800,400,345622.2887021553,498435.96264471806,292922.6202600885,1.1799098628684748
2100,300,351518.1642237376,456619.4238877834,285082.47889777547,1.2330402260525613
4100,300,225351.93461077823,254690.05636377409,148288.0517849619,1.5196904396422282
900,500,1264647.9999419642,1468046.9941675677,1118491.0422160325,1.130673337746501
300,1000,6814302.855864952,6656540.976908117,6441804.8466194365,1.0578250999703906
2100,300,347926.06366508774,472455.5658014448,288848.14114262286,1.2045293498817924
2800,400,327988.3039707152,472417.94519779953,273004.03869257367,1.2014045855931772
1800,600,734462.0767510036,1012866.2456081304,663592.1264612345,1.106797455038685
4100,300,209200.31295265153,242251.08795898216,154166.4847480924,1.3569766041853017
3500,700,461592.79302840715,742876.1249417389,411363.6902205748,1.1221038803422327
5000,600,299385.336223632,323488.0540094679,246007.9907864832,1.2169740310731467
1700,600,793470.1206163311,1041225.1777329082,737786.4780808529,1.0754739266573763
2100,300,362334.8007296239,423207.97660979856,287853.07687255176,1.2587490975128581
3200,600,423392.33531290846,614880.7680065746,378984.4397590318,1.1171760391590546
4900,700,366647.822290617,413987.32428192894,290865.60198410565,1.2605403313061834
3300,700,489399.9687433664,774063.7255647861,436294.8229612157,1.1217184871040093
4100,300,222741.1965038974,251922.71558065098,145172.66050536808,1.534319173655022
4900,500,296117.28125974006,308550.5600765141,218726.61253679788,1.353823742915244
2100,300,361436.9981064007,447633.04601641797,294637.7447613632,1.2267165511979479
2800,400,325263.47591997235,512072.75847315195,276997.9320305372,1.1742451415995199
4200,700,390999.2538713162,462721.1704561831,328097.83251997584,1.1917154431293315
3600,800,530308.0615762438,759880.2380290687,453792.2327431277,1.1686142320475292
1800,600,749348.5108758239,1012519.8053418419,673681.5619114941,1.112318568953607
2800,400,344637.8210229701,503446.60535555624,285453.34596925386,1.2073350195029453
4900,500,298633.05628843466,295691.81919613783,204121.41780085766,1.4630167647560788
4900,700,360005.35317308997,379484.40994047857,288572.1493295596,1.247540187123017
2400,300,334212.9401577686,427468.5446551404,261741.47202061463,1.276881869646726
4100,300,210988.39909927789,222285.7796808285,147637.59101778304,1.4290967337299902
1700,600,816035.7427870535,1011138.9715961292,723552.9140778917,1.1278176438927392
3900,900,528349.9690509463,776914.84148773,465171.1440740616,1.1358184525883355
5000,600,289252.15169647895,320741.9458480605,242550.04144578037,1.1925462884785298
300,1000,7051426.489748653,6970218.388435124,6725235.670999009,1.0485025112437716
4100,1000,597698.2176282682,747579.422143319,492090.41495114705,1.2146105664090316
3500,700,454787.6561764107,735203.6800751939,409549.22117922193,1.1104590917470993
2400,300,327050.16147147864,434868.58644069766,248516.61189469582,1.3160092557919627
2800,400,351911.9036899896,524466.9096134342,298184.0684714141,1.1801834534420346
3200,600,441960.4964837934,663352.558167357,373270.5711344444,1.1840218079356928
4100,300,209384.98775625217,215157.53358411146,144863.04739585196,1.4453995792597674
1800,600,703848.7059822797,945842.823892962,647290.9592127192,1.0873760802071915
4200,700,405539.5190785201,483753.64215222665,342803.0751838123,1.1830101549149414
4500,300,210063.1915680617,223839.14077766502,142348.1066563424,1.4757006362943588
4900,500,276247.200835024,291355.96388779825,199379.1984706554,1.385536720751147
3300,700,476393.8877808318,726088.3654326097,434370.38609917474,1.0967457796997753
3600,800,513532.73385622556,784440.9175865887,456290.18752143986,1.1254520651555673
4500,300,214411.52033417975,208874.80585967578,148288.0517849619,1.4459123156133038
4900,700,352665.7335624124,397723.4223804674,288713.40056900255,1.221508017526624
4500,300,201535.6796696492,214354.2992191996,143441.4983667211,1.4050026105723261
4900,500,301996.95342261036,328801.2442909762,237834.46181356232,1.2697779418499275
2400,300,323912.3080976889,440589.0718533095,263367.7447779912,1.2298860225679284
1700,600,758096.6614285234,1036485.919124809,713382.4748405305,1.0626791211796844
4100,300,200037.06513428123,226599.67968122146,146017.85504520207,1.3699493467587007
5000,600,346327.32041170023,339373.8774193756,258690.3915727318,1.3387714878243901
4200,700,404830.3151258669,489315.772801121,341291.01764935156,1.1861733658100453
2400,300,314594.81256746117,409566.6308203564,248003.2950300038,1.2685106160762947
300,1000,7019334.299137238,6881064.6224168725,6717312.075242484,1.0449617675212524
4100,300,200439.7364951069,235515.0219812065,147946.60887792878,1.3548112931773268
3200,600,456594.0542022673,660918.0390615813,378945.8785752154,1.2049057134992427
4500,300,202837.01208134636,218936.2939577877,132268.424016002,1.533525583224662
3600,800,524704.5723641696,768412.7013660187,454775.95881041075,1.1537649741571125
2400,300,314908.3035898634,418570.8934483288,252214.21798871268,1.248574747693076
3500,700,463186.26070516056,729206.5422021359,414016.2606513328,1.1187634514076168
4900,500,270719.86214505037,279877.59333859646,205105.55517118043,1.3199050699485368
4100,1000,552876.2752121327,702652.5272750931,491510.6396518891,1.1248510827836924
4900,700,343190.48838300386,408870.72157763183,281226.71358855075,1.2203338865066329
4500,300,186960.21330154798,199023.38501910193,134514.2495939801,1.3898915086384647
1700,600,777038.9565856381,1067007.455532944,702626.9574295424,1.1059054144866873
4500,300,198214.93364774276,206340.84607649135,144863.04739585196,1.3682918950759178
4200,700,406965.2898192301,490850.8500839408,345013.55054277735,1.179563206079848
4900,500,257059.1799944306,294817.3779344,201049.11719674026,1.2785889516882616
4100,300,197521.93109970613,227213.7951809456,147436.9418127704,1.3397044775286946
3900,900,511962.42044047377,734649.7250402381,456968.91840438434,1.120344075540438
2400,300,297275.77774081327,414567.3675050195,227685.7661165313,1.3056405888309472
3300,700,496178.81332938524,761295.6786744552,439108.1552362621,1.129969478846086
2000,900,957776.6992835347,1284171.9787935535,900315.3143231972,1.0638236227310356
2400,300,308303.3179396143,393727.28809118876,249447.16903555352,1.2359463494078462
4500,300,189613.5329361281,204981.63157998552,133038.4901522952,1.4252531934109358
5000,600,321848.9306454461,350049.4550253008,242525.36228813787,1.3270732908464478
4100,300,197294.40562621164,220192.16682284483,150912.01560947872,1.3073472303011215
1700,600,822848.4369082126,1024465.4466475509,713309.8890827585,1.1535637588963041
3200,600,398604.3543292745,597175.6105897232,364101.1645571545,1.0947626460192326
2400,300,303473.1608212746,430785.0884045583,252742.123499795,1.2007225254698026
3600,800,489262.0906357421,733591.8580115718,432044.1084689661,1.1324355107387978
4900,700,373575.4166466799,387093.3019675158,293831.20730041055,1.2713946216908798
4500,300,189991.2223791881,191290.7794821885,134795.79919989067,1.409474356819142
3000,100,102417.16027733944,100801.89717552582,67632.47595830692,1.5143192501258724
4900,500,273338.6563118772,299863.6739783495,210820.55390471013,1.2965465238053826
4500,300,188309.31343383383,218486.60521850555,134331.4358738575,1.4018261042833167
4100,1000,563941.7862205207,688244.0629535682,490139.2832501493,1.1505745519538482
4200,700,351902.00174537976,446493.6566217179,312915.90084646567,1.124589708587685
300,1000,6993681.320158502,6861665.30890433,6698570.204418707,1.0440558368030726
3000,100,127060.79001959889,150595.22345693727,82865.58990685953,1.5333359741047463
4500,300,187578.3760297002,212770.99650184662,137497.6142219695,1.36423004203464
3500,700,423601.9788377235,676456.3769489985,375499.0810157588,1.1281039029225906
3000,100,117355.11021522038,178110.08354110696,67828.79602926127,1.730166493956247
2400,300,317544.3299474279,402139.1152068771,251871.4422634828,1.2607397134576481
3000,100,121530.72357802151,160699.54800190337,70274.43572592597,1.7293731685302716
1400,600,954822.1336122546,1198579.2840843282,868663.5462456835,1.099185222793041
3000,100,114464.17677817495,109645.16203452846,69607.94643997772,1.6444124935775306
5000,600,280471.9682303429,302341.32304330665,233024.74531657892,1.2036145253556823
4900,500,264493.28637385415,303035.55673509685,208894.35854642538,1.2661581107996858
3000,100,137524.61234153897,118312.74103580839,67935.02440692892,2.0243550884411308
3300,700,435050.8335742554,704107.5398685544,398256.60107731994,1.0923882552038153
1700,600,737011.2073056862,962735.6328683351,685366.897989938,1.0753527920114203
2400,300,317934.8774359683,427655.35052734986,257808.0266661928,1.2332233466401228
4900,700,341762.70928240777,380396.0503617756,292535.1579851585,1.168279093823474
3000,100,147065.02562624653,162468.7842493025,96621.71431835281,1.5220701336522682
3000,100,123004.98223967334,114485.82443270745,66290.68832070059,1.8555393729599061
3900,900,513508.834053447,726098.5272673287,452879.2305175579,1.1338758756205283
3600,800,486663.01936167595,779632.3562054415,436308.2908205613,1.1154108908781288
2000,900,1010880.2862493659,1402830.3177696774,925775.5014246308,1.091928102108742
3000,100,107905.9479961701,151250.6773588373,62896.925228974906,1.7155997308825641
800,800,2186493.237081945,2387557.5257077576,2042065.0473440746,1.0707265372989536
1400,600,945458.580575523,1266537.691991637,873674.3967743751,1.0821635429242022
4900,500,274550.4096400601,304484.34321267024,208283.00259983508,1.318160417379529
4200,700,367950.04241222923,456727.25006748096,322718.3507372831,1.1401584123481348
4900,700,372640.6549601846,429500.8450164486,295725.90046523773,1.2600879881469431
300,1000,7132429.357207964,6918445.078313451,6782454.996429795,1.0515999532562164
3000,100,127352.17953913509,166803.50090803052,100775.01706203852,1.263727690174791
2900,100,110355.28228779894,121600.78233372423,69964.63030169682,1.5773010135540235
3500,700,433617.65148597275,653217.7377675574,387262.02088473976,1.1197009469075454
2900,100,129449.59625688959,134360.48115079696,82903.92042485606,1.5614411911222272
4100,1000,547482.3995911423,689812.0238540507,496277.19486071676,1.103178637383885
2900,100,121112.03482625159,164947.72506290497,70167.72003027028,1.7260363422668425
800,800,2209627.7494820287,2345883.7295334064,2053305.8438464794,1.0761318174318881
4900,500,342120.6912769072,336799.10885628994,288145.1780149138,1.187320550126297
2900,100,123703.16053135366,146079.3027046075,70336.67268244541,1.7587292064531712
1400,600,913714.6978537987,1202400.6361552172,827212.5075371722,1.1045706992199213
3600,800,524711.3273220452,776682.7983751537,446428.06589947414,1.1753547041556272
2900,100,118411.2173567327,117672.26918129288,72008.22045514936,1.6444124935775304
3300,700,460374.9562315148,686565.8250831211,410732.4463929058,1.1208633753543813
2300,800,778014.6506706361,1105748.9382412594,710283.4947283737,1.095357918978765
2900,100,140722.69905973112,127564.22253533667,67972.02274811617,2.0703032419854126
1600,200,341800.26651276794,298142.9664578911,252295.70190541458,1.3547605604510398
1600,200,346843.8787607198,405426.78118940676,268406.2354106167,1.292234803077904
4200,700,406005.57581643044,462487.0888485103,327611.4370602477,1.239289993840374
2900,100,152199.6961177427,153872.12394839214,96621.71431835281,1.5752121269166213
1600,200,343921.22569108504,429761.9157573356,253861.92775671073,1.3547570079932698
800,800,2170977.6362592904,2422409.173342378,2046491.8146468485,1.0608288881106147
1600,200,332521.1380673542,459642.4176370032,256793.98404566827,1.2948945798053377
4900,700,323214.9788820872,362319.0191118896,268213.62929697055,1.2050654537179326
1600,200,346171.87387274456,379501.376677637,222334.71191098393,1.5569852808739162
4600,500,307417.9297933598,310683.11361164454,222063.44861148516,1.3843697903260435
1600,200,357106.4449902944,350374.9341939629,241629.39124803004,1.4779097987451717
300,1000,7359138.554525259,7109611.797255421,6871351.057400264,1.0709885862402069
3400,900,570833.9005372687,853235.5903006205,529597.2437195278,1.077864183219918
2900,100,125860.08079645733,106034.84858780686,68576.57412486269,1.8353217903141985
1400,600,1004704.8213570984,1332007.3221236526,895503.0750144436,1.1219445799679622
2900,100,114074.01395206076,150184.54215572905,65065.78471962921,1.7532104537524562
1600,200,354206.14261895797,305719.6883862113,246802.9264518801,1.4351780495926112
2000,900,985353.5314411812,1436511.9800865813,908886.8041248039,1.08413228904782
3200,900,599734.397066678,906392.240056514,562697.0714519983,1.065821074062297
2900,100,128006.81821029088,205378.3987890317,100845.66295829043,1.269333895531375
3600,800,517559.34446055425,778404.2676606718,444607.33667147125,1.1640818802839248
3900,900,528398.3836521514,739097.2334566478,461863.1262980416,1.1440583877899237
3500,700,462556.18031784333,648081.5671207706,393133.72447229724,1.176587383691724
1600,200,365079.35333802283,419721.25478158443,270822.3933517076,1.3480397570517997
800,800,2061218.079102734,2284762.4626388648,1944198.4881103474,1.0601891173704816
3300,700,484640.72437379335,722648.0127729811,416960.01080395165,1.1623194354761857
1600,200,324063.70301782124,351077.18264587404,250691.95133313775,1.2926769339602042
1400,600,948221.3661066776,1213749.7458179037,895883.58052675,1.0584202978127524
4100,1000,567828.3456291569,702223.5488967563,502781.7846878242,1.129373344306258
4600,500,303220.0384070265,313360.1959522578,217065.76826995699,1.3969039928484832
1600,200,337343.9273207964,408767.462416645,265876.7832430233,1.2687979868195145
4900,700,327877.14216039155,370849.6563173209,276615.72920338553,1.1853163343408983
800,800,2123473.2688176725,2306499.0037618354,1963387.3086925258,1.0815355989194777
2600,500,450652.3336569734,648674.3169311706,392881.4860049353,1.1470439552636806
4600,500,280913.1334301163,314902.8459398246,212382.18967526336,1.3226774517187063
2300,800,766076.7129256056,1124353.6906625973,714193.3369900797,1.0726461215028762
3600,800,496532.9985368216,820388.8704513529,455376.01864814165,1.09038020932868
300,1000,6763492.282737394,6510265.093765263,6376089.04656315,1.0607587556172953
600,700,2570750.897212327,2647870.560635649,2375402.4162035296,1.082238057718663
1400,600,972923.1304395159,1160114.8135319366,878599.9670945829,1.1073562108781403
2000,900,956123.0301958505,1480064.999910394,907083.7309444201,1.0540625937589825
3400,900,637112.7790727805,959324.7125499619,544573.8243674298,1.1699291272635859
3200,900,659366.6900955688,987532.8981471914,578609.6883903942,1.1395707733996443
3100,800,601895.2071450045,908407.3654155703,526984.528346858,1.142149673792398
4900,700,354764.39465079893,383399.4310383039,280809.80319449806,1.2633618577948202
2600,500,441762.3072618968,635737.9307583749,384039.4361699239,1.1503045407722985
800,800,2166531.652160333,2406184.6132108765,2008926.2965476336,1.0784525325212508
4600,500,317668.92126711603,353069.22723591677,237834.46181356232,1.3356723783626265
2200,200,244766.62536662532,250609.5450580872,183487.78320393787,1.3339668782993523
3200,500,382162.42443658056,577696.8714932656,319216.2073790099,1.1971899158078578
2200,200,264447.5840830202,341761.70314187056,195204.53484408485,1.354720495065556
600,700,2538941.901474353,2613303.0372016947,2356672.5528580695,1.0773418217966833
