P,n,Paper,Min Time,Time opt,mtpa
300,400,3229539.367724621,2801303.6095102495,2733944.4557608254,1.1812746820512408
300,400,2938689.355114453,2598790.2267029895,2548037.694464021,1.1533147101784165
3700,800,471481.64834556344,696900.8908102922,420367.24067250756,1.1215946504092054
2400,300,304682.55845042533,412733.0991080907,249447.16903555352,1.2214312137853893
3700,600,362887.85443338717,538128.8195420367,327770.3262780816,1.1071406571609894
2200,900,859315.5510750893,1278057.9225222834,802831.3631902162,1.070356229806994
2800,900,700212.6336840023,1157451.0094566974,647916.9506745858,1.0807135589753722
2400,300,304613.8028662267,417359.3278247782,252742.123499795,1.2052355921053015
300,400,2993864.8424391276,2684606.9276195923,2585314.032285014,1.1580275374875904
1600,800,1083683.006655293,1458978.5939741284,1004463.1482738168,1.078867859430798
4000,700,411631.22406142234,544102.5503178508,353673.91569702816,1.1638721596139503
2400,300,320299.5092669251,391501.3863842808,251871.4422634828,1.2716785451677355
3700,900,516141.4667610755,760252.3272008224,473774.621208434,1.0894240502890984
4400,600,319999.03426395543,370840.2183588831,275625.0470974777,1.1609940302369703
2400,700,645719.5789605998,968793.1092637179,589168.1382145174,1.0959852325305004
2400,300,325168.88616606354,411947.6927388597,257808.0266661928,1.2612830188840043
1900,700,731303.2194571559,1063800.222304305,691708.833450082,1.0572414057654669
2800,600,491666.1986854837,744017.4538212087,426594.938439365,1.1525364095602548
600,400,1553063.0346795,1450883.5776518623,1317548.9314802375,1.178751693824887
300,400,3189261.999875943,2750655.9589115,2664231.2290463694,1.19706651776524
300,400,3190420.594546059,2862889.28672454,2783051.3057331983,1.146375055312011
2200,900,885130.9736443534,1285222.7998831323,818757.3602556192,1.0810662799635928
600,400,1497259.9271089425,1397978.9062930846,1268804.4651351557,1.1800556888404796
3800,900,584028.2590573662,843298.3692038365,487250.2639077004,1.1986207136626577
600,400,1501213.4787509297,1431241.4333982316,1317965.8213886074,1.139038246962469
2400,900,782798.7181864916,1233668.8859689974,742574.4924071245,1.0541686069083473
4000,700,402153.02958585386,506603.62695092923,344502.7241459746,1.1673435401208943
1900,700,762743.5506520709,1065453.772855806,713377.4068929417,1.0692005988445015
2400,700,675244.395170727,922889.9115623796,589456.5261617136,1.1455372282797969
1600,400,587765.5668879823,690121.75803178,494080.84930508904,1.1896141445568236
600,400,1499622.9541128734,1417359.4576771765,1301232.4279941428,1.1524635582780172
3700,600,413406.78104950814,555913.9456446411,322828.6020622222,1.2805766849922047
600,400,1586048.0167641707,1557183.295973501,1384130.3509797938,1.145880527539508
3700,900,560543.7565570922,792897.6377175238,481278.6706176894,1.1646968602154575
600,400,1634827.9871440618,1493341.549387095,1366972.2278804127,1.1959482086033149
2200,900,882830.1772450466,1187881.8284592272,796802.7720323663,1.1079657453917415
2800,600,512842.711199956,752442.5722081377,433081.00408596045,1.184172721411175
1600,800,1085080.7538960478,1439689.930459956,1000366.5075108104,1.0846832093529701
4400,600,367839.9926476474,399554.09929857013,271469.50627959595,1.3549956224873232
1600,400,566983.4885174436,671627.0232631498,475801.6744256834,1.1916382791250604
3700,800,474036.3945791125,705958.997532985,424516.17485243804,1.1166509609295516
600,400,1458009.7088244488,1404542.028796327,1274018.8472320104,1.1444176920868832
2400,700,621037.9123927152,895519.4074113334,574171.2069099577,1.0816249664189574
1900,700,821227.5925303685,1066757.2114798434,724193.7029752844,1.1339888612072007
4000,700,419780.21826345654,584272.9988285973,359943.22894300293,1.1662400748478277
600,400,1536148.42233941,1440114.8170174193,1292657.016142507,1.1883650521029312
600,400,1581812.0097680504,1469226.039990254,1332115.6145231847,1.1874434865281882
2900,200,191310.4349232456,217198.47334559791,139197.6286374701,1.3743799861813697
600,400,1622072.2006895393,1552189.4692779353,1391525.6528665992,1.1656789778528371
2800,900,695083.296968047,1109756.7894491418,636492.4220632496,1.0920527454433309
2900,200,215075.06486598082,269591.71077003214,148086.19884723678,1.452364005155191
1200,100,237297.19622207218,216568.1249261418,169081.18989576728,1.4034511844183124
3700,600,407026.0097893152,575736.5411029853,327736.97606505116,1.2419288622121365
1200,100,268285.17388846824,239675.65283286216,165093.24446004868,1.6250524045724428
2900,200,210323.13463628537,280025.24077241076,140061.75324508178,1.5016457367077174
2400,700,657921.3831944917,1000649.8946576323,599905.3815716716,1.096708586728837
1200,100,292687.41749677464,274314.9300601033,169571.99007315317,1.7260363422668425
1600,400,553606.7276221692,659873.1551963562,494237.18302072777,1.1201235897278727
1200,100,264628.46096589894,254510.92052082426,169630.99954540562,1.5600241799852455
2200,900,878441.3292190159,1317445.4226683283,809423.218766114,1.0852682612170592
3700,900,556243.1129189165,851295.2768129717,492010.01654299366,1.1305524160407208
4000,700,409747.02966710605,559846.4136539527,358355.56853181915,1.1434091322923694
3900,900,525569.0671947877,695388.4095430465,456968.91840438434,1.1501199447654713
1200,100,286160.44194543734,211686.94327629384,174019.86609994428,1.6444124935775306
2900,200,220348.25656454772,355968.1644817707,154293.44126561526,1.4281116213178464
1200,100,299000.10025362513,212779.66990896605,153730.97300873147,1.944956793037684
2800,600,458119.8417489625,669179.0365512549,416115.6166367481,1.100943640259679
1200,100,299147.3380157336,269017.6153095902,169725.95749798173,1.7625314502602871
4400,600,347035.86735715636,401606.11649669195,275597.00260015664,1.2592149554712142
2900,200,214400.24337639264,275093.44643724454,122667.42726123251,1.74781723366388
1200,100,295373.3499890321,208424.6529378587,165726.72080175148,1.7822916459100688
1600,400,575054.7829829891,712562.8861627282,487962.16049780353,1.1784823282123689
3500,300,253879.42409450392,323200.31990101066,179479.86652842147,1.4145287101286146
1600,800,1087936.2068619607,1487688.9257828093,1024596.0419583187,1.0618196462896532
1200,100,257154.48119368654,211295.14467306956,157242.31307243727,1.6354025590759558
1200,100,266054.4959905668,301313.0079345193,177737.28703910217,1.4968974739219174
2900,200,216486.4054671487,248187.6598797356,133312.76758512002,1.6238985161636708
3500,300,244751.00932179895,310514.96525290614,170411.3910135057,1.4362362038486123
1100,300,702429.9147516094,724835.5474927233,571072.302590432,1.2300192314796712
2900,200,202997.92408067602,212841.00472522635,136167.13183552006,1.4907997351804594
2400,700,633801.8386447527,940584.8568435527,597259.2808863652,1.0611837420159573
2400,900,799499.9739063494,1166911.145210227,735928.7495910316,1.0863823085463715
1100,300,692014.3515830266,699906.2789429025,542218.0623157,1.276265767738496
2900,200,231384.0521518231,276103.97205368854,149419.2515043904,1.5485558241136304
3500,300,238914.97768649753,286011.4607489235,180595.0249906225,1.322932221964051
1100,300,728682.1181212852,719303.4671137754,574620.5340610717,1.268110126471463
4000,700,419483.4343116368,560078.0692540063,362264.2280699162,1.1579488169355694
2200,900,896526.0119543351,1314610.58388473,827471.3914586712,1.0834525775857147
2900,200,184730.70112613463,243125.7012059848,138312.80073552427,1.3356008998716515
1100,300,661110.4595994763,699661.2383940057,541098.098247281,1.2217940919418087
3800,900,545945.1036075109,774190.1365151291,478361.4758551599,1.1412815018841822
3500,300,239975.11964856533,347307.3115580868,170059.4023062883,1.4111252679599224
1600,400,602967.277537872,789255.9406377344,519048.8816174227,1.161677250240765
2900,200,221480.3088705095,281111.43294536194,146690.63903063358,1.5098462337754048
1100,300,681193.9110193654,689922.7255254482,550285.5665208277,1.2378916556474555
3700,600,353924.09506157186,491595.3769718633,314898.3044818634,1.1239314090430619
3700,800,487229.364763066,764448.3764565208,434362.44249678566,1.1217115410862706
2400,700,664222.763959042,1040098.9784632316,603773.7134498603,1.1001187185904238
1600,400,605174.7619360101,734907.5947149672,512614.58545515477,1.1805648514637375
1100,300,646639.6356427115,660599.7592620269,496768.9442542501,1.3016909432884285
 " ]  
     3 7 7   - >   3 9 5   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     3 7 7   - >   3 9 6   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     3 7 7   - >   3 9 8   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     3 7 7   - >   4 0 0   [ s i z e   2500,500,470455.42429687036,652479.5139865186,408596.74544513266,1.1513929798543738
3500,300,232764.42492365564,303514.8918396073,172946.89233511727,1.3458722604429953
1100,300,677987.4333949394,673606.4701485751,544248.3688048441,1.2457316774026956
4000,700,367642.1583847046,492866.3562474715,328561.69588878896,1.1189440612978316
4400,600,303180.57186853373,366697.0176111704,264800.84695065784,1.1449380746317155
1100,300,641655.2516121836,696262.1823246973,551437.3603631891,1.163604967188975
2300,600,570365.3963010724,835310.8175914274,528751.7238017203,1.078701724507204
5000,700,372150.5446171121,397627.0050239584,285048.28994442354,1.305570170898661
3500,300,235404.0209714975,328680.671433323,156127.38247990716,1.5077689591176797
2500,500,461533.807771172,635986.6914007156,399401.01361672085,1.1555649385859494
1100,300,691651.7000947935,684023.837608765,549537.6922112352,1.2586064794058411
1100,300,690945.3854902264,703707.2211414019,562490.2399989661,1.228368665546084
3500,300,223720.73876900936,313843.5371439211,171049.4873386653,1.3079298994100983
2400,700,597869.4177192941,916465.5655441189,547602.8264813148,1.091793885654267
2500,500,466626.281760555,605816.0027525245,390783.2290024846,1.194079599965607
2300,600,587593.1315734285,912669.987173415,531801.8067322284,1.1049099949171328
3500,300,228563.43821414936,305450.4840682446,173308.88468557372,1.3188212400583006
2800,900,704208.0421285825,1116488.8058761717,630796.071078027,1.116379879990525
4000,700,385057.01981072273,497966.16376249195,338854.2682741473,1.1363499175379885
2200,500,519694.8574959618,774860.1411855993,464314.4834603781,1.1192734149123513
1600,800,1043673.985471299,1378699.9275663425,997233.7175232038,1.0465690912090673
1600,400,551145.1310090018,684735.2219178741,477757.0677120039,1.1536095816404266
3900,900,513826.8404975281,699593.89761827,452879.2305175579,1.134578063803717
3500,300,223714.98912526507,315649.325504,172711.84612353108,1.2953077287197445
3200,600,425346.322798349,630327.9566435242,380040.3014824865,1.119213728489136
2500,500,476181.1338892446,805109.5156238939,417110.26140122476,1.141619322165749
2400,700,609253.7184446511,862618.4779413615,564757.1137902455,1.0787889228269765
3500,300,226108.95181433106,316691.96938050294,176782.64685681794,1.279022323935811
2300,600,570347.1727850904,922404.233918506,503520.656761757,1.132718519341606
1600,400,574791.1019330034,700038.1236697413,484746.3810534401,1.185756355073513
2200,500,522034.7139128581,699634.9440340006,453864.78820081917,1.1501987540876957
2500,500,442865.1371757642,651365.5617460088,397177.77371506253,1.1150300104493713
4000,700,420687.3625077221,524886.8918608674,343992.0089132601,1.2229567885508679
4000,400,246476.21733179654,317394.9390688966,197632.33972203563,1.2471451670230613
2200,500,521214.9368490816,699220.1210264597,444071.851139187,1.1737175763606673
4100,100,81370.8659775278,81099.82300380054,49487.17753046848,1.6442818127469292
3700,800,525626.2104433998,749332.2578948981,432590.9221668369,1.2150652810987146
2400,700,650054.2385331707,911764.0366687598,573320.0148554335,1.1338418713623424
2400,900,801715.3442251431,1161870.5160499797,750527.5802343176,1.0682023756873058
2300,600,646530.271697169,1031246.9859298975,545088.8282696613,1.186100756732669
4100,100,110500.73092228867,89089.57679216652,82739.16147748545,1.3355311916275288
2500,500,443795.44437732577,637120.4033038914,394056.2697056109,1.1262235332757775
4100,100,89578.56706072157,92821.62506892247,54290.25884700422,1.649993368297683
5000,700,345970.8836393561,380521.38133084506,282800.7063429684,1.2233734777867835
3800,900,536594.2045612923,840757.5645315535,477412.48997074744,1.1239634819653987
4000,400,248615.83871759975,316657.0065303816,190320.66977027335,1.3062997257086768
1600,400,599687.3429138145,726622.9148010468,499543.35544619424,1.2004710629734454
4100,100,105284.67703097539,102708.35665525083,70156.3045836674,1.500715832394142
2800,300,296942.2531598047,389695.2229584026,224349.83316052685,1.3235679696152771
4100,100,88663.44305991313,73965.49931977749,50932.64373656906,1.7407979746445752
2200,500,540199.8142406174,869937.8334440113,473988.93341048266,1.1396886639393224
4100,100,112840.23872948276,103631.08078777106,67742.26274582943,1.6657288102829102
2600,800,702737.6237064183,1058363.0723828394,628327.7068750999,1.1184253312676369
2800,300,295543.3550082153,376132.7036529784,213014.23876688213,1.3874347401332694
4100,100,126490.14070053189,117475.65391644277,96621.71431835281,1.3091274729794948
3200,600,437640.5173459618,638988.2110148987,382232.5485887891,1.1449587926557803
2500,500,458683.40480786504,675416.0506635779,413208.28565323184,1.110053744645373
1600,800,1060540.9073788063,1377180.5235168554,1010044.7474868528,1.0499939829572855
2300,600,588864.7205909474,853499.0313037753,545320.4403206304,1.0798508125694213
4000,400,260751.3743421916,320357.81512446894,197694.8732082911,1.3189587069739752
4100,100,93397.85978673567,74579.20232205433,50459.111537190256,1.8509612425081632
4100,100,87885.0319676283,87920.64212372052,54138.05797390288,1.623350287333784
2800,300,283327.6532769055,379914.6542351568,225743.78123827814,1.2550850868305699
2200,500,492777.46868901455,729572.9897863829,451338.37922166195,1.0918137950927522
1600,400,605663.273733336,757826.7871846298,521822.1198249747,1.160669988341013
4100,100,117808.0912017044,112330.96376727858,100419.32952364009,1.1731614994897048
2800,300,277860.1363379176,411287.69105145265,212574.2528828604,1.307120371209928
4000,400,253539.2675152123,337335.5444800084,195184.86419912142,1.2989699204163678
2500,500,470016.755901913,671816.5134188763,409432.94275099377,1.1479700503429318
2300,600,611851.7226956065,823526.5999952033,534799.9799706156,1.144075814530181
2200,500,506415.23516611685,714783.9147362203,447791.21557455783,1.1309181992691368
2800,900,692920.7016860915,1076673.2059666077,643309.3544865579,1.0771189581708007
2800,300,285352.69681054883,394504.5117189001,216183.6154188966,1.3199552438681539
4000,400,270823.28863779583,356079.60306885233,207619.55264696907,1.3044209236800388
1700,700,904504.9316266063,1222054.3696409296,838377.3233659515,1.0788757119469345
