P,n,Paper,Min Time,Time opt,mtpa
500,700,3065227.547739982,3117153.6827742322,2879545.8315440235,1.0644829869217243
4600,700,368127.81486838136,412187.8231544064,299567.586213891,1.228863975308525
2900,900,682483.3826913226,1086773.5316462086,626818.4856033131,1.0888054490518608
2100,300,366220.4816280119,471852.7607109147,288244.82055852877,1.2705188628138766
2900,400,326288.23297930683,483401.1655820616,267446.279201898,1.2200141050868327
3800,600,385306.6039308871,500632.6091587311,323694.72471905686,1.1903394603211555
3800,400,256615.91978614323,332258.80334504077,204103.73939092216,1.25728181439461
3200,600,446686.3642679506,649247.1583955241,384387.48560387996,1.162073118915924
3600,600,390800.7582866872,570464.0271446668,348399.1702048472,1.1217040444066193
2500,600,537848.0428460296,813584.030053952,486451.5858975827,1.1056558523776052
3500,800,544635.3502005625,797806.2507040881,466757.72510721703,1.1668480689322422
3400,800,511279.63546840084,803282.4334119222,457458.46779067,1.1176525771567072
600,700,2609594.0980731025,2703631.7067423873,2415094.8537994414,1.0805348261860912
500,700,3039531.940386738,3097386.039776028,2866844.548254553,1.0602360502027652
4100,600,357184.8662410028,448290.6191871993,305911.46652132925,1.1676086231834615
2100,300,339915.84654957824,450981.24366353184,260212.3041331786,1.3063019740050676
4600,700,384232.4339712263,424250.82722673914,312994.1121243504,1.2276027538133798
2900,400,345066.80482132995,458624.9157841368,275610.12714272784,1.2520106151347377
1800,1000,1187458.4418432259,1719027.766793511,1096452.1667944575,1.0830006796510152
3800,400,272818.4811921496,347246.1050074362,210334.0443983976,1.2970723877462227
2100,300,351803.6015978103,422622.59529721603,285082.47889777547,1.2340414709385195
500,700,3112077.70608602,3164255.14992557,2898113.8245593295,1.0738286673606494
3600,600,399490.0934100818,555258.8139812645,341677.76498122665,1.1692013187689625
600,700,2306237.300989422,2432998.7687203493,2190411.3059252594,1.0528786510327275
2500,600,536673.3162200571,847797.2072695448,489257.66219365003,1.0969134623539933
2100,300,353420.78256733436,459021.9478266777,288848.14114262286,1.223552213870152
3200,600,426585.336732496,631470.9176162056,378984.4397590318,1.1256011909188939
3800,600,369984.2734328914,502801.3182288322,319144.7913760268,1.159299112599221
3800,400,279707.8528624483,363934.4492465707,219714.5767684104,1.2730509599154802
2900,400,342458.02616637276,545917.0670129835,287901.85921377916,1.1894957090641203
4100,600,356575.8876182939,455970.8552472685,300009.7448615649,1.1885476846188134
2900,900,682541.4950512772,1138114.0309656875,625574.9868582208,1.091062637397245
2100,300,361858.43864327116,436756.53792923345,287853.07687255176,1.2570942182545632
500,700,2779141.954236851,2858935.6095908713,2628493.5671103117,1.0573135841044334
600,700,2409660.4869273864,2492101.553605258,2259028.455160982,1.0666800063639172
4000,300,228882.70822209975,266496.26637357357,157044.8832123688,1.457434992724889
3200,400,296975.3825949614,459491.4956739623,247040.42465254452,1.2021327400673352
4700,1000,506556.65837487293,559714.9597560902,419917.85111277096,1.2063232297281754
2100,300,358541.6023415013,455846.58812023024,294637.7447613632,1.2168895829415742
1000,100,287919.42049790086,248938.65494200986,202897.42787492074,1.4190392826240914
3600,600,370610.3703484369,612627.8807220352,336875.05756358383,1.1001419132328776
2500,600,547307.7797646269,846572.3280629067,463239.0042208164,1.1814803476775817
3400,800,515386.66198286164,790244.6356584146,461973.4843982414,1.1156195742580233
1000,100,312239.73745756445,277443.98454364104,198111.89335205845,1.5760777012145
3800,600,409698.8322656968,544562.2802890866,314333.112534269,1.3033906258317947
3500,800,520768.7101876278,811927.5886852482,469327.0500220524,1.109607277405294
500,700,2873931.7015313655,2937382.7771558757,2710834.1461931784,1.0601650807620322
1000,100,351224.90099612955,294937.88729089295,203486.38808778382,1.7260363422668423
3200,600,447628.1824795555,660243.5936454138,373270.5711344444,1.1992056623138636
4000,300,227960.66470920923,256060.17099861082,149109.9671368175,1.5288090332689928
1000,100,314566.75721283833,303299.3168684004,203557.19945448675,1.5453482267188106
4100,600,338735.31606632186,427834.94255793217,295792.7334704639,1.145177949748877
1800,1000,1142702.0727830185,1649646.4180614066,1073634.1411032395,1.064330975548902
4600,700,356684.947106394,431016.25453294907,311613.5378537558,1.1446388034456665
1000,100,355664.20330655493,240500.08300810677,208823.83931993315,1.7031781642595498
600,700,2544031.6038905852,2492907.159953241,2293280.059421734,1.109341876252166
3200,400,302499.8469136046,422115.5653960229,237900.8372128417,1.2715375467256904
1000,100,361229.2039616629,250673.744906492,184477.16761047777,1.9581241876197697
1000,100,353839.9751956849,290044.1379862743,203671.14899757807,1.7373102520273627
1000,100,353933.0899732607,225215.1830518789,198872.06496210178,1.7797023932984668
3200,600,455492.8301091574,675952.2316308325,378945.8785752154,1.2019996940506334
3800,600,403792.08710273315,531209.540367155,319112.3188001814,1.2653603866530008
4000,300,216021.78240105096,264340.28141774,158020.6468667947,1.3670478300417854
1000,100,308585.3774324239,249541.86521026585,188690.77568692472,1.635402559075956
500,700,3023944.0613435814,2934810.4201551615,2751936.071306081,1.0988424087585742
1000,100,326196.6198194958,310496.47067719273,213284.7444469226,1.529394991026525
2500,600,603602.0427707181,948678.9395331356,501481.72200808837,1.2036371741600238
4000,300,227363.55920616575,264814.3299424326,148801.97701800228,1.5279606075304966
3600,600,418554.6978324073,587128.5981791744,331796.06323061726,1.2614818083043011
2900,900,680700.4969604856,1047747.7152614985,614544.4075093444,1.1076506248250828
3200,400,304176.44568821037,439308.0555746802,247118.59151036388,1.2308926003062524
4100,600,372890.42276616255,422160.1950453162,291333.12869029806,1.279945141984055
600,900,3165782.8023256618,3285731.473237823,3001051.047743991,1.054891353716061
4600,700,385879.3317458315,426795.76796547935,315012.37223470974,1.2249656386775825
3400,800,534278.0174164242,820030.156879904,472688.5403641491,1.1302961078870835
3500,800,545702.1917328981,848646.5644527941,467769.55763356533,1.1666047583207255
4000,300,209424.8563452413,248172.68516307886,151328.5307932276,1.3839086076332519
1700,600,781098.9872157368,1075301.640377074,715369.979261151,1.09188113823629
3200,600,396845.3547993752,558812.9808485501,364101.1645571545,1.0899315724025396
3800,600,343535.15916444035,449278.5890668877,306611.50699549855,1.1204248742350165
1300,800,1322257.0535552339,1648958.291861142,1256655.4137501998,1.0522033638555386
3200,400,307885.04882311233,409020.2286967673,243981.08024890177,1.2619218199584072
2500,600,545041.561694757,798914.7124130063,501694.80509497994,1.086400648680368
1800,1000,1228032.8443309355,1739026.9700407786,1120872.6118331682,1.095604292018973
4000,300,211762.96704634972,262779.82630633016,144863.04739585196,1.4618149407535754
3600,600,423121.794545171,578512.2726366923,336840.78095574706,1.2561477661481828
4700,1000,506591.8436899416,560926.0098134185,411179.0327629428,1.2320468781831277
3200,400,316128.5338968739,482389.96631508815,259524.44080871134,1.218106984112082
4100,600,375212.7055291775,441474.3694328992,295762.6369367535,1.2686278071337784
1700,600,777350.6001823706,1062767.8174812973,719496.5620494854,1.080409054308874
4000,300,205050.11942062044,251262.10392178714,149668.30142133211,1.3700303769960123
600,900,3352023.774676184,3413308.4879916874,3085918.3380821026,1.0862321706022415
4600,700,338437.92452559754,382846.51503928704,285705.8225119904,1.1845678241695412
900,700,1715647.4259842664,1888066.9241856157,1583601.610802353,1.0833832286360272
1000,800,1763206.3051987428,1987290.3510435831,1633652.0378752595,1.0793034650708009
2500,600,557483.6310946296,792083.854498892,492015.9815729664,1.1330600061249319
3400,800,539861.9714032375,865396.149828062,470760.7094168519,1.1467863834090652
2900,900,672480.7652450202,1036268.5247248678,609044.482420164,1.1041570602081132
3500,800,497148.90917425323,808606.738271714,444388.2258537937,1.1187265554101744
4000,300,202293.412453091,240722.48415985686,151645.274099877,1.3339908787388655
900,700,1673595.164878739,1852912.8014346948,1571115.0352387133,1.0652276423695832
1300,800,1358661.727912509,1663364.0210034854,1263572.8269824488,1.0752539932004894
3200,400,318143.6731924188,454874.34170815215,256307.29272757738,1.2412587632867933
3600,600,359482.02476527524,520479.4490662911,323645.4796063596,1.1107277790578214
1700,600,756487.2114684986,1108220.9714699571,681233.8297364947,1.1104663016531524
4000,300,203760.30702356697,244548.31631757226,151122.86535808968,1.3483089176528744
4100,600,328399.53794842405,418422.0757760232,284176.51867875474,1.1556181329663655
600,900,3204505.986369483,3385547.015894019,3029622.680416013,1.0577244509964705
4000,300,200454.29248242953,246100.60019498446,154684.81599971568,1.2958886183295326
2500,600,528161.0714206896,770714.622174085,485100.08289156074,1.0887672256670273
3200,400,307957.7633968932,439622.1661191895,238878.53385600194,1.289181402890445
4600,700,350333.3287156366,403825.5925007687,294655.88545578026,1.1889575128415755
1000,800,1731333.5664881035,2019049.9779566524,1642644.6750771834,1.053991525225474
3500,800,505390.02168035717,776308.7431150994,448774.2419868631,1.1261564822500472
900,700,1702981.469356992,1882772.1277184002,1571884.0697645696,1.0834014429652294
3400,800,534947.0413302418,865465.1147889338,482162.8432745029,1.1094737987217487
1700,600,843211.7431663466,1149243.9731225576,737473.12060013,1.143379629185902
1800,1000,1185170.5527261905,1616771.2152540206,1119552.012540414,1.058611426222958
2900,900,672233.1386920254,1085987.1334998622,621126.2732973662,1.0822809589479265
2400,400,383158.8489690417,561341.0212032972,329387.2328700594,1.163247420461481
1300,800,1342384.0091281882,1640908.1166330052,1259379.5782442144,1.0659089859148707
3200,400,290374.92095233145,433333.0807867433,242373.19052672005,1.198048844929157
2400,400,381934.9381440689,514159.38689415855,317201.1162837889,1.2040781653566592
4700,1000,535764.2318864949,602616.7636377095,429270.36197866016,1.248081114701156
1700,600,802228.4302659008,1029687.2949857254,737786.4780808529,1.0873449895051963
2500,600,548419.2960386515,834869.8078071796,477786.3310520888,1.1478337917935584
600,900,3240689.9869502094,3372001.710898191,3023612.4364814004,1.0717941055704294
1000,800,1737307.9140927342,2042983.1162406977,1637193.4517174787,1.0611500505760219
4600,700,372297.57639312325,414251.0182992081,299123.4860115305,1.244628368562046
900,700,1659833.2790921696,1819875.800775052,1531123.218426554,1.0840625098729046
4100,100,80436.08720453593,86625.03678767891,49487.17753046848,1.6253925000069502
4100,100,108474.71222214206,87420.31379138968,82739.16147748545,1.311044374696251
4100,100,89347.30645249103,91668.70775073541,54290.25884700422,1.6457336610658155
3200,400,313417.97421351436,441578.27813465666,249771.67772309712,1.2548179083818185
3500,800,525481.0015167907,860738.9393515919,459183.15349660197,1.1443821436290549
4500,1000,511643.0091965498,638155.5339801426,454872.1281684716,1.1248062422656326
4100,100,104628.10435575437,101301.55444382713,70156.3045836674,1.4913571200286984
2400,400,380144.6019809704,559191.7024670369,329491.45534715184,1.1537312904835437
4100,100,86010.38673906552,75931.06230924914,50932.64373656906,1.6887084672832533
3400,800,521000.0451394081,815740.398992048,469286.4553050371,1.1101962122489921
900,700,1719434.980785393,1934264.181751883,1599747.6841911243,1.0748163587152093
1000,800,1659541.3320995506,1911174.4901743815,1555358.790488278,1.0669829638334227
4100,100,113913.05916799577,100037.8864460382,67742.26274582943,1.6815656069151435
4100,100,126490.14070053189,126076.98399601722,96621.71431835281,1.3091274729794948
1300,800,1272725.317016822,1631041.7467359838,1196429.8388371367,1.0637692873439535
2900,900,661020.5336468867,953558.9515536941,604471.0684383468,1.093551979840219
4100,100,93397.85978673567,80361.87459580034,50459.111537190256,1.8509612425081632
1700,600,800644.8064307137,1033920.3749420296,723552.9140778917,1.10654630898843
2400,400,386260.27458967647,547569.2510442118,325308.1069985357,1.1873675026224144
2500,600,560284.1351456172,802593.7148225055,485050.72457627574,1.1551042123173052
3400,1000,667740.3176024336,957656.4309718492,602036.6402229771,1.1091356787771616
3200,400,321149.2143340737,455493.96440566203,260911.05991248734,1.2308762014220131
1800,1000,1203739.1750308697,1608190.9847346318,1116428.3674031177,1.0782054721798608
600,900,3131215.2125116168,3310868.852952936,2970297.969628498,1.0541754546272828
4100,100,91182.52220827538,99043.65834143202,54138.05797390288,1.684259199918654
4100,100,117808.0912017044,114127.30934245372,100419.32952364009,1.1731614994897048
900,700,1661086.2969185368,1872137.9989964862,1592691.4156969741,1.0429429584083194
2400,400,407279.0012273795,592354.3080603179,346032.58774494845,1.1769960854888446
1000,800,1670438.963968505,1969303.3044344035,1570709.8469540207,1.0634930233663988
1700,600,754529.4065215711,1018642.0972508185,713382.4748405305,1.0576786410266645
3500,800,558543.8898149866,784365.015539541,457310.4034335133,1.2213671187478055
900,700,1744168.32762225,1973386.2782948886,1610063.2358662942,1.083291816599862
3400,800,538556.435006793,755775.5397909982,475315.17528793076,1.1330512110844193
1300,800,1338187.3833285035,1632000.0318645965,1208238.343810785,1.1075524876224827
2500,600,507926.747745147,731386.6509164552,466049.49063315784,1.0898558156454505
2400,400,411540.6544485413,562700.7934371446,341743.0569701032,1.2042399868991172
4700,1000,509116.3143550834,567029.6353959318,428764.6005473926,1.187402863261351
1700,600,773727.106075016,1049926.5971360393,702626.9574295424,1.1011918883749963
4700,700,373278.7812604567,420283.4760569178,303242.86164300377,1.2309565317976177
600,900,3140013.227124469,3221107.3775881296,2943714.9983641263,1.0666838429907206
1000,800,1705250.8371058984,2020822.57197281,1607141.037238107,1.0610461668232891
2900,900,686168.9153501556,1074100.2259575233,614045.2004432589,1.1174566869911742
2400,400,376885.0567823822,526818.0776035165,318504.7118080026,1.1832950747980513
900,700,1526910.5040402333,1772744.4575848698,1460274.203950173,1.045632731106119
3800,800,513638.3573664211,762080.0000075216,429908.43101980514,1.1947622337807993
100,1000,21930018.50702931,20469245.767581195,20469245.76758122,1.0713642679380806
3500,800,518999.2544397,765724.4554761362,468386.7620380885,1.1080570513593972
1000,800,1717939.8332702303,1999936.7851927301,1600586.4120172965,1.0733190163129198
4500,1000,535582.1436359223,594119.573720073,436745.5242799864,1.2263025351407477
1300,800,1312637.13533258,1720497.856464679,1236262.3363370053,1.0617787962560359
1800,1000,1184191.4276868515,1636621.6364220388,1130409.1660716326,1.0475776941920256
900,700,1589815.0496763468,1779966.9842484146,1506018.9701073212,1.055640786226653
1700,600,815918.6871245536,1029789.6313495683,713309.8890827585,1.1438488371074447
2400,400,382052.7194281445,567226.0213718809,323164.2540356268,1.1822245643109577
3400,1000,675541.5014073561,1113557.8123331538,578045.5468411584,1.1686648311694177
600,900,3209994.28498246,3340086.2944256035,3002110.3209372703,1.0692459442930424
100,1000,21094591.880236477,19653548.592599366,19653548.59259939,1.0733222949966257
2900,900,695154.1133233686,1063712.8540382572,627736.9176583022,1.1073972133366923
1000,800,1706247.480123576,2107239.4142522817,1639353.6671333099,1.0408049918278106
900,700,1688379.2590201078,1783983.2323482914,1528853.3729478228,1.10434348309328
4700,700,361139.0105809375,403090.0323195792,300851.815258477,1.2003883382610296
3800,800,473032.5207955274,676943.6611653976,432274.91449399566,1.0942863093252613
2400,400,397751.4365231182,544272.6095171017,333028.9036307962,1.1943450919325458
1300,800,1330080.1465995999,1691304.9353405656,1231220.3169363819,1.0802941831801547
3500,800,507740.25501875835,771994.0405874198,455878.2708677503,1.1137627903437697
1700,600,732892.2029811775,977821.8867059514,685366.897989938,1.0693428660336863
4900,900,427267.80146488827,474928.8699836561,367475.6384992642,1.1627105492211935
2400,400,414238.7054265481,584636.4482656601,347881.4132166498,1.1907468743337921
4700,1000,513264.36836180603,579617.4437202732,427568.310920343,1.2004265874077569
800,600,1617148.0697659648,1762533.279452381,1520161.205929946,1.0638003808133545
2100,500,557103.9852154362,801035.9249045153,486424.69695849135,1.145303658919638
600,900,3154534.9546081363,3178451.446393013,2921610.164118676,1.0797248015324192
100,1000,20596990.67716921,19736139.00230024,19736139.002300236,1.0436180387039553
1000,800,1718821.1494033842,1956519.4305385852,1595573.948037126,1.0772431773017332
1300,800,1332312.4928267037,1771765.6594124942,1261041.2824102384,1.0565177456207018
2100,500,540512.1923155759,704045.6370410712,475477.39716276294,1.1367778900550989
1800,1000,1214872.706127134,1689874.0597248762,1145225.1762333773,1.0608155770054113
3800,800,519214.203585123,685357.8854444718,430840.38203091547,1.205119634184769
800,600,1605848.6134441926,1833103.8267545586,1528930.1943551565,1.050308653313945
4300,900,461385.87310945813,574314.5767826233,418751.3089875336,1.1018135662071298
4500,1000,517428.0314327972,606547.1568947132,438580.86671778304,1.1797779399386124
4700,700,372587.05001852295,397311.38488283486,300999.07718896016,1.237834525933186
3500,800,507087.5164013292,750651.0311016365,461734.7417082756,1.0982225736908218
800,600,1582801.4263171754,1783388.042316493,1447621.8881900513,1.0933804187612401
3400,1000,649066.6477078623,1036961.0533087823,580474.6765382423,1.1181653118421628
4800,100,73703.09016799476,69944.52721861926,42511.79157511906,1.7337093412720597
2100,500,534247.6040528901,686732.6711869631,465218.1297648626,1.1483808774239246
100,1000,20214273.38465599,19325414.539858293,19325414.53985831,1.045994296420624
4800,100,102278.16170295396,87095.58409165392,82739.16147748545,1.2361517795993782
4800,100,79471.67414761387,63409.333525902795,54290.25884700422,1.463829346836853
2900,800,647906.3778060746,948408.9039870368,563328.2889225034,1.1501399637595806
1000,800,1723757.285932519,1903975.6789864232,1616071.5959789646,1.066634232184696
1300,800,1308388.2455901708,1597482.3957836817,1227364.575413174,1.0660143463483305
4800,100,97905.47171053452,89556.42311646705,70156.3045836674,1.3955334775903692
4900,900,480098.76228225406,536007.8421290317,377867.5516018901,1.2705477362292057
4800,100,74982.57846403525,60653.852490645106,43958.40781420668,1.7057619279787026
2100,500,556227.9853846281,848433.3219362682,496559.83500145806,1.1201630622883438
4800,100,104351.9794133273,88975.48782906165,67742.26274582943,1.540426539999976
4800,100,121037.02188032845,118698.27271147657,96621.71431835281,1.2526896540205361
600,900,3172011.8117596135,3337319.4095448568,2967885.135475751,1.0687784961230116
4800,100,81957.18120171223,69025.16667056602,50459.111537190256,1.6242295733111891
800,600,1710489.0100551767,1960304.4793571723,1567130.3812752762,1.0914784312095591
4700,1000,486583.2127293433,562853.8483457157,432922.65934658266,1.1239495143630305
3800,800,462122.8019494686,676137.1004715161,409304.9448653363,1.129042802308459
100,1000,21501031.59721844,20175707.012997035,20175707.012997027,1.0656891271947817
4700,700,355654.4761616626,420344.11192839616,293193.8077838082,1.213035428169448
4800,100,82738.773885314,65229.65847811271,54138.05797390288,1.5282922399100098
800,600,1673407.0502522225,1809596.57392292,1567796.2659218123,1.067362569120749
4800,100,114213.74817610881,105065.15360063827,100419.32952364009,1.1373681612684072
2100,500,524579.2561681697,765526.9386333345,472830.68299412203,1.1094441943707172
900,300,851220.0684357067,841561.6352337787,697977.258721639,1.219552725821949
4300,900,529369.0745726407,606692.4618388071,430593.2564765724,1.2293947167318038
1800,1000,1124585.755951535,1441344.9701544996,1062681.507760525,1.0582528704404255
4900,800,424298.9052909287,478371.7445109027,333398.3750765836,1.2726483900632832
900,300,847638.6567471757,820738.0388105459,662710.9650525221,1.279047279201118
1300,800,1308586.128575503,1576295.4494588068,1243131.996906896,1.0526525999101197
2100,500,510180.5978304063,720386.4953574026,469114.6067923939,1.0875393570002096
900,300,858982.537075149,842136.7329632589,702313.9860746431,1.2230747986041886
100,1000,21666534.265469994,20151936.22572746,20151936.225727454,1.0751589337509362
900,300,819024.7692099605,827852.077302006,661342.1200800102,1.2384282572397984
600,900,3215602.8353676647,3393904.6647268003,3034061.7686817944,1.0598343344752483
4500,1000,517394.83904601994,600616.1402424993,429453.6564412958,1.204774557826463
2900,800,611444.8775736392,963290.2800562865,566429.198302477,1.0794727379980922
800,600,1723416.3421714804,1726868.0461796145,1537549.9424155199,1.1208847886033289
900,300,845033.6484339143,818095.5712524505,672571.2479699005,1.2564224994520312
100,800,17643426.124760572,16336520.378752597,16336520.378752597,1.0799990276820362
3400,1000,646750.5772527275,1057094.9419214954,568394.5452899503,1.1378550033811567
4700,700,381993.7195688142,410273.89326725266,306334.66293021524,1.2469817026740933
2700,500,448710.5736003324,666445.4412359403,378330.3198566043,1.186028584149438
3800,800,476611.1481674299,697687.4264792905,413344.69656684756,1.153059787935009
2100,500,543896.7325677855,828008.4627480564,491914.62577765697,1.1056730254928915
900,300,782779.9450828343,741693.85572269,607162.0429774168,1.2892438750687016
4900,900,431617.9642661288,493964.7373287627,370974.2057652261,1.1634716310688231
800,600,1627877.3056732959,1750747.7577222993,1515937.7590361272,1.0738417827314644
900,300,827237.1592735648,787522.035882946,665192.4507614761,1.2436057539838115
900,300,799225.5204052042,821980.1563070446,673978.9959994534,1.1858314949711761
100,1000,21620865.00993873,20095710.61325609,20095710.613256123,1.0758945242611397
2100,500,556811.4795911344,750929.6009843313,487420.16994165926,1.142364460743963
