P,n,Paper,Min Time,Time opt,mtpa
3400,600,381076.57608765934,589870.4961458207,342683.448994969,1.1120367126141946
3100,300,243156.73152605016,334481.3784399748,199593.3109673751,1.218260924414425
3500,1000,677432.9223927523,1019903.5689287118,576448.7717999151,1.1751832175433772
2300,100,117028.87250729557,131643.47091102286,90792.97361736224,1.2889639786499545
3300,200,153007.93898608437,182084.0850952372,122325.18880262524,1.250829371152384
2600,500,427462.06344696763,663149.0560106463,378900.25933231815,1.1281651382351203
3400,1000,697970.3223420883,1055829.531537018,593403.147441089,1.1762160773024555
3300,200,191979.2147773162,254742.39956711113,130136.35656272323,1.4752158416605579
2300,100,128521.21898285288,145891.9535316026,80207.4641784686,1.6023598339536327
1200,900,1714716.9825567119,1862022.8264763302,1500525.5238719955,1.14274429543325
2300,100,144755.35347983474,179371.6734598024,96672.95443360659,1.4973717760870788
3000,700,511635.2517885111,779051.3015875231,451805.69103219634,1.1324232118892261
300,1000,7308083.983493698,6809733.221295906,6578713.000766746,1.1108683389352818
2300,100,123370.94901424865,134975.89594004955,86466.11520091382,1.4268126736997755
4100,800,481607.7494306731,553916.1560362887,390386.9297603162,1.233667709434748
3300,200,178657.3368432116,283645.4915067998,137340.04259498307,1.3008393871703796
1000,700,1635117.4027354878,1745591.3847274052,1433422.2741272766,1.140708800364506
2600,500,455268.2284591735,695621.9298328856,397315.6592819537,1.145860269595098
3300,200,185916.2842938668,296126.1205816003,154082.1067420537,1.2066052848375586
3300,200,165801.0545416523,250680.07658129188,112828.85828240226,1.469491556199785
2300,100,110666.72530299262,163836.1873742087,82039.46768996728,1.3489449458790943
3300,200,162903.99898843118,209351.44407788845,117153.64424146911,1.3905158481682784
3000,700,525871.4436967736,733610.7915772523,458656.0118843468,1.1465486771584619
2200,900,925953.7410679378,1330764.3717084783,826260.731022549,1.1206556312097908
3300,200,163756.5426344101,195280.05643097864,119662.02494636612,1.3684921570381887
2600,500,447131.58157413144,699315.542366818,393685.5218759556,1.1357582555830334
1400,600,980173.6913154963,1168708.080257072,868663.5462456835,1.1283697762519835
2300,100,122425.55865046025,199801.31688620438,101398.54388547938,1.2073699873711108
3300,200,178158.38417376796,237968.34909896934,131307.82707961582,1.356799424193847
3500,1000,661710.7369805597,958548.4946565885,575769.6064493558,1.1492630551674718
3400,1000,674824.5017829053,959176.0807526545,592704.0066390428,1.138552286173213
4100,800,458076.16901292145,564837.389814655,399842.35783739266,1.145641926209357
3300,200,148581.18731672925,201456.2605059442,121547.61276758194,1.2224113985754679
2600,500,441185.0612136204,652804.4588934812,377575.8363618394,1.16846741429402
3300,200,177131.37950247157,247135.20755064648,128909.95551176889,1.3740705967918845
3500,600,396875.96886707615,577847.6505386012,358353.43221069995,1.1074987238680227
900,1000,2595470.054016828,2718806.129347767,2274360.640842358,1.1411866734800424
2600,500,466525.3183865556,782381.5088599324,387169.97615170357,1.2049625413199874
1000,700,1653748.555149213,1827653.1267628316,1449056.9122796648,1.1412585255519923
4100,800,440286.61591914046,576005.5744089467,389164.37757003075,1.1313641260495642
5000,600,293648.2906886412,323522.73542007006,243225.79294879135,1.2073073629590994
900,1000,2465177.991623165,2747028.6890632613,2183727.621399932,1.1288852911256406
4500,600,317858.8668867239,376351.74262467935,270250.88105421263,1.1761621854729905
5000,900,436041.4013281585,464134.3755615257,363554.72164992156,1.1993831337116745
3500,1000,657611.9467856174,1003427.7243771211,574163.1603787463,1.1453398479133077
2100,900,951098.1980444319,1273316.6646258351,857443.1564982831,1.109225947908462
3400,1000,676254.3440755064,993749.6815342731,591050.3121545918,1.14415698658599
300,1000,7280617.18460072,6678099.09179535,6441804.8466194365,1.1302138698631146
5000,600,312902.47725984553,357224.64671158895,244628.83109682502,1.2790907590773615
1200,900,1765569.280066179,1964001.9483981573,1542959.1690410513,1.1442747906047832
1400,600,988447.2227721941,1276976.6483274952,873674.3967743751,1.1313679631926525
4400,500,301755.08899053384,347656.2972887279,232157.24173018904,1.299787535127725
4500,600,339016.2150716788,396667.60844503855,271809.8123298056,1.2472552486822186
4100,800,458762.36544585606,539316.3768326264,394163.8038973084,1.1638876043660709
900,1000,2524818.4498417634,2717715.355715101,2192904.333588915,1.151358228979208
5000,600,339738.8888713696,347969.3888051784,277514.5116622374,1.2242202645058988
1000,700,1477611.6190846818,1608462.435311286,1314246.7835551559,1.12430301338658
3500,600,397475.1377715777,558520.0918319911,351439.98683783313,1.1309900769914005
1600,700,1008302.8538056948,1293342.044837203,890775.9060763236,1.131937726343601
4200,1000,548485.707185644,653820.3470331708,469908.07148333895,1.167219165770578
3500,1000,655332.4055806447,942594.5382943201,581353.2854082682,1.1272532933574513
4500,600,347314.9102831387,378941.3042202691,277514.5116622374,1.2515198149560383
3400,1000,674519.5604827511,996015.0564311604,598451.9114496878,1.1271073708308448
900,1000,2435788.0770825543,2633647.180055843,2147268.282206479,1.1343659743251084
2200,900,922027.7006491307,1390578.3085703277,824621.5735858364,1.1181222153086867
5000,600,391070.67761123064,414276.52396146616,314954.4837664354,1.2416736314865155
1400,600,939020.7629681729,1243793.6224373546,827212.5075371722,1.1351626751436377
1600,700,1023329.4638564087,1237843.564994954,883752.2073217762,1.1579370952380683
4500,600,400082.5523966389,429694.66932364414,314954.4837664354,1.2702868922905475
4400,500,310341.3964020449,326245.32218157547,226932.39410040958,1.3675500037457402
1600,700,1015858.9418361896,1251777.9392850413,884184.7892425704,1.148921531104846
300,1000,7538549.208175487,6992302.20029969,6725235.670999009,1.1209345779038942
5000,600,290241.2336333775,329782.7445139934,250847.40254748997,1.1570430097574143
900,1000,2521664.3438872937,2794968.3506039837,2241745.2236663364,1.1248666071709765
4500,600,334456.00112915586,372953.86276412464,278719.33616387774,1.1999741594264806
3400,1000,659971.0657770734,1085137.768342576,606295.6815353174,1.088530045448838
3500,1000,652229.9730709615,995781.280447684,588972.9477771654,1.1074022593610344
1000,700,1556862.0852296383,1654779.598383096,1355417.0730965892,1.148622159283288
1600,700,966863.385562254,1242189.456685144,861256.8103649366,1.1226191467241569
1200,900,1720926.8159849218,2015626.846975082,1514811.3402080066,1.1360667631050427
5000,600,289289.68520981807,328236.25500439946,246007.9907864832,1.1759361323384825
1400,600,1016302.5939980411,1333346.2928500227,895503.0750144436,1.1348957053906812
2100,900,1005787.4468477493,1393092.2038216079,881690.9537377435,1.1407482889372118
3500,600,385259.5238848438,620133.8242122326,346500.05920825765,1.1118599078024702
4500,600,320127.4472781406,362055.9801954957,273342.2119849813,1.171159935208726
900,1000,2546977.334855917,2676792.770409512,2239104.025080828,1.1374984397002168
1600,700,1031386.615971019,1343179.5775878744,899858.0723575073,1.1461658762130396
5000,600,290606.8183340253,315006.90760032285,242550.04144578037,1.1981313901320751
3400,1000,632609.5839591328,912542.2277878453,562596.0923438073,1.1244471701245653
100,400,8546579.191152843,7905293.588881422,7905293.588881425,1.0811210355518444
3500,1000,615813.7412781187,879117.9701256017,546521.9182768414,1.1267869058568616
4500,600,304958.51217747404,361438.4054778739,269500.04605086707,1.1315712803993894
100,400,8254286.186348085,7612826.790810947,7612826.790810934,1.0842603428612647
1600,700,1006402.945845387,1242829.937626405,895888.9213295479,1.1233568379792331
4900,200,97285.64980854174,120036.8048585028,82382.2700099313,1.180905185021168
100,400,8581013.052680075,7907794.928331654,7907794.928331644,1.0851334829051344
5000,900,443149.95736795524,479437.19207049254,362833.49237776804,1.2213590164012886
5000,600,325242.8529606038,356121.0080977597,258690.3915727318,1.2572668469952062
1000,700,1568921.0697244436,1623037.546968314,1375968.0356530405,1.140230753238266
100,400,8530633.163598863,7807394.567964857,7807394.567964857,1.0926350768285216
4900,200,143964.22193533316,158391.09278920613,115155.9162563489,1.250167829978045
4400,500,288017.4502841072,328255.21755010576,222035.9255695935,1.2971659858432814
1400,600,1019711.2861203443,1190666.98031392,895883.58052675,1.1382185233496385
100,400,9260212.889383744,8304782.105878762,8304782.105878763,1.1150458580759939
300,1000,7506667.494581516,6907706.090926465,6717312.075242484,1.117510606995364
900,1000,2527149.950606522,2708358.994118781,2232856.7348062354,1.131801208386003
4900,200,161296.48128550834,163027.04561201847,137320.72161632078,1.1745968080198175
100,400,9004150.670907086,8201833.36728248,8201833.367282476,1.097821702501918
4500,600,349716.845043406,383036.23044628464,265436.8505844938,1.3175142949192138
100,400,8249529.539656349,7644113.083392064,7644113.083392062,1.0792003532207866
2200,900,909763.358634593,1261551.9267826003,810081.2644441358,1.1230519684452365
1600,700,1022650.4561151826,1338542.0117336065,905660.5701747905,1.129176304890709
4900,200,165880.9476325226,170425.38854884496,153927.2635835206,1.0776580039865125
100,400,8466887.574402187,7755942.09685504,7755942.096855042,1.091664619032603
100,400,8726894.3306835,7992693.687139101,7992693.687139108,1.091858974243662
4900,200,135905.22101662945,136816.0398738927,112828.85828240226,1.20452535889771
100,400,9006687.820007343,8349153.917199595,8349153.917199595,1.0787545551715367
5000,600,310640.82323535957,348430.60237370076,242525.36228813787,1.2808591246069165
3500,600,415738.59463605064,612840.5228427299,341275.950751492,1.2181889574128835
4900,200,119964.74092488365,135141.3653175775,89579.42667687622,1.3391996954569816
1200,900,1728042.5366000885,2011966.6974099374,1511806.2182407002,1.1430317693831318
1600,700,917388.2111629831,1218568.5796520887,821404.2397219724,1.1168535135312903
900,1000,2554075.213493847,2647223.734703462,2260818.3321432653,1.1297127138351593
4900,200,116374.82194369026,110925.7461387423,80588.71067816493,1.4440586152127306
4500,600,343017.1401866805,401165.21657291736,269472.6247645976,1.2729201731950655
4900,200,144058.63638782426,153796.58737268698,115640.3076979828,1.2457476052732535
4900,200,110362.16302130168,129149.53709115002,81858.59635367764,1.3482049282212432
5000,600,270350.5617299179,314178.1593483917,233024.74531657892,1.160179625398279
4200,1000,541747.087626846,667433.7951337387,460128.917615674,1.1773810923123598
4400,500,307889.5673160263,348745.1318874962,237834.46181356232,1.2945540564990954
1400,600,997081.8578924634,1127591.483741249,878599.9670945829,1.1348530562659649
4900,200,148990.79997656675,146944.97554033026,124828.15119872103,1.1935673046969977
1600,700,967670.0095017854,1142914.1082326935,847135.6706853681,1.142284574935795
4500,600,304443.5892748378,344281.9911890185,258916.38368508767,1.1758374844487383
5000,400,197634.41547781654,207195.4551727716,158105.8717776285,1.250013128897476
3200,1000,724388.8304108382,1061288.790999067,639663.9302369131,1.1324522083690813
900,1000,2580932.190867867,2810084.721049927,2290450.3524667546,1.126823023292459
2100,900,967258.886744151,1362694.3447716099,865606.4801188608,1.1174348956021352
1600,700,991396.7480859392,1191642.7876004667,859980.0222831502,1.1528136961296989
5000,400,205540.9731220792,223999.58891400316,152256.53581621867,1.3499648604259427
5000,400,221667.21090314316,237961.36461322,158155.89856663288,1.4015740981658817
4000,1000,579680.3673373447,750513.8901880006,511731.1441895306,1.132783052036887
3300,900,602884.8850767514,892118.2236485651,545645.6450443619,1.1049018544402307
900,1000,2394395.389140554,2508866.310882566,2125363.01552105,1.1265818458563646
5000,700,363291.36304861057,401055.467783594,285048.28994442354,1.2744905893644978
300,1000,7536475.706304626,6853159.50010953,6698570.204418707,1.1250872165724553
5000,400,211711.28533978807,229132.58782029874,156147.89135929712,1.3558382601058587
3500,600,418439.94291602116,613360.3202606981,346464.80326876836,1.2077415626874468
3200,1000,701472.6094822863,1097034.8745320044,614173.3935187309,1.1421409928935533
3300,300,237683.44533080666,331383.07622980047,190357.43419681065,1.2486165635383886
1400,600,987051.1455307687,1215448.350262264,866250.1480206442,1.1394527871494755
4400,500,277389.783081082,330196.1760977754,225669.18961083097,1.2291876598637312
5000,400,221797.08933264326,237475.13430548052,176977.28425804104,1.2532517394111036
3300,300,228351.09240242327,331699.51048019197,180739.3541052333,1.2634276222403042
5000,900,420593.9467245459,473363.876923107,356435.75635541975,1.179999310465224
1200,900,1697466.9873641506,1903454.6486567834,1485148.984814249,1.142960743144875
3300,300,225147.954750985,329890.8826987237,191540.1780203572,1.1754607157515322
5000,700,337713.49495362095,366351.77689321316,282800.7063429684,1.1941748637079312
5000,400,212782.5919120534,219788.29335737403,164036.66734564953,1.2971648068397355
3700,900,536190.5027810892,746167.0841786948,486656.9266611877,1.1017833578569136
3300,900,649184.1221822908,985652.3256328686,561076.0614694732,1.1570340757045672
3300,300,229346.49269690647,372648.8288691668,180366.03274909366,1.271561442036868
4000,1000,582252.0647382031,805132.0528408545,491338.7148149847,1.185031928447674
5000,400,225042.6067941071,241055.81632228722,171534.09013886217,1.3119410060818122
3300,300,229609.81550901625,344917.22977810155,183428.52217360924,1.2517672431100868
2200,900,897327.3615743046,1298973.0423297433,802831.3631902162,1.117703421561147
3200,1000,695563.1488369786,1114977.9272927954,616754.3438218824,1.127779894547214
3300,300,221900.79953557235,329505.99143024685,165589.64808475002,1.3400644430502193
5000,700,337772.0209701294,375956.1362190969,282939.1325576225,1.1937974712682764
5000,400,202675.01926873144,208738.31264666206,162289.93398920793,1.2488452874853537
1400,600,950485.5482397744,1208697.0621179142,853189.87687873,1.114037536072259
3300,300,232711.44688545578,336314.8137740023,181416.122934948,1.2827495325148206
5000,400,212523.00102090038,239077.6895219774,167923.72650942532,1.2655924534224279
3300,300,218199.83174330805,312538.865743356,183812.45345439637,1.1870786099780946
3300,900,628946.2613189778,947494.4516514684,550840.487348366,1.1417938146605693
3500,600,377523.6677388596,528087.1611622628,332892.4933093985,1.1340708346582624
4400,500,270763.45296301343,318460.4371878114,223895.60778727892,1.209329006669319
3300,300,220682.59264007077,329622.1088579091,183179.2307370784,1.2047358849149326
5000,400,223531.20703755508,253756.57984536563,184114.18593069012,1.21409008169367
2100,900,961636.9036900237,1428298.361095,863889.2675661144,1.1131483394848734
5000,700,339536.79068596003,377856.58123029483,275602.1793167797,1.2319815159940855
4000,1000,549095.9970960426,826918.1108772164,493403.4750575059,1.1128741990154118
1400,100,172041.7604761384,195412.87551330405,144926.73419637198,1.1870947167209762
3300,300,225781.36472074426,328474.4362316932,187496.74666632205,1.2041881725156292
4900,100,63146.415198841416,62579.830342850946,42511.79157511906,1.4853858861078726
3200,1000,686798.8479188603,1066345.0805748454,603919.2043705722,1.1372363106662065
1400,100,184115.263665066,223930.83612268636,141508.4952514703,1.3010898274190574
4900,100,94047.56857259267,85609.54362088718,82739.16147748545,1.1366753891769183
300,1000,7522464.631027212,6930289.359747705,6782454.996429795,1.109106457025804
1400,100,191690.63249311777,248475.2627433609,145347.42006270273,1.3188444102442454
1400,100,197512.84067294683,219606.55653751487,145397.99961034767,1.3584288724897302
4200,1000,589039.0816463173,681082.8859912447,480373.97649992927,1.2262093919785932
4900,100,62272.00525590726,62105.266823347505,54290.25884700422,1.1470198628338917
1400,100,186134.27631035517,188916.52843331808,149159.88522852366,1.2478842821927898
4900,100,86353.08082019711,83370.11548403409,70156.3045836674,1.2308670094961125
4900,100,59026.49297208975,66699.2048728214,43958.40781420668,1.3427805033696716
3300,900,606755.2762975463,978174.9707057477,549747.7157238909,1.1036976761214725
4900,100,88224.85092844341,84863.79964147582,67742.26274582943,1.3023605553222386
1400,600,1009904.809933976,1179946.3307078353,866162.0081719209,1.1659537135153637
5000,700,361632.6243541441,395125.5748911523,287954.5831544023,1.255866881480526
4900,100,109775.54634297831,113344.82087845315,96621.71431835281,1.1361374316055475
1200,900,1674949.9394915102,1923568.994246788,1471857.4991820632,1.1379837656989953
4900,100,69488.82845607633,69042.53470536106,50459.111537190256,1.3771314305615638
1400,100,187729.3676427253,186891.48181524622,131769.40543605556,1.4246809949660562
4900,100,66281.99264012044,66657.85864576396,54138.05797390288,1.2243141908058748
4800,1000,499643.75570762553,580969.6899439306,426442.6201579421,1.1716552991878997
4000,1000,564361.7507003514,764602.2639231883,483135.36349645775,1.1681234563664666
4900,100,107174.12854724479,106366.75995347684,100419.32952364009,1.0672659243558735
1400,100,203400.47387747566,254975.01916901505,145479.3921411272,1.3981394263742877
900,500,1295367.8903312807,1414476.7712924078,1134990.9595698132,1.1413023860756157
3200,1000,730276.3863890608,1109285.538424517,630490.8441561571,1.1582664413889399
5000,700,343983.3635173797,393227.718932912,286684.4548254553,1.1998675119193685
4400,500,287421.9442432472,337436.9660665425,234777.43503024537,1.2242315544772004
900,500,1262371.0630816056,1316258.7084521186,1109447.260046447,1.1378378301901044
1400,100,186240.07648264646,174907.75554271694,142051.47497292983,1.3110745701031086
3300,900,619178.0566884192,862060.6090538825,540054.1762960906,1.1465110054976189
1400,100,165767.69314531345,197697.65460081346,134779.12549066052,1.2299211212555334
1400,100,190667.56459574733,265461.4732869959,152346.24603351613,1.2515409441319645
900,500,1238007.454610554,1272011.8249634553,1085508.969451346,1.140485697908407
5000,900,442501.8287538192,477834.8156027427,353245.7998036952,1.2526739992371465
2200,900,898653.4057911751,1364430.6036846566,818757.3602556192,1.0975820791529887
3700,900,601743.2759672471,891760.1117711267,500419.1899592599,1.2024784181762418
1400,600,948359.3409195074,1102314.6033340215,832231.2332734962,1.1395382713398454
900,500,1316663.038360748,1422445.431811232,1158639.615003402,1.1363870364098347
5000,700,358640.54646514985,400475.93130991404,290855.4444784048,1.2330542655245977
4000,1000,612258.9081472307,819482.4067374424,504392.67532492575,1.2138536860251161
4800,1000,515153.1366506248,579156.3308690911,409448.92901248724,1.25816212999525
900,500,1255217.0899625274,1353307.071493514,1103271.5936529515,1.1377226579418054
3200,1000,706826.0267991173,1002502.0565099783,629748.0070539829,1.1223950197249726
3300,900,601706.685456678,906505.562604509,535220.9087934775,1.124221187122671
900,500,1257250.2475637859,1331915.045774274,1094600.7491822524,1.1485925333990905
900,500,1325930.5399502453,1397182.1038277217,1147800.7934811995,1.1551922140851556
300,1000,7643004.022425005,7098809.8514784705,6871351.057400264,1.1123000351137193
2100,900,953054.4513395635,1296223.833467554,848656.5627509995,1.1230154731263122
5000,700,307946.52949415636,351324.9656547527,262849.35671103117,1.171570413363057
4400,500,285529.7760618409,338055.51109113655,232632.35383579193,1.2273863516997623
900,500,1311304.5115735505,1326955.0436694666,1137313.7298638716,1.1529839807090911
2900,500,400049.77349176246,617768.7916779029,352238.57365959714,1.1357352754851036
1200,900,1729069.4032402535,1917541.0420993825,1501055.1604686351,1.1519026407400188
4000,1000,591603.9600511413,731515.0958909958,503798.40564318636,1.1742870827386918
900,500,1270114.720754837,1359149.2868672803,1090774.638378647,1.164415339398398
4800,1000,486721.7114248897,543899.6566919888,411169.5625479216,1.183749371934997
3700,600,380570.4770672726,546051.9378688092,328683.5039848532,1.1578630276644808
900,500,1277353.4961453245,1484374.3644929866,1118491.0422160325,1.1420328352514497
3300,900,623621.5626171917,888175.9365546175,545838.2401704128,1.1425025158048556
5000,700,334963.3674182586,378906.7556689848,271083.4146193178,1.2356468502089935
400,200,1183493.3623818806,1032554.546675251,1009182.8076216583,1.1727244592791073
3200,1000,710822.5101838644,1038260.3102843411,627990.9566642537,1.1318992775940488
400,200,1275189.6971036626,1126307.1189794748,1073624.9416424667,1.187742243723246
400,200,1215299.2025530252,1114314.3827260814,1015447.7110268429,1.1968112088450995
400,200,1225994.2807294496,1145848.2967113522,1027175.9361826731,1.19355821874649
