P,n,Paper,Min Time,Time opt,mtpa
700,200,794513.5726094577,602319.3809597277,576675.890069519,1.377747164899989
700,200,812746.3812900456,705678.383243612,613499.966652838,1.3247700496615598
1100,100,261744.9277253644,222558.85999905082,184452.20715901887,1.4190392826240912
1000,200,532783.741208595,452584.7919895952,403673.1230486633,1.3198395206122435
1100,100,282572.9554169162,267441.4047900314,180101.72122914402,1.5689631031199178
1100,100,319295.36454193597,258826.16463649896,184987.62553434892,1.7260363422668425
700,200,748602.1280326757,692143.9778699408,580255.8348724816,1.2901242573410576
1600,300,477344.46280375833,556545.1068333021,392612.208030922,1.2158166583708545
1000,200,565634.3500224471,540066.1281232176,429449.97665698663,1.3171134725063325
1100,100,285969.7792843984,266464.0472961126,185051.99950407888,1.5453482267188101
800,500,1401494.782135795,1528805.8135314148,1276864.8295160397,1.0976062224746161
1100,100,314223.29863165104,221426.0974116035,189839.85392721195,1.6552019617131077
1100,500,1051260.5626921607,1215116.453505115,928628.9669207562,1.1320566126405027
700,200,757038.0768008207,780416.9557276281,586957.6778186704,1.2897660349451863
1000,200,526935.5433870747,564066.4241464495,406179.08441073715,1.297298565118203
1100,100,325475.6668693141,233267.40004430222,167706.51600952525,1.9407455035964614
1600,300,489299.22728139505,555131.8527603112,372774.91784204374,1.312586238671579
1100,100,328161.8847050162,269538.2818543169,185155.58999779826,1.772357424957672
1000,200,529064.4113813171,620944.8352487173,410870.37447306927,1.287667459742817
3500,400,276158.1790359425,417846.1623091513,225865.53111089783,1.2226663257456112
1100,100,322225.4727153078,217107.4217081868,180792.78632918344,1.782291645910069
1000,200,539953.3346370264,476086.096732976,355735.5390575743,1.5178504123245253
1100,100,280550.66291441745,237480.42479703942,171537.0688062952,1.6355104168838497
700,200,754588.8856646831,614534.8498756198,508193.6272251061,1.4848452346499719
1600,300,505407.968624992,568006.7839622481,395051.61716698675,1.2793466642394684
2000,700,776891.9234362744,1115956.2157651451,712620.7248610589,1.0901899093486884
1100,100,290666.6612966741,321032.03574066545,193895.2222244751,1.4990914059768086
3100,700,513347.2799223568,856228.7143534186,459755.30636197346,1.116566296938375
1000,200,570214.8212372449,494506.08257543074,386607.02599684807,1.4749209996041142
700,200,794054.8946957642,627754.3276610482,552295.7514240686,1.4377349321415764
800,500,1408105.4868404823,1454892.4774761673,1248128.1675522528,1.1281737913198182
1600,300,467794.65611689346,558628.1758869548,372004.9425450057,1.2574958088367307
700,200,818706.5225548125,597097.5815055444,564120.9747471545,1.4512960148694456
700,200,830443.0179346201,725677.8699130284,619022.6133753316,1.3415390649567402
1100,500,1033033.6802713672,1124471.129489935,907729.5764016383,1.1380412262939048
3500,400,277574.5427902879,402892.89975293895,217509.33688031242,1.2761500116338784
700,200,731603.4815242786,639635.1996046962,573010.1744757434,1.2767722356651605
700,200,759826.737772641,734493.5403608899,607718.3616983391,1.250294191620634
1000,200,563164.5167184942,456034.9058008875,394884.6823230082,1.4261493087185295
800,500,1400977.9577212918,1409711.5759096807,1221197.5906327642,1.147216444306424
800,300,951212.8475606211,899511.1247444252,785224.416061844,1.2113897990223776
2400,800,756487.3217942377,1134144.4256357686,680688.3491146915,1.1113563538705062
3500,700,476079.96841777064,756283.6719275401,407211.8427777479,1.1691211266603811
900,1000,2372634.993570264,2715733.6953134374,2274360.640842358,1.0432096611958197
1000,200,570961.0079780433,568608.4306752294,433315.8293627322,1.317655551189401
1600,300,478361.3399538336,555987.8034795873,378321.326983069,1.264431333460727
800,300,943976.939687394,861967.0485625541,745549.8356840875,1.266148679143947
2500,900,765603.9105946253,1136994.7952252014,720252.2514585578,1.062966355251549
1000,200,512509.6858234751,489622.0941437106,401107.1221330204,1.277737685379493
2900,900,661986.7389386501,1026585.5713489777,620907.1133263429,1.06616066192612
1100,500,1006374.4431960854,1121345.7027104164,888143.702278374,1.1331211836715291
800,300,976394.4812385612,926304.4774204447,790103.2343339735,1.2357808939506798
3600,200,152939.65066655425,168257.04565712062,112131.42306907315,1.3639321296434734
3500,400,275650.32787384785,406094.0405659083,225936.9979523327,1.2200318246770876
1600,300,436178.8979950179,510722.91948032926,341528.64917479694,1.2771370690245614
1000,200,533329.9298512524,528020.7128062573,425402.85318883735,1.2537055777914727
4300,1000,540736.0716543718,647776.2252544325,476028.9713390982,1.1359310130500013
4400,800,467579.7783299697,519389.2699466148,371284.55406255904,1.2593569358427594
800,300,917877.7876358012,877592.8373272314,744009.8850900114,1.2336903124946452
1300,100,224606.83882710617,201250.0132671078,156074.9445191698,1.439096067078973
2000,700,766845.2290041194,1065001.637732068,707001.765857421,1.0846440080303377
1300,100,239229.5800463429,244393.4334076999,152393.764116968,1.569812133931708
800,300,921078.0733535589,905301.5664890215,756642.653966138,1.2173224289239974
1600,300,456345.42194072553,518079.7323343538,374170.7535533303,1.2196180957678269
3100,700,511556.90704135876,787420.4647532555,456130.17152091675,1.1215151704076658
800,500,1437273.1551087906,1606621.7341306324,1303469.5668788273,1.1026518697711964
1300,100,270173.00076625345,261025.90155860782,156527.99083675677,1.726036342266842
800,300,855712.1192335577,825661.6459276463,683057.2983495939,1.2527676979678473
3500,400,277270.2279310225,402531.97406778083,223068.41622756733,1.2429829046177485
1300,100,245459.29986203072,244989.32722316415,156582.46111883596,1.5676040477850388
3600,200,187898.29713899567,242135.80430302207,119291.6601824963,1.5751167923352116
1600,300,449109.69331577147,545626.3092798875,379113.1852496925,1.1846322174734643
1100,500,1048487.835742752,1275595.6084872326,947977.8668209653,1.1060256493739098
1300,100,264148.1002573268,189339.38784228876,160633.72255379474,1.6444124935775304
3600,200,189533.37175945457,247224.43871895247,137320.72161632078,1.3802241171512184
800,500,1380249.727469146,1478293.8919687062,1241180.5428595704,1.1120458948616554
800,300,918603.9088469743,863973.7657703859,748341.5071066606,1.227519655295622
3600,200,196210.70399240978,295643.667439603,153969.03390395865,1.2743517252618486
1300,100,277064.252195158,201089.92354050113,141905.51354652137,1.9524558649676924
3500,700,448157.407302372,673125.8672139071,404001.0090613834,1.1092977424575678
1300,100,284126.79255623766,258941.83252405364,156670.1146135216,1.8135353590385115
1600,300,475721.95953478635,527792.2914542822,377807.1633952242,1.259166065724205
1100,500,982709.4278381248,1161909.8284286177,902676.7584433239,1.0886614933266014
1300,100,272256.22305635444,198361.20967880866,152978.51150930906,1.7797023932984672
800,300,878256.0959515658,900739.875462876,758226.370499385,1.1583032853013624
1300,100,237373.36725571068,213987.1066796949,145146.75052840365,1.635402559075956
2000,700,797938.3279911291,1100760.4519376715,707347.8313940563,1.12807065007683
800,300,955233.9952220316,863219.3996708489,755614.3267904484,1.2641819528217375
1600,300,493139.2584882933,524313.7376906509,386712.0399992892,1.2752105119075157
3500,400,296748.7478746561,434370.11749413656,237279.48873939324,1.250629582233206
800,500,1328385.8513202039,1448372.173396974,1231425.842830034,1.0787380003876959
1300,100,249583.49799381034,271697.10417605867,164065.1880360943,1.521245920486813
800,300,963904.6985375052,887051.978466197,773424.0799985784,1.2462822447153143
3600,200,188067.01745897447,242701.56279734412,112828.85828240226,1.66683435711329
