P,n,Paper,Min Time,Time opt,mtpa
700,400,1227875.6791657873,1402229.014199772,1186397.4436969662,1.034961501046032
1100,300,581348.4180835383,716178.0808737223,550285.5665208277,1.056448603148189
2900,300,256351.15250451802,389133.2441360327,217959.51291971683,1.1761411514942335
600,400,1428596.2214974076,1570202.3740573497,1384130.3509797938,1.032125493445135
3800,700,441423.35947428964,624256.0431876044,375063.5394005573,1.1769295415379257
4600,300,195619.14411251535,206487.91262170588,148288.0517849619,1.3191834524617672
3000,800,625591.1452817622,934204.4778354497,544550.6792917532,1.148820796799686
1100,300,532728.1711199215,641527.3100978418,496768.9442542501,1.0723862215655477
200,400,4294367.458864913,4124116.3931453084,4100916.683641238,1.047172569000331
700,400,1212247.1755220871,1313153.015032874,1171690.481040354,1.0346138294524017
600,400,1412049.4383558875,1511061.6835146716,1366972.2278804127,1.032975951929448
3400,500,342878.19114184467,513858.6383415402,293677.2158946477,1.1675341925907083
2900,300,253154.41859068608,379712.3697602887,205244.10623172726,1.2334308801289842
600,400,1319685.1985001948,1405904.0706750113,1274018.8472320104,1.035844329436257
1500,400,564789.536596568,739810.3444053327,527186.328555443,1.0713281168427917
1100,300,569532.6715135252,710795.3334460082,544248.3688048441,1.0464572870731883
200,400,3923494.543174951,3857239.7238730993,3822056.541696031,1.0265401624419472
2300,300,309794.745905584,449006.44654161757,274818.51629007777,1.1272702803569028
700,400,1128193.3161197535,1247086.907754368,1092016.1547702947,1.0331287785363108
200,400,4000880.614384524,3915981.634322547,3877971.048427521,1.0316942969460388
4100,900,501712.0246719464,637440.279135659,439178.2021088767,1.142388265771822
4600,300,177743.62886901145,199167.5484429563,143441.4983667211,1.23913672746637
600,400,1319416.3716862,1467640.1343386422,1292657.016142507,1.0207010484680206
4100,600,368750.05043388077,452293.14276812697,298327.8428010061,1.2360564370113065
2900,300,244548.50630255282,348151.399482914,208729.00799065878,1.1716076680319252
3700,1000,636921.143065523,919458.7973664958,553222.8585832763,1.15129216586709
700,400,1145773.9730348145,1273616.5836713447,1107991.728122149,1.0340997535935579
1100,300,580134.7563174651,699530.3363240454,551437.3603631891,1.0520410803057942
600,400,1367886.638457311,1489587.9635654965,1332115.6145231847,1.0268527923133235
1500,400,552104.1568926524,719541.6743139485,520492.9711976571,1.0607331653725462
200,400,4169552.2068256256,4036545.767968852,3996346.843569554,1.0433409236074624
2300,300,304484.63520614745,455303.7362946666,258786.04698783005,1.1765883004521742
4700,800,448074.2105612666,479309.04790106363,347585.5399734595,1.2891048649362113
700,400,1181332.1670763544,1276121.930624836,1141813.3838770154,1.0346105447329346
1100,300,579588.1168396431,662006.0311669431,549537.6922112352,1.0546831000936272
600,400,1430797.910148027,1554246.7149956224,1391525.6528665992,1.0282224457741942
2900,300,226004.37149133216,349143.66537936416,188429.59954471554,1.1994101353365128
3800,700,423372.3108553672,585397.8954667444,372106.19255653734,1.1377728168042798
3400,500,336608.39992392884,506697.2243081888,287340.6095606504,1.1714612857493756
200,400,4344165.381523822,4206109.503038372,4174576.9585997975,1.0406240978680883
1100,300,584486.3187870082,685073.5325733281,562490.2399989661,1.0391048185797545
700,400,1235820.5728663949,1366817.4090687472,1192736.2738856564,1.0361222341636176
2900,300,239662.49397720242,342047.28455755924,206439.03644321673,1.1609359262007801
4400,900,466505.77516142855,545183.6042880013,409234.23378327145,1.139948070445367
4600,300,195537.22775552998,210851.290160387,130823.99861272547,1.4946587004604044
3000,800,612411.7311874575,915340.3623512381,547548.2250257279,1.1184617229992515
2300,300,300796.46294162166,444790.83537276025,263180.0535534393,1.142930320441417
2200,300,322067.20322247705,450129.61573305726,285536.151295216,1.1279384475890466
1500,400,591745.1744515554,815569.4287125752,553652.1403919176,1.0688031911746474
4100,600,366594.4408100083,446508.47346247267,282462.8074517173,1.2978503050270505
2800,200,154262.56758963794,224505.70428858514,144168.97251737976,1.0700122564239083
2900,300,250800.03521618104,373948.04340339673,209165.89531017517,1.1990484148683322
3400,500,375775.18848423177,621306.8834221871,306698.7216185476,1.225225806293373
2200,300,304396.67119773274,448466.67884309194,271109.03115785,1.1227832208234385
3800,600,364435.9088297729,499940.9976462283,320033.938090515,1.1387414441236534
2800,200,192108.95619357424,273136.53116799926,153374.9916632095,1.25254419974424
1500,400,573100.2415348894,740897.1140684177,546788.8911521651,1.0481197603105696
2300,300,270499.6091229976,411423.79620325443,237585.14725203265,1.1385375401268203
4600,300,181111.74600655344,203448.2755335667,131967.49793690105,1.3723966039967677
2200,300,324975.4190021046,472826.60762589326,287310.26703053585,1.131095739671446
2900,300,260786.35597541722,347765.9304241705,208445.33152839958,1.2511019271251294
3800,700,425637.61373522616,619779.4504236004,372288.3323126612,1.1433009761309423
2300,800,799161.8129824309,1128319.594969234,710283.4947283737,1.125130766677953
4100,900,552022.0719828021,688889.5056075724,451597.8055729906,1.2223754526052057
2800,200,197733.57153260685,304741.12535611156,145063.9587181204,1.363078557071718
2900,300,246215.67905433357,373741.47656272067,213358.36689615957,1.154000579570266
3400,500,340187.37751800293,532678.2207442262,292042.4806728401,1.1648558002049607
2200,300,314179.8296011732,438841.31022482226,270549.0491236405,1.161267543237949
2300,300,294701.9143582937,397155.5171539179,260292.69812405587,1.1321943200182987
4100,600,422388.2930608322,482826.4334692636,314954.4837664354,1.341109000924933
1500,400,541605.1351318324,692966.1323833173,509607.5388928041,1.0627887026721539
3700,1000,619082.487336612,1016384.4580472679,531176.9889891726,1.1654919173263192
3000,800,629621.5495798532,934041.3548343388,545731.150572493,1.153721111428871
2200,300,315783.8211749053,454754.79985403374,275142.78326041385,1.1477089002041023
2800,200,189490.12411217374,343184.5692817129,154364.66132239698,1.2275486014018182
4600,300,179330.4629718369,193116.69235380282,144863.04739585196,1.2379310403556505
3800,600,383216.4906666685,506330.62304235745,321880.04091687506,1.1905568595526352
1500,500,735625.0839397792,974975.4315679079,680994.5757418879,1.080221649545998
2300,300,298761.82923577144,414577.9942359562,263730.91147804697,1.1328282587786092
2200,300,289138.5736914829,418784.7238515503,248384.47212712505,1.1640766881091487
1500,400,561996.7070228589,776932.7433412516,517062.8064570028,1.0869022099534684
3400,500,340702.35088734096,504713.8465951772,289747.2571364786,1.1758604870135532
2800,200,163759.17731368827,287833.6513575855,127048.40680627653,1.2889510496844587
4100,600,353426.5557674541,463061.2277680695,305911.46652132925,1.155323008275703
2200,300,293987.61074929876,434103.748733817,272124.18440242205,1.080343562241218
2300,800,782178.1300067822,1133115.825996111,714193.3369900797,1.0951910211081217
4700,800,435880.07161180285,467281.9471263402,349498.8670376986,1.247157323588081
1500,500,705670.4034176836,909243.2988312786,665668.3560278681,1.0600930583939923
4600,300,177896.5935232525,192140.13710446103,130146.34906202793,1.3668965345963469
2800,200,174870.56592950382,229294.2887712811,138073.93785601715,1.2664994469257336
2300,300,297910.807932677,422487.8310890463,262822.37453580817,1.133506264292914
3800,700,429710.4836235097,611865.1824554872,362634.446469447,1.1849687414064072
1500,400,565644.1370851522,756300.2022621811,532846.2458092739,1.0615522611519308
2800,200,165021.66075887592,219675.6045247247,141030.24368678863,1.1701154053549632
4400,900,532711.6749248558,614847.447980665,420807.0461021049,1.2659286004341246
2200,300,314563.34340577235,458827.3125411175,275718.68018159457,1.1408851340743174
3800,600,381446.94519164274,603813.0740474544,304762.5027768529,1.2516203329349154
2300,300,299673.14152599353,430977.06874522514,269017.07130385336,1.1139558544502712
1500,500,689202.8060465093,866850.9690498877,651305.3816708076,1.0581868743023166
4100,900,517176.69698239287,630649.0310142998,443359.4166462458,1.166495347938094
4600,300,172540.79067607285,204462.4256412569,131865.45573902348,1.308460883171332
3400,500,350046.93567931576,557001.7875687069,303829.62180384697,1.1521158917984198
2200,300,301621.9013601271,422368.424511775,274768.8461056176,1.0977296212256449
3000,800,585144.3126791622,932732.1582619683,518452.9301627593,1.1286353661757997
2800,200,199350.41593669937,284189.889323544,154755.6533438329,1.2881624136456375
1500,400,595815.9115447592,782065.8910929473,556610.2611466397,1.0704364492263478
4100,600,340771.9619498509,429605.00561657915,300009.7448615649,1.13586964352473
1500,500,741177.8084943102,1039936.5751588487,695183.7690020413,1.066160980079116
2200,300,315090.0643178903,447308.3629866056,281245.11999948305,1.12033966782595
2800,200,169056.4671316881,231715.107399806,143252.54361893586,1.180128902851407
3800,600,443961.073504383,639137.1329289792,329922.1855316371,1.3456538934748612
3700,1000,613604.9708771914,906729.3202539838,533409.1622243307,1.1503457651879132
2300,800,777191.2570029779,1118451.8873473795,711823.2398771647,1.0918318108539042
3800,700,437631.94078219455,618824.8029112817,378887.6094136873,1.155044213399883
3400,500,342940.5400908369,533273.0307616605,301053.6343757307,1.1391343632238935
4100,300,197969.52224742837,241335.62153950005,153214.52020718905,1.2921067923570038
4600,300,174015.75742620154,187574.5710518385,131411.18726790408,1.3242080909857452
1500,500,706731.7475030264,933997.7820774989,661962.9561917708,1.0676303573976518
2800,200,197790.6733221946,282902.36885876703,151929.59042458478,1.3018574773317413
4100,300,206993.14624239903,252001.48174537127,148288.0517849619,1.3958855332631088
4100,600,348806.2989802554,429051.2311080969,295792.7334704639,1.1792253815291414
4600,300,162723.57544339445,197822.6843827911,134508.53565192668,1.209763935461174
1500,500,703757.4810302573,938537.3962307767,656760.4495093515,1.0715588637470725
3000,800,585321.9112853338,898430.9175740044,523569.9489846736,1.1179440539328354
3400,500,333698.16747848346,557660.9128648313,288734.4631002301,1.1557268359844002
4700,800,438245.7740787527,484141.7591791165,348339.03228031466,1.258101256152335
3800,600,370334.7268734223,539446.9208555854,330062.37177301315,1.1220143783251513
4100,300,189376.4076179399,242820.68767386817,154166.4847480924,1.2283889583872942
700,900,2614245.3027556506,2869036.8872506157,2572329.4694948494,1.016294892920164
2300,800,744457.3550015315,1106788.7718295096,676242.9523862078,1.1008726262870774
4100,900,532830.1750557694,646467.8399025089,442479.86875337566,1.2041907726942311
3800,700,425430.9756206829,607220.8689044145,377216.3879282307,1.1278167896078404
100,600,12412110.220984984,12161289.647439554,12161289.647439567,1.0206245045399625
1500,500,730036.8844739274,981859.840908506,688680.4760887198,1.060051663755718
4100,300,202433.40567532994,255721.52297368768,145172.66050536808,1.3944320161291286
100,600,12369318.232600126,12231441.554841256,12231441.554841252,1.0112723162793762
4100,600,381113.50407238933,423168.3881817914,291333.12869029806,1.308170841351628
3400,500,403567.0808308732,576952.5798340107,296071.1582336557,1.3630746177322113
4400,900,492995.3278766491,562688.1557990125,413130.3655112745,1.1933166114926865
1100,100,206673.05356440358,228809.89352621866,184452.20715901887,1.1204693982665537
3800,600,361314.25042217295,539900.3655043287,323694.72471905686,1.1162191498047027
4100,300,196018.29678315858,238458.32115401898,147637.59101778304,1.3276991004245529
1100,100,212904.65113103914,261424.24578660977,180101.72122914402,1.1821355713761328
3700,1000,623627.5793760174,906055.0282015697,522308.5010772516,1.1939832074143866
1500,500,727467.8461149716,938952.2798775309,682388.2379183229,1.0660615258172788
100,600,11794108.087677855,11580975.105520394,11580975.10552041,1.0184037164587159
1100,100,200331.6389358735,275563.09667671175,184987.62553434892,1.0829461611672802
1100,100,200856.18519124796,263963.6682461451,185051.99950407888,1.085404025514573
1100,100,202188.93376083815,230525.50136456467,189839.85392721195,1.065049985965334
3000,800,613717.3474007326,964094.2368158312,535713.679079369,1.1456070124164348
1100,100,213200.61207322075,234035.78917004878,167706.51600952525,1.27127208379376
2300,800,757719.8226076412,1058891.0640333989,682917.3247626177,1.1095337534027634
1100,100,207079.6099103679,265395.7259374891,185155.58999779826,1.1184086308862202
4100,300,189753.75108786777,238280.48251678035,144863.04739585196,1.3098837453650116
4400,1000,542182.8999449391,642288.1449530866,465210.1310813914,1.1654580666259842
1100,100,189070.7367390085,214438.46289745608,180792.78632918344,1.045786950784379
1300,1000,1656032.9707586616,2017207.8953627169,1574557.3667370172,1.0517450845188878
700,900,2707671.668110115,3046291.641498846,2645072.8612132305,1.023666193780451
1100,100,186025.93869367454,230709.10526464545,171537.0688062952,1.0844649496939966
3800,700,441079.52794623945,637268.5826208474,381330.76638938545,1.1566848699951033
1500,500,711813.6454318408,988028.3833851634,654464.7830271883,1.087627117443033
1100,100,209219.81250084244,296472.52332123293,193895.2222244751,1.0790354197517351
100,600,12808348.62184808,12537043.0502022,12537043.05020221,1.021640315867105
4100,600,364940.0484381174,457995.5723694914,295762.6369367535,1.2338950322388318
4100,300,188039.1330994404,241070.07937682132,146017.85504520207,1.2877817787504822
3800,600,359771.6795139976,522764.95665871544,319144.7913760268,1.12729923607026
4100,900,497549.94421925687,613096.0606648263,434677.75165295094,1.1446409261279684
100,600,12848567.146183735,12542370.127374502,12542370.127374498,1.0244130109141767
1500,500,753676.2829418823,1068575.9853549628,671094.6253296195,1.1230551616647226
900,200,475890.2188642489,497626.8838517844,448525.6922762926,1.0610099422601185
4700,800,395859.07279382384,435735.088741799,330927.4022315485,1.1962112237440008
900,200,518721.87212525104,598910.9641931497,477166.6407299852,1.0870874613776296
4100,300,191170.6716824779,244010.19809376777,147946.60887792878,1.2921598753251142
900,200,481728.4315792788,578433.6234880517,451310.0937897079,1.0674000830208432
3000,800,599195.8447457207,908739.3202296689,533528.8040057655,1.1230805914262234
2300,800,787053.8769340026,1181110.664109112,698756.9727122204,1.1263628237998948
900,200,493314.11099731404,647822.3543632627,456522.63830341026,1.080590686215766
100,600,12595556.605954427,12300399.53932416,12300399.539324159,1.0239957300319114
900,200,422661.11379390286,519967.69316023315,395261.7100639714,1.0693196508346254
3800,600,378857.7031553809,523878.616457183,314333.112534269,1.2052745576210249
4100,300,177653.75303842805,239003.5012467143,147436.9418127704,1.2049473548090128
900,200,450741.0724749402,506234.2321333982,429563.36221872,1.049300550556351
3800,700,396728.45925270824,572626.0996838211,345854.416725041,1.1470966975336123
4100,600,328457.3305774589,391239.61393817014,284176.51867875474,1.1558215017362539
900,200,479791.79427751794,485521.585591878,438760.75813667575,1.0935157380871807
3700,1000,661172.5175690687,965593.5513388808,545289.3787296495,1.2125167724876469
700,900,2638761.25930229,2998681.8999117916,2596819.4403565824,1.0161512264941872
900,200,512091.3987316574,608070.9806231859,481462.03262525797,1.0636174070453435
4600,800,452411.98056280013,516342.41830314987,355141.74736418686,1.2738912952941734
100,600,12405752.805896876,12127502.07228903,12127502.072289018,1.0229437795144685
900,200,464712.0058105696,516417.4739026324,445674.58014780044,1.0427159782289035
900,200,496369.6751133196,597408.2519316945,472669.83687648596,1.0501403651932768
4100,300,183874.06476167144,227223.05461489587,150912.01560947872,1.2184189841946713
100,600,12161295.907926697,11944658.27630221,11944658.27630222,1.018136779354691
4400,900,484273.39246811904,556263.070175503,412310.7867929182,1.1745348605476669
1300,1000,1613030.3810906725,2106354.8490147856,1511811.4301999528,1.0669521005522047
2300,800,766715.4116658847,1089960.256217035,695907.1356596942,1.1017496047645305
3000,800,613235.9709233753,982988.6861399902,546451.22237777,1.1222153886947224
3800,600,395029.5097222689,534953.2177913509,319112.3188001814,1.2379011603423076
3000,600,451548.07342551876,695650.266730811,405376.3215813189,1.1138984923048538
100,600,12209964.782933751,12126268.1144069,12126268.114406893,1.0069020961549926
2500,500,446565.8289381679,682910.0295015713,408596.74544513266,1.0929255651600236
4100,900,516603.9851757807,655374.9771012929,430787.5607362136,1.199208222941506
500,800,3314989.3377853273,3510820.5010730564,3267304.075750519,1.014594681403767
3800,700,409324.873091443,578163.7248657491,356688.70344647084,1.1475689281336363
100,600,11815187.828274837,11651237.265828967,11651237.265828945,1.014071515213816
700,900,2653432.4381646626,3003131.697735492,2591667.802698343,1.0238320032382284
4400,1000,556386.9788892849,638556.3174093701,446671.55892271333,1.245628846912
2500,500,457087.5726093278,634248.855296296,399401.01361672085,1.1444326805038232
4600,800,412157.64592934283,479615.82622831414,357096.66849503986,1.154190678021035
3800,600,350325.493630111,440602.76747179043,306611.50699549855,1.1425712526674814
4700,800,382798.0518006892,447713.29457268154,334193.5844583023,1.1454380622571507
3000,600,476619.28865250014,715668.3769321719,407714.71849470836,1.1690019198036041
900,500,1172788.0636242367,1387565.9914542541,1134990.9595698132,1.033301678516232
500,800,3331990.129446291,3571664.8835786656,3285289.350154367,1.0142151190700235
2300,800,789350.201603024,1172809.4993587597,712762.4639710042,1.1074519794509485
3000,800,594082.9296721847,894777.7130328295,531857.982679042,1.116995417986785
2500,500,448274.2165886414,677129.7155469843,390783.2290024846,1.1471173359535123
3700,1000,634497.1481598553,903445.0383043251,544646.9250196608,1.1649696693632319
3800,700,426620.8614865314,577369.3482474012,362096.8514876422,1.1781954461459638
500,800,3311687.304326,3530420.5106391255,3274386.9034349574,1.0113915679457162
900,500,1150243.434953089,1304615.193751114,1109447.260046447,1.036771621667653
3000,600,453926.188166004,732607.5039053725,386032.50351734704,1.1758755649590167
4100,900,508709.6356699557,650385.5754141307,439333.2176981371,1.1579129808014805
2500,500,489204.2741195971,786223.8906821272,417110.26140122476,1.1728416186074693
700,900,2614469.565463199,2894320.4492614344,2545969.6882529985,1.026905221034742
4400,900,465293.2655560876,547207.403400534,405040.6322220679,1.1487570098917521
1300,1000,1601378.3993462727,2070540.6464567208,1518164.5386384798,1.0548121488744697
2300,800,761197.2814325597,1063573.357726489,693727.8034944027,1.0972564132478242
4600,800,425885.3213725644,503873.9953789846,355911.61993858236,1.1966041497775683
3200,500,389877.6556456794,557717.8975400698,319216.2073790099,1.2213592124499246
500,800,3202736.6429919824,3369455.5183716924,3110717.580976556,1.0295812974402319
900,500,1129979.1459456002,1284955.2535798305,1085508.969451346,1.040967120259477
2300,900,840115.3880437841,1193774.972033967,782882.8820201715,1.0731048121475442
3000,800,602013.0093230774,846942.4226578859,538690.5319929882,1.1175488960160773
3000,600,513987.001868956,840566.122823336,417901.4350067403,1.2299239935863486
2500,500,436019.9572326128,677925.9558018369,397177.77371506253,1.0977954610960075
900,500,1207899.770549968,1482443.083207455,1158639.615003402,1.0425155112156432
3200,500,375558.540724716,535786.3591288355,312032.0418880632,1.2035896648698725
4700,800,444338.42743848806,488401.12583658,341944.90154002275,1.2994445170473778
500,800,3243603.8561926736,3399184.110929312,3141419.6939080413,1.032528019889476
700,800,2390725.1424574065,2674213.4514425085,2333788.625536085,1.024396604001891
2500,500,453127.61941090797,671890.4613691585,394056.2697056109,1.1499058744819053
2300,800,762166.3103184482,1057606.5027122665,702639.8243386802,1.0847183491709909
3000,600,453564.7328653528,679861.1691879123,418079.0042458166,1.084878045199973
3700,1000,635457.9802113937,893639.8867551144,543127.313871787,1.1699982011241707
700,900,2573900.698169534,2908117.981544576,2523184.284312108,1.020100162391132
3200,500,365270.2670238829,552411.2670459333,305299.39765819104,1.1964329763690997
3200,200,136337.8804214728,190667.537280103,126147.85095270729,1.0807784626674755
900,500,1142597.8431437993,1333660.1015011936,1103271.5936529515,1.0356451210355537
500,800,3278651.2123673023,3529239.1395216743,3214282.074476214,1.02002597668768
4600,800,399951.59125595016,459460.7997066239,338121.4761931039,1.182863613867386
4100,900,478146.90640293295,580151.4535845916,427552.70694419654,1.1183344150019376
2300,900,885479.7977544724,1290866.8944859484,805022.1751518529,1.0999446041190637
3200,200,167109.75878683163,272711.27005109465,134203.11770530834,1.2452002728713185
4400,1000,528622.4787006204,623384.1737876822,448548.61368864175,1.1785176958936308
2500,500,456748.3294187895,713027.3579171532,413208.28565323184,1.1053706938541326
700,800,2383311.8179169465,2687663.872320068,2346635.250110262,1.0156294284784826
3200,200,195053.86981743577,261225.6079863211,137362.30372257222,1.4199956212978344
900,500,1127652.0928865285,1360426.7077987057,1094600.7491822524,1.0301948849651053
3200,500,391336.75533769344,639378.3975006903,325867.3917197068,1.2009079928877933
3000,600,443871.20391945704,683656.4927174696,410013.317977472,1.0825775272593594
3200,200,181676.75465550923,318172.77989323944,154125.95210631838,1.1787551166605992
500,800,3282718.5522954017,3464067.73483952,3201172.824034593,1.02547370377774
1300,1000,1561595.7798251538,2085180.849440424,1486570.34921987,1.0504688060303744
2500,500,458083.90122368914,672953.7783840577,409432.94275099377,1.1188252174966868
3200,200,152169.45281909735,240483.35781710903,112828.85828240226,1.3486749324204672
900,500,1190104.0487119243,1391005.6292921728,1147800.7934811995,1.0368559208801573
700,800,2393919.633933383,2696554.5916125267,2338847.788167827,1.0235465711125638
3200,200,159028.65328112573,213277.15472675033,120814.69562401502,1.3163022301197167
3200,500,351675.66731217573,583354.9212052409,310295.1357148926,1.1333586216295208
700,900,2634997.1252221228,2960053.624458356,2573237.4179462316,1.0240007808238631
500,800,3326305.5335599273,3583300.6422694335,3278707.3342666198,1.0145173674990282
3200,200,142696.375969006,194954.34641950493,123401.46322594005,1.1563588651111716
4400,900,477165.2337113187,562831.0018281549,401415.6815951081,1.1887060112230894
4600,800,405697.3108384973,463739.7797038605,341458.66238130885,1.1881300887468855
2500,500,438536.3902960213,679736.6475987101,392678.8698163129,1.116781227625412
2300,900,877938.6657501998,1282985.3414381356,790336.3514128729,1.1108418133377282
3000,600,451052.10230256355,687513.9706321907,404250.0690763006,1.1157749541841866
3200,200,176280.03019428338,243488.41931348998,135411.1966758538,1.301812808111142
4100,900,508091.48079890624,623864.8315114949,434324.6539720611,1.1698425962059025
3700,1000,618822.3577099068,895906.3939307008,549928.7834943078,1.1252772654994374
900,500,1198351.9716190263,1366036.4142574882,1137313.7298638716,1.0536687812275514
4700,800,427535.30870768655,477472.7022283494,340550.30042921205,1.2554248466932583
700,800,2291860.8712954563,2559541.9085928644,2221941.1292689685,1.0314678643396333
500,800,3238664.378248613,3420723.385047113,3191147.896074252,1.0148900908769585
3200,500,356970.35687328037,554532.7650302905,307856.4607075085,1.1595350510198794
3200,200,144382.85118181043,197275.07576596845,125345.97566656888,1.1518746446705341
2500,500,481442.87043717416,800027.3517094939,402656.77519777167,1.1956656390562543
900,500,1147045.2838529658,1318935.0063698718,1090774.638378647,1.0515877831171074
3200,200,172469.20549066662,263828.6768311229,132938.39162151166,1.297361908677991
3000,600,448182.9022000918,685028.6976978665,398155.2758767407,1.1256485330081083
700,800,2298290.77371958,2548049.5927064777,2243871.209934315,1.0242525344343885
500,800,3264457.3686538343,3473540.0205452177,3232143.191957929,1.0099977552901456
100,700,14446171.718393225,14252414.497221189,14252414.497221177,1.0135946945136787
3200,500,358955.8051626395,573909.021563717,322818.9731665874,1.111941474943618
3400,200,131872.9389322527,184153.61438084097,118727.3891319598,1.110720448722091
4600,800,432199.2203287351,497957.5849593537,349378.4863561102,1.2370516136709355
900,500,1186747.4403945454,1499687.7437946114,1118491.0422160325,1.0610254312303464
700,900,2595198.5628532926,2815093.104228172,2504237.283530294,1.0363229474783506
3400,200,172950.2407502675,239792.8031220797,126308.8166638196,1.3692649912997565
100,700,14295357.301137317,14140035.317148397,14140035.31714842,1.010984554175797
3700,600,388997.0574302127,556365.3526488659,328683.5039848532,1.1835003969293783
2300,900,867797.8482608307,1404283.1731789398,788768.4616908,1.100193390593513
1300,1000,1646919.1694550563,2089139.6840758782,1551977.462538233,1.0611746685815577
700,800,2348366.736799551,2650591.6437109914,2295915.76748301,1.0228453369498145
3000,600,483682.7630679413,711603.2712725434,404208.93714689644,1.1966157069213013
3400,200,198178.67744336315,258775.77650512496,137320.72161632078,1.443181153657798
4100,900,507144.9419536351,644524.9370610453,444009.039319287,1.1421950839810426
3200,500,376901.1965949307,517656.02374814457,319869.48652421386,1.1782968131485076
4400,1000,555626.2735413495,621084.051161375,439213.9668149616,1.2650469145381975
100,700,14520292.887192827,14146956.627881112,14146956.627881126,1.0263898638507112
3400,200,176716.80091902873,287607.8280189866,154040.8405168634,1.1472074569710162
300,500,3488731.5125876972,3529964.0829161736,3404972.8787094397,1.024598913665945
3700,1000,628842.705013873,950873.8102898316,557136.5722216431,1.1287047671386818
3400,200,152823.38125696237,227724.16196630514,112828.85828240226,1.3544706875829302
100,700,14032224.410683518,13780108.96583898,13780108.965838986,1.0182956060412534
300,500,3389862.0795394103,3437392.552118393,3328341.7801393406,1.01848376863433
4400,900,471382.8265121537,559841.9097508779,409378.6801278096,1.1514591486908556
700,800,2355613.3954297807,2627996.964087952,2286552.0171675663,1.0302032832595531
3400,200,157552.08583420413,200165.9164843173,113707.94882260237,1.3855855062516669
4700,800,412881.40277533745,469718.10810400476,348798.6525815553,1.1837241907888347
3200,500,359708.75384807127,623635.3073341481,306780.3670439945,1.1725285985999438
300,500,3357533.8073326712,3320196.786815714,3256526.908354038,1.0310167555255012
3000,600,424194.81238113757,634531.7015575789,388374.5755276315,1.0922311580381954
3700,600,396167.1556927388,536216.0380865518,330579.501482196,1.1984020603711727
100,700,14564575.016796418,14397729.15772009,14397729.157720117,1.011588345443131
3400,200,139092.03235846103,184870.4173518329,116142.55362441417,1.1975975042555176
1800,200,240146.34544055944,282192.5747435329,224262.8461381463,1.0708253711032851
4600,800,430365.61708915513,499353.5185546346,347953.5678298471,1.2368478351100236
300,500,3534483.7209402206,3654204.4003364947,3475918.845010206,1.0168487466311493
2300,900,851332.2004649144,1258156.7862031695,774860.3399030864,1.0986911532617512
1800,200,255268.02206534008,373993.56225773256,238583.3203649926,1.0699323895518877
3400,200,174646.21666492661,262221.60761658434,127445.83216550946,1.370356438475914
700,900,2608788.357077058,2951748.5422756253,2543901.544693501,1.0255068096164761
300,500,3382753.201989493,3421761.9918540134,3309814.780958854,1.0220370098805072
1800,200,264821.7639834755,388454.35243511194,225655.04689485396,1.1735689834000107
700,800,2404075.979404426,2763637.109996248,2341933.8101904425,1.0265345540269264
100,700,14693160.993491558,14334222.741272774,14334222.741272766,1.0250406498278624
3400,200,137477.99607828184,201701.70285703582,117972.68298030012,1.165337539210148
3200,500,400739.11696922657,671881.3004558948,314575.60562325915,1.2739039830353478
1800,200,269709.0070947969,420390.83585109713,228261.31915170513,1.1815799895362262
