P,n,Paper,Min Time,Time opt,mtpa
3000,100,84757.9441588879,162401.83582060627,67828.79602926127,1.2495864458853643
3900,300,209780.45686017702,270019.5668470398,161071.67508960902,1.3024043907376628
3800,100,73433.12541040272,117157.64158256112,54138.05797390288,1.3564048685640142
4900,100,61073.52745763048,65978.57889150866,54290.25884700422,1.1249444882873416
400,300,1637966.1765623684,1663955.3033891805,1580206.468667947,1.0365520006655273
3000,100,96311.76441388628,167920.4567458675,70274.43572592597,1.370509253030608
2600,800,704635.9414363872,1047348.0270039676,628327.7068750999,1.1214465536476113
3800,100,106905.69011699887,140229.00446438952,100419.32952364009,1.0645927494649503
3900,800,510818.318065299,708582.8582791574,418885.1379167332,1.2194710955986232
400,300,1581799.7126163405,1586345.779987926,1488019.7701800228,1.0630233175093984
4900,100,83275.05960403197,88247.28797966003,70156.3045836674,1.1869932445589308
4900,300,171790.87990079346,190588.78501165227,143441.4983667211,1.1976372378765496
3000,100,80358.33652882879,107680.35934869557,69607.94643997772,1.1544419946093516
4800,200,141145.42140736047,155628.23460249518,115155.9162563489,1.2256897083182097
1900,1000,1150277.2473794231,1526294.727311277,1077328.724609538,1.0677124085745735
4200,400,217383.23712320987,277137.60214942426,188221.2759257482,1.1549344570853182
3600,300,209471.00584598718,299479.6736811464,174494.31468040976,1.2004460215774824
4900,100,55831.87766464273,64542.14505990519,43958.40781420668,1.2701069133490939
3000,100,101847.24920661502,116642.33896517295,67935.02440692892,1.4991861723130149
4900,300,183514.5251031294,204512.0566736622,130823.99861272547,1.4027588748940643
400,300,1567895.8050673082,1622784.3918477686,1513285.307932276,1.03608737681439
3900,300,198682.38512426266,296421.1161351711,152933.29962750513,1.2991440425871092
3300,500,360409.0259731864,543602.5653108208,309542.98897358536,1.1643262448562248
3600,300,213607.31918777362,318177.9886248303,165677.74126313053,1.2892940087137053
4900,100,82993.14109263699,79418.00390017104,67742.26274582943,1.2251309260812444
4200,400,224086.38689995298,272964.9044918423,181257.78073359368,1.2362856148465553
3000,100,119507.49005632082,174438.37467089342,96621.71431835281,1.23685954963046
400,300,1423673.4689215114,1446560.2533609155,1366114.5966991878,1.0421332678542472
4900,300,172525.03357612432,183076.22816672796,131967.49793690105,1.3073297309813015
4800,200,156557.66842125126,177723.05808558557,137320.72161632078,1.1400877200360136
3600,300,208661.26981956136,306268.4275366752,175578.49651866077,1.1884215547852381
2600,800,684854.3261048442,1028662.2914615647,631786.4134912244,1.0839966030930752
1200,800,1420418.1707821903,1748164.9359025368,1361376.698229383,1.043368946030586
4900,100,108483.7290698177,105313.28812600291,96621.71431835281,1.122767587339441
4900,300,171334.2159831871,192154.17079229126,144863.04739585196,1.1827323742196323
3000,100,86983.80639350075,110461.38266214731,66290.68832070059,1.3121572365139906
400,300,1590420.4573278248,1570585.4290818286,1496683.0142133213,1.0626301242309304
4200,400,234493.24728501483,278134.32416916144,188280.83162694392,1.2454440808379013
3600,300,215702.3182297761,316513.00657760486,165335.53002000254,1.3046337844241955
3900,800,494015.9283474839,692946.0859563578,421190.9423274829,1.1729025453813733
1900,1000,1108848.9694736043,1668638.8516699255,1034397.2943473362,1.0719758989443648
4800,200,165761.4471256737,182255.06149729333,153927.2635835206,1.076881659990869
4900,300,166793.70796082803,196273.21297036228,122178.20524190378,1.3651674423485667
4900,100,63599.50466172081,68473.79455950428,50459.111537190256,1.2604166566596322
400,300,1570622.9696146837,1581217.5096009672,1516452.74099877,1.0357216727903014
3000,100,87706.44094847517,133162.22702382522,62896.925228974906,1.3944471948220323
3600,300,207446.7812739463,285901.1661802687,168142.81199247512,1.2337534909504795
3900,300,198136.55306083083,278001.53231577825,162072.45832491765,1.2225183421578825
1700,900,1107123.796616684,1443805.2402630812,1059194.4874390557,1.0452507162244706
3000,100,112707.65901018213,186854.7431983319,100775.01706203852,1.1184087316085267
400,300,1582432.9664421536,1572491.85669364,1511228.6535808968,1.0471168361535075
4900,100,63244.505073310815,61699.20800785658,54138.05797390288,1.16820786412024
4200,400,234944.52205077137,287276.89932080114,185890.3468563061,1.2638876952141271
4900,300,167316.14467702844,179651.453542836,123792.0604896955,1.3515902717440904
3600,300,208789.31895261415,293783.34813785966,151790.5107443542,1.3755096937795896
400,300,1633325.2059216376,1615341.213429939,1546848.1599971568,1.0559053229404494
4900,100,105057.66500537375,101912.35185279799,100419.32952364009,1.0461896679029483
4800,200,135372.3184601544,143956.73562449223,112828.85828240226,1.1998022537933295
2600,800,709324.6837624791,1042864.7193320675,629689.7891221072,1.1264668667271804
3300,500,361461.9453358482,551053.1637127429,302576.5254672128,1.1946133123767932
4900,300,164339.81015287508,187019.19841429577,123365.60437395076,1.332136384260897
4200,400,250103.065165626,292044.5746335844,197732.90728282768,1.2648530211913112
3600,300,205407.0746747674,291895.79495221755,166298.11269036902,1.2351738173794882
3900,300,201273.1331470967,276276.53331884876,152617.41232615616,1.3188084510105518
4900,300,166807.21890897382,191774.2675380079,126273.31918344137,1.3210013008896007
4800,900,428124.6731756058,500520.669597914,375131.3809679989,1.1412659534663874
3600,300,198681.0961215195,272420.2328412424,168494.74899986334,1.1791530436457736
3900,800,490933.12610307225,695740.7162587692,419793.19274807145,1.1694642375911362
4800,200,117493.68827471009,132415.22601458372,89579.42667687622,1.311614648958672
4200,400,230267.47147344495,295239.0044315843,195281.74684005897,1.179155119203436
1100,400,756779.7430297317,907322.3019734848,718663.0535346749,1.0530383318129177
1900,1000,1108044.6675984457,1673182.5852640485,1038744.1580158019,1.066715667229379
3600,300,208653.38990565628,290956.30442099465,167914.29484232186,1.242618385180309
4700,900,437255.3510153019,523751.1141693615,383112.8997119988,1.1413224439688774
2600,800,654426.9586531774,1088022.3818185504,598214.9194185684,1.0939662944034294
1100,400,722687.1802767839,865946.4311801033,692075.162800994,1.044232215113595
4200,400,242126.0039789492,286257.73033361195,182002.69246171578,1.3303429784692902
3600,300,199679.66960052928,308431.55834701576,171872.01777746188,1.161792781528128
4800,200,104951.513913239,118262.87421062945,82267.6421506267,1.2757326108979712
3900,300,200144.99681728176,256561.91265915497,155208.7495315155,1.2895213537986907
1100,400,752767.2642735266,905576.5797631161,718890.4480301494,1.047123753467867
1200,800,1441768.4815663588,1759675.562335298,1368870.5625643195,1.0532540628717144
2700,400,323519.20904691017,517986.79795956827,292788.6514400528,1.104958158233634
1100,400,729436.6702356434,918868.0529097433,709763.1425422597,1.0277184408631255
4200,400,222157.98547084452,264681.12636397453,184665.28802035813,1.2030305633095109
3300,500,339284.6075014416,519691.55773519154,296047.900759458,1.1460463209874738
4800,200,140704.20181059124,157242.58383896726,115640.3076979828,1.2167401195270742
3900,800,467192.3051491367,639617.6728290665,398809.9462790456,1.1714660316476768
1100,400,789254.0304629356,991676.6394390415,754980.191443524,1.0453970043291863
900,800,1898976.0511307067,2174717.1755661876,1815168.9309725107,1.0461704245418606
2600,800,654490.1340852648,1004918.8129624157,604119.1719053925,1.083379181662125
1100,400,794427.2371941933,950182.95328754,745621.2152074978,1.0654568579746129
4200,400,236998.78667968072,274403.57001218706,190302.23064616925,1.245381022991448
3900,300,195010.9369927327,272122.9937056311,144863.04739585196,1.3461744765029475
1900,1000,1086913.1010099095,1556354.1037881558,1017127.0810451743,1.068610915258519
1100,400,731541.2488003173,890044.7992643999,694919.3712174603,1.0526994628437218
4700,800,436513.994388067,488716.787917447,347585.5399734595,1.2558462426871895
2700,400,311604.7326208604,475465.65108277486,281956.5478078124,1.105151609507068
1700,900,1159186.962136389,1633774.607834438,1089147.6487348597,1.0643065368436375
3200,800,587913.0680481625,854887.4034088532,510516.26183601865,1.151604977153508
4800,200,113876.55232092709,134608.63674188114,83563.98377771258,1.362746809963591
4200,400,252292.9403832082,311272.1604859618,198789.37898094274,1.2691469819793273
1100,400,731960.878215655,897990.613016817,705085.6451686402,1.0381162674792321
5000,100,59987.04911650987,65217.94009724268,42511.79157511906,1.4110684799183713
5000,100,86039.15665089009,83889.27043072162,82739.16147748545,1.0398843197643792
1100,400,767917.3607271205,924678.5333947873,726608.5170126462,1.056851582038028
3900,800,452850.3241111933,665123.4812254758,402746.11460359505,1.1244064379290502
5000,100,60896.74509120247,63470.76504285481,54290.25884700422,1.121688243609522
5000,100,80355.34580470729,84304.4512484227,70156.3045836674,1.1453759755671946
3900,300,203099.56414931582,269922.30498237035,153505.95017572524,1.323072909661277
2600,800,679557.9921012492,1050612.1693001166,618131.1681685026,1.0993750632487143
1100,400,805434.8266883901,967121.6190667747,759013.9924726904,1.0611593918900908
5000,100,56288.70496648055,65206.74716609562,43958.40781420668,1.2804991755931823
4800,200,146893.50090652553,156933.9962232694,124828.15119872103,1.176765813607841
1200,800,1412688.403006943,1751593.0209885023,1364327.8764312323,1.035446410947939
5000,100,82554.3567339132,82792.76258680418,67742.26274582943,1.2186536644584651
3300,500,381177.688611849,652730.006382127,315992.62227365514,1.206286671724071
2700,400,327063.72153623967,514037.6447717315,292881.29364191275,1.1167108608039664
5000,100,106090.75793234282,114682.89782769012,96621.71431835281,1.0980011965301202
1900,1000,1154770.344338005,1621762.178272024,1061879.3164735278,1.0874779519889
5000,100,61931.906927718366,64724.22946499298,50459.111537190256,1.227368160893444
800,700,1825966.007693732,2104002.9393655346,1781551.8121526472,1.0249300611063448
5000,100,64103.40158888583,68585.38897489195,54138.05797390288,1.1840727944062328
4700,800,388732.6699002932,461577.00262653915,349498.8670376986,1.1122573105748081
5000,100,107097.34363179466,105779.68428568383,100419.32952364009,1.0665012815743056
4400,100,63354.45035711203,72615.40160151375,46113.05178975472,1.3738941123646897
3900,300,189689.10333343773,270151.9406125811,155533.6144614123,1.219601974726173
4400,100,87927.13371780828,87810.06883814067,82739.16147748545,1.0627027413340966
900,800,1855055.5002322106,2167660.390000716,1825160.7500857594,1.0163792422914237
4400,100,64548.59048449215,78463.48235412783,54290.25884700422,1.1889534486545186
800,700,1794821.8652034851,2064315.9760313227,1767504.4146435524,1.0154553789702652
2600,800,673821.8918209661,1008321.5322861712,615610.1584681909,1.0945594099642901
3900,800,496987.73203261226,703073.5614288708,412087.4454456685,1.206024928750559
4400,100,81756.0452767108,95820.89094387052,70156.3045836674,1.1653413868059388
4400,100,58067.326968977926,71668.61695707496,47459.96348180299,1.223501298968382
4400,100,87034.80387895313,91146.69607053595,67742.26274582943,1.2847932789831624
4400,100,108491.308712077,118060.55545618021,96621.71431835281,1.1228460339113402
4700,900,498429.49473963835,556824.4621623599,393947.0218828216,1.2652196032792826
4800,900,489981.4764172529,548120.9567735419,385739.7922602628,1.2702383478411194
2700,400,311603.162604326,513490.89743861224,289162.76177647617,1.0776047395936699
800,700,1824448.5993031247,2041483.9490670199,1768369.5784851408,1.0317122741197706
4400,100,72949.09700933598,66663.93426470787,50459.111537190256,1.445707123788134
1900,1000,1137474.0722333225,1557140.9112264398,1060628.2224067082,1.0724531444696435
4400,100,65455.57622356811,80353.13317302865,54138.05797390288,1.209049209986823
4700,800,418196.2471238361,488966.63496965205,348339.03228031466,1.200543747240206
3900,300,190855.07899556824,240607.54308570025,154997.81062368173,1.2313404829887835
4400,100,105783.12940869764,107641.63885395604,100419.32952364009,1.0534140181029077
3300,500,345641.1870300161,540397.2667732695,300892.2528144413,1.1487207922337943
1200,800,1352003.451267759,1695363.7573104927,1296132.3254068983,1.043106035368203
2600,800,693114.0570003624,1121085.1304635883,630520.6412051192,1.0992725879292515
800,700,1764447.0065736717,2021302.905804318,1722513.6207298732,1.0243442985525015
1700,900,1144292.308029227,1558907.4537506073,1069278.5930880045,1.070153574032178
3900,800,479981.4083425655,643559.1395850636,410406.77231212734,1.1695260427562448
2700,400,353737.33873290144,582939.8898046531,307584.5224399542,1.1500492155028934
3200,800,568986.915142645,868927.7732600304,513326.46096161986,1.1084309078412904
3900,300,196878.44337713637,257419.20877481648,158651.09333304173,1.240952326523508
1600,900,1162790.4830338198,1527986.3164905654,1125394.1429039966,1.0332295492789083
800,700,1842907.5358556164,2110826.948647508,1799716.1447150146,1.0239990018800667
900,800,1881330.5256516035,2178127.90125396,1819103.835241643,1.0342073328660177
4700,800,393747.35632564645,455978.95399211027,330927.4022315485,1.1898300161016677
1900,1000,1126330.8044561865,1616075.6440324355,1057668.979645059,1.0649180661743238
2400,800,760810.0912689862,1093547.5830952637,680688.3491146915,1.1177069392454002
2600,800,658195.8321809513,1006794.7717520755,613682.287706587,1.0725351625198722
800,700,1839873.748239447,2112226.094523614,1791777.8426590958,1.0268425607434537
3300,500,353897.2859748812,522945.2615669452,298527.4770497052,1.1854764240544493
500,600,2510493.1415717592,2622265.8872536966,2432257.9294879134,1.0321656725363488
2700,400,332558.6145093832,528567.7855512211,303771.60619564727,1.09476530303229
3900,800,476695.6476695346,668351.0984950771,420347.09413674613,1.1340524398021825
1200,800,1355709.507840466,1731959.4487020867,1308924.872461684,1.0357427965218466
800,700,1849479.385461481,2161889.1025559455,1811321.140349581,1.0210665266704366
4700,800,383808.3186879319,444515.93842376483,334193.5844583023,1.1484610613038866
2400,800,732433.6720157925,1104482.0671302238,684435.2812821597,1.0701284577903654
2600,800,687120.1280183828,977577.4795100561,621565.998453448,1.1054660803970031
800,700,1679714.663501776,1916445.5532416415,1642808.4794439448,1.0224652992236338
900,800,1792353.2527139797,2128352.7708238102,1728176.4338758644,1.0371355711026466
1900,1000,1126222.5995044336,1596983.0380743262,1070913.9468047046,1.051646215706457
2700,400,324307.4898018497,480097.392631409,283115.2993848912,1.1454961653660347
500,600,2482877.6468711584,2704548.0941220503,2446288.3109682505,1.0149570824251806
3900,800,450755.2801655137,612332.2843745004,409121.52513772465,1.1017637852561624
800,700,1729704.1526138312,1987391.2332782818,1694271.3413707362,1.0209133037772027
3300,500,352423.1581891447,575222.3171847094,313036.58004032716,1.1258210083426785
1700,900,1129133.8307370816,1577293.6120406617,1067157.3305228471,1.0580762540270134
4700,900,459840.81507563917,505917.8635565509,386760.3421807676,1.1889554458526013
4800,900,441639.53106535465,515138.5582755591,378702.83505200164,1.1661901897426008
2400,800,747940.8727658088,1081822.097712241,682163.9382156162,1.0964239398556452
3200,800,586322.5376426275,843042.8736842775,511622.9536617121,1.1460051458721439
4700,800,412633.3028315054,496898.8897860629,341944.90154002275,1.2067245365353372
500,600,2403876.526178621,2592710.8293578317,2316195.021104082,1.037855838681815
1600,900,1219955.3348798666,1636173.7406479688,1157219.3767807884,1.0542126751053895
800,700,1773579.9478420054,1979305.1184785059,1719960.0445663005,1.0311750865638425
2700,400,320671.0682076016,512623.2125463383,287257.1146983349,1.116320716875391
1200,800,1412023.8598395293,1767878.2980364347,1339284.1976984225,1.0543123425678513
1900,1000,1158774.000112514,1634816.985093291,1084950.1669579365,1.0680435243966737
3700,900,538882.5355588924,780344.2837638467,486656.9266611877,1.107315042767416
900,800,1826765.3998220458,2091915.7645558505,1745233.1632822452,1.0467171024795698
3900,800,462684.773050095,614602.5646424005,414377.33230229863,1.1165783863692498
500,600,2606384.9405428646,2842758.5824658633,2507408.610040442,1.039473554531994
2400,800,705769.8209799504,1047831.9290838626,648066.1627034491,1.0890397641435046
4700,800,409606.80749763583,474896.0275182467,340550.30042921205,1.2027791694248648
3300,500,352150.5425387255,534341.2987622542,310176.4717810559,1.1353231936537655
2700,400,328761.62564368657,514362.00709104125,296025.69211626326,1.1105847715223527
1800,900,1048209.4750272689,1419771.6600347434,1000350.3492479969,1.047842364242937
500,600,2578498.778399347,2710535.8905533194,2508474.0254749,1.0279152792547612
1900,1000,1063900.6476198744,1401981.9112943695,1006750.9020889185,1.0567665203104117
4400,700,404807.46455235366,454135.09642001323,323918.5113004813,1.2497200698012476
2400,800,720467.8390784618,1087452.2683065187,654462.436230842,1.1008543794014456
3700,900,598721.8383706593,833987.7233229055,500419.1899592599,1.1964406049644147
1700,900,1112781.7241526553,1516858.728744342,1048340.4598688817,1.0614697865346467
1200,800,1406122.7174253094,1768461.3737550562,1333822.0100144139,1.0542056637752695
900,800,1846909.905707924,2161363.624919058,1785712.2635978966,1.0342707183892688
4700,800,410049.7758693596,463992.86311267613,348798.6525815553,1.1756059630232738
1800,900,1109195.1703103287,1547355.8527813158,1028639.4460273675,1.078312886594102
3300,500,337973.1325774208,579237.666695753,297483.99228508555,1.1361052740395308
2700,400,344356.7867672127,544889.7263774255,309227.9228592443,1.113601849351614
4400,700,378141.462344697,437233.7041447168,321364.43902610044,1.1766748788094292
3200,800,543978.0101516532,911058.5753684744,486049.62202758685,1.1191820454101258
1600,900,1200535.4231727931,1635899.3056717997,1136108.5051560048,1.0567084197718788
500,600,2506787.4143335586,2592863.995453715,2460079.907864832,1.0189861745219753
4100,800,483194.47295946605,595500.3277281062,398451.7165549414,1.2126801137593788
2400,800,727048.0872278935,1115181.5424159747,669642.0988492112,1.0857263730541065
4700,900,450200.6143568036,505851.2486872045,385993.0769976256,1.1663437537755967
1900,400,449137.4142873999,649067.8469264207,416068.08362533816,1.0794805753277632
4800,900,451231.57938955066,511853.0700915724,377951.55456017505,1.1938873486435375
3700,900,547411.3178037175,793220.0793019306,491290.1643917859,1.114232194087193
1800,900,1068283.6894204298,1520756.5878884506,1009874.2268053377,1.0578383535936609
4700,800,397422.2057278212,451288.3018122832,339483.81873130344,1.170666122506343
4400,700,370935.3960752514,446770.13965737907,321521.7415427529,1.1536868215984328
500,600,2486553.1193208625,2588007.1200354095,2425500.4144578036,1.025171178903594
3300,500,405597.6329323973,685707.5401855133,305043.0115134634,1.3296407969487143
900,800,1852044.8639105912,2192647.258249745,1778429.346685885,1.041393557389215
2400,800,720070.9002940047,1098391.467037738,666911.0050072069,1.0797106283862017
4100,800,469587.0420565938,556998.3465123209,400645.04270175204,1.1720775050401997
1200,800,1423063.0822952297,1822801.1229368127,1366128.0559444248,1.0416762001944575
1900,400,441155.2386760935,589487.9956240521,400675.0942532071,1.1010298493804183
2900,200,147321.28865647066,211782.48207010233,139197.6286374701,1.0583606207844103
500,600,2460912.9866071064,2607267.683451483,2388931.655260444,1.0301311806841182
1800,900,1080652.8056581956,1573733.8925829711,1007870.8121604668,1.0722136137087983
2900,200,187168.98470460318,263534.7227805401,148086.19884723678,1.2639191643894077
4400,700,378289.92782721587,441942.4049420833,313184.29467815877,1.20788281614173
4700,800,405496.05616947234,438295.88088544714,343845.0204210563,1.1792989052827378
1700,900,1096719.2089503093,1492501.1949719063,1038958.2347167504,1.055595087755675
3400,100,79375.90247093611,107462.92003948831,59675.71408085905,1.330120698067958
3700,900,556658.4675783834,863160.3952433263,490315.53024022706,1.1353066204238973
3400,100,96115.00540627516,129711.9249637831,82739.16147748545,1.1616627929258079
2400,800,735726.6498261737,1142646.415811383,683064.0279722124,1.0770976360888143
3400,100,76096.36134113515,151410.09944263057,59848.93767287759,1.2714738857532069
1900,400,452411.3680295141,639504.0060313687,416199.7330700866,1.0870054257178718
3400,100,89834.5645468379,171973.67954418715,70156.3045836674,1.2804916832485451
4100,800,469031.2817078998,577433.1404202885,399315.4760286533,1.1745882888702364
3400,100,75062.36120259562,109516.65632824626,61418.776270568575,1.222140292602426
2900,200,196902.79910460077,274531.5345340426,140061.75324508178,1.4058284616790269
3400,100,96656.92774093307,116985.29656201432,67808.79477229004,1.4254335011486117
1600,900,1189945.4689957884,1718953.5900181436,1133854.663680525,1.0494691313727906
3200,800,552523.6515798188,816813.5590982019,490846.82717313146,1.125653912773348
3400,100,116400.00714354028,155604.8054821763,96621.71431835281,1.204698218870566
1800,900,1060170.1755289354,1441912.3822443958,990099.3232094994,1.070771538447572
500,600,2447604.2469967087,2626206.8769248817,2425253.6228813785,1.0092157883631057
3400,100,77816.05081093608,95689.2466935352,58491.78381238288,1.3303757509009702
4400,700,394931.5110281696,467659.18521989306,327221.1172209118,1.2069255015761882
3400,100,79284.46901565284,119080.7026464609,55497.28696674257,1.4286188271359108
900,800,1859490.7892755342,2226359.862780011,1821504.0745925666,1.0208545867192005
2900,200,185522.07851413242,317906.51996510185,154293.44126561526,1.2023976974805899
1900,400,443361.2605854816,636309.4361706568,410915.5035770977,1.0789596808247375
3400,100,108744.13175211611,163346.23068117915,100533.9898865908,1.0816653340306785
1200,800,1378511.4806374197,1705196.0589676367,1329644.956697605,1.0367515581461557
2400,800,701549.5548154294,1028465.3730812822,664822.4783488025,1.0552434336423833
500,600,2390163.9533367185,2500158.4932574434,2330247.453165789,1.0257125053777139
2900,200,165836.213805048,252459.76734398282,122667.42726123251,1.35191727345747
4100,800,445767.92994258483,580335.9825178462,379355.80255811656,1.1750655372519156
3700,900,544726.0241116231,811316.2097679173,481669.9410208375,1.1309113933021153
2100,500,528973.0174760298,793423.8315361805,486424.69695849135,1.0874715465386193
4400,700,364845.715435823,448873.10586867353,325777.7895743811,1.1199220054641632
1800,900,1033655.501795756,1407413.9316131093,981238.3327880421,1.0534194061281508
1900,400,494341.56241038325,665966.5651765185,437093.7950462507,1.1309736445882856
2300,200,191036.8882135016,231435.86412070863,175510.05349941883,1.0884669248541605
2100,500,527057.6115659551,723404.7746851785,475477.39716276294,1.1084808966966215
4800,900,436710.4324457601,491011.67280729814,371287.24620356224,1.1762063925199544
2900,200,170735.35855908756,241610.63550989603,133312.76758512002,1.2807127303097452
2400,800,724093.8403612503,1021764.2278295244,673363.1649912352,1.0753392493197567
4700,900,447901.89007191506,489268.6233788151,379186.97484619124,1.1812164440869746
2300,200,214497.02280533398,323053.5938722289,186717.3811552116,1.1487790878291622
2900,200,156757.0950084434,204313.52137563922,136167.13183552006,1.1512109632873408
2100,500,507123.2643759842,764782.8834669606,465218.1297648626,1.0900763145931176
4100,800,429833.75473238714,555833.8674981663,383099.9626717124,1.1219885059104588
2300,200,232655.54707722223,341793.3390243184,176599.6019177118,1.3174182985170613
900,800,1821728.8298768087,2083044.180829061,1772859.9422634733,1.0275650018641307
1900,400,478902.4660703077,671345.6749545484,431675.44038328825,1.1094040134529919
4400,700,394309.80686535424,477629.9714669408,329331.11642719654,1.1973050440635244
1700,900,1111588.8711127809,1533174.1902709962,1059568.3485660953,1.0490959574406733
1800,900,1061714.0801752748,1460403.09747698,1000703.4403124234,1.060967752687853
3700,900,557684.6264020303,799741.1664612143,477359.18892391236,1.1682704331285456
4300,500,303148.9701152355,343278.7457486992,237556.24735182134,1.2761144928605948
2100,500,548118.7767281983,902424.493457098,496559.83500145806,1.1038322838305858
1200,800,1382601.3555067452,1705876.104788474,1346726.3299824705,1.0266386902265003
2900,200,196967.38621584667,266497.2185545787,149419.2515043904,1.3182196017764092
1600,900,1166639.284903094,1596637.400357027,1113861.7386106867,1.0473824932331695
500,100,462514.4073696021,427737.6414490867,405794.8557498415,1.1397739542926248
2300,200,233002.21194099978,383261.7434510875,178639.29324916055,1.3043166914907993
500,100,451350.2616145093,454829.5935182632,396223.7867041169,1.139129645317227
3200,800,576463.842378982,895945.0742992857,502231.5741369084,1.1478048614718075
500,100,448731.48383071914,473503.7455159682,406972.77617556765,1.1026081106642298
2100,500,509330.80668195966,743577.1081337826,472830.68299412203,1.0771949135295253
500,100,448528.14532519854,465543.7329353752,407114.3989089735,1.1017250839744548
4300,500,285154.5619782432,339688.0922788544,232209.8916376284,1.228003509959157
2900,200,158471.28960541892,235987.06642143664,138312.80073552427,1.1457456487230044
500,100,442982.0102376195,434655.52408975654,417647.6786398663,1.0606595771829939
2300,200,197605.2275322336,297517.42187888135,154667.6256772062,1.2776120837636626
4100,800,488397.63915429777,609902.734425467,391985.6188385627,1.2459580547913975
4400,700,351574.02355967206,420320.2419906168,298692.4508079899,1.1770435530212857
500,100,409252.6031288195,412514.8204835173,368954.33522095555,1.109222914764589
1900,400,439687.89291566133,602069.8475892077,402321.74123116117,1.0928762924174926
500,100,448951.7718629333,474526.05435540696,407342.2979951562,1.1021486697368998
500,100,433413.58420130634,408260.27985861857,397744.12992420356,1.089679398370757
2100,500,504086.7323561278,718236.6668155546,469114.6067923939,1.07454921474916
500,100,415653.32990191213,405444.8382750083,377381.55137384945,1.1014140155731913
500,100,487970.7573263433,500378.9548730322,426569.4888938452,1.1439420071785262
2300,200,203930.4527172139,277247.67311468616,168090.01130297742,1.2132217205318352
2900,200,193155.749129843,270459.48498594284,146690.63903063358,1.3167557957771665
1800,900,1021991.4461615501,1394080.1303262552,973870.0547062254,1.0494125383800212
4300,500,277980.8942740222,342829.8718696936,227199.55174563057,1.2235098711164965
900,800,1832814.4703946132,2067969.2670187175,1795635.106643294,1.0207054114801872
1700,100,136010.9452697669,168149.25973317365,119351.4281617181,1.1395837265179232
2100,500,521403.79471304,784046.1008775721,491914.62577765697,1.059947737656233
3700,900,542551.2437954982,813450.840143606,486828.7006925303,1.1144602670789554
2300,200,202491.448103987,256534.15554820973,171688.99231435137,1.1794084488144605
1900,400,438947.0570214544,650913.8951381792,408207.4787818443,1.075303809551314
1700,100,147698.937723115,200761.67757226367,116536.407854152,1.2674059587280537
1700,100,143388.76708376632,207346.48140439767,119697.87534575518,1.1979224081428217
4400,700,367146.0623034545,427491.66541117517,308049.33479467937,1.1918417630999405
2100,500,519081.0815244318,756358.6833593267,487420.16994165926,1.064956096475372
4300,500,316296.2050610022,359828.42561859824,242505.96593094463,1.3042821600152712
4100,800,475362.4826451324,597262.3688469363,390386.9297603162,1.2176700765494075
1700,100,143356.64806846698,211808.5693704905,119739.52909087457,1.1972374466218967
2300,200,226649.14389746138,333804.9033547369,188398.18667944876,1.2030325126382184
1700,100,130858.46730051478,166603.628840922,122837.55254113715,1.0652969274741249
1700,100,144543.63351224508,177015.63693259275,108515.98094733986,1.332003196675599
1800,900,1062092.9608380222,1456882.9446920606,989295.0451585837,1.0735856467043854
2100,500,505575.03042608144,777480.5273957148,467474.84501942014,1.08150210821521
1700,100,157215.27285281906,212884.3115979314,119806.55823386947,1.312242628203421
