P,n,Paper,Min Time,Time opt,mtpa
2800,300,257756.80163278448,369956.0112546055,224349.83316052685,1.1489056978631862
500,400,1577162.7491386163,1674063.2611647227,1561478.9135929714,1.0100442185988643
1700,400,507781.98070587154,647161.2788843766,465017.26993420144,1.0919637044398829
3200,100,85883.80025494598,160450.10865917752,63589.496277432445,1.3505972728616449
2800,100,108810.23626434183,135278.79227182132,68011.66382795967,1.5998761115385303
4300,600,330310.46725555393,384654.77603771316,282820.6894753388,1.1679147938869447
1200,200,351084.7508592651,407593.657369763,322172.52166404005,1.0897414498477143
2800,100,127653.58250479226,161107.1282686088,96621.71431835281,1.3211686773036804
4500,200,166570.960696564,188799.98512190004,137320.72161632078,1.2130067387933592
4100,300,205207.45251437186,243252.63938574732,148288.0517849619,1.3838434725135573
300,400,2813401.4523888873,2861377.281359285,2768260.7019595876,1.0163065387581978
2500,200,206832.45070329032,391457.4889851542,164348.1497892277,1.2585018509094728
1300,300,519550.60231796175,627452.9936069839,483215.02526882704,1.0751954619559276
3200,100,90088.34505786972,137868.49404040922,70162.59082707834,1.283993991611571
500,400,1687870.1323713742,1815410.1831129482,1660956.4211757525,1.0162037431280526
2800,100,90126.48401182522,113375.58261441752,71025.73748646492,1.2689271129215696
1200,200,356025.4075088925,391636.71515157644,329070.5686025068,1.0819120318807518
3200,100,75292.63348900607,122892.03931464332,65257.449787479105,1.1537783614623016
300,400,2793573.5997225465,2801303.609510249,2733944.4557608254,1.0218106640155302
2800,300,254707.9184184219,396989.89931011404,213014.23876688213,1.195731890473145
2800,100,90045.49349321544,131817.42822257316,67389.56274533026,1.3361934671323434
1700,400,480211.0520089012,649721.8985157171,447813.3406359373,1.0723464632093276
2500,200,167959.29090408198,275273.5771906429,142294.2156230297,1.1803662585206203
3200,100,100538.92084423573,125725.72646357227,67867.96491352702,1.4813899454969064
1300,300,491606.9979565973,631258.1229544664,458799.8988825153,1.071506334578515
1200,200,383872.0826445884,472846.6602480732,361096.5244689435,1.0630733242562787
4500,200,169810.66456060088,188875.19757248843,153927.2635835206,1.1031877044215885
500,400,1695724.3176355076,1776752.8307436116,1640366.6734564954,1.0337471158581668
300,400,2605201.597306823,2616867.883539897,2548037.694464021,1.0224344808426495
2800,100,110024.76157520495,198769.42091040956,100921.3549899889,1.0902029762295509
4100,300,195491.2718238116,219533.87297896543,154166.4847480924,1.268052989229428
500,900,3649972.4371232516,3812022.4462140743,3601261.257292789,1.0135261444117167
1200,200,352124.7402788082,403660.48007249663,334255.9351108503,1.0534584529128317
2500,200,194896.92095575226,262851.72640741384,154642.8103987392,1.2603037959101993
3300,100,81528.76137608646,116579.93782276283,61484.06905300629,1.326014407175936
300,400,2667016.953037509,2681793.6769881016,2585314.032285014,1.0316027065695699
1300,300,513729.5884497207,657507.3128966574,486217.37497475295,1.0565841841345063
3200,100,123254.68603459871,148793.9681383762,96621.71431835281,1.2756416805904995
500,400,1564590.7419713205,1645467.6885520264,1528822.6166784125,1.0233958635244547
4500,200,137342.99393256987,140404.2854985779,112828.85828240226,1.2172683125872863
3300,100,94928.5900432631,125878.53370731111,82764.5367230505,1.1469718046138089
1200,200,389605.5545246865,477380.4091795365,354502.3776573645,1.099020991338033
2500,200,177506.03674694407,240233.90815983954,157953.87292920327,1.123784010199638
300,400,2714301.468869686,2750655.9589115013,2664231.2290463694,1.0187935038360911
3300,100,78015.3533329481,145451.67359693465,61662.54184478297,1.2651984656962154
1300,300,480499.8875115641,637820.6461216464,457852.23697846854,1.0494649773528586
3200,100,78175.10161937737,100855.73564080535,62147.52030065681,1.2578957493586622
500,400,1587620.2952317973,1679905.9011093522,1551188.4193710084,1.0234864284737
4100,300,206626.902021596,234854.04303584038,145172.66050536808,1.4233182839130754
300,400,2863342.214250916,2862889.2867245395,2783051.3057331983,1.0288499562880193
2800,300,253887.3819279341,414995.87660695135,225743.78123827814,1.1246705470036833
2700,1000,859744.4255213802,1191859.3510963842,758120.2136141193,1.1340476221083682
4500,200,126937.9451801049,144430.46728497636,89579.42667687622,1.4170435097557095
3300,100,91308.83550796559,161995.7829633073,70156.3045836674,1.3015057741399703
2500,200,213465.24015962725,313211.7666885982,173326.33174509287,1.2315799798588352
1700,400,505270.5512746772,669522.3330036165,465164.40754892025,1.0862192873635523
1300,300,493577.0898527209,646069.7924563221,465626.2485945465,1.060028491397428
3300,100,71591.16963388535,100432.77588734947,63279.95130907065,1.1313404664965878
4300,600,361245.4068907323,410261.9081211943,284452.12918235466,1.2699690732817384
500,400,1651966.978277863,1726406.9055328693,1598538.7374278216,1.0334231755534506
3200,100,82211.091285871,117290.25450848094,58965.867402163974,1.3942149061450755
3300,100,97364.23122842156,117175.01965455874,67837.48332561705,1.4352571241636038
4500,200,110829.66055282495,128301.94356431365,87752.15162733514,1.262985106319616
4500,700,384334.97946837463,464478.2876126307,316720.3221604706,1.2134837980925208
1000,400,823338.5165009423,970357.3906042436,790529.3588881425,1.0415027693075751
2500,200,184720.60021785114,242952.39966714155,160442.84885320815,1.15131712967061
500,400,1724300.6194596074,1815407.4706698442,1669830.783439919,1.0326199735685064
1300,300,447487.81037071155,572476.5714254241,420342.9528305193,1.0645778818400626
2700,500,435614.40737788985,664270.9005037739,378330.3198566043,1.1514128911026678
4100,300,202918.89141137459,242146.72101715475,147637.59101778304,1.3744391927048774
3300,100,115966.69722340986,154463.957602832,96621.71431835281,1.2002136170066129
1400,100,162258.13706958928,191805.84642038445,144926.73419637198,1.1195873416269333
3200,100,106901.42470837286,139166.85395071784,100646.97137508189,1.0621424892159192
2500,200,203019.44926261494,302445.6656041092,170161.14127553493,1.1931011260313182
4500,200,157564.76333826795,162723.1662461736,115640.3076979828,1.3625418893711267
3300,100,76523.88743470535,106355.2221892527,60264.26210972782,1.269805432867864
1400,100,178282.00851024114,204141.71003937593,141508.4952514703,1.259867884210215
1300,300,493564.0793794551,584852.2077503932,460517.85052717576,1.0717588445582509
1400,100,170428.88150472433,234482.19352721077,145347.42006270273,1.1725621371965287
1000,400,793083.1337389232,932189.7474089565,761282.6790810934,1.041772203061568
2800,300,269511.689877186,382073.2787341476,212574.2528828604,1.2678472873462299
3300,100,75438.42195125067,130584.66607206583,57179.022935431734,1.319337373715497
1400,100,165644.05117819025,216860.5629710831,145397.99961034767,1.1392457366820727
500,300,1294922.7860614364,1346876.5621820788,1256359.0656989503,1.0306948239682037
1700,400,483175.2336549062,676878.2723224747,459258.50399793277,1.0520768357009695
1400,100,154862.95396133995,189033.7308303722,149159.88522852366,1.0382346012406671
2700,900,727274.103939012,995545.313464616,666900.2328319979,1.0905290898619662
3300,100,106257.09948553592,157119.3865423247,100588.76879010165,1.0563515267520807
500,900,3751428.2396867573,4007123.642888433,3703102.005698523,1.013050203292771
2300,300,320116.86118581094,464284.34134117665,273121.53602151095,1.1720674460493612
500,300,1234550.2227337246,1307400.547287424,1192879.73709454,1.0349326795848508
4500,200,115155.59362698768,142404.80494748362,89134.91602956009,1.2919246324167544
4100,300,184958.8120691461,220354.38558079113,144863.04739585196,1.2767839376161174
1300,300,483562.4807983816,628156.9369034773,466600.8433842369,1.0363514932616122
1400,100,160691.8284912704,196887.83800091516,131769.40543605556,1.2194927036325605
1000,400,816690.7886324929,958210.7211096158,790779.4928331644,1.0327667776341731
2700,500,421579.7568772614,628936.1087128493,369815.7533488156,1.1399724134510334
1400,100,175553.355957713,240608.64660232342,145479.3921411272,1.2067231885833805
500,300,1282423.5991804732,1372063.0559265357,1264165.1749343576,1.0144430685231174
1400,100,158694.99335116686,184837.2540328518,142051.47497292983,1.117165403466657
2800,300,250071.19524858095,390820.6348950147,216183.6154188966,1.1567536918282209
1300,300,494024.64123800775,609676.2950538967,464993.4318710452,1.0624335901910409
4500,200,142982.59685521323,153109.93900371733,124828.15119872103,1.1454355085944605
4300,600,364297.4516638827,400049.37698554975,277514.5116622374,1.3127149621179763
2300,300,296596.68471269583,460947.3710997878,259321.6819770739,1.1437404016950552
1400,100,145687.2807143997,195742.74399058122,134779.12549066052,1.0809335658176167
1000,400,810165.0271760001,974748.6538401166,780739.4567964857,1.0376893599053554
1400,100,173094.80275093537,269448.3598185434,152346.24603351613,1.1361934229272348
1700,400,534049.9572485507,709826.1684579452,488516.59446345665,1.0932074023710574
4100,300,186538.32584811712,227398.92047020566,146017.85504520207,1.2775035340052854
1300,300,519773.0244399248,628149.2591190778,475953.27999912517,1.0920673231643243
500,300,1214221.1294668247,1305850.2087533183,1190415.8161440182,1.0199974773520033
2300,300,306000.62516007887,466420.62691379245,274818.51629007777,1.1134643665606856
1000,400,876516.5530544542,1028279.7108050605,830478.2105878763,1.0554359426648754
2100,300,328744.32440788293,470591.3346253905,299133.11088070244,1.0989900898633376
4900,500,290915.7419152064,302829.740657306,218726.61253679788,1.330042734814739
4100,300,182764.07970786793,227129.47661449437,147946.60887792878,1.2353380796897289
500,300,1270635.1709166444,1320239.261252688,1210628.2463458208,1.0495667639937771
2700,500,412130.6379769545,603947.9979449115,361836.3231504487,1.13899741846977
1000,400,855033.3344337537,986795.1787015593,820183.3367282477,1.0424904971180278
2700,1000,811604.8927517832,1270814.8851622236,727909.2071333106,1.114980941027092
2800,300,238769.3009742786,366986.03589446726,195159.22809988397,1.223458932990218
2300,300,303246.2263619551,452126.3649920918,258786.04698783005,1.1718028459865764
4400,500,303565.26910659537,335247.0847753918,232157.24173018904,1.307584750939607
2100,300,326037.0764545657,467684.45664712426,284018.98502250947,1.1479411365008791
500,300,1123290.5532883296,1206516.155800755,1092891.6773593503,1.0278150859401083
4300,600,412525.55135406426,460927.8561623278,314954.4837664354,1.3097941849273236
1000,400,795010.9347254658,935404.0448589808,764411.3083392063,1.040030316208615
1700,400,528067.6579091368,684514.1820116807,482460.78631073394,1.0945296962829831
2300,300,299920.22380814503,442379.06965427735,263180.0535534393,1.1396008920837366
4100,300,186310.4633355891,235031.5639934013,147436.9418127704,1.2636620174351147
500,300,1263600.0367088213,1276404.5973649363,1197346.411370657,1.0553337152130609
2100,300,335993.20158096176,490981.5308361344,300991.7083177042,1.1162872341530172
4500,700,375033.6073985556,423774.77640072285,314223.0070477426,1.193526886914342
2800,300,246006.98889025114,364618.14465381776,213811.8591733316,1.1505769129991044
500,900,3702025.398983748,3960041.2286138926,3635547.2164992155,1.0182856055844454
500,300,1228386.115243625,1307469.8197788687,1213162.192799016,1.0125489588572525
2700,500,450689.12058646063,746607.4060821324,386213.205001134,1.1669438402167975
1000,400,824626.2942905938,993042.2810317568,775594.2096855042,1.0632187347362632
4900,500,282824.7523414823,306471.2845334224,204121.41780085766,1.3855711732191094
2300,300,267740.26256848196,407083.87285171315,237585.14725203265,1.1269234026841775
500,300,1255558.1475209033,1287635.4416229753,1208982.9228647174,1.038524303176942
4400,500,299339.3828260386,328282.31148498517,226932.39410040958,1.3190685446767527
4100,300,185043.57944496608,230953.79076304435,150912.01560947872,1.2261686300964332
1700,400,496403.8153189758,683294.8892469506,449653.71078776836,1.103969128708632
2100,300,333363.8076354052,489360.1887161852,283432.33717714716,1.1761671619955296
1000,400,830526.4859400841,985402.951194527,799269.3687139108,1.0391071126327143
1900,1000,1163270.1644766894,1520796.7629965967,1077328.724609538,1.0797727173739842
2300,300,286684.9665603042,434368.28114433907,260292.69812405587,1.1013945785896375
500,300,1286844.4442397368,1327965.7180624756,1237478.5279977254,1.03989234166502
2800,300,244778.0892612148,378910.198468603,216636.10585696713,1.1299044002518595
2100,300,317896.82746576343,453191.68813547905,288244.82055852877,1.1028709097002274
1000,400,883278.1207163007,1016501.6432777973,834915.3917199594,1.057925305337481
4300,600,331004.4153560207,411588.7941076126,291683.0262180116,1.1348086299290492
2700,500,409520.598615737,651559.3652966312,367757.19788431714,1.1135624291561985
2300,300,293472.2557448557,427967.918785188,263730.91147804697,1.1127715522618378
2400,500,468486.1850110464,754011.9580991229,425621.6098386799,1.1007105235765946
1400,200,308827.1754225292,369208.0445608416,288337.9450347595,1.071059778085398
2100,300,298513.43792535114,445775.38707334304,260212.3041331786,1.147191862889657
4900,500,264087.8848682772,294501.81272595836,199379.1984706554,1.3245508402780826
1400,200,329225.92131250544,416936.15171408054,306749.983326419,1.0732711954613843
4400,500,278838.1648474058,330738.98552303796,222035.9255695935,1.255824543402588
1700,400,495160.14762874425,699805.2476628369,456231.8880502966,1.085325599981201
1400,200,337988.82631086657,437427.7347813499,290127.9174362408,1.1649648517025037
2300,300,291475.55486368656,428942.5100451772,262822.37453580817,1.1090210845955757
2700,1000,808663.303947994,1308065.4831288625,730968.111196305,1.1062908101757445
1400,200,334275.7553994898,506910.66579915024,293478.8389093352,1.1390114416486363
2100,300,312213.21636550693,456378.2990472264,285082.47889777547,1.0951680284689118
2700,900,779829.3885901519,1200768.3538836471,685759.6306849116,1.1371759924265108
1400,200,279889.264042976,382383.65133620956,254096.81361255306,1.1015063906694686
2800,300,254813.6486702148,341133.6574667808,215889.80765441383,1.180294945086562
2400,500,474813.02313521283,655099.870886758,416042.72251741757,1.1412602539041765
2700,500,409259.97819759045,590567.0160970036,364866.91639408417,1.1216691889805608
2300,300,291275.15097515483,403663.56787032954,269017.07130385336,1.0827385398384666
1400,200,306254.3996433446,376689.6359242838,276147.8757120343,1.109023195828257
500,900,3676874.016827769,3983337.185969666,3628334.9237776804,1.0133777873514367
2100,300,315219.63770249364,470134.35126214556,288848.14114262286,1.0912988273199566
4300,600,328783.32481550024,400464.73795223335,286055.8032400967,1.1493677845072097
1700,400,510202.4401562626,688262.0698722183,470158.45218465343,1.0851712604240964
1400,200,298592.0799424873,352506.67413235,282060.48737357726,1.0586100971562693
4400,500,312806.6388356659,359624.3430598801,237834.46181356232,1.3152284006716992
4900,500,288432.23992351897,331411.8893652049,237834.46181356232,1.2127436777838365
2800,300,254402.9560996592,377818.28474258987,220978.3085710224,1.1512575951222566
4500,700,380243.34755496564,427213.1525636741,314376.8139529139,1.2095146037452906
1400,200,350956.27249270986,459458.4526509289,309511.3066876658,1.1339045292030867
1900,1000,1111938.3699598883,1654302.6857136162,1034397.2943473362,1.0749625661593376
2100,300,331683.13759254914,436810.71699000883,287853.07687255176,1.152265388983156
2400,500,459670.69564660324,666486.8768054909,407065.86354425474,1.1292292889517361
1400,200,302474.5229422633,368416.5794643121,286505.0872378717,1.0557387509532523
2700,500,429577.72700056573,663314.097117094,382600.2644937332,1.1227847099609154
2100,700,741168.307397032,1073744.5079453634,678686.4046295799,1.092062994545403
1400,200,335097.5958588716,423878.67834232596,303859.18084916956,1.1028055657966387
2100,300,317736.94946871785,440275.29797043087,294637.7447613632,1.0783986611289855
1700,400,531058.7771227595,743986.3246059709,491126.7010117409,1.081307076216294
200,100,1064736.7399514192,1025215.9451056283,1014487.1393746038,1.049532023252451
200,500,5192230.97343543,5163874.915286067,5107459.31806416,1.0165976173459568
4900,500,267271.5104524216,275581.31259911094,205105.55517118043,1.3030924990274284
200,600,6192328.6764854975,6124762.532992428,6080644.823719784,1.0183671067795392
200,100,1073100.8401830462,1020213.1882779835,990559.4667602922,1.0833280345022722
4300,600,329924.95003957575,375841.8545486243,282034.9319136981,1.1698017256264266
4400,500,283408.55288337363,308697.96659681096,225669.18961083097,1.2558584243250699
2500,300,281720.1424570048,424875.0398532371,251271.81313979006,1.1211768599778258
200,100,1076305.4793364618,1039707.8625442224,1017431.9404389191,1.0578648424111246
200,500,5209694.507020577,5048181.901705073,4992512.670209011,1.0435015093917575
2400,500,496824.24652196176,766531.154773847,434489.85562627576,1.1434656991147398
200,100,1096986.0438407168,1039419.3832380223,1017785.9972724338,1.077816011205235
200,100,1125535.759795279,1045505.9972378189,1044119.1965996657,1.077976311000467
200,600,6254327.828594548,6177834.807100559,6115720.777420626,1.0226640581247042
2700,500,416703.11525803606,630049.40745899,379104.57662129053,1.0991772216833586
200,500,4936168.694460858,4925259.018864898,4884790.362531057,1.0105180218835796
200,100,974860.5219427705,938071.1030329625,922385.8380523889,1.0568901664851897
4700,800,445960.2892103833,498495.9264099436,347585.5399734595,1.2830231350948471
200,100,1123731.7471503485,1037835.8242406142,1018355.7449878906,1.1034766118628918
200,100,1056047.6721630227,994447.0011055405,994360.324810509,1.0620372171066552
200,100,996974.3474016279,949031.0021073674,943453.8784346236,1.0567282303781562
200,100,1140484.7333482022,1095932.9029771301,1066423.722234613,1.0694480154271135
2700,1000,809403.2568123593,1263923.7251392307,715756.0940688263,1.130836696354454
2500,300,271946.4281872463,403278.968751234,238575.94741890798,1.139873617308723
500,900,3629864.9255357394,3830417.2730861725,3564357.563554198,1.0183784485180047
200,500,5370733.861651304,5285778.545828538,5213878.267515309,1.0300842455630912
200,600,5911260.417336377,5869102.956302022,5790487.552760205,1.0208571149623837
4900,500,258464.80184314545,275581.7022240031,201049.11719674026,1.285580386758028
1900,1000,1134451.6190805447,1656520.3358846202,1038744.1580158019,1.092137664819759
2400,500,457563.00271579355,696837.4295110089,413726.84761985677,1.1059543400389007
200,500,5047674.341768516,4999904.754920538,4964722.171438281,1.0167083207208358
200,600,6394599.510171685,6376944.850307251,6268521.525101105,1.0201128742344945
4400,500,285409.9768281403,323373.7856067973,223895.60778727892,1.2747457605300843
4300,600,358535.18610491295,399234.92914262554,277782.75061167957,1.2907035635417101
2700,500,422544.50335674064,636088.5699925564,363591.54612621566,1.1621406159153664
2500,300,285088.33120782836,437432.9539776123,252833.03498687153,1.127575481671656
200,500,5072965.827344006,4962861.11962838,4925703.371320136,1.0298967365516374
200,600,6365659.781521455,6303811.04000799,6271185.063687249,1.0150648907462887
2700,900,758913.5553963392,1169353.7229915129,673249.4845368918,1.127239712509209
2100,700,741395.5151739564,1084188.282962113,673335.0151023057,1.1010796981370554
4500,700,385619.625301177,429807.89399035287,306224.6436853108,1.2592703861465042
200,500,5233515.51442804,5210324.77249269,5165103.570665399,1.0132450284542558
1500,500,739561.2232198406,982908.1217093377,680994.5757418879,1.0860016357900488
2400,500,452945.0062991097,658695.9176287553,410475.2809433447,1.1034647573860283
200,600,6315455.01430657,6194555.121200032,6150199.769662079,1.026869898675433
4900,500,261566.72867333726,287165.5618392431,210820.55390471013,1.240707909303588
200,500,5189336.392605922,5162644.29660369,5117911.784387422,1.0139558107344457
4400,500,294343.49565928197,327624.58518904384,234777.43503024537,1.2537128860844866
2700,500,462258.1592413746,765254.5935680689,372830.34740534413,1.2398619437993437
2500,300,280697.7389171741,441049.6505868208,238083.16322880363,1.1789902952835722
200,500,4979237.451940458,4958987.305507326,4908485.872703912,1.0144141352489158
200,600,6204469.272836912,6095028.813532957,6063751.036144509,1.0232064667321625
4300,600,347665.82506729016,416959.09606420266,282006.235218765,1.2328302769532384
4700,800,415190.1323052916,478849.35465245467,349498.8670376986,1.1879584498352815
200,500,5078198.60179859,5156835.516338656,5033209.689972146,1.0089384139739055
2400,500,486353.7752645271,702696.3050620438,430425.2975554498,1.1299377105079942
500,900,3616555.1804044927,3822948.343834723,3532457.9980369518,1.02380698720672
200,600,6057623.173475466,6064231.262766741,5972329.13815111,1.0142815362903392
1500,500,718632.783237476,882340.5556710403,665668.3560278681,1.0795657878731892
2500,300,284546.5073120572,410948.0726403811,242125.6492691642,1.1752018349602231
2700,1000,847185.207061433,1286430.6203974916,747248.4078887788,1.1337397284726352
4900,500,257721.60277783414,279451.06577217556,208894.35854642538,1.2337413253817346
3200,500,364275.3298419837,597398.2215635548,319216.2073790099,1.1411554971877553
200,600,6158293.559316135,6123144.025288041,6063134.0572034465,1.0156947712544195
4400,500,289628.72251164453,335069.25040400185,232632.35383579193,1.245006198562065
1900,1000,1096805.2970202365,1581152.0630106493,1017127.0810451743,1.0783365397106397
2400,500,475503.3569102794,657702.2083860999,426492.6486989519,1.1149157162751537
2500,300,264399.15887587727,387726.5022782535,218578.33547187003,1.2096311297507532
2100,700,732831.1626452424,1085149.2159312887,673664.6013276727,1.0878279208985644
200,600,5900488.015124964,5854585.811677904,5825618.632914472,1.0128517479306802
4300,600,323569.6223901339,360559.6839063216,270959.0061820685,1.1941644861684877
4400,600,333599.1336757155,367389.9127314302,276392.94653271744,1.2069741209413474
1500,500,711993.8440391506,900453.7755793999,651305.3816708076,1.0931797342325924
4500,700,386347.69733543094,430134.6816140995,319949.53683822486,1.2075269780145947
4900,500,263294.74019390903,289138.1756083609,208283.00259983508,1.2641201485834423
3200,500,365172.75155659945,545340.8224057565,312032.0418880632,1.1703052973245602
4400,500,291888.24920893495,338044.46167856944,223112.99421381418,1.3082530232605454
2400,500,456235.04683306423,724571.483473156,409040.4893919926,1.1153786939557566
4700,800,422035.09653453634,473252.6365865939,348339.03228031466,1.211564187256848
2500,300,271934.3540754882,390782.00836863107,239469.2822741314,1.1355709237237057
500,900,3682382.71974221,3913000.958219001,3602532.3851247244,1.02216505671044
1500,500,749540.7267537294,1065309.408228944,695183.7690020413,1.0781907751237048
2700,900,745167.5007047714,1168310.84952636,671913.8747736445,1.1090223445018228
2500,300,274452.1170917425,421723.80226091715,242632.4385598032,1.1311435466783082
4400,600,348473.72628456797,386062.44215339504,277987.3080645739,1.2535598431120485
4900,500,335615.10448024474,349716.22874678293,288145.1780149138,1.164743088162572
2400,500,491968.60419731843,838218.3702342754,419434.14083101216,1.1729340945460376
3200,500,356884.55555863306,529523.0913650736,305299.39765819104,1.1689658030645578
4400,500,332918.17905752547,354907.42031009507,288145.1780149138,1.1553834818651532
2700,1000,835403.3272988704,1250898.251713634,746368.008360276,1.1192914459640353
1900,1000,1174142.3671002297,1671825.1063893489,1061879.3164735278,1.1057211011506698
3600,800,541076.9999693144,818505.757003852,453792.2327431277,1.1923452208482266
700,400,1160885.4689980578,1287735.3004889046,1129327.6555544892,1.0279438950143074
2100,700,732105.2051559977,1038296.5642462501,656195.6650399517,1.1156812581372726
3800,800,519535.24051462597,687513.2175099814,429908.43101980514,1.2084788364866748
700,400,1106757.3694373479,1227244.160446462,1087546.684401562,1.0176642394403113
3200,300,228076.94038024248,319771.3180045429,196306.104015461,1.1618433442206118
2500,300,269414.3542961866,408318.5744063036,241796.5845729435,1.114219023283646
1500,500,710434.5571504382,962667.5698299538,661962.9561917708,1.0732240384530296
4700,800,404251.6272718317,457805.4085613885,330927.4022315485,1.2215719355539452
700,400,1163838.1905164944,1294479.0606440555,1129684.9897616636,1.030232499382006
3200,500,386689.49357373314,628378.4056145961,325867.3917197068,1.1866467876182658
4400,600,357553.320423219,401099.8960194455,277514.5116622374,1.2884130573265182
700,400,1173314.6858553833,1256558.198029866,1115342.0811378367,1.0519774208271644
3200,300,223149.0312431041,354234.7324623987,186387.45892102187,1.1972320054948506
500,900,3608131.037635947,3722326.958439306,3505932.1969424114,1.0291502616002286
2500,300,282984.23081711686,395058.54287164396,247495.7055995451,1.1433904686612752
4500,700,390215.3918529305,436016.7249162263,318538.2831393948,1.225018820366308
700,400,1234527.3500629973,1392975.120328381,1186397.4436969662,1.0405681136803973
3200,300,238270.03529063088,355083.1793409919,197525.80858349337,1.2062729270636807
1500,500,690007.6176627115,911274.9321212237,656760.4495093515,1.0506229755129106
3200,500,355974.900031915,531269.013913645,310295.1357148926,1.147213923324258
700,400,1213704.1522568997,1285174.1516338296,1171690.481040354,1.0358573120601284
300,500,3553447.7807023632,3520654.896460387,3404972.8787094397,1.0436053111968395
3600,800,517929.10794224933,767945.3753959344,456290.18752143986,1.1350871048874205
3200,300,246650.03209379513,383918.2638591657,186002.47127250285,1.326057822814841
700,400,1139476.6166245071,1252692.9146725892,1092016.1547702947,1.0434613184492638
1900,1000,1139618.9939448307,1583645.4773681997,1060628.2224067082,1.0744754569691555
2700,1000,816670.1183785943,1294506.3346833466,744285.5782687452,1.09725371849636
4400,600,402033.1154501515,437875.71300356195,314954.4837664354,1.2764800508390033
3800,800,493129.69852834544,734147.5481872974,432274.91449399566,1.1407779678947692
4900,900,422880.5446622946,474911.9254766132,367475.6384992642,1.150771644045028
700,400,1144385.935603915,1290928.7029591084,1107991.728122149,1.0328470028774022
2100,700,738064.1502245815,1119090.0526959852,685606.1503676246,1.0765133157408648
3200,300,222352.09802405472,372423.6988985432,189160.6634915345,1.1754668963402406
3200,500,357962.80489130324,552864.0159761339,307856.4607075085,1.162758787223895
700,400,1193378.0989948062,1296910.0360216408,1141813.3838770154,1.0451603702022683
4700,800,394726.42897001805,465921.0867830429,334193.5844583023,1.1811310788919962
300,500,3363221.0801546196,3437392.5521183927,3328341.7801393406,1.0104794826731462
1500,500,725981.6883255627,986483.9958666621,688680.4760887198,1.0541633072694188
3200,300,213409.52269605594,335994.08225242933,170764.32458739847,1.2497313078226204
700,400,1217010.926429281,1367689.2188314013,1192736.2738856564,1.0203520703403641
2700,900,726309.4928286783,1058972.9661379603,660066.2154729996,1.100358533436239
500,900,3626590.130819081,3862769.804794655,3561462.162570901,1.018286862326558
300,500,3328404.5094495118,3346470.105576709,3256526.908354038,1.0220718584916602
3200,300,210377.2765381288,330949.67633908003,187085.37677666516,1.124498772500368
3400,300,220644.73019185956,311014.5361269694,184758.68613219858,1.1942319725849522
4400,600,328619.4906926127,395388.7270352405,285053.8665312386,1.1528329529134798
