P,n,Paper,Min Time,Time opt,mtpa
4300,900,491647.2262722614,590857.468546299,421899.40974159073,1.165318592347381
3300,200,131876.72064005968,179612.69168578912,122325.18880262524,1.0780831154313284
4900,200,108046.7044741287,121089.48531842596,81858.59635367764,1.3199188513727125
2900,1000,810762.2562863609,1279351.8050398743,695714.034930932,1.1653671128926564
2100,500,532041.0228610634,744204.5239534433,487420.16994165926,1.091544945554356
4500,400,215026.09844624525,235018.72096626332,172354.26881900092,1.2475820872882264
4900,200,140674.51902688306,145291.990432493,124828.15119872103,1.1269454660346232
3700,900,555842.8297079613,779754.7726473663,486828.7006925303,1.1417626547433544
3300,200,163518.48156244165,269079.4292565188,130136.35656272323,1.2565165176084276
3600,900,575340.3958918683,862573.8149202643,504937.11340266885,1.1394298034754584
3400,900,641084.9789110854,953636.1908225914,544573.8243674298,1.1772232711621087
1100,600,1154210.7016747461,1336911.6781161628,1105571.7861308698,1.043994353106727
2600,700,606007.8022857453,917344.3321586921,553758.813758466,1.0943533307806976
1000,1000,1996587.297960742,2436578.6347490055,1932541.453985831,1.033140734881944
3300,200,185926.40515450257,291881.61670967424,137340.04259498307,1.353766910520052
2800,700,582601.9084339163,877496.4018233154,509014.80347218487,1.1445677109187504
4500,400,223029.0774532718,254538.29745172936,177615.41526975797,1.2556853644405845
4700,1000,557554.9376749296,603990.3284929873,429270.36197866016,1.2988433096218432
2100,500,521302.9358053077,777021.7051426191,467474.84501942014,1.1151464968850922
1100,600,1165810.4410419958,1491622.828742427,1111949.2322582956,1.0484385502693423
3000,800,584285.7479124226,917640.1953827438,518452.9301627593,1.1269793532249808
4300,900,479576.4757007192,570823.1598459046,414460.1818086277,1.1571110971575993
2800,1000,785757.5606282516,1259831.012231991,704862.1072250084,1.1147677717017912
2900,1000,794318.7977690763,1181701.9330316135,694894.3526112915,1.1430785050765848
1100,600,1103542.533751731,1431176.633577065,1052815.9186836737,1.0481818465772064
3300,200,183806.70678764454,304442.0956484454,154082.1067420537,1.1929140292412557
3900,800,477823.97929499514,616557.1271138506,421190.9423274829,1.134459294529366
3700,900,532254.1797964495,736849.916715676,473774.621208434,1.1234332865674708
1100,600,1197445.4791688027,1548074.9488149649,1139731.1863820192,1.050638513253281
3400,900,601412.6588451389,949138.9672283172,534639.2965440023,1.1248942281885577
3300,200,149297.16592287278,247545.6671561485,112828.85828240226,1.3232179089253306
2100,500,550203.0445217944,850321.0266995124,479353.30380687106,1.1478027587423667
4500,400,239485.26833503396,280079.21977579244,185536.75371554657,1.2907699608790069
1100,600,1184264.8512606309,1380917.5886561882,1140215.4661249544,1.038632509770613
3300,200,152467.0516735445,221844.74019487365,117153.64424146911,1.301428160094532
3200,200,138572.29876625194,184939.18849209824,126147.85095270729,1.098491157159725
4300,900,499068.13605147717,569934.3556185273,410750.9300042967,1.2150140135927547
4700,1000,505891.1455041001,590498.8519835101,428764.6005473926,1.1798808597030679
2600,700,612455.0985787372,868280.1419081149,551316.2592797218,1.110896129526257
1100,600,1160568.492401151,1340702.6698205185,1118218.13993856,1.0378730687242455
2800,700,560530.8088011154,878633.7044102291,505001.2613267292,1.1099592253066854
2900,1000,775341.5834020503,1206596.2771694716,692955.5383881421,1.1188908096550367
3700,900,558851.1442757513,765917.347229324,481278.6706176894,1.1611799533075147
3300,200,137119.15643882522,201380.55895417888,119662.02494636612,1.1458869804374745
3200,200,189736.26806403816,252771.25684384129,134203.11770530834,1.4137992567406148
1000,1000,2104832.637622747,2555871.5570347575,2017570.701299703,1.0432509930218707
1100,600,1138920.9823486095,1395711.8823140096,1102500.1883899109,1.0330347281045706
3400,900,601202.3273295575,916774.26494581,533578.6652614236,1.1267360681203438
3300,200,173883.55832358293,244292.2177309838,131307.82707961582,1.3242436661308254
1100,600,1136906.2400419498,1419295.7248029455,1085878.0251183838,1.0469925845658428
3200,200,175423.416088221,255521.9482406268,137362.30372257222,1.2770855710349764
3000,800,586834.9282131377,890643.8512893546,523569.9489846736,1.1208338625071013
4300,900,487294.75360238244,573942.6663130865,418899.11454938655,1.1632747281563718
3300,200,144001.1324021165,216012.07171105052,121547.61276758194,1.1847302396425439
3900,800,501011.01169484033,678551.8868051451,419793.19274807145,1.1934710241847817
3200,200,182616.2215889154,302799.66857856116,154125.95210631838,1.1848505660029531
1100,600,1175296.7083248934,1375999.925320846,1102388.0104006266,1.0661370563144736
2900,1000,770085.2339801528,1132716.6091741489,701633.2754927374,1.097560878137291
4700,1000,522271.0609303808,582802.575583564,427568.310920343,1.2214915081199298
3700,900,567098.0009922319,829978.904923142,492010.01654299366,1.152614747514346
3400,900,588622.2481342537,887144.8687970217,524170.22993444087,1.122960089144845
3300,200,174867.7139408057,251797.51463167556,128909.95551176889,1.3565105444849919
3200,200,156149.69419335987,254980.53515054294,112828.85828240226,1.3839517351361366
2800,700,568489.188954586,872194.1909439414,505248.4509957545,1.125167603847563
1100,600,1086181.8142888937,1300645.4742786963,1059203.3878026314,1.025470487346373
2600,700,618528.1908098585,951411.5710982212,557329.581646025,1.1098068560852068
2800,1000,779641.7677728772,1206843.4207176897,690193.3764235111,1.129599028916904
3100,100,85711.18782933628,119369.62398444238,65450.783185458306,1.309551752596589
3300,900,603733.6840189182,897371.5026672421,545645.6450443619,1.1064574408356793
3100,100,98647.0555229419,134093.974295504,82829.73232550794,1.1909619016426896
3200,200,158152.44304737332,226332.9842284599,120814.69562401502,1.3090497164314874
4300,900,465161.75211694086,537595.6703291205,407666.53452818736,1.141034921238496
1500,900,1257121.6515947282,1627206.6464723847,1200420.4190975963,1.0472344785169154
3100,100,83741.60932318933,165733.22007978504,65640.770350898,1.275756041184908
1000,1000,2082437.640460618,2454543.3810277535,2015193.6225727454,1.033368514635345
3100,100,91705.15626030014,142364.60847686647,70216.21405692393,1.3060396019921443
3200,200,139151.4176169644,201092.87459064246,123401.46322594005,1.127631828499369
3400,900,599767.9546240468,861334.1026701665,519479.1173583752,1.1545564288973764
2900,1000,785982.2825111637,1198272.9288278942,710829.4197310618,1.1057255942059006
3100,100,76286.88736965526,115552.06386201274,67362.52881288166,1.1324825346382632
3100,900,639363.7323232668,973396.3145169436,580848.5898859337,1.1007407841840922
4700,1000,506273.3921452972,565470.4752195863,432922.65934658266,1.1694314936285017
3000,800,613678.9855724107,963824.8894063962,535713.679079369,1.1455354035891452
3100,100,96984.33336188695,117372.17267993191,67900.41305549568,1.4283320085640818
3200,200,183034.45070102235,267274.8587851619,135411.1966758538,1.3516936205738488
1500,900,1317244.1052313547,1754788.2138088152,1234367.335232841,1.0671410913371913
3600,900,572904.7181302333,844114.7977727794,495049.6616047497,1.1572671644156047
3100,100,120523.19714038173,156122.90735560792,96621.71431835281,1.2473717527229689
2600,700,556132.5118136051,879477.0718687847,505479.53213659837,1.100207775897281
3900,800,466179.74947457504,630805.6284681549,398809.9462790456,1.1689270887652112
3200,200,156496.76541625021,204560.29668473013,125345.97566656888,1.2485184672585352
2800,700,568854.2787354308,812169.6205854929,492146.74877996376,1.155863124455512
3100,100,81683.41434698403,99275.92644793962,64152.27902003284,1.2732737728846195
4300,900,493753.09619716683,574676.7694089813,414123.5072756862,1.192284638573947
3400,900,603030.0189109744,899083.4120906339,529784.1742830477,1.1382560072260552
3100,900,689883.341062139,1032364.635471975,597274.5170481489,1.1550523609674184
3100,100,78800.42152484672,122731.19217432363,60867.99215707249,1.29461181044873
3200,200,176884.71762612063,260868.12614638297,132938.39162151166,1.3305766337968672
1500,900,1299307.4278932004,1686185.2840142862,1211849.0721664052,1.0721693466088538
2900,1000,736335.5316504904,1030173.3520031288,659595.4186099811,1.1163442177967668
3100,100,109941.29815292041,174857.9835298273,100708.92896554476,1.0916737898238824
4700,1000,516880.2690809852,563640.629855589,438596.87600427214,1.178485979630987
4700,400,205835.22202584485,233266.67355510386,168197.73593364735,1.2237692789577452
3300,900,664469.3496469281,1001019.6201059268,561076.0614694732,1.184276776853864
4300,900,506759.17005915404,610809.0922706955,423357.4560951341,1.1970006970782592
1500,900,1291843.362030859,1740620.1184121463,1209444.9745925602,1.0681290915827382
4800,400,202133.0382161338,218594.97115228084,164693.6164350297,1.2273277045675517
2800,1000,825672.6736165165,1317583.6054471887,720560.9647498939,1.145874830873064
3100,900,683475.6905096772,1027185.7141738319,586378.5833063251,1.165587744790857
1000,1000,2064433.4678237268,2471826.423090356,2009571.061325612,1.0273005556031072
4700,400,207079.05851260576,235666.2936657842,161975.0381023603,1.2784627862334066
3400,900,567341.7172337685,832353.9660471014,515578.26425623696,1.1003988270378398
2800,700,567755.6562730328,913777.9473526465,514204.6127757185,1.1041434521721643
4600,300,185046.22010627954,214136.02629912202,142348.1066563424,1.2999556120055686
3000,800,606912.0986872514,916153.6583219739,533528.8040057655,1.1375432668874106
2600,700,575155.9445138683,889403.778059307,521314.2588833035,1.1032806694102286
4700,400,221103.49434037268,237408.33377268337,168250.95592194988,1.3141292013992516
4600,300,196799.42366980662,213825.65401577367,148288.0517849619,1.3271428230454663
4600,300,181218.0370746133,205236.5299939801,143441.4983667211,1.2633585059974282
1500,900,1254462.232080355,1639785.5506829482,1188119.1878513992,1.0558387112230136
4700,400,221209.2812608782,249148.64822738193,166114.77804180546,1.3316652730632268
4800,400,203534.9213844635,229644.92945269297,158600.55814189446,1.283317812805979
3900,800,461287.23241875175,633725.6729872583,402746.11460359505,1.145354891561837
3600,900,573541.4774431485,830195.3504832773,490619.1663940211,1.169015637237726
4700,1000,481295.66067132796,533587.1852347079,406984.4072274351,1.1825899275850278
3100,900,652969.0365898265,1050286.6608450487,585215.3102867226,1.1157757241004311
4600,300,196238.090936071,215350.1462949256,130823.99861272547,1.500015998723514
3400,900,604901.365137424,890984.9038575159,523744.4356721914,1.154955210857893
4700,400,230728.63754054654,262310.7747159992,176977.28425804104,1.3037189405852423
4600,300,186382.0887326021,202039.8115178034,131967.49793690105,1.412333276347475
1500,900,1239898.3282807586,1636271.4491742742,1177485.9993456504,1.053004731240789
2100,700,742211.5124826649,1026782.2734488051,678686.4046295799,1.0936000889656194
4700,400,219934.15646605927,249745.8086656694,174507.09292090376,1.2603164306091876
4600,300,181271.59534979242,187342.04622199404,144863.04739585196,1.251330816301625
2800,700,566207.6087853165,855325.5310722105,511936.52647402737,1.106011350049746
4800,400,212468.20659044912,242852.1899532136,164745.72767357592,1.2896735447454493
2600,700,597313.7351304161,850020.3927617242,529218.4752511694,1.128671357981084
1000,1000,2099910.7296607736,2459723.801180756,2034736.4989289385,1.03203079650173
4600,300,171227.54471432473,197795.47367889812,130146.34906202793,1.315653846215213
4700,400,228160.8987531864,242367.72030622707,171534.09013886217,1.3301198529603244
3100,900,643190.1015296496,964641.7900441928,574896.381218419,1.1187930947947364
3000,800,615754.9778189019,975748.7659606215,546451.22237777,1.1268251448675892
4600,300,176796.4308004059,199033.4893472606,131865.45573902348,1.3407334757201754
2100,700,748993.7251525095,1041213.535318179,673335.0151023057,1.1123641402173454
6 0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a3400,900,604042.6671505551,928601.618058509,535422.6650614932,1.1281604357954866
1500,900,1268640.1717455718,1675599.0733768155,1200844.1283749081,1.0564569886871258
4700,400,223229.50836288297,219371.7803493184,165020.04461393706,1.352741776825515
3300,900,618687.495465071,908425.8795925264,550840.487348366,1.1231699732953668
4600,300,171310.22595697496,194081.08521400127,131411.18726790408,1.3036198022298504
4600,1000,519537.126504979,594069.0807360155,444983.60364307003,1.1675421796478367
2800,1000,810668.3190900075,1232779.0272208552,719712.0080616948,1.126378759850448
4600,300,174201.48479808448,198434.7838454713,134508.53565192668,1.2950961361208548
2100,700,747020.8021266923,1016997.4806090035,673664.6013276727,1.1088912801035524
4700,400,222898.06284024607,244098.42738319215,170057.31249232145,1.310723188397503
4800,400,212408.4666942078,230923.82218004164,162654.05349926784,1.3058910130091772
3900,800,487498.28945636743,695548.1517299671,412087.4454456685,1.182997188689267
2400,600,556756.5332386041,797076.2204567243,506720.40197664866,1.0987450496699387
1500,900,1225339.1546519857,1546693.7044098554,1168644.0656474705,1.0485135642845234
3100,900,646885.0758698257,992877.8656258777,569751.2900059599,1.1353815028010887
4600,700,382213.3794537888,443239.56866320194,309835.0977656777,1.2336025912172461
1100,700,1353107.1625688083,1657595.6708974955,1295674.045201925,1.0443268255465692
2800,700,581281.8342122239,941507.3134621113,517520.325814166,1.1232058051009841
4700,400,231426.76047811072,242121.54828110884,184114.18593069012,1.25697408544734
100,100,2104440.9626095803,2028974.2787492091,2028974.2787492075,1.0371945000243648
100,100,2173040.4777192874,1981118.9335205844,1981118.9335205844,1.0968753268425158
100,100,2121166.578036074,2034863.8808778378,2034863.8808778382,1.0424120246908137
100,100,2159731.652489531,2035571.9945448672,2035571.9945448677,1.0609949725568042
100,100,2201864.290125825,2088238.393199332,2088238.3931993314,1.0544123205935365
100,100,2000274.5169629725,1844771.6761047787,1844771.6761047777,1.0842938141735448
3600,900,586177.0877166919,794036.4544948861,500351.7201562117,1.1715300739521495
2100,700,714561.2242912768,1054080.0510911834,656195.6650399517,1.0889453593811407
100,100,2335684.165612974,2036711.4899757816,2036711.4899757812,1.1467918638003796
100,100,2134620.29299849,1988720.6496210187,1988720.6496210184,1.07336356838517
100,100,2094654.4319601613,1886907.7568692486,1886907.7568692472,1.1100990095221226
100,100,2368579.855821582,2132847.4444692265,2132847.444469226,1.110524740981191
1100,700,1350991.774313985,1636793.5138288066,1285457.7561044018,1.0509810749504402
4800,400,227298.896645405,248837.4725757823,176977.28425804104,1.2843393862570112
1500,900,1269017.4225679548,1677203.2233716105,1187154.0541903004,1.068957662309033
3100,400,283222.6478927494,472889.6286593196,255009.4706090782,1.1106358019421214
2100,700,742743.6309755993,1074088.8163168994,685606.1503676246,1.0833386348377088
1000,1000,2118164.9934564624,2548216.9732370484,2061405.3172200792,1.0275344570823786
4600,700,372138.6051257051,412893.74780531955,307392.07211192214,1.210631759527645
3000,800,593801.6271880581,933867.1333412623,531857.982679042,1.1164665127276974
1100,700,1360174.342312632,1662112.1862128417,1286086.9661710116,1.0576068167164434
3100,900,640938.2254165916,977373.8306100562,581053.6105039878,1.1030621165242598
3100,400,285880.66233934986,434466.8807132026,245575.05776809464,1.1641274359764877
2400,600,575756.8709410676,849700.3417687305,509643.39811838546,1.129724966646825
1100,700,1297757.2994436112,1587763.9131769177,1252737.178712635,1.0359374029093962
4800,400,225267.02033110493,254806.31210909027,170871.5284850516,1.318341459974779
1500,900,1291285.8380635749,1728675.937112152,1213624.7074727179,1.0639910592728294
3100,400,303207.71187141404,403447.213529053,255090.15897844016,1.1886295931041413
2100,700,738618.6997938124,1043571.9640122469,682582.0352987031,1.082095135232481
4600,700,368691.1147933029,426322.7729652522,307542.53538872016,1.1988296653901667
2800,700,528348.63502896,824791.7786125906,469373.85126969847,1.1256456523935652
3300,900,626640.5863193027,1004074.3879845601,549747.7157238909,1.1398693771635988
3100,400,296515.64436105813,458511.4166916601,251851.43767628568,1.1773434652462895
1100,700,1357388.800270854,1719907.6545380703,1308884.4688836471,1.0370577637219398
3600,400,253943.40498146857,370488.5859994609,219591.4885800396,1.1564355550552587
2100,700,747639.7237984932,1100761.5602258714,690027.1010855547,1.0834932752964368
3900,800,481869.52208920155,637504.2103883254,410406.77231212734,1.1741266338624756
3100,900,624471.7878330627,912586.2559385243,565472.9349907115,1.1043354141137105
2800,1000,797108.3554003856,1221596.2626183557,717703.9504734329,1.1106367115223117
3100,400,318118.1892168294,503802.707455206,267896.1969638311,1.1874681045202702
3600,400,243015.40425855343,362026.04627614527,211467.41085585929,1.1491860768286322
4600,1000,530836.6713499463,582902.3368042378,427251.0563608562,1.2424467147521847
4800,400,230236.0933152991,249813.4332649922,171534.09013886217,1.3422177080306068
1100,700,1337618.904291381,1614652.7448342168,1303111.1582975243,1.0264810455916438
2400,600,541012.1538469294,896085.889207523,482540.62939668377,1.1211743030288497
4600,700,357625.8132046536,427744.1566270656,299567.586213891,1.1938067723699222
3100,400,295127.53687967506,449855.8668775792,264575.26991233794,1.115476654252153
3600,900,542031.7120433983,759087.1982390477,486935.0273531127,1.1131499719578213
3600,400,261435.89258972407,386091.14425184025,219660.97023143456,1.1901790851341296
2100,700,684092.9468190799,1036562.6341324736,625831.8016929313,1.0930939350933382
1100,700,1356929.4692500285,1724844.2313454275,1317324.4657087862,1.0300647293603045
3100,400,289914.08326009393,454540.54763262195,246584.29301264716,1.1757199930217146
3600,400,260307.48006866145,396741.78908102965,216872.07133235713,1.200281246310132
1000,1000,1985634.8280927048,2277661.2780456995,1912826.713968945,1.0380630998051514
3000,800,602147.4351223422,878875.1550743197,538690.5319929882,1.1177984378054373
3100,900,671569.7745878674,1080022.565529362,574429.3810598229,1.1691076339946618
