P,n,Paper,Min Time,Time opt,mtpa
1100,100,259853.06961832376,233553.68801108756,184452.20715901887,1.408782652268838
3100,100,101567.32801622027,124758.85715394742,65450.783185458306,1.5518122637039162
1100,100,289891.95821118064,249733.22748639027,180101.72122914402,1.6096012644007445
3100,100,124826.1003137463,129383.72569557079,82829.73232550794,1.5070204479618403
1100,100,319295.36454193597,272185.6320447256,184987.62553434892,1.7260363422668425
800,500,1427501.1191186807,1531719.174305044,1276864.8295160397,1.1179735600202376
3100,100,113578.4983765523,173939.7081870566,65640.770350898,1.7303041656792268
1100,100,291198.9757840318,279125.72179413313,185051.99950407888,1.5736062110348246
400,300,1932511.9432096914,1659615.8991011903,1570448.832123688,1.23054753754466
3100,100,119498.44384748499,155244.25149354187,70216.21405692393,1.7018639562453226
4900,200,117270.5143539321,106068.11543649678,82382.2700099313,1.423492146305206
400,300,1897428.6632098153,1574513.462548871,1491099.671368175,1.2725029048318472
1100,100,312175.0275768408,222024.24029757886,189839.85392721195,1.6444124935775306
4300,400,231498.7401020651,263811.4168500277,183844.0369507308,1.2592126671157982
3500,300,244497.73676000687,325266.5439546854,179479.86652842147,1.3622571795332237
400,300,1976203.5579965084,1651392.9736811651,1580206.468667947,1.250598321915725
2500,400,371213.15862113115,514212.6650360247,316211.743555257,1.1739385591675942
3100,100,110771.78397887899,105609.9608047456,67362.52881288166,1.6444124935775306
1100,100,324966.35140618886,234189.96444417335,167706.51600952525,1.9377085586092058
400,300,1859964.9753054162,1579652.5512508105,1488019.7701800228,1.24995985441806
4900,200,156553.16924738968,148009.16855756368,115155.9162563489,1.3594887204829864
800,500,1434239.6672615989,1425869.07616314,1248128.1675522528,1.1491124906461616
3100,100,133088.60323023735,117517.37301253619,67900.41305549568,1.9600558706684557
1100,100,324605.39284179365,286688.33540178736,185155.58999779826,1.7531492991686268
400,300,1823337.9167254083,1602109.563071027,1513285.307932276,1.2048870805577185
1100,100,322529.9235261172,211425.54161992684,180792.78632918344,1.7839756224502343
3100,100,144090.79585827733,158620.27158888205,96621.71431835281,1.4912879250260622
3500,300,243178.01085199078,319157.52480182424,170411.3910135057,1.4270056092243157
1100,100,280532.16130220355,224707.66679733922,171537.0688062952,1.6354025590759562
3100,100,118704.42992872298,101918.53064260069,64152.27902003284,1.8503540597779096
1100,100,290241.2683533456,301725.1269286057,193895.2222244751,1.4968974739219174
3100,700,532059.3825989958,839491.7922356235,459755.30636197346,1.15726643115696
800,500,1373637.170717429,1420342.2863283837,1221197.5906327642,1.1248279404200905
1000,100,285426.44340433914,255531.60680457277,202897.42787492074,1.4067523989525126
4300,400,240622.2200609219,267103.4102166564,177042.48350723102,1.3591213549096768
400,300,1721514.4934110262,1448338.0224525996,1366114.5966991878,1.260153794982176
1000,900,1906459.8815290635,2171650.192974747,1800630.6286463945,1.0587734381494027
4900,200,168194.62253169663,171618.55228787407,137320.72161632078,1.2248306049660784
1000,100,318881.1540322987,282678.87443686737,198111.89335205845,1.6096012644007445
3100,100,110333.1898636767,127537.47445849374,60867.99215707249,1.8126635355238452
4400,700,396826.9041612139,486308.75958537485,323918.5113004813,1.225082514018779
1800,700,862296.8775299257,1216438.2742089354,791800.8054011764,1.0890325845185664
1000,100,351224.90099612955,291768.43240585667,203486.38808778382,1.7260363422668423
3100,100,126809.91219506766,175476.6624286228,100708.92896554476,1.2591724834890534
2500,400,365790.48693650134,518109.4081203535,304513.07163243735,1.201230820652681
1700,900,1143689.90337507,1490709.9027923765,1059194.4874390557,1.079773277653955
1000,100,319097.08982064,273821.1327424149,203557.19945448675,1.567604047785039
1800,1000,1224926.0286036155,1628099.5329143635,1137180.320421179,1.0771607691469176
800,500,1430005.5211142842,1641295.8143372608,1303469.5668788273,1.0970762628071544
4300,400,252003.25577693823,260937.63277729694,183902.20763561965,1.3703112051610207
1000,100,343392.5303345248,244952.02593145467,208823.83931993315,1.6444124935775304
1000,100,356977.557448288,240103.4750056797,184477.16761047777,1.9350771809443843
400,300,1773544.6239241087,1562318.539437491,1496683.0142133213,1.1849834648229172
4900,200,177799.95474569345,167580.90093861314,153927.2635835206,1.1550907266614245
1000,100,353839.9751956849,293154.96689228085,203671.14899757807,1.7373102520273627
400,300,1839028.6276308983,1599866.2087655477,1516452.74099877,1.21271740154571
3500,300,238844.58991344614,311771.3018866524,180595.0249906225,1.322542467190601
4300,1000,535670.6827447555,663873.5949000745,476028.9713390982,1.125290087361451
400,300,1867336.886851404,1572134.5296289588,1511228.6535808968,1.2356415307681596
4900,200,158694.74044736347,134645.57875495765,112828.85828240226,1.406508431115755
2500,400,367716.9772885971,517196.46732806985,316311.79713326576,1.1625142679508527
3000,900,651166.3340666778,929458.1105718361,600210.2095487982,1.0848971305506205
1000,100,353933.0899732607,228968.5217243538,198872.06496210178,1.7797023932984668
400,300,1858173.8093719245,1615341.2134299397,1546848.1599971568,1.2012645180218204
1000,100,308585.3774324239,254195.7873808108,188690.77568692472,1.635402559075956
3500,300,247822.7985659698,348830.8915709963,170059.4023062883,1.4572719602978754
800,500,1347838.8676028731,1475453.4043891998,1241180.5428595704,1.085932965479439
4900,200,137049.86588578532,128211.61238462065,89579.42667687622,1.529925686844823
1000,100,319265.39518868015,336405.7161508245,213284.7444469226,1.4968974739219176
4300,400,235669.5341544844,284645.30895155057,181567.31553406644,1.2979733354611782
1000,900,2024684.0005059815,2267677.48100303,1851551.0028492615,1.0935070097395612
800,500,1333052.8719016,1460520.200479677,1231425.842830034,1.0825279326914312
3100,700,517185.6488193736,795233.184061757,456130.17152091675,1.1338553796932003
1200,400,751457.6137671261,831612.0748092949,658774.4657401188,1.14069025568998
1800,700,834795.1771991018,1136550.4398665472,785557.5176193566,1.0626786180201808
4400,700,380748.4690181728,432629.4089151371,321364.43902610044,1.1847871848298976
4900,200,132173.96650271153,116119.91290960481,80588.71067816493,1.6401052379477183
3900,600,361515.53161982493,488744.92100301955,311827.93967793765,1.159342976107932
2500,400,367166.47041122377,511406.4581601535,312295.78271859424,1.1757010204075435
4300,400,251173.17702362352,275301.92915599304,193134.4675785759,1.3005093299642894
800,500,1411519.783309664,1495616.2953372828,1291275.8926663497,1.0931202164666944
1400,500,813261.0769790097,1041856.3679900431,729637.045437737,1.1146104519557438
1700,900,1159447.1759336716,1566197.733160743,1089147.6487348597,1.064545451923319
1200,400,768666.4984556768,830261.3037050347,634402.2325675779,1.2116390185839974
3500,300,229426.86211741512,314380.11097054585,172946.89233511727,1.326574065712943
4900,200,163841.6827568853,155102.81719002192,115640.3076979828,1.4168215738822643
800,500,1430540.679342959,1484205.1363207134,1279477.9460968554,1.1180659140760745
2500,400,405667.51053314144,563993.9475562386,332191.28423515055,1.2211864964102392
4900,200,127422.97984789204,132576.4356061173,81858.59635367764,1.5566230734930913
