P,n,Paper,Min Time,Time opt,mtpa
2900,500,422817.89717776,710003.965159454,359577.81155278,1.1758731590024638
3500,300,205082.9869848532,293290.4526991679,171049.4873386653,1.1989687322406533
2300,400,416385.52518894844,548084.9069394467,356601.450751412,1.1676495547383852
600,500,1890088.4177104924,1836707.4132133294,1636161.9575679705,1.1551964088689386
1900,500,616606.7121770825,928035.3980399903,548829.291317401,1.1234945399816212
3400,500,359297.2346933833,539066.4572361989,300438.7834155387,1.195908299882965
1300,400,706920.2223908431,786686.3816420642,588008.6987224664,1.2022274907271426
4700,700,353060.46972451726,405583.2872529389,300851.815258477,1.1735361125249824
2400,600,566873.8455446587,817821.5109457064,509643.39811838546,1.1122950824783944
3500,300,210124.38293979774,295530.7005763919,173308.88468557372,1.2124270681276188
1300,400,696228.372973667,823113.3364214377,596610.9305273109,1.1669722047470867
600,500,1944882.3520324067,1965908.4438424115,1677736.5633240486,1.1592298782468389
4600,500,308977.34464006,341802.33399318124,237834.46181356232,1.299127730624111
2300,400,388297.1013997676,550533.3669423667,332352.7427561766,1.1683282592454287
100,100,2325029.1404843074,2028974.2787492094,2028974.2787492075,1.145913560775944
2900,500,396641.2910256093,581605.4142186492,342394.6325129849,1.1584331451532528
100,100,2468923.2222995376,1981118.9335205844,1981118.9335205844,1.2462266553134655
100,100,2550067.5694221393,2034863.880877838,2034863.8808778382,1.2531882812338497
4000,1000,576691.7734712454,818873.7296326543,491338.7148149847,1.1737153130471323
100,100,2514887.5948546547,2035571.9945448672,2035571.9945448677,1.235469736071387
100,100,2531874.253482639,2088238.3931993323,2088238.3931993314,1.2124450262614057
1900,500,588814.9596069094,796805.6077272185,522602.33383560856,1.1266979144263234
100,100,2362077.038765935,1844771.676104779,1844771.6761047777,1.2804170127727916
3500,300,211161.88941561003,282479.59940525866,172711.84612353108,1.2226253968970826
100,100,2594127.910806282,2036711.4899757823,2036711.4899757812,1.273684527029957
5000,700,342179.038166262,378926.824278206,282939.1325576225,1.2093733202372594
3700,1000,607943.60192281,1007592.066248782,531176.9889891726,1.1445217216199892
100,100,2499687.79245375,1988720.6496210184,1988720.6496210184,1.2569325877569102
100,100,2194669.9894470726,1886907.7568692483,1886907.7568692472,1.1631040157937893
2300,400,393208.078667956,596417.1455102337,337214.87377630617,1.1660460710543668
100,100,2608349.2742417487,2132847.444469227,2132847.444469226,1.222942260125339
4000,800,492652.89965706685,634505.6188059428,409298.3629293697,1.203652260251237
2400,600,555994.6046062245,873362.5921877575,482540.62939668377,1.1522233999267162
3500,300,222825.3246399752,279949.16971512954,176782.64685681794,1.2604479489463054
4600,500,266263.5467788927,304021.4354159222,215857.4857147079,1.233515464600588
2900,500,382176.33984864695,592992.0171923902,339703.68078069907,1.1250285512666163
3900,100,76009.47073321023,84111.53167730548,52024.98150638994,1.4610186977937591
1300,400,717761.5809613585,829915.6215373134,614822.5913183929,1.1674287690408849
3400,500,360004.7993123512,516709.34735349927,293677.2158946477,1.2258519892857387
1900,500,589227.5433659133,772568.9941476498,518495.0917179091,1.1364187487554593
3900,100,96873.27550391266,93656.77171310691,82739.16147748545,1.1708273781608642
2300,400,411281.4831498319,516449.5334809807,347508.42117996124,1.183515155556029
1300,400,758405.748087034,870352.1928240149,642242.6090153535,1.1808711185478251
2800,1000,793801.512157845,1274479.3142729064,701912.4497356924,1.1309124271221487
3900,100,71443.71584571239,109666.0561963517,54290.25884700422,1.3159582835485912
3900,100,93428.11265234328,101569.88024810671,70156.3045836674,1.331713709933542
4700,700,355185.058523763,412571.8323707957,300999.07718896016,1.1800204234539435
4600,500,272151.6801924088,308246.00825055735,214161.01614435375,1.2707806728418156
3900,100,72816.08840175645,89330.98342970478,53544.57418459824,1.3599153511001596
3200,1000,695944.7105694427,1094043.9478340305,614173.3935187309,1.1331404419560192
2300,400,413601.72407235054,619942.5142750287,363006.6920521563,1.1393776840150507
2900,500,416360.1631503371,615913.5651610825,356214.03935623437,1.1688482685937969
2400,600,622586.8700636884,957757.3497650592,522376.7937584254,1.1918348546539865
5000,700,352845.753909147,387207.22754207085,275602.1793167797,1.2802720021440135
3900,100,99155.0527066551,113167.40895425931,67742.26274582943,1.4637103735180386
3900,100,118014.76692956255,136642.35057424117,96621.71431835281,1.221410402021259
3900,100,81441.88058649222,87449.83482612106,50992.837169769686,1.5971239316484587
4000,800,446461.9359162801,592011.2506046825,388839.6976220695,1.148190214750697
3400,500,349974.6519669694,477220.44061412144,287340.6095606504,1.2179783863550917
1900,500,611272.6675905656,846412.099846141,543695.1127016209,1.1242931071297513
4000,1000,557909.0005261176,784533.7552172933,493403.4750575059,1.1307358556019365
3900,100,74142.61969252574,99652.2585532771,54138.05797390288,1.3695101462314367
2900,500,406708.7534962102,619254.5393976788,352959.43340602913,1.1522818630217773
2200,1000,1050507.398213572,1422965.4485662177,930420.2621627828,1.129067627753123
3900,100,110405.60220116042,140540.12852374514,100419.32952364009,1.0994457215049362
4600,500,271099.51926921983,313475.41407645395,224569.72046371296,1.207195336528129
3700,1000,600675.9271808618,942451.4534376898,533409.1622243307,1.1261072544686463
2400,600,585797.9374972382,797072.6864234228,522598.7553072708,1.120932515717165
3400,700,503266.9686013473,749379.4953059154,419188.66168297577,1.2005739052693136
5000,700,360129.3542361868,391647.83460934856,287954.5831544023,1.2506463703100155
1900,500,625416.9579258908,828078.1287505955,538727.5562513076,1.1609151057313727
2900,500,399030.1909315876,643399.4930212992,338516.2670830284,1.1787622331121739
2900,700,563297.1391342701,835341.9172162202,491462.56886969577,1.1461648858218951
3400,500,378245.0870868065,632615.004104418,306698.7216185476,1.233278981701279
2400,600,603239.6705264138,772318.1382384881,512516.64747183997,1.1770147828409
4600,500,272251.91932723473,321352.308990052,222517.90366901836,1.2235056812875276
4700,700,352758.10071905353,403343.3465413985,293193.8077838082,1.2031567221200188
1900,500,588851.2891154344,832363.8295805203,516682.723442517,1.139676754028232
1100,900,1847925.8455336026,1990203.2215291678,1636936.9351330858,1.128892510073006
2800,1000,774268.1895659651,1261067.8916888568,704862.1072250084,1.0984676032794605
4000,800,440240.6097364892,621091.0345539905,392677.46173850517,1.1211252303287467
3400,500,347868.8280989235,490272.37403657986,292042.4806728401,1.1911583112753474
2900,500,419979.18214414123,743980.7935676605,347117.90965325147,1.2099035240321465
2400,600,568918.1816631558,793810.6669790116,505312.58634537575,1.1258737601962407
3400,700,471480.78155444126,746260.2104940654,415883.39168083586,1.1336850448605384
4600,500,275211.02914788865,300557.88086205325,213412.42924799616,1.2895735741243044
2200,1000,1014102.6646143133,1485074.5498388582,893343.1178454267,1.1351771165598004
4000,1000,570932.1518653167,737764.6486183946,483135.36349645775,1.1817229600695596
5000,700,333719.00054372725,376537.3735744818,286684.4548254553,1.1640638162501988
3200,1000,707830.7989681846,1179977.9233068659,616754.3438218824,1.1476705532091152
1900,500,600853.2623368903,944731.5013420441,529811.5463128575,1.1340886519337616
2900,700,538473.1968529952,819988.616290265,487587.4247292558,1.104362355431941
3800,200,126663.01885184557,146432.2558541598,106229.76922333245,1.1923495624428517
4700,700,378732.4195063143,411112.43586289906,306334.66293021524,1.2363355027589278
3400,500,325210.8861925363,503653.47442219884,289747.2571364786,1.1223950466573471
3800,200,169763.02369110135,232857.25017115718,115182.92901775395,1.4738557626446067
1300,600,1055906.6518675229,1267187.5151414098,935483.819033813,1.1287278629341608
3700,1000,602145.8321650637,889347.5419983123,522308.5010772516,1.152854741830066
1100,900,1905132.2012713824,2162775.9881864847,1683228.1844084195,1.1318324033060034
2400,600,565376.9410702263,861058.9391174859,497694.09484592587,1.1359928657486953
4600,500,341195.3444816867,379508.9594723055,288145.1780149138,1.1841091592517545
4000,800,479002.87842138356,642326.5079907022,401785.25930952677,1.192186291862863
1300,600,1063844.7705515642,1277679.6693472667,940880.1196031732,1.1306910927188605
3400,700,485564.5014746531,713495.4150201909,416086.95964356256,1.1669784169410353
3800,200,169987.14281534633,229761.69842493336,137320.72161632078,1.2378841358720554
3800,200,180727.3015450163,274298.4528856965,153933.27205448702,1.1740626255319586
3400,500,355663.6551618794,538042.2857953168,303829.62180384697,1.1706023035222568
2900,700,555143.7358126969,861735.5757971132,487826.0906165906,1.1379951718265413
3600,300,213143.86465357657,301165.98003867577,174494.31468040976,1.221494608829831
3800,200,153573.92283659815,218433.94469938352,112828.85828240226,1.3611227231619594
2400,600,590903.6176317512,834590.0094756574,505261.17143362056,1.1695013411680342
5000,700,366365.35230200994,391274.32383705984,290855.4444784048,1.2596131833083548
1300,600,1009858.3992245235,1272964.1063098873,890844.2388861855,1.1335970477702593
1100,900,1868275.797061265,2105286.941370162,1652521.462045098,1.1305606855775159
4700,700,354533.635681896,407106.508741439,304983.46258027165,1.1624683931463424
3600,300,226626.84589085466,331908.32043998904,165677.74126313053,1.3678774478879714
2200,1000,1009904.046084426,1539614.595529986,897097.2273772835,1.1257464801635158
3800,200,144823.0233999366,174657.19647249646,101738.69105180212,1.4234803092384716
2800,1000,787161.0265117515,1228587.5945201416,690193.3764235111,1.1404934521260022
4000,1000,614252.1287244463,803421.399149716,504392.67532492575,1.217805409899638
3600,300,214347.64149023753,287506.7969836523,175578.49651866077,1.2208080473422684
4000,800,481166.14601243805,619837.8435834422,400146.60300432413,1.2024746490406628
3400,500,350167.8276068782,514035.3379240461,301053.6343757307,1.1631410075250923
3800,200,137539.28668799438,165916.01992156275,103917.02166394952,1.3235491595666946
1300,600,1117456.261829522,1383301.236154356,964387.9269386316,1.1587207083531137
3200,1000,703064.6886278338,1121141.25071421,603919.2043705722,1.1641701133856057
3800,200,164865.20591673147,236178.17246017567,115640.3076979828,1.425672494294196
3400,700,471297.4850842285,654900.3289394056,405297.32252467604,1.162843815864424
2900,700,533449.3216448138,797477.9750051374,475176.1712358271,1.1226348330082108
3700,1000,641894.7480757309,904174.5756481896,545289.3787296495,1.1771634899090482
3800,200,128997.07206117944,185426.04473301378,105554.50582447906,1.2220896782528807
3600,300,228375.91625849713,312526.9444811442,165335.53002000254,1.3812875927567891
5000,700,329716.63198562525,351449.62953337736,262849.35671103117,1.2543939087821545
1100,900,1860025.2793609744,2169863.852342483,1649243.147171673,1.1278053709368305
1300,600,1132238.0532110948,1230403.4361950404,964797.7021057307,1.173549699320298
3400,500,354248.51732797956,559286.842361442,288734.4631002301,1.2269007084374517
3600,300,209163.24732644839,286274.12200466223,168142.81199247512,1.2439618729334028
3800,200,167332.63547230756,204619.38627292778,124853.127638188,1.3402358325954074
4700,700,373512.91000190005,427238.57041814836,308309.98133609886,1.21148497490492
2100,400,431508.86091380275,593300.3096279429,376442.5518514964,1.1462807772167838
1300,600,1085612.111512102,1183520.3994151142,946184.5799480123,1.147357645134896
900,800,2068396.7041209452,2115600.280390624,1815168.9309725107,1.1395064496904777
3600,300,196573.40180003952,308831.7240140631,151790.5107443542,1.295030900390794
3400,700,482891.8987172504,728524.4003625537,423462.6222858858,1.1403412563558988
2200,1000,986167.856751056,1445219.6375054359,878427.9336299232,1.1226508390687437
3400,500,381501.8653135945,605474.6897563821,296071.1582336557,1.288547886898588
2800,1000,822207.11522371,1289162.570785808,720560.9647498939,1.1410653025162103
4000,800,470023.8260927026,625559.6887893542,409838.41678332747,1.1468515562346462
1100,900,1847607.6958398968,2039126.2581633916,1620162.5288882717,1.1403841669561967
2900,700,562021.0289676813,904349.9496084617,496473.4192317282,1.1320264231615569
4000,1000,579630.6386342834,767304.2142694864,503798.40564318636,1.1505209864534685
1300,600,1051856.0627949233,1253644.2004864982,932884.7747914629,1.1275305281191401
3600,300,209594.37808999774,282760.4553381495,166298.11269036902,1.2603533179011008
900,800,2082817.6392925635,2193635.4712582254,1825160.7500857594,1.1411694225808315
3700,1000,619190.782167567,877553.828036209,544646.9250196608,1.1368663876055396
5000,700,327753.13253407145,375917.14454640617,271083.4146193178,1.2090490043233921
2100,400,422536.80114058754,577138.6891558616,362515.56146718736,1.165568726016836
3200,1000,742418.5961059504,1151517.3171422298,630490.8441561571,1.17752478562888
4700,700,318488.541146964,377928.0262709365,279626.9752245012,1.1389764556558337
2100,400,444177.6088991496,594825.1539582538,376561.66325388785,1.1795614164782178
3600,300,201397.50258652965,276118.7352154531,168494.74899986334,1.19527465266406
1300,600,1036778.4277825657,1243584.9327104483,918819.8674078631,1.128380506951251
3400,700,467100.2819870174,710130.2316519397,421594.7865080226,1.1079365706960158
1100,900,1828802.3460018835,2050393.3042444834,1605662.7263804325,1.1389704176072293
3600,300,211006.5905624211,307618.884216901,167914.29484232186,1.25663268133642
1400,800,1338744.020624381,1609905.5628931671,1166894.3127680426,1.1472710133008412
900,800,2064365.955445206,2184832.650832367,1819103.835241643,1.1348257946864166
1300,600,1076639.7755373046,1238590.7025087157,932789.8549543764,1.1542147138703218
4000,800,453310.93569011346,596837.6260059545,398893.4870092815,1.1364210007258548
2900,700,557251.4123691117,837296.3041687802,494283.5428025092,1.1273922032879846
2100,400,429685.6564141233,573714.9196556496,371780.6937126122,1.1557503218450387
2200,1000,1047707.6572073222,1455988.4443908406,917077.5914998649,1.1424416722404196
3600,300,214424.7319585571,281033.915070214,171872.01777746188,1.247583723815892
2100,400,455596.32492471853,634935.6023009036,395465.81456565537,1.1520498312227194
5000,700,345260.2519403302,371467.17092783866,275193.60713060806,1.2546085482882174
1300,600,1035353.4163925382,1159022.523456184,896249.0204483804,1.155207305972358
3400,700,474371.71252474136,734669.2649509371,426193.20949401904,1.113043807262721
900,800,1956494.5273003094,2076938.622582557,1728176.4338758644,1.132115036953944
4700,700,346998.4003140888,393583.6224834864,288386.6112971466,1.2032403264260767
1100,900,1868242.66209099,2089362.2996963954,1637514.7205112383,1.140901293093547
4300,300,192672.27048524123,215735.09173418308,146088.26345336632,1.3188757668184978
4000,1000,578059.6550428378,765627.4842906357,502392.765331403,1.1506130162155523
2800,1000,806398.3417206365,1233146.3539143046,719712.0080616948,1.1204458626338645
1400,800,1341086.8635211932,1583978.6855921408,1173317.625055131,1.1429870606931172
2100,400,459867.13029255875,553310.2379361402,390563.49368011794,1.1774452495788108
3700,1000,609482.2641459976,881055.0913647972,543127.313871787,1.1221720001544142
2900,700,557002.7417306874,853856.9180208924,499674.79733781546,1.114730510120394
3200,1000,734813.9038771387,1068009.8034871658,629748.0070539829,1.1668379981298604
4300,300,208603.62699211243,228224.0839725751,148288.0517849619,1.406746022225826
2100,400,420003.4726498233,601085.8317277941,364005.38492343156,1.1538386244977417
4000,800,471447.52473530965,557817.4681313979,404017.89899474115,1.1668976199033354
900,800,2001807.7994942009,2072413.214987079,1745233.1632822452,1.147014531702697
4300,300,188724.88885963615,224915.50305928604,146995.95057376253,1.2838781484999755
3200,900,637981.1509249149,941250.9528273119,562697.0714519983,1.1337914897595815
3400,700,428808.25855932845,673531.8394563393,386543.17163386935,1.1093411810815592
2200,1000,1032548.5422267916,1419531.1851827153,915997.1011694297,1.1272399671446163
1100,900,1826457.6488707399,1960910.7156027122,1593605.5440647325,1.146116525305304
2100,400,420789.3969383819,603597.9662958542,369330.57604071626,1.1393299776295605
3700,800,538458.225195666,754310.0886928368,441527.5778041242,1.2195347522200375
4300,300,192962.0341246929,230834.19668490306,138420.44373767654,1.3940284318866891
4700,700,349083.41952072404,395297.37494595634,292759.1565219235,1.192391123365539
1400,800,1330644.1332014117,1575102.619752065,1169423.8940839134,1.1378629596445802
2900,700,506245.38906311535,789322.1293777857,453188.546053502,1.1170745453998072
900,800,2039386.667214133,2173703.5105875316,1785712.2635978966,1.14205782688927
2100,400,432948.19222305855,618528.2310327559,380604.4612923385,1.1375278964229358
4300,300,183963.54257591467,222897.9248328935,140770.7263192815,1.3068309540342053
4000,1000,578981.1810286248,712907.9614067597,508684.12473223463,1.138193926011341
3400,700,465325.4022594748,667307.312651732,398652.0803225262,1.1672468932885214
1600,1000,1453939.1531573744,1792191.9334479342,1279327.8604738263,1.1364867428267191
900,800,2028498.7352357463,2143043.539689558,1778429.346685885,1.1406124955235737
4300,300,183917.85930230905,226758.346399818,144863.04739585196,1.2695981660508364
1100,900,1818645.260138024,2096556.5330203196,1618846.437532228,1.1234204912668369
2800,1000,807664.4141984523,1207140.6394035588,717703.9504734329,1.1253448077939059
2100,400,464991.81534610054,643067.4288073475,397578.7579618855,1.1695590019190052
3700,1000,632095.0427361437,873603.2598041593,549928.7834943078,1.1494125452385715
3200,900,684391.2760162448,1023115.554256159,578609.6883903942,1.1828202841195403
3200,1000,696946.6623637616,1121808.4449838693,627990.9566642537,1.1098036603357873
1400,800,1258407.5309990116,1536912.737549752,1110970.5646344842,1.132710056465839
2900,700,530197.2051381252,770385.8287739157,467385.1976195135,1.134390237086082
4300,300,183364.9249007691,198578.48455266413,139226.32690356477,1.3170276698298373
3700,800,510505.40021223214,720235.0028694746,443958.0202911307,1.1498956587775173
2200,1000,1029185.851828483,1452240.1772812654,913441.3915116418,1.1267125197001389
1400,1000,1637154.3319132787,1909375.4747204494,1462088.9833986587,1.119736452775724
4300,300,179395.0276668895,203474.60880923198,141065.37125569955,1.2717155604525536
900,800,2059765.8356928907,2234690.523999932,1821504.0745925666,1.1308049564224107
1100,900,1872848.736081022,2132988.055896518,1654942.7829173424,1.1316697806189733
                                                                                   3400,700,469677.3122737349,666791.6882370458,404696.48107442365,1.1605668302990786
1400,800,1280446.5389554943,1512691.6242918512,1121935.6049671576,1.1412834509276286
4300,300,185288.561033559,215503.18472814068,140579.40963543227,1.3180348495848146
3700,900,539034.9773702533,769834.934839979,486656.9266611877,1.1076282856352548
2900,700,540939.5471782739,758553.6669729159,474471.7364320829,1.1400880297865865
4300,300,182428.29907663265,211588.65553871085,143892.85209275878,1.2678065409325021
1600,1000,1378997.4779335738,1802578.7328143695,1228346.7870374618,1.1226450807588733
900,800,2003210.3306759293,2109922.0511775124,1772859.9422634733,1.1299315207710992
3200,900,641625.9940365826,988577.430862854,568054.2525780024,1.1295153431643006
2800,1000,817518.0028192737,1151800.234819473,726691.6067603353,1.1249861636132716
3700,800,515534.7960567293,724667.3727500616,442484.71668039967,1.1650906271393158
4000,1000,573161.0481639537,764399.8289007943,515351.3293050198,1.1121753560564083
4100,600,336863.14349231473,452732.2234350022,296616.8206692578,1.1356845600740004
4800,600,293825.7573978197,343192.254450586,253360.20098832433,1.1597155206368035
4700,400,203092.0423163274,221513.09049540793,168197.73593364735,1.2074600242921556
3700,1000,629086.0426991082,934906.8098410146,557136.5722216431,1.1291415320135219
1500,400,629172.3045517621,731135.5627312666,527019.572592095,1.193831002247675
1400,800,1304840.0217322288,1612686.2452919798,1147957.883741505,1.136661928292528
3200,1000,711426.5008723261,1023843.1817861683,635855.1559152934,1.118849936583828
1500,400,583832.5007411763,698286.7720025202,507521.7860540623,1.1503594856103088
1400,1000,1568736.9002000834,1997061.5176880555,1403824.8994713847,1.117473340721337
2200,1000,1038730.0081876217,1418457.0207608186,924880.2267858812,1.1230967838910215
1500,400,604019.5902131635,727792.7330517035,527186.328555443,1.1457421361214988
900,800,2031303.8492838398,2109669.767882249,1795635.106643294,1.1312453414218984
4700,400,208680.35860471832,241258.60521624328,161975.0381023603,1.2883488780094778
4100,600,353271.04901562573,449113.7024852761,298327.8428010061,1.1841705611476179
4800,600,321423.94865119323,360396.3090357269,254821.69905919273,1.2613680461196886
1500,400,620318.9897010289,694666.447958237,520492.9711976571,1.1917912902333179
3700,800,476734.5591402555,689466.4851618974,420367.24067250756,1.1340906545847174
1600,1000,1397419.418528337,1848527.8984787997,1233508.6876437648,1.132881699599273
1400,800,1335991.4608088837,1627648.8770096689,1143276.0085837832,1.1685642406367156
3700,900,597848.1470084894,901790.0569379806,500419.1899592599,1.194694685983488
4700,400,221711.2094050811,225447.72618263066,168250.95592194988,1.3177411574881688
1500,400,635806.7469021033,813645.3388659778,553652.1403919176,1.1483866863623617
3200,900,649696.330365789,1006582.3124693738,566927.3318402625,1.1459957808999188
2800,1000,814867.7773303611,1306561.2751195375,736216.1847214568,1.10683219717407
4100,600,379551.5679071483,432584.0484218449,282462.8074517173,1.343722280930833
4000,1000,525211.7025929489,706388.9367464478,478206.67849223624,1.098294369808714
4700,400,209678.65216358294,232400.27424648806,166114.77804180546,1.2622516469354337
2200,1000,1038281.2294126021,1516671.4130641727,937002.4169182178,1.1080881016587858
1500,400,635511.4710965148,722507.0791312652,546788.8911521651,1.1622611237719152
4800,600,338846.39827948605,361607.01935248595,277514.5116622374,1.2210042503719432
3700,1000,573114.3698498617,800954.9445434221,516980.19296457974,1.1085809043541595
1400,1000,1584520.255197679,1977178.2170177829,1409724.2144500169,1.1239930753518739
3200,1000,705921.4174430158,1116490.171013508,644189.1616312747,1.0958293921857005
1400,800,1313925.6616844456,1640830.2010515854,1170966.9050952212,1.122086077725313
1500,400,583066.905470926,712565.4878347166,509607.5388928041,1.1441489008143853
400,200,1222743.8427038402,1032554.5466752507,1009182.8076216583,1.2116177896306828
3700,800,482130.4397738593,703013.9625739118,424516.17485243804,1.1357174787072553
400,200,1268049.6043375612,1126307.1189794748,1073624.9416424667,1.1810917902090252
2900,1000,790531.9016969972,1123151.4178276712,705836.0609510767,1.119993643611517
400,200,1185551.6729053147,1097770.040139652,1015447.7110268429,1.1675162197238684
4700,400,227201.5148863296,267689.84874410945,176977.28425804104,1.283789136209477
4100,600,419817.80506861507,480501.29030232516,314954.4837664354,1.3329475422866004
1500,400,595104.4539973713,730789.3611177511,517062.8064570028,1.1509326266863444
400,200,1236238.200111439,1165181.2615151913,1027175.9361826731,1.203531115327439
400,200,1109964.815482553,970417.7988940806,889338.8476439357,1.2480786355202032
1600,1000,1348477.8466719345,1779513.4856756306,1207838.4087411445,1.1164389515294266
400,200,1167330.4200323792,1007766.8334978622,966517.5649921201,1.2077694832601373
400,200,1173052.4139707587,1008897.7753026064,987211.7058075204,1.1882480799913369
3200,900,627958.1013575881,933412.363067581,556930.8693053434,1.1275333007503006
400,200,1261603.0354180562,1162951.4491961421,1083289.5734068304,1.1646036908215123
4700,400,225551.22331583773,248674.5214898365,174507.09292090376,1.2925046170935297
400,200,1155954.4037674863,1034565.7834132435,1002767.805332551,1.152763778035468
4800,600,385836.6376672144,417204.38746949506,314954.4837664354,1.2250552303720936
3700,900,556051.909381327,773495.8831719579,491290.1643917859,1.1318197466251247
400,200,1240824.9663637113,1155961.0420152394,1063507.1329720933,1.166729331561776
1500,400,626001.529065883,734868.815430549,532846.2458092739,1.1748258226256754
1400,800,1304856.674533578,1519500.734603359,1139695.6771693758,1.1449167533691162
1500,400,648694.0338532457,798085.490220211,556610.2611466397,1.1654367142224609
4100,600,357461.74066596443,467855.6207259494,305911.46652132925,1.1685137034281157
3000,900,668687.4688264872,959281.0996615137,600210.2095487982,1.1140887945394433
1400,1000,1551714.332353187,1948514.5982947992,1380386.7528470221,1.124115635819313
2800,1000,766693.9161003336,1085123.9911591224,683152.3978460518,1.1222882603028026
2200,1000,965954.7967989742,1325192.8871087322,869466.6881677023,1.1109738992239129
