P,n,Paper,Min Time,Time opt,mtpa
2300,100,106957.29318711268,149390.68100731832,88216.27298909597,1.2124440260623253
1500,200,290582.7227202631,333987.04159021477,269115.4153657755,1.0797698910161266
1100,300,593865.0959072359,685973.8905115069,571072.302590432,1.039912272427526
2300,100,116104.6118598721,164074.20012782258,86135.60580524278,1.3479281973402595
3100,200,141892.95397517554,195628.69798840862,130217.13646731075,1.0896642164358747
700,400,1190200.7444423512,1273168.8756196008,1129327.6555544892,1.0539020616279637
2300,100,101848.93178830929,215460.08421428807,88472.34264686253,1.1511951502724354
1500,200,312016.59990950616,422714.0554304683,286299.9844379911,1.0898240198021558
1100,300,579423.669286756,697040.0053252584,542218.0623157,1.0686174245324078
2300,100,114237.09664088197,181430.22906685475,88503.13019760294,1.2907689975012435
1500,200,299444.3345000494,420040.2814480654,270786.05627382477,1.1058336556194193
2300,100,104857.31236050626,146184.1815231609,90792.97361736224,1.154905585562345
3100,200,184224.44336218145,268494.99956070364,138532.2505345118,1.3298307264291978
2200,500,504714.2944244671,757262.6335718724,464314.4834603781,1.087009585966397
1100,300,612596.5339427408,742816.4100895022,574620.5340610717,1.0660888318996844
600,600,2085638.691165116,2219470.03577673,2026881.6079065946,1.0289889074079699
2300,100,127536.84208408487,142622.61277361863,80207.4641784686,1.5900869500163262
1500,200,314414.58927298844,483875.42547232716,273913.5829820462,1.147860525389122
2300,100,134985.5184544855,188634.85244224197,96672.95443360659,1.396311090783838
3100,200,186579.39212941335,267207.76520186657,137386.0010519413,1.3580669842691875
1500,200,264234.37237243966,360803.6898464007,237157.02603838284,1.114174759172745
1100,300,580395.0885198172,703881.4794286822,541098.098247281,1.0726245211354957
2700,600,488999.60029599385,700945.6150671847,450418.13509035436,1.0856569977980572
2300,100,101172.66887161054,145610.17669589724,86466.11520091382,1.1700845890499925
4900,600,299287.20470431435,343613.6364877556,248189.58464162383,1.2058814036716066
700,400,1113822.5389469352,1257703.4742554685,1087546.684401562,1.0241606681554383
1500,200,293802.54291724646,353329.04845736147,257738.01733123203,1.139927069973795
3100,200,179112.28154615534,316526.48954298324,154172.62620376144,1.1617644841142716
2300,100,103754.79472914246,165285.5955436194,82039.46768996728,1.264693660875993
1100,300,597241.702329893,725033.7152351296,550285.5665208277,1.0853304877791812
3600,700,455069.92082770384,679935.3809137312,395900.4027005882,1.1494555643881585
1500,200,286276.8250262961,320632.45109411085,263256.45488200546,1.0874446560279352
1400,600,903201.3390862996,1194238.8573622794,868663.5462456835,1.0397596894561614
2300,100,115797.34471107555,207951.815490124,101398.54388547938,1.1420020473061068
2200,500,498451.9468960635,725044.3267312275,453864.78820081917,1.0982388584758773
1400,900,1331095.6484992567,1647793.5305259547,1286164.7347474247,1.0349340271412864
3100,200,160493.4647170668,270789.8394063833,114753.3996959917,1.3985944219713848
1400,700,1071737.057803443,1349312.491324823,1018029.6069443697,1.0527562759400257
1500,200,317034.7414890153,441056.5409345191,288877.21957515477,1.0974722823602052
