P,n,Paper,Min Time,Time opt,mtpa
400,300,1550421.970188914,1567120.4230732515,1491099.671368175,1.0397842612132744
1500,400,558545.7032190438,726649.450668655,527186.328555443,1.0594844231820835
400,300,1677174.1916294093,1659886.2662906107,1580206.468667947,1.0613639577385114
1900,900,1014785.0075698681,1448310.042195074,948034.8381907169,1.0704089836050128
3200,800,540019.3840831228,832814.0724072227,490846.82717313146,1.100179025691547
400,300,1549159.158710297,1586345.7799879257,1488019.7701800228,1.04108775283468
1800,400,465584.7649798347,631649.5061206399,439321.9404628691,1.0597803617303865
400,300,1610437.0729144458,1622784.391847768,1513285.307932276,1.0641992388830603
1500,400,550452.6800455394,722705.3347367457,520492.9711976571,1.0575602563449509
3200,200,143335.9755040667,185349.7241301152,126147.85095270729,1.1362538039415608
1000,1000,2081023.9814970167,2496026.118096687,2015193.6225727454,1.0326670143190644
4600,400,215626.51539531027,244707.60683006435,165496.2345828464,1.3029088905788304
400,300,1464641.6843374588,1442294.1330709714,1366114.5966991878,1.0721221249493509
400,300,1602472.5418096338,1572657.5166396296,1496683.0142133213,1.0706826539699303
1500,400,604946.463370224,787245.2639095965,553652.1403919176,1.0926472043294122
400,300,1554555.7353488565,1594235.8240772015,1516452.74099877,1.0251263974932652
1800,400,465182.3867049669,663326.0252198023,433744.14266471425,1.0724810803141025
400,300,1589855.7541795694,1572491.856693639,1511228.6535808968,1.0520285930341273
3200,200,169664.4364584641,271357.4636573134,134203.11770530834,1.2642361769197044
2400,1000,919145.0143892798,1402745.680319223,839664.0094053105,1.0946581062111516
2300,1000,938746.4446821081,1350244.5254554607,884668.043012582,1.0611284674479387
                                                                                     400,300,1623043.7571816058,1618933.1217561085,1546848.1599971568,1.0492586144877911
3400,1000,618998.9723666067,876077.6869881297,562596.0923438073,1.1002546601200547
4100,900,510968.3669524409,658051.8804080186,439333.2176981371,1.1630542521451765
1500,400,567426.7684618387,726206.6589828159,546788.8911521651,1.037743775785544
3200,200,190175.73559681952,279497.3137638166,137362.30372257222,1.3844827179144685
1800,400,498170.9991722341,730520.3429181316,461376.7836599313,1.0797487364241172
4600,400,229586.63258051954,237964.89982002284,171908.585398514,1.3355158036365538
3100,900,643855.1584061976,942726.0556977502,574429.3810598229,1.1208604218995275
3500,800,514233.693519766,733215.0021027146,461734.7417082756,1.1136993755706155
1500,400,566339.4266969836,703434.0259810113,509607.5388928041,1.1113246635390004
3200,800,569417.3236180566,852431.0350462407,502231.5741369084,1.133774443784439
1900,900,971412.8650205893,1340562.6210054616,922613.7360374767,1.0528922636603044
1800,400,497449.4461346871,656640.0786276022,455657.4092934709,1.091718110994876
4200,1000,547249.2069390268,661902.6361979189,469908.07148333895,1.1645877995062914
1500,400,562422.5153628865,763226.3865754312,517062.8064570028,1.0877257237214482
3200,200,180703.2028027144,314441.63294410205,154125.95210631838,1.1724385175448107
600,700,2458917.3272401514,2611923.79826896,2375402.4162035296,1.0351582159161474
1900,700,797677.9219802694,1151968.560314527,750127.0788011146,1.0633903834736278
1800,400,460712.65846712986,605432.884710381,424672.9490773368,1.0848646222183318
1500,400,569648.8983046268,751709.817414772,532846.2458092739,1.0690680525288452
3800,700,442482.7995438934,628299.4734415552,375063.5394005573,1.1797542364450793
1800,400,471110.479434881,670510.205916121,430885.67204750236,1.0933537826779818
3700,800,516230.32742662664,757992.8967174509,441527.5778041242,1.1691915825372134
1500,400,589056.918648883,810557.0687000848,556610.2611466397,1.0582933153898417
600,700,2407887.6654022555,2621683.8534915997,2356672.5528580695,1.0217319595300054
3200,200,161803.03222898245,245639.29578860424,112828.85828240226,1.4340571613691373
2300,1000,968856.4815095975,1451730.0719457113,896263.1814000345,1.0809955174061334
4600,400,211603.62457965314,249441.81886961596,169725.96886880122,1.2467368782158699
1000,1000,2077474.0007204348,2499716.4685108713,2009571.061325612,1.0337897677278607
2400,1000,894432.318716908,1368010.5599921339,837321.2755523383,1.0682068458452778
3200,800,566396.5099738505,862812.3849976943,500183.2537554052,1.1323779949074908
3200,200,157956.78275906315,226996.36746871832,120814.69562401502,1.3074302090752046
3100,900,662423.0995315232,1005356.9658508927,587237.7616803473,1.1280321919967091
1900,700,794969.6213469823,1126855.843796356,744212.3851130747,1.0682026223282963
1800,400,481722.8950880344,630178.5420813425,444038.5381743949,1.0848673114468255
1900,900,1004791.1354421153,1449311.8927319932,937226.8848870794,1.0720895352497024
600,700,2419170.766624881,2587049.1127049956,2357826.1046468546,1.0260174666219561
1600,600,805363.2517209814,1031037.4348870817,760080.602964973,1.0595761141375888
1800,400,496036.9004103266,688622.9589581982,463841.88428886636,1.069409463034628
3800,700,420097.89873015357,606606.0859392388,372106.19255653734,1.128973145660091
3200,200,144911.81799692602,204528.7704245207,123401.46322594005,1.1743119911925348
4900,100,65353.20167839224,68071.68915611472,42511.79157511906,1.5372958714974883
4600,400,242675.22276335303,268387.1669174301,180538.741432147,1.3441725628433006
600,700,2385224.7585138017,2537209.1838234253,2296684.8276398308,1.0385511890044392
4900,100,86383.19840147042,86843.95373620985,82739.16147748545,1.0440424686316958
4900,100,58918.09109697957,61998.65389036933,54290.25884700422,1.085242405327576
1900,700,799234.431745511,1140165.1994658215,744576.6646253224,1.073407843298034
1600,600,815851.4463270046,1136319.5974109378,764465.0971775783,1.0672186988511914
800,900,2329866.177037166,2598853.4436180354,2250788.2858079933,1.0351334204677474
4900,100,83607.98346618218,84995.53082474569,70156.3045836674,1.191738703489898
3200,200,182326.79114910384,254783.37516301594,135411.1966758538,1.3464676158616056
4900,100,57230.260357398016,58950.932248666606,43958.40781420668,1.301918408857886
1900,900,1019555.5924311453,1481079.0375113909,958124.7690574088,1.06411568238046
2300,1000,893626.132196554,1196479.7066984985,831663.78868215,1.0745040776785404
3200,800,571324.8272440612,947302.51583611,512298.02097915934,1.1152196648194803
600,700,2453716.3333885223,2673617.059968103,2399621.5262866863,1.022543057940285
4900,100,86342.10037987596,86573.95730969323,67742.26274582943,1.2745677053013946
2400,1000,913655.2512529715,1312014.5461869212,847806.8745537244,1.077669076148868
3200,200,150104.72524954812,225185.33979548962,125345.97566656888,1.197523290646679
4100,900,473743.0563963842,590849.9313740536,427552.70694419654,1.1080342813926245
4900,100,108449.11403894593,108662.81830350638,96621.71431835281,1.1224093342167762
1600,600,803921.0505085752,1122773.9133014807,723810.9440950257,1.1106782193155569
3800,700,421495.38043965993,631183.2605000864,372288.3323126612,1.1321745643257841
4900,100,63422.88553598309,65261.27517337998,50459.111537190256,1.2569164141789941
4600,400,225860.85955523368,260801.40549480304,178300.725375706,1.2667411143690606
1900,700,772943.5542094093,1069894.916899137,725268.892938894,1.0657337736867918
4800,300,177781.75818206056,210865.40532363715,142348.1066563424,1.2489225347497055
4900,100,62670.634643747544,61327.32840320496,54138.05797390288,1.1576077345433737
800,900,2356223.7078915974,2704644.275954892,2314438.753561577,1.018054033301041
3200,200,178135.1099838084,263588.52597516286,132938.39162151166,1.3399824370598383
600,700,2470392.802580574,2642751.37472876,2389037.123545461,1.0340537525487996
3700,800,503620.5043154367,730357.4751769282,443958.0202911307,1.134387670224274
4900,100,105057.66500537375,105324.9835501811,100419.32952364009,1.0461896679029483
2600,100,94525.9566297964,129814.24843435554,78037.4722595849,1.211289319000031
4800,300,188814.97584403804,202910.35576582362,148288.0517849619,1.2732986479439745
1600,600,843414.4503903621,1233719.995727756,783565.1906376381,1.0763807025475707
1000,1000,2100456.1834211187,2455765.779913709,2034736.4989289385,1.0322988674586484
2600,100,114429.2261331846,155530.83255267935,83036.60298715172,1.3780576518874486
2600,100,93593.82877290594,181724.24861640105,78263.99541837838,1.1958733805063027
600,700,2476621.1634525144,2676681.975868789,2415094.8537994414,1.0254757321669083
4200,1000,556724.4672281578,669426.2249222863,460128.917615674,1.2099314907505245
3200,800,541539.5633565912,827520.3606487638,498616.8587616019,1.086083540579825
1000,700,1466148.8729053866,1741701.8548283007,1425241.4497221177,1.0287021003993706
4800,300,174066.3610299231,190962.82228860215,143441.4983667211,1.2135007164029115
2600,100,108931.88060254947,152888.88505412193,78291.23055941798,1.3913675877131249
1900,700,808880.5346963286,1197581.917402859,757775.2188273746,1.067441260414978
800,900,2316260.774978519,2722862.8675152604,2272217.0103120096,1.0193836083730672
3800,700,418820.1773957411,601099.9163671182,362634.446469447,1.1549376554635384
4600,400,231188.84562705617,257136.08994156867,171534.09013886217,1.3477720110323355
2600,100,88947.80498248876,126092.65429724268,80316.86127689737,1.1074611677843793
2600,100,115010.84344214495,149212.76216863978,70952.75677326068,1.6209496103115197
4500,900,452290.19641344174,516985.20271875546,400140.1396991988,1.1303294809499647
1600,600,828464.4354208615,1087406.9484241072,783898.1329609061,1.0568521604862375
2600,100,128537.63169884263,172483.3021923722,96621.71431835281,1.3303182685760684
600,700,2229990.1537687005,2447344.588329817,2190411.3059252594,1.0180691396800121
4800,300,181207.55281959707,203980.03282732604,130823.99861272547,1.3851247075547706
2400,1000,931822.131018695,1430319.9546948723,858918.882175033,1.0848779207869428
2600,100,91809.70179826416,116747.40439186452,76489.25575465453,1.2002953995624064
1000,700,1475569.6501062065,1762105.9828826094,1414003.531714842,1.0435402861523972
2600,100,86402.79650949029,147892.9506739563,72573.37526420182,1.190557779556797
1600,600,795791.8303479009,1067587.8601941825,768774.9712077599,1.0351427402711835
1900,700,806055.1345589339,1085086.589132733,754432.7758564614,1.068425392366959
4800,300,175167.488257325,187410.45728636842,131967.49793690105,1.3273532573988756
600,700,2293907.8169017727,2517925.2330557713,2259028.455160982,1.0154399833526246
800,900,2341047.1173350555,2697865.713551538,2267709.32736105,1.0323400310124178
2600,100,115842.98161277304,215418.9419004151,101090.2064453163,1.1459367399297686
4600,400,228266.19087689562,236625.31349080545,168607.43688815308,1.3538322810061907
3200,800,562013.0382158359,790594.4500188566,505022.3737434264,1.1128478012765495
3800,700,436488.3405356394,615730.2457205654,378887.6094136873,1.152025903436343
1000,700,1468442.1827641223,1778493.5989951098,1414695.6627881126,1.0379915775454382
4800,300,177506.74164975196,184324.07654963635,144863.04739585196,1.2253417613444098
600,700,2344650.2850081604,2480890.3015155448,2293280.059421734,1.0224003280259542
1600,600,794065.6507704267,1064039.6659267386,757968.8795180636,1.0476230254668428
4100,900,520887.40579529334,660579.65836661,434324.6539720611,1.1993042555415252
1000,1000,2128838.2056006603,2586394.6135574724,2061405.3172200792,1.0327120958781255
3700,800,515197.0757382537,716209.121852211,442484.71668039967,1.1643273910189607
1500,300,448524.73689479247,600693.6400399426,418786.3552329834,1.071010865779676
4800,300,163740.0805964543,179201.97142700423,124723.58451777676,1.3128237231917956
1900,700,820760.5174134355,1178936.7650714926,762661.5327787709,1.0761792513947568
1500,300,431249.63510631624,571196.8225209235,397626.5790315133,1.08455937768722
800,900,2310619.0437068357,2604052.8135895305,2227723.4772213735,1.0372108869584018
1000,700,1427281.6190981537,1691018.2989042227,1378010.8965838985,1.0357549585684684
4500,900,517248.8631134979,589728.935763229,411455.778410947,1.2571189669789706
4800,300,168186.4185560465,184680.83818498216,126371.0617498975,1.3308934516108306
1600,600,792973.2095013558,1130982.852559896,746541.1422688888,1.0621962603311461
1500,300,438822.6068090478,611861.8325100254,421388.3916447859,1.0413732687229749
2400,1000,852896.7355306781,1187135.9785298884,797011.1308203938,1.0701189764473666
4600,400,217710.25655449033,253252.83814030563,173754.21058998062,1.2529783066278362
1500,300,432187.30934598186,563845.9856688614,396805.27204800607,1.0891672560582695
2300,100,101414.44035464035,141652.7467244401,88216.27298909597,1.14961148230753
3800,700,436596.96233002766,620691.5255366858,377216.3879282307,1.1574178012994885
2300,100,115084.49631114215,159447.4915641652,86135.60580524278,1.3360850630267158
4800,300,163010.25953142808,194410.1991335272,125935.7211317414,1.2943925525379967
2300,100,108271.10085736732,188596.97223320694,88472.34264686253,1.2237847175532761
1500,300,456352.4351232728,562874.7962209727,403542.7487819403,1.1308651598888446
2300,100,114613.39929675689,181058.95635147486,88503.13019760294,1.2950208545263537
1900,700,739088.8262646873,1065083.4265211509,691708.833450082,1.0684970185768556
1600,600,799974.8067562216,1061684.3574868457,757891.7571504308,1.0555264643120243
1000,700,1493457.9154703857,1766274.3522732724,1439772.9157720117,1.0372871298732467
2300,100,105349.67049606447,130776.790955541,90792.97361736224,1.1603284516272145
1500,300,400495.2096757124,520034.9691876794,364297.2257864501,1.0993638746798513
900,900,2041806.3160382477,2323021.97255401,2000700.6984959939,1.0205456106318924
2300,100,117807.27202029344,147361.9323393127,80207.4641784686,1.4687819048631434
4000,900,501850.83919961535,678873.4675028478,450157.6571615986,1.114833506029777
4800,300,167111.0689685934,191373.61539351416,128904.0133330964,1.2963992714235162
800,900,2279565.9425958185,2581726.214093011,2207786.2487730947,1.0325120667195988
2300,100,136741.12264696773,184801.66616146947,96672.95443360659,1.4144713322160782
1500,300,431766.34466093924,533821.6074479319,399115.47045688564,1.0818080896906268
2300,100,102675.55819415889,138684.57822949594,86466.11520091382,1.1874658408739724
2300,100,110488.4837589993,144153.12082130506,82039.46768996728,1.3467723142298142
4200,1000,582605.9993637236,707691.2074310922,480373.97649992927,1.2128175710280371
2300,100,118531.65789464266,204560.88076879428,101398.54388547938,1.1689680477908402
1600,600,763609.3026738032,1007758.3449147504,728202.329114309,1.048622439319246
4600,400,241078.8164387312,271869.2972656047,184114.18593069012,1.3093983780776428
1500,300,429326.0372329659,585087.2169838079,404387.397599672,1.06167017019156
1000,700,1484093.623756665,1784688.2461546368,1433422.2741272766,1.0353499108699418
3600,400,253986.25579872832,406379.1414885888,219591.4885800396,1.1566306938447302
1900,700,750605.580986351,1042488.6834845385,713377.4068929417,1.0521858047839694
3800,700,434534.2454028207,632108.9943891084,381330.76638938545,1.1395205519795588
1500,300,428136.481847682,548789.4318799233,402994.3076215725,1.0623884103338723
4500,900,479979.8295148365,542044.1710807908,403949.69072213507,1.1882168511053528
1500,300,432929.92864307435,527885.5347313418,412492.8426659085,1.0495453105200143
1500,600,847750.0077839049,1094863.7881899502,810752.6431626378,1.0456333567744476
800,900,2310102.8946182053,2620613.8930652114,2251582.7407029527,1.0259906744075424
3600,400,267070.55965438107,368514.0207118691,211467.41085585929,1.2629395639426544
1000,700,1496385.1202510407,1811676.0057358555,1449056.9122796648,1.0326613865682603
3700,800,476553.634669262,727812.8953872346,420367.24067250756,1.1336602583656779
2200,700,699152.5426178784,1020305.0884227224,647837.0226009625,1.07921053942069
1000,1000,1957515.1196828173,2290805.1833169227,1912826.713968945,1.0233624956131797
3600,300,219103.77581698395,300245.9735089248,174494.31468040976,1.2556499403334567
1900,700,791106.1188348776,1038244.8921900218,724193.7029752844,1.0923957438247385
4100,900,514964.51862406346,638992.853589538,444009.039319287,1.1598063846032476
4000,900,555404.8002962613,747269.99716142,462887.7507123154,1.1998692975598857
900,900,2134174.1305764397,2471017.4732390065,2057278.892054735,1.0373771581571543
3600,400,257498.9339649817,399154.83130642044,219660.97023143456,1.1722561986942017
1500,600,869843.8555755537,1192644.7427720912,815429.4369894167,1.0667309961080584
1000,700,1371453.921286409,1625983.738023001,1314246.7835551559,1.0435284593784606
3600,300,221161.99911069305,306585.05702596257,165677.74126313053,1.3348926501807026
3800,700,388124.10111169633,603256.3409299947,345854.416725041,1.1222181424973974
1800,700,855839.0550592039,1178033.396202694,791800.8054011764,1.0808767169990205
2300,400,375172.44758807117,570692.9458296617,343708.416907888,1.0915427994555493
800,900,2251066.387001721,2511163.1853321516,2191207.623089007,1.0273177052151405
3600,400,270563.172565728,386537.76560666645,216872.07133235713,1.247570380563614
3600,300,205523.40275494842,307428.6739240216,175578.49651866077,1.1705499638624883
2200,700,699533.248930199,996512.4336947235,642728.8780522009,1.0883799885422054
2300,400,353068.2273256322,514104.5541891865,330992.4691656928,1.0666956508575076
1500,600,808777.7007225223,1199981.422399883,772065.0070346941,1.047551298599625
1000,700,1412039.1911306833,1674682.57699662,1355417.0730965892,1.0417746826109657
4500,900,473310.89586023754,526823.4843716006,403148.3248641867,1.1740366179611124
3600,300,220371.42023335496,298511.7742649477,165335.53002000254,1.3328739455257688
3600,400,275782.4497894412,428411.5199604392,230688.39182996564,1.1954760601595993
2300,400,391736.1276009221,566668.0868539179,343817.170797028,1.1393733672254054
3600,300,207338.1495258648,291039.21272665675,168142.81199247512,1.2331074226065863
600,900,3071884.94898688,3270947.269299784,3001051.047743991,1.0236030311100965
1500,600,892569.6800005932,1242987.483010398,835802.8700134807,1.0679188981322796
3800,700,412546.64756309416,562193.7845363839,356688.70344647084,1.1566013825974897
1000,700,1409732.9575064261,1664252.0305386588,1375968.0356530405,1.024539030688573
800,900,2289774.5613788026,2615794.0916609764,2225913.8516068133,1.028689659182403
200,100,1112084.352250448,1025215.9451056282,1014487.1393746038,1.0962034993721157
4000,900,518717.5920960156,694274.1628680241,454443.40206240193,1.1414349724122252
200,100,1070469.5058236974,1020213.1882779832,990559.4667602922,1.080671622194231
200,100,1197562.1090422494,1039707.8625442225,1017431.9404389191,1.1770439490287894
2200,700,699901.0963023027,1021640.0745352884,643043.4830855058,1.0884195465973434
3600,400,265114.9284907134,377219.16659774026,227828.70464673545,1.1636590257658397
900,900,2095798.2322041588,2472907.4140384407,2019748.4536106754,1.0376530941056201
2300,400,363532.54262692656,562953.4661207091,339451.93773760245,1.070939659528291
200,100,1123477.5034344934,1039419.3832380223,1017785.9972724338,1.103844527676056
200,100,1147657.499510874,1045505.9972378191,1044119.1965996657,1.0991632978767143
200,100,1083015.6337007482,938071.1030329629,922385.8380523889,1.1741459907792253
3600,300,216913.2883388791,287345.41236456536,151790.5107443542,1.4290306243465034
200,100,1179469.0223791453,1037835.8242406142,1018355.7449878906,1.1582092291266746
200,100,1064435.116144875,994447.0011055407,994360.324810509,1.0704722318317759
3700,800,480495.83835004416,671188.6600415596,424516.17485243804,1.1318669742491312
1800,700,845532.1130721238,1164863.9839252073,785557.5176193566,1.0763465361957467
200,100,1035499.4186317557,949031.0021073674,943453.8784346236,1.0975623104648782
200,100,1144075.554688669,1095932.9029771301,1066423.722234613,1.0728151773399623
1500,600,874702.6737959125,1159563.288996401,836158.0084916332,1.0460973463302838
4200,1000,563397.2617586456,659917.4499334964,479808.00537446316,1.1742139677701828
3600,300,195385.51679177393,305653.956379526,166298.11269036902,1.174911209939964
2300,400,414736.3587306689,593204.0105828805,361077.482864294,1.1486076490860602
1000,300,646364.9780611949,778578.6622575738,628179.5328494752,1.0289494392299428
3600,400,264387.0350581135,383211.7171871442,212336.4745386684,1.2451324513724382
1000,300,640926.1804447573,745100.1273832509,596439.86854727,1.0745864155691693
800,900,2330117.7430792614,2698845.2009902,2275546.326511346,1.023981676809709
2200,700,681816.3484571473,993271.7416814594,626368.5893563175,1.0885225728796684
3600,300,199835.00336828173,289734.83267056185,168494.74899986334,1.1860013712857236
1500,100,155213.27294376536,186351.78458444518,135264.95191661385,1.147475903731877
3800,700,419899.4535350278,563080.8575338252,362096.8514876422,1.1596329871687887
1000,300,660841.7739236921,772313.4232931678,632082.5874671788,1.0454990962047448
4500,900,473949.50785624346,551774.5169982135,396039.72928379977,1.1967221286443563
1500,100,161642.61811955203,223495.00344949128,132074.59556803893,1.2238736558256653
2300,400,394487.9421010947,573453.4509426306,356601.450751412,1.1062432339236148
3200,1000,726488.161275856,1086193.0663721194,639663.9302369131,1.1357341362155369
3600,400,253371.95019738137,386091.9086514753,215442.83602375118,1.1760518700628726
1500,100,157872.47218928207,238392.60114994584,135657.59205852254,1.1637569987323382
1500,600,872553.555981423,1085792.1911684012,820026.635954944,1.064055138849618
600,900,3155835.891191308,3476866.534350297,3085918.3380821026,1.0226569680235476
2000,200,223159.84023242368,269223.73755495547,201836.56152433166,1.1056462642201794
1500,100,154591.4191792402,225803.22861932684,135704.79963632452,1.1391742929765931
1000,300,629165.2496000265,752729.671996429,595207.9080720091,1.0570512270880468
3600,300,206002.40616528087,304014.1121820491,167914.29484232186,1.2268306659580428
1500,100,153897.5573828466,171076.09888570706,139215.89287995544,1.105459687103045
2000,200,241962.57331033645,359630.60502386885,214724.98832849332,1.1268486969954992
1500,100,152883.36738199572,184144.76075198167,122984.77840698518,1.2431080444448919
1000,300,658009.8553833159,768290.6139240164,605314.1231729104,1.0870551837353262
1500,100,173409.4966951691,222594.56664463182,135780.76599838538,1.2771285787062887
1500,100,155543.5139073319,182321.95308816884,132581.37664140118,1.173192780521788
2000,200,249964.78462813777,358064.1752623624,203089.54220536858,1.2308107148883518
3600,400,262917.67106023344,400714.5140107713,222019.26908719746,1.1842110468212255
2300,400,367842.3172344284,542955.4075357032,332352.7427561766,1.1067828542166958
3600,300,203808.92506496288,299586.9443264127,171872.01777746188,1.1858179574574645
1000,300,575439.7984377394,704220.7590332885,546445.8386796751,1.0530591647071914
1500,600,843392.1833700225,1107495.5776775228,808500.1381526012,1.0431565111382028
4000,900,513639.2854008635,699961.9775939803,453541.86547221005,1.1325068852598257
2000,200,240366.74173935186,421002.0227849044,205435.18723653464,1.1700368616141577
1500,100,143567.47656911274,193463.7975835863,125793.85045794981,1.1412916930872092
1500,100,156671.33522063383,244334.19639300482,142189.82963128173,1.1018462827257385
2200,700,711099.9082822577,1066009.0896011507,654442.2344418236,1.0865739875250529
1800,700,839906.8550835367,1145292.9284714628,785942.0348822848,1.0686625957209865
900,900,2052021.0520143888,2447073.4068428315,2015741.6243209336,1.0179980545401879
2000,200,214720.1836304305,337584.64933457354,177867.76952878715,1.2071899490237827
1000,300,655943.7477116638,729416.8599430324,598673.2056853285,1.0956624440219855
2300,400,375468.64464095724,606982.4352860961,337214.87377630617,1.1134403427591009
3600,400,279748.0505432871,424908.00913146,231920.94214443318,1.2062216027437
1000,300,647842.2199470655,750730.3968154275,606581.096399508,1.0680224355695747
2000,200,235277.1824557204,298519.668329367,193303.51299842403,1.2171386789935814
1000,300,641623.982075509,718808.9731692087,604491.4614323587,1.0614277008233728
2000,200,215028.8265927748,277943.8781715304,197442.3411615041,1.0890714996986655
1500,600,844401.5562692941,1191149.2249728309,796310.5517534814,1.0603922733535502
3700,800,522865.5591081811,747187.592415036,434362.44249678566,1.203754072526771
2800,300,255452.98426272263,393293.4492556957,224349.83316052685,1.1386368363373858
1000,300,643707.9382423552,741458.6737467764,618739.2639988627,1.0403541131075502
2300,400,381930.4372823309,564077.7914438825,347508.42117996124,1.099053761015316
2000,200,257295.4152101865,348669.8740292672,216657.9146813661,1.1875652712183862
600,900,3099353.524438876,3378122.0622463976,3029622.680416013,1.023016346053129
4500,900,475911.9445974657,533497.1426300479,392495.3331152168,1.2125289256821863
2000,200,219503.25631014508,304291.9438423407,200553.5610665102,1.094486954721041
2200,700,697082.4903269786,973855.6663717169,651555.5791487622,1.0698741790189197
1800,900,1044796.055548876,1400950.1806276732,1000350.3492479969,1.0444301402346594
2300,400,400598.70387035946,623738.6272987562,363006.6920521563,1.1035573520854045
2800,300,261900.77414434336,429717.72289407236,213014.23876688213,1.2294989089013975
1500,600,849026.6306693662,1130933.26883167,808417.8742937929,1.0502323831113307
1500,900,1252915.1850556019,1632832.328226137,1200420.4190975963,1.0437303174145172
2000,200,260465.04003556757,352264.0982824777,212701.42659441868,1.2245570902174767
1800,700,814413.5526760087,1150712.027321464,765561.609213277,1.0638119034115803
2800,300,253648.48334404285,379490.81561658,225743.78123827814,1.1236122738473606
4000,900,496051.60958814155,676718.2532923168,445544.69544427475,1.1133599269844383
900,900,2027601.3864810662,2390470.333561646,1980198.6464189987,1.0239383761562462
1500,600,822480.0536717089,1024677.0432943567,776749.151055263,1.058874737815056
2800,300,262407.07847326,410383.5635857211,212574.2528828604,1.2344255003349822
2200,700,718958.1292455976,1108818.708659214,658662.2328543931,1.0915429690418181
4200,1000,569709.397772494,663457.1539280678,478469.30031562195,1.190691643950167
200,1000,10504148.812820487,10313243.519546812,10234622.88379061,1.0263347201054906
1800,900,1112593.982582702,1502411.0181681667,1028639.4460273675,1.0816170689152251
3300,900,604078.8478653184,875572.1874903953,545645.6450443619,1.107090019597253
2800,300,251534.99579005298,398705.09290017263,216183.6154188966,1.1635247902698658
1500,900,1304424.5557809446,1758107.6676618925,1234367.335232841,1.0567555690663901
4500,900,491489.52885007474,562459.0354366645,400281.3761249694,1.2278600958357597
3200,1000,674631.0174408583,1166652.7789158574,614173.3935187309,1.0984373868359107
1600,1000,1370389.057087998,1799549.5200904908,1279327.8604738263,1.0711789365553606
2800,300,236893.7962458172,359119.2169403185,195159.22809988397,1.2138488072138365
600,900,3101126.1040521883,3368849.930555406,3023612.4364814004,1.0256361121668724
2200,700,638203.0140186049,985076.2254755948,597384.9016159798,1.068327994718662
1800,700,844023.41734716,1232064.551861676,799873.8420955621,1.055195673277591
2800,300,248709.88527601675,369814.83585440874,213811.8591733316,1.1632183838521053
200,1000,10159866.058082888,9984623.61500614,9826774.296299694,1.03389634805275
4000,900,518313.77195343736,695451.7368049563,441557.24975461897,1.1738314165184092
2800,300,233895.14506272957,382304.9363182606,216636.10585696713,1.0796683412374373
3700,800,513212.9491181664,745666.1623994202,432590.9221668369,1.1863701312720476
2200,1000,992663.9069630335,1409826.9376604785,930420.2621627828,1.066898419275139
900,900,2043893.174353059,2346769.958124686,1962476.6655760843,1.0414866124041657
1500,900,1276131.3413441628,1714500.5601951028,1211849.0721664052,1.053044781445301
1800,900,1066932.5747375078,1502950.6683912927,1009874.2268053377,1.0565004496774515
2800,300,248316.89250998158,369202.3762838184,215889.80765441383,1.1502020183716848
3300,900,653138.1211896224,981568.2947727336,561076.0614694732,1.164081246808207
2200,700,660752.5626543317,913097.0595805416,616098.6695893587,1.0724784766938964
2800,300,243778.97052201585,334695.9694757826,220978.3085710224,1.1031805433684243
1600,1000,1311791.0745132565,1813123.8234866115,1228346.7870374618,1.067932190124457
200,1000,10074788.497452922,9995221.916034516,9868069.501150118,1.0209482712174565
600,900,3029177.295473319,3305781.353536852,2970297.969628498,1.0198227000950295
4500,900,426452.6847245861,504579.18156669213,389548.02188249014,1.0947371332133948
1800,700,862391.1268981985,1153445.215716338,796345.7078484871,1.0829356125094822
2200,700,668009.0795423196,992952.3844247147,625440.0162059275,1.0680625835146056
1500,900,1276551.0953824653,1726498.8029288242,1209444.9745925602,1.0554850548802452
4000,900,524039.36797160807,683956.3655979235,450316.54814059054,1.163713325960211
1800,900,1063838.3967147851,1550715.5389114087,1007870.8121604668,1.0555305143070335
4800,600,300733.8778665254,337181.79870153463,253360.20098832433,1.1869815254858602
3300,200,133884.4931043531,197915.9065073826,122325.18880262524,1.0944965171513374
200,1000,9796461.804618249,9792699.852244735,9662707.269929156,1.0138423457269936
2200,1000,962211.833454693,1509075.008889789,893343.1178454267,1.0770910014680188
3300,200,175843.7000126362,249025.5282310635,130136.35656272323,1.3512265492685966
3300,900,618323.7264558552,961754.9560701945,550840.487348366,1.122509584276094
3300,200,179973.96435156962,272497.7304739536,137340.04259498307,1.3104260123343223
900,900,2043736.7334817215,2416776.556700583,2001406.8806248468,1.02115004863162
4200,1000,536839.4807379626,648515.951192441,484461.0711735568,1.108116859498173
1600,1000,1308254.3986714748,1873336.4989524297,1233508.6876437648,1.0605960150718423
3700,800,498141.0204551348,761478.7075010319,443068.55868467834,1.1242978331253026
3300,200,171938.47092018108,300514.0366544373,154082.1067420537,1.115888629482594
3200,1000,686404.5646553615,1120925.058717573,616754.3438218824,1.112930247725331
600,900,3004060.3328465982,3283590.0974137057,2943714.9983641263,1.020499720426742
1500,900,1239028.4313321547,1637963.0623123203,1188119.1878513992,1.04284859970389
4800,600,325989.45025241835,365653.36391157744,254821.69905919273,1.2792845015003766
3300,200,155879.55621672646,240992.66192019245,112828.85828240226,1.381557507447
4500,900,470400.5047593054,559734.7215273737,395718.01806343347,1.1887265256744017
200,1000,10305875.393345784,10218956.639498645,10087853.506498514,1.0216123169023839
