P,n,Paper,Min Time,Time opt,mtpa
2500,1000,907437.9071618619,1405532.7436583776,807028.2805198812,1.1244189690320365
1400,800,1206831.66827585,1561916.1251362893,1139695.6771693758,1.0589069454691777
1900,700,747224.5752480716,1044713.2807479453,691708.833450082,1.080258830180164
1000,100,218946.65398925028,270364.9257923535,198111.89335205845,1.1051666322736466
1000,100,222454.16759631774,283003.89566388295,203486.38808778382,1.093213996704051
2900,1000,801101.8626153553,1248399.1055025237,695714.034930932,1.1514815317688478
1000,100,225720.97163393933,278433.5295411456,203557.19945448675,1.1088822809453525
1800,700,860267.1008661137,1202712.6385085133,791800.8054011764,1.086469090455456
1000,100,215133.4510316866,238640.48875881243,208823.83931993315,1.0302149971588572
1000,100,216826.86031781006,242803.50220952573,184477.16761047777,1.175358788983786
1100,500,977692.3083691002,1125960.18513444,930529.4153431677,1.0506839356696096
1100,600,1160398.195133355,1338357.9378141072,1118218.13993856,1.0377207753015993
4800,500,264885.617781333,298089.7776828441,213246.32434947594,1.2421579531998341
1000,100,225233.97208154286,302744.0086302249,203671.14899757807,1.1058707784096666
2800,700,523818.70251813583,808135.9457501575,469373.85126969847,1.1159946407350114
1300,800,1279969.514445842,1608046.47312248,1208238.343810785,1.0593683944914516
1000,100,219374.67253089763,225873.2396094413,198872.06496210178,1.1030944570958368
1100,500,943690.1788908665,1158555.993307911,892451.9768552567,1.0574128394181594
2300,500,481131.4248241975,745658.6498549797,445035.8073380367,1.0811072207921093
1000,100,202006.87070931052,252934.28509501065,188690.77568692472,1.0705709909448877
1900,700,764747.7637767784,1032309.5373813752,713377.4068929417,1.0720100698276613
1400,800,1215986.7767951014,1481031.3299247976,1154336.854270689,1.0534072201682956
1000,100,238418.92467078005,340632.8461688387,213284.7444469226,1.1178433098393132
1800,700,842678.6691439397,1173333.8400207176,785557.5176193566,1.0727141555435553
1100,500,990380.9975408033,1292515.432734724,915129.0345403902,1.0822309861889665
1400,900,1374270.3677217497,1784415.2976099963,1298409.7201782912,1.058425816107601
4800,500,269713.5977135793,303901.56702163746,208283.00259983508,1.294938109912733
900,900,2040559.5437517145,2382516.837364249,1980198.6464189987,1.0304822435071717
1300,800,1299531.7186620922,1647444.1512378873,1236262.3363370053,1.0511779583227874
4400,600,363042.2629726028,385661.9171598661,277514.5116622374,1.3081919961521187
2800,700,540747.5295536473,780230.0474500167,484077.5261059247,1.1170680322707693
2500,1000,891319.342735205,1275547.6814966185,806077.4490290981,1.1057490118459197
1100,600,1143329.2505040867,1378775.0087408102,1102500.1883899109,1.037033156587304
4000,300,191268.4047938551,282398.17172473803,157044.8832123688,1.2179219143052658
1900,700,776420.1618417035,1088004.2127546975,724193.7029752844,1.0721166984079693
2300,500,474468.6673355813,708485.2876424398,426824.8584959923,1.1116237910965918
2900,1000,780917.7580871384,1168072.1464545028,694894.3526112915,1.1237935020663012
1800,700,843317.4516129759,1152854.5063621914,785942.0348822848,1.0730020970812237
4800,500,329958.6273543544,344046.9693743399,288145.1780149138,1.1451124382073694
1000,200,427431.1869058523,453932.7700307705,403673.1230486633,1.0588547081801254
1300,800,1298957.9880235218,1667516.2345598363,1231220.3169363819,1.0550166937268304
1000,200,455770.0241307363,535550.5626183519,429449.97665698663,1.0612878074383323
4000,300,209054.32871898488,254761.575123017,149109.9671368175,1.4020144510337447
1100,600,1139881.4354520745,1455225.2222452906,1085878.0251183838,1.049732482916581
1000,200,450562.1808773699,543347.7428424199,406179.08441073715,1.109269773284908
2600,900,764409.5819139228,1079818.8762859649,692550.2417870748,1.1037604722242538
1000,200,443112.8051092361,596018.7437436569,410870.37447306927,1.07847348613907
2800,700,543889.9596788079,784548.3498995793,491417.1555903716,1.106778535286171
1000,200,386018.3829621596,470139.2469402208,355735.5390575743,1.0851274066819738
3100,1000,752142.5771640169,1079300.4125987038,660298.2505671362,1.1390952141975157
2300,500,506596.02951428597,835671.9517909824,437670.4078236649,1.1574829379791902
1000,200,415482.0422264255,476511.45599966595,386607.02599684807,1.0746882862646496
1800,700,835694.2609411875,1136005.5331522014,765561.609213277,1.0916094157333487
4400,600,418358.01293459674,436138.6724373774,314954.4837664354,1.3283126118148663
1000,200,413681.59886519425,462004.67514872225,394884.6823230082,1.0476010272963956
4000,300,191087.65241580343,251949.8485761761,158020.6468667947,1.2092575002359214
900,900,2023918.6502143114,2380030.997203799,1962476.6655760843,1.0313083899115767
1400,900,1380956.5422833834,1839992.2288104633,1295833.9013491715,1.0656894690327097
4400,1000,536422.6638996783,653813.1053028626,465210.1310813914,1.1530760575930532
3600,800,540189.6992198026,806135.0106722021,453792.2327431277,1.1903899190922926
1000,200,477255.8873878095,568584.2788876299,433315.8293627322,1.1014042300040112
1300,800,1345516.2456853425,1734234.991210504,1261041.2824102384,1.066988261568762
1100,600,1143591.8314196223,1351237.6925825563,1102388.0104006266,1.0373768769528087
1000,200,418946.33111482114,484214.9640560425,401107.1221330204,1.044474924521247
2500,1000,891171.814023513,1317429.5143130808,803828.4245302448,1.1086592447191843
1000,200,452931.6044437478,560143.3981392924,425402.85318883735,1.0647121923338168
1600,500,679951.7567313156,947602.1542780199,638432.4147580198,1.0650332611777436
4000,300,209300.5804907741,264839.62177395116,148801.97701800228,1.4065712343691013
2900,1000,774555.2862001277,1125350.9332342737,692955.5383881421,1.1177561088577077
5000,200,93651.72008364844,114757.47862995064,80734.62460973267,1.1599944947580596
1800,700,868985.5751354754,1208046.6244210424,799873.8420955621,1.0864032918726905
2600,900,790693.8056803211,1206948.113296834,712135.0010958698,1.1103144831577734
5000,200,143194.5877279626,148956.26806086255,115155.9162563489,1.2434844199337247
5000,200,166857.36918488384,176404.861734614,137320.72161632078,1.215092429029681
1300,800,1276223.3353541791,1609503.132535167,1227364.575413174,1.0398078622438305
4300,900,479279.2196817509,571437.0291323343,418751.3089875336,1.1445438125090595
1100,600,1098289.8303916776,1298282.8887067554,1059203.3878026314,1.0369017348690066
4000,300,203627.7134448336,257281.66792180366,151328.5307932276,1.3456002802476592
3100,1000,732757.5628685689,1178035.9176720318,633985.438470948,1.1557955725857685
3600,800,522617.03479678254,759702.17433027,456290.18752143986,1.1453611081045352
1600,500,667096.7226783844,844976.0301756036,624064.0837761264,1.0689554807286352
4400,600,325951.80664124945,384235.44095361035,285053.8665312386,1.1434744268081307
5000,200,157197.6428312198,167289.61390497073,153927.2635835206,1.0212462637973467
1800,700,854634.6205471609,1141216.4328779117,796345.7078484871,1.073195487994975
900,900,2067210.045429458,2371484.864960748,2001406.8806248468,1.0328784543720901
5000,200,138551.60176337205,135876.9465321601,112828.85828240226,1.2279801805366821
4000,300,196961.95578800698,259466.09300545097,144863.04739585196,1.359642499096335
2500,1000,889046.030641428,1306724.8261253464,813894.5995715754,1.092335581424685
1300,800,1312262.781713268,1543777.3156265572,1243131.996906896,1.0556101725145681
1400,900,1339406.9170219374,1704705.4393749286,1272984.8441264993,1.052178211863171
5000,200,116802.59087413146,124359.8367608373,89579.42667687622,1.303899736883252
1600,500,646259.0606956234,819664.0579156259,610598.7953163821,1.058402122068983
                                                                                    2600,900,773888.1387173301,1172783.95099661,699143.6954806184,1.1069085564525178
2900,1000,766017.3911102626,1085614.233541546,701633.2754927374,1.0917632014706116
3300,300,222758.45266083494,352656.7382165505,190357.43419681065,1.1702114687600005
5000,200,106230.63385096967,116139.79350612577,78976.93646460163,1.3450842563206216
1800,700,878003.9299811798,1216139.3973496668,805031.6179331471,1.090645274573666
5000,200,141678.78262288505,155802.1870569544,115640.3076979828,1.2251678108026727
4000,300,189388.76887662112,253039.60813115336,149668.30142133211,1.2653899795620163
3300,300,225374.01269216562,343778.29201657744,180739.3541052333,1.246955948293056
3600,800,534682.5784928676,786461.4939788016,454775.95881041075,1.1757054614132951
2000,700,787780.1665995877,1102300.6610777078,712620.7248610589,1.1054690652635493
4300,900,537566.7989667994,620662.6898059365,430593.2564765724,1.2484329256931759
1600,500,707208.7758466151,1034197.8315860515,651734.7834394136,1.0851174339881744
5000,200,102494.25924198375,116221.58662830682,81435.57132645712,1.2585932360087095
4400,600,327355.40471888543,387879.77746230044,279554.53498464,1.170989426935506
1800,700,788735.2323841644,1100492.6486045273,730137.1019750865,1.0802563385021315
3300,300,234971.35949712383,342635.75783063524,191540.1780203572,1.2267471082341308
5000,200,140476.56506872122,150121.09822356995,124828.15119872103,1.12535965421044
3100,1000,709531.5613150785,1132339.6119052467,636649.6452354915,1.1144772743140832
4000,300,178158.1578111819,233240.430399809,151645.274099877,1.174834882713476
2500,1000,908079.9571290391,1381160.6506484724,824562.1268880317,1.1012874924976372
3300,300,230001.520230974,362920.6947791917,180366.03274909366,1.275193098863177
900,900,2010822.5222520104,2287344.4911875995,1947740.1094124508,1.0323874897552883
2600,900,771143.8407347121,1204139.1125825874,697756.7161110924,1.105175805447834
4400,1000,551986.6794986698,618102.1835754788,446671.55892271333,1.2357775382653788
2900,1000,780844.6700409768,1244037.3192299071,710829.4197310618,1.0984979635992063
1800,700,807074.7720627987,1038169.9043346399,753009.4850536606,1.0717989455408856
1600,500,674201.2371846446,923897.0095994994,620590.2714297852,1.0863870547492542
3300,300,222811.4602592688,346394.4377827228,183428.52217360924,1.2147045487745076
1400,900,1324482.5412542794,1719298.3917247006,1261592.142156054,1.0498500244229059
4000,300,195309.017024413,238719.8582037933,151122.86535808968,1.29238561326655
2200,700,704522.048046335,1096488.2438219055,647837.0226009625,1.0874988978212314
3600,800,502485.5238961261,758478.4150673258,432044.1084689661,1.1630421849213106
4300,900,501882.21602061496,570711.8433731942,422738.04843014135,1.187217989685053
3300,300,224281.22093538247,307129.97819977876,165589.64808475002,1.3544398670416502
2000,700,766783.8548750792,1087242.5716786922,707001.765857421,1.0845571990123068
4400,600,345989.1232900264,375920.6921088348,275625.0470974777,1.2552891217018591
1600,500,669336.0879439276,885452.4926056636,615712.921415017,1.0870911826987082
3300,300,215754.16741163447,314688.71957404446,181416.122934948,1.1892777991347514
1800,700,815904.1734109543,1055031.283910304,764426.6864739114,1.0673413001506977
2200,700,706257.4512601986,1023850.4122267197,642728.8780522009,1.0988419462348136
4000,300,196459.2985807355,231237.47632126254,154684.81599971568,1.270061947005171
3100,1000,718740.9358467548,1106452.317497733,623400.4690276874,1.1529361486810703
2600,900,755431.8125094256,1096014.0218547934,685453.3776065765,1.102090728835848
3300,300,222327.73097038546,305325.42024246196,183812.45345439637,1.2095357348872158
3600,100,76410.68869069713,97263.41034646227,56360.396631922435,1.3557514364158723
2500,1000,843669.2475066051,1175553.89464138,765130.685587578,1.102647251506733
900,900,2053259.0671045491,2395062.9323682226,1978590.0903171673,1.0377384770866878
3600,100,90935.89199053338,117509.90835032157,82739.16147748545,1.0990671208975011
3600,800,495928.3157020212,740393.4420372364,436308.2908205613,1.1366465550524676
3600,100,70059.50385404864,138938.61164696683,56523.996691051056,1.2394647929264446
1600,500,691138.454454017,914154.9707129129,645637.9463331748,1.0704737204175452
300,900,6098234.405522554,6105508.798376334,6002102.095487982,1.0160164403246055
2900,1000,732003.6471682196,1003401.2491214068,659595.4186099811,1.1097767305764952
3300,300,220384.0845838379,313706.7449382402,183179.2307370784,1.2031062893814666
2200,700,704262.6162945204,1052833.9883214694,643043.4830855058,1.0952021672240078
3600,100,85232.71785887751,138947.83876017135,70156.3045836674,1.2148974830512944
2000,700,766112.1401149179,1103896.0608242722,707347.8313940563,1.0830769617333067
1400,900,1355444.2918894049,1774692.230147888,1286618.7089731158,1.0534933795352786
3300,300,218111.60274285488,313730.6324447928,187496.74666632205,1.1632820655337368
4300,900,513672.9908883344,586389.9107952609,421899.40974159073,1.2175247915206946
3600,100,66627.03553933687,92595.56836362985,58006.622033314765,1.1486108517243283
4800,600,309743.6930264061,346025.8008750972,253360.20098832433,1.2225428138205499
300,900,6321087.305122358,6358637.529953885,6171836.676164205,1.0241825305479262
3600,100,92705.90667151017,115404.4854718647,67756.1990911905,1.3682276738507837
4400,600,357696.21597881505,378998.9328516907,271469.50627959595,1.3176294489975282
1600,500,682358.480991678,882616.4635491574,639738.9730484277,1.0666201524977657
3800,600,367357.7484349161,497911.7264732535,320033.938090515,1.147871224616861
2600,900,766079.16655193,1148094.4379481582,679318.8457763368,1.1277166404480388
3600,100,118258.79428949024,165539.4021593875,96621.71431835281,1.2239359974492563
2200,700,700286.3363341561,938956.582360828,626368.5893563175,1.11800998363248
3600,100,71815.02455255129,94040.2000340022,55242.2402672505,1.3000020311472724
3100,1000,759660.7986443202,1159538.497350471,650829.2584837751,1.1672198026469922
3600,800,518475.1503628461,821236.9977111988,446428.06589947414,1.1613856519486734
900,900,2084710.0336163447,2467117.4814123046,2022707.845787863,1.030653061418433
3600,100,76601.7394073242,114279.58902643125,54138.05797390288,1.4149332701267172
