P,n,Paper,Min Time,Time opt,mtpa
2800,500,416238.66132043075,638921.7334225822,364818.52271886845,1.1409471707147583
3600,900,598381.7524753067,895377.5735560821,514319.72301368375,1.16344313799412
100,500,10154718.072405016,9851406.742640283,9851406.742640272,1.030788631277593
1700,400,498771.5850046575,672593.7344925946,459258.50399793277,1.086036688842462
3200,600,479892.474815373,790754.4755620562,391782.59531881905,1.2248948282780485
2500,600,549203.1107999648,857970.4022870016,489257.66219365003,1.122523269921909
3000,300,239061.87360532358,336009.9340915764,206246.42133295425,1.159107983839359
4400,500,314148.8437241419,327313.87153797416,226932.39410040958,1.384327896285896
1100,700,1363108.7314436059,1720739.3565425833,1308884.4688836471,1.0414278447403436
1100,300,565175.167557651,683073.3833436416,544248.3688048441,1.0384508249400206
100,500,10647595.181971578,10330207.141330782,10330207.141330797,1.030724266832068
4300,400,234011.74072126852,257665.83483956417,183902.20763561965,1.27247923627396
1700,700,872004.3379116848,1258129.9668125,831766.7833616717,1.048376005576213
4600,1000,532789.8548961257,588664.7392315394,427251.0563608562,1.2470182272554324
1700,600,774208.1300623558,988614.3768901774,723552.9140778917,1.0700090000314904
4300,300,181964.54260078323,211803.37029224372,140770.7263192815,1.2926305586295705
1700,400,527699.6472482198,735949.854859837,488516.59446345665,1.0802082329010714
1100,300,569592.080749482,692831.1606791519,551437.3603631891,1.0329225433226645
100,500,10734566.782321779,10235823.56877484,10235823.568774844,1.0487252647718928
2500,600,514846.1857124104,881237.7910637937,463239.0042208164,1.1114050868371912
3200,600,425131.0695924255,639269.3975256425,391949.06648045307,1.0846589670692002
4700,500,291719.66935949586,317658.3361557263,218726.61253679788,1.3337182246646728
4500,1000,522204.5308348997,619144.0185765602,454872.1281684716,1.1480249030371237
1100,300,585503.5705025676,684044.9502027829,549537.6922112352,1.0654475185252763
1700,600,745284.7822477041,1013294.0416696671,713382.4748405305,1.0447197801071648
1100,700,1352687.8901056398,1634198.669149489,1303111.1582975243,1.0380448985433337
2800,500,403576.9505099271,601795.0968905209,356608.0478720722,1.1317101588652434
3600,900,572507.2204706409,854256.9342833709,504937.11340266885,1.1338188563970488
100,500,10168384.622135188,9816971.745407829,9816971.745407823,1.0357964641073505
1100,300,594686.4430730314,693692.8785254552,562490.2399989661,1.0572386875088258
4300,300,194233.02337654564,217635.31155214942,144863.04739585196,1.3408044830493284
1700,400,529567.9787436378,688254.1652576477,482460.78631073394,1.0976394222484311
2500,600,578764.2901190178,929823.0127716165,501481.72200808837,1.1541084444742393
3200,600,422560.66635063704,646052.0007351958,384387.48560387996,1.0993091143089277
4700,500,272053.7233411905,320978.7965385203,212447.34766846854,1.2805701098501816
1700,600,741855.4270563555,1044745.5750221424,702626.9574295424,1.0558311479683682
1100,700,1379890.2994140831,1715689.9392823665,1317324.4657087862,1.0474946266724299
4400,500,278683.660134119,330391.3062685655,222035.9255695935,1.2551286888336013
4300,400,229444.58656073167,279010.5645446887,181567.31553406644,1.263688819134864
100,500,10374508.556241166,10066419.37994428,10066419.379944293,1.0306056368872025
1700,600,771990.577793582,1037701.442150546,713309.8890827585,1.0822653514397238
4600,1000,500819.1557306413,568324.2106879591,429046.50005000515,1.1672840954821238
1100,700,1251914.7391022397,1522194.1840376598,1194769.8032319597,1.0478292435209677
4700,500,265826.4787582421,307528.7480966601,207863.41968217265,1.2788516573271822
3200,600,415793.76582808985,662896.4423402032,378984.4397590318,1.097126219990621
1700,400,483937.30131343455,657091.1497823963,449653.71078776836,1.0762444292199953
1700,700,881510.8598047439,1194915.7477691425,832173.9192871251,1.0592868141792797
4300,300,182337.7379997235,218008.36759911315,139226.32690356477,1.3096498489543569
2500,600,538080.1219030092,813406.400586479,501694.80509497994,1.0725248028054444
2800,500,401788.6667007285,563107.4449225607,348913.59732364694,1.1515420143630444
4800,400,204689.7913238217,216904.397093076,164693.6164350297,1.242852004555806
2300,400,373688.8302435916,544082.9834452849,343708.416907888,1.0872262995634994
1700,600,717244.9506329701,981716.2069779183,685366.897989938,1.0465123902781486
4300,400,245012.3834858278,287737.427097908,193134.4675785759,1.2686103446871575
3600,900,566927.9490148908,921139.7337032628,503935.4060802334,1.1250012247097958
4700,500,303171.86415428313,328077.92808552645,237834.46181356232,1.2747179775483446
1100,700,1276122.4529359564,1514327.2214621925,1232197.3391787175,1.035647791437787
3200,600,441804.2291467263,682168.8547564304,373270.5711344444,1.18360316433196
1700,400,498038.2107013728,725140.1063455772,456231.8880502966,1.0916339338526626
4300,300,175521.0287496938,198292.86889662678,141065.37125569955,1.2442531231250145
4400,500,312778.3585466667,350113.3886012015,237834.46181356232,1.315109493223285
2500,600,528205.3338517119,770485.7608069965,492015.9815729664,1.0735532048431615
1100,700,1315975.0964084999,1494395.1878087278,1250880.032411855,1.0520394141004341
2300,400,366482.31519341475,528394.0614763126,330992.4691656928,1.1072225181351663
4700,500,263621.88717593555,299342.25157703256,211264.77325269283,1.2478269950883796
2500,600,524394.2057173834,825618.9909253863,485100.08289156074,1.0810020946432337
1500,900,1243423.4491945067,1587088.598843448,1200420.4190975963,1.0358233077451628
4800,400,213095.4059031866,245523.6184729023,158600.55814189446,1.3435980831324532
3200,600,438363.33942275075,679086.9808721417,378945.8785752154,1.1567966936886525
1700,400,507923.69981904817,690092.6774512129,470158.45218465343,1.080324510723807
2800,500,434818.1457683252,715805.5640388649,372419.8762510935,1.1675481720936973
4300,300,174154.38312239567,204616.2933958091,140579.40963543227,1.2388327961686147
4600,1000,516813.43138398754,581706.8351098435,420117.70738822414,1.2301634096713006
4400,400,210082.89736785094,253809.5151003579,179665.76338366873,1.1692984429049385
4300,400,234100.1856993551,281116.6266987999,190740.31086703434,1.2273241279476945
1700,700,865759.3455127153,1153860.906231587,810594.6450493521,1.068054607565295
3600,900,558066.6287871642,801819.8009752142,495049.6616047497,1.1272942334272873
4700,500,258598.57607207855,308748.80942536314,209604.39877958025,1.2337459403417412
2300,400,381988.4132272945,556554.8374035012,343817.170797028,1.1110219199982914
4400,500,280606.32408084755,313355.4308169989,225669.18961083097,1.2434410056807323
2500,600,538554.1396808885,815250.9106229448,477786.3310520888,1.1271861597526003
1700,400,526005.3158088501,744954.289116021,491126.7010117409,1.0710175494943726
4400,400,215871.49497457934,262674.07868693606,173018.7907002485,1.2476765910852554
3200,600,402638.793555433,592401.6629854608,364101.1645571545,1.1058431907108857
4300,300,179097.47814211447,207768.06357209617,143892.85209275878,1.2446586160281363
4500,1000,543123.3409056934,599884.910507208,436745.5242799864,1.2435693343419607
1500,900,1332069.2271102685,1682106.0085286528,1234367.335232841,1.0791513912339536
4800,400,220104.12640683248,251947.56108645006,164745.72767357592,1.3360232736532183
1200,400,703851.8340455288,860914.5461206678,658774.4657401188,1.0684261012678544
4700,500,279259.9666275614,307191.29412349337,219791.64130491056,1.2705668194185429
4400,400,227810.4619710952,250439.11921191515,179722.61200753736,1.2675670547317723
4300,400,243963.028665767,272892.86443179793,177770.07170679214,1.3723515230851189
2500,600,541374.4476007492,796181.8041525332,485050.72457627574,1.116119243144469
1200,400,670219.86321003,818813.8681124344,634402.2325675779,1.056458866006019
4200,200,109360.1883219663,133603.80152561227,96112.64834491984,1.1378334715063199
2800,500,395675.6679276126,654197.1087573101,354623.01224559156,1.1157642179565896
2300,400,367268.77555205516,545570.568558294,339451.93773760245,1.0819463220621095
3600,900,573209.3887357247,824284.240019086,490619.1663940211,1.168338760486529
4400,400,216715.9911766369,272733.2974094685,177440.7856355649,1.2213426039588045
1200,400,692759.2659412127,856031.3129842426,658982.9106943037,1.0512552824948407
4600,1000,554995.6993948173,631443.1959227439,438602.3263695006,1.2653733599380437
1700,700,893850.3779920584,1274291.588846165,846925.2445717716,1.055406464408808
4700,500,264534.4165998801,302542.8180097255,217783.4801866988,1.2146670462475078
1500,900,1289413.0981999468,1722205.320758066,1211849.0721664052,1.0640046915206045
2500,600,507562.43470683007,758538.2513357626,466049.49063315784,1.0890741110290116
4200,200,148167.83475652264,165175.9952924885,115155.9162563489,1.28667149351394
1200,400,684029.2340760292,824507.8555374572,650616.2139970714,1.0513559597196085
4400,400,244011.9626353046,269953.2823996812,188745.047860881,1.292812528862529
4400,500,265474.2175426403,314128.3201304649,223895.60778727892,1.1857053390474046
2300,400,412807.6805123533,583388.5188492563,361077.482864294,1.1432661966005269
4300,400,219912.9878947272,259601.57904718613,180370.74643848935,1.219227575629747
1200,400,753794.9375847857,936446.9105511971,692065.1754898969,1.089196457618593
4200,200,168823.8009169192,189639.47796505375,137320.72161632078,1.2294124217364601
4800,400,211499.92741305844,233531.98361643412,162654.05349926784,1.3003052974269127
4700,500,274723.8884552602,313630.136445618,208871.73926399625,1.3152755342743252
2800,500,381988.9701981381,586815.6429592961,351835.95509429544,1.085701914961367
1200,400,718781.8048835772,864878.6671428641,683486.1139402064,1.0516406847534852
4400,400,235781.56756842555,284242.41501451714,186405.30380187446,1.2648865818701807
1200,800,1447585.6695324823,1720622.9505972294,1361376.698229383,1.0633248471310133
4200,200,170103.24420425482,180348.17161524802,153927.2635835206,1.1050884699964614
1500,900,1276032.7847628184,1748398.7845006287,1209444.9745925602,1.05505650241979
1200,400,685821.2245639705,801680.192049912,637009.4236160052,1.0766264974085995
3600,900,582856.2000485234,805026.2689424863,500351.7201562117,1.1648929674241022
4400,400,236069.885983461,270849.3903115956,173729.84280436506,1.3588332446101172
4700,500,325878.7836773468,345843.08904802275,288145.1780149138,1.1309534517370265
1200,400,686879.5144223222,893590.4208716844,646328.5080712535,1.0627405504239311
2300,400,379600.6867379647,545040.5009903987,356601.450751412,1.0644956321352308
1700,700,888311.0923887909,1176112.8225540908,843189.5730160451,1.0535129000840802
4200,200,138631.91835730022,151297.5826848434,112828.85828240226,1.228692024963284
4600,1000,509739.5094165795,586592.4764748418,438085.57012450986,1.163561514413051
4500,300,189123.10656862284,218764.37163255468,142348.1066563424,1.3285958697378737
4800,400,228267.52341908184,254760.34967976177,176977.28425804104,1.2898125563180034
4300,400,232118.65267015714,286543.67310929124,185876.5973753281,1.2487782536790017
1200,400,703555.3143898902,874453.2992611323,666057.8072615924,1.056297676747404
4400,400,220406.83288886043,237829.0301915381,176271.41129216005,1.2503833223616074
1200,800,1410843.221893064,1753681.7885321327,1368870.5625643195,1.030662255787075
4400,500,276899.7925399309,329102.6401070519,234777.43503024537,1.1794139948085687
4500,300,197184.84976403625,218338.411872971,148288.0517849619,1.3297419946549804
1200,400,731966.7456969438,914015.8494212758,695762.8264332996,1.0520348571211213
2800,500,409483.9794969176,621334.0462058162,368935.96933324274,1.1099052777015885
1500,900,1243153.8208244406,1670930.7488950817,1188119.1878513992,1.046320801427815
4200,200,126823.7517868971,163257.88558612685,92049.29190401144,1.3777808515805674
4900,800,422818.1789607476,476424.9495893527,333398.3750765836,1.268207077684838
4400,400,223726.93645252014,267784.2693300468,181652.12925316155,1.2316229783396624
2300,400,361736.13106496335,550273.6942906443,332352.7427561766,1.088410247693798
4500,300,175959.11582198343,208196.78720758215,143441.4983667211,1.2266960246896483
4200,200,124332.94940925324,140519.28633281437,94020.16245785909,1.3224073024228256
1200,800,1430815.7483025724,1794931.9930090294,1364327.8764312323,1.048733059713811
4800,400,219717.35315885843,239966.57219179242,170871.5284850516,1.2858628649657105
3600,900,536404.4842683281,776323.5645459576,486935.0273531127,1.1015935476733354
4500,300,197551.01748115002,221731.8254114764,132268.424016002,1.4935614372879353
4300,400,249049.84421567663,292920.3290555467,194166.37016743244,1.282662100552827
4400,400,244432.38229273644,278972.02191638394,189753.4981181726,1.2881574501488848
4500,600,316828.1428204394,377170.76417631353,270250.88105421263,1.1723482328143948
4500,200,101775.99467066566,124117.36913506834,89705.13845525852,1.134561480237028
2200,100,111372.69432176222,146389.40402731483,92226.10357950944,1.2076048970858477
4500,300,178497.41894156238,207029.09630938078,134514.2495939801,1.326977769867072
1700,700,908617.6107710359,1259228.3590807992,852386.4189880381,1.0659691315234188
1500,900,1256064.1962133215,1654331.5670790486,1177485.9993456504,1.0667338693719826
4500,200,149659.31243064426,160640.90343836191,115155.9162563489,1.2996233046115258
4500,1000,518831.8568384684,585343.4558721421,438580.86671778304,1.1829787758897496
2200,100,125970.62232030882,155711.84459233342,90050.86061457201,1.3988830474311345
4200,200,149721.75364489976,170907.91378578515,115640.3076979828,1.2947194332613443
2300,400,367423.7411493285,584270.4828269689,337214.87377630617,1.0895834369188044
4400,500,281655.73753331794,323039.07186898234,232632.35383579193,1.210733300373731
4600,1000,530494.6484314399,579704.3797914702,436863.27420122,1.2143264947171848
4500,300,177740.15157246255,183028.40070649693,144863.04739585196,1.226953006771774
1200,800,1350444.1207578676,1677839.6071538709,1296132.3254068983,1.0419029710827705
4500,200,164900.2593917611,184005.26827333256,137320.72161632078,1.200840320752891
2200,100,107420.4005897704,194595.21361440417,92493.81276717446,1.1613793115023723
2800,500,406473.7848957087,616923.4695474403,365565.12745624443,1.1119052512588492
4500,200,166094.36387212286,167843.40827559956,153927.2635835206,1.0790444785760802
4500,300,184772.3565300838,211996.97564576345,133038.4901522952,1.3888639018570226
4500,600,338638.7488260998,379806.7539650616,271809.8123298056,1.2458665341161639
2200,100,113719.9966538364,177970.78909767058,92525.99975203944,1.2290599070379653
4500,200,137514.74591619303,143101.04633959703,112828.85828240226,1.2187905471134328
4200,200,117601.8134277873,164432.9482186955,95501.69574595724,1.2314107357906845
2200,100,105097.45104980635,139604.27570845254,94919.92696360598,1.1072222073042957
3600,900,566481.3108390503,812821.5883537034,494647.52257929184,1.1452221733269543
4500,300,174188.1166431287,204302.98525663547,134795.79919989067,1.292236981249116
1200,800,1354495.7434052064,1699906.3631710962,1308924.872461684,1.03481549774344
4800,400,220439.97056488573,232363.768336431,171534.09013886217,1.2851088106535133
2200,100,126464.40552832419,137055.04605963317,83853.25800476263,1.5081632906993474
4500,200,125701.42981635912,148466.07751285177,89579.42667687622,1.403239945593527
2300,400,387607.9586647663,532233.0336185616,347508.42117996124,1.1153915561201293
2200,100,145296.46203193488,188351.23444694196,96748.51380656994,1.501795286720654
1500,900,1270838.728759587,1700555.8675597745,1200844.1283749081,1.0582878316433975
4200,200,155547.48960961506,168817.88900104305,124828.15119872103,1.2460930336298115
2200,100,103779.75084397444,138574.60866513097,90396.39316459172,1.1480518990952948
4500,300,176586.2332209657,208079.31318270686,134331.4358738575,1.314556284403802
4500,200,112942.6291806509,136218.7316675426,87752.15162733514,1.2870639304696982
4500,600,340459.22860044346,383700.13602233736,277514.5116622374,1.2268159476100335
2200,100,105656.59090473011,148977.84051308842,85768.5344031476,1.2318805683224154
4500,200,152671.38339848962,157936.89938493675,115640.3076979828,1.3202263677576913
1700,700,828242.3357859646,1138382.189560311,773086.3432677387,1.0713451906097429
4500,300,169178.55721591087,196310.28094410463,137497.6142219695,1.2304108560225429
2800,500,396626.2397486641,677747.9878987208,350606.1337645651,1.131258701865729
4500,200,118146.16028750353,147249.93282692938,89134.91602956009,1.3254756446769116
4400,500,273769.7864303723,331899.791149559,223112.99421381418,1.227045459163228
2200,100,116300.2829262457,196067.1162770633,101520.01014978602,1.145589748805702
1200,800,1381955.2395564334,1780954.6238922037,1339284.1976984225,1.0318610806663304
3600,200,124567.7358033621,165231.43304152516,112131.42306907315,1.110908364434367
2300,400,403861.74229865195,618537.2100436003,363006.6920521563,1.1125462729503224
4500,200,148095.978037107,151551.00696072067,124828.15119872103,1.186398874091667
2000,500,550880.6922842388,863247.2030809605,510745.9318064159,1.0785806757889846
4600,1000,520083.6967856935,579137.689711286,442334.021506291,1.1757714114203552
4900,800,400290.84713658685,449931.41636142303,335233.60715860885,1.1940653878034295
3900,100,72412.09665676513,85451.53981831596,52024.98150638994,1.3918716462757639
1500,900,1215212.1435633919,1568671.8137215078,1168644.0656474705,1.0398479565205518
4500,600,386775.63035304064,435468.3230072014,314954.4837664354,1.2280365903279742
3600,900,563217.2742853554,843477.6111732395,505676.96144696575,1.1137886778028037
4800,400,201328.82769058633,224595.10705918274,162289.93398920793,1.2405503085852165
1300,500,827394.7210107897,1057341.3054940621,785762.9720098707,1.0529825793323284
3600,200,163427.40248316358,236387.18288713205,119291.6601824963,1.3699817928021705
3900,100,91249.517583878,87926.09495054545,82739.16147748545,1.1028576547601143
1200,800,1400810.2606621396,1741336.6600204145,1333822.0100144139,1.050222780959359
2000,500,538078.0770456461,745441.1955196614,499251.2670209011,1.0777700780940023
1300,500,809861.6705653655,1023042.3461785067,768078.8723398478,1.0543990984913203
3900,100,69417.5835867859,137175.05006798098,54290.25884700422,1.2786379188651893
1800,400,447174.6189718927,624391.7438918799,422934.82171171857,1.0573133164161557
3600,200,170406.71988938167,235209.77070261716,137320.72161632078,1.240939589332369
3900,100,85791.7910495912,103545.40515359686,70156.3045836674,1.2228664488346466
2800,500,440446.87827447685,708198.5249271048,359514.9778551533,1.2251141271002361
1300,500,799155.9277635334,986056.8066525751,751506.2096201626,1.0634056213154308
2000,500,525547.8297328915,737225.3254365698,488479.0362531057,1.075886150128618
4500,600,312313.68839330575,380977.78221574024,278719.33616387774,1.1205311145319163
3900,100,63444.60214442298,75783.68448528623,53544.57418459824,1.1848932055317831
1500,900,1270236.6708086554,1654146.814254854,1187154.0541903004,1.0699846968681934
4400,500,348844.45000783546,352113.2834440332,288145.1780149138,1.210655171851531
1800,400,468813.70583550446,614727.336236146,439321.9404628691,1.067130190086939
3600,200,180699.22020640862,273369.59081896837,153969.03390395865,1.1736075470806906
2100,600,613924.776254859,868319.3288240012,579109.0308304556,1.0601195000783823
3900,100,90833.62631392218,103513.43463036304,67742.26274582943,1.340870863064201
4800,400,218856.37104820105,243448.5404258974,167923.72650942532,1.3033082078244431
1200,800,1414575.5004685062,1799681.802071327,1366128.0559444248,1.035463325940253
1700,700,840731.0101592353,1131943.4465282573,797304.1606450524,1.0544671050995755
1300,500,857243.2397640977,1132094.0469382615,802135.1180792784,1.068701794052823
1800,400,467409.03183421673,639925.378642297,433744.14266471425,1.0776146254395085
2000,500,562831.4925830511,892488.5403810417,521387.8267515309,1.0794872141333485
4600,1000,516705.6285963517,590923.1679774007,448131.59070001723,1.153022101809909
3900,100,113208.63676421088,135533.4350114734,96621.71431835281,1.1716686829961107
1300,500,793359.9996517819,1035410.8707732018,763803.4109905049,1.0386965916045698
1800,400,509972.1554199971,697616.7085759408,461376.7836599313,1.1053268683668405
4500,600,313155.7256668204,370129.8446096289,273342.2119849813,1.1456544651216427
4400,300,188002.1320719142,227792.53527736804,142768.075647608,1.3168359328170582
3600,200,152676.74615267126,233821.8674274163,112828.85828240226,1.353171063475026
3900,100,72929.49401730407,78727.82995737914,50992.837169769686,1.4301909457302993
2000,500,529884.6963121973,744335.4828027496,496472.21714382817,1.067299796473182
1500,900,1268933.4634011746,1677713.9696324805,1213624.7074727179,1.0455731953938487
1800,400,477981.30738652317,650001.2867354502,455657.4092934709,1.0489927248800082
4500,1000,531473.0548877335,596271.1791580786,429453.6564412958,1.2375562459796714
1300,500,785920.3975052253,993291.3150453914,757800.5186646363,1.0371072309242286
1200,800,1370153.8474521094,1714870.4650582767,1329644.956697605,1.0304659454769902
3900,100,68480.94313211564,90064.52298072056,54138.05797390288,1.264931652426962
3600,200,144470.19122831995,192039.22645128047,107390.84055468,1.3452747970136272
1800,400,453067.2847394176,630465.0707945916,424672.9490773368,1.0668616537120426
2000,500,526820.9978487408,776386.1157679388,492570.33713201364,1.0695345580819002
3900,100,106889.56533182252,142508.25535304076,100419.32952364009,1.0644321749495376
1300,500,828845.509466977,1082338.4763266675,794631.3185639074,1.0430566856651244
4500,600,307967.85164896434,372270.0484021609,269500.04605086707,1.1427376587194966
4400,300,188325.97595646352,207644.8534973263,148288.0517849619,1.2700010128230839
4800,400,227725.62359671725,259041.8804952669,184114.18593069012,1.2368716861526612
1400,700,1055173.7623519986,1401841.051926543,1018029.6069443697,1.0364863213744024
1800,400,478748.06081653835,685127.9205384981,430885.67204750236,1.1110790909839292
4900,800,420125.57765022374,459737.8918832527,334121.1125954038,1.257405060059659
2100,600,628789.1372189713,934275.2018580642,582449.5978495834,1.0795597413758624
3600,200,132045.50239299206,181304.3621970056,109690.18953416894,1.2038041228095366
1300,500,820328.3185636776,1000550.1334869773,787371.0437519111,1.0418573620065088
2000,500,549267.4975204668,848143.4482356295,516510.3570665398,1.0634201037903042
1200,800,1399677.5482994448,1673882.4720834806,1346726.3299824705,1.039318469638641
5000,600,293767.8507002082,327574.07063285937,243225.79294879135,1.207798922715643
1800,400,491694.68955982727,648730.1369643543,444038.5381743949,1.1073243587850825
4600,1000,478970.1288594506,547579.0907880245,415831.894341075,1.1518359591402292
1700,700,856885.4088420585,1132919.924679265,809392.9621488473,1.0586766242285133
1300,500,814665.3152547292,999239.5739260458,755151.6727236788,1.078810184338726
4400,300,187814.29941010824,205094.8041520313,143655.13351526792,1.3073970613806642
3600,200,163879.07765764912,221827.58830241012,120365.50815631449,1.3615119494600154
1400,700,1057483.8611858427,1380016.3123581775,1010002.5226534584,1.0470111088511365
2000,500,548764.3361415595,756033.3247194035,511791.17843874224,1.0722426631416484
1800,400,499742.03526284406,691153.5854715531,463841.88428886636,1.077397389476842
4500,600,345879.6191288196,379104.6060100446,265436.8505844938,1.3030580281795474
2900,500,407076.2835465306,637688.8837413784,352238.57365959714,1.1556834315935214
200,400,4112360.1731577697,3975616.416267133,3952646.7944407123,1.0404066912686682
1300,500,831392.2822294936,1177019.005854911,774339.9523034071,1.0736786598139156
200,400,3903306.1494204123,3831634.558598179,3806413.395405467,1.025455131629134
200,400,4283358.463628212,3991934.317728013,3953897.464165822,1.0833256305830627
2000,500,534995.3450728619,805797.623512777,490848.5872703912,1.0899396656063958
200,400,4083042.879158212,3924999.422535211,3903697.2839824287,1.0459424955699486
3900,500,323433.5222764745,444931.52672243287,261920.99066995684,1.2348514773450472
3600,200,142275.10258366264,203294.8696681769,111418.64503695011,1.2769415974900744
1400,700,1076428.7488060507,1364182.9469568941,1010496.901991509,1.065246955913078
200,400,4316815.746087232,4207359.125093338,4152391.0529393815,1.0395975935434736
