P,n,Paper,Min Time,Time opt,mtpa
5000,600,295892.0639408472,324506.25443907786,246007.9907864832,1.2027741984920306
900,900,2019759.2050316627,2337912.317572322,1962476.6655760843,1.0291889021970935
1000,800,1611925.0032546443,1929985.5334421638,1555358.790488278,1.0363685942512393
4800,400,225722.6350095151,245058.24913608874,184114.18593069012,1.2259926298915853
1300,400,662044.1977859017,814190.8016219848,630910.259021729,1.0493476501910874
4700,600,310018.07300727256,352134.3606146969,266858.9388803085,1.16173014217943
300,900,5943885.41838047,5981619.9659615345,5843220.328237352,1.0172276731816279
1300,400,612102.0449775952,774500.8055140027,588008.6987224664,1.0409744724992591
2300,800,775161.6727575595,1129764.710668342,711823.2398771647,1.0889805633366574
200,1000,10175739.687582575,10140735.956918638,10047855.30662806,1.012727530109849
1900,900,1016085.500912619,1474425.705397319,956722.9517103198,1.062047794605719
1300,400,632998.2724992012,835500.4874050416,596610.9305273109,1.0609900692562397
500,700,3005842.7073675278,3171798.882744435,2898113.8245593295,1.0371720675341587
1600,800,1072409.7828649853,1443475.7963752635,1023245.9073234242,1.0480469798996435
5000,600,287838.18026522547,328756.28050128237,242550.04144578037,1.1867166814299177
4700,900,456560.02227100584,533524.5287764453,385993.0769976256,1.1828191993034485
900,900,2061363.2276506708,2371580.9560643006,2001406.8806248468,1.0299571004807906
3100,900,671432.0188641972,1029329.4311887914,597274.5170481489,1.124159828854828
1900,800,936626.426010179,1260170.834547088,859816.8620396103,1.089332469926637
1300,400,641971.3284726101,792073.6581791122,614822.5913183929,1.0441570260064792
4700,600,306996.71480574226,354551.66721393267,261710.62849625872,1.1730387740447878
300,900,6113129.403545713,6138106.405643367,5935770.270951502,1.0298797164476146
3300,1000,664410.2174773638,1073875.8029714148,585618.6224199488,1.1345442102435623
200,1000,10459225.791187001,10249949.73028174,10173682.494644694,1.0280668574719738
2700,700,557755.7423886703,861453.7815397473,510374.4061421846,1.092836426898111
1000,800,1619023.2143209893,1919119.820991858,1570709.8469540207,1.0307589383619513
1300,400,672602.6927965574,906318.41999371,642242.6090153535,1.047271986247923
500,700,2689274.7619133517,2869465.5731402705,2628493.5671103117,1.0231239655913866
2400,100,99099.9424255419,128772.8755063969,84540.59494788364,1.1722172346508042
2400,100,115357.23992603524,168592.20751226207,83145.65632235991,1.3874115020367317
5000,600,326252.9191033333,347360.34177212557,258690.3915727318,1.2611713837527903
2400,100,104266.30671347985,193865.320093651,84785.99503657658,1.2297586018598883
1600,800,1030775.48192649,1377633.4965904625,972099.2440551737,1.0603603368999082
300,900,6187785.840179561,6234694.609684569,6068123.537363589,1.0197198198222512
2400,100,105430.76144798605,185764.667047899,84815.49977270281,1.243060074285126
900,900,2006080.2812781762,2303926.355261132,1947740.1094124508,1.0299527496424172
2400,100,95959.02825659006,124755.1071588012,87009.93304997214,1.102851420440448
200,1000,10458740.973353894,10417912.075730592,10307026.586100396,1.014719510616
4700,600,295912.23208013107,345109.1246669232,258031.95898487273,1.146804578953257
1900,800,941292.0022673521,1254070.2104131,864549.8289879913,1.0887654715855906
2400,100,116795.53488198125,147017.66697639305,76865.48650436573,1.5194795504917231
1100,300,622729.9602530977,710080.4353690303,571072.302590432,1.0904572983636962
2400,100,135140.10974202282,187742.72838817004,96624.49385290666,1.3986113080990543
2400,100,97120.67536386255,133632.04537041346,82863.36040087574,1.1720581315313896
1100,300,594255.7461592647,691524.2088162833,542218.0623157,1.095971874528345
2400,100,103172.69465229416,161843.84729599263,78621.15653621864,1.3122764812644965
2300,800,724338.10781512,1082672.0594533347,676242.9523862078,1.0711211189103007
500,700,2774483.990169876,2916285.242170872,2710834.1461931784,1.0234798001442031
2400,100,123253.65366709049,201997.95978131692,101287.19980986493,1.216872950367477
1900,900,1027458.3823954097,1473234.0489021305,954824.9799414949,1.0760698599007803
4700,900,438454.78677167173,506891.26443548297,379186.97484619124,1.1563023412118023
1100,300,607990.7394751335,738851.2695652551,574620.5340610717,1.0580734648972971
5000,600,311812.110877329,348514.6545345124,242525.36228813787,1.2856886716320968
1100,300,570937.5712968374,715263.7983556006,541098.098247281,1.0551461429012818
1000,800,1647483.8967297408,2011242.9398081917,1607141.037238107,1.0251022521091013
1600,800,1033568.319561981,1401179.82530444,981693.6543462629,1.052842009303058
3300,1000,702558.6603485384,1093468.399273958,611385.06099991,1.1491263119833441
200,1000,9874558.619515166,9613355.4067452,9564133.569844726,1.0324572056008496
4700,600,344442.7972186788,378889.2211420141,258690.3915727318,1.3314866281836268
2700,700,582682.797875105,916821.684086921,533249.228063708,1.0927025623476216
900,900,2026519.3877365328,2393747.6055594324,1978590.0903171673,1.0242239651628309
1100,300,575936.766164504,699699.1348237069,550285.5665208277,1.0466143420876102
1100,300,529703.7544592075,650127.1297420948,496768.9442542501,1.066298045773371
1900,800,938302.0173457286,1286424.141911825,861680.7640618309,1.0889206960159084
1600,700,956524.0958355229,1311340.8521477354,890775.9060763236,1.0738100226001912
500,700,2836769.3983829785,2950480.0622543786,2751936.071306081,1.030826779721171
1100,300,568990.9562154333,679558.0409149501,544248.3688048441,1.0454619413282273
3100,900,642191.4982660143,981824.0804836804,586378.5833063251,1.0951823899245863
1100,300,566917.4606279555,703031.6319774741,551437.3603631891,1.028072273257965
5000,600,285327.5482894881,316506.0567819855,233024.74531657892,1.2244517117778737
3700,200,122933.84285209556,170895.09714420675,109100.8440672063,1.1267909419322926
4600,600,316331.96283628873,358352.062548075,264375.86190086015,1.1965236181619028
1100,300,585176.4241424309,676718.4141349208,549537.6922112352,1.0648522065661998
1600,800,1059006.6816977188,1457516.3189489953,1004463.1482738168,1.0543011792096462
4700,600,324395.1778443096,363674.08737853076,258005.7045618488,1.2573178503754594
1100,300,607750.9882479836,696379.6570759882,562490.2399989661,1.0804649485991094
900,900,2067391.512391927,2483182.7644679905,2022707.845787863,1.0220910136365537
1600,700,935994.3250579099,1287831.7765613925,883752.2073217762,1.0591139884045713
1000,800,1660607.871967936,2039968.2746447125,1600586.4120172965,1.03749966855897
3700,200,163732.67365182008,232475.22205046492,116067.56125864504,1.4106669587634229
4700,900,474073.88466647035,521938.52048041753,375793.4040464842,1.2615279554183692
2300,800,730338.7621820425,1092947.8263514254,682917.3247626177,1.069439499775333
3300,100,82251.11805920937,113436.5845360372,61484.06905300629,1.337763087675598
1900,800,884033.4818679193,1223763.574922071,818609.8897306726,1.079920353953666
3300,100,95742.36380174058,128403.26757029613,82764.5367230505,1.1568042013225655
3300,100,81279.59427873784,168606.68517799542,61662.54184478297,1.318135643570045
3300,100,93694.86118734277,151365.60406174546,70156.3045836674,1.3355159132648389
1900,900,975873.2904811655,1354480.0417317115,937988.8325142625,1.0403890287961686
3300,100,71443.194083242,100282.50164880787,63279.95130907065,1.1290020394342688
3300,1000,675086.3233853593,1021426.8832083176,610664.7341129532,1.1054942027493766
2700,700,577359.9866353323,899550.6086639853,530897.138565658,1.087517608769195
3700,200,176698.14680724777,244818.49595189793,137320.72161632078,1.2867551577608876
4600,600,328751.9465620346,383117.83008375927,265900.9033661142,1.236370175506256
4500,600,318342.9821626307,373439.57531969727,270250.88105421263,1.1779535405058337
3300,500,367322.24070040643,576598.5374951235,309542.98897358536,1.1866598623939488
4700,600,300740.02805858443,345735.64398042555,247898.6652304031,1.2131571090916091
3300,100,93014.74027301939,118644.69734998714,67837.48332561705,1.3711407869680625
1600,700,950428.8235363753,1287793.1768865897,884184.7892425704,1.0749210290651485
1600,800,1089195.9825837135,1446268.2989019784,1000366.5075108104,1.088796930331
3300,100,118429.87168453191,151086.0637942552,96621.71431835281,1.2257065869720007
4400,100,65187.91695011921,72166.27903718644,46113.05178975472,1.4136543650880746
3300,100,81030.40035063082,97868.88629923303,60264.26210972782,1.344584626342765
3700,200,176138.41997107337,240468.1435870417,153939.42557382103,1.1442060363321733
4400,100,88155.14730050028,86741.64679840684,82739.16147748545,1.0654585534383085
3300,100,76703.06436937468,121832.49771261279,57179.022935431734,1.3414546179984586
1900,800,886794.9385471831,1262235.5437448684,826689.3931336951,1.072706322244741
4400,100,61268.24927384741,83901.56698022154,54290.25884700422,1.1285311688512651
3300,500,359281.33047454816,531330.3771632127,302576.5254672128,1.1874064913653717
3300,100,111150.78018598376,168616.75446491892,100588.76879010165,1.1050018955686975
3700,200,147802.07109729463,220451.98288157507,112828.85828240226,1.3099669122535744
4400,100,82311.98621969938,86813.9369330478,70156.3045836674,1.1732657058858522
4400,100,57828.312454664876,68574.86202046397,47459.96348180299,1.2184651696337125
1000,800,1684880.0429592126,2046577.5050112926,1639353.6671333099,1.0277709299333275
4600,600,342710.93532147247,371599.98195429624,277514.5116622374,1.2349297817570908
4400,100,90595.68783053907,91326.60401708278,67742.26274582943,1.3373584548017865
1600,700,908085.4096354789,1230304.6704837133,861256.8103649366,1.054372399390026
4500,600,333189.59062198305,390087.89121958875,271809.8123298056,1.2258188465164797
4400,100,114258.37483528536,126688.2908669101,96621.71431835281,1.1825330945673622
3700,200,141031.53390570934,200243.28218441643,104488.38540455353,1.3497340719704842
4700,900,464012.410508141,521322.9971919177,383248.12607709836,1.2107362800641461
1600,800,1073770.5406116748,1546101.4135241616,1024596.0419583187,1.0479940353462311
3300,500,351901.7155658874,526953.7446234165,296047.900759458,1.188664789255882
4400,100,70126.75382875309,72054.18209899095,50459.111537190256,1.3897738523807943
3100,900,644171.7062642009,1061079.279166526,585215.3102867226,1.100743085392952
4400,100,66409.9183576393,70822.2273735939,54138.05797390288,1.2266771443787665
1900,800,924889.644531333,1371030.6052976178,845863.70380953,1.0934263290479218
4400,100,105783.12940869764,106853.07553092093,100419.32952364009,1.0534140181029077
2300,800,774466.5525903527,1170199.8495014156,698756.9727122204,1.1083489436738871
3700,200,128275.94421022144,175473.69440975843,106725.58981702923,1.2019230292391752
2700,700,590264.0088942259,963700.7565571285,536687.7452887647,1.0998276261676787
4200,700,408097.565338217,503771.3670992067,339343.20231478993,1.2026101084519367
1900,900,979723.9152269503,1388295.7330718054,929594.2100097241,1.0539264387379326
2700,100,89646.5903784181,125705.08187840959,75147.1955092299,1.192946586641511
3300,1000,683961.3616628492,1051241.8153924318,608960.9276744279,1.1231613237894291
3700,200,169183.6891534341,233910.31420658182,117112.38631425194,1.444626776705389
1600,700,955552.5710118858,1306490.915869079,899858.0723575073,1.0618925365735359
3300,500,371195.08682584326,580704.5194278124,315992.62227365514,1.1746954221747046
2700,100,109845.3002048567,164239.99219698083,82989.09935373723,1.3236111858094297
4600,600,405457.26692637417,423757.899471457,314954.4837664354,1.2873519439305838
2700,100,91512.39944423587,173808.05514054015,75365.32892140141,1.2142506475314963
4500,600,352110.260476371,391251.53476364765,277514.5116622374,1.2687994525667328
2700,100,106807.36552865802,153021.76501576998,75391.55535351361,1.4167019771356961
1000,800,1649221.3181786702,1952851.2678793871,1595573.948037126,1.0336226159919075
2700,100,90832.67472459974,112168.9001605748,77342.16271108635,1.174426361257928
3700,200,141872.8926339937,197230.38816840612,108407.33030622173,1.3087020244225247
2700,100,105442.46957174064,133589.77978761122,68324.87689276955,1.54325151199649
1600,800,1051002.46830208,1385675.4131174062,997233.7175232038,1.053917902928934
2700,100,128144.80184267674,165538.54533099584,96621.71431835281,1.326252620818344
1900,800,914348.5095454135,1312360.624538592,842413.901061735,1.0853910511127796
3300,500,337596.59713161224,545353.8855724888,300892.2528144413,1.1219850094970918
2700,100,90691.79222116494,114229.76811151716,73656.32035633399,1.2312832324831986
1600,700,933182.0564919213,1224777.1392070795,895888.9213295479,1.0416269632032378
2700,100,85966.21782943269,156464.28099424695,69885.47247663878,1.230101404239191
4200,700,388142.50899514626,490178.2134444371,336667.50755115284,1.1528956620091184
2700,100,111874.57255627679,202892.72574548642,101002.65383885024,1.1076399312712386
4500,600,396798.93622683536,430821.3262227931,314954.4837664354,1.2598612075041749
3700,200,160522.93649007767,211062.64349175722,124878.707025026,1.285430801729141
4700,900,417950.4199231661,476619.1226918871,372971.5103130225,1.120596100148224
4600,600,314847.2775226567,354929.2831172944,272660.2201603152,1.154723917326616
2700,700,536628.199012183,826776.5598924975,486758.067983391,1.1024536300659604
2300,800,776817.4876238571,1172497.6155845225,695907.1356596942,1.1162660185794229
3300,500,348092.11188007816,530179.2675309196,298527.4770497052,1.1660303946565038
1600,800,1055265.908039431,1376280.8079293945,1010044.7474868528,1.0447714427158752
1600,700,969030.2384094842,1309522.035781192,905660.5701747905,1.0699706604456276
1900,800,925261.2849141986,1340445.9244864536,862817.7195438473,1.0723716770714489
3100,900,633985.5432320099,964493.0556141534,574896.381218419,1.1027822820668292
1000,800,1648170.2149678057,1947113.9759609757,1616071.5959789646,1.0198621268195713
3300,1000,669659.2916455752,989443.1265479974,616586.8178572542,1.0860746163415511
4700,200,97838.5121047495,111663.99563107746,85887.8985209922,1.1391419954329935
300,100,734468.787536644,692134.7208722327,676324.7595830691,1.0859705742392438
300,100,746253.082576423,708320.1813862086,660372.9778401948,1.1300478784233514
300,100,735421.6757322836,718528.3526304455,678287.9602926127,1.0842322417384846
4500,600,320837.54697585444,373223.22216829495,278719.33616387774,1.1511133435938314
300,100,753585.27487429,720735.0506386234,678523.9981816225,1.1106243506402491
4600,600,302952.2985667074,372748.028395955,267399.9899853078,1.1329555344536588
300,100,742790.3504977676,701526.0408838554,696079.4643997771,1.067105680438754
3300,500,351171.99479954434,539364.1785594057,313036.58004032716,1.1218241483289408
4700,200,144356.57608024095,150798.8145320015,115155.9162563489,1.2535749857513911
4200,700,395293.68877873,488452.5383432095,336832.30066383636,1.1735622979140559
300,100,708066.276819466,641781.8182384023,614923.8920349259,1.1514697769772946
1900,900,998410.4467987461,1406153.5145076315,948034.8381907169,1.053136874910809
300,100,716413.2568925952,718406.2090666876,678903.829991927,1.055249985702856
300,100,731701.5774559587,671845.7604286296,662906.8832070059,1.1037773117034753
3700,800,523243.415030498,765343.5648535904,441527.5778041242,1.185075273514683
4700,200,155973.974659906,182081.9899715123,137320.72161632078,1.135837132400914
300,100,722450.7450975231,651030.5507982328,628969.2522897491,1.1486264908299677
1600,700,878539.6364536571,1204932.9853560387,821404.2397219724,1.069558195549397
300,100,787801.4402967016,747530.0014950562,710949.1481564087,1.1080981563021515
2600,100,91960.95467177308,125337.61907290983,78037.4722595849,1.1784204691545226
2600,100,108885.3653297202,156663.44057345903,83036.60298715172,1.3112935911716916
4700,200,161406.35370560543,167126.35217870315,153927.2635835206,1.048588469306652
4700,900,460467.6491980975,517028.20206336136,378878.9534649895,1.2153423804277037
1900,800,882893.5953590183,1263156.433979844,839775.7621248032,1.0513444602462905
4700,200,130545.90184065411,142589.8446939754,112828.85828240226,1.1570258161605023
2600,100,99662.02424459982,166693.5180848271,78263.99541837838,1.2734083368965934
3300,500,354114.1342794697,541746.0326975327,310176.4717810559,1.1416537567988976
2700,700,550927.1416233814,818764.2200812981,502006.3233691071,1.097450601669622
4500,600,317210.14776459517,375431.1542219794,273342.2119849813,1.1604872348879074
4600,600,308495.6341496772,349517.32985336205,263641.34939758736,1.1701337246777888
4700,200,121686.73471579522,132135.30174866464,89579.42667687622,1.3584227900311745
2600,100,103656.74259401426,172696.62728047368,78291.23055941798,1.3239891856770025
4200,700,382852.7609576919,458995.8046477827,328097.83251997584,1.16688598037106
1600,700,880829.4031568405,1149191.6429543851,847135.6706853681,1.0397737146922554
4700,200,107602.98092184219,120410.3258477081,84018.01751553366,1.2807131625302635
5000,800,421717.60144400387,470515.5446551427,326730.40757505194,1.2907203972043306
2600,100,89114.28198347577,126327.72673519513,80316.86127689737,1.1095339206078876
2300,800,764182.513438624,1204909.2129411409,712762.4639710042,1.072141915528413
3300,500,344374.6063232021,572650.7215972722,297483.99228508555,1.1576239907160457
4700,200,145120.6576193231,158284.7956713811,115640.3076979828,1.2549314379060108
3700,800,490518.794159941,749970.8514876683,443958.0202911307,1.1048765237719493
3300,1000,684648.7715595688,1073107.551885638,624668.2779454786,1.096019752774008
2600,100,114650.81684065024,133156.3938001981,70952.75677326068,1.6158754367646733
4500,600,311720.4405147998,368787.19385895645,269500.04605086707,1.156661919293193
4700,200,116839.57991067214,135222.31683661236,85341.94087936604,1.3690757288474276
1900,800,910211.6983183675,1221886.2458608088,850563.9978836656,1.0701272339096348
4600,600,336103.5338419514,375422.0121139999,259666.48426743958,1.2943662513479661
2600,100,131069.99488087319,180570.240883713,96621.71431835281,1.3565273169240084
2600,100,96182.36017874266,131953.83037473087,76489.25575465453,1.2574623616061236
1600,700,902742.0663678705,1181214.2007222094,859980.0222831502,1.0497244621697046
4700,200,143749.60068057026,163354.85291967812,124828.15119872103,1.151579986566709
3300,500,397169.81357214355,615155.0105802406,305043.0115134634,1.3020124985050314
3100,900,648178.464405032,994818.8311784177,569751.2900059599,1.137651596011747
2600,100,93178.91442095998,143495.680263861,72573.37526420182,1.2839269784785967
4700,900,462689.0475563423,532729.7768999863,387327.03429980355,1.194569463483941
4200,700,392881.2989402138,471479.32596485235,342803.0751838123,1.146084523102803
1900,900,986432.437235807,1363550.4916995992,922613.7360374767,1.0691716356537508
2600,100,112594.31890084052,171253.34413337664,101090.2064453163,1.1138004645558544
3600,300,212600.04819747413,269051.79098256986,174494.31468040976,1.218378080608849
800,800,2091238.6790905707,2404024.8705109493,2042065.0473440746,1.0240803454377967
4500,600,340509.4203477479,376576.83363514376,265436.8505844938,1.282826478682006
2700,700,564206.0527445796,838698.80234307,509617.7909826076,1.1071160833233844
3400,300,220845.37581054834,328623.92662499327,184758.68613219858,1.1953179600580675
4600,600,339132.55539624183,386376.1893621756,263614.5242262368,1.2864714354858333
3700,800,523864.40352084604,720804.803606384,442484.71668039967,1.1839152489852565
3600,300,219845.1500012762,321494.78491810424,165677.74126313053,1.326944394130269
3400,300,217432.7629209494,318652.21327164647,175423.49074919705,1.2394734706984767
1800,800,976559.3544994285,1339641.367773349,907584.4654862554,1.0759983138056672
3600,300,204618.21444181836,296252.3275954439,175578.49651866077,1.1653945015987262
4200,700,397386.6408615238,496471.44708792097,341291.01764935156,1.1643630224977262
2400,900,801398.6219610686,1069121.0130294617,750262.7619359978,1.0681572678525568
3400,300,223512.25644575423,325637.6571389095,185906.64337269965,1.2022822444148167
2300,800,748008.866485934,1129065.3999599821,693727.8034944027,1.0782454771426344
800,800,2114291.241596133,2416359.843988798,2053305.8438464794,1.0297010783524625
4500,600,342802.516176041,391278.9226858053,269472.6247645976,1.2721237137742727
3300,1000,643410.2360124175,903956.5124950334,579644.4587784682,1.1100084306306113
3600,300,218693.13368045838,314236.6524312338,165335.53002000254,1.322723153662135
3400,300,217379.01007382147,334478.24631613906,175061.14943294384,1.2417318792773449
4600,600,292335.1324552642,348483.1515500218,253287.76664845535,1.154162067609857
5000,800,391948.4732070744,451971.9902912652,328528.93501543667,1.1930409514420939
3600,300,199835.47300862576,308382.07596458145,168142.81199247512,1.188486564727899
1800,800,957655.4389874355,1316210.943147508,912580.3750428797,1.049392979705966
3700,800,462767.2178891043,732899.515258909,420367.24067250756,1.10086413286812
3400,300,214881.8066819573,321810.92184015043,178033.5656390913,1.2069735609158363
800,800,2094670.9000249128,2391621.2979613906,2046491.8146468485,1.0235422810065713
1100,600,1155093.1721020022,1392913.6990802973,1105571.7861308698,1.0447925558451892
700,900,2625406.9358996274,2829109.8759289715,2572329.4694948494,1.0206340078260665
3600,300,202166.39997169285,301607.32732692786,151790.5107443542,1.3318777239782915
4500,600,301687.11963529093,348174.797758639,258916.38368508767,1.1651913074849063
4200,700,398579.2803389197,494100.5354984297,345013.55054277735,1.1552568869016084
3400,300,213154.35139952903,332744.4822055946,160719.3643175515,1.3262518322208878
2400,900,865726.3484145387,1271000.1042275454,771479.5845205256,1.122163652525669
3600,300,210615.73798818604,290234.9424752706,166298.11269036902,1.266495058668117
