P,n,Paper,Min Time,Time opt,mtpa
5000,700,336495.3071919617,402180.80219810497,275602.1793167797,1.2209457415254719
4400,600,329963.47529012605,391057.39234855387,285053.8665312386,1.1575477972124468
4100,200,135829.8979794812,173206.75300217106,97831.00539829765,1.388413595735619
3900,300,214992.22535523996,296336.82292945386,155208.7495315155,1.3851810932320237
3200,300,271055.1509692435,343653.6013809071,196306.104015461,1.3807780065152497
3800,300,209767.23827916032,269799.8088416467,159626.60431566,1.3141120127090327
4100,200,175977.27574652026,181993.4158024191,124828.15119872103,1.4097563254491532
3500,500,356868.30355813977,517503.28485988657,295148.7754665942,1.2091132785286827
3700,600,351076.54732872074,466966.58725497563,314898.3044818634,1.1148886555816342
3900,300,213608.0836141611,270599.8910218158,144863.04739585196,1.474551912679683
300,300,2593723.4286999824,2168837.2285828516,2093931.776164917,1.238685738582393
3800,300,215612.3764144885,262319.88264358277,159076.7003769365,1.3553988478739452
3700,900,532411.9253101427,782702.8572875875,486656.9266611877,1.094019002180585
300,300,2529373.4987327685,2060911.0062749716,1988132.8951575665,1.2722356261462626
300,300,2636992.3299178467,2164790.6342448876,2106941.9582239296,1.2515733144071652
3900,300,204955.33802712854,255665.8282732525,153505.95017572524,1.3351621731438217
3100,500,399292.44335613435,589802.1279083355,329513.50439123606,1.2117635181411224
2400,700,609799.7082280506,885189.9833699728,564757.1137902455,1.0797556920275186
300,300,2460490.7950480077,2056614.60442219,1984026.3602400303,1.2401502542286456
4600,900,461832.54430612014,525394.1120466525,383962.8258735817,1.2028053581889637
3800,300,212644.00601853535,270881.4841513977,162826.12210496387,1.305957565466412
300,300,2530561.8338124445,2084905.2558107676,2017713.7439097015,1.2541728684015419
2100,600,614181.0661601714,891685.9060861138,577500.0986804295,1.063516815951299
3200,300,264937.2979484595,366662.3240584414,186387.45892102187,1.4214330700260345
2800,1000,766217.4153569171,1233689.8684056106,704862.1072250084,1.0870458313803535
300,300,2284213.3700639517,1889808.900346623,1821486.1289322504,1.2540383008038334
3900,300,204576.7897086267,247837.70224572375,155533.6144614123,1.3153220312987837
1200,800,1441531.776470968,1737159.8991426767,1339284.1976984225,1.0763449452687184
1900,1000,1109772.3323308164,1588875.811010084,1060628.2224067082,1.0463349068843308
3200,300,256079.62323380276,347134.40054925747,197525.80858349337,1.2964362736708348
4400,600,327563.1051137388,388989.03491727565,279554.53498464,1.1717323960841364
300,300,2516941.7135690334,2041184.6896542541,1995577.3522844282,1.261259910916395
300,300,2379274.926542422,2070685.076111613,2021936.98799836,1.1767305018233098
3500,500,340139.4777720996,503429.37884186895,292452.10196499556,1.1630604652409435
3100,500,397682.3040378736,582237.7051435382,322097.5916263878,1.2346640098419586
300,300,2514879.449648038,2048834.9276284245,2014971.5381078625,1.248096760716337
3900,300,206469.3456256856,264778.3664883089,154997.81062368173,1.3320791099880198
300,300,2530552.5479765334,2100780.872271088,2062464.2133295424,1.2269558577655666
2400,700,650632.7174641617,913111.122120599,573320.0148554335,1.1348508696809114
3800,600,363350.6273417435,514830.80419570534,320033.938090515,1.1353502991266422
3900,300,208214.92412045342,238539.84622035146,158651.09333304173,1.312407748009444
2400,300,334065.6994717223,427098.4024313597,261741.47202061463,1.2763193272077702
3100,500,377089.54519129824,567425.3903535848,315147.7653245843,1.1965483708980686
3700,900,606751.6869235799,894728.0536105628,500419.1899592599,1.2124868492213035
1400,500,798008.9307224493,1012688.7876409292,729637.045437737,1.0937067076188456
2400,300,330706.458077978,425606.5985508633,248516.61189469582,1.3307217395113553
2100,600,644599.9587176898,930332.5311342253,568793.2512524867,1.1332763834631938
4300,1000,532356.7248678778,635930.8821188302,458979.9767976799,1.1598691702896282
3200,300,258510.40990332834,358431.4907116537,186002.47127250285,1.3898224477060726
5000,700,361779.6662299071,404575.3216859255,287954.5831544023,1.2563775240761472
4600,900,458788.05351932853,526110.7734412208,391579.60707877437,1.1716341842772058
3200,300,248942.50120218424,362638.5828009452,189160.6634915345,1.3160373653126098
2400,300,333181.99636015587,446208.84339054197,263367.7447779912,1.2650827710166839
3100,500,419002.69688439835,672934.5147419026,336379.24306550383,1.245625898512427
4500,600,312546.9970361808,383585.76939538727,270250.88105421263,1.1565068569507588
1900,1000,1118699.1714519917,1576892.374288131,1057668.979645059,1.0577025449185564
3800,600,386100.6604041985,541149.0839053262,321880.04091687506,1.1995172465630086
1400,500,788754.473533099,950172.1669229565,713216.0957441444,1.1059123290117852
3500,500,343923.3198621319,535829.9565115953,280484.9070116521,1.2261740694940295
2400,300,317098.8554425281,450175.7150564058,248003.2950300038,1.278607429002768
4400,600,317195.64709771326,368549.62499728095,275625.0470974777,1.1508230127776946
1400,500,800056.3082491396,946216.8265582292,697827.1946472939,1.146496316546557
2400,300,332818.2692817583,433030.26279038674,252214.21798871268,1.319585675763342
1200,800,1422686.0838121127,1744170.1902402567,1333822.0100144139,1.0666236372848117
3100,500,359627.42235062935,585640.9191264783,320304.65622182464,1.1227667639697752
2400,300,304458.57925234013,390393.9330389708,227685.7661165313,1.3371875828922741
4500,600,341066.84982903686,380918.6543659411,271809.8123298056,1.2547996222270186
1400,500,806060.41354638,1120977.978215135,744839.752502187,1.0821930634589931
3800,600,400697.23464315815,555862.2213162872,304762.5027768529,1.3147852212532478
3200,300,251241.32621269432,330586.8263026701,170764.32458739847,1.4712752609173183
2100,600,653687.9252120053,896804.9163751834,577441.3387812807,1.1320421336505746
3200,300,245305.9036907473,340363.033041288,187085.37677666516,1.3111976356312627
3700,900,545054.0020005838,818360.3652318633,491290.1643917859,1.1094339791543704
2400,300,300467.3540270368,395066.10010803887,249447.16903555352,1.2045330287320737
4600,900,418106.46063401614,490770.40171280026,381079.58662417514,1.0971631000701103
1400,500,769769.125533538,997848.2115744246,709246.0244911831,1.0853344240960314
3500,500,401727.5144024378,615023.2262614946,288155.671889586,1.3941336353648788
3100,500,368500.61731310125,535036.7394431148,317787.3142787185,1.1595825281745016
1900,1000,1135666.033157382,1569982.474942591,1070913.9468047046,1.0604643225964876
5000,700,341714.60493777593,387016.2720907571,286684.4548254553,1.1919537288682958
2400,300,303859.6258845077,422509.9188110307,252742.123499795,1.202251613925188
2800,1000,753794.40442386,1226911.651781092,690193.3764235111,1.092149577455989
3800,600,449511.50363993,594235.1893758775,329922.1855316371,1.362477345728013
4500,600,363905.52605017053,386002.6488088978,277514.5116622374,1.3113026914177357
1400,500,764506.8335095535,927791.3151371153,703671.9101885909,1.0864535338701502
2400,300,316663.96758132527,409267.62384700525,251871.4422634828,1.2572444288863165
3100,500,394934.42460842046,626410.4958129729,333232.4884300257,1.1851618264146275
1400,500,803848.6272441954,1020697.9271860146,737871.9386664855,1.0894148227088645
2400,300,322068.60618289124,420786.39932008967,257808.0266661928,1.2492574818079747
1200,800,1451187.042486418,1830785.0058444568,1366128.0559444248,1.0622628209499663
3200,300,244262.75365856054,318257.40441883635,189556.59262484626,1.288600677381788
2100,600,599091.6526338357,848988.5229875345,554820.8221823308,1.079793022686802
4400,600,365793.7292785718,391819.28469797847,271469.50627959595,1.3474578942278255
3700,300,236186.2429317843,310262.25197906373,169778.25212147977,1.3911454499059648
4300,1000,524051.1240018691,621503.6163456965,449428.245112984,1.166039584072259
3200,300,247661.7268600943,329331.5443912733,188903.5816976121,1.3110483381757125
3800,600,366822.5444578887,545950.9876717632,330062.37177301315,1.1113734125080936
3700,900,549759.0047174349,849811.1170048419,490315.53024022706,1.121235145148439
1400,500,811128.1149434926,985362.8164754517,731130.2549124889,1.109416700366994
4500,600,413361.60157897783,437029.4890787307,314954.4837664354,1.3124486961916675
3100,500,387704.3094183901,559296.7262182574,330187.8570572531,1.1741931180442045
4600,900,455042.52150060056,525146.431159906,387115.45245335886,1.1754697949067943
3700,300,233966.47497628743,282999.3035184528,161199.96447223512,1.451405251497965
1900,1000,1146344.7894810303,1644638.5989758596,1084950.1669579365,1.0565875045627549
1400,500,800036.2443157168,955774.9956663908,701212.2675291302,1.140933040340001
3800,600,372988.9835093178,515764.3045494258,323694.72471905686,1.1522862593236411
700,1000,3099882.931943612,3321092.329581863,2924177.9667973174,1.0600869602128677
4300,500,323377.3562154502,335757.7558636396,237556.24735182134,1.3612664782354793
3200,300,245398.85730262022,345978.93715132674,193356.0199996446,1.2691555054922588
3100,500,383411.1038260088,587536.2463436307,316676.5079163814,1.2107342800661698
1200,800,1411262.9636710675,1715252.6939215555,1329644.956697605,1.0613833088016025
5000,700,363419.27900516597,404292.91321631527,290855.4444784048,1.2494841884665109
3700,300,228347.4058032268,281821.41625289636,170833.13174788616,1.3366693185735168
4400,600,348984.60430155887,392193.10191175883,275597.00260015664,1.2662859211421644
1400,500,812960.9900672355,1160801.8995350583,719029.9557103066,1.13063577339297
4500,600,321595.86722815747,380329.4501221302,278719.33616387774,1.1538340742856454
3700,300,229889.74227478253,305078.8682481469,160867.0021816241,1.429067112316978
3100,500,422803.24713924504,720529.6936749025,324723.2058046546,1.3020419840077366
3700,900,536161.5829168898,826923.5128664349,481669.9410208375,1.113130667403833
3800,600,369360.45176842815,508998.5417990874,319144.7913760268,1.157344445998605
4400,500,316164.5132051513,332085.15007312637,232157.24173018904,1.361855055000157
4500,600,328516.50666886976,391456.4700771443,273342.2119849813,1.2018506189849667
4600,900,461522.3777330545,526830.7371936155,395747.1872193645,1.1662050739408807
4500,400,225420.4976155284,261787.11823687117,175673.19086403167,1.2831809822934246
4300,500,319149.9604382885,328723.7155177647,232209.8916376284,1.3744029515173846
700,1000,2991370.793286929,3268640.2640703367,2807649.7989427694,1.0654358654036342
1900,1000,1057095.565493143,1417384.1269766968,1006750.9020889185,1.0500070705670725
3700,300,223640.5235412869,278364.2490169276,163598.41166835418,1.3670091369508512
2800,1000,805841.9510814382,1239328.0869189266,720560.9647498939,1.1183536029614722
1200,800,1416998.106921236,1670111.4303971254,1346726.3299824705,1.0521797007857419
4400,600,305717.411716354,365708.52287194214,264800.84695065784,1.1545182548956139
100,400,9201595.692593655,7905293.588881424,7905293.588881425,1.1639789957371656
3800,600,400665.70987959846,557856.2434224021,314333.112534269,1.2746532067502667
100,400,9127150.046015894,7612826.790810945,7612826.790810934,1.198917340012625
100,400,8948261.504500754,7907794.9283316545,7907794.928331644,1.1315748050624554
1400,200,389887.6229260048,344566.24041325075,288337.9450347595,1.3521897816085335
200,700,7588059.362270024,7202037.298273291,7126207.248610589,1.0648103679203946
3700,300,223350.39094733205,272519.69345674827,147688.0645080203,1.5123117205940693
4400,500,297539.81480180076,333688.16169028246,226932.39410040958,1.3111385705037328
4500,400,236582.08680713054,244546.27119439494,169173.92868468742,1.398454765734506
100,400,9056051.763286028,7807394.56796486,7807394.567964857,1.1599326362272806
5000,700,327860.98386914184,350904.6354828537,262849.35671103117,1.2473341687862014
1500,300,522682.6866081532,566769.4816125658,418786.3552329834,1.2480891033743664
100,400,9608652.92214197,8304782.10587876,8304782.105878763,1.1570024113384294
4500,600,324984.2203811232,361580.8893190085,269500.04605086707,1.2058781627064499
100,400,9478908.781947456,8201833.367282479,8201833.367282476,1.155706091245318
200,700,7600479.461589583,7152082.925049239,7070017.65857421,1.0750297705935787
900,1000,2388656.291550049,2683900.9013563003,2274360.640842358,1.0502539696894153
3800,600,400866.69390355115,539840.3641425378,319112.3188001814,1.2561931028258484
100,400,8842746.165064208,7644113.083392062,7644113.083392062,1.1568047291550865
4500,400,248949.23216203772,256074.487647142,175728.77618514767,1.4166674210474501
3700,900,560197.0823255879,734411.3347544771,477359.18892391236,1.1735336730155188
1400,200,400264.6435000325,442098.30117356085,306749.983326419,1.3048562844552873
4400,500,288577.4052441158,336988.93298861425,222035.9255695935,1.2996878973698605
700,1000,2992348.4479670688,3279851.8098472175,2819448.4289000337,1.0613240580302046
100,400,9081512.626044989,7755942.096855037,7755942.096855042,1.1709103178745304
200,700,7846173.674935633,7136042.290103928,7073478.313940563,1.1092383869294158
4300,500,289748.69398597506,352458.460289381,227199.55174563057,1.2753048664038458
4300,1000,561699.76277814,697001.0291490672,469202.4886743495,1.1971372197217571
1500,300,515058.74138481583,581080.3548861145,397626.5790315133,1.2953327784056297
1400,200,379161.73715447215,443772.332186337,290127.9174362408,1.3068778092952658
3700,300,212498.15954896348,280539.9266329036,161803.56910414284,1.3133094697817926
1400,200,385869.0003612897,507385.3423099106,293478.8389093352,1.3148103004472385
100,400,9168098.065543007,7992693.687139101,7992693.687139108,1.1470598554646503
1500,300,510080.60317832837,605845.9666058643,421388.3916447859,1.2104761623531068
1400,200,387189.08572603867,390299.8910244689,254096.81361255306,1.5237856792506843
100,400,9850352.565682026,8349153.917199596,8349153.917199595,1.1798024881766642
4500,400,236112.74730805831,256484.0305156301,173497.6570658857,1.3608987654420863
200,700,7434563.197299446,6946873.27366782,6890054.482919493,1.0790282160656053
4500,600,366659.6638479218,378529.29372568085,265436.8505844938,1.381344237021102
1400,200,428552.91043242905,379000.1309523696,276147.8757120343,1.5518964588354176
3800,600,340278.8692130638,454250.4632721907,306611.50699549855,1.1098046271892188
3700,300,219319.21962552704,283593.9172310775,163940.8368647319,1.3377949254125623
4400,500,321950.53471043677,370286.36182128073,237834.46181356232,1.3536748722429164
200,700,7687421.351429253,7275734.418451,7198864.578860058,1.0678658095616735
1500,500,757533.2271966399,949868.2412115086,680994.5757418879,1.1123924538919703
1400,200,404211.5766830702,345543.14104492194,282060.48737357726,1.4330670007944395
4500,400,253938.69084552492,276035.80844218715,184550.71346397253,1.3759832518615438
700,1000,2924616.824791954,3184940.893224854,2760773.5056940443,1.0593468891091522
1500,300,480649.74243755685,556811.4615753995,396805.27204800607,1.2112987812808271
4500,600,344271.5747619878,401098.07967224356,269472.6247645976,1.2775753198037538
4300,500,321474.77818789793,370268.9808686777,242505.96593094463,1.3256365753881711
1400,200,421491.11705064954,454070.67225254537,309511.3066876658,1.3617955400769408
1500,500,745785.382472718,893615.6714523276,665668.3560278681,1.1203557683332266
200,700,7507079.5878262725,7212462.66552206,7167111.370636383,1.0474344822633477
3700,300,213181.38890827788,302259.4247193379,163376.07065739424,1.3048507535435054
1400,200,360952.5343921765,373491.7741024671,286505.0872378717,1.2598468595166499
1500,300,511359.81800121977,581700.8202569424,403542.7487819403,1.2671763265347133
3700,900,558626.5251973557,788226.865452014,486828.7006925303,1.1474806731868736
5000,700,326839.3268480018,377767.84266794985,271083.4146193178,1.2056780652072794
900,1000,2334540.7590946713,2732748.1441584653,2183727.621399932,1.0690622476067124
1400,200,380171.8079209123,447742.7556581918,303859.18084916956,1.2511447140036325
1500,300,463985.7391957102,537981.8526762406,364297.2257864501,1.2736460954212625
3700,300,216676.8697183716,278354.8747435518,167226.82810780074,1.2957063897587862
2800,1000,779154.9440811116,1194396.7773694457,719712.0080616948,1.082592669503329
4400,500,284115.93246178905,313775.8136616162,225669.18961083097,1.2589930107506042
4500,400,238623.626388825,265920.85050366324,182262.96371738837,1.3092271820995287
2900,700,538829.282737012,879837.2835322577,491462.56886969577,1.0963790873763875
1500,500,724244.5971156114,884827.0535114637,651305.3816708076,1.1119892718492381
200,700,7710480.730386065,7309588.173722191,7245284.561398324,1.0642067492374598
4600,200,123213.89049676135,122651.8577083849,87755.02674970942,1.404066468445004
4500,600,304948.1476839207,345544.2396982107,258916.38368508767,1.1777862155483374
700,1000,3006539.1110558044,3386199.206838097,2882243.8589995755,1.0431244745888266
4500,400,242028.80765293687,259547.58038863845,171534.09013886217,1.4109662251801205
200,700,6987273.150424524,6637532.109757215,6571233.917775779,1.0633121933954173
1500,300,483179.6657078082,546173.0439033235,399115.47045688564,1.2106262509811772
4300,500,284992.0548873676,320315.83136639895,230917.31029945496,1.234173629156637
4400,500,286459.7861569891,317629.7752591693,223895.60778727892,1.2794345944881234
1500,500,775845.7373454991,1078460.0033025898,695183.7690020413,1.1160297060146422
4600,200,162841.7057188878,156226.26734396385,115155.9162563489,1.4140976079456087
1500,300,494492.80660095246,572485.4350850141,404387.397599672,1.2228195278490883
4600,200,170440.46020889003,173549.64343743277,137320.72161632078,1.2411852938342913
4300,1000,521764.97603286535,634740.3981851351,468649.6796680803,1.1133368882326
1500,300,513482.9647514932,553029.3965966814,402994.3076215725,1.274169274950836
2900,700,539854.2183867802,844778.206795937,487587.4247292558,1.107194712182224
200,700,7403433.117262798,6839138.586998802,6777085.365482945,1.0924214050733325
4500,400,227275.1351537558,236397.57170417695,172354.26881900092,1.3186510360960682
1500,500,724366.0029578023,959099.0030062849,661962.9561917708,1.0942696961851641
3700,900,528553.2115533977,693520.2720174858,473774.621208434,1.1156216223765694
4400,500,297704.53674030385,330213.19859045674,234777.43503024537,1.268028746893635
400,900,4751801.441945684,4683984.907580738,4501576.5716159865,1.0555860522083425
4600,200,181647.9512494043,167734.85656478358,153927.2635835206,1.180089524237157
1500,300,508382.47731934575,527227.4456845885,412492.8426659085,1.232463753876819
200,700,7515131.691700996,6934279.340879943,6879840.178265202,1.0923410278399792
700,1000,3029289.6971974163,3313351.6059380327,2878848.032246779,1.0522575916705217
4300,500,284842.62076260895,331240.4221095794,229102.4823869831,1.2432978368234078
5000,700,355367.69522106287,385492.50274783745,275193.60713060806,1.2913370296876259
4500,400,242581.89216522482,255433.6119997258,177615.41526975797,1.365770486738425
1500,500,728337.568194906,924028.02180409,656760.4495093515,1.1089851234784736
700,400,1339813.2230354678,1267045.936098688,1129327.6555544892,1.1863813096630775
900,1000,2285949.6926215654,2717887.526122593,2192904.333588915,1.042430195247219
2900,700,554301.751833962,821431.7368234297,487826.0906165906,1.13626917972622
4400,500,289564.91780468647,320459.37543815724,232632.35383579193,1.2447319258484635
700,400,1303352.401109024,1239479.3648082577,1087546.684401562,1.1984335199607659
