P,n,Paper,Min Time,Time opt,mtpa
4900,100,89280.03928673128,84880.7048210456,67742.26274582943,1.317937070122858
800,600,1782146.7595732464,1813090.6644807009,1567796.2659218123,1.1367208854304822
1900,300,326221.07331390027,462658.6738544333,287603.0729893027,1.1342753397006782
1500,400,587336.8635328081,720878.6450883176,509607.5388928041,1.1525278154418246
4500,200,118354.98185070908,144729.96516444342,89134.91602956009,1.3278184029640938
5000,900,419506.81503632426,461796.8512979721,360126.1257292789,1.1648885905925197
2800,600,500835.04433570534,795695.0809205739,436837.19838718756,1.146502738742944
4900,100,109042.28565251263,108571.03194852019,96621.71431835281,1.1285484471247949
4900,100,66910.65488778573,65529.18198905754,50459.111537190256,1.3260371189546227
4300,1000,541102.427815032,653854.8392558022,476028.9713390982,1.1367006220081064
1900,300,371317.3909237616,465123.94752309093,315091.160887015,1.1784443266464975
600,800,3107985.9334323783,3061872.974778841,2737741.125128639,1.1352373330354026
1700,600,764950.1613142728,1077496.7135698053,681233.8297364947,1.1228892751996185
4900,100,67491.38164489661,62984.031982923945,54138.05797390288,1.2466531709990532
1600,500,737532.7162733952,1060347.0667952022,651734.7834394136,1.1316454714618704
4900,100,107174.12854724479,105578.08182472667,100419.32952364009,1.0672659243558735
3700,500,331370.1350397221,499882.36675230926,269865.5497410276,1.2279082504518137
4500,200,153541.65155740723,164529.19441136616,124828.15119872103,1.2300242379859936
4400,700,386135.9629778809,429042.3454211332,321364.43902610044,1.2015516220402964
1500,400,601298.0431010931,765151.418425712,517062.8064570028,1.1629110343891946
4300,400,244980.37996669524,294175.7391110342,193134.4675785759,1.2684446387956416
800,600,1752989.7528721842,1723504.1476026643,1537549.9424155199,1.140118902491196
1900,300,362644.766790975,473008.9209762092,319253.20863132,1.1359158091023744
3100,600,480557.0823901751,819514.3743046513,404420.74355491,1.1882602216840237
2000,200,233783.42769245684,281354.52557021554,201836.56152433166,1.1582808680788685
1500,400,614045.9614526914,755796.6727016178,532846.2458092739,1.1523886417180125
2000,200,256447.0547498392,348277.85077116435,214724.98832849332,1.1943046626576974
800,600,1702618.2693641984,1737955.0089671905,1515937.7590361272,1.1231452341729171
1500,400,633379.491183173,784458.2530949841,556610.2611466397,1.137922771812337
2000,200,262081.6173208627,353640.5041088206,203089.54220536858,1.290473229073706
3700,500,323209.0388863469,429864.04014760774,264042.72229897603,1.224078573619525
4300,400,232866.307251953,280965.01629007945,190740.31086703434,1.2208552360716494
2000,200,241448.09539914626,450097.3479726038,205435.18723653464,1.1753005833472285
5000,1000,498883.6549828667,544240.3119154517,393070.97185198776,1.269194854639948
2800,600,466806.92990685016,791346.2227813018,413606.2537685861,1.128626382346796
4900,300,182034.19480721696,192648.11011629962,142348.1066563424,1.2787960379879513
3100,600,455182.8782755166,751645.6079065909,404592.5847540161,1.1250400907675022
1900,300,373810.9403130643,449340.4631091785,318153.400753873,1.1749393199233744
2000,200,221726.28498129765,329942.5699849341,177867.76952878715,1.2465793300759427
1600,500,699923.7209408832,941264.8767051788,620590.2714297852,1.1278354707822291
800,600,1724702.120142292,1753087.3600193246,1493082.2845377775,1.155128647632584
1700,600,869775.6603369552,1172726.7138239574,737473.12060013,1.1793998127405132
600,800,3089311.5104840808,3040072.655207842,2728655.7528624646,1.13217341808078
4300,400,231457.30674127987,268492.555967341,177770.07170679214,1.302003787921274
1900,300,385201.61860872497,491207.81431479624,325652.24420992774,1.1828618578793195
4900,300,192855.93028891672,206111.80681865,148288.0517849619,1.3005493562528179
2000,200,249351.31466054893,298293.6127565372,193303.51299842403,1.2899471447401054
3700,500,344771.32500077965,526956.3754050446,281831.25770353025,1.223325360749937
2000,200,248564.8420275455,292704.6595654135,197442.3411615041,1.2589236967374904
4700,700,377604.4074606429,430505.7100704589,303242.86164300377,1.2452210924759777
800,600,1747161.969332303,1759838.0546050493,1515783.5143008616,1.1526461086616067
2000,200,262569.9757293301,357191.59876951703,216657.9146813661,1.211910380082287
4300,400,220546.4284702877,250969.70778201902,180370.74643848935,1.2227394565088148
3100,600,460044.97680946544,674747.1815615799,396787.0819136826,1.1594252882192975
1600,500,698349.9320026803,892855.2097786502,615712.921415017,1.1342135396440094
2000,200,232703.8064603146,305403.7926726692,200553.5610665102,1.1603075269411063
800,600,1667115.1809583427,1662769.212806103,1456404.658228618,1.1446785558802082
2000,200,257523.3846899649,372555.3281981445,212701.42659441868,1.2107271155308854
3700,500,320959.7436704487,462810.5183164421,268363.3606182855,1.1959894336208408
4900,300,172668.5004395166,182065.31552339994,143441.4983667211,1.2037555547424221
4400,700,382502.4655839184,448140.2599805072,321521.7415427529,1.1896628319707483
2800,600,529233.8820056065,835941.1467522617,447751.5375072218,1.1819811606946644
1700,600,847780.1045064348,1045660.5648615415,737786.4780808529,1.1490859885528124
5000,900,488193.85476435645,522338.0862522171,370310.2005698523,1.3183375829590942
4300,400,236234.63677796314,277851.3653571165,185876.5973753281,1.2709218918019596
600,800,2930785.712552106,2890653.503987867,2592264.6508137966,1.1305889279599737
4900,300,181944.40198932384,207491.37087630044,130823.99861272547,1.3907570775903941
1600,500,744323.3758837238,947699.0578717057,645637.9463331748,1.1528494880312121
3100,600,439158.2027617791,645949.353574188,391209.7442673877,1.1225645812687608
5000,1000,487884.766203204,520576.82334385096,394722.78004600474,1.2360187728368282
4700,700,359688.0628613499,391903.61099140515,300851.815258477,1.1955655396405827
4300,1000,549902.0858767346,653382.4024269118,457059.2695953346,1.2031308026278518
3700,500,316647.6363316487,431923.5461565994,266254.2362875749,1.1892679746497818
4300,400,249649.51292073162,282307.4590147399,194166.37016743244,1.2857505277842671
4800,600,296992.4405051783,348061.30683753913,253360.20098832433,1.1722142599613137
3100,600,451084.8183681155,704127.4160906128,385311.55730007164,1.1707015006996564
2900,400,316656.8901310858,473822.9097338114,272596.3306510836,1.1616329881431846
4900,300,172568.17040267543,197787.89858603224,131967.49793690105,1.3076566056074441
1700,600,821741.2180389414,961233.5740897799,723552.9140778917,1.1357030039553948
2800,600,499623.2467026678,714730.7797983355,447941.790263375,1.1153753848438785
600,800,2990004.571477466,2879293.677221091,2617849.744923368,1.1421604991943461
3700,500,317016.5813249062,477573.8705076688,279194.78760353505,1.135467406272209
1600,500,730354.8661060738,915652.7273182321,639738.9730484277,1.1416451035112825
4400,700,369567.26449243986,430102.0848774095,313184.29467815877,1.1800312811733507
4900,300,172965.15695727343,183637.94306725453,144863.04739585196,1.1939908766700855
4700,700,361480.0884858431,418721.3339604521,300999.07718896016,1.2009342083760421
4800,600,326664.8999017463,359402.59134300146,254821.69905919273,1.2819351770583127
3100,1000,757322.6546654773,1059285.485731338,660298.2505671362,1.1469402713319412
2900,400,315182.6738636169,469943.3764795846,262511.2686486529,1.2006443589492526
3100,600,455132.0613048906,684005.9094342067,391169.9391744159,1.1635149220961867
3700,500,323806.5231444292,491881.4223691227,276643.880237158,1.1704814249526871
3300,1000,703946.3324651375,1060227.6838592927,620280.1747751886,1.1348844620421288
1700,600,804309.8748172999,1017883.7294555112,713382.4748405305,1.1274595370416063
1600,500,711085.8910794995,922904.4165807903,613560.734087989,1.1589494756969319
2900,400,327609.6803074334,477700.8742605172,272682.5837355739,1.2014323607301722
4900,300,170708.08974719318,186550.89584344748,122178.20524190378,1.397205740657295
2800,600,495848.82743680687,725017.7107345315,439299.9835472914,1.1287248941666028
600,800,3036420.4174704673,3027625.530651018,2678568.395396845,1.1335982395254853
5000,900,450104.1092156523,485956.2699516306,363554.72164992156,1.2380642649143527
5000,1000,488929.12426551443,565204.4434559912,386508.2907971662,1.264990003855046
4800,600,335222.04430545756,369609.06510971277,277514.5116622374,1.2079441982963972
1600,500,701331.3796430888,1012046.6826312918,629151.2112465183,1.1147262646980558
4700,700,358918.1701507057,408477.5157185117,293193.8077838082,1.2241669524458734
4900,300,164780.0847113406,172724.91360031438,123792.0604896955,1.3311038208711048
2900,400,315961.2876764994,467931.93308750266,269220.50234361575,1.17361525190688
3700,500,320687.67914651276,515556.31046882767,265323.56068669795,1.2086664234285263
3100,600,418681.1356189426,611264.386561462,375846.363413837,1.1139688350740835
2900,400,335870.7701965502,528006.3129212745,286371.7967544401,1.172848632452988
1700,600,794843.8356971118,1053425.378903234,702626.9574295424,1.1312458585490817
3100,1000,723792.8405476509,1167084.8093217271,633985.438470948,1.1416553072469633
3700,500,375741.40171702584,516003.44089495955,288145.1780149138,1.3040003109043117
4800,600,391625.45597522904,424217.4857856381,314954.4837664354,1.2434350871653297
4400,700,398764.23120679654,436398.97170349205,327221.1172209118,1.2186384381102915
4900,300,175202.0369121672,185645.38715095847,123365.60437395076,1.4201854544568824
600,800,3059417.473573153,2983568.2212523674,2667644.0200288277,1.1468612193391874
2900,400,324570.28412757174,474551.1136581818,282821.84025111987,1.1476139319346168
2800,600,481982.48695389385,766311.8007149016,433125.0740103221,1.1128020885311465
4300,1000,542268.1733131328,625483.4795069228,458979.9767976799,1.181463681916056
4700,700,366116.789676057,416967.39823542326,306334.66293021524,1.195152994355916
1700,600,803611.5408571854,1030247.365331927,713309.8890827585,1.1265952612693277
4900,300,169878.93881304853,190986.4755843702,126273.31918344137,1.345327262414476
1700,1000,1381136.1977339664,1669990.1249012097,1204073.2804459543,1.1470532733875076
5000,1000,513730.18339310354,575871.3626259807,403514.1402599406,1.273140473000928
4800,600,299186.90668915515,342785.20463582245,261299.3776536354,1.1449966294437235
2900,400,304300.47999154474,490465.00253713614,267446.279201898,1.1378003870520295
600,800,3100958.4880945887,3073184.8917274834,2732256.1118888496,1.1349442955224462
3300,1000,688189.6871405162,1133258.4294668196,595562.0785636178,1.1555297288240691
2800,600,479548.7903626408,785541.9650238056,426594.938439365,1.1241314585611346
3700,800,526338.5858780992,725036.1233375451,441527.5778041242,1.1920854151302862
4700,700,351760.931185173,410554.1284802698,304983.46258027165,1.1533770657895575
4400,700,369709.2484361143,446117.2245279982,325777.7895743811,1.1348509943514822
1700,600,786102.9606356485,970116.9571862529,685366.897989938,1.1469812197541955
3100,1000,707890.1587164233,1162642.4269339873,636649.6452354915,1.1118990861207196
2900,400,323708.0823242565,509643.57009502396,275610.12714272784,1.1745144696973364
4200,900,495443.23616034753,592547.1149200804,428721.5782491416,1.1556293438359013
5000,900,437437.6703737113,489786.6843203539,362833.49237776804,1.205615467048087
1700,1000,1303756.5623456757,1716559.3936766621,1156091.0936823168,1.127728229609505
4800,600,309851.3599580728,332582.8379867643,256258.32373591998,1.2091367626262226
2900,400,332630.79616163,500825.9393841745,287901.85921377916,1.1553617509452683
4700,700,368650.340990508,440057.19152142823,308309.98133609886,1.1957132863260438
600,800,3010320.5921341106,2938236.5035751318,2659289.91339521,1.1320016584016321
2800,600,519322.8430907053,751569.0132277812,433081.00408596045,1.199135584777639
5000,1000,485116.75752437743,541205.5174450552,403038.7245145491,1.203648007046195
4800,600,310077.99954816326,333226.2276495889,252656.29317268787,1.2272720210306745
2000,900,1016008.5168515745,1333410.8072689252,900315.3143231972,1.1285029818862389
4200,900,535716.5450014274,646488.1600229086,440845.4768688718,1.2152025439988234
1700,1000,1307951.0818111463,1814930.2081689795,1160949.3530764845,1.1266219997841518
3600,600,396074.7285222398,555274.584308671,337813.6013177658,1.1724653092036708
4700,700,326945.2115839277,374377.7488519044,279626.9752245012,1.1692191403259165
3100,1000,711900.777698402,1086164.8614042504,623400.4690276874,1.141963814702847
4300,1000,542925.1169366663,637109.4738572313,449428.245112984,1.2080351487481116
4400,700,390733.8835294309,463956.8080550033,329331.11642719654,1.1864469041625112
2700,1000,853463.4238658084,1175688.2521621725,758120.2136141193,1.125762654180091
4800,600,342648.035070833,363729.24412327085,258690.3915727318,1.3245487510675331
3700,800,513765.5617311891,723065.7431976497,443958.0202911307,1.1572390592116824
600,800,3044835.0337369894,2938003.4137119693,2693452.659964941,1.1304579727703927
2800,600,468327.0849636308,648282.9512154256,416115.6166367481,1.1254734651606724
5000,1000,482433.2655005275,546163.5611701634,401914.2122651224,1.2003389051151314
4700,700,348912.6487078884,401175.2454024688,288386.6112971466,1.2098781116727269
3300,1000,676925.2395204807,1090628.4409793327,598064.8182515223,1.1318593217028075
4800,600,320987.7514804153,353865.3420898684,252630.58571681028,1.2705815116156636
4200,900,495879.2819485646,593937.3295543817,432803.2400594304,1.1457383772831111
5000,900,420963.76367606525,477878.83963769395,356435.75635541975,1.1810368521397765
3600,600,390997.81025390385,564975.7153595423,339762.265412257,1.1507982199832558
1700,1000,1287133.0548087151,1669805.0786861463,1136789.0905799007,1.1322531729717082
2600,400,355427.7256669215,524917.0482213473,304049.7534185163,1.1689788321508185
2000,900,1067058.5108350045,1429660.0721341185,925775.5014246308,1.1526104430209703
4400,700,344775.9334583123,406393.14657680044,298692.4508079899,1.154284055474661
3100,1000,766336.3871193691,1120928.5264339997,650829.2584837751,1.1774768529993394
2700,1000,826770.4489304129,1357019.2556574894,727909.2071333106,1.135815347337675
4700,700,359585.28543665935,396656.0815166369,292759.1565219235,1.228263155655497
4800,600,280053.88698586693,345504.0561340557,242734.1097047697,1.153747560763043
2600,400,344175.518411952,502203.78022477066,292801.0304158052,1.1754586994560443
3600,600,391496.0639179028,614046.6830456387,321693.7529311225,1.2169837317348393
3700,800,527017.5009593153,752169.9367852125,442484.71668039967,1.1910411390320912
4300,800,474996.6231411562,532788.4037003921,379919.0785756418,1.250257357229783
4300,1000,579895.4965289616,678923.8798148943,469202.4886743495,1.2359173502411636
2600,400,349768.29557718214,500374.15483225835,304145.9587819863,1.1500014564648489
1700,1000,1343466.6965084758,1781069.1383860763,1186806.294882178,1.132001660508424
4200,900,505895.1266137008,624962.0054188333,431944.6337830572,1.1712036382602335
5000,1000,479136.2895777346,531726.6958135556,406947.2997857877,1.1773914947462394
2200,800,840218.0334961958,1145735.2086415854,742569.1081251181,1.1315014647156916
3100,1000,732151.5523936519,1088055.3338029766,650062.4588944339,1.1262787788712296
2700,1000,805143.7224852971,1289121.3568975702,730968.111196305,1.101475851207238
2600,400,345955.4903068002,526095.1936645162,300284.4064601868,1.1520927589447394
2000,900,1007912.2354853494,1408820.1599378875,908886.8041248039,1.1089524360031835
4400,700,364200.1917051425,428113.2313410771,308049.33479467937,1.182278779948961
5000,900,428450.06219864835,477011.4755160422,353245.7998036952,1.2128949939015425
3600,600,441591.76592095674,653694.842654232,348251.1958389503,1.2680265601303837
3300,1000,673335.2294847169,1082603.2149490027,585618.6224199488,1.1497845247855971
3400,1000,680860.5860948846,1006882.2821082529,602036.6402229771,1.1309288182903838
1700,1000,1327736.7880356652,1701867.033684613,1185408.0132780855,1.120067329698564
2200,800,824956.0951117645,1155484.7142052765,746656.6704896288,1.1048667047610918
4200,900,491522.39420747117,605940.5995619684,424328.28137549973,1.1583540757975297
2600,400,376564.6681230237,571913.8698205509,319414.6963799524,1.1789209212687253
5000,1000,483481.73228695546,542241.333738827,412281.06344401586,1.1726993431329598
3700,800,487479.5902408395,684010.0723951228,420367.24067250756,1.1596517118245584
4300,800,448272.28646988666,530530.9982982934,382010.3895528334,1.1734557455220442
2600,400,373800.87098825304,484393.77132398554,315455.1295108645,1.1849573394728363
2700,1000,814985.6970486832,1273748.5998487114,715756.0940688263,1.1386360574532741
3100,1000,727548.4960840628,1097751.7945144107,648248.7294598749,1.1223292279959591
3600,600,399554.3815286673,596731.4314657606,348399.1702048472,1.1468293144720825
2200,800,853439.0075799886,1218903.2965245969,744178.8416897631,1.1468197693475601
1700,1000,1348270.0885056646,1729159.4996153547,1182100.6243091836,1.1405713361276584
3400,1000,668607.651643753,1054302.1995303107,578045.5468411584,1.1566694965431163
4400,700,377699.9106068959,431420.659977108,312720.00810296374,1.207789398887894
4300,1000,527699.8976943004,648026.894646639,468649.6796680803,1.12600076472482
2600,400,352418.95191853296,503574.0967109251,294004.3493612332,1.1986861850316635
2000,900,1014236.934696902,1496224.8736277681,907083.7309444201,1.1181293414235511
4200,900,497464.54331488523,598607.1188618903,420530.71405201807,1.1829446142508173
5000,900,421463.07964327617,483624.69194211904,360253.2385124724,1.169907816466956
2200,800,803901.2246627164,1084742.5439201165,706981.2684037627,1.137089850312133
5000,1000,429857.0835571153,496766.8002833123,382565.342793789,1.1236174202764038
2700,1000,855620.693108124,1305146.9184526352,747248.4078887788,1.1450284591780293
500,300,1466176.9059748002,1354762.7219010596,1256359.0656989503,1.1670046772489535
 6 0 8 0 0 " ]  
     2 7 4   - >   2 8 3   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ] 3700,800,471023.7646694162,689551.3036758269,424516.17485243804,1.1095543410875786
2600,400,344201.25491189054,534446.4291607699,298305.46526365547,1.1538550076770144
3600,600,389148.43987981474,561586.9332483948,341677.76498122665,1.1389340477019227
3300,1000,708690.1378962597,1089197.3074572813,611385.06099991,1.1591551431387754
500,300,1387373.44944136,1283378.254976737,1192879.73709454,1.1630455328384925
4300,800,458741.36709195847,530242.798855348,380742.66319011134,1.2048593746976577
3100,1000,731572.3339157838,1084866.482346946,656366.6125577221,1.114578834327055
2600,400,355861.7281494753,534827.2298303163,307411.29565919645,1.1576078471234583
500,300,1459799.810455889,1359768.06478481,1264165.1749343576,1.1547540142700812
1700,1000,1358133.5871088314,1688298.9734307334,1196903.8228993756,1.134705697420945
500,300,1361819.3146347767,1282203.3587244123,1190415.8161440182,1.1439862409136723
500,300,1405001.1146884193,1331687.255703374,1210628.2463458208,1.160555371914786
3400,1000,655422.9945535387,1085097.9244574525,580474.6765382423,1.129115568765658
500,300,1279231.2905697313,1211244.3315959473,1092891.6773593503,1.1705014477378175
2200,800,796272.5590180559,1109259.2221133895,713959.0213427367,1.1152916837166829
4200,900,500831.8759692334,591300.3480091013,428872.90299103863,1.1677862426754864
500,300,1372556.7127128693,1282552.3142210606,1197346.411370657,1.1463321722755582
500,300,1379501.2665657827,1304193.4214853644,1213162.192799016,1.1371119828445924
500,300,1404586.86098605,1283737.6529591007,1208982.9228647174,1.16179214314942
500,300,1443623.226078488,1315554.7091615228,1237478.5279977254,1.1665844646325383
2000,900,992092.8603010661,1323227.9723733144,891089.3908885495,1.1133483020281512
2600,400,360549.4131830423,530855.7721420623,321121.30450767674,1.1227825999767107
3200,1000,722934.5006059855,1035701.1158752837,639663.9302369131,1.1301786241694625
3600,600,379394.98562284507,586752.0473158448,336875.05756358383,1.1262186888123522
2200,200,219278.17239181115,258462.44068269213,183487.78320393787,1.1950559790026674
2700,1000,855794.5665360462,1247748.005877115,746368.008360276,1.1466120693144037
1700,1000,1346353.4917392521,1730153.5824096273,1212591.363070635,1.110310969335863
2200,200,241684.86799528156,337544.25279296475,195204.53484408485,1.23811092907407
2200,800,815684.5104522672,1235966.985569368,730518.6532900486,1.116582727598612
3300,500,367889.3650484232,571394.6543281298,309542.98897358536,1.1884919967604783
3100,1000,727452.8196639584,1184232.472111169,664969.4571677675,1.0939642592944336
3700,800,497875.0653416774,757745.5799214686,434362.44249678566,1.1462203372828712
3400,1000,658553.5225179606,1001825.717465466,568394.5452899503,1.158620412484814
2200,200,238731.73965864873,340885.21899069066,184626.85655033507,1.293049906818746
4300,1000,526403.2314152173,640068.8834780919,467342.10728502605,1.1263766376055873
4300,800,418861.62919032405,503166.90328019124,361711.3466251809,1.1579996953326555
2200,200,228093.034378657,389625.7858020524,186759.2611241224,1.2213211436249134
5000,900,393755.845228878,449409.37730925484,350593.2196942411,1.1231131211615553
4200,900,467843.93654432334,560195.4300156619,417372.8805883823,1.1209255759137742
3300,500,352195.1928420976,533804.6419803498,302576.5254672128,1.1639871675380895
2200,200,215576.28703787355,305225.09230002103,161697.9722988974,1.3332034036851281
2200,800,836908.2963177,1127303.5596992874,727539.2781896803,1.1503273038400896
3600,600,412001.508579962,596453.4044606318,331796.06323061726,1.24173115427713
1700,1000,1264446.3914785748,1548530.3056405166,1125192.1846876147,1.1237603750595024
1300,100,183038.27576835855,204659.7817782216,156074.9445191698,1.17275887127339
3300,500,367248.29589924205,535410.1983516711,296047.900759458,1.2405029556268838
1300,100,200371.87482850885,233475.90482914002,152393.764116968,1.3148298815869908
1300,100,207211.34990317462,238571.2039936166,156527.99083675677,1.3237974166503905
2700,1000,832030.7621930157,1220308.824969057,744285.5782687452,1.1178918233621713
1300,100,205767.535655468,252987.56511484855,156582.46111883596,1.3141161161038577
3300,1000,687207.7628330445,1027332.9795315055,610664.7341129532,1.1253437843128065
2200,200,228416.10156082883,290186.06037510606,175730.46636220365,1.2998093403453055
2000,900,1001995.8343489862,1335824.290995242,883114.4995092379,1.134615992496797
1300,100,203161.30843004928,210239.26938074437,160633.72255379474,1.2647488036767152
2200,200,224034.54757513854,262364.36490084906,179493.03741954916,1.248151743354131
1300,100,216486.14043856383,198266.88843071426,141905.51354652137,1.5255653922678096
2200,200,238953.8198270409,337296.154988128,196961.7406194237,1.2131991678970573
1300,100,219596.7796811863,252696.93719239612,156670.1146135216,1.4016507246636924
1300,100,203585.68016361492,196899.40721593864,152978.51150930906,1.3308122700045117
1300,100,190705.31397968414,194814.33786496686,145146.75052840365,1.3138793206559949
3100,1000,686987.479150145,1009110.6614776913,617040.8754738532,1.1133581363188891
1300,100,205632.64112052755,280225.3179821352,164065.1880360943,1.2533593724665615
3300,500,380448.95426356164,642527.3917733795,315992.62227365514,1.2039804965259162
2200,800,830189.3758608006,1218050.5998347548,745160.7577878681,1.1141077508232637
2200,200,213555.87678557562,280955.3072272332,182321.41915137292,1.1713153494503583
3600,600,409865.92510765,559524.3650164355,336840.78095574706,1.216794249035709
4200,900,508560.07107021764,601358.6533766425,423983.59078225016,1.1994805509617101
3400,1000,695116.5329700349,1101604.29444107,593403.147441089,1.171406885803624
3700,800,512742.8264457219,773550.5557616195,432590.9221668369,1.1852833708978592
3200,1000,704769.8325718617,1161523.3160145318,614173.3935187309,1.1475095469930476
4300,800,420830.46070885845,516722.07142087404,365281.359756749,1.1520720931095447
2200,200,232205.08258659072,334966.0121376503,193364.93326765334,1.2008644931766161
3300,500,350525.8834091193,552052.7327150854,300892.2528144413,1.1649548306093704
3700,600,382177.74473740754,519859.86612096947,328683.5039848532,1.1627530438978755
4300,1000,544980.6079420692,630596.1351796344,473194.5346346369,1.1517052037865563
