P,n,Paper,Min Time,Time opt,mtpa
3700,300,204668.96446785488,290892.46286876244,163598.41166835418,1.251044936076511
2000,100,108165.58290244846,171817.2665098367,94345.38784346236,1.1464851157527332
400,700,3505532.548326116,3621650.3270858782,3445027.2414597464,1.0175630851733795
4000,100,72613.1470353922,84340.25224403448,50459.111537190256,1.4390492583658274
2200,500,490004.0598630119,713567.9355851937,453864.78820081917,1.0796256343336386
2700,100,86104.33225305425,140505.15794145336,69885.47247663878,1.2320777008674741
2000,100,128897.77176134173,220697.2168846975,106642.3722234613,1.208691902419855
4800,700,352789.3790545282,404583.7088066921,294584.0691072587,1.1975847170679037
2400,400,381840.71888135886,574862.508955894,346032.58774494845,1.103481962117405
5000,700,343921.2736868661,386432.2101615707,282800.7063429684,1.2161259359436443
3700,300,202067.59820279403,273897.55468413624,147688.0645080203,1.3682053378918824
300,1000,6952500.166786575,7006442.401421163,6823081.922527074,1.0189677107396606
4000,100,70247.68186807142,90098.32854372633,54138.05797390288,1.2975656035156293
2700,100,111874.57255627679,177682.7024452677,101002.65383885024,1.1076399312712386
2600,200,175906.05061228832,288744.2398639378,136821.3611759901,1.2856621882750054
1400,100,155898.61456211362,199827.52941397246,144926.73419637198,1.0757063934862081
3200,300,227503.8501129496,336783.09267391235,197525.80858349337,1.1517677195928786
400,700,3688888.5195330614,3808011.256275715,3599432.289430029,1.0248528720392176
2400,400,373691.58469403296,572044.6500450068,341743.0569701032,1.093486984072729
2200,500,487587.81985392,688459.0621357773,444071.851139187,1.09799308063121
3700,300,193132.4437614499,304050.75403826206,161803.56910414284,1.1936228899693964
1400,100,166690.26547740653,221308.38802095607,141508.4952514703,1.1779523567202554
4000,100,106684.16565493005,108577.09680336065,100419.32952364009,1.0623867552293818
1400,100,165517.91252731538,242632.75212432328,145347.42006270273,1.1387743412020048
2600,200,188378.50306451655,260677.30604145836,148695.00999878772,1.2668784451210056
400,800,4223910.10746581,4337243.9076214405,4106611.687692959,1.0285633092908153
1400,100,167292.6875623246,249017.07906881426,145397.99961034767,1.1505845198053104
400,400,2079180.2576291747,2065155.5338868045,1976323.3972203562,1.0520445492642976
1400,100,162888.1087499955,173453.6789833628,149159.88522852366,1.0920369675830683
3700,300,190229.47658670694,273869.4380521076,163940.8368647319,1.1603544316640637
2400,400,358828.05170002993,540892.0228399873,318504.7118080026,1.126602019992516
400,700,3704597.540831072,3757688.341857311,3583555.6853181915,1.0337770265462285
1400,100,169033.2101906332,197099.26763707984,131769.40543605556,1.2827955748245434
2600,200,174676.7189191636,231742.19207428533,151878.72397038777,1.1501065741981136
3200,300,234468.48454844413,337017.87915721047,186002.47127250285,1.2605665018554306
2400,600,549773.7281951637,825771.9589420197,509643.39811838546,1.0787419796370172
2200,500,512886.73172221705,796157.5451299156,473988.93341048266,1.0820647816223343
300,1000,6675538.433288615,6800221.009125243,6551182.864199796,1.0189821550804794
4800,700,348381.2002114419,391451.43714422797,294728.2630808568,1.1820420497503008
3700,300,200139.54495789943,272859.85974948376,163376.07065739424,1.2250236166935338
1400,100,183645.7112519152,242870.26982092278,145479.3921411272,1.2623486292392772
400,400,1935955.4624294224,2001333.6237521512,1903206.6977027336,1.0172071508398002
1400,100,158829.44149740422,183633.63070226667,142051.47497292983,1.1181118783009587
5000,700,353708.857207401,395443.8708164852,282939.1325576225,1.2501234947957076
400,700,3721018.5158194653,3831982.9550432297,3622642.280699162,1.027155934121466
2400,400,373536.6165039495,587591.5260861514,323164.2540356268,1.1558723213947095
2600,200,201708.13222802713,309806.7615497692,166659.9343702816,1.2102976818644136
3700,300,203213.73458505803,271433.04155305243,167226.82810780074,1.215198164579542
1400,100,159276.53919028884,217413.8446913879,134779.12549066052,1.1817597021085129
2200,500,487310.08570854145,739552.2900413936,451338.37922166195,1.0797000834471757
400,400,2048342.6998781322,2072574.4208476243,1976948.732082911,1.0361132115550618
3200,1000,704857.1981595363,1079600.665894557,639663.9302369131,1.101917999188226
400,700,3350785.543630404,3483265.1641858355,3285616.9588878895,1.0198345046175354
1400,100,170582.67008074597,257881.86981208427,152346.24603351613,1.1197037965951444
4200,1000,564195.1369225609,675801.36878265,487362.99446621956,1.1576486998987092
2400,400,367415.5829139294,542983.8919662491,333028.9036307962,1.103254338912442
300,1000,6737169.984110117,6815021.290592422,6578713.000766746,1.0240863195164318
400,800,4182548.1633999827,4289387.424901083,4092983.629293697,1.0218824559827866
3200,300,223083.2199402056,351234.45001036045,189160.6634915345,1.1793319806693807
2600,200,187511.5667016689,277839.85318134143,154271.97005116168,1.2154610240569552
2200,500,483017.6832990853,694216.9554194022,447791.21557455783,1.0786671700991914
400,400,2031652.1006469135,2042219.9156915483,1951848.6419912141,1.0408860896991923
2600,200,211952.61368916088,282794.99462544534,163616.48199570668,1.2954233650783578
400,400,2171455.2410764154,2234095.771720557,2076195.5264696907,1.0458818610252483
400,700,3460207.322389997,3567947.917187082,3388542.6827414725,1.0211491034224025
4800,700,348863.32998509775,397358.01901590667,287085.60345497885,1.2151892180821493
100,600,12418733.268982267,12161289.647439556,12161289.647439567,1.0211691053338987
2400,400,390286.36069632374,583436.7468073991,347881.4132166498,1.1218948350461755
1000,800,1696745.86360189,2028037.713744331,1633652.0378752595,1.0386213368966202
3200,300,219042.3437349697,333965.25680744456,170764.32458739847,1.2827172435707563
2400,600,527232.5516740072,865655.3655422889,482540.62939668377,1.0926179466653436
1500,100,151763.62223575258,192632.00030037327,135264.95191661385,1.121972987720497
5000,700,337031.9529766805,379636.3900120026,275602.1793167797,1.2228929169289797
1500,100,153414.0434841208,203535.56922273675,132074.59556803893,1.1615711774418325
400,400,2136501.949916263,2153751.702225844,2050458.341820619,1.0419631095841944
2900,300,246054.39389788156,383082.8373585365,216613.6320170604,1.1359137077693358
2200,500,509917.8028853287,763716.0244165204,469554.87006049074,1.0859599918953842
400,700,3497663.6356415586,3603341.674152327,3439920.089132601,1.01678630462707
2900,800,639862.1314633026,957164.3799073386,563328.2889225034,1.1358601086538511
1500,100,156327.20182435162,227996.26650193243,135657.59205852254,1.1523660375521942
100,500,10474024.452925976,10214918.636128325,10214918.63612832,1.0253654312900002
300,1000,6599781.103465696,6678780.42876425,6441804.8466194365,1.0245236017867203
400,800,3979201.5960326544,4093818.7081751283,3888396.976220695,1.0233527133076357
2900,300,249638.9309640383,378018.7782201453,205668.92018871376,1.213790254429203
100,600,12498809.77790648,12231441.554841258,12231441.554841252,1.0218590933755802
100,500,10205981.661403824,9985025.340418026,9985025.340418022,1.0221287691771197
1500,100,154438.28186954363,201894.9721672533,135704.79963632452,1.1380458339235089
400,400,2009925.6929455388,2014875.4408694003,1911028.2708480156,1.0517508943254081
1000,800,1701257.855933125,2016890.4383584985,1642644.6750771834,1.0356822030626844
2200,500,509305.1205895473,745301.3397794139,465264.70767158386,1.0946566807922389
100,500,9979555.09539243,9769580.725062119,9769580.725062115,1.0214926695668385
2900,300,252842.8729491181,411861.9428589372,217959.51291971683,1.1600451366499895
3200,300,219522.9072338672,313704.8912626663,187085.37677666516,1.1733835696625539
1500,100,148608.43059320754,178509.82098153012,139215.89287995544,1.0674674242929376
4800,700,371247.2507205252,415554.96525458875,299952.6907858358,1.2376860155776808
100,500,10826683.516405119,10427756.535030616,10427756.535030618,1.038256261549103
1500,100,159845.68529368733,187119.15412700077,122984.77840698518,1.2997192609049621
2900,300,251332.55615420683,375640.0934641736,205244.10623172726,1.2245543161684955
400,400,1980778.7874196519,2043711.0914149077,1938985.5242137604,1.0215541904176093
1500,100,177048.93277689494,229822.27687322476,135780.76599838538,1.303932346198432
100,600,11893236.05296868,11580975.10552039,11580975.10552041,1.0269632690341786
5000,700,356940.5709775735,388958.3048372634,287954.5831544023,1.2395724598909428
1500,100,148639.49893075912,170588.53901752504,132581.37664140118,1.1211189889270126
2200,500,489724.6052677463,742645.0521204697,446225.98842762836,1.0974811372896378
100,500,10248158.341386816,9929444.342876568,9929444.342876563,1.0320978684712503
300,1000,6790484.002806302,6988287.140262384,6725235.670999009,1.0097020141745605
1500,100,145618.6115829965,185717.8307407997,125793.85045794981,1.1575972199982358
400,400,2087893.4985696268,2118300.994635849,1998173.421784777,1.0449010460286834
400,800,4021433.439560514,4144482.934818687,3926774.6173850517,1.0241059982807208
1000,800,1704850.3830304276,2028104.7462526748,1637193.4517174787,1.0413249462010579
100,500,10071742.320297644,9851406.74264028,9851406.742640272,1.0223658999586003
2400,600,619171.2562116956,988815.3362615664,522376.7937584254,1.1852962528385844
3200,300,221308.53076293203,319930.76910108305,189556.59262484626,1.1675063773747316
2900,300,242760.71271525123,364015.90905635623,208729.00799065878,1.16304252605903
1500,100,159046.11673812405,273489.69941376033,142189.82963128173,1.1185477692079178
100,500,10618499.90374541,10330207.141330782,10330207.141330797,1.027907742649338
100,600,12929269.122703634,12537043.050202208,12537043.05020221,1.031285373347673
400,400,2178175.7556990525,2204518.9590762984,2087288.4792998987,1.0435432271583458
2900,300,232906.10630369748,326892.9606986618,188429.59954471554,1.2360377927164643
2200,500,522593.39485051634,878504.0782610226,457564.5172701951,1.1421195812303802
100,500,10728364.384899536,10235823.56877484,10235823.568774844,1.0481193147591197
100,500,10181300.526987955,9816971.745407829,9816971.745407823,1.0371121350889654
4800,700,341225.3579580615,405432.1393446791,298629.6404431826,1.1426372728831087
2900,300,239999.35483805006,371290.6417964855,206439.03644321673,1.1625676953983675
300,1000,6769153.444464056,6901556.823434287,6717312.075242484,1.0077175764116484
1000,800,1612549.6521660872,1988937.1829439271,1555358.790488278,1.0367702050662246
100,500,10207312.237388328,10066419.379944284,10066419.379944293,1.0139963230346574
5000,700,338730.87751815905,391758.44284334546,286684.4548254553,1.1815460232205182
2900,300,233654.55702373065,350246.6207870955,209165.89531017517,1.1170776989109095
3200,300,218440.10316185324,345504.3626893635,188903.5816976121,1.1563576571646048
100,600,12795486.006728388,12542370.127374496,12542370.127374498,1.0201808650823858
3200,1000,686483.6640777788,1113292.7043584879,614173.3935187309,1.1177359216829093
400,800,4112387.0325146047,4282907.765509536,4017852.593095267,1.0235285982322488
4200,1000,549004.3245729557,682469.1015825185,467941.6331571283,1.1732324838653707
2900,800,610917.818740637,946840.1586328711,566429.198302477,1.0785422442407406
2900,300,242054.44291642078,377524.23887854663,208445.33152839958,1.1612370550186304
100,600,13029941.029303076,12300399.539324164,12300399.539324159,1.059310389686659
3700,700,442003.75237570266,659850.510204913,385200.3918167886,1.1474644412769217
1000,800,1632892.4395116523,1927037.3262043393,1570709.8469540207,1.0395888474744195
2400,600,558965.3891609737,838279.8731014067,522598.7553072708,1.069588060599801
3200,300,221121.55070736914,334100.3844413489,193356.0199996446,1.1435979635274638
2900,300,244963.0297417716,363811.20565139304,213358.36689615957,1.1481294748613906
300,1000,6829167.121112144,6868652.240344788,6698570.204418707,1.01949623766088
4800,700,369574.7422238684,419701.72629936616,301886.85672493017,1.2242160729793323
100,600,12526975.600397535,12127502.07228903,12127502.072289018,1.0329394730858303
5000,700,354158.0885365386,386168.5000010446,290855.4444784048,1.2176429744048811
1900,400,444692.11681089626,644141.3403086143,416068.08362533816,1.0687965126672239
1000,800,1667608.9555755747,2006108.4461274764,1607141.037238107,1.0376245251265455
2700,1000,822584.5713251863,1194914.7668965491,758120.2136141193,1.0850318413273163
1900,400,433511.20604241407,600880.8105072964,400675.0942532071,1.081951966219433
3700,700,442818.6218462688,635339.1704786301,382163.116679687,1.1587162719771849
300,1000,6887850.165128252,6930066.045797349,6782454.996429795,1.015539383417057
400,800,4103478.5421676245,4266771.221197545,4001466.0300432416,1.025493784367646
800,1000,2596753.696003184,2983358.9859287445,2558655.7209476526,1.0148898402952864
3800,700,432528.2836924204,634376.1079336801,375063.5394005573,1.1532133578851886
100,600,12433303.060664665,11944658.276302207,11944658.27630222,1.0409090635377907
1900,400,440834.04867199983,592728.2439990436,416199.7330700866,1.0591886866918412
1000,800,1680423.7503898137,2025821.7791549708,1600586.4120172965,1.0498800550680012
4800,700,311206.26840680285,370828.4576138891,273801.4132406574,1.1366130829035148
2400,600,549707.983657196,814046.3807106327,512516.64747183997,1.072566103694026
5000,700,317621.63159143284,346400.4214002196,262849.35671103117,1.2083789573075376
1900,400,442084.85763167345,605326.4915844973,410915.5035770977,1.0758534389265932
100,600,12471081.874742018,12126268.1144069,12126268.114406893,1.0284352743219871
300,1000,7060795.341475764,7112250.895421601,6871351.057400264,1.0275701652401348
3700,700,433400.32107015036,630535.0125635654,382350.1791319223,1.1335167203377043
1000,800,1683470.16874893,2097461.570167531,1639353.6671333099,1.0269109115989385
1900,400,481750.9146630032,708908.146361019,437093.7950462507,1.102168276289594
400,800,4176984.2568823076,4328677.176669811,4098384.1678332747,1.0191783117029234
4000,700,409426.37877871195,546825.13565577,356310.36243052944,1.1490723311717848
2900,800,638104.6960019218,992205.115122904,564549.4661094755,1.1302901416227409
2700,1000,811182.8736471111,1304797.3372146075,727909.2071333106,1.1144011721485887
100,600,12080921.52817063,11651237.265828967,11651237.265828945,1.0368788526521449
1900,400,460017.9289574283,637320.0047577693,431675.44038328825,1.0656569401978824
4800,700,338903.0277249114,398851.82328401465,282378.55689512275,1.2001726740560623
5000,700,332842.53538078,379754.3532147008,271083.4146193178,1.2278233098405908
1900,400,443129.352558193,609586.8633580524,402321.74123116117,1.101430291095268
1000,800,1643711.446870275,1961780.0803336978,1595573.948037126,1.0301693938362229
300,1000,6555197.216885172,6510559.887372071,6376089.04656315,1.0280906005255
2400,600,546541.4848783512,840232.8599473122,505312.58634537575,1.0815908798772647
3700,700,435332.7527675187,601669.0617076519,372435.3774551077,1.1688813123559736
1900,400,443992.8940175981,661574.3517034044,408207.4787818443,1.087664771215224
3200,1000,685531.9584727605,1127888.382521964,616754.3438218824,1.1115154118326582
200,700,7423845.4539832575,7202037.298273295,7126207.248610589,1.041766706326244
3800,700,418045.7066385058,652572.1929100826,372106.19255653734,1.1234580746059164
800,1000,2534736.6440127026,2987520.6221549246,2456693.5740749235,1.031767523130013
400,800,4089228.830846164,4200189.626223724,3988934.8700928153,1.025143042947456
1000,800,1656170.4288808599,1936833.1108270355,1616071.5959789646,1.0248125349159452
1900,400,460853.6102002726,635230.9812489479,420668.0887967952,1.095527857885339
4800,700,351512.17730134854,405565.2317755817,286660.00742771674,1.2262337549474345
5000,700,330052.84399506956,375192.85621029255,275193.60713060806,1.1993477880408212
4200,1000,538736.6055697539,668479.2124638974,469908.07148333895,1.1464723384494053
3300,700,498437.2597460955,777973.5554658183,431891.3484006417,1.1540802139053798
1900,400,469563.3141221092,660346.3909596091,439429.1535368208,1.068575697226159
200,700,7222051.176920058,7152082.925049242,7070017.65857421,1.0215039800022945
2700,1000,797618.4225342653,1275924.3236462972,730968.111196305,1.091180874127163
3700,700,442131.45102354494,639227.9122543845,389127.8150735167,1.1362113781046839
4000,700,406955.0682506769,553497.8342613229,353500.8829287105,1.1512137250665548
1000,700,1474764.0006128564,1786243.4923769166,1425241.4497221177,1.0347467798529113
2400,600,548239.371410012,852049.9670051767,497694.09484592587,1.1015589236190029
2100,500,559455.014726971,751408.5525716308,486424.69695849135,1.1501369445776963
400,800,4112784.903223322,4218736.616127288,4040178.989947411,1.0179709645182962
1400,1000,1543923.7091023747,1939723.8988536058,1462088.9833986587,1.0559710979515688
2900,800,584162.0312093245,951835.1655219526,536330.617409751,1.0891827023237621
1000,700,1454829.7375262333,1764836.0551996247,1414003.531714842,1.0288727749936233
3300,700,478152.1479756279,771064.7034585463,428485.9187014672,1.115910995219341
2100,500,515155.60032975755,712782.7472001503,475477.39716276294,1.0834491889704112
200,700,7180700.28279829,7136042.290103928,7073478.313940563,1.015158308840279
3700,700,431401.87812428124,647602.6235443207,387411.4254398045,1.113549703998887
2100,1000,1031535.6492533251,1500909.7569807747,974725.9889324391,1.0582826978719488
3800,700,418894.48925653764,624940.2311127537,372288.3323126612,1.1251883362939639
800,1000,2526538.188512653,2987133.5117190066,2467017.3752875295,1.0241266291114737
1000,700,1472574.9543725112,1743339.5988543334,1414695.6627881126,1.0409128925088587
2100,500,527000.885188078,720973.0584002195,465218.1297648626,1.1328038429079335
2700,1000,792593.0429414582,1258736.0578377123,715756.0940688263,1.1073507435135346
2400,600,575283.230966296,794035.525035942,505261.17143362056,1.1385858710139865
200,700,7102491.713291827,6946873.273667818,6890054.482919493,1.0308324456503164
1400,1000,1500739.1383609192,1947391.1583841227,1403824.8994713847,1.0690358455146562
3300,700,478415.24797044287,738821.1856570422,428695.65539033717,1.1159787647832233
3700,700,445896.8230891249,693059.9738300125,391637.0033188283,1.138546203015766
2100,500,541426.1517478777,872025.4355947869,496559.83500145806,1.090354300899685
1000,700,1431632.198520551,1687904.2835017873,1378010.8965838985,1.0389121029953974
4000,700,396472.50709069223,524767.7520300566,353673.91569702816,1.1210114444242112
2100,500,513398.6482624947,743089.2772135108,472830.68299412203,1.085798081062512
2100,1000,1005275.6673865936,1554491.7446662893,935883.2663142566,1.074146427839897
1000,700,1485840.0814769138,1793647.3039849263,1439772.9157720117,1.031996133001433
3200,1000,688641.3631125338,1077949.7646245016,603919.2043705722,1.1402872406256104
200,700,7306374.260051197,7275734.418451002,7198864.578860058,1.0149342552583707
3300,700,468339.1287901004,720620.8421741345,417579.05957087834,1.1215579853821818
2500,800,728323.3077195346,1070105.1317604745,653460.8151501039,1.1145630936603816
2900,800,600539.4472276911,936459.7901664192,541624.0851565589,1.1087753733368457
3700,700,394807.93039679265,600737.1963155735,355201.83339328534,1.1115030759417697
2100,500,516305.3900521499,697379.3886536029,469114.6067923939,1.1005954250336107
1000,700,1465601.2575364155,1719452.19711692,1433422.2741272766,1.0224490605385148
2700,1000,832984.8625056489,1345917.2867979726,747248.4078887788,1.114736215844345
2400,600,518844.6821858497,770610.9759634951,485468.2194095394,1.068751076675843
1400,1000,1499263.693634424,1993799.3352307002,1409724.2144500169,1.0635155999071346
4200,1000,547516.7012463452,672875.5239702,460128.917615674,1.1899202164547773
3800,700,423098.1561436387,577464.5958021453,362634.446469447,1.1667346008159376
2100,500,518560.5358035034,821374.5207483789,491914.62577765697,1.0541677531618876
3300,700,489838.3368793855,779946.7360266127,436294.8229612157,1.122723239195826
800,1000,2500887.274399786,2884570.5796614,2415676.817482289,1.035273947367805
200,700,7316334.792154682,7212462.665522061,7167111.370636383,1.0208205808172126
1000,700,1502767.0795012077,1769267.1076154213,1449056.9122796648,1.0370656023006342
3700,700,411476.0214157097,587770.1274091089,366328.9386747538,1.123241922694619
2100,1000,1005515.5857190095,1584250.2269700533,939816.1429666779,1.069906697436523
2100,500,540421.5970983383,766734.2930450013,487420.16994165926,1.1087386826093448
1000,700,1366431.5662374562,1632468.6022598653,1314246.7835551559,1.0397069890794297
1400,1000,1433569.2628480275,1919980.6629308818,1380386.7528470221,1.0385272532435692
4000,700,397083.83351279836,513332.41533162526,344502.7241459746,1.1526290089495599
2100,500,508982.50126335374,780737.5364057969,467474.84501942014,1.0887912080963613
200,700,7455474.845938668,7309588.173722192,7245284.561398324,1.0290106320544266
3300,700,482730.5689681198,730209.3100531233,434370.38609917474,1.111333977675687
2700,1000,810414.3924789161,1180547.154648436,746368.008360276,1.0858107306331979
3700,700,422713.28666961315,591430.8041620797,371883.2528792001,1.1366827718023762
2100,500,552854.8286506284,885992.3618692032,479353.30380687106,1.1533347621890404
1000,700,1394671.6541572325,1649357.2208456362,1355417.0730965892,1.0289612561622543
2500,800,708520.472767374,1060853.2256924917,657057.8700308733,1.0783227856841324
2900,800,604379.2610302446,995003.7828658721,554186.5645648645,1.0905700348488065
2300,400,377182.4661861391,558219.4125970049,343708.416907888,1.0973908337171212
2100,1000,992333.9173128892,1474251.4306510002,920257.835231348,1.0783216174013033
200,700,6646662.127399654,6637532.109757214,6571233.917775779,1.0114785458207225
3300,700,505747.4840437913,707161.5624942572,439108.1552362621,1.1517606266539822
3800,700,428587.28515895054,631972.9458137807,378887.6094136873,1.1311726076821869
1000,700,1420876.8999412027,1631463.9227356492,1375968.0356530405,1.0326380142012879
2300,400,360105.51611654647,521936.6579592191,330992.4691656928,1.0879568257979908
1400,1000,1500599.613927112,1961044.3683076503,1441121.9294997877,1.04127179193503
800,1000,2597882.662341966,3028727.0239860513,2521963.3766246284,1.0301032467088982
5000,800,410085.60715163517,469911.97659264883,326730.40757505194,1.2551191981035192
2700,1000,818020.852309691,1214760.7519593646,744285.5782687452,1.0990685244935938
2300,400,377005.79397661064,518457.3053421855,343817.170797028,1.0965298594675934
3100,400,289701.79163883335,435751.24735664146,255009.4706090782,1.1360432651653845
3200,1000,719731.6208054355,1155167.2641813252,630490.8441561571,1.1415417487445314
2300,400,367892.23570797127,550598.6234597657,339451.93773760245,1.0837829890143484
3300,700,446152.11056259944,681054.5665307504,398256.60107731994,1.1202629394107162
200,700,6946341.652426321,6839138.586998803,6777085.365482945,1.0249747904616093
3900,1000,596108.2160194593,831583.834046595,524852.4555790056,1.1357634125229459
3100,400,273403.386940346,420422.0065030631,245575.05776809464,1.1133190374672766
2100,1000,1075254.2317131162,1566270.2488988647,960747.9529998585,1.1191845148935482
2300,400,416154.149775637,582992.0734961848,361077.482864294,1.152534205330225
4000,700,412824.6497205835,531877.3641747872,359943.22894300293,1.1469160037622332
4200,1000,589996.0486866575,693845.8697403673,480373.97649992927,1.2282015212094743
1400,1000,1497681.1939163862,1914485.2339926183,1439424.0161233896,1.0404725620390112
3100,400,282497.9186651053,442754.80946399464,255090.15897844016,1.1074434223430063
200,700,7116326.975851465,6934279.340879944,6879840.178265202,1.0343738795464135
2300,400,393330.4998658085,572096.6243854426,356601.450751412,1.102997475296309
3300,700,455990.0321865195,721464.2286357563,410732.4463929058,1.110187510607137
2500,800,729931.8243418331,1106924.350497698,654877.3806869915,1.1146083921483234
2300,400,371925.29354838585,524538.7026244358,332352.7427561766,1.1190679230267124
3100,400,285886.1048075551,464118.86748150305,251851.43767628568,1.1351378711405868
2900,800,630986.3045103335,955490.2708215372,551926.3489714816,1.1432436695334092
2700,1000,810573.9746887261,1167057.0391789048,753606.1107144217,1.075593686362626
3800,700,422577.78910483717,615909.5682501567,377216.3879282307,1.1202529970284243
2300,400,362867.3444630781,582938.0800460285,337214.87377630617,1.0760715872330966
3100,400,314700.96729824884,526064.427780196,267896.1969638311,1.1747123358407991
1400,1000,1505534.0560333794,1936252.4953113208,1435407.9009468658,1.0488545137868162
2100,1000,1043996.364254907,1449467.6697659588,959616.0107489263,1.0879313731334335
3900,1000,592180.243517527,854042.6330181498,503937.1433999843,1.1751073547033672
3300,700,461681.02158277814,669460.3966821459,416960.01080395165,1.107254915627517
2300,400,389948.9349815785,549158.996883889,347508.42117996124,1.1221280153658175
800,1000,2566650.239964918,2932567.062177713,2518992.0282159317,1.0189195564000018
3100,400,295901.9928330625,452860.9761913419,264575.26991233794,1.1184038210793625
5000,800,398376.09840092843,424528.2310577811,328528.93501543667,1.2126058192780182
