P,n,Paper,Min Time,Time opt,mtpa
2200,300,364606.2715700834,451604.4135104265,285536.151295216,1.2769180712011374
400,600,3262959.3483656417,3185315.706326162,3040322.411859892,1.0732280680618849
2700,500,443192.0424855394,665004.9607681505,378330.3198566043,1.1714420421115577
2200,300,348312.6655101718,427486.9503538061,271109.03115785,1.2847696884998674
3300,500,388538.05624537385,566086.440418241,309542.98897358536,1.2551990194761913
3000,500,401287.7100483504,623408.8971134176,340497.2878709439,1.1785342331432827
1700,200,314728.29218955035,302759.3594532373,237454.7782639196,1.3254241270299683
400,600,3256163.1801225166,3287724.411163,3057860.388710313,1.064850178296021
1000,700,1516455.5708817407,1763261.7667037174,1425241.4497221177,1.0639990656863139
600,300,1270664.9338980475,1155254.1729970595,1046965.8880824585,1.2136641206384469
2200,300,366180.019316607,458714.50204073376,287310.26703053585,1.2745107339922828
2700,500,427744.1317925279,623725.1760047901,369815.7533488156,1.1566411866426725
400,600,3183421.1766343038,3116072.967064219,2895243.7763801026,1.099534762013894
3000,500,397690.4269426792,591557.9870112729,332834.17801393406,1.1948605438171978
5000,300,196847.75326302345,186969.04728251125,142348.1066563424,1.3828617597159505
1700,200,324472.3861761594,396232.45611283253,252617.6333276392,1.2844407648904153
3300,500,372216.2025851621,567556.4630210655,302576.5254672128,1.2301555846423238
2200,300,353323.3081840218,451315.91921212384,270549.0491236405,1.3059491775280776
1000,700,1508491.2561208832,1759543.3753530958,1414003.531714842,1.0668228347997482
1800,400,507843.6036600488,626567.8313060397,439182.9771600792,1.156337176235643
400,600,3445850.6122227986,3404588.595514012,3134260.7625505524,1.0994141436460076
2200,300,359319.74391781696,461131.7417658442,275142.78326041385,1.3059391914987366
600,300,1279433.1032099782,1112851.441437899,994066.4475787833,1.287070000527886
2700,500,430809.7147658985,600050.7401339082,361836.3231504487,1.1906204192406942
3000,500,385486.5003018431,549391.4854555323,325652.6908354038,1.1837350378188074
3200,400,299377.7325469494,456575.837206156,247040.42465254452,1.2118572616931655
1000,700,1566686.0853575128,1771379.6404206823,1414695.6627881126,1.10743683363661
400,600,3362687.5238860752,3253549.446828145,3135592.5318436245,1.0724249052567192
3300,500,364064.1201450616,512887.81596982694,296047.900759458,1.2297473456529167
2200,300,334598.01538467774,421264.77045328426,248384.47212712505,1.3470971535347345
1700,200,312024.0301642984,405647.72506815114,238928.87318278657,1.305928521772219
2200,300,332138.7334909574,455267.7642625888,272124.18440242205,1.2205410343087506
400,600,3435787.1460174844,3207520.566447955,3075099.8848310397,1.1172928602955812
2700,500,451720.45892324747,734629.13827915,386213.205001134,1.1696142262197406
600,300,1290368.1833048202,1145174.5009895966,1053470.9791119648,1.224873023452958
1700,200,319188.0721640998,447610.9644138716,241688.45557239366,1.3206591577084759
2200,300,339545.1402608923,450478.7030510248,275718.68018159457,1.2314912433109726
5000,300,200926.2827982196,203101.056504439,148288.0517849619,1.3549728408974608
1800,400,500931.57739645406,606292.3433252472,422934.82171171857,1.18441790952342
600,300,1216882.4828838236,1094914.0086751652,992013.1801200152,1.2266797531224367
400,600,3285753.168079681,3143414.9303975333,3031875.5180722545,1.0837361720473435
1700,200,323882.5236814423,357071.26840522274,209256.19944563194,1.547779824633545
4600,600,317001.7168264812,361252.5727607567,264375.86190086015,1.1990569583291062
600,300,1279515.52580406,1117891.585493335,1008856.8719548507,1.2682825100103219
3000,500,400066.9181626363,635472.3442269913,347591.88450102066,1.1509673729493002
3300,500,390531.3999368897,637767.1579354914,315992.62227365514,1.235887715121028
1000,700,1492142.3621157762,1692164.3988951768,1378010.8965838985,1.082823340377649
2200,300,349277.7156208875,423386.45723024866,274768.8461056176,1.271169277635754
400,600,3230719.6027245536,3202884.507867292,2986164.569075555,1.081896033521256
3200,400,291928.2805899968,409010.94940115564,237900.8372128417,1.2271006861939648
2700,500,415872.692152506,696329.4157198467,367757.19788431714,1.1308349491049912
1700,200,336294.3814077632,312076.1086671597,227415.89764520474,1.4787637315154705
2200,300,344912.7100119805,424872.67138594826,281245.11999948305,1.2263775812807507
5000,300,189588.154319059,187722.43850413963,143441.4983667211,1.3217106379798114
600,300,1146889.8494028486,1034506.7128406153,910743.0644661252,1.2592902368959042
1300,100,219043.56574345124,203437.02719747572,156074.9445191698,1.4034511844183124
1300,100,239229.5800463429,248536.82430180474,152393.764116968,1.569812133931708
3300,500,341404.0192084982,545185.0784709033,300892.2528144413,1.134638781873325
1000,700,1545423.80562692,1743512.3565976871,1439772.9157720117,1.0733802453828338
3000,500,374322.9697293248,585737.1860241318,330981.4780958854,1.1309483898699713
