P,n,Paper,Min Time,Time opt,mtpa
200,100,1117939.0039438698,1025215.9451056283,1014487.1393746038,1.1019745451214302
1000,100,227645.8086951861,242327.1119343855,202897.42787492074,1.1219748376284093
200,100,1141802.7907311546,1020213.1882779833,990559.4667602922,1.1526847494229866
200,400,4151875.4640848264,3975616.416267133,3952646.7944407123,1.0504038635388124
1000,100,231212.1168517304,261028.69891158244,198111.89335205845,1.1670784269415393
800,300,810576.9435436319,911935.6629305476,785224.416061844,1.0322869831390866
100,300,6538110.459674402,6281795.328494753,6281795.328494752,1.0408028466029422
200,100,1144243.7416230165,1039707.8625442226,1017431.9404389191,1.1246390998196802
4700,100,63768.19064158577,64961.52268325117,43169.66550530229,1.4771527621346399
1000,100,226764.7406506219,302490.0380124848,203486.38808778382,1.1143975908245805
200,100,1131700.7233736191,1039419.3832380222,1017785.9972724338,1.1119240453361174
1000,100,231904.5444543989,297884.20443165116,203557.19945448675,1.1392598496927657
4700,100,86765.53276382745,88401.84546809297,82739.16147748545,1.0486634287131087
200,400,3937826.4763430227,3831634.5585981794,3806413.395405467,1.0345241221292931
1000,100,219248.6006420192,236441.76072673927,208823.83931993315,1.0499213181600142
800,300,799339.8291364637,867250.2450396796,745549.8356840875,1.0721480857185364
200,100,1119994.3733365617,1045505.9972378191,1044119.1965996657,1.0726690755078492
1000,100,228793.63410998377,245389.34936212513,184477.16761047777,1.2402273792119354
200,100,1042947.4636434697,938071.1030329628,922385.8380523889,1.130706284309011
1000,100,230609.75607905528,302549.6778647602,203671.14899757807,1.1322652089609293
4700,100,61574.3180070555,61317.46197487731,54290.25884700422,1.1341688051364527
100,300,6388808.318138932,5964398.685472699,5964398.6854727,1.0711571534780118
200,400,4133523.3022012855,3991934.317728013,3953897.464165822,1.045430069864839
1000,100,218171.04263189406,233267.74635306545,198872.06496210178,1.097042174693917
800,300,823060.1150064891,926246.5762127518,790103.2343339735,1.0417121196830652
200,100,1081488.3563412398,1037835.824240614,1018355.7449878906,1.0619946533066398
1000,100,216485.97232808496,231047.7713262266,188690.77568692472,1.1473055401885568
4700,100,82454.62141318567,86229.57481653543,70156.3045836674,1.1752988117390288
4600,400,203350.57149603078,225278.34991918932,171854.208453944,1.1832737372301687
200,400,4042972.3293633116,3924999.4225352113,3903697.2839824287,1.0356777268443313
1000,100,240329.27750483766,326164.8453289661,213284.7444469226,1.1268001287576632
100,300,6666429.075485374,6320825.87467179,6320825.874671788,1.0546769057819572
200,100,1109691.9981174986,994447.0011055405,994360.324810509,1.115985795520319
800,300,768264.4139884387,877107.46643537,744009.8850900114,1.0325997401170186
4700,100,59381.62768232435,69538.94767941075,44430.604110624074,1.336502819868822
200,400,4270049.668496268,4207359.125093338,4152391.0529393815,1.028335148124741
200,100,1027722.2367070218,949031.0021073675,943453.8784346236,1.0893190013826815
4800,200,95274.94264429493,115094.06535726694,84098.56730180485,1.1328961443823575
4700,100,83866.28159673682,88922.29084577145,67742.26274582943,1.2380200807788941
800,300,798851.9635635241,905364.4414457578,756642.653966138,1.0557849988711778
200,100,1159063.0606559804,1095932.9029771297,1066423.722234613,1.0868691651262674
200,400,4238394.673718858,4124116.3931453098,4100916.683641238,1.033523721812254
100,300,6221870.492365744,5952079.08072009,5952079.080720092,1.045327255902825
4700,100,110341.26291858483,121869.06100144712,96621.71431835281,1.1419923947429493
800,300,703047.2029095467,819323.0758615109,683057.2983495939,1.029265340708975
200,400,4036885.8281558026,3857239.723873098,3822056.541696031,1.0562077729924009
4700,300,188494.3627979424,206796.83410104117,142348.1066563424,1.3241789246484785
4700,100,64937.50161907416,70508.21136434597,50459.111537190256,1.2869331155625439
4600,400,213565.50795742334,241440.98096582617,165496.2345828464,1.2904553900923574
100,300,6250319.152702141,6053141.231729094,6053141.231729104,1.032574478840751
5000,700,363244.9536425509,397826.73297505104,285048.28994442354,1.2743277769299144
800,300,795362.7378759314,864664.0682636481,748341.5071066606,1.062833920506522
200,400,3934784.6542687365,3915981.6343225474,3877971.048427521,1.0146503429581437
4700,100,65666.87981177367,67668.88609121995,54138.05797390288,1.2129522607447099
100,300,5744673.603477612,5464458.386796748,5464458.386796751,1.0512795956792202
4800,200,145047.4439209331,169602.88426484805,115155.9162563489,1.2595743982275525
100,300,6350130.107272644,5986732.056853281,5986732.056853285,1.060700570355969
4700,100,105329.3282712993,107641.63885395604,100419.32952364009,1.0488949564884649
200,400,4093997.9503215156,4036545.7679688516,3996346.843569554,1.0244350929922637
800,300,797668.3237858411,893245.2139997465,758226.370499385,1.0520187042037046
300,800,5574394.666272898,5596921.642893149,5445506.792917532,1.0236686645075899
100,300,6308378.054313981,6065810.963995081,6065810.96399508,1.0399892267923794
200,400,4357341.383097949,4206109.503038372,4174576.9585997975,1.043780346202901
800,300,783918.1575629689,863834.0605202705,755614.3267904484,1.0374580388023398
2900,900,668112.8274292196,998492.3020449703,620907.1133263429,1.0760270144917246
2000,700,754713.1729162426,1108089.103112205,712620.7248610589,1.0590671118404402
4600,400,225049.6347442918,236275.3999390408,171908.585398514,1.3091238824552456
800,300,798856.1130594237,881181.5408117089,773424.0799985784,1.0328823910691947
2100,700,729755.8344086733,1005544.9769026511,678686.4046295799,1.0752474624962713
100,300,6241101.830302965,6044914.614323587,6044914.614323587,1.0324549192993573
1300,400,640060.8215716176,799276.0584997967,608099.5068370326,1.0525593498682946
4700,300,196390.09867277657,219512.88536754157,148288.0517849619,1.3243824860385196
4400,600,325927.3491475544,389713.35565005307,276392.94653271744,1.1792173180836707
100,300,6437514.729298776,6187392.639988628,6187392.639988627,1.0404244734193253
4800,200,158466.5445468132,172281.0400203712,137320.72161632078,1.1539885800307301
1300,400,613703.1387894088,764457.0659055387,585602.0608316103,1.047986644578901
4600,400,213233.5144270538,254176.81333971833,169725.96886880122,1.2563399451965072
2500,700,628563.8586354922,914658.2695222906,570096.5798888471,1.102556796180122
5000,700,337794.9049489452,373688.6762949583,282800.7063429684,1.1944627342595187
2000,700,750098.4329414956,1051022.4079884465,707001.765857421,1.0609569440492257
1300,400,636822.0147871381,813682.0306969837,608291.9175639726,1.0469019830765136
4600,400,242736.438943135,270288.2540288846,180538.741432147,1.3445116378767055
4300,800,471402.4710241579,543722.338745154,379919.0785756418,1.2407970476015506
4700,300,174327.2884890371,192349.20828263054,143441.4983667211,1.2153197678077352
1300,400,626694.1433979698,782410.0402797784,600568.8129203736,1.0435009775991482
4800,200,159564.72514086735,160250.71216535495,153927.2635835206,1.0366241913622265
2100,900,913627.7837803639,1276843.0132373546,857443.1564982831,1.0655257749231255
300,800,5581436.874769368,5641945.573865357,5475482.250257278,1.0193507383769005
2900,900,719387.8533910499,1051350.397960969,638465.8630514694,1.126744427576478
1300,400,673380.6816353087,874337.4036751259,638829.3927599048,1.0540853149009526
1700,500,654229.5215303225,882885.8312031942,600877.5668310776,1.0887900591473463
4800,200,135855.50299009893,143351.81137643405,112828.85828240226,1.204084708985202
3900,900,511047.6601401777,709992.0242736456,461700.1611913832,1.1068821349801068
2000,700,765754.0429234123,1086765.4609013651,707347.8313940563,1.0825707084084046
4600,400,225331.58144739748,258311.98295955156,178300.725375706,1.263772656968111
5000,700,343899.39637820906,383919.71265787137,282939.1325576225,1.2154536322690237
