P,n,Paper,Min Time,Time opt,mtpa
3900,400,269103.1196282588,344753.431496528,212943.13091996827,1.2637323329739032
4000,400,260275.4528969203,311498.88324850483,199817.3421784777,1.3025668846322715
2200,600,599245.6297685878,859652.2414277674,552785.8930654349,1.0840465310095264
4100,400,261204.80176402774,296759.50778397225,194943.7484668075,1.3398983235848791
800,900,2357670.911619061,2581780.6257315734,2250788.2858079933,1.0474867523014049
4800,600,361041.4185086676,364286.4192426544,258690.3915727318,1.3956506707252767
2900,1000,746460.8775020003,1181802.3893543186,666393.6048227004,1.1201501216396015
3900,400,267943.936301349,383495.62668027484,210303.41967390967,1.2740826407712011
700,900,2671580.219164127,2905015.0841036686,2545969.6882529985,1.0493370095844778
1800,900,1058598.2588587108,1398982.2374262167,1000350.3492479969,1.0582275096464964
2600,700,546766.6559933539,869680.0916863082,505479.53213659837,1.0816791209769465
3200,600,441336.16322206066,649163.3684648955,384387.48560387996,1.1481543488043406
2200,600,612443.1950261691,903522.4480825464,555974.6161291478,1.101566829237945
1500,800,1171831.4984245268,1511494.0082535092,1091462.301144986,1.0736344234658681
4000,400,265900.0353248859,336392.5868684087,208728.84792998986,1.2739017053075095
4800,600,332225.9315537315,358097.52166196005,252630.58571681028,1.3150661492989004
4100,400,269658.1286071032,326920.7920382182,203637.90041950232,1.324204031035463
4200,800,430422.4690869843,532461.4151773835,370323.5215448281,1.1622876864300966
1900,900,1021269.7301198626,1500287.4826805713,956722.9517103198,1.067466530717334
3900,400,264078.06780375255,308979.5098623293,196002.89957415545,1.3473171487641264
2700,1000,841904.4233765514,1299407.3069902256,747248.4078887788,1.1266727563263825
2200,600,592248.2158298284,911059.8273242313,526407.9593418369,1.125074583922156
1500,1000,1448625.280358471,1832301.8940829134,1364616.3845054149,1.0615622799249211
2600,700,564780.8294186518,840804.5113596953,521314.2588833035,1.083378825333604
200,800,8636647.891424352,8251726.431243705,8168260.189376298,1.0573424072187665
1800,900,1127595.4995938714,1566143.2055659478,1028639.4460273675,1.0962009127189072
2900,1000,775665.3860646116,1232724.2028964474,695714.034930932,1.11491984798268
1500,800,1124194.4641221121,1435180.8197379282,1036905.8603255186,1.0841818019710976
2200,600,662313.656045513,1014956.4403416138,569865.5931910096,1.162227837509601
4800,600,285664.63288047054,345031.44061989075,242734.1097047697,1.1768623422061117
3200,600,420390.6447295748,669443.7634121611,378984.4397590318,1.1092556860563196
800,900,2523932.540840064,2724257.2811814635,2314438.753561577,1.0905160211978422
3900,400,244505.32355434424,341470.3007931278,198870.3101757703,1.2294712234231429
700,900,2665151.3809264475,2909498.877099065,2523184.284312108,1.0562650526547028
4300,600,328555.82033289474,397594.2862739719,282820.6894753388,1.1617106971289806
2600,700,626473.3981203148,802092.3115438725,529218.4752511694,1.1837708383536456
2200,600,613811.2605958725,865361.9246672352,570107.7330624772,1.0766583664786142
1500,800,1125927.381549717,1472357.4849725622,1047139.8979693472,1.0752406471505453
2700,1000,803956.6169785644,1206313.0351303262,746368.008360276,1.0771584633494768
3900,400,274322.6238361709,334277.8812009336,204940.86377279766,1.338545270016484
200,800,8596664.873389613,8296000.031932432,8213223.37538592,1.0466858723400636
4200,700,410909.6414848083,502022.60422387574,339343.20231478993,1.2108969287784057
1800,900,1092135.190338945,1561848.282743187,1009874.2268053377,1.0814566421739802
2900,1000,743631.5729613822,1115837.852855159,694894.3526112915,1.0701361583483084
4200,800,419402.658155016,520611.80993943085,373978.53498905257,1.121461845844423
1900,900,1014236.7120892496,1518460.0362065502,954824.9799414949,1.0622226412126283
3200,600,450956.8913998845,711051.7771771249,373270.5711344444,1.2081233461007541
200,1000,10823847.117356613,10313243.519546812,10234622.88379061,1.0575716604565084
800,900,2378686.7451206273,2709280.522976225,2272217.0103120096,1.0468572034825132
2200,600,624787.5609714707,865901.7674580206,559109.06996928,1.1174699079837844
3900,400,278448.9468274704,353989.1160597201,214080.8696717845,1.3006717847062703
700,900,2705783.9969582404,2907474.671974045,2573237.4179462316,1.0515096578681797
4300,600,344932.1134413538,395753.12387770077,284452.12918235466,1.2126192004005953
200,800,8659427.97915251,8247703.07135295,8185967.258587394,1.0578380911636847
1500,1000,1397570.7246088253,1912193.1570488445,1310236.572839959,1.0666552541573222
1500,800,1154431.4566970828,1513493.441508372,1071427.358158738,1.077470579695658
4200,700,399292.58749330376,478313.2652941315,336667.50755115284,1.1860146243326903
900,400,1014617.881991708,1029892.3291518721,878365.9543201583,1.1551197732578404
2200,600,590143.7708812508,859886.9303358186,551250.0941949554,1.070555410504003
2700,1000,801792.3726264884,1250870.2919835742,744285.5782687452,1.0772644211265086
200,1000,10508391.172903761,9984623.61500614,9826774.296299694,1.0693632372182122
1800,900,1067155.965128968,1556936.412701124,1007870.8121604668,1.0588221746807192
3200,600,457574.16662786406,663725.3147344481,378945.8785752154,1.2074921314576115
900,400,994035.644927347,1001849.1269301634,845869.6434234371,1.1751641079164947
200,800,8504349.35336395,7845776.706170324,7776793.95244139,1.0935546711629356
1500,800,1196332.4791773604,1526810.8983227485,1067057.608011531,1.12115078904384
4300,600,372855.4358351018,389156.20591838425,277514.5116622374,1.3435529320675805
2200,600,621110.7664061215,929487.478426882,542939.0125591919,1.143978885360365
900,400,995846.579786279,1060782.6104081997,878643.8809257383,1.13339044566845
1900,900,980483.2010171157,1374515.8617609155,937988.8325142625,1.0453037040845654
2900,1000,751786.4004228158,1215066.1163859272,692955.5383881421,1.0848984657392564
800,900,2396556.1200741148,2659906.7715668073,2267709.32736105,1.0568180371084
4200,700,392212.82036644465,456115.14109848376,336832.30066383636,1.1644157035814653
4200,800,442275.607474967,548261.9965429555,382652.627913835,1.1558148963622374
700,900,2679848.6639304757,2799565.213277321,2504237.283530294,1.07012569517878
200,1000,10197528.36865055,9995221.916034518,9868069.501150118,1.0333863545916486
2200,600,642360.20602748,872517.1215779738,551194.0052003133,1.1653976639205923
1500,800,1162065.5911779834,1574117.8509069039,1092902.44475554,1.0632839159197909
1800,900,1038657.432239641,1483942.6510718358,990099.3232094994,1.0490436746009844
900,400,1018247.4603857836,1027636.3831985552,867488.2853294285,1.1737881393972995
200,800,8578663.482719941,7921286.837322138,7853549.234770103,1.0923294966738772
3200,600,409244.6970015468,564244.3249998429,364101.1645571545,1.1239862347029266
900,400,1067309.2126797943,1125530.3170231394,922753.5673198625,1.1566568263504995
2700,1000,802650.1303497247,1236106.9167265857,753606.1107144217,1.0650791161828677
1500,1000,1385012.0168181243,1896988.6693545824,1315742.600153349,1.0526466321427168
4300,600,409865.30366665847,464520.7177507358,314954.4837664354,1.3013477336954098
4200,700,387387.0059107934,466582.2982912787,328097.83251997584,1.180705775882283
200,1000,10169944.818461582,9792699.852244737,9662707.269929156,1.0524943511546683
2200,600,567928.2416694569,804627.6859774821,529601.6939013157,1.0723686276110795
900,400,1103498.8898353209,1074032.9455899575,911314.8185869418,1.210886586422872
1500,800,1105106.2917159675,1455055.379827469,1063715.965358084,1.0389110699715314
1800,900,1037198.6506426157,1439947.9185010646,981238.3327880421,1.0570303013902553
2900,1000,754241.6561612635,1076550.752730383,701633.2754927374,1.0749798826624644
200,800,8529949.715386577,8133271.926653145,8035705.186190534,1.0615060555040532
800,900,2345012.7322568074,2597039.882202514,2227723.4772213735,1.0526498267108664
700,900,2660941.978486618,2934169.649266745,2543901.544693501,1.0460082403885715
900,400,964505.3001029767,1018173.8905110954,849345.8981546736,1.1355859870501566
1900,900,998869.3087333838,1389567.6659501272,929594.2100097241,1.0745218698413956
4700,500,312404.2862766433,333428.843923583,218726.61253679788,1.4282865841214698
4200,800,465497.3451561462,547912.6200466676,381092.0028612611,1.2214828483966205
900,400,976421.7128388798,1046763.0644008886,861771.3440950047,1.133040358709393
200,1000,10576381.275638124,10218956.639498647,10087853.506498514,1.0484273258751136
200,800,8618655.774465274,8101809.26170508,8002932.060086483,1.0769372662114212
4200,700,412075.40526019875,486501.3517428562,342803.0751838123,1.2020761629376935
1500,800,1138520.6163447262,1445257.4404857266,1077381.0639859764,1.0567483079130353
2700,1000,815555.0902192796,1292264.6016075073,763483.4508222515,1.0682027087043582
4700,500,296737.55535277654,316976.1460469656,212447.34766846854,1.3967581078764315
3400,700,480630.4798821588,759308.8427159317,419188.66168297577,1.1465731872434333
900,400,1045580.254603124,1066603.6065730187,888077.0763487899,1.1773530501450251
4300,600,334169.8791709725,408550.5089018169,291683.0262180116,1.1456610400126783
1800,900,1062455.4443327289,1462732.2364707456,1000703.4403124234,1.0617085957064625
700,900,2788278.098882497,2985714.805656531,2600624.373155824,1.0721571818151336
900,400,1033357.5115733487,1101791.709699147,927683.7685777327,1.1139113850807463
800,900,2299818.058151809,2572403.4004208082,2207786.2487730947,1.0416851085243681
200,1000,10517375.926802166,10161551.230323382,10075968.112863727,1.0438079804336524
200,800,8696075.061037892,8292075.205594411,8196768.335666549,1.0609150710285067
1500,1000,1332522.0061596849,1838006.8641426945,1288360.9693238873,1.0342769129826812
1200,700,1286094.7484362626,1551266.7160046876,1187701.2081017648,1.0828436812754907
2900,1000,758513.356021725,1224426.7307804746,710829.4197310618,1.0670821085439939
4700,500,278883.06759652955,297068.15078179725,207863.41968217265,1.3416649645375187
4200,700,391927.8023683702,484845.25053044123,341291.01764935156,1.1483683487124285
200,1000,10681625.130786916,10140735.956918638,10047855.30662806,1.0630751344260292
2600,300,319396.6242216091,418963.6919758857,241607.51263441352,1.3219647880109653
4700,500,309986.1351364104,329329.5012681662,237834.46181356232,1.30336929632766
1200,700,1264570.9942396944,1547024.9854738377,1178336.2764290348,1.073183453260045
4300,600,337212.74827170884,406487.31467227824,286055.8032400967,1.178835543457492
1900,900,1007752.749140777,1395863.3798696024,948034.8381907169,1.062991262076433
3400,700,465494.26554306777,711912.8029974878,415883.39168083586,1.1192903464159134
4200,800,446347.6407490822,533420.7878371861,390322.3016984071,1.143536095188239
200,800,8425823.793882282,8039867.65169709,7977869.7401856305,1.0561495823177265
2600,300,309873.19246679114,397014.87458877923,229399.94944125766,1.3507988699279998
1800,900,1056735.2637636529,1327324.7196639385,973870.0547062254,1.085088568702756
2700,1000,758372.3672160134,1082246.8278546985,708454.3385070167,1.0704604742970352
4200,700,411427.1602774389,484313.1752135797,345013.55054277735,1.1924956559827267
4700,500,267052.9191168355,293003.14303141495,211264.77325269283,1.26406743067106
200,1000,10604827.449103387,10249949.73028174,10173682.494644694,1.0423784558527005
1200,700,1299792.2502673157,1514955.434735841,1178913.0523234273,1.1025344470532894
800,900,2363155.4586231173,2681059.0959358765,2251582.7407029527,1.0495530170413951
2600,300,310310.09568454407,451185.8367033273,243108.68748737648,1.2764253671545862
2900,1000,709553.9054075081,1068884.3454361875,659595.4186099811,1.0757411064237055
4500,800,451249.84661092685,527044.642417322,363033.78619450214,1.242996833273147
200,800,8571164.863470921,8134611.31085553,8080357.979894822,1.0607407351007594
4300,600,321665.12469045236,387438.8421255111,282034.9319136981,1.140515192596359
2600,300,306090.19517662516,404243.0457089853,228926.11848923427,1.3370697812753929
1500,1000,1418963.430882199,1950828.196544387,1345047.1341998018,1.0549544285868997
4800,200,115162.76883235453,112836.34658566423,84098.56730180485,1.3693784867828895
3400,700,493824.92590320506,717562.9258692452,416086.95964356256,1.1868310564845292
4700,500,262341.53305356676,306392.51403779624,209604.39877958025,1.2516031847663884
3200,700,511202.7203572278,763521.9485537402,445387.9530381618,1.1477695273752202
1800,900,1074071.3056103154,1466876.1261265427,989295.0451585837,1.0856936066410219
1200,700,1234251.1302491473,1463351.319218326,1148342.4138199154,1.074811062793945
200,1000,10913804.089113139,10417912.075730592,10307026.586100396,1.0588702763055853
2600,300,298335.9686421897,409820.0805846735,232813.12429727326,1.2814396505467276
4200,700,355972.84983196796,452610.334043211,312915.90084646567,1.137599108479401
400,1000,5395391.131839022,5381749.5744425,5117311.441895305,1.0543409743771084
4700,500,282469.38889975776,297195.5638114297,219791.64130491056,1.2851689319153687
4800,200,160682.96156181933,165060.91199784912,115155.9162563489,1.395351335697964
1900,900,982265.1702434042,1316872.5894710259,922613.7360374767,1.064654829942294
1200,700,1282874.342782399,1599983.7268223474,1199810.7631433432,1.0692305671783109
4200,800,434543.663109342,519655.9944708949,379898.5590564586,1.1438413038170074
3200,700,483836.40090252704,737178.2096736964,441876.1036608881,1.0949594171171582
4800,200,170604.40319091166,182562.34238079432,137320.72161632078,1.24237916304858
2600,300,285568.2395166716,391694.1614537687,210171.47641525965,1.3587392751261926
800,900,2314905.8411720544,2536257.8421373153,2191207.623089007,1.0564520754581286
4300,600,379320.59108542657,422857.7007880809,277782.75061167957,1.3655296819192695
4800,200,180368.14958573287,169407.31982041406,153927.2635835206,1.171775196847214
200,1000,10076488.990285946,9613355.4067452,9564133.569844726,1.0535705003176297
2600,300,282372.2866188665,380517.8535224546,230258.92526358788,1.2263250438419362
4700,500,280431.54136114207,298967.2057858424,217783.4801866988,1.2876621363600997
4200,700,370055.05036714446,441146.6054657328,322718.3507372831,1.1466811525335197
1800,900,1078760.1229201467,1493681.299501982,1011353.9228939315,1.0666494671156623
4000,100,83476.3086602182,90777.10703225396,50724.356968730186,1.6456849065958286
400,1000,5295755.470104388,5202276.539655857,4913387.148149847,1.077821736904759
1200,700,1268391.0866507248,1554950.8842962242,1194518.5617727304,1.061842927554314
4000,100,109741.94479924139,93893.02095357416,82739.16147748545,1.3263603696189716
4800,200,160208.6098350004,136210.8237155998,112828.85828240226,1.4199258263697938
4000,100,91723.4806457615,101300.07125535137,54290.25884700422,1.689501626880213
3200,700,507977.5903071576,757369.4693941264,442092.3946212852,1.1490303757482923
4000,100,105780.55566636352,94782.7626218873,70156.3045836674,1.5077840301609837
4400,700,399660.9623055952,454847.5703244993,323918.5113004813,1.2338318075772208
4700,500,283893.9112265724,311631.4321055236,208871.73926399625,1.3591781838315353
3400,700,454432.19665344944,696113.4046478191,405297.32252467604,1.1212316770875828
4500,800,423396.18957485276,493818.9470182656,365032.1500171519,1.1598873950005733
2600,300,284630.849432743,379809.2833728831,233300.42169211846,1.220018581056678
4800,200,139863.4305998427,132832.65400923142,89579.42667687622,1.5613342905659235
4000,100,86558.05058694755,83563.70322653429,52205.95982998329,1.6580109027558751
1500,1000,1413951.73666288,1841506.612151961,1343462.4150484968,1.0524683986874606
4300,600,358304.96696466894,411569.2537824514,282006.235218765,1.270556896327897
2600,300,301731.4223498205,386342.36145391286,232496.7159355226,1.297787889758832
4800,200,135159.69612245893,118677.71194824071,82267.6421506267,1.6429265819359489
1900,900,1006527.0462818807,1434412.5736889802,937226.8848870794,1.0739417130603877
4000,100,114849.36642833904,102408.42238737585,67742.26274582943,1.6953872187478676
1200,700,1312809.2292023813,1613114.7029325324,1207547.4268997207,1.0871699114733007
4200,700,404696.15965920576,462186.6743365815,327611.4370602477,1.2352931365603765
4000,100,127648.64457660346,132469.33380344318,96621.71431835281,1.3211175715225045
400,1000,5175584.815067272,5214052.548840311,4934034.750575059,1.0489558904026892
800,900,2340495.4683082183,2639265.383365315,2225913.8516068133,1.051476213519536
4000,100,95359.11897273967,89212.15101628729,50459.111537190256,1.8898295286562157
4700,500,351249.2617251039,335428.4015946677,288145.1780149138,1.2190010054824654
4000,100,90417.12416940616,88945.14314726934,54138.05797390288,1.6701213075096175
100,300,7741831.913405638,6281795.328494754,6281795.328494752,1.232423456760528
3900,300,226098.22631633063,271955.70027676254,161071.67508960902,1.4037118952823044
100,300,7628148.469890295,5964398.685472698,5964398.6854727,1.2789467760547157
4000,100,118424.26429180651,104186.6331776801,100419.32952364009,1.1792975003276418
4200,800,445644.7129540344,524053.63115004956,384778.951423563,1.1581837086079863
3200,700,480855.27795087,767589.0545406435,430628.4051824683,1.1166362278101911
100,300,7787604.997740932,6320825.874671791,6320825.874671788,1.2320549801801504
4400,700,381714.7524878336,438439.53885888204,321364.43902610044,1.187793999997715
100,300,7350340.062568674,5952079.080720093,5952079.080720092,1.2349197587743437
4800,200,164010.44173814115,155308.44755504854,115640.3076979828,1.4182809178135911
1200,700,1175257.1467912942,1398964.8602440401,1095205.6529626297,1.073092659458174
100,300,7513761.173304685,6053141.231729096,6053141.231729104,1.2412994981711916
3900,300,229087.9301395459,254882.5577351924,152933.29962750513,1.4979597687196198
100,300,6882143.897587018,5464458.386796749,5464458.386796751,1.2594375161160867
2600,300,300074.3112593194,386027.7813473458,237976.63999956258,1.260940196734734
100,300,7151176.786287304,5986732.056853281,5986732.056853285,1.1945042334241476
4800,200,127011.50130884265,142782.42228414558,83563.98377771258,1.51993114218566
3400,700,474971.0856297599,747256.2251060915,423462.6222858858,1.1216363868570671
1000,600,1329631.427831174,1479786.758016392,1216128.9647439567,1.0933309429983966
