P,n,Paper,Min Time,Time opt,mtpa
2700,500,442459.15895614086,629751.8482530636,378330.3198566043,1.1695048895997624
1400,100,204874.76642983156,192857.99467580547,144926.73419637198,1.4136437115337985
1500,900,1320474.280554937,1726246.357236125,1234367.335232841,1.069757958481503
3100,300,256598.00095728267,347221.0426484404,195262.6203783582,1.3141173690083416
2300,600,587570.8489367528,879479.0629626915,528751.7238017203,1.1112414815636409
1400,100,222827.03863162186,222001.5094480529,141508.4952514703,1.574654851891704
3400,600,418903.9175988381,678961.7679383978,340616.91486824735,1.229838858005254
1400,100,250874.9292829497,241643.64911508036,145347.42006270273,1.7260363422668425
4000,500,326668.7975604119,399005.0308818095,249625.63351045054,1.3086348263458127
1400,100,228489.50936704152,250339.60326689086,145397.99961034767,1.571476292516891
4700,300,194180.8070822389,199518.53077369506,143441.4983667211,1.3537282396883377
4000,400,253192.4205216455,325797.2832547407,190320.66977027335,1.3303464139090173
1400,100,245280.37881037485,193881.02124342555,149159.88522852366,1.6444124935775304
100,600,13226207.608131666,11944658.276302204,11944658.27630222,1.1072905814620075
3000,600,442479.6305470107,665050.2185777939,404250.0690763006,1.0945690907562824
1400,100,258020.85997261634,190102.21312197673,131769.40543605556,1.9581241876197695
1500,300,500298.16392205335,552835.868007506,412492.8426659085,1.2128650783093982
2700,500,431222.01980516233,628384.0533536414,369815.7533488156,1.1660455670162526
3100,300,254745.9415401581,320767.5350038533,176272.85118699196,1.4451796735841138
1400,100,261653.6677106241,237087.358079579,145479.3921411272,1.7985617334501791
100,600,13791751.569265692,12126268.114406899,12126268.114406893,1.1373450957166353
4100,700,417426.27367210627,498589.69137583737,351164.12579805165,1.1886928162820392
4200,800,475497.06922628725,575475.7388703525,388964.77092268085,1.2224682150477002
1400,100,253440.10469197377,189456.8064992303,142051.47497292983,1.7841427182665355
4700,300,201185.29321146477,207155.44798899035,130823.99861272547,1.537831707827765
1700,800,1015895.6682137892,1387726.7477203824,945377.0807282982,1.0745930792305278
1400,100,220418.12673744565,209216.32382367327,134779.12549066052,1.6354025590759562
1400,100,230669.92738868127,264047.18466823583,152346.24603351613,1.5141162542195752
4000,400,264138.31030056224,350861.45265953644,197694.8732082911,1.3360908455236793
1900,1000,1131072.6240948013,1652229.293075615,1034397.2943473362,1.0934605400417867
4200,300,218397.515788342,228424.66751420606,149566.55544035122,1.4602028852328641
2700,500,426665.1590887277,597439.3863043287,361836.3231504487,1.1791661914255185
2300,600,595552.5022345247,903814.7163048586,531801.8067322284,1.119876793751466
3000,600,464983.33016871335,689946.6127302643,398155.2758767407,1.1678442013478707
4000,500,306828.8796142642,384298.5872555348,244239.51812655284,1.2562622214775279
3100,300,244174.99725568458,357250.0849565986,193120.38893075113,1.2643667434992611
4000,400,260911.1399864848,348310.0152276804,195184.86419912142,1.3367385891167847
4100,700,399430.695838015,499593.9147807152,349615.1888115309,1.1424866785560008
1700,800,1014755.9804758863,1372184.1766222434,941521.4188337039,1.0777832136128147
100,600,12733805.569183536,11651237.265828965,11651237.265828945,1.0929144500841619
2700,500,438305.94633200153,797061.7782857086,386213.205001134,1.1348807877522327
2600,700,624121.428601457,938210.1435749336,548169.7883546606,1.1385549547974294
3400,600,475602.15379070793,707833.7638926199,368736.560300065,1.289815562101245
4700,300,184790.97524903866,204973.85012224474,131967.49793690105,1.4002764175872655
4000,400,266562.15184310556,357216.5106768543,207619.55264696907,1.2838971495924614
4200,300,219006.23736195525,226361.7916350892,148288.0517849619,1.4768973948052435
3100,300,251881.3107425275,342871.54193628696,195671.32141919612,1.2872673875539995
1500,900,1289631.8097545044,1715104.642199225,1211849.0721664052,1.0641851690731159
3000,600,480212.7259517432,696777.5500690293,404208.93714689644,1.188030945929396
4700,300,191277.0251873882,191012.82798508924,144863.04739585196,1.320399015662743
2300,600,569633.2616698619,970228.3393909892,503520.656761757,1.1313006805585462
2700,500,414408.5438071919,685717.7135012376,367757.19788431714,1.1268536583138464
4000,400,267019.42099045485,327942.53417617694,205045.83418206192,1.3022426037359338
3100,300,250381.50502793066,328196.4067487779,194997.24562334153,1.284025854968074
4000,500,332686.7064569821,431564.13017523766,260693.91337576546,1.276158319728186
4100,700,413139.544338612,492122.0048649441,353428.5151901621,1.168947967077083
4200,300,210465.40268163895,234827.26777205328,150495.8541588521,1.3984797379168166
1700,800,1040264.400563735,1441953.6170656185,964325.6865490058,1.0787479946598624
3000,600,421398.75353606854,628771.6500615345,388374.5755276315,1.0850317711028628
500,700,3052121.889674995,3064928.4395199534,2850482.8994442355,1.0707385370633424
2600,700,596936.6272084267,898769.0356652173,543847.512198016,1.097617647998141
2700,500,409454.0694239239,630563.4333702638,364866.91639408417,1.1222011397209886
4000,400,262033.07782403898,308696.3673378857,191102.82708480157,1.3711627495063807
4700,300,181114.04299281156,188139.6935816647,127377.27780538904,1.4218708871257495
3400,600,407368.8824489161,657508.033202277,368893.23904042644,1.1043002130062707
3100,300,256481.6335837318,353763.70037626487,199593.3109673751,1.2850211880379874
4200,300,219785.97304450956,234323.00242312346,141716.16858857358,1.5508884782412236
2500,600,527797.9749758748,798995.4462125673,486451.5858975827,1.084995897386173
4200,800,450733.98907777964,535097.200723049,391105.87501837703,1.1524602872728538
4000,400,245491.58687332092,297439.1512540896,193898.55242137605,1.2660826179858427
4100,700,363891.0925081392,481429.0641583858,320547.99598906236,1.135215621565002
2700,500,435926.4942484443,669597.6058067464,382600.2644937332,1.139378444563476
1700,800,991659.5675745172,1345616.6870754084,938572.9106100742,1.0565610368297724
500,700,3032421.44226595,3069467.775479955,2828007.063429684,1.0722821316395021
2600,700,604086.8265774184,915991.6237994903,544113.7164569664,1.1102216472522894
4700,300,187874.8801245047,196655.94385116335,129059.80774457617,1.4557195102624836
4000,500,304998.7644521473,388291.07110197586,248236.10857191408,1.228663977238384
2500,600,531257.7058622721,842225.3022164323,489257.66219365003,1.085844427004596
1900,1000,1112845.8643086213,1621950.5117648835,1038744.1580158019,1.071337783920121
2300,600,650612.4346188639,1021184.8556802452,545088.8282696613,1.1935897433161093
4000,400,259503.22279960779,324579.127455547,199817.3421784777,1.2987022045755088
2700,500,446736.83921052533,617274.8924786766,379104.57662129053,1.178400016143294
4200,300,206069.5142796701,217123.52527952124,144122.41027926438,1.4298228421268526
4700,300,186457.21235520244,193430.32924144765,128615.20456007632,1.4497291591065973
1500,900,1263789.2913620528,1752449.7180947063,1209444.9745925602,1.0449332693186808
3400,600,422023.4653927522,603583.5785932473,361776.45703894587,1.1665310364497286
500,700,3124953.3941112007,3094001.5634179167,2829391.3255762253,1.1044613609518232
4200,300,209676.76060638356,231526.83800650542,144863.04739585196,1.4474137081585894
1700,800,1039691.1792235973,1309153.765926084,950630.3505758615,1.0936860774472281
4100,700,375888.578376348,478363.8091944748,330589.5300235583,1.137025054452153
2600,700,591220.1912939579,848427.7629652945,530004.1909938072,1.1155009740307242
4000,400,270361.6832576784,331576.6831786132,208728.84792998986,1.2952770349614584
2500,600,543152.3487214426,846014.7788389204,463239.0042208164,1.1725099652069306
700,100,406795.1935235522,330988.6775258803,289853.46839274396,1.4034511844183117
2700,500,425131.8550611105,633662.3803743928,363591.54612621566,1.1692567101478537
700,100,447507.40345654596,353852.16787592863,283016.9905029406,1.581203314547634
700,100,501749.8585658994,375428.4548358379,290694.84012540546,1.7260363422668425
700,100,457598.39051776426,348974.53675637435,290795.99922069535,1.5736062110348248
700,100,502766.4012913388,317955.1977247282,298319.7704570473,1.685327125725072
700,100,516309.4969627712,317315.691270488,263538.8108721111,1.959140269526842
700,100,505485.67885097826,364110.6858227786,290958.7842822544,1.737310252027362
2700,500,446490.40253857255,773791.5415653089,372830.34740534413,1.1975699018222479
700,100,505618.6999618011,310064.9697935691,284102.94994585967,1.7797023932984672
700,100,440836.2534748913,312264.01802582276,269558.25098132103,1.6354025590759562
4700,300,178302.16789297742,189834.9050331571,131646.65191465165,1.3543995635268657
700,100,470438.2250131237,394823.1218135865,304692.49206703226,1.5439770826700496
2600,700,599674.294337947,929151.7702757601,553758.813758466,1.082916026686499
2500,600,596930.779749883,945403.1277739478,501481.72200808837,1.1903340711194557
4000,500,299018.97384996724,419862.5615558682,246285.16856600682,1.2141168532031488
1100,1000,1958470.2139212047,2341131.384288622,1860840.5243255657,1.0524653715992258
4100,700,410198.2134099463,493598.69918433507,335601.9599153757,1.2222759769143796
4200,300,194488.27861511902,205518.44018203916,142541.23944888773,1.3644351583238365
2300,600,584453.1946698494,838148.9750174717,545320.4403206304,1.0717610260972616
3400,600,392237.03023275605,586239.0449651134,356691.2374202653,1.0996542361667538
500,700,3072189.8980764993,2968544.425002688,2756021.793167797,1.1147190148105817
400,700,3874878.622781647,3773228.1358281127,3563103.6243052944,1.0875009630226906
4100,100,81797.67948946805,87100.8832160948,49487.17753046848,1.652906542085705
3700,900,527098.4984317693,764411.0133890631,486656.9266611877,1.0831007832315045
4200,800,475065.33175471885,589812.9356286358,389807.9646946378,1.2187163290182352
4200,300,203543.98234537942,220746.73482476905,144424.07057131143,1.4093494355906324
4100,100,108474.71222214206,91761.9089234984,82739.16147748545,1.311044374696251
4100,100,89347.30645249103,97352.29421391244,54290.25884700422,1.6457336610658155
4100,100,104628.10435575437,96375.03017172734,70156.3045836674,1.4913571200286984
2500,600,537549.8242723686,818521.3434156029,501694.80509497994,1.0714677904041694
400,700,3773847.8540456896,3728727.2724575037,3535008.829287105,1.0675639118012474
2600,700,592349.5713322161,922442.2794827372,551316.2592797218,1.0744279011580453
4100,100,85271.65771026353,75531.34376232396,50932.64373656906,1.6742044287216031
4100,100,113126.66289327537,98681.17563347972,67742.26274582943,1.6699569560841108
4100,100,127873.17293093051,131429.60729424653,96621.71431835281,1.3234413592539793
400,700,3899534.8405107255,3747095.211654841,3536739.1569702816,1.1025791463375065
1900,1000,1086563.0170352713,1594789.5777262675,1017127.0810451743,1.0682667262371448
4100,100,94677.51686250814,77976.20733476627,50459.111537190256,1.87632152010301
4000,500,307565.85308437626,390929.9721931665,258255.1785332699,1.1909377958310867
1100,1000,1909441.6298384871,2330416.4751618737,1786686.2356908533,1.068705624801642
3300,900,591375.4901312344,885128.9424355176,545645.6450443619,1.0838086870154613
4100,100,87885.0319676283,91093.29825913726,54138.05797390288,1.623350287333784
1500,900,1268764.441694488,1642358.7465237712,1188119.1878513992,1.0678764005056833
4200,300,193941.23236802302,228025.4953174102,143926.53843627588,1.3475015412386324
2300,600,599668.697677133,792942.1391748498,534799.9799706156,1.1212952882123923
500,700,3046905.2885906184,3149542.9105589795,2879545.8315440235,1.0581200879712536
300,1000,7134176.238645259,7018714.541664439,6823081.922527074,1.0455943984918423
3400,600,431683.7928949114,680874.5721646938,351313.4787147712,1.2287709383487455
4100,100,117808.0912017044,115702.55512365731,100419.32952364009,1.1731614994897048
2500,600,557266.5646244953,741198.1322802225,492015.9815729664,1.132618828443182
4200,300,196941.59762781722,224501.22234147618,147318.8723806816,1.3368388886313713
2600,700,600618.3210954056,985603.5808321771,557329.581646025,1.0776717060693801
400,700,3687554.096395656,3615250.682433689,3445027.2414597464,1.0703991109321809
400,700,3845008.859476927,3778483.7571102288,3599432.289430029,1.0682264730379982
2500,600,521305.555674547,757111.9368380326,485100.08289156074,1.0746350579187174
5000,500,287942.2609098707,306950.98179729877,218726.61253679788,1.3164482253453642
1100,1000,1883825.0303594074,2360542.3969314536,1794194.454754567,1.0499558870931307
400,700,3823457.91696166,3772261.918818725,3583555.6853181915,1.0669453059223684
2600,700,561508.71050239,892573.2142223153,505479.53213659837,1.1108436144366982
3300,900,647253.7795555294,979384.8090080441,561076.0614694732,1.153593646216797
2500,600,540873.9219634745,838985.1547934037,477786.3310520888,1.1320414310984293
4000,500,309929.87864330196,427495.94782445044,255895.58921937112,1.2111575646487949
500,700,3064524.1712398496,3058593.8511989773,2866844.548254553,1.068953729320849
400,700,3843498.0101406844,3849084.610123746,3622642.280699162,1.0609653706683118
2300,600,562616.2028383702,836152.2453418106,527282.6987951747,1.0670105507423846
2000,500,563830.6566130986,861160.2229597822,510745.9318064159,1.1039356781931313
5000,500,280241.3347787335,290675.36938432156,204121.41780085766,1.3729148944680514
4200,800,428951.4348601606,544764.7244011554,370323.5215448281,1.1583153915548288
3400,600,437118.4259966772,647077.3872187538,356654.9445413792,1.225605960850383
300,1000,7100317.448185073,6806439.657022314,6551182.864199796,1.083822203618545
1500,900,1251474.588168343,1630381.012350077,1177485.9993456504,1.0628360667250476
2600,700,559684.6908261663,860809.3738830807,521314.2588833035,1.0736032657634482
400,700,3468638.2357696868,3475526.773271728,3285616.9588878895,1.0557037777598233
1100,1000,1852442.5738780708,2216953.6288208254,1756855.8672598463,1.054407825023979
2500,600,572407.7065009667,808879.3445831256,485050.72457627574,1.1800986525708277
5000,500,260446.27849723247,274126.063373471,195391.6145012423,1.332945014872051
3700,900,591183.927525855,872370.3632111951,500419.1899592599,1.1813774119533356
400,700,3663320.8596761147,3578774.406478484,3388542.6827414725,1.0810903691236184
3300,900,614230.1641478378,978882.8227016845,550840.487348366,1.1150781002039571
5000,500,297752.2730302683,315322.4591747535,237834.46181356232,1.2519307368655237
1900,1000,1144452.5372077902,1651419.5611521055,1061879.3164735278,1.0777613985443146
500,700,3138335.370054979,3135490.0400815983,2898113.8245593295,1.082888927087664
4000,500,324229.0603840883,430469.18541637494,245424.2936351956,1.3210960316179212
2500,600,500601.52661135304,756836.9831612282,466049.49063315784,1.0741381262561924
2600,700,609295.3442774847,836414.2772748594,529218.4752511694,1.1513115523571062
2000,500,573335.3327070395,771996.7814023565,499251.2670209011,1.1483903408562346
2300,600,591101.6772175172,862958.3050261908,519332.96853487915,1.1381940162302981
400,700,3802112.724873866,3587139.5212672763,3439920.089132601,1.1052910028013454
4300,200,130051.66923148735,129395.20279071148,93877.47047643333,1.3853341869084028
1100,1000,1959669.309288891,2358188.940986448,1834155.1829997299,1.068431574085179
4300,200,169324.3520968278,179881.62408933343,115155.9162563489,1.470392122276153
5000,500,261770.60898719617,271683.31307122455,205105.55517118043,1.2762726429750928
4300,200,178594.815370614,184549.38037306935,137320.72161632078,1.3005671195758393
4300,200,185103.97823293039,181363.80035973043,153927.2635835206,1.2025418624589097
4700,700,385439.5352416385,432189.0765133925,303242.86164300377,1.2710588903998727
4300,200,170148.56159732144,153888.0466392049,112828.85828240226,1.5080234275831474
4300,200,151998.2143161305,148186.72929637993,89908.61069694141,1.6905857307536096
5000,500,253503.80235314433,290458.67256899126,197028.13485280544,1.286637578651041
3300,900,606421.8971013408,1009440.9341468118,549747.7157238909,1.1030912539633257
1100,1000,1906164.869531458,2316340.6214457164,1831994.2023388594,1.0404863001738252
500,700,2800825.133444554,2857515.211185447,2628493.5671103117,1.0655628640262182
3400,600,377829.1170111724,542751.3569611775,342683.448994969,1.102560156083638
4000,500,362201.3897460733,504600.0897852565,288145.1780149138,1.2570100677767597
4300,200,147307.75027898516,136234.4022489948,91833.64705186237,1.604071655738492
300,1000,6970379.2963894745,6832967.004122903,6578713.000766746,1.0595353978167281
1500,900,1275528.1736774482,1630162.8469512167,1200844.1283749081,1.0621929553868155
2000,500,562506.9710671396,746988.9829284899,488479.0362531057,1.1515478235910954
4300,200,175260.65377379203,172296.92339543957,115640.3076979828,1.5155671691182229
4600,1000,493881.59335555753,595107.9495155085,444983.60364307003,1.1098871718242218
4200,800,424556.7916216521,512882.71058106597,373978.53498905257,1.135243742355641
2300,600,624415.8011414368,887572.6703865117,527229.0484524736,1.1843349735266417
4300,200,135917.58556674776,156584.41970090035,93280.7260774466,1.4570811279267035
1600,300,487229.6771059347,570234.9699314454,392612.208030922,1.2409947198268494
5000,500,278118.3946156479,304206.91636444815,206604.14282661592,1.3461414219996906
4700,700,358660.2490668536,403702.45694915013,300851.815258477,1.1921491939768103
4300,200,169609.1467020476,177153.72953921714,124828.15119872103,1.3587411579302906
1100,1000,1951357.985001525,2310209.263004082,1826882.7830232836,1.0681352975324716
500,700,2883273.8095088243,2905708.7493866687,2710834.1461931784,1.0636112923241
1600,300,483332.28223962866,522517.44055818033,372774.91784204374,1.2965794078571335
5000,500,254250.865050603,291244.3238588353,204716.47137549688,1.241965843501907
3700,900,550125.0760238814,843730.7011782449,491290.1643917859,1.1197559322298518
1600,300,501163.522932264,584886.065894826,395051.61716698675,1.2686026360965994
3300,900,600409.0721460889,908896.8125188106,540054.1762960906,1.1117571134509812
1900,1000,1127076.7943067518,1545207.1758439015,1060628.2224067082,1.0626502015468369
2000,500,578295.9468842021,894523.3247938723,521387.8267515309,1.1091473893574253
4700,700,364431.52223002224,402965.4199478526,300999.07718896016,1.2107396661593108
3700,700,445645.05984745396,640113.7892062778,385200.3918167886,1.1569174624812284
500,700,3025084.973802909,2907653.434710442,2751936.071306081,1.0992569941376547
5000,500,267139.4902789421,280935.59080546227,208283.00259983508,1.2825794085184445
2300,600,544375.4700601131,806416.5983411188,506575.5332969107,1.074618559876336
4600,1000,540139.0910616305,584508.9220473544,427251.0563608562,1.2642194396482171
1100,1000,1925014.9086536856,2256599.619209193,1849760.4535717624,1.0406833516937892
1600,300,470168.00361753046,569815.2191922007,372004.9425450057,1.263875690470561
300,1000,6711020.990065429,6703663.798627628,6441804.8466194365,1.0417920365264206
1400,300,538634.5705389157,610699.1716537802,448699.6663210537,1.2004345244008088
1600,300,474273.6149439163,573146.9286256096,378321.326983069,1.2536264310712293
4700,700,352773.1968079421,395036.55798463686,293193.8077838082,1.2032082105501554
2000,500,542732.8656596841,826868.0870596776,496472.21714382817,1.0931787256535528
5000,500,353389.88055289624,338292.867255903,288145.1780149138,1.2264299648790427
1500,900,1240333.1425250527,1583723.4007744254,1168644.0656474705,1.0613438077382986
4200,800,450751.2981597341,555680.2335638338,382652.627913835,1.1779647264339015
1400,300,547485.7976646211,598747.6214626984,426028.47753376426,1.285092022096647
3300,900,592255.057404028,909401.2235577987,535220.9087934775,1.1065618843985745
3500,200,159295.4411383948,180124.7266986492,115335.1780139038,1.381152254511555
3700,700,435562.43304381624,641791.6324492784,382163.116679687,1.1397291209786902
1600,300,431430.1079246712,505573.59695638437,341528.64917479694,1.263232554478503
3500,200,191516.27047685132,226186.55307872425,122699.99333056761,1.560849884978273
3500,200,190915.94628561445,283135.3110384368,137320.72161632078,1.3902923319835205
1400,300,550504.1637759437,610823.5712350487,451487.5624765563,1.2193119136134096
1100,1000,1943579.9340833065,2417598.5658455268,1874004.8338364356,1.0371264251781238
3500,200,197951.37017520756,291275.9836687831,154001.93236168398,1.2853823789061642
