P,n,Paper,Min Time,Time opt,mtpa
1700,200,264277.03174308187,313511.99743598554,227415.89764520474,1.162086883456955
2000,100,126748.64028974186,214810.28154535263,101778.59972724337,1.2453368451660343
2400,100,95197.64471516853,144818.0332709755,78621.15653621864,1.2108400449605896
900,500,1134723.0044427519,1298043.0107325246,1085508.969451346,1.0453372900421822
2400,100,114213.74817610881,180488.5879604519,101287.19980986493,1.1276227241992023
1600,200,284832.6635801206,399815.33249485807,253861.92775671073,1.121998348066949
4800,400,211890.948625753,229002.83446896303,158600.55814189446,1.3360038016775544
1700,200,255756.33122192067,303550.51923204685,232285.10724882834,1.1010448937130932
1500,900,1241296.505598856,1565617.22375176,1200420.4190975963,1.0340514755088785
2900,800,653531.1236710375,946287.6817301519,563328.2889225034,1.1601248091429388
2000,100,114547.66674669787,145435.77733225405,104411.91965996657,1.0970746167654029
4700,100,60122.471105239914,66104.67099701737,54290.25884700422,1.1074264956936657
4000,500,318602.35073020146,407323.8615086357,255372.96590320792,1.2475962347986314
1700,200,286478.435922126,396620.85652098834,254891.66433101892,1.1239223403951195
1400,300,483174.82735383604,637022.0486881738,448699.6663210537,1.076833489348117
1600,200,288412.14542430005,468275.7251730729,256793.98404566827,1.1231265658194267
900,500,1192542.4765394884,1498970.8903260715,1158639.615003402,1.029260920390666
2000,100,140760.0415173638,158879.96743695467,92238.58380523889,1.5260429606614259
2800,300,251696.71509326718,370096.2474780186,213014.23876688213,1.181595730643707
1700,200,260540.9224416609,354356.0031835302,235945.36596060023,1.104242591842926
1400,300,458047.3916810451,617163.9113297458,426028.47753376426,1.0751567461701976
4700,100,83647.77183525416,87749.20368236359,70156.3045836674,1.192305842385085
2000,100,146660.08453949893,195799.56633877085,101835.57449878904,1.440165534110508
4800,400,231213.41019736798,244889.13311787447,164745.72767357592,1.4034561834312929
1700,200,275638.1184636357,401110.0523516703,250236.97246402196,1.1015083652487274
900,500,1128988.267518517,1355781.6826907517,1103271.5936529515,1.0233094679619341
1600,200,250707.5150802162,366509.3155787708,222334.71191098393,1.127613016093465
2000,100,116081.48779016458,146594.0082021654,99436.03248105089,1.1673986269744396
4700,100,56259.321129287106,68083.15017306036,44430.604110624074,1.2662290386421866
2000,100,109979.81553219933,185199.9761570225,94345.38784346236,1.1657148064797567
2500,700,633592.527386882,932243.7946612843,570096.5798888471,1.1113775274891402
1400,300,482212.1984036782,627277.4991209883,451487.5624765563,1.0680520095804795
1600,200,272211.5935076289,323835.80489186087,241629.39124803004,1.1265665658537647
2800,300,261340.50758970075,437182.9048963001,225743.78123827814,1.1576864095930481
4700,100,85709.67505515984,90916.5930819058,67742.26274582943,1.265231947990054
4000,500,304860.0140189841,414541.45579225715,249625.63351045054,1.2212688646265215
2000,100,129812.63041689931,203218.33014463066,106642.3722234613,1.2172706562161468
900,500,1122094.9618652018,1300823.5519587977,1094600.7491822524,1.0251180283802013
1400,300,448004.15821489494,607903.4813532926,425148.5057657208,1.0537592209291895
1700,800,1029057.3766939661,1394475.7863277872,960971.7869854468,1.070850768597591
1800,800,977229.2104468902,1368864.231726566,907584.4654862554,1.0767363783858084
1600,200,276543.6050306056,308713.02159944485,246802.9264518801,1.1205037517434955
4700,100,110416.14698547506,119613.79517055323,96621.71431835281,1.1427674179084821
4800,400,206468.010046075,230158.1206624394,162654.05349926784,1.2693689803863657
1500,900,1287001.7263221666,1743901.0756693499,1234367.335232841,1.0426407841385377
1400,300,456286.21568670927,614468.2562763117,432367.2308377932,1.055320993689944
900,500,1188233.3428841445,1364930.2693438418,1147800.7934811995,1.0352261033731436
2900,800,625681.7243113597,942037.347590669,566429.198302477,1.1046071180413293
4700,100,65473.2820217675,68909.35730412378,50459.111537190256,1.297551225679256
1600,200,303468.85553184117,414304.5867784282,270822.3933517076,1.1205456527287119
4000,500,305188.59565737855,398710.2567308392,244239.51812655284,1.2495463387675245
1400,300,429011.86660162645,554154.8395848866,390318.45619976794,1.0991329254029816
1500,800,1156935.899583714,1527571.3200711748,1089101.3585835064,1.0622848740988018
2800,300,252027.08697627354,399130.75285139156,212574.2528828604,1.1855955439493122
4800,400,226449.46577258673,253849.07015541874,176977.28425804104,1.279539725801267
900,500,1166960.7975589193,1362542.8220244378,1137313.7298638716,1.0260676248923823
4700,100,65732.93635271925,65997.94064009831,54138.05797390288,1.2141724105509224
1400,300,452025.50968693825,567387.7187562332,427623.7183466632,1.0570636994473097
1600,200,284210.41965908755,348964.27157036116,250691.95133313775,1.1337038071932672
1400,300,455314.5084851024,601441.2222956602,433272.21171393426,1.0508740144768884
4700,100,105329.3282712993,101944.7380783618,100419.32952364009,1.0488949564884649
900,500,1145557.0887943555,1356257.4055420614,1090774.638378647,1.050223436160139
4000,500,322937.5862018381,430075.2109954984,260693.91337576546,1.2387615116136383
4800,400,208025.86810759065,243061.16914856597,170871.5284850516,1.2174402017231878
3800,900,525895.2155838513,718550.2554872361,473850.1654332617,1.1098344032506617
1600,200,298089.4611036485,423318.46020831575,265876.7832430233,1.1211564148915603
1400,300,462137.1108915323,549078.1048585084,431779.61530882766,1.0703078480464894
900,500,1172131.9354618206,1488294.5513959671,1118491.0422160325,1.0479582680783128
2800,300,246937.10401358458,397192.9317111358,216183.6154188966,1.1422563339737717
3700,500,335641.3578329953,502548.7657469592,276078.8820575221,1.2157444109146427
1500,900,1271368.0122525604,1758685.8510803916,1211849.0721664052,1.049114152457743
1400,300,467845.5137376583,584867.1358015467,441956.6171420448,1.0585779137396483
1500,800,1151875.0326660778,1483406.721967484,1095096.4500514558,1.0518480199729934
2500,700,608812.7559414122,923753.8068750888,565601.4126859368,1.076398930918989
2900,800,642046.2313668877,964462.6964605813,564549.4661094755,1.1372718776823434
4800,400,221623.0259702474,247384.48034196775,171534.09013886217,1.2920057219578724
4000,500,296243.9347909856,371123.4947162975,248236.10857191408,1.1933958218055276
4900,1000,485565.06932054996,554211.1817904926,417739.7095424739,1.1623627302569852
2000,600,651969.123137512,895925.6258103153,608064.4823719783,1.0722039225087898
2800,300,244019.32514995692,364887.68467251374,195159.22809988397,1.2503601675707898
2200,600,589768.018539088,888380.1598297666,552785.8930654349,1.0669013553666706
4800,400,206796.22177751616,222581.9775816282,162289.93398920793,1.274239360965344
4100,400,224428.43207665332,299270.60969617707,192812.03875320547,1.1639752036641033
1800,800,962158.5635421724,1287140.4625785192,912580.3750428797,1.0543274760833676
1500,800,1151062.5977944115,1473409.1944950377,1091462.301144986,1.0546059140905761
1700,800,1021557.9520877711,1387259.9761382714,966261.5735748138,1.0572271318918138
4000,500,294058.8545410475,364234.3901424082,246285.16856600682,1.193977113007667
1500,900,1263643.3566996006,1744528.0295043844,1209444.9745925602,1.0448126068118964
200,900,9203916.915774226,9047423.90689932,9003153.143231973,1.022299273304395
2000,600,662269.8664455733,1007917.7521990759,611572.0777420626,1.0828974875548407
4800,400,219142.5555310358,246889.3271970107,167923.72650942532,1.3050124606348326
2800,300,239011.52225288455,371442.9258490501,213811.8591733316,1.1178590522386518
2200,600,604938.3271274847,910787.102043386,555974.6161291478,1.0880682491212208
3700,500,327754.33820027125,442496.9290822972,269865.5497410276,1.2145097383300527
2900,800,602371.5722359803,948403.2676363573,536330.617409751,1.123134784184388
4000,500,298375.0677977104,424852.0549091564,258255.1785332699,1.1553497958580994
4800,400,226114.4531019263,254799.0532325059,184114.18593069012,1.2281207553830058
2000,600,634730.3507865523,1017882.7572636382,579048.7552760205,1.0961604614519713
4100,400,222690.81892628153,289754.82546638726,185678.70221490084,1.1993342061845285
2800,300,235702.1202957151,372643.17974665645,216636.10585696713,1.0880094034340528
1500,800,1112107.6221011274,1456723.6301901718,1036905.8603255186,1.07252515840927
2200,600,570015.7213598235,897580.1015860067,526407.9593418369,1.0828402406234683
1500,900,1241601.563918587,1675461.0852612162,1188119.1878513992,1.0450143189454804
2500,700,619877.2090331315,904951.3770844946,565878.265115245,1.0954250185009125
4000,500,303043.50917478505,400052.6550254232,255895.58921937112,1.184246708195488
2000,600,716663.6450673558,1081271.743955862,626852.1525101105,1.1432738041938793
2900,800,592622.6437953106,967779.1339864176,541624.0851565589,1.0941585871758461
200,900,9476533.672501199,9337281.17650087,9257755.014246307,1.0236319342992144
2800,300,244755.14806716205,356369.6646808686,215889.80765441383,1.133704044328737
3800,900,574115.8151926567,848716.7820519606,487250.2639077004,1.1782770738558517
2200,600,639342.6684231396,1009886.3786779529,569865.5931910096,1.1219183541913582
1500,800,1107980.5634566287,1482823.925821874,1047139.8979693472,1.0581017546989337
3700,500,313601.95279142796,459825.1848913046,264042.72229897603,1.1876939839922418
4100,400,239985.42926423394,298111.8992405654,192873.04703247914,1.2442662827005644
1700,800,1036502.7717347275,1417986.3020848932,963054.9715985169,1.076265428560427
1800,800,961944.6841122622,1335594.547306199,909551.9176208215,1.0576028322038924
2000,600,658244.969623834,938646.324701987,627118.506368725,1.049634100953812
4000,500,299112.7663445981,435934.47526066744,245424.2936351956,1.218757776233865
1500,900,1228418.8964816504,1630064.6746817597,1177485.9993456504,1.043255628656565
2800,300,247242.99063774353,362261.6199677278,220978.3085710224,1.1188563811378782
2300,1000,968951.5262127355,1385931.2301158158,889967.2072861401,1.0887496958089609
2200,600,595815.4675812572,919915.9761847685,570107.7330624772,1.0450927658544191
1500,800,1128050.7302151874,1503214.734989695,1071427.358158738,1.0528485404309234
2900,800,627183.7957575362,1001824.16985483,554186.5645648645,1.131719597442763
2000,600,660809.4191327444,883342.049126603,615019.976966208,1.0744519590931148
4000,500,358912.92010724195,469442.08214931906,288145.1780149138,1.2455975233729761
2700,100,88230.20242488914,135241.9122125107,75147.1955092299,1.1740984054960817
2700,100,104641.69997194843,150216.85088014053,82989.09935373723,1.260908972224388
2200,600,591891.2479317174,883039.2230971778,559109.06996928,1.058632885287013
4100,400,240815.30329052822,299870.64844533475,190424.2577552404,1.2646251382534328
3700,500,353062.78628727596,522851.33958862326,281831.25770353025,1.2527453099566304
1500,900,1259655.2876031133,1660597.6115515213,1200844.1283749081,1.0489748484741261
2700,100,89615.66318247821,184930.71600731634,75365.32892140141,1.1890834215815405
2700,100,101095.5795768363,169774.41017774012,75391.55535351361,1.3409403626546186
200,900,9291649.603828236,9183455.365186224,9088868.041248038,1.0223109810440545
4200,300,201092.12572331636,238064.91491587335,149566.55544035122,1.3444992774705846
2700,100,89701.3372247616,122006.15124239492,77342.16271108635,1.1597986671234328
2000,600,647736.0972392324,924521.8966911782,606375.1036144509,1.068210243755456
2500,700,599657.5067331068,903006.6648266893,551204.3586335594,1.0879041454237828
1500,800,1143818.2520662607,1561141.7558242767,1067057.608011531,1.0719367384463654
2700,100,113663.19964217395,135889.4541030094,68324.87689276955,1.6635697686006705
4900,1000,508347.06119177624,548444.9787370438,401092.8284203957,1.2674050124350882
2700,100,125718.34575545543,157043.34150328717,96621.71431835281,1.3011396728196518
2700,100,90985.68864993511,109985.75487009459,73656.32035633399,1.2352733371659788
2200,600,601262.8938220763,878669.319739964,551250.0941949554,1.0907261516211793
2300,1000,934083.7769414634,1424317.5825235313,854502.1127217124,1.093132202992772
2900,800,622704.78245539,927452.2777118761,551926.3489714816,1.1282389101658301
2700,100,86628.64298348503,164388.40947410752,69885.47247663878,1.239580128938001
4200,300,199805.58720579397,227304.77426950246,148288.0517849619,1.3474152826253298
2700,100,111874.57255627679,206722.07410876043,101002.65383885024,1.1076399312712386
1700,800,969115.2953642963,1353133.1284828235,914916.93558134,1.0592385578134682
300,300,2174773.4841326997,2168837.2285828516,2093931.776164917,1.038607613145757
2000,600,652274.8724055309,975601.7183968158,597232.913815111,1.0921616296041239
4100,400,248721.37747590223,334781.3963754058,202555.66111899423,1.2279161989443843
300,300,2087722.4271995025,2048190.116670409,1988132.8951575665,1.0500919894663496
1500,900,1231421.9386850756,1543670.2312688583,1168644.0656474705,1.053718557157798
300,300,2189730.320303994,2164790.634244888,2106941.9582239296,1.0392931384544888
1800,800,917514.9554865336,1286662.403248469,864088.2169379322,1.0618301899057594
1500,800,1159010.9289038274,1632289.146221973,1092902.44475554,1.0604889159737168
2200,600,602295.7656962264,883961.6843164875,542939.0125591919,1.109324899784326
300,300,2079527.3469733603,2056614.60442219,1984026.3602400303,1.0481349384499992
300,300,2088106.4512215357,2093232.0058985094,2017713.7439097015,1.0348873607687457
2000,600,662535.596083242,950130.421111873,606313.4057203446,1.092727935474396
300,300,1900062.122618282,1889808.900346623,1821486.1289322504,1.0431383980574656
200,900,9172596.800168594,9186537.567785159,9070837.3094442,1.0112183128473098
4200,300,183839.8250359612,219998.18335020007,150495.8541588521,1.2215607271274975
300,300,2111363.6972062727,2041184.6896542544,1995577.3522844282,1.058021476736694
300,300,2093125.720761193,2057666.7616353785,2021936.98799836,1.0352081856088438
2900,800,621470.0859700743,1025676.879746525,565294.3679770035,1.099374275024364
3800,900,554311.0881755393,782788.6361581592,478361.4758551599,1.158770336145078
4100,400,242407.59432656335,302845.2998478784,200044.71627518235,1.2117670430900382
300,300,2097645.161434836,2048834.9276284247,2014971.5381078625,1.0410296730069981
2200,600,631981.9813584168,857923.3085610064,551194.0052003133,1.1465690399313102
300,300,2109397.2426320463,2105927.6050103093,2062464.2133295424,1.0227558029851764
2500,700,614455.9772874903,983946.3901203356,575909.1663088046,1.066932101855133
2300,1000,925374.1560069779,1445757.0115006624,858093.0001000103,1.0784077668727352
3100,100,85511.60714094495,120275.19227177983,65450.783185458306,1.3065024279181385
1500,800,1114875.1710092977,1441797.3840522466,1063715.965358084,1.0480947990979825
2000,600,627881.6329989356,856623.7097068562,582561.8632914473,1.0777939178020233
4200,300,199778.2055556064,226531.2206305401,141716.16858857358,1.4097065108752473
1500,900,1262016.2150683976,1692290.3501223791,1187154.0541903004,1.0630601905572878
3100,100,97157.65264941732,142630.48107003438,82829.73232550794,1.1729804011390847
3700,500,314668.85422442545,450722.01489566354,266254.2362875749,1.1818360474255856
3100,100,81664.90713523705,154694.2704383474,65640.770350898,1.2441186582466703
3100,100,95387.74480066904,155057.99066441573,70216.21405692393,1.3584860146879847
3100,100,79570.83165368735,120109.90150985966,67362.52881288166,1.1812328464496586
2200,600,572359.7343300801,783883.0324137392,529601.6939013157,1.0807362229410313
3100,100,100125.76801896012,128966.33738951564,67900.41305549568,1.4745973332610856
1700,800,994666.4228158462,1336643.9475852333,923946.9687964828,1.0765405985491585
3100,100,119357.38627866039,162643.36783199347,96621.71431835281,1.235306029505927
1800,800,926411.2785187641,1275135.35658841,872616.5816411226,1.0616475758190043
3100,100,83441.79095667356,105142.77206415802,64152.27902003284,1.3006831905475593
200,900,9047589.607826227,8992001.071007704,8910893.908885494,1.0153402902490432
2900,800,594121.4555622903,966224.8565369092,550197.9131162504,1.0798322592633305
4100,400,247235.6845843386,304495.5389329831,186441.78252175762,1.3260744519833496
3100,100,77644.32641095549,146716.0669066866,60867.99215707249,1.2756183284408484
4200,600,326600.03506167035,409105.5383838664,289554.5154152278,1.1279397062529604
1500,800,1121492.9459369238,1456909.4731050308,1077381.0639859764,1.0409436209949219
4200,300,193603.25879492445,220796.9335047499,144122.41027926438,1.343325152693336
3100,100,111625.35003798702,168396.33941392472,100708.92896554476,1.1083957617717994
1500,900,1268591.7685043837,1708649.4520346036,1213624.7074727179,1.0452916463328525
3400,100,78857.48748088621,108290.05495681174,59675.71408085905,1.3214334959450398
2100,500,539181.1727495574,822809.0411175139,486424.69695849135,1.1084576423050494
3400,100,97396.45894849906,134824.54987754484,82739.16147748545,1.1771506649242762
3400,100,76210.60043195848,155693.9393210708,59848.93767287759,1.273382676372812
3400,100,94719.6530646215,150154.69468814315,70156.3045836674,1.350123180328864
2300,1000,901687.7943469869,1417801.9821878704,840235.4147764483,1.0731370976393426
3400,100,70281.69054790973,112386.55246254044,61418.776270568575,1.1443030098531644
3400,100,97740.34670633555,118929.63127145884,67808.79477229004,1.4414110593553418
4300,400,212802.625221825,254248.41472307485,183844.0369507308,1.1575171474223824
3400,100,118068.55587265009,163138.9985118978,96621.71431835281,1.2219670982408097
3700,500,317678.528887159,466712.0637662193,279194.78760353505,1.1378383228925895
2100,500,539166.2502140037,729449.3746864002,475477.39716276294,1.1339471727389792
4200,300,195389.71199317958,231947.64612046687,144863.04739585196,1.3487891874817375
3400,100,79839.4259911509,107888.51342883485,58491.78381238288,1.364968219250114
4200,600,350386.2503446708,418391.1440508456,291224.7989247917,1.203147024698118
3400,100,74590.79537211917,127313.45265489198,55497.28696674257,1.3440439965438062
4900,1000,505626.7696015757,526512.8277846032,402778.3469857191,1.255347447015326
4100,400,234409.93296185596,285433.0108497124,189169.31943548884,1.2391540745686047
2500,700,630455.3170356132,900382.5879278656,573368.9096509106,1.0995631371422965
3400,100,111255.68498142486,157954.48860074853,100533.9898865908,1.1066474642748074
2900,800,603702.369274737,861627.5198906814,557266.0675789533,1.083328780267434
4300,400,222176.5570002132,264269.5435411083,177042.48350723102,1.254933576387267
2100,500,507400.3379399675,758050.6637438112,465218.1297648626,1.0906718923366665
200,900,8972301.652784146,8926403.933855502,8831144.995092379,1.0159839587924568
1600,1000,1334226.1943943615,1771795.1934655788,1279327.8604738263,1.0429118567778257
4200,300,183263.36062570836,208793.1460717339,142541.23944888773,1.285686593818505
4200,600,363230.6831674354,403174.2183165037,277514.5116622374,1.3088709523396853
4300,400,237597.5992362765,274959.6479723056,183902.20763561965,1.2919779609554654
2100,500,535083.104099761,837612.3146920975,496559.83500145806,1.0775803163745408
1700,800,1008610.3702674513,1457542.5883404631,945377.0807282982,1.0668868442319752
3800,900,535515.5973827734,777098.6657516732,477412.48997074744,1.121704204713174
2100,700,742493.0872128562,1071633.4410536864,678686.4046295799,1.0940149709026532
2300,1000,966608.6934384721,1448888.0670076485,877204.6527390012,1.1019192504512076
1800,800,970142.7098966737,1330239.370384496,892856.1317989483,1.08656106548992
1000,900,1838419.1074396523,2190740.7099402873,1800630.6286463945,1.0209862468137982
4100,400,234951.71264163294,291423.5940733466,194943.7484668075,1.2052282491204762
3700,500,312594.71425491467,499315.94093219924,276643.880237158,1.1299534766029784
4300,400,234010.89556484597,270631.21182498796,181567.31553406644,1.2888382189080712
4200,300,176012.30787704632,215336.8122824591,144424.07057131143,1.2187186469733087
2100,500,499637.5367469762,741874.1259377497,472830.68299412203,1.0566944039737527
4200,600,399802.0690924723,462490.80723769596,314954.4837664354,1.2693963404215522
1600,1000,1319449.3634829836,1825228.1303774628,1228346.7870374618,1.0741668211346438
2100,700,729073.7148833164,1053331.4664877455,673335.0151023057,1.0827800404417434
4300,400,259619.09425282548,288517.59973172704,193134.4675785759,1.3442400908952237
1000,900,1905370.6811884763,2248225.9689049036,1851551.0028492615,1.0290673485398967
2100,500,514809.2445146052,711099.3928238762,469114.6067923939,1.097406128610345
200,900,9164452.537531449,9082524.835941082,9006330.96281181,1.0175567137575268
4300,400,235858.9194642728,275432.01720265456,190740.31086703434,1.2365446946801444
2500,700,628112.8347307501,1002129.6499336011,579622.7649118659,1.0836579802490285
4200,600,334570.4605859684,410400.9891555631,298627.8601755833,1.1203591667209216
2100,500,538162.7867445053,807999.961119074,491914.62577765697,1.0940166413912489
2300,1000,946136.985432606,1330550.3413795822,876171.1402490197,1.0798540855428096
2100,700,731787.7357596034,1082380.5073185042,673664.6013276727,1.0862790390312633
4100,400,253464.3320641071,321824.642400298,203637.90041950232,1.2446815231445636
4200,300,177675.5331919132,235507.1849635972,143926.53843627588,1.2344876429483491
                                                                                   4300,400,238260.93081776745,271074.5971048614,177770.07170679214,1.3402758323164028
3700,500,323799.76439772575,494385.9519968779,265323.56068669795,1.2203958199553875
1000,900,1872736.6776567723,2233876.2529357634,1817773.6082496077,1.0302364767305046
1700,800,1007118.4733731521,1425224.688105349,941521.4188337039,1.0696713353804586
2100,500,518848.81650688907,735253.8184070686,487420.16994165926,1.0644795773818543
1600,1000,1299285.0410272607,1847545.678855871,1233508.6876437648,1.053324596772108
1800,800,959515.0064016077,1370580.176065617,889214.6733429425,1.0790588990107144
2100,700,705395.2257281515,993205.9597425928,656195.6650399517,1.0749769669465956
4200,600,328848.35159397335,415137.370516231,292866.6556981943,1.1228603365924286
4200,300,178192.92249737843,207579.96597307446,147318.8723806816,1.2095729462068938
4300,400,225476.44936004892,269337.763381344,180370.74643848935,1.250072164207302
2100,500,509331.4618982643,779358.5729684662,467474.84501942014,1.0895376881233156
200,900,8972016.63062469,8826431.101148937,8764830.492356028,1.0236383508442464
1000,900,1880779.8694655525,2295942.709202953,1814167.4618888402,1.0367178934558545
4300,400,231497.3076565607,283378.2282567902,185876.5973753281,1.2454354713041889
900,700,1639219.5047910612,1864684.1303553812,1583601.610802353,1.035121140070405
2300,1000,935352.5304680234,1373577.252756218,873726.54840244,1.0705323446772483
3800,900,546903.6853369403,751693.4765597789,468994.41625713126,1.166119822281838
2100,500,553154.0660998366,872539.6790402259,479353.30380687106,1.1539590145866596
2100,700,742093.5429998217,1100144.1604494895,685606.1503676246,1.0823904403452453
4200,600,333186.79257977015,411526.161190912,288750.04934021475,1.1538934567841357
4900,1000,486569.20680809685,558018.745101416,394396.2150991492,1.2337065828224945
1600,1000,1279720.3755495863,1768757.7863894845,1207838.4087411445,1.0595129003087094
3700,500,379983.2180600511,566452.1602869111,288145.1780149138,1.318721419104865
4300,400,239778.13157411493,287932.04229930526,194166.37016743244,1.2349107178928607
2500,700,566933.9792054496,917970.750580697,525698.7134220623,1.0784389703276316
4700,300,186555.1623470629,213073.49048413095,142348.1066563424,1.3105559794865795
400,300,1623717.9588484063,1669504.08829697,1570448.832123688,1.033919683109117
400,300,1568571.7212456856,1559657.1237198873,1491099.671368175,1.0519563187928445
200,1000,10395452.01147061,10313243.519546816,10234622.88379061,1.0157142211790449
2100,700,723945.4300924275,1038500.0016188751,682582.0352987031,1.0605984228337089
1000,900,1838502.7222117786,2204213.5875439183,1782178.781777099,1.0316039787986457
4200,600,366120.85709650273,414139.3677941609,284396.62562624336,1.2873600602338444
1300,600,967050.2759517394,1220562.943274622,935483.819033813,1.0337434558200365
400,300,1644651.65825595,1663955.3033891802,1580206.468667947,1.0407827653321329
200,900,9106527.532457566,9015927.106803413,8903655.406427253,1.022785262543277
1700,800,1020149.7566226198,1454945.4915177263,964325.6865490058,1.0578892285586516
900,700,1624728.551349417,1899437.6986951393,1571115.0352387133,1.0341245006942206
4700,300,192658.30483806352,200962.69798101165,148288.0517849619,1.2992166430067111
400,300,1576849.7000326214,1586345.7799879257,1488019.7701800228,1.0596967403476445
1800,800,965804.416837139,1379461.9945770965,910752.0372962833,1.0604471659534112
2300,1000,949786.2160902785,1340152.3409753842,884668.043012582,1.0736074662038746
1300,600,984105.0150461158,1329242.2283059584,940880.1196031732,1.0459409169588716
4200,600,370321.06181902514,428760.4499192574,288720.66939064034,1.2826274703525957
1600,1000,1338831.6983274505,1865282.1425133145,1260981.6883123142,1.0617376213601721
200,1000,10059505.908866217,9984623.615006134,9826774.296299694,1.0236834189479818
400,300,1575106.9665393545,1614457.6417600256,1513285.307932276,1.040852612711578
2100,700,740530.3732601935,1129037.9798561435,690027.1010855547,1.073190273389533
1000,900,1833641.656754326,2240044.9743208424,1766228.9990184759,1.0381675636473597
400,300,1412965.9573294688,1443609.846657407,1366114.5966991878,1.0342953371140924
1300,600,927800.8128006886,1282607.2971141133,890844.2388861855,1.0414848884926389
4700,300,179739.00444954104,189959.44598955408,143441.4983667211,1.2530474548587196
400,300,1569178.2581547466,1562318.5394374912,1496683.0142133213,1.048437273125285
2500,700,600531.9961124761,850338.613293865,542166.8292386356,1.1076516742195435
4200,600,323729.9548057584,385120.780771512,277410.4110911654,1.1669711801096427
400,300,1595892.9627602128,1599866.208765548,1516452.74099877,1.0523855571714826
1300,600,1016432.6202748284,1380612.360955799,964387.9269386316,1.0539665542075047
900,700,1630309.3990944526,1880616.0196645781,1571884.0697645696,1.0371689811314353
2100,700,669336.4827510441,998037.8354430633,625831.8016929313,1.069514973416865
200,1000,10101908.380042018,9995221.916034514,9868069.501150118,1.0236965172230137
400,300,1593492.8136160246,1572491.8566936394,1511228.6535808968,1.0544352833968578
3500,200,129287.05967925405,183863.28840105867,115335.1780139038,1.1209681374373768
200,900,9408452.184069473,9180109.572198821,9102185.306045383,1.0336476206236624
1000,900,1853608.5021553268,2226344.0221775183,1801266.1925623622,1.029058619880333
2300,1000,964612.1826299708,1452982.9840814734,896263.1814000345,1.076259967661697
3500,200,169406.5091495191,227813.43558292196,122699.99333056761,1.3806562213342495
400,300,1602329.200574285,1618933.1217561082,1546848.1599971568,1.0358671536172175
1600,1000,1340522.0961916978,1806119.7314987844,1259496.0141079659,1.0643321464904503
700,100,314483.4659871398,317784.18265569286,289853.46839274396,1.0849739619503977
1300,600,992065.5775173304,1271905.1057906174,964797.7021057307,1.0282627905850998
700,100,321078.072353616,362544.85775183275,283016.9905029406,1.134483381308798
4700,300,183320.06709945528,215333.80221326245,130823.99861272547,1.4012724656286681
3500,200,182350.8431349092,271468.3968014409,137320.72161632078,1.3279193481403648
700,100,318052.1547985065,380168.7782611322,290694.84012540546,1.0941100800457935
700,100,323938.86187138467,357082.4718382098,290795.99922069535,1.113972897631016
3800,900,525255.1967745995,762801.131323004,464797.10500486207,1.130074157344644
