P,n,Paper,Min Time,Time opt,mtpa
4600,600,308231.4792318204,368228.166655663,264375.86190086015,1.165883590943737
4800,400,196273.04967032516,214196.9743070822,164693.6164350297,1.191746552895408
2100,700,727804.0095566092,1131369.3645049522,678686.4046295799,1.0723715763156287
800,400,974945.5623545225,1117121.7860095247,951603.3488513668,1.0245293519945373
3000,700,538961.4257888214,811722.6730279538,475080.4832407059,1.1344634115726226
1100,900,1675829.1193384365,2001787.8163381473,1636936.9351330858,1.0237591219127746
4700,100,110277.619518069,124726.95208764265,96621.71431835281,1.1413337084324773
500,200,832345.1149852683,818822.0153604494,789769.3646460164,1.0539090932684314
1300,600,982179.1317184061,1312163.5361214546,940880.1196031732,1.0438940214111987
500,500,2138134.617496035,2293957.813077499,2085551.3070061237,1.0252131464295628
2900,300,242077.64813300286,367631.7242130651,205668.92018871376,1.1770259109197534
4700,100,65776.00992310312,68739.2205341247,50459.111537190256,1.3035506951925568
3100,200,193100.10540910237,289539.6625082006,137386.0010519413,1.405529704122455
800,400,1031086.040397106,1145215.6630337355,988474.3660414555,1.0431085274636889
500,200,919354.938797683,952118.907993075,866631.6587254644,1.0608370113662333
4700,100,64930.76893491987,69078.43774565868,54138.05797390288,1.1993553401235706
3000,300,228470.94671942078,351384.0714348862,198813.28951575665,1.1491734142918733
500,500,2045426.9338912368,2161746.381815448,1985888.8685753127,1.0299805624866798
800,400,1020749.7300381227,1137174.994578173,975924.3209956071,1.0459312347055623
4700,100,105329.3282712993,103292.21892154912,100419.32952364009,1.0488949564884649
4800,300,194433.86316273862,201206.30598805848,148288.0517849619,1.3111903543293866
500,200,850645.9449591041,846044.2341772261,802214.2442660409,1.0603725264656378
3300,100,79213.15374699602,106198.27185028126,61484.06905300629,1.2883524946715095
800,400,1069395.1232490863,1230029.0565327718,1038097.7632348454,1.0301487597051693
1300,600,935192.9642586246,1295984.925080863,890844.2388861855,1.049782805384573
500,500,2020388.7975045887,2121861.7096118573,1970281.3485280545,1.0254316212321495
3100,200,184753.98212106363,307125.7039183249,154172.62620376144,1.1983578840830311
3300,100,96560.70643752387,126073.27730698384,82764.5367230505,1.1666918013525356
3100,600,444106.1314026207,662759.200110578,392299.6660464377,1.1320583978015686
2100,700,721222.4483426358,1054950.35613464,673335.0151023057,1.0711197727227273
4600,600,324074.8763538902,383813.06718010793,265900.9033661142,1.2187806519321123
500,200,895530.1057022659,957042.8450807068,850805.7063776747,1.0525671125491227
3300,100,77754.76470165103,134491.82591143064,61662.54184478297,1.2609724214317246
800,400,1093179.2325617154,1180052.691721653,1025229.1709103095,1.0662779245649756
3000,700,526184.9542950847,827607.833294268,471334.51057161397,1.116372645102839
3300,100,90803.24548336583,119454.870564049,70156.3045836674,1.294299151333936
1100,900,1749849.461803999,2144881.5667299107,1683228.1844084195,1.0395794687925772
2900,300,244854.13575465197,402076.78533378016,217959.51291971683,1.1233927460869373
500,500,2164540.078342754,2200041.857797823,2066041.4282661593,1.0476750604944334
4800,400,203215.09450836913,226396.3314831449,158600.55814189446,1.2813012570016278
3300,100,73530.6264540765,111955.98012587878,63279.95130907065,1.1619893020293222
800,400,985759.2858668037,1123420.8753938812,955514.1354240078,1.0316532736895354
3300,100,99826.96579427726,122977.0323327838,67837.48332561705,1.4715605724214744
3100,200,164976.43479215255,271765.1009613276,114753.3996959917,1.4376605419030137
500,500,2127127.969324424,2223091.8026852524,2047164.713754969,1.0390604893842588
1300,600,1026884.4827245098,1390596.1452849933,964387.9269386316,1.0648043738833068
3000,300,241732.39189541579,342078.97300620814,210694.19582239294,1.1473139587536947
3300,100,123802.39467926318,155808.33739406284,96621.71431835281,1.2813102681179351
800,400,1008660.9705168004,1154214.6352815959,969492.7621068802,1.0404007228736816
4800,300,183110.70083168935,205660.11272333283,143441.4983667211,1.276553179635299
2000,900,965862.8018150395,1289998.2579116728,900315.3143231972,1.072805034468526
3300,100,80728.44071808597,109191.69800897445,60264.26210972782,1.3395740342941134
3100,200,160635.20246437922,216761.05587753275,124711.94386995098,1.2880498649903882
2900,300,246713.62148491992,387517.69148113206,205244.10623172726,1.2020497251520208
500,500,2062251.33183348,2121998.874027097,1963394.3490815647,1.0503500393581955
800,400,1027782.6528560449,1174458.4680588266,999086.7108923885,1.0287221736119632
4600,600,345094.97571586905,384759.29581868585,277514.5116622374,1.2435204690696815
3300,100,86113.95760711713,123004.57774772504,57179.022935431734,1.5060410826599746
2100,700,732242.2162828412,1049951.0928447004,673664.6013276727,1.0869536781949392
3300,100,108472.13529106656,155832.99548453564,100588.76879010165,1.0783722337571813
3000,300,244887.57629097815,362608.44335251924,198402.63602400303,1.2342959811348035
1300,600,1001979.3012427712,1285045.7014617566,964797.7021057307,1.0385382335135018
500,500,2111305.005821363,2291397.712155288,2013283.8759888585,1.0486871876348585
800,400,1090749.7389312675,1226972.4258035151,1043644.2396499494,1.0451355907422226
3000,700,531113.0037522207,836921.0199130472,471565.2209293709,1.126276875774451
500,400,1629423.1722837533,1690994.4337399483,1581058.717776285,1.030589916720798
1100,900,1712557.6006966557,2104431.1069029956,1652521.462045098,1.0363300205355634
3100,200,151290.09610067136,199248.42130037473,127382.15558806715,1.187686732119046
4800,400,218117.48959272282,237220.63421822133,164745.72767357592,1.3239644673814954
500,400,1573211.5885337961,1645758.2873821254,1522565.3581621868,1.0332637479896047
2200,600,591860.0228548179,838134.8816593856,552785.8930654349,1.0706858302275049
4800,300,184350.85805693938,208193.8659509251,130823.99861272547,1.4091516847965178
2900,300,245959.23718909605,379453.91940045264,208729.00799065878,1.1783663399583801
3100,600,457712.7500395279,665196.9261908298,394562.63080133067,1.1600509381994526
1300,600,990486.0422430186,1184709.057416293,946184.5799480123,1.0468211628405955
500,400,1617624.6594088248,1708152.4564474623,1581558.9856663288,1.0228038752075383
2100,700,704784.7639558985,991138.1906537126,656195.6650399517,1.0740466624585039
500,400,1615333.8880413484,1668678.5410498856,1561478.9135929714,1.0344897225185428
4600,600,390613.6506881189,425341.19309607823,314954.4837664354,1.2402225426890285
3100,200,179957.73501814308,269409.80362383433,139779.29979442974,1.2874419551593324
500,400,1750374.1959427358,1828934.6101200092,1660956.4211757525,1.05383511188312
3000,300,229620.17934239787,382194.82687902445,201771.37439097016,1.1380215852495774
3000,700,528160.207147101,764301.1054425496,459336.96552796615,1.1498317069692592
1300,600,958094.4267189169,1277807.5694385062,932884.7747914629,1.0270233287204085
500,400,1736243.0160150048,1745176.4065376765,1640366.6734564954,1.0584481165765725
1100,900,1720311.6317174882,2106941.115760249,1649243.147171673,1.0430915748643201
4900,700,370298.12601723755,411025.18676930416,290865.60198410565,1.273090126475225
3300,800,581330.2827542074,859008.4546636523,495046.07208341203,1.1742953141869532
2900,300,238532.69703507458,359635.4196306704,188429.59954471554,1.2658982326100483
500,400,1590313.5337998592,1637350.5878501986,1528822.6166784125,1.0402210933110374
3100,200,144230.3961527511,220515.01903115402,129389.39423645819,1.1147002967582575
4800,300,169640.42626929388,190163.1090383228,131967.49793690105,1.2854712631621292
4800,400,208630.88210181223,235468.9421192538,162654.05349926784,1.282666356069333
3000,300,221980.98211589575,362406.8856191494,182148.61289322504,1.2186806069504372
3100,200,184465.7200773379,263908.4884086254,137226.72683510883,1.3442404721857957
500,400,1598340.6537732438,1667809.6979999843,1551188.4193710084,1.0303974899589279
2100,700,744137.3792845551,1068831.715201896,685606.1503676246,1.0853715050332409
1300,600,974185.7670787319,1251145.607513635,918819.8674078631,1.0602576213627866
4600,600,327492.34502771834,362195.7685972395,272660.2201603152,1.201100566980998
500,400,1666892.509044603,1733130.1418467278,1598538.7374278216,1.0427601596485352
2900,300,246437.5949133387,363931.8099724476,206439.03644321673,1.1937548205962685
2200,600,604367.3146550428,914885.531030532,555974.6161291478,1.0870412013822117
500,400,1706771.3690954638,1809475.2527454342,1669830.783439919,1.022122352768851
3600,100,77580.72587289628,91766.35832204184,56360.396631922435,1.376511353877781
3000,700,528240.7859398791,847969.744507318,479924.3052573372,1.100675210972352
4800,300,178521.23122493408,195214.43166114818,144863.04739585196,1.2323448556008072
1300,600,973551.7049527053,1221652.9436117464,932789.8549543764,1.0436988564807266
3100,600,441337.6411835108,742093.8825626957,373579.84211356164,1.181374344736063
3000,300,221837.83339931158,350917.831939408,199557.73522844282,1.1116473793679995
3600,100,94009.57716465658,115781.36837336421,82739.16147748545,1.1362162183652051
2000,900,1021537.5636931976,1408474.1377058763,925775.5014246308,1.1034398319259942
1100,900,1684591.5610755526,2013303.2117543598,1620162.5288882717,1.039767017838322
3600,100,72091.68175022195,120690.66105463787,56523.996691051056,1.275417273556588
3600,100,88593.44201995883,117054.42549076368,70156.3045836674,1.262800863667264
3600,100,65054.90100638658,95542.02842578632,58006.622033314765,1.1215081783080525
2100,700,731193.9978357458,1069860.4303848941,682582.0352987031,1.071217758486377
4600,600,308892.61769605486,361471.0676374169,267399.9899853078,1.155170640481426
4900,700,355610.80245878757,384185.1549545968,288572.1493295596,1.2323115840699772
3600,100,97840.56006817355,113847.77091586385,67756.1990911905,1.4440089819160848
2900,300,239662.95121865737,373931.6189838665,209165.89531017517,1.1458031954170047
1300,600,936506.192963071,1149937.4876593782,896249.0204483804,1.0449173963889529
3600,100,118232.28479080278,149590.43944732184,96621.71431835281,1.2236616336701154
3300,800,546656.2033258263,850420.9744083585,497771.1136597526,1.098207968129482
1800,500,617631.4388021812,877527.3206286064,567495.4797849066,1.0883460059210994
4800,400,230693.54906809682,245016.1801471576,176977.28425804104,1.3035206751830082
3600,100,78416.5002927686,103730.35489508673,55242.2402672505,1.419502538517733
3000,300,225580.76799301285,365437.2324901005,202193.698799836,1.1156666569334048
4800,300,173914.12650741215,189946.31121857956,124723.58451777676,1.3943964742500188
3600,100,71029.50862440011,113574.69467723754,54138.05797390288,1.3120069555993257
3000,700,516273.76017920463,793794.5719422157,477807.42470909224,1.0805059391731557
3600,100,107363.0296648253,141494.30518317773,100449.69451400051,1.0688238544106394
2200,600,570593.4748940972,919723.520179244,526407.9593418369,1.0839377801344514
2900,300,247270.7197366172,352827.9441423216,208445.33152839958,1.1862617307067291
1100,900,1671935.3298174453,2040582.5295987555,1605662.7263804325,1.0412742989845742
2100,700,748261.3507961511,1137483.5723064109,690027.1010855547,1.0843941486051518
3000,300,229274.78518257884,326355.5621594231,201497.15381078626,1.1378561972040402
4600,600,310334.19725082204,351253.53470389417,263641.34939758736,1.1771074528328975
4800,300,169955.29754600182,187350.52061473863,126371.0617498975,1.3448909520311099
4900,700,341175.34130926954,372191.1907458652,288713.40056900255,1.1817094067572682
1800,500,595500.3918019865,766968.2770674188,554723.6300232235,1.0735082472997517
3100,600,484388.72052483476,766697.111078883,404420.74355491,1.1977346074461859
4800,400,209502.26175619144,245333.41589406395,170871.5284850516,1.2260805741813177
2900,300,234806.19933167036,352496.8566568609,213358.36689615957,1.1005249184624166
100,1000,21023585.995201387,20469245.767581176,20469245.76758122,1.027081614726524
5000,800,426188.833557018,463977.8593998904,326730.40757505194,1.3044051722033856
3300,800,560700.2965190546,857394.849239353,496119.2277931754,1.1301724769127515
3000,700,530415.4495687538,851649.9995963364,483018.97075988824,1.0981255016429297
2100,700,674000.3730316584,990092.2373575629,625831.8016929313,1.0769672797202487
3000,300,233604.90420814863,364109.7001345133,206246.42133295425,1.1326494913142184
4600,600,345573.0729743011,372715.77324738284,259666.48426743958,1.330834335240521
1100,900,1687435.9705832663,2061520.6377560815,1637514.7205112383,1.030485985528388
4800,300,169098.42902147214,191512.2355543857,125935.7211317414,1.3427360204224996
100,1000,20102680.210282728,19653548.592599366,19653548.59259939,1.0228524439526643
4900,700,347367.7770848449,374558.33703130856,281226.71358855075,1.2351876983957575
1800,500,594170.7768396338,788675.2953599702,542754.484725673,1.0947321368333758
1200,400,701801.2175618309,862489.7379489595,658774.4657401188,1.0653133265773629
2200,600,671538.5084860672,1025559.7232943367,569865.5931910096,1.1784156062585418
2000,900,968221.2787030819,1420656.3075648993,908886.8041248039,1.0652825789845337
3700,400,241270.3425313477,404941.90123632853,213656.58348328175,1.1292436610090542
4800,400,224388.97287875012,243990.82599515913,171534.09013886217,1.3081304870483779
2100,700,687822.5121328187,956704.7149024452,645436.7014745662,1.0656699728438401
3000,700,487523.980779086,771225.340610044,438082.26118505193,1.1128594421063518
4800,300,166672.12888994606,186628.75076865498,128904.0133330964,1.292994101426884
5000,800,375771.43335711013,438298.3001637589,328528.93501543667,1.1438001141039638
3300,800,529958.714252085,852133.2627713962,471320.84560250846,1.1244117869953691
100,1000,20115980.42053725,19736139.002300236,19736139.002300236,1.0192459841407047
1100,900,1651165.0411417894,1949786.9194432579,1593605.5440647325,1.0361190366659008
1200,400,673615.3264048598,799608.7699658594,634402.2325675779,1.0618110905420006
300,300,2168272.648976057,2153042.6215584455,2093931.776164917,1.035503006190248
300,300,2068642.208553656,2060911.0062749714,1988132.8951575665,1.040494935520751
3100,600,456521.79606041044,701601.5547177504,404592.5847540161,1.1283493896408563
4900,700,370060.1689664712,384764.4158575837,293831.20730041055,1.2594311283897248
1800,500,627870.7050888777,950233.0780829475,579319.807501701,1.0838067280947132
2100,700,700046.8065871514,992054.7580049575,655222.8741204954,1.0684102070258505
300,300,2209257.4345707255,2164665.1856605588,2106941.9582239296,1.0485611271575055
1200,400,685808.9162304075,870658.8681268874,658982.9106943037,1.0407081960711848
4600,600,299463.9801982398,347566.94867437927,253287.76664845535,1.1823073185128345
100,1000,19671545.350972094,19325414.53985829,19325414.53985831,1.0179106538904972
300,300,2063362.9848120257,2056614.6044221898,1984026.3602400303,1.0399876867373865
3700,400,244073.76936569507,376929.88579673023,205752.07542732256,1.1862517977463067
3000,700,499396.4837223265,800256.1571342928,451805.69103219634,1.1053346463640246
4800,400,205811.68197319753,216062.28767454988,162289.93398920793,1.268172812165194
3800,200,114627.91837867572,154864.96097977168,106229.76922333245,1.0790564567422471
1100,900,1690774.597367287,2080230.9885196465,1618846.437532228,1.0444317374195828
5000,800,407793.25472290645,449798.6923168845,327438.69034349575,1.2454033892424736
300,300,2110352.138119998,2084905.2558107674,2017713.7439097015,1.0459125554801407
2200,600,609835.2748086252,858850.8820034077,570107.7330624772,1.0696842709583003
3300,800,531678.7097227827,820092.189955042,475972.6808951578,1.1170361893940195
300,300,1944603.1051268128,1885224.0330828982,1821486.1289322504,1.0675914980844423
3800,200,168300.37464449494,217008.48111572937,115182.92901775395,1.4611572746040657
1200,400,688878.0084196412,856444.4888225311,650616.2139970714,1.0588085473423845
300,300,2108565.479610339,2041184.6896542544,1995577.3522844282,1.0566192671993235
1000,800,1689701.7466018947,2049848.2163349518,1633652.0378752595,1.0343094535599722
1800,500,598949.5002340428,869510.2282942084,551635.7968264758,1.0857698207399875
3800,200,169488.30187517565,216188.70334364465,137320.72161632078,1.2342514653304275
100,1000,20567119.06737308,20175707.012997027,20175707.012997027,1.0194001654625489
4900,700,364622.09331913,395924.91375878814,292535.1579851585,1.2464214415473056
300,300,2086732.5345299288,2057666.761635379,2021936.98799836,1.0320462739027856
3800,200,171086.06962094575,251866.85813811264,153933.27205448702,1.1114300848512284
3700,400,247640.33482539988,355908.2354820223,213724.1872522066,1.1586911992004456
1200,400,726328.7994240393,952506.2315887306,692065.1754898969,1.0495092444290206
3800,200,146220.9649473986,198337.76122133317,112828.85828240226,1.2959535988693458
3000,700,515507.82045496715,774645.375876375,458656.0118843468,1.1239530434519975
3100,600,448881.6507806279,682013.8634995616,396787.0819136826,1.1312909901594983
4800,400,213149.65139159016,239825.80594870306,167923.72650942532,1.2693242094030492
1100,900,1713845.4591859286,2067817.4641473053,1654942.7829173424,1.0355919714425126
300,300,2078323.4732669855,2049192.2546931047,2014971.5381078625,1.0314406104309608
3800,200,135551.00174350519,193318.20472165648,101738.69105180212,1.3323446600515718
1000,800,1688778.3149046798,1980734.800301227,1642644.6750771834,1.0280849781620172
3300,800,560350.996863673,914129.7610110589,487012.43552669906,1.1505886831363126
5000,800,377381.54451349657,421409.8809847033,311071.7580976556,1.2131655628956974
300,300,2167170.3268860453,2100780.872271088,2062464.2133295424,1.0507674813845476
100,1000,20641878.751046814,20151936.225727454,20151936.225727454,1.0243124293284465
3800,200,134772.4386002367,172171.48130749108,103917.02166394952,1.2969236073380597
2000,900,957460.6048312758,1453844.1066371652,907083.7309444201,1.0555371815944767
1200,400,710868.3762079891,883271.2366639329,683486.1139402064,1.0400626460571782
3800,200,163587.94855148802,197187.74505956503,115640.3076979828,1.4146274063774529
1800,500,584320.1050863409,838382.9790611683,547300.3745911262,1.0676406087294772
2200,600,608678.5110131215,829422.0224134243,559109.06996928,1.088657908995404
4900,700,353121.77885361493,391540.70385461254,295725.90046523773,1.1940847193231356
3700,400,251219.93422261032,372472.6681229592,211010.6639990502,1.190555630988115
2000,700,782766.2964251165,1066771.1871990748,712620.7248610589,1.098433246630224
1200,400,677772.3387797985,824657.5845239067,637009.4236160052,1.0639910708579494
3800,200,128742.12521775339,178185.61469573757,105554.50582447906,1.2196743683479678
4800,400,228159.96145187088,254708.27749111343,184114.18593069012,1.239230753993947
1000,800,1682955.931770587,2032523.385181725,1637193.4517174787,1.0279517854198
3800,200,160796.4611182838,206707.76424854255,124853.127638188,1.2878849265535102
100,1000,20571832.11270018,20095710.613256086,20095710.613256123,1.0236926928640175
2000,300,346293.203370193,498924.11612181534,314089.7664247376,1.1025294052462293
1800,500,611919.1583691111,899666.3128086396,573900.3967405998,1.0662462717301373
3100,600,422866.3411860769,695464.1870750014,391209.7442673877,1.0809197556619454
1200,400,702730.0381586256,861402.9162681834,646328.5080712535,1.0872644938031328
2000,300,323996.29630052496,480428.89108813583,298219.934273635,1.0864340678287407
4800,900,430428.2849085887,484808.18294405687,375131.3809679989,1.1474067666583911
3300,800,547226.0241680603,877920.3761927914,485026.18545978685,1.1282401663516586
2000,700,760388.2936886859,1123115.9820565523,707001.765857421,1.0755111661800731
5000,800,372592.1626717696,410220.6293178381,314141.9693908041,1.1860629873630522
2000,300,346360.45887867233,498460.70772627986,316041.2937335894,1.0959341888109115
1000,800,1598366.7761079913,1917148.2608235648,1555358.790488278,1.0276514884428767
3700,400,275468.9594169331,422317.5094785689,224453.57042915575,1.2272870460034824
4900,700,322866.23088148347,378542.05091861164,268213.62929697055,1.2037651916786103
2200,600,591316.4037839934,928563.7584099766,551250.0941949554,1.0726826353609078
100,1000,20861941.213957816,20347364.989289414,20347364.989289388,1.0252895755759674
2000,300,335646.75547083997,488702.02610628755,297603.95403600455,1.127830295662782
1200,400,708126.7117428051,848421.0692871201,666057.8072615924,1.0631610410126013
1700,800,1028291.8605559906,1424502.6468921353,960971.7869854468,1.070054162340942
2000,700,770503.8298690238,1093179.580210699,707347.8313940563,1.0892856324313573
3600,500,334067.9060652931,539943.556449248,283747.73989245325,1.177341205226559
2000,300,340023.8913354502,497858.7409301814,302657.0615864552,1.1234626066648736
1800,500,603777.9563806057,862457.4379767511,568656.8649319358,1.0617614832678994
1000,800,1640349.6537833693,1927687.9657907998,1570709.8469540207,1.0443365189085665
2000,900,952859.739148843,1366013.9066767627,891089.3908885495,1.0693200355563646
1200,400,735685.6509238683,908360.8912536675,695762.8264332996,1.0573799331810032
2000,300,316367.30227740423,460809.9594457785,273222.91933983756,1.1579090913815442
3700,400,272700.5446350734,367004.43085859006,221671.17208871557,1.2302030167726783
100,1000,21052433.793611705,20614053.1722008,20614053.17220079,1.0212661051055256
3300,800,552021.8135209718,922272.1650226593,496773.83852524543,1.1112135356397572
2000,300,323341.09422232956,453709.96467015665,299336.60284266423,1.0801923024170967
s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 6 7   [ s i z e = " 8 8 7 1 5 8 7 0 35000,800,406256.43733487657,457085.289607011,321428.2074476214,1.263910347386293
3100,600,434404.17882664455,704703.8065154679,385311.55730007164,1.127410197271453
4800,900,493664.83406043856,555872.6404225158,385739.7922602628,1.2797871621379355
2000,300,324058.1249092154,447363.6825099367,303290.548199754,1.0684741968806208
2000,700,734585.8483072701,1080523.97921933,689005.4482919492,1.0661539036132661
4900,700,336682.65702321363,379700.5378976223,276615.72920338553,1.2171493573153356
1000,800,1662143.699577656,2063418.049531135,1607141.037238107,1.0342239175437098
2200,600,587300.1912709438,920805.3034273935,542939.0125591919,1.0817056385442843
2000,300,334236.24591511954,458761.54142361076,302245.73071617936,1.105842736382538
1800,500,580584.619073778,856941.8881343398,545387.3191893235,1.0645363371058438
100,1000,19616060.31532771,19128267.13968945,19128267.139689453,1.0255011691375917
2000,300,337986.4586870815,468963.7769646232,309369.63199943135,1.0925004387234192
100,300,6499484.7179867225,6281795.328494755,6281795.328494752,1.0346540086246543
3600,500,331076.67032130266,508479.7876736708,277361.81501161173,1.1936634835889077
100,300,6308086.663152348,5964398.6854727,5964398.6854727,1.057623240129262
100,300,6812510.588564078,6320825.87467179,6320825.874671788,1.0777880491634049
3700,400,252162.28603864487,355939.79094919463,206597.65090248818,1.220547692275856
2000,700,780136.6700639958,1158789.6509662305,719886.4578860059,1.0836940485794366
100,300,6150968.061772901,5952079.080720093,5952079.080720092,1.033415043442055
1700,800,1011707.8216059332,1382529.5977926902,966261.5735748138,1.0470330697959818
3300,800,536032.4966790493,804953.4706414649,483507.2569809473,1.1086338187064104
1000,800,1652009.1156366863,2004841.1516062832,1600586.4120172965,1.032127414823283
100,300,6376020.119276319,6053141.231729096,6053141.231729104,1.0533407160326544
100,300,5651993.045000931,5464458.386796747,5464458.386796751,1.0343189836814024
100,300,6258879.059129213,5986732.05685328,5986732.056853285,1.0454583568617186
5000,800,399529.28927410446,440256.39834583434,320117.2824034593,1.2480716013656468
4900,700,342130.52108072693,376922.07727116754,280809.80319449806,1.21837100125652
3100,400,281877.5124784013,445123.5598586027,255009.4706090782,1.1053609570074006
100,300,6207574.603677542,6065810.963995082,6065810.96399508,1.0233709293817315
100,100,2197406.3379532155,2028974.2787492094,2028974.2787492075,1.0830134028647422
100,100,2246756.1866375017,1981118.933520584,1981118.9335205844,1.1340844553157956
100,100,2301932.4865175458,2034863.8808778378,2034863.8808778382,1.1312464229914456
100,300,6231051.240671808,6044914.614323588,6044914.614323587,1.0307922672567063
100,100,2200731.011579449,2035571.9945448672,2035571.9945448677,1.0811364164358672
3000,600,443383.96094019624,688050.1244797094,405376.3215813189,1.0937589033582786
100,100,2351863.522623557,2088238.3931993325,2088238.3931993314,1.1262428323714195
1800,500,630120.6034674809,929141.5278812968,559245.5211080163,1.1267333929095078
100,100,2051307.0415678353,1844771.6761047787,1844771.6761047777,1.1119571425224586
100,300,6428574.1642264165,6187392.639988626,6187392.639988627,1.038979508537902
100,100,2387508.4835305586,2036711.489975782,2036711.4899757812,1.172236959079044
100,100,2407916.268779446,1988720.6496210187,1988720.6496210184,1.2107865774101112
100,100,2095541.180230383,1886907.7568692483,1886907.7568692472,1.11056895738629
100,100,2305234.4357743263,2132847.444469226,2132847.444469226,1.0808248108659266
4800,900,458568.44874795526,511199.2738803206,378702.83505200164,1.210892568799985
3100,600,450993.3531345522,660067.4367217431,391169.9391744159,1.1529345892130582
3100,400,273655.0970021729,432172.8983259532,245575.05776809464,1.1143440196625964
2000,700,760626.4510063728,1125770.1374020288,716711.1370636383,1.061273380127251
2200,600,616854.8663438578,867884.7871275932,551194.0052003133,1.119124773716801
3700,400,245294.28576218872,356352.3981132081,209620.0566717579,1.1701851896085154
1000,800,1718156.002792295,2091856.5516520913,1639353.6671333099,1.0480691489816134
3600,500,332552.60815177613,462956.4476928375,271377.2423628365,1.2254255561604794
4400,600,327601.5215850543,380100.64684997837,276392.94653271744,1.1852745364696748
3300,800,553821.4074478339,766717.2434912553,489718.6654481711,1.1308970772861977
3100,400,287449.42908201326,454794.53591604205,255090.15897844016,1.1268542472714835
600,800,2810900.6890810854,3012592.59172592,2722753.396458766,1.0323743210593235
5000,800,391318.3579074773,437745.1692095025,327870.733426662,1.1935141444852602
2000,700,784012.7217170842,1169808.0309030472,724528.4561398324,1.0821006615725959
2000,900,935006.4096188549,1359966.8675058894,883114.4995092379,1.058760115634444
1000,800,1640603.3664115164,1956536.9906484731,1595573.948037126,1.0282214550004314
3700,400,249588.90522431317,347419.97839625936,216018.74830105697,1.1554039044632867
3100,400,282701.7785396479,469800.6081558208,251851.43767628568,1.1224942019311215
3200,500,372942.29460827395,554878.6434416105,319216.2073790099,1.168306263865463
3000,600,452919.5212032996,763345.0201299659,407714.71849470836,1.1108736100464764
600,800,2813307.187257392,3034838.166640261,2737741.125128639,1.0276016097486946
1700,800,1013990.6102187819,1360497.5304378772,963054.9715985169,1.0528896481742054
4400,600,357612.84669492015,376802.7760419442,277987.3080645739,1.2864358778993246
3100,400,302618.0143674222,505498.3468412628,267896.1969638311,1.1296092210233166
4800,900,453201.72588466154,511356.57977338514,377951.55456017505,1.1991000444807156
2200,600,575220.8996478538,766896.2787992782,529601.6939013157,1.0861387081496734
3100,600,415288.9268021054,619597.3457708581,375846.363413837,1.1049433152153156
2000,700,708099.01685753,1005827.4446751858,657123.3917775779,1.0775739012152017
1000,800,1669650.7617522771,1975716.1590311767,1616071.5959789646,1.033153955497161
600,800,2812133.1809317423,3009535.8014736115,2728655.7528624646,1.0305928763574177
3200,500,354773.9591293278,551308.116016543,312032.0418880632,1.136979256946303
3100,400,299908.34909990797,446008.26978221163,264575.26991233794,1.1335464164858529
