P,n,Paper,Min Time,Time opt,mtpa
2400,500,454926.65037048847,634144.2229554811,407065.86354425474,1.1175750440224042
400,800,4241006.56438094,4304953.535134367,4092983.629293697,1.0361650444990387
2800,900,699622.1879454313,994214.6957148989,643082.3673737124,1.087920029284308
3500,200,181339.7036365223,261153.8591275739,137320.72161632078,1.3205560056929513
1200,500,913667.161076213,1254027.2801196398,838868.2816620243,1.0891664174809326
2900,400,310905.60844402516,460337.20051692275,275610.12714272784,1.1280630783317303
3500,200,173627.00529181267,309412.6538533671,154001.93236168398,1.1274339394913426
3500,200,149382.39939667936,234627.962577534,112828.85828240226,1.3239733315636883
2600,800,659956.6013652656,1056008.29764809,598214.9194185684,1.1032098664585408
2900,600,507618.8965447567,884339.0237932302,432311.8293173176,1.1741961753541645
3500,200,148752.31689931208,203892.38925735326,110459.15028481373,1.346672652430887
2900,400,319586.50992827496,513010.3438898501,287901.85921377916,1.1100536509247363
4400,800,462085.00429415645,553098.2522530527,371284.55406255904,1.244557575148408
700,800,2399069.649635814,2692873.8212439264,2338847.788167827,1.025748516757973
3400,900,593524.4246413847,874875.0983024545,534639.2965440023,1.1101399176566815
3500,200,150799.30247806132,191431.37885873127,112824.19494943091,1.3365865588108232
4400,300,193825.22706707628,236312.2437850276,142768.075647608,1.357623027332047
3500,200,164833.81360115155,253798.03174392597,123804.52267506633,1.3314038133628565
2400,500,479275.546003703,794013.5861742813,434489.85562627576,1.103076492575121
3500,200,139271.51193608245,200725.00529611422,114602.03489514868,1.215262120463256
400,800,3956870.6621489506,4113315.6543910955,3888396.976220695,1.0176097467277656
2800,900,741931.9036332458,1141726.9974062615,661268.2153033076,1.1219833139763715
4400,300,200772.34244134932,217522.15717742048,148288.0517849619,1.3539347238339665
2900,600,468287.20725695125,737360.189183946,432495.52163360344,1.0827561993894341
200,1000,9996016.043474885,9995221.916034518,9868069.501150118,1.0129657115112387
3500,200,170852.4098219544,231118.12821084156,124934.25083644566,1.3675385947254872
1700,1000,1281959.0656580047,1709510.6212897138,1204073.2804459543,1.0646852533619913
2600,800,665339.2287893334,1028467.6288392805,604119.1719053925,1.1013377156875401
5000,600,342384.26432854653,367774.18679624615,277514.5116622374,1.2337526505470173
4400,300,180145.82150431344,209164.29223037604,143655.13351526792,1.254015899718385
2700,900,780803.0309818395,1174054.6125080984,685759.6306849116,1.1385957936923206
4400,800,422610.9800012911,493022.2362704389,373328.3352448144,1.1320088514689328
4400,300,193226.83170685548,221151.54679340194,135274.52456182026,1.428405180744517
3800,400,239563.4146155767,385023.10868660023,208034.04181266908,1.1515587186028875
700,800,2310848.6281806687,2534501.6343443757,2221941.1292689685,1.0400134358829531
2900,600,456354.7426853394,649117.0989373107,424151.7082525572,1.0759233873310425
3400,900,602604.2446374306,991809.5577227429,533578.6652614236,1.1293634544818025
4400,300,182379.93440927519,211421.0884787088,137571.39163020693,1.325711198004844
3800,400,247473.827613773,339178.8048643603,200337.54712660355,1.2352843047308633
400,800,4017628.149832882,4145402.491515461,3926774.6173850517,1.0231369358571265
2400,500,453887.9188525363,758153.227387449,413726.84761985677,1.0970714650589477
2600,800,679817.9101429548,1085987.2156491736,618131.1681685026,1.0997955533567858
2800,900,711367.2163500984,1155624.3962558084,649204.8600891456,1.0957515263401092
2900,600,454893.0279230691,678325.7803253338,418189.7266306558,1.0877671041518184
4400,300,176419.18431131553,224193.27057211104,144863.04739585196,1.217834275080749
1700,1000,1224676.0596382977,1734235.7078795973,1156091.0936823168,1.0593248804793813
3800,400,243760.54892543686,359374.793769382,208099.8665350433,1.171363312164299
3100,1000,719065.0147880489,1181783.8597892267,633985.438470948,1.134197997547541
4400,800,447174.5388374154,525677.0129026903,372089.42084488156,1.2017932082617198
4400,300,173774.08539711812,217476.57434660647,136062.09220121102,1.2771675239282514
200,1000,9816303.567055805,9792699.85224474,9662707.269929156,1.0158957829142408
3800,400,244560.3452901183,375069.49428693595,205457.75178854886,1.1903193876170353
2900,600,455369.18334056775,750953.8993899713,411884.76814835245,1.1055742250137133
700,800,2313023.2692930494,2550657.3622911847,2243871.209934315,1.030818194490208
2600,800,685225.262080619,1026192.3087913131,615610.1584681909,1.113083097565592
4400,300,173838.68727495387,207623.45232078168,137859.34009079728,1.2609859234815703
2400,500,444158.50069228676,668414.6537428279,410475.2809433447,1.082059069845892
4300,1000,556828.6024853858,644370.7088388578,457059.2695953346,1.218285328680422
3400,900,568643.1787689257,872480.3457734351,524170.22993444087,1.0848444766503569
400,800,4098898.5979441423,4249406.138523394,4017852.593095267,1.020171472937597
5000,600,381267.0791696401,417666.4790515434,314954.4837664354,1.21054659902026
3800,400,262189.46874829713,400715.698653072,218546.89752312534,1.1996943068960921
4400,300,181480.80121128407,204814.78613688613,137384.4230528088,1.3209707270927302
2800,900,717689.5546715059,1171417.4361018455,647916.9506745858,1.107687573112998
1700,1000,1232486.685284842,1769105.9391621253,1160949.3530764845,1.0616196839412377
2900,600,488154.6181454415,737251.566995782,418147.1763588584,1.1674229690995257
4400,300,169627.1349725218,200031.04068477728,140622.55999974153,1.206258334173646
4400,800,409404.0666018607,488209.73553337646,353490.63420188136,1.1581751452233575
3800,400,245447.197122429,381229.5392084951,215837.72019164413,1.13718397740902
2700,900,740875.238680939,1140817.01903294,673249.4845368918,1.1004467967629636
2600,800,683845.6101644937,1084582.5961386233,630520.6412051192,1.0845729155788684
400,800,4099191.0633868827,4220467.909220901,4001466.0300432416,1.0244223073768253
2400,500,475878.4685362687,728261.8713816324,430425.2975554498,1.1056006030290617
700,800,2345622.0152572077,2649719.368551831,2295915.76748301,1.0216498568798498
3800,400,251258.73250352585,329900.0368706242,201160.87061558058,1.2490437714583296
2900,600,440396.6408775182,622101.6770620546,401766.80226996366,1.096149901856743
1300,800,1333697.5761721332,1659637.9543472163,1256655.4137501998,1.0613073095288856
3400,900,594683.1818328847,883144.8411970763,519479.1173583752,1.1447682148551663
200,1000,10343497.455854896,10218956.639498644,10087853.506498514,1.0253417586993803
2800,900,695832.229600885,1082515.379063142,636492.4220632496,1.0932294014519133
3800,400,235846.16201753035,337310.80676982336,204103.73939092216,1.1555210243640446
4400,800,411224.9589869276,492103.8115617658,356979.51067136833,1.1519567557632098
1700,1000,1197797.2488918165,1643118.28294507,1136789.0905799007,1.0536670863728945
2600,800,660083.204464928,975247.3308697467,613682.287706587,1.07561065014887
5000,600,302994.11357800465,331735.9202412879,250847.40254748997,1.2078822044834303
1500,800,1157746.3396797548,1502446.5383129504,1089101.3585835064,1.063029010619846
1300,800,1315744.5602032861,1661916.084646315,1263572.8269824488,1.0412890591715471
3800,400,247303.6179587873,327025.57245867816,210334.0443983976,1.1757659995847605
400,800,4213484.754376897,4389100.281347633,4098384.1678332747,1.0280843819979113
2400,500,475037.78941931133,682170.2543637501,426492.6486989519,1.113824097246342
3800,400,260920.40314093206,370889.8342941632,219714.5767684104,1.1875425243904256
700,800,2349333.934474103,2643680.260318005,2286552.0171675663,1.0274570256154973
3400,900,594249.3660268689,911204.495644206,529784.1742830477,1.121681988389067
1300,800,1317547.0764234925,1675791.0229365118,1259379.5782442144,1.0461874236998294
4400,800,438017.0850901237,519818.60683510196,365259.3266450243,1.1991947997971555
2800,900,696712.2105816866,1096010.014169365,630796.071078027,1.104496750258779
3100,1000,701952.3394156505,1190995.6261791661,636649.6452354915,1.102572419020204
1500,800,1143332.592009674,1488550.8307853262,1095096.4500514558,1.044047391401873
2600,800,677436.116833301,966401.3826043122,621565.998453448,1.089886059596031
1700,1000,1284904.4066935496,1770049.3859157192,1186806.294882178,1.0826572223575124
200,1000,10408499.140859969,10161551.230323384,10075968.112863727,1.033002389871769
1100,500,979538.3068848923,1222582.258007758,928628.9669207562,1.0548220460244166
300,1000,6956544.645681613,7026313.63532722,6823081.922527074,1.0195604749686353
2400,500,448114.82608115877,719095.2881274446,409040.4893919926,1.0955268187441471
5000,600,288094.7972314616,313714.52668917633,246007.9907864832,1.1710790219066773
400,800,4077885.3196789217,4172358.946723051,3988934.8700928153,1.0222992985553652
1300,800,1247073.7744971092,1632255.9904214367,1196429.8388371367,1.042329214815635
4300,1000,547761.0566210207,633830.6075130686,458979.9767976799,1.1934312700148046
1100,500,956541.7829461386,1141405.7684048363,907729.5764016383,1.0537739518613005
2700,900,731203.505783287,1175249.6980119185,671913.8747736445,1.0882399266269298
1500,800,1149488.5632990624,1504978.4370905426,1091462.301144986,1.0531637804560037
4400,800,437733.4290514282,505889.90529675636,363769.63909484015,1.2033259019104248
1100,500,918920.4629005588,1133316.6992793411,888143.702278374,1.034652906442091
700,800,2415477.005346271,2747316.4431541567,2341933.8101904425,1.0314027641754095
3400,900,561184.9075436342,849443.973892934,515578.26425623696,1.0884572652673565
2800,900,692853.7346858236,1090754.1553401058,643309.3544865579,1.0770148605079874
300,1000,6703857.39922724,6840170.411103142,6551182.864199796,1.0233048806898315
1700,1000,1250352.2516515322,1720122.4815001527,1185408.0132780855,1.0547864006704766
1100,500,1007939.4559360998,1279547.3921957659,947977.8668209653,1.0632520981910845
1300,800,1269224.171608442,1566316.9622119723,1208238.343810785,1.0504749978429815
2400,500,485390.8163972193,835315.5800011024,419434.14083101216,1.1572515662066258
1100,500,926222.6083230579,1187864.7774638918,902676.7584433239,1.0260844755993708
1300,100,168332.25858732447,199657.88561149462,156074.9445191698,1.0785347968946366
1500,800,1091136.7932406876,1433323.1864447573,1036905.8603255186,1.0523007294974147
400,800,4137179.4888511123,4236036.122038144,4040178.989947411,1.0240089607774936
1300,100,180452.57211910308,239193.38093314465,152393.764116968,1.18412044721593
200,1000,10209071.416814445,10140735.956918636,10047855.30662806,1.0160448280022543
300,1000,6741124.160972941,6826756.9680306045,6578713.000766746,1.0246873758115402
1100,500,950150.1861823511,1149895.409733702,895582.4311491157,1.0609299078848833
1300,800,1288392.0658052834,1657319.0883952528,1236262.3363370053,1.0421672066971936
1300,100,180226.87203014866,250838.80420853596,156527.99083675677,1.1514034714603056
4400,800,437478.18833024625,499917.75355113024,372580.3788939341,1.1741847212377956
1300,100,176106.4840018603,230698.4763892422,156582.46111883596,1.124688440477423
5000,600,281304.8194377389,312157.020997287,242550.04144578037,1.159780545742029
2000,300,348140.2538596045,455200.25530301814,314089.7664247376,1.1084100504848065
1300,100,176704.8082916581,201404.3560630226,160633.72255379474,1.1000480190732136
700,800,2329713.3535722895,2588056.281729668,2279391.3543387516,1.0220769457327945
1300,100,167534.92134142597,205198.9291071285,141905.51354652137,1.1806089640520023
1100,500,983058.545141855,1193514.2486379123,939109.7401209815,1.0467983699276848
3400,900,599970.5784741809,872982.123421631,523744.4356721914,1.1455407210277246
2800,900,678728.3025815366,991453.1119644732,626059.3208825735,1.084127781413292
1300,100,187380.54095280755,244461.4055144444,156670.1146135216,1.1960196838755324
1500,800,1094483.2811676362,1438852.0748575917,1047139.8979693472,1.045212089893718
1700,1000,1252023.7388164476,1621853.5653155393,1182100.6243091836,1.0591515756521377
1300,100,172621.82603002278,193824.1972075804,152978.51150930906,1.1284057108865149
1100,500,963880.9380628372,1138426.0051966596,930529.4153431677,1.0358414491468493
2000,300,327319.1912583794,467029.9375240971,298219.934273635,1.0975764985517167
1300,100,166889.58666004523,207733.00883676566,145146.75052840365,1.149798986560066
1300,800,1287199.58687181,1689577.333443007,1231220.3169363819,1.0454664930113564
300,1000,6557952.290875686,6677638.181026085,6441804.8466194365,1.018030264346987
1100,500,929438.2524420122,1146120.1073611053,892451.9768552567,1.0414434351045805
1300,100,203967.21480311197,275962.5184071824,164065.1880360943,1.2432083688481144
4400,800,416373.6267273107,503198.1978079011,362630.4427357105,1.1482037293564151
1500,800,1131170.7099850832,1525706.6270068595,1071427.358158738,1.0557605248469808
3100,1000,709352.7754800487,1087059.481528973,623400.4690276874,1.1378765508252189
2000,300,356507.06093170634,455668.3953599056,316041.2937335894,1.1280394935739886
1100,500,991159.4955757067,1251757.6756959786,915129.0345403902,1.0830816837469281
2700,900,719049.1403892636,1109719.2504492516,660066.2154729996,1.0893591029712029
200,1000,10282885.619916914,10249949.730281742,10173682.494644694,1.010733883756418
1300,800,1317500.3316388656,1745608.068465746,1261041.2824102384,1.044771769184841
300,1000,6900395.545754334,6963708.938909848,6725235.670999009,1.0260451653033753
2800,900,710680.6731584583,1101713.3630001913,635975.3861733753,1.1174656890962087
1700,1000,1254057.2768594997,1689914.9496375904,1196903.8228993756,1.0477510831418984
3400,900,603540.3774694909,913316.5758387878,535422.6650614932,1.1272223177182354
700,800,2394764.0618243166,2600586.726379496,2308673.708541378,1.0372899613160713
5000,600,326011.87077339453,351689.7391503208,258690.3915727318,1.2602395813442302
2000,300,329422.90185143397,480153.2251725548,297603.95403600455,1.1069170868999272
1500,800,1133598.7798612728,1492119.8846169224,1067057.608011531,1.0623594933864364
4300,1000,539980.0234846312,623584.3528841389,449428.245112984,1.2014821706385699
1300,600,975163.0854646992,1228365.8008129566,935483.819033813,1.0424157699187868
3100,700,517335.9494056582,859653.8203174742,459755.30636197346,1.1252419324951748
2000,300,334140.0803368375,491933.2452538119,302657.0615864552,1.1040220855424814
4400,800,413324.48514278105,480181.7046540464,367288.9990861283,1.1253385921473176
1300,800,1267748.3033850547,1582195.4194197336,1227364.575413174,1.0329027974090634
300,1000,6910147.941775774,6886716.568253162,6717312.075242484,1.0287072960692136
1900,700,801821.4809867112,1129428.3566947114,750127.0788011146,1.0689141928701158
1300,600,998747.6284162967,1319290.6878335348,940880.1196031732,1.061503593930255
1500,800,1152752.8542096894,1593594.9492425069,1092902.44475554,1.0547628104789688
2800,900,702624.3733399217,1105246.4562806373,650156.093288956,1.080701051013063
1100,100,207748.6077327825,224703.8354246616,184452.20715901887,1.1263004706345392
2000,300,315096.56021502754,457143.24652795424,273222.91933983756,1.153258156293642
1700,1000,1274115.5401452787,1856466.3890885902,1212591.363070635,1.0507377661991972
1100,100,207981.90334957332,263566.97828268836,180101.72122914402,1.1548024190449422
1100,100,201722.1384068272,281675.039937055,184987.62553434892,1.0904628773094391
1800,700,853688.1026944766,1211993.4624418903,791800.8054011764,1.0781601848231819
1100,100,208060.76892459436,241794.03990203518,185051.99950407888,1.1243367782146463
3100,700,513444.8165436537,757070.5716896411,456130.17152091675,1.1256541412983656
1300,800,1293316.0336102257,1568969.242078854,1243131.996906896,1.0403690330778996
1100,100,207691.8517756279,220642.93335691735,189839.85392721195,1.0940371448835013
200,1000,10562999.4852458,10417912.075730592,10307026.586100396,1.0248347956616894
1100,100,212908.42352340659,236274.26562649416,167706.51600952525,1.2695298226296348
1300,600,951137.5106096768,1275323.3350167207,890844.2388861855,1.0676810480346997
1100,100,224008.19435230756,257970.28516846002,185155.58999779826,1.2098375985028123
1100,100,197881.15239970468,215567.65440657723,180792.78632918344,1.0945190702432515
2000,300,329811.14903672086,478469.81845510885,299336.60284266423,1.1018069487815845
5000,600,321743.08755882597,346673.9683798569,242525.36228813787,1.3266368701536941
1100,100,181594.55438173685,231566.69990993716,171537.0688062952,1.0586315578634427
300,1000,6769862.164812547,6891828.110748882,6698570.204418707,1.010642862315127
1100,100,217143.35154908214,331210.66899510875,193895.2222244751,1.1199004754108504
600,1000,3517522.6043535694,3748631.3806351777,3411540.961263537,1.0310656223370627
1500,800,1105620.0624240374,1456346.2919665321,1063715.965358084,1.0393940661141123
3000,500,384506.75839964993,641178.4268840133,340497.2878709439,1.129250575838321
1300,600,1019822.367625512,1376435.7069691576,964387.9269386316,1.0574814751806905
1800,700,833546.033170304,1158689.2919484403,785557.5176193566,1.0610884810782248
3100,700,507705.9781546939,780523.7150882884,456353.4396090686,1.1125279971366404
2000,300,326625.6191549763,480064.6007284543,303290.548199754,1.0769396576772097
300,1000,6989577.291848198,6940984.086190984,6782454.996429795,1.0305379535179267
2700,900,726152.3543713755,1127664.0697088346,654158.8885253614,1.1100550143227519
1300,600,1006275.890222068,1254159.212264238,964797.7021057307,1.042991590906372
1700,1000,1181697.001072888,1535017.3296663065,1125192.1846876147,1.0502179246836492
3000,500,397631.03665159293,597423.6644392627,332834.17801393406,1.1946821057389911
1500,800,1139869.057986133,1430671.9653925637,1077381.0639859764,1.0579999000251317
1800,700,846700.6223648455,1170859.8591439542,785942.0348822848,1.0773067030212486
1900,700,783044.3504776407,1126227.6989208022,744212.3851130747,1.0521786067275218
3100,1000,764765.7685008578,1211311.516070252,650829.2584837751,1.1750635954543875
2000,300,324452.0581763633,440141.33650818747,302245.73071617936,1.0734711038186229
2700,400,322368.5631511631,486391.9256000561,292788.6514400528,1.1010282043570485
1300,600,1004995.8176796625,1197987.9372877087,946184.5799480123,1.062156199728896
200,1000,9836503.945636155,9613355.406745205,9564133.569844726,1.02847831157965
3000,500,375157.8861247434,548144.7125796289,325652.6908354038,1.1520183824133092
2000,300,332080.3403279415,465477.5335063821,309369.63199943135,1.073409623891436
3200,500,375768.57067688147,593516.6410925216,319216.2073790099,1.177160062649094
300,1000,7023196.314595434,7099593.462451698,6871351.057400264,1.0220983116605047
3100,700,506119.2578291798,742852.7275862824,444519.64405932213,1.13857568409651
4900,1000,483790.8252872617,563417.7993257048,417739.7095424739,1.158115482526499
1800,700,815227.4618350014,1161332.7593648115,765561.609213277,1.0648750564605285
2700,400,313507.75610903814,456087.09029593127,281956.5478078124,1.1119009597277794
1300,600,979493.7635212104,1203180.2819649999,932884.7747914629,1.0499622139724238
5000,600,269222.55343567266,308941.7412398862,233024.74531657892,1.1553389021836145
3000,500,399323.3496665747,689921.8011281072,347591.88450102066,1.1488281731313037
2700,400,337569.7115185305,498342.3254406249,292881.29364191275,1.15258201478465
600,1000,3375236.6877843663,3710311.22594256,3275591.432099898,1.0304205386263905
3200,500,364108.20716476714,559261.2545421865,312032.0418880632,1.1668936464396356
2800,100,87405.42817291201,126570.53919150197,72463.36709818599,1.2062015839600706
4300,1000,569042.4004970341,654620.1186707477,469202.4886743495,1.212786407217841
1300,600,984454.1605044454,1259189.5881633642,918819.8674078631,1.0714332541390807
1800,700,869796.1394114424,1172546.057867708,799873.8420955621,1.087416657022679
900,500,1171503.2037487403,1405121.3171674428,1134990.9595698132,1.0321696343667495
2800,100,106073.55175444142,159243.731558122,82944.9888369952,1.278842196999976
3100,700,517088.8686804272,827911.286504383,464442.87605548766,1.1133529984829607
1900,700,792187.8389234795,1143728.852178876,744576.6646253224,1.0639439517247233
2800,100,89924.76905702818,165774.53812126402,72673.71003135137,1.237376886610505
300,1000,6506998.874254396,6513753.892704321,6376089.04656315,1.0205313675413314
2700,400,329389.49081688107,490421.2307275986,289162.76177647617,1.1391144862266196
200,100,1094383.119062268,1025215.9451056282,1014487.1393746038,1.0787550443832312
2800,100,104274.34721799925,145263.54043575499,72698.99980517384,1.434329873828309
3000,500,364263.78635594004,592437.2059456174,330981.4780958854,1.1005564071183849
200,100,1134279.7559993262,1020213.1882779833,990559.4667602922,1.145090016361242
200,100,1139575.4565441476,1039707.8625442226,1017431.9404389191,1.1200507977492193
200,100,1133371.5539142396,1039419.3832380223,1017785.9972724338,1.1135656778061043
3200,500,358685.8846058075,548809.8738683364,305299.39765819104,1.1748660081124274
200,100,1206723.839446953,1045505.997237819,1044119.1965996657,1.1557337930160028
200,100,1054296.0651069337,938071.1030329628,922385.8380523889,1.1430098139115756
200,100,1088435.830834262,1037835.8242406143,1018355.7449878906,1.0688169003722807
1300,600,988770.1171434468,1222216.449109113,932789.8549543764,1.0600137982759348
200,100,1077742.2387879044,994447.0011055407,994360.324810509,1.083854827970218
200,100,1070919.690600304,949031.0021073673,943453.8784346236,1.1351055044441296
200,100,1130864.00516273,1095932.90297713,1066423.722234613,1.0604265280156064
2700,400,345188.2483865313,533230.8085284127,307584.5224399542,1.1222549354833613
900,500,1161142.5676583375,1315333.0110047823,1109447.260046447,1.0465955521037804
2800,100,87198.01351496435,120967.46681962533,74579.94261426183,1.1691885305673269
1800,700,843442.7510771899,1163388.61689445,796345.7078484871,1.059141454225887
4700,200,96246.65791746495,115654.21771160098,85887.8985209922,1.1206079037309422
3000,500,366137.60602837655,574842.6194365614,328380.22475467576,1.1149806791864776
2800,100,107867.907505322,127748.42008211241,68011.66382795967,1.5860207122440282
1300,600,932921.1805645289,1147813.4855475344,896249.0204483804,1.0409173781833558
4900,1000,501752.297697356,555361.2559326843,401092.8284203957,1.2509630243786274
3200,500,388443.7180967778,690986.8099499063,325867.3917197068,1.192030034201445
3100,700,518697.8394202233,806243.4059658796,462394.28197654086,1.1217652545420944
4700,200,140679.13403969834,152196.45425194845,115155.9162563489,1.2216405254119307
2700,400,343812.6107448785,515474.35343148233,303771.60619564727,1.1318128611514875
2700,900,719449.9332625789,1128752.878454289,667135.626874949,1.0784162983960022
2800,100,126708.88091781226,179499.48380434955,96621.71431835281,1.3113913555738324
900,500,1119802.628967569,1276138.3338896362,1085508.969451346,1.0315922396602177
2800,100,86780.43379873192,104789.25551112837,71025.73748646492,1.2218167226390195
1500,900,1254469.466237817,1614638.110507063,1200420.4190975963,1.0450250981075875
