P,n,Paper,Min Time,Time opt,mtpa
100,300,6481026.9465449685,6281795.328494753,6281795.328494752,1.0317157130456776
100,300,6076868.692034553,5964398.685472698,5964398.6854727,1.0188568894356094
2800,100,85674.64856998937,131378.81482139745,72463.36709818599,1.1823166932596774
100,300,6528907.507490173,6320825.874671789,6320825.874671788,1.03292000712315
4400,200,102781.45044633646,130674.38511829852,91743.89160196893,1.1203083785921573
1400,100,168960.36860288173,195609.72919195774,144926.73419637198,1.1658329951321804
100,300,6009794.120524261,5952079.080720091,5952079.080720092,1.0096966184456653
2400,400,366786.1020228118,545168.0830386869,329387.2328700594,1.113540736921962
100,300,6253764.55844776,6053141.231729094,6053141.231729104,1.0331436718619809
3900,100,71122.1822757417,88737.17281983969,52024.98150638994,1.3670775119258074
100,300,5690707.4175855145,5464458.386796749,5464458.386796751,1.0414037430196974
1400,100,173534.69273170264,212822.71227127762,141508.4952514703,1.2263199634998563
4400,200,153754.56321119796,156616.2573574145,115155.9162563489,1.3351859653387197
100,300,6296779.4234537035,5986732.05685328,5986732.056853285,1.051789083536066
2800,100,99937.63938652645,156468.6387685337,82944.9888369952,1.2048665119833277
1400,100,164352.33145402215,238065.8166253161,145347.42006270273,1.1307550652300586
100,300,6341228.973806135,6065810.963995083,6065810.96399508,1.0454049774128897
4400,200,168827.2840375344,195782.7673380252,137320.72161632078,1.2294377865945398
100,300,6162117.95057155,6044914.614323589,6044914.614323587,1.0193887496723686
2400,400,355425.29446280526,511512.8072218495,317201.1162837889,1.1205045512665173
3900,100,89529.70296326416,90748.82205751588,82739.16147748545,1.0820716739754066
4300,600,341701.3498367426,393678.1094418551,282820.6894753388,1.2081907814829016
100,300,6301931.284120086,6187392.639988627,6187392.639988627,1.018511617218407
1400,800,1244588.0154729616,1606502.307311699,1166894.3127680426,1.0665816105664432
1400,100,168704.94242722008,238085.82075757877,145397.99961034767,1.1602975479671847
2800,100,89377.59790232948,174743.25801067633,72673.71003135137,1.2298477381128894
2500,300,281460.8369156683,408138.3381291612,251271.81313979006,1.1201448877160096
4400,200,165939.09134635824,180989.2357852229,153927.2635835206,1.0780357389795345
1800,200,244080.54233982257,273595.4984538884,224262.8461381463,1.0883681650480281
1400,100,160469.18587432054,196149.51743092353,149159.88522852366,1.0758199875822525
3900,100,68170.18522629714,120807.54801788773,54290.25884700422,1.2556614515028939
2800,100,98117.12136469135,159033.39051203613,72698.99980517384,1.3496350930224017
2400,400,368211.0884991866,522183.4596888749,329491.45534715184,1.1175133149090006
3600,800,549569.6337452205,783091.7005237808,453792.2327431277,1.2110600272356542
1400,100,169636.74438216013,198789.9757753462,131769.40543605556,1.2873758048827249
1800,200,271076.04486730194,368103.9390548788,238583.3203649926,1.1361902602939757
3900,100,91292.86959887364,105758.22928681332,70156.3045836674,1.3012781978845405
700,700,2086310.8841704007,2331207.803975592,2036059.2138887395,1.0246808491319286
2800,100,85267.26562881615,116500.6292285352,74579.94261426183,1.1433002311335996
1400,100,182343.63196207074,240299.4868948808,145479.3921411272,1.253398363014757
4400,200,144451.0308932422,143622.19718452118,112828.85828240226,1.2802667074029233
2400,500,466873.9688311253,726536.4125698643,425621.6098386799,1.096922613981186
1800,200,269020.83510453877,363495.6361832016,225655.04689485396,1.19217734682394
2100,600,641485.4025701865,902555.0615463707,579109.0308304556,1.107710929063361
1800,200,284826.3725742838,419956.5219761501,228261.31915170513,1.2478083173828716
3900,100,64664.62755633949,81502.21132299078,53544.57418459824,1.2076784350437484
4400,200,123337.30530995113,149936.08291689423,89579.42667687622,1.3768485676386795
1400,100,160594.0915656814,182974.0420229284,142051.47497292983,1.1305344882640969
2800,100,102928.34329240785,131970.22080599345,68011.66382795967,1.5133925197415021
2400,400,360267.9516134887,560232.4036670427,325308.1069985357,1.1074668717527854
2500,300,276499.8334126454,404889.16527488106,238575.94741890798,1.1589593854872053
1800,200,228130.43152129516,350058.930510315,197630.8550319857,1.1543259856077293
4300,600,351761.16173982,413724.09225654043,284452.12918235466,1.2366269247164443
1400,100,149058.8338089257,208540.25993247365,134779.12549066052,1.1059489610596611
1400,800,1238815.2940925916,1548550.8911258264,1173317.625055131,1.0558226243591824
4400,200,115628.35613749313,145891.63970561806,89746.51870977458,1.2883882049109463
1800,200,245308.3883157613,339188.86264489975,214781.68110936,1.1421290076915733
3900,100,87269.41467469982,97833.09545713307,67742.26274582943,1.2882565644749235
2800,100,123243.69502659258,158250.22195827696,96621.71431835281,1.2755279276097782
2400,400,390340.2569800623,601728.4164204509,346032.58774494845,1.1280447877000874
1800,200,232428.97038034213,307508.1601978208,219380.37906833788,1.0594792996867763
1400,100,172907.13601620906,245940.5068590455,152346.24603351613,1.1349615794154162
4400,200,155023.71069737227,159798.62164329327,115640.3076979828,1.3405681270085072
1800,200,272676.73229841527,381845.2509240926,240731.01631262898,1.1327029498529575
3900,100,117095.98486673084,133597.98655670212,96621.71431835281,1.2119013380462145
1800,200,245800.40018036304,314404.9200016951,222837.29007390022,1.1030487765259014
1500,800,1167558.1633094244,1524174.2852989517,1089101.3585835064,1.0720381111524455
2400,400,372728.772439146,539979.6778902918,341743.0569701032,1.0906696268938496
4400,200,113225.6527404206,138121.10095924372,91160.70957568646,1.2420444429122686
2800,100,88193.77020443138,102901.27349162503,71025.73748646492,1.2417156558386755
3600,800,514564.6779904393,722965.3740540872,456290.18752143986,1.1277136613117749
1800,200,271686.4706154056,396451.7802762257,236334.91843824298,1.1495824333144422
2500,300,290558.7014681158,439875.6398135386,252833.03498687153,1.1492117771841135
4300,600,366074.33856150304,389470.06727625953,277514.5116622374,1.3191178233124317
3900,100,68449.38204306178,85219.4543876362,50992.837169769686,1.3423332734982814
4400,200,149380.33886236578,151211.56134631595,124828.15119872103,1.196687905956075
1400,800,1248669.8224594002,1544040.0149152286,1169423.8940839134,1.0677649300449477
3200,700,517932.1253643227,809727.119039959,445387.9530381618,1.1628786136475162
2400,400,356146.4763414804,511779.84701422974,318504.7118080026,1.1181827556641253
2800,100,86413.70216008622,144891.41758348624,67389.56274533026,1.282300977180242
2000,400,424051.42488761677,609093.9172284957,395264.67944407125,1.0728290356832118
700,700,2052333.309403769,2308065.676362829,2020005.0453069168,1.01600405116411
2400,500,472514.22594245244,669870.4292458403,416042.72251741757,1.135734866562101
2800,100,112200.71349038178,202222.7307188403,100921.3549899889,1.1117638432570762
3900,100,68121.87526330653,116409.52330012157,54138.05797390288,1.2582992041595675
2100,600,645586.3539014889,943393.3977860681,582449.5978495834,1.1083986602188547
3900,100,105103.10123246859,138461.28558985004,100419.32952364009,1.0466421328547695
2000,400,420997.9503064883,559212.5225678702,380641.3395405467,1.1060226690423434
2400,400,358533.23712985957,569012.2863458676,323164.2540356268,1.1094458395461448
2500,300,287905.239098511,452296.8388433921,238083.16322880363,1.2092633313252275
3000,400,297281.4605394866,444675.3142095969,263509.7862960475,1.1281609868010647
3900,800,501472.37268113025,679124.0819926792,418885.1379167332,1.197159620355912
1600,600,801459.55059878,1064711.550089353,760080.602964973,1.054440209988774
4300,600,409355.34419742087,447588.4782406064,314954.4837664354,1.2997285807843633
2000,400,432210.9407935659,608176.509033964,395389.7464165822,1.0931263258865316
1400,800,1180223.3622526547,1567058.2933598019,1110970.5646344842,1.0623354027754597
3600,800,540862.1456142764,758528.6329984567,454775.95881041075,1.1892936183984908
2400,400,368458.38154400577,551511.0517615625,333028.9036307962,1.1063855945443328
1600,600,826003.6369099553,1096254.9740245405,764465.0971775783,1.080498821933897
2000,400,426039.33374585095,628085.3408410953,390369.72839824285,1.091373902105491
700,700,2094469.2014610593,2330126.2881779387,2020993.803983018,1.0363560726080576
2400,400,397963.48539955704,602682.4706769455,347881.4132166498,1.143963058330218
2500,300,284582.97761050327,421752.05900630774,242125.6492691642,1.1753524604662617
2000,400,453283.7406934483,670398.3882238374,415239.10529393813,1.091621032110112
2400,500,456370.01261322014,663764.5002930954,407065.86354425474,1.121120814798083
3000,400,291459.08656521735,422030.3048870639,253760.89302703115,1.148557932187646
4300,600,333868.15247140906,396701.73851108225,291683.0262180116,1.1446266064925805
1600,600,775260.0881848173,1106621.2929015527,723810.9440950257,1.0710809148570115
1400,800,1183977.5310658405,1509814.963384725,1121935.6049671576,1.0552990080928033
2000,400,450720.96444471023,592378.662113769,410091.66836412385,1.0990736930663787
1500,800,1154411.8549392505,1504427.6785450845,1095096.4500514558,1.0541645485975302
2100,600,612588.701894892,972442.5734548172,551475.0050247815,1.1108186160991365
2500,300,268307.8466005516,392299.79843669664,218578.33547187003,1.227513449680751
3600,800,494343.73436072946,792558.3063620789,432044.1084689661,1.144197373996221
1600,600,856442.6433023626,1251552.5537038806,783565.1906376381,1.0930075168416038
2000,400,417480.98002932244,606922.3894020701,382205.65416960313,1.0922940973658803
1100,1000,1949450.197846109,2327894.784150556,1860840.5243255657,1.047618091051977
