P,n,Paper,Min Time,Time opt,mtpa
4400,100,95929.92793400884,86507.58563264152,67742.26274582943,1.4161016187773383
2100,300,349972.9717127767,492990.09900449397,300991.7083177042,1.1627329326406943
2400,100,112836.95092040351,127977.6380964544,82863.36040087574,1.36172308695329
5000,100,110169.15513980528,108345.1706770098,96621.71431835281,1.1402111411190228
4400,100,110824.93092032732,113531.77037701983,96621.71431835281,1.1469981846438495
3600,200,182837.8716444982,299101.857340378,153969.03390395865,1.1874976870904255
2400,100,103216.77913675705,139732.9968057746,78621.15653621864,1.3128372016406025
4400,100,73801.5843531384,70588.76500154236,50459.111537190256,1.4626017403961595
1900,500,597636.5037935687,788600.4789660055,525527.6494956854,1.1372122939051474
2400,100,121448.54195342615,209232.88072934013,101287.19980986493,1.1990512343258362
2100,300,342258.1180410925,458506.6687863021,283432.33717714716,1.2075478805623325
2900,800,654067.0797120595,937365.3799983527,563328.2889225034,1.1610762189186614
100,500,10765959.17004526,9929444.34287657,9929444.342876563,1.084245885095153
5000,100,66981.81388401333,69899.97444833898,50459.111537190256,1.3274473498140218
2100,700,775847.841657667,1053701.6485241835,678686.4046295799,1.1431610186461842
2900,200,176349.76401046282,265398.0400238749,122667.42726123251,1.4376250317446408
3800,200,153585.71491522103,207702.10522755125,112828.85828240226,1.3612272361279008
4400,100,74136.66486908674,71987.63105588565,54138.05797390288,1.3694001529353739
100,500,10559409.165810198,9851406.742640281,9851406.742640272,1.0718681546367839
5000,100,65873.8740025567,63582.75262003778,54138.05797390288,1.216775711354682
3600,200,157809.18864130907,231786.55310810448,112828.85828240226,1.3986598024977297
800,600,1638881.2196165673,1765860.721643618,1447621.8881900513,1.1321196736432646
2900,200,183080.7815863341,253815.2589248435,133312.76758512002,1.3733176866907162
4600,500,284452.03092098463,303730.77914860804,217065.76826995699,1.3104416840485955
5000,100,107004.34392092413,102183.87225639971,100419.32952364009,1.0655751679335186
3800,200,143041.22244631388,190705.9737807413,101738.69105180212,1.4059668054258907
4000,1000,587790.5049967418,744804.6062657731,511731.1441895306,1.148631486808708
1400,700,1141264.827232775,1383244.1401950554,1010002.5226534584,1.1299623531973633
100,500,10976399.091078738,10330207.141330782,10330207.141330797,1.0625536294584597
600,200,799134.3575269374,706297.0293119168,672788.5384144388,1.1877942501967376
600,200,886163.3665152309,803081.0225401587,715749.9610949778,1.238090694632451
2900,200,174796.2185381842,208042.93733060636,136167.13183552006,1.283688774096566
2100,300,347710.21721887746,471695.32735993166,288244.82055852877,1.206301700565246
600,200,802979.0274213874,783352.1161867247,676965.1406845619,1.1861453111299016
3800,200,144984.42135595667,170530.70087657424,103917.02166394952,1.395194156206789
800,600,1782490.3047237901,1906159.8814098744,1567130.3812752762,1.1374231053278805
100,500,11263420.68193502,10235823.568774838,10235823.568774844,1.1003922260144205
4400,100,108448.971951137,105033.73609568668,100419.32952364009,1.0799611236759614
600,200,797813.7485847273,850729.7682589394,684783.9574551154,1.1650590524194933
4700,500,292204.5257765175,321089.95463037776,212447.34766846854,1.3754209171512597
3600,200,150016.9381748568,202219.8778209847,107390.84055468,1.3969248904283689
100,500,10619396.724063823,9816971.745407827,9816971.745407823,1.0817385441728868
600,200,734505.8569235693,683364.606516009,592892.5650959571,1.2388515224586982
2900,200,197549.20269322564,285153.6756325734,149419.2515043904,1.3221134539508854
3600,200,146756.29596973013,171237.50962232053,109690.18953416894,1.337916331378158
1900,500,596194.766989879,781381.7015559865,514188.4592137955,1.1594868696615104
2100,300,304301.79061487445,450259.2904327741,260212.3041331786,1.1694365938173719
3800,200,165254.4820105257,213852.04233595525,115640.3076979828,1.4290387607936843
2100,700,752323.2783305994,1041223.2370336585,673335.0151023057,1.1173090088242215
600,200,791657.5849590817,711920.6244268504,644345.0433280801,1.2286236902981726
4600,500,271327.2844001612,302865.2734820585,212382.18967526336,1.2775425510727902
100,500,10680325.845068216,10066419.379944282,10066419.379944293,1.060985584044614
3600,200,175703.63102236914,239181.67926980462,120365.50815631449,1.4597506687230444
800,600,1767839.295033878,1791160.1101928102,1567796.2659218123,1.12759504117995
600,200,809077.2025503624,688700.3389264477,658141.1372050137,1.2293369260981655
2100,300,324085.5168613844,437549.99766712356,285082.47889777547,1.1368131711019482
2900,200,172578.5825128937,239752.892473672,138312.80073552427,1.2477412184204915
600,200,882184.2575293821,821160.3844738812,722193.048937887,1.2215352374642634
3800,200,147470.97582817762,190886.77857164652,105554.50582447906,1.3971073491964352
2900,800,636713.6684974396,892980.9947661656,566429.198302477,1.1240834166134037
1400,700,1149232.7756529872,1387533.407375857,1010496.901991509,1.1372947046033042
4800,200,102244.47568441971,107298.00266649747,84098.56730180485,1.2157695305021614
4700,500,271213.4718905325,308496.204165387,207863.41968217265,1.3047676801681767
600,200,805222.1949810543,722063.30179331,668511.8702217006,1.2044994724087936
600,200,847591.5235265044,803527.6386331407,709004.755314729,1.1954666272305274
3600,200,136756.7404839669,179916.7176367295,111418.64503695011,1.2274134229384484
800,600,1814538.6865415063,1736027.7262145963,1537549.9424155199,1.1801494289615282
2900,200,192411.6382660947,291805.1373474675,146690.63903063358,1.311683141730081
3800,200,169024.02086010488,214913.7269240193,124853.127638188,1.3537828331375066
4800,200,150037.82050234603,158071.90723427842,115155.9162563489,1.3029102227656844
1900,500,606371.8006016946,945568.4973733891,548829.291317401,1.104845915104439
2100,300,336993.8830337106,464284.3828959884,288848.14114262286,1.1666818477717504
4600,500,301061.0387736857,341343.26281659666,237834.46181356232,1.2658427903088598
2100,700,759507.8730051911,1072271.0255558658,673664.6013276727,1.1274273154746985
3600,200,172511.32994633628,225095.59308188022,124905.70748891056,1.3811324831705731
4800,200,158888.25220802907,177352.55040629103,137320.72161632078,1.1570595489001927
800,600,1709888.901350169,1764705.163916143,1515937.7590361272,1.127941362472138
2100,300,340056.2987357636,433078.98771947686,287853.07687255176,1.1813537045717424
3200,900,626411.1922187374,928276.1153397767,562697.0714519983,1.1132298780271408
1400,700,1115725.5686168622,1323063.9293898358,984293.4975599275,1.1335293501204224
4700,500,314539.71259368135,333442.42814931436,237834.46181356232,1.322515291498202
2100,500,552601.6617314473,740618.2811988409,486424.69695849135,1.1360477072540647
1900,500,592438.9640309752,835221.2447432753,522602.33383560856,1.1336324499027872
2100,300,350250.1179923907,438910.7914056528,294637.7447613632,1.1887482992923049
4000,1000,585532.1766035367,838566.4665244145,491338.7148149847,1.1917077953525825
4800,200,168857.7471590868,177406.47252783753,153927.2635835206,1.0969970051307054
800,600,1727579.4742411028,1772877.2986913188,1493082.2845377775,1.1570557712269154
4200,600,331510.5192479223,421792.12939401256,289554.5154152278,1.144898461598945
4800,200,135663.28039091863,141844.76970930037,112828.85828240226,1.2023810437872509
2900,800,649637.500424182,938627.9805631293,564549.4661094755,1.1507184745051315
4600,500,265470.8665522954,298470.4059161619,215857.4857147079,1.2298432258363277
200,300,3500847.714721266,3186201.3555993903,3140897.664247376,1.1146010118607739
2100,700,735357.0244860997,1041506.942692612,656195.6650399517,1.1206368217036733
2100,500,546149.9030911059,700768.0065813782,475477.39716276294,1.148634838059717
4800,200,121165.00973469803,129526.33507627448,89579.42667687622,1.3525986292785153
1400,700,1166971.6437858494,1443733.3152320327,1028409.225551437,1.1347347094830997
200,300,3507554.6908909148,3019869.467012975,2982199.34273635,1.1761637260883169
800,600,1767902.50051227,1767965.1986072517,1515783.5143008616,1.1663291517771226
2700,600,518295.6401376492,753589.759415134,450418.13509035436,1.1506988723570788
3800,1000,606961.5337542916,852833.1331324878,538664.362304769,1.1267898458277457
200,300,3571848.195115089,3188464.075716273,3160412.937335894,1.1301840189674768
4800,200,120306.11836400034,117880.09336593252,82267.6421506267,1.4623746982285897
200,300,3457452.717954807,3014555.25659997,2976039.5403600456,1.161763031393232
1900,500,589637.8320099894,795827.731414661,518495.0917179091,1.137210055463333
200,300,3409275.591355724,3066957.625230651,3026570.615864552,1.1264483879824658
4700,500,262972.7931817665,292872.9234618167,211264.77325269283,1.2447545756586025
200,300,3217134.9453792986,2768085.0422864603,2732229.1933983755,1.1774762355780966
200,300,3395267.4397126655,3005343.9706387464,2993366.0284266425,1.1342640383666238
4600,500,262650.2669789159,302737.00303186144,214161.01614435375,1.2264149269906262
4800,200,144744.62300615018,149435.3236874803,115640.3076979828,1.2516796771604843
4200,600,345474.19028627925,406408.2716563226,291224.7989247917,1.1862801229901352
2100,500,543023.637674372,703104.6420612123,465218.1297648626,1.1672452188156015
4800,1000,487180.3311730531,570199.4430541993,426442.6201579421,1.1424288008375323
200,300,3411951.7857599384,3052898.6326301023,3032905.48199754,1.1249779480476094
1400,700,1163254.8653705877,1355312.3807005777,1023873.0529480547,1.136131927704522
800,600,1653843.4846413904,1673077.2346592322,1456404.658228618,1.13556591246619
4800,200,114629.26228972954,134121.98952444817,83563.98377771258,1.371754398338084
2100,700,766488.4097658913,1115462.8036390054,685606.1503676246,1.117971898815227
2900,800,594831.4389864015,985673.7168097089,536330.617409751,1.1090760431675235
4800,200,148897.09361724413,169129.81097944404,124828.15119872103,1.192816621790756
200,300,3458565.3933913247,3038126.2609159825,3022457.3071617936,1.144289246103216
100,200,4493157.861750427,4036731.2304866337,4036731.2304866333,1.113068372701338
1900,500,624420.2228067915,880990.1668190008,543695.1127016209,1.1484749599900717
4600,500,271295.81355684885,315684.96878610743,224569.72046371296,1.208069427154522
2100,500,568863.2119426284,848561.0419368703,496559.83500145806,1.145608589025244
2700,600,515060.00228285,759676.9540056731,453016.3538830093,1.1369567519318813
100,200,4782894.6047836095,4294499.766569868,4294499.766569867,1.1137256641659656
100,200,4470504.762501649,4061790.844107374,4061790.8441073727,1.1006240680726376
200,300,3440730.4515092983,3107638.7244646014,3093696.3199943136,1.1121745949245667
100,200,4725222.058359873,4108703.7447306933,4108703.7447306924,1.1500517807884907
3200,900,672953.9269931032,975013.3588817841,578609.6883903942,1.1630533336992
100,200,4078897.124059587,3557355.390575743,3557355.390575743,1.146609398337183
4000,1000,566278.7663731197,814169.1897900044,493403.4750575059,1.1476991853515426
4700,500,260329.9679391189,295825.2797416993,209604.39877958025,1.2420062243678465
1900,500,613813.0183339756,822503.5704616373,538727.5562513076,1.1393755734441062
4200,600,357787.8716214414,408878.798230299,277514.5116622374,1.2892582426713044
1400,700,1170401.7614983474,1490057.8074806589,1035040.651628332,1.1307785444533647
100,200,4466234.763932913,3866070.259968482,3866070.2599684806,1.1552389024531915
100,200,4463385.702108883,3948846.8232300817,3948846.823230082,1.1303010478532358
100,200,4832441.276768839,4333158.293627319,4333158.293627322,1.115223804280541
4300,600,334365.2954706699,400674.8177035789,282820.6894753388,1.1822518928546268
2100,500,528040.1506287328,749669.1201314396,472830.68299412203,1.116763716104475
100,200,4537507.886041225,4011071.221330207,4011071.221330204,1.1312459030673698
100,200,4793976.58839987,4254028.531888373,4254028.531888373,1.1269262893899334
2100,700,780183.1483240036,1051496.9289270171,682582.0352987031,1.1429881068911951
2600,500,443889.7742240717,737554.2121453505,392881.4860049353,1.1298312341918184
4600,500,269442.08962304424,313186.73642156867,222517.90366901836,1.210878249256845
2700,600,496630.6878544152,822648.8359108695,428925.00390816334,1.1578497017645264
2100,500,533762.3087415438,704652.5790964757,469114.6067923939,1.1378079066673779
2900,800,615452.038767594,955100.6786199512,541624.0851565589,1.136308475997139
1400,700,1060510.9008401453,1301843.6830214926,938747.7025393969,1.1297081185619609
4200,600,402346.2013694518,454433.44936853444,314954.4837664354,1.2774741180310503
1900,500,580618.121984787,815601.8170806648,516682.723442517,1.1237420870515775
3800,1000,603135.0992574008,927987.236693639,517198.6471736681,1.166157534543737
4700,500,274739.06369564316,305224.60651696095,219791.64130491056,1.249997780008866
2600,500,446391.1568105823,646945.3550663192,384039.4361699239,1.1623575986427341
4300,600,343346.2110942382,397784.14186103124,284452.12918235466,1.2070439130871407
4800,1000,503926.29031266784,574529.6535510666,409448.92901248724,1.2307427241977211
4600,500,273079.2260244222,305237.84135339665,213412.42924799616,1.2795844505714808
2100,700,783890.1275986739,1129038.181609771,690027.1010855547,1.136028028994011
2100,500,562705.1667911883,791344.0464665941,491914.62577765697,1.1439081850872397
1300,900,1571181.2202632125,1776024.0301317049,1385100.4835741497,1.134344575643274
2700,600,551388.3803334289,898724.3383959378,464334.92778526706,1.1874798714009727
1400,700,1102144.7530713025,1296853.721201892,968155.0522118494,1.1383969443255395
3200,900,636912.7196834056,978578.77554215,568054.2525780024,1.1212181174472378
4200,600,342570.74736072426,440799.79583011114,298627.8601755833,1.1471493221004363
4000,1000,574416.1195018211,777154.0749533756,483135.36349645775,1.188934122612684
2100,500,562083.2166075518,762321.0297731786,487420.16994165926,1.1531800513606754
1900,500,602336.7605863222,950182.525683942,529811.5463128575,1.1368887008563568
4600,500,337971.8683846842,357250.0488226166,288145.1780149138,1.1729221731664428
4300,600,358938.4307025004,385545.5264494274,277514.5116622374,1.2934041847129203
4700,500,273545.649779475,308982.33084781,217783.4801866988,1.256044074348399
2600,500,445992.0572215462,613429.5533945072,375753.1048100813,1.1869284684872161
2100,700,701669.9649669915,988644.233523638,625831.8016929313,1.121179785157787
2900,800,633335.8452206597,982774.0158196163,554186.5645648645,1.1428206414891013
1400,700,1126343.700523108,1288287.2700878284,982834.3111807432,1.1460158520208332
2700,600,529036.1577074297,786815.0807055497,464532.22693979624,1.1388578165880259
2100,500,529220.1234872743,773362.9948643585,467474.84501942014,1.1320825689889027
1100,200,446847.2325974861,428595.94534912606,366975.56640787574,1.2176484581015317
1300,900,1601098.7853703618,1924199.1458115075,1424270.0021917396,1.1241539756552543
4200,600,343681.1836045114,416798.7848704114,292866.6556981943,1.173507386100938
4300,600,405276.7824873796,443150.52224445343,314954.4837664354,1.2867788946542689
1100,200,475110.0040455942,508268.1169897779,390409.0696881697,1.2169543203109432
2100,700,724552.522016514,958918.6736301973,645436.7014745662,1.122577195193889
1100,200,456543.49580542865,528780.8893441928,369253.71310067014,1.2363951386480996
4700,500,268224.87229259376,293499.5005291349,208871.73926399625,1.2841606683495854
2600,500,455123.2660239888,744793.1567220098,401067.5590396392,1.1347795546311115
1100,200,432003.83230966184,583857.6125442154,373518.5222482448,1.1565794105989395
2100,500,544484.7237771142,852379.9504932452,479353.30380687106,1.1358735184528617
3800,1000,584525.4206853211,897755.2747201554,519372.07900790096,1.125446369396436
3300,800,587403.1334704098,890200.693168669,495046.07208341203,1.1865625576995513
1100,200,399608.0703128367,438162.53088123375,323395.9445977948,1.235661970992946
3200,900,638517.4695498871,1075163.8688543711,566927.3318402625,1.1262774498404249
4800,1000,502409.5630310494,553561.0401106513,411169.5625479216,1.2219035862424612
2900,800,633595.1630263946,973489.8091337433,551926.3489714816,1.147970493177402
1100,200,437005.3132591811,439555.4063052151,351460.9327244073,1.2433965558324291
2500,900,802002.4325864633,1153016.756498005,720252.2514585578,1.1135021528393088
2500,200,191639.85300664068,218287.92951736477,161469.24921946533,1.18685046182489
1100,200,442511.85189883236,431355.23589668935,358986.0748390983,1.2326713566735736
2700,600,515344.7698516301,711212.7637213311,455570.35330830223,1.131207871867106
2600,500,439047.54813141364,651799.4022417665,381901.70549525245,1.1496349500771517
1100,200,466752.54061855364,523398.903423445,393923.4812388474,1.1848812341693025
4700,500,331802.11832480814,355097.0633375207,288145.1780149138,1.1515102234597683
4200,600,335223.7089788775,406414.67685986473,288750.04934021475,1.160947711506383
2500,200,226020.9350099297,297221.81926171324,171779.99066279465,1.3157582215358854
4000,1000,603502.822919442,865394.2925450702,504392.67532492575,1.1964940262676698
1300,900,1584294.1443903293,1884658.0528495957,1398287.3909612368,1.1330246948027074
1100,200,423458.6184800058,456626.1382939632,364642.83830274583,1.1612969569100051
4300,600,337658.6796975464,400209.77180246933,291683.0262180116,1.1576219709307711
2100,700,740793.1782588935,993358.5230908294,655222.8741204954,1.1305972479261488
1100,200,464452.27496375673,527399.6047877846,386729.8665353067,1.2009733800100861
2500,200,209151.8666437782,312402.6152381243,162471.63376429485,1.2873131253619603
300,200,1554585.4279075982,1358888.6619952228,1345577.0768288777,1.1553298987311011
300,200,1726694.5907655535,1477274.3043509843,1431499.9221899556,1.2062135414747348
2600,500,422036.06718685135,644073.0611709235,378900.25933231815,1.1138447567456018
2500,200,213455.05411578564,367007.93046416144,164348.1497892277,1.298798035691526
300,200,1599228.5528849373,1430685.030551766,1353930.2813691243,1.1811749651302295
300,200,1634058.1752055024,1450671.1542035746,1369567.9149102308,1.1931194922251138
300,200,1437399.077722796,1247764.200957948,1185785.1301919143,1.2121918559479314
3100,400,288471.12826400885,478502.88948272815,255009.4706090782,1.1312173135178432
2500,200,191389.8946228614,275956.9405638315,142294.2156230297,1.3450293378748261
300,200,1631803.9206515092,1316313.9425837956,1288690.0866561602,1.2662500763745663
2900,800,638535.6803207346,962858.6711770549,565294.3679770035,1.1295631382386435
2700,600,516528.40324125387,773564.6250854859,449166.7434181118,1.1499702745366385
4200,600,363243.9656899057,426949.1366132022,284396.62562624336,1.2772442882894266
300,200,1588991.4396759833,1329833.6415248185,1316282.2744100273,1.207181370263599
300,200,1629311.140604243,1508738.4064206083,1444386.097875774,1.1280302012048122
2500,200,210090.2950471838,247371.3803101336,154642.8103987392,1.358551972157489
4300,600,332301.18900489016,397834.15821585496,286055.8032400967,1.16166560944047
300,200,1553507.5033066769,1356248.5855308252,1337023.7404434013,1.161914673849757
300,200,1641077.4572570913,1482731.7102346995,1418009.510629458,1.1573106138961036
2500,200,208110.40384200774,233764.85276681292,157953.87292920327,1.3175391016546028
3100,400,284262.64820760046,418183.1290011028,245575.05776809464,1.1575387614325225
1300,900,1566625.4320535928,1867190.1373025246,1395513.4322221847,1.1226158028152642
2500,900,844140.3649402324,1188617.3215420125,740620.4011397046,1.1397746587067086
2500,200,211736.66158065858,318656.77213489264,173326.33174509287,1.221607008288013
3300,800,555276.8219559407,888984.7506634352,497771.1136597526,1.1155264070536155
2600,500,435865.1147048027,667345.6268898115,397315.6592819537,1.0970247573239809
2100,900,964276.8259209298,1307869.3123263808,857443.1564982831,1.1245956290081611
2500,200,195825.23982194334,262544.29892589245,160442.84885320815,1.2205295606606132
3200,900,636076.2131882125,970890.0029178,556930.8693053434,1.1421098169357835
2700,600,503245.32783970324,774069.3400471045,442394.7509741563,1.1375481438953639
3800,1000,607750.2468065257,861242.5541697193,508563.54052258714,1.1950330654494359
4800,1000,500673.5049622341,567175.8230731668,402612.8029137148,1.243560814109369
4200,600,370944.57381087076,433000.2285361211,288720.66939064034,1.2847870386064433
3100,400,311830.8038472387,470469.9492423523,255090.15897844016,1.2224336881361002
2500,200,216793.30317846546,329749.5459855177,170161.14127553493,1.2740470682870009
400,900,5029638.085009798,4700031.744184124,4501576.5716159865,1.117305904940821
4300,600,322765.709455759,384611.8339197494,282034.9319136981,1.144417492066282
2900,800,612268.522784492,936400.3894012895,550197.9131162504,1.1128150583427001
4000,1000,572839.7774177181,762437.3414244609,503798.40564318636,1.1370416638901197
3700,200,131564.79236307903,176821.93072586955,109100.8440672063,1.2059007745351165
3100,400,304528.2012416387,472770.5186251553,251851.43767628568,1.2091580816507408
3700,200,169065.57415069628,233933.4737455854,116067.56125864504,1.4566134785407476
1300,900,1556658.7406473553,1803207.8111388006,1370906.755213153,1.1354957109430255
2600,500,455803.1780304408,652166.4242102131,393685.5218759556,1.15778496465526
2700,600,515575.0917345673,755130.1199807563,449121.04127432936,1.1479646784565742
3700,200,178919.71620821964,215646.57551506817,137320.72161632078,1.3029331196505654
3300,800,577823.4652435207,804088.2620343021,496119.2277931754,1.1646866980217234
400,900,5192860.990354065,4910425.545531038,4628877.507123154,1.1218402263535867
4200,600,316361.3801707207,389321.4003540302,277410.4110911654,1.1404091826487177
2600,500,422437.2879040081,719713.1039006496,377575.8363618394,1.1188144134816322
3100,400,315142.98826228245,521008.43857866334,267896.1969638311,1.1763623068707847
2500,900,805165.3663231971,1232869.5668990212,727109.4432998431,1.1073509961156778
4300,600,356813.3732683825,408059.9694719621,277782.75061167957,1.2845051482954826
3700,200,173938.36528187792,261215.47193824977,153939.42557382103,1.1299143454219691
2900,800,617770.122301091,910758.4094098877,557266.0675789533,1.108573010707431
3700,200,154265.80366463322,204627.57384996992,112828.85828240226,1.3672548496282517
3100,400,314485.24075058615,462357.9855413548,264575.26991233794,1.188641859289362
2100,900,1003674.1483470865,1438873.3323544208,881690.9537377435,1.1383514190456654
4800,1000,527992.7098460161,588104.2145864242,420327.2294374381,1.256146813406965
3700,200,147007.31759940035,189525.01427891367,104488.38540455353,1.4069249613746437
3200,900,634523.7985468727,926155.4702761258,551946.5621932737,1.1496109261473815
4300,600,354393.6240814412,420172.3488535208,282006.235218765,1.2566871927726069
400,900,5119445.938305403,4774605.804718676,4544434.020624019,1.126531030062667
2600,500,471591.44053889095,807824.651315413,387169.97615170357,1.21804754910569
2700,600,488558.22556775366,713524.4467345084,431527.3061418128,1.1321606271821851
1300,900,1525782.1256656907,1824675.2444559918,1358637.6915526737,1.123023551570987
3700,200,138451.7008833876,173422.95824138136,106725.58981702923,1.2972680790122568
3100,400,301547.32779573655,453295.56682138576,246584.29301264716,1.2228975500084687
3800,1000,631150.8295497514,898801.4929258564,530939.6582367639,1.1887430516036155
4700,600,304221.0739298837,361697.5383438624,258750.843562544,1.1757297860029927
4000,1000,581433.6771594494,747277.1761829364,502392.765331403,1.1573289212791653
2500,900,818268.8797511599,1256851.0055449747,725666.9847555361,1.127609353795832
2300,900,876689.7539172901,1208069.7118977553,782882.8820201715,1.1198223566404428
3700,200,166653.00522579942,201319.41459890796,117112.38631425194,1.423017756453304
3700,200,146231.02197338847,198841.76717718205,108407.33030622173,1.3489034510888234
3100,400,287228.5732987137,451175.2955879514,250191.68054371103,1.148034070015897
4300,600,308648.5129027883,376259.40427275194,270959.0061820685,1.1390967115350086
400,900,5165254.854414218,4830312.539071128,4535418.6547221,1.138870575715509
3300,400,279933.9509815435,419148.59997235297,239554.35117822498,1.1685613290041086
3300,800,527136.2782330778,849092.8366138327,471320.84560250846,1.1184234331057823
4300,500,307690.854634979,344079.93467803573,237556.24735182134,1.295233689136738
3700,200,169981.1735263845,209385.57066148325,124878.707025026,1.3611701912666332
3300,400,274849.7566767019,439606.44160088757,230691.72093366468,1.1914157801776286
2100,900,982820.1397558155,1400321.4160181696,865606.4801188608,1.1354121790087102
4700,600,325751.7634286467,367287.94784735097,260243.43733704792,1.2517194161048422
3100,400,301829.3467076262,453081.45566621807,257828.8286173906,1.170657867571244
1300,900,1571098.1577186068,1835479.3121076177,1385589.3788941249,1.133884382812274
4400,300,188860.0473390363,220272.00840497264,142768.075647608,1.3228450862165877
400,900,4988992.978693328,4683378.273088158,4455446.954442747,1.119751403104139
3100,400,310495.65032122325,483716.41238013166,269327.545716116,1.1528551581890565
4400,300,200874.83985339446,217190.73209037437,148288.0517849619,1.3546259286263378
3200,900,632328.4259354805,899603.6687223418,562895.6851757382,1.1233492147627053
4800,1000,484120.0647130042,554306.0477594619,419832.00470265525,1.153128059057529
2300,900,912398.3320421824,1259671.0645751809,805022.1751518529,1.133382856031357
500,400,1902733.5884326696,1702325.7856208757,1581058.717776285,1.20345536003167
4300,500,294673.37196721864,337350.6381145941,232209.8916376284,1.2689957774368488
2500,900,808641.405226895,1175952.6088463948,712871.5127108395,1.1343438344897119
3300,400,284133.7507334396,425017.59855326114,239630.14934338318,1.1857178719455872
3300,800,553177.4256687263,837354.4656416505,475972.6808951578,1.1622041513566919
4400,300,190538.15056923893,222533.5014810821,143655.13351526792,1.3263581043484827
4700,600,342118.7639091336,365382.8060291253,277514.5116622374,1.2327959423092294
2000,900,1021468.1397192188,1323187.0965285306,900315.3143231972,1.1345671049559976
4000,1000,575301.5304755067,743690.945861439,508684.12473223463,1.1309602610035032
500,400,1727578.6855427949,1638555.3600021447,1522565.3581621868,1.1346499355719413
500,400,1832958.3819502273,1696862.5576496318,1581558.9856663288,1.1589566994100957
