P,n,Paper,Min Time,Time opt,mtpa
2500,600,582053.5614741097,944183.3519510159,501481.72200808837,1.160667549643458
4500,500,311149.643257049,352576.66629649326,237834.46181356232,1.3082613885491425
600,700,2566780.389162098,2699429.7081852686,2399621.5262866863,1.069660511478276
4000,100,90833.51148772084,93899.45156758938,54138.05797390288,1.6778125201961789
1400,500,779121.5584249616,983347.3407176401,703671.9101885909,1.107222765530245
2400,600,630815.9901044689,936066.4100263537,522376.7937584254,1.2075880813269655
500,500,2261414.858839012,2287609.075476746,2013283.8759888585,1.1232468932024204
1400,500,802221.0004280386,1031647.8316073708,737871.9386664855,1.0872089835505163
4500,500,278328.87428546784,314894.8849827175,220654.31873059028,1.261379681515755
600,700,2610927.3824275536,2617875.1268668636,2389037.123545461,1.0928785311434572
1500,500,734927.4925374732,883312.0717766454,651305.3816708076,1.1283915552058668
4000,100,118424.26429180651,114918.91234275857,100419.32952364009,1.1792975003276418
4700,300,199410.5139705991,216511.5616819096,130823.99861272547,1.524265548257001
2500,600,549579.8746423561,786344.5411965842,501694.80509497994,1.0954466122851534
1700,400,527736.537279604,685438.9232669163,459258.50399793277,1.1491056402561017
2400,600,569020.7201929479,849592.7465146856,522598.7553072708,1.088829076637166
1400,500,821598.7380693011,980217.758257306,731130.2549124889,1.1237378463672532
3100,300,259151.12494132284,351825.35644708294,195262.6203783582,1.327192703033323
3700,200,169677.90836695934,182128.43107956284,104488.38540455353,1.6238925284375665
4900,300,204477.87048351322,210490.53694124921,130823.99861272547,1.5629996992281454
600,700,2582136.280231596,2699423.819372972,2415094.8537994414,1.0691655759066208
2600,1000,852794.7337248835,1240087.1461883613,787278.6833685086,1.0832183720205064
3700,200,161436.14508714378,173383.20543184178,106725.58981702923,1.5126282774722588
4700,300,186541.36883093958,195144.06887714574,131967.49793690105,1.413540240947301
4500,500,275814.8731012521,320378.18315507355,218920.1498364505,1.2598880153668182
3100,300,256812.59657880437,318280.2903584569,176272.85118699196,1.4569038558658989
1400,500,779609.97403709,937519.5544285527,701212.2675291302,1.1118031017686139
1900,800,940802.9028078909,1294017.4582913532,859816.8620396103,1.0941898726854111
2500,600,567115.6926140256,786609.7972369578,492015.9815729664,1.1526367310284653
1500,500,775375.007311135,1037633.9732073325,695183.7690020413,1.1153525756566651
2400,600,603389.7332453802,799536.4654769702,512516.64747183997,1.177307578635352
1700,400,576213.1887334211,744028.268900278,488516.59446345665,1.1795161009142026
1400,500,807778.575739764,1091087.3444763126,719029.9557103066,1.1234282651573055
600,700,2355024.5338007133,2472043.3635720513,2190411.3059252594,1.075151743158995
4500,500,292090.3344533615,318176.45185753127,229560.15869623993,1.272391237714133
4900,300,176642.86819176085,188046.28174774753,131967.49793690105,1.3385331309094068
3700,200,191523.78787957827,194122.73316967505,117112.38631425194,1.6353845558714473
2800,700,545057.3935568166,874002.2077162649,505001.2613267292,1.0793188756100385
1000,500,1134303.4245971872,1299340.4333252425,1021491.8636128318,1.1104380416554287
2500,600,524888.2135108206,794884.4160418584,485100.08289156074,1.0820204572674834
2400,600,549069.7904947032,845770.8933820522,505312.58634537575,1.0865943286032063
600,700,2387454.5414098883,2469636.4583588107,2259028.455160982,1.05685014102213
1900,800,913938.7694426365,1303918.8992788605,864549.8289879913,1.0571267714117276
1000,500,1111406.5638358505,1200330.038237582,998502.5340418022,1.1130733532913815
4700,300,195635.56746088198,201175.3594302144,144863.04739585196,1.3504863453982803
3100,300,247060.99312256515,326593.13444002264,193120.38893075113,1.2793107682232143
4500,500,277478.7100612742,322083.2251595145,227462.7459727743,1.2198863988676476
1700,400,577751.0486602364,695814.8063520399,482460.78631073394,1.1975088236251594
3700,200,154260.94697349338,177717.10251331568,108407.33030622173,1.4229752410445626
4900,300,188878.18850512794,188257.9803836271,144863.04739585196,1.3038396740957716
1500,500,717102.7118805269,924923.353530382,661962.9561917708,1.0832973434132498
600,700,2521208.5580454133,2486841.9888413046,2293280.059421734,1.0993897355393885
2500,600,541753.9518114821,840282.2934825518,477786.3310520888,1.1338833210622332
1600,100,182786.62409215272,183903.60378361956,126810.89242182547,1.441411069674747
2600,1000,841804.9785091166,1361693.302209618,755905.7150999764,1.1136375366573052
1000,500,1109260.53371944,1188058.500214054,976958.0725062113,1.1354228650507288
1600,100,197208.36395277668,212392.6116146747,123819.93334503651,1.5927028760646804
2700,800,653478.5181089245,1006637.8348441668,608386.9166952531,1.0741166520453926
1600,100,219515.56312258093,235350.30979296952,127178.99255486489,1.726036342266842
3100,300,251950.43825587298,328320.77417810936,195671.32141919612,1.28762067138141
2400,600,557325.1009121462,833657.3684910531,497694.09484592587,1.119814574220899
4700,300,186015.66385743243,187085.40762060258,127377.27780538904,1.4603520114602617
1600,100,199560.06060759223,221457.5082701529,127223.24965905423,1.5685816951099232
1600,100,223272.5217543711,160362.4627137713,130514.89957495821,1.7107052335135091
4500,500,282628.19850613526,308221.14955996844,218154.9276757294,1.2955389159315274
1600,100,229460.86849679062,173028.71519082555,115298.22975654861,1.9901508373658088
1000,500,1131053.3503044113,1400761.3310672399,1042775.6535030619,1.084656461344099
1900,800,929401.2322187466,1259482.568468642,861680.7640618309,1.0785911337253158
1600,100,233533.414981792,239481.4951410114,127294.46812348631,1.8345920166400713
3700,200,185308.03179652474,219184.91781717463,124878.707025026,1.4839041515651548
1600,100,221208.18123328796,171661.25151455324,124295.04060131362,1.7797023932984668
2500,600,573095.9054759198,846464.697177658,485050.72457627574,1.1815174711398637
1600,100,192878.58075366204,175829.04065094684,117931.73480432795,1.63551041688385
1700,400,512772.6628294744,642544.5083132624,449653.71078776836,1.1403723588339238
1000,500,1082347.9719476497,1268408.0535561917,992944.4342876563,1.0900388124176676
1600,100,202786.59211997088,238321.39761899173,133302.96527932663,1.5212459204868127
2400,600,588531.3172397909,829654.7351867701,505261.17143362056,1.164806144849605
2500,800,735847.875549102,1079443.9732980563,653460.8151501039,1.1260780424608525
4900,300,179918.1132168078,190510.934596297,122178.20524190378,1.4725876260875113
3100,300,255589.9218996308,328370.608518996,194997.24562334153,1.3107360623612636
4700,300,187460.3481794328,187508.45447763856,129059.80774457617,1.4525075734688668
2800,700,569389.4571370452,882169.1984389736,505248.4509957545,1.12694943648987
1000,500,1107460.7188470773,1239798.7495694277,985140.6742640273,1.1241650535589063
1500,500,723620.7677830696,898288.1460529395,656760.4495093515,1.1018032043855073
4500,500,351002.96028639405,368205.8472064509,288145.1780149138,1.2181462230411741
300,600,4407049.23877479,4148235.322400921,4053763.2158131893,1.087150137823413
1700,400,520618.5389206709,709543.6077986765,456231.8880502966,1.141127028944711
500,400,1850119.0496546063,1692561.84465337,1581058.717776285,1.1701773178018
4900,300,181896.77133162032,182092.18203926933,123792.0604896955,1.4693734849559392
1000,500,1131091.997066413,1295486.266035948,1033020.7141330796,1.0949364147219796
2400,600,531542.7346020328,772824.2168990538,485468.2194095394,1.0949073767352526
2500,600,503374.38132256246,749276.5557709795,466049.49063315784,1.080087826378045
2600,1000,805115.6890709982,1354338.971815317,759082.2693192399,1.0606435186439567
1900,800,890019.0014659518,1257176.2146981957,818609.8897306726,1.0872321634897095
3100,300,259611.12424006892,340592.17459838436,199593.3109673751,1.3007005243903398
500,400,1790105.6863479763,1642630.6397850742,1522565.3581621868,1.1757168102844033
500,400,1841071.5141318038,1708152.4564474623,1581558.9856663288,1.1640865315915734
1000,500,1156694.076132633,1275774.7333367318,1023582.3568774845,1.130044952768838
1400,400,662583.5789223257,764731.5865408026,564663.8277772446,1.1734124736314961
500,400,1855908.0859115545,1670924.058227548,1561478.9135929714,1.188557891980174
500,400,1922924.699395559,1840911.9890760914,1660956.4211757525,1.1577213434861615
1400,400,647714.5408537729,717080.9727857393,543773.342200781,1.1911480217700945
4700,300,185439.70881984226,194734.6072192499,128615.20456007632,1.441817936332894
1000,500,1113594.990230738,1229107.054749298,981697.1745407823,1.1343569270754545
1700,400,559781.81941301,685455.1194545286,470158.45218465343,1.1906237499547434
300,600,4317120.3401256865,4233676.354549435,4077147.1849470837,1.0588581045257794
1500,500,748105.1435584541,963253.5728645026,688680.4760887198,1.0862877190990368
4900,300,183377.43483600387,184614.41780385043,123365.60437395076,1.4864551247213351
500,400,1921775.1485054567,1760891.5364758563,1640366.6734564954,1.1715521776945101
1900,800,891660.5247948908,1223145.3013234676,826689.3931336951,1.0785919502546324
4800,1000,483894.1310203769,574838.0567455902,426442.6201579421,1.134722722698675
4700,300,183405.96411421898,199438.42232761535,131646.65191465165,1.3931684660930352
3800,700,440099.0178611979,633167.3509338612,375063.5394005573,1.1733985621865113
2700,800,669916.9868076872,1002021.0224379229,606367.9450805477,1.1048027723805516
1400,400,644428.2523964496,757287.3682520563,564842.4948808318,1.1408990262540506
500,400,1755682.9959473487,1619272.9310132912,1528822.6166784125,1.1483889476738793
1000,500,1143697.5168442857,1384123.0376375753,1006641.9379944293,1.1361512705529808
500,400,1830944.3320833489,1695789.2683991168,1551188.4193710084,1.1803494077307377
700,300,1084285.2879224531,1038410.9790576074,897399.3326421074,1.2082528351454411
1700,400,569610.0508007988,715891.252735581,491126.7010117409,1.1598026530167858
300,600,4245982.785660617,3992424.4886680483,3860325.03517347,1.099902921897305
1400,400,660586.273456436,765374.3082261685,557671.0405689183,1.184544696426278
700,300,1103250.4858844564,992885.708798037,852056.9550675285,1.294808380264932
500,400,1894844.7729368,1723806.5011110657,1598538.7374278216,1.1853605599735162
700,300,1149975.8957779529,1043236.4385763886,902975.1249531126,1.2735410577757234
500,400,1894729.6034613603,1816289.9284040723,1669830.783439919,1.1346835992316184
2600,1000,802443.732300595,1264249.836121958,743285.174609935,1.0795906601012264
1400,400,674931.8678489822,849431.6864976631,593198.7218484831,1.137783752712427
700,300,1043841.3551180977,990230.208979506,850297.0115314416,1.2276196916628812
2800,700,549962.1689997223,823302.4070927225,492146.74877996376,1.1174759771614535
4900,300,180027.65545896164,183090.11637262753,126273.31918344137,1.4256982917937684
1500,500,783510.2820895478,919278.6017382834,682388.2379183229,1.1481884337275587
700,300,1079383.0377725738,1012094.581277048,864734.4616755864,1.248224843128219
1400,400,698558.2324761508,777358.912137449,585845.240520177,1.192393799864099
1900,800,907317.4335492118,1331758.283933062,845863.70380953,1.072652047206792
2500,800,694364.0682150766,1045694.6097943169,657057.8700308733,1.0567776445360137
700,300,990288.3513715446,920588.0246271741,780636.9123995359,1.2685645985245284
3800,700,430682.69071851304,576901.9441006555,372106.19255653734,1.1574187673672636
300,600,4627735.144551538,4377394.188195826,4179014.350067403,1.1073747914928547
1200,600,1091778.8263237425,1264857.2871910867,1013440.8039532973,1.0772990608478157
700,300,1050009.229587794,956345.9472073588,855247.4366933265,1.2277256669104815
1400,400,631839.5863756259,733917.0366897329,546008.0773851473,1.1571982403658363
1500,500,753108.8152786492,945359.0411731439,654464.7830271883,1.1507247369296003
700,300,1056521.583843103,995595.029832852,866544.4234278685,1.2192353389843817
2900,900,668327.5189050315,1027482.0245422596,620907.1133263429,1.0763727851733675
4800,1000,509932.8311947563,568099.02746916,409448.92901248724,1.2454125412529888
700,300,1072566.827379129,965615.1561550288,863559.2306176553,1.24203041245009
1400,400,640080.8818761217,802232.8105181312,553995.8640610744,1.15538927887295
700,300,1088876.3833600418,985656.4960670694,883913.2342840896,1.2318815253874533
1400,400,669243.2619138879,762363.6169425703,570906.6919385077,1.1722463081339605
300,600,4443063.376851576,4280155.035267763,4180790.0424581664,1.062732959974044
1900,800,922165.1931264104,1318907.9458179856,842413.901061735,1.0946699620746536
1900,1000,1137126.0772581191,1546524.1204921093,1077328.724609538,1.0555052058695027
2600,1000,848784.6259190255,1316588.7568135178,775988.7312691165,1.093810504865003
1400,400,676149.0963648874,825949.2728044391,596368.1369428282,1.133778038228269
3800,700,434559.8109914092,629402.3288642634,372288.3323126612,1.1672668017606582
3100,600,441288.5756669494,661497.3210966701,392299.6660464377,1.1248762460448098
300,600,4555242.2398306,4192962.8919666857,4100133.1797747198,1.110998604216287
1500,500,760157.1799397283,1102773.912809217,671094.6253296195,1.1327123646182746
1200,600,1081380.441143943,1382501.3945163193,1019286.7962367709,1.0609187180059854
2800,700,568386.671712354,895833.6157249259,514204.6127757185,1.105370620158688
2700,800,634362.7544375985,1015140.7528940595,576058.8112919548,1.1012117894957334
2000,900,940291.5293638805,1361293.837174708,900315.3143231972,1.0444024603432798
4500,700,391105.6325267141,441503.3853415838,316720.3221604706,1.2348611856000677
300,600,4335944.529237867,4139617.8516628565,4042500.690763006,1.0725896817149276
1900,800,906377.8452655358,1339794.4328004322,862817.7195438473,1.0504858960763088
2300,700,689579.9117102067,993923.5080789498,619670.1955313554,1.1128176192480985
3800,700,418001.656319164,562424.9539013868,362634.446469447,1.1526805034346945
4800,1000,505824.91173616704,548091.725125017,411169.5625479216,1.2302100102003863
2500,800,711307.4014232615,1108146.7005050476,654877.3806869915,1.0861688346558447
1900,1000,1112381.660451254,1631660.3475164352,1034397.2943473362,1.0753911157058111
2600,1000,827715.2388913207,1269111.8241414938,775074.4702202866,1.067917046288562
1200,600,1079765.3319928849,1358871.8604908711,965081.2587933675,1.1188335926685653
4500,700,381435.8165309037,406789.9117781962,314223.0070477426,1.2139016175634423
300,600,4297234.963551503,4158926.1557712583,3981552.758767407,1.0792862041295224
3100,600,454240.4190069285,685468.7204523566,394562.63080133067,1.1512504822983267
2300,700,656996.5334036066,984254.216573354,614784.1442238443,1.0686621305646307
1900,800,895669.2584997175,1269744.2599612533,839775.7621248032,1.0665576441900304
3800,700,439241.0531786475,599965.3599910416,378887.6094136873,1.1592911519549414
2900,900,718523.6595677389,1135712.928174339,638465.8630514694,1.1253908801539412
2800,700,549631.6665787644,851013.7417379929,511936.52647402737,1.0736324488591644
300,600,4505742.189986177,4157132.4430314405,4042089.3714689645,1.1147062263862595
4500,700,384072.081737028,434163.5008103851,314376.8139529139,1.2216934095990704
2300,700,678464.2911978441,994121.428552357,615085.0707774403,1.1030413896085873
1900,1000,1101127.8567898222,1666984.8446621273,1038744.1580158019,1.060056846811235
4800,1000,498781.1077970194,572032.136468002,402612.8029137148,1.2388605235286438
3800,700,422529.00013549055,592468.8635167385,377216.3879282307,1.1201236575540325
1200,600,1184902.196502129,1470834.1494569844,1044753.5875168508,1.1341451330340782
1900,800,895106.5209938602,1208068.5463345905,850563.9978836656,1.0523682206406846
2700,800,635367.0664222668,959854.7227424681,581744.3877607484,1.092175669915653
300,600,4145299.2137563247,3971386.417485462,3883745.7552763154,1.0673456696089523
2000,900,1008105.6785313869,1439673.8875456427,925775.5014246308,1.0889310388750428
3100,600,452993.425984191,741412.3014348446,373579.84211356164,1.212574595624164
2600,1000,833759.9304512418,1262337.837474433,772911.9466636969,1.0787256349836452
4200,900,469333.63866869546,595579.2905691151,428721.5782491416,1.0947282863284131
2500,800,677537.7355060264,1049244.0188188422,622143.5161953112,1.0890376864320244
2600,500,462438.21696702583,692154.7583848166,392881.4860049353,1.177042526664687
2300,700,665401.8601173855,945214.4040922136,599135.172427782,1.1106039016555835
4500,700,359477.5403126731,427822.6572418076,306224.6436853108,1.1739014077589627
1200,600,1116769.7189784618,1366964.2723238382,1045197.5106145416,1.068477208984011
3800,700,433921.2907283643,630405.732159326,381330.76638938545,1.1379131425374618
2600,500,451414.3702134796,660491.0690860221,384039.4361699239,1.1754375402575705
1900,1000,1072781.4592498252,1618928.5463330508,1017127.0810451743,1.0547172317420375
5000,400,206484.901901481,208630.56031385958,158105.8717776285,1.3059913561711123
2800,700,561699.583917271,897703.390480334,517520.325814166,1.0853671940973564
4800,1000,526182.8353193216,590010.9834922577,420327.2294374381,1.2518409431231938
2300,700,675040.2154358577,1051758.2652526803,625988.2242487008,1.0783592874227437
2600,500,440865.2640359601,642864.6270834515,375753.1048100813,1.173284421052991
4500,700,387845.6112740831,423732.1645616569,319949.53683822486,1.2122086973677613
3800,700,391977.6953772403,577137.4529508787,345854.416725041,1.133360386398847
2600,1000,829532.0910135071,1278619.7704972208,782590.9611265148,1.0599816918654696
1200,600,1142009.364783591,1263616.520729894,1025033.2949436799,1.114119288043554
2600,500,463425.89541723824,745908.9198316177,401067.5590396392,1.1554808784009278
2900,900,686291.3296495746,1094025.8938552889,626818.4856033131,1.0948804883905408
3100,600,503051.87964214146,771329.2559095913,404420.74355491,1.2438824854043122
2300,700,663273.7550760985,991245.8676709279,623227.0757075116,1.0642569633598224
2700,800,674773.5437837425,1054115.304133602,595237.4211992989,1.1336208372521206
5000,400,216422.1987167962,229727.5595020931,152256.53581621867,1.4214312545375964
1900,1000,1156724.485963958,1658499.1013795745,1061879.3164735278,1.089318219141332
2500,800,687794.3758516033,1023500.1856547762,628283.9387816082,1.0947190169868102
2600,500,413714.5272145097,698754.8239468568,381901.70549525245,1.0833010726621455
4500,700,367530.5783232652,430561.7365322884,318538.2831393948,1.1538034759935933
3800,700,400449.02271000313,554680.2558608552,356688.70344647084,1.1226849037850157
2000,900,963774.6284307115,1406833.7084304916,908886.8041248039,1.0603901652623957
2600,500,426374.744119185,618655.6836930341,378900.25933231815,1.1252954665972632
4800,1000,484292.24575376976,572969.3644073419,419832.00470265525,1.1535381779594633
2600,1000,850886.7372703326,1334701.115643288,792848.1989307997,1.0732025858390057
2300,700,676644.6028594694,1078169.7680152706,630024.7444694195,1.0739968688520498
3800,700,442949.79562494985,561779.4572611327,362096.8514876422,1.2232909339176263
4500,700,386766.18412396964,446343.300590252,322012.6471732588,1.201090042640065
5000,400,227017.1768011823,236089.1767562382,158155.89856663288,1.4354012645664138
4200,900,540230.1091733726,634173.3354506531,440845.4768688718,1.2254409708598701
2600,500,442727.1614024652,654958.4548826583,397315.6592819537,1.1142957773237057
2800,700,511593.7653549405,812608.1197147719,469373.85126969847,1.089949437896963
3100,600,450400.4700353696,676032.5043397535,404592.5847540161,1.1132197845622993
1900,1000,1121595.1754676856,1566164.6331635776,1060628.2224067082,1.0574819260632489
2300,700,609336.1365848919,949830.5965947072,571411.6450239808,1.0663698261860233
1200,600,1106353.5061508557,1342258.0322409936,995388.1896918517,1.1114794384825444
2600,500,452967.35780952283,651227.1571138066,393685.5218759556,1.150581701991688
2900,700,552884.4688114126,867984.3421503179,491462.56886969577,1.1249777782323884
4500,700,340324.4202802079,387876.40644583694,292054.8407900346,1.1652757384866477
2600,1000,791628.0971610349,1152477.6760257578,735702.582295748,1.0760164721602203
5000,400,215608.30535664412,219452.0541488088,156147.89135929712,1.380795497651187
2600,500,438118.3870471379,671787.6038423828,377575.8363618394,1.1603454057565252
4800,1000,498118.99332871655,574624.9394032803,418660.63777616917,1.1897917988531528
2900,900,676797.7064667125,1117782.8260003675,625574.9868582208,1.0818810225545363
2700,800,675310.9958942317,1010852.0157989903,592809.7822286284,1.139169791286921
2500,800,716889.3906576604,1077326.4245676466,642856.4148952428,1.1151625371498888
2300,700,632879.2087705043,913849.5486237459,589311.7709115605,1.0739293528645335
1900,1000,1125310.5746596996,1636158.4315012952,1057668.979645059,1.0639534640009394
2900,700,540920.7410724963,834090.3804849212,487587.4247292558,1.1093820587617802
3800,600,360242.879026604,519369.55109255464,320033.938090515,1.125639615523266
2600,500,469378.00968155364,787320.4665509862,387169.97615170357,1.2123306004948038
1200,600,1144187.8003981067,1311083.665304781,1010522.3428672411,1.1322736290536686
2000,900,979226.9426910782,1479570.9013271302,907083.7309444201,1.0795331338062313
2800,700,531635.449869306,791963.4525885156,484077.5261059247,1.098244436476844
4500,700,344464.7935855232,418278.7452408871,301203.79402146424,1.1436270074372838
5000,400,229493.28868307488,242339.04790611623,176977.28425804104,1.2967386726788228
3100,600,453246.86171191954,648942.8755750274,396787.0819136826,1.1422923839302794
2300,700,687567.4480948248,926408.015781273,598246.972023061,1.1493036826742529
3800,600,385853.6099752477,536609.5271709171,321880.04091687506,1.198749723270023
1000,200,542896.4207628849,445241.1288240801,403673.1230486633,1.3448911749753476
1000,200,558971.9217985766,550578.1402042358,429449.97665698663,1.3015996092253665
2900,700,555200.6281703968,861855.1857648384,487826.0906165906,1.138111796088331
1000,200,524242.22618498915,568036.778396594,406179.08441073715,1.2906677037433665
1000,200,533628.6266146924,600828.304675206,410870.37447306927,1.2987761098596058
4200,900,484249.87233417126,587299.2325519777,432803.2400594304,1.1188684083503544
1000,1000,2146639.627201806,2499082.523486363,2046924.5767581223,1.0487145699337932
1000,200,528176.2292868119,472922.1654997853,355735.5390575743,1.4847440620807042
1200,600,1014241.1969265533,1216100.9052835698,970936.4388190788,1.0446010226582336
4800,1000,483205.1139644853,567960.8361055475,423903.4372768622,1.139894304864746
4500,700,389653.7807753745,424980.9792713282,305770.67458956456,1.2743333915144286
1900,1000,1121364.5448271225,1608683.1843787017,1070913.9468047046,1.0471098524516818
1000,200,587884.8937549304,476433.6789553756,386607.02599684807,1.5206265127724896
3800,600,396143.84260094154,571837.2222961223,304762.5027768529,1.2998444329320855
2200,100,133830.23039144275,153365.9455785664,92226.10357950944,1.451110100038714
2200,100,152251.83761284617,182391.70056199504,90050.86061457201,1.6907316218164916
1000,200,563454.3149854376,454539.5368119945,394884.6823230082,1.4268831894688248
5000,400,224731.17492156872,234820.72649621882,164036.66734564953,1.3700057344375747
2200,100,159647.68227096798,213769.8090921466,92493.81276717446,1.7260363422668425
2200,100,152568.08135373742,199679.10261248704,92525.99975203944,1.6489211871539333
1000,200,572076.9692418056,569578.9352947477,433315.8293627322,1.3202309504435743
2200,100,161665.546957525,138771.77993788006,94919.92696360598,1.70317816425955
1000,200,518570.93816678924,472335.859724318,401107.1221330204,1.292848991085264
2900,700,515290.4605125507,824710.3817040533,475176.1712358271,1.0844198251195873
2200,100,174379.9235475236,151751.82474000825,83853.25800476263,2.0795843560141614
1000,200,541959.2805141063,544482.2282790139,425402.85318883735,1.273990704226728
2200,100,180592.70664699035,196663.94171069452,96748.51380656994,1.8666199566439932
2200,100,161150.4498486926,141959.43830509487,90396.39316459172,1.7827088471912091
2700,800,656592.5482436897,1109749.2022728256,607168.0248641889,1.0814017230083157
3800,600,452148.44373325916,612065.5005127955,329922.1855316371,1.3704699579528623
1000,1000,2094774.6772142847,2519990.339495309,1965354.8592599388,1.0658506108169592
2800,700,568726.9878887944,813343.0040006969,491417.1555903716,1.1573201737443322
1600,400,577113.8793224352,697640.9832133068,494080.84930508904,1.1680555523132092
2500,800,728645.3357743201,1072353.7357783422,640234.5648069186,1.1380912181679292
3100,600,426345.83908477856,617661.6283809182,391209.7442673877,1.0898139561507847
2200,100,140266.08065110177,171049.32408624832,85768.5344031476,1.6354025590759562
2900,900,670250.677976451,1063246.587133568,614544.4075093444,1.0906464525368893
5000,400,238287.11466631462,240410.23073535328,171534.09013886217,1.3891531092939824
