P,n,Paper,Min Time,Time opt,mtpa
1700,400,567621.9757886465,678402.1749241437,482460.78631073394,1.1765142202107668
3300,500,372315.21495651605,575363.136947013,313036.58004032716,1.1893664788586442
1800,900,1049234.80505143,1538932.3421925942,1007870.8121604668,1.04104096714766
1300,600,1018311.5889001581,1257387.8935592417,918819.8674078631,1.108282074671477
600,600,2264223.627422253,2301467.7552662743,2090395.0212290832,1.0831558650053446
3000,600,485906.9162072508,658682.7966315292,410013.317977472,1.185100324555674
2100,600,659073.2695891346,875430.5884973787,585733.3113963886,1.125210495571617
2900,800,592733.4978991583,931700.0878386276,536330.617409751,1.1051643867765917
2900,300,264454.3340455712,357409.8529549287,206439.03644321673,1.2810287172518955
1300,600,1051339.7428459863,1225670.0900568047,932789.8549543764,1.1270917423275453
4700,600,361825.5120857475,379590.1186909823,277514.5116622374,1.3038075375536575
1700,400,518365.04122922965,679609.5571966162,449653.71078776836,1.1528094371134687
1900,900,1050749.7131298617,1470008.041690275,974500.5278154009,1.078244375593509
4000,800,442681.29045741365,628961.6812762384,388839.6976220695,1.1384673251332356
400,800,4192180.3723759865,4122900.5300586177,3888396.976220695,1.0781256126915704
600,600,2302703.6468293355,2211575.5394255496,2050066.5898873599,1.1232335857714049
3400,400,294569.3904600757,393754.72434429877,232582.20377446013,1.2665173245401262
2900,300,253571.3796376663,351947.96437947615,209165.89531017517,1.2122979191308487
3300,500,371981.82962181093,565564.8291504728,310176.4717810559,1.199258691305192
2100,600,634497.6249119876,895960.8349267999,577500.0986804295,1.0986969982547115
3000,600,442150.50467399304,655635.4061714548,404250.0690763006,1.0937549267073567
2200,500,494785.8666659836,762848.277236912,451338.37922166195,1.096263667005778
1000,800,1702109.6084868473,1986712.616170642,1637193.4517174787,1.039650877360442
1800,900,1048390.6514168135,1448641.5501396593,990099.3232094994,1.0588742228591344
1300,600,940360.5928538339,1147003.987354356,896249.0204483804,1.0492179867414362
1700,400,522855.4807845425,719957.8278656984,456231.8880502966,1.1460301098613719
2900,800,599128.5725228896,919665.7043543401,541624.0851565589,1.1061704767979599
3300,500,367881.88385019713,573740.0000882535,297483.99228508555,1.2366443015113489
3000,600,477863.1210954559,753062.623675093,398155.2758767407,1.2001928645631983
2100,600,642015.3415160808,918006.3973951625,568793.2512524867,1.128732347126761
4800,200,114815.17430913671,113100.42050884552,84098.56730180485,1.3652453067018258
2900,300,277466.01528098766,351085.93512661,208445.33152839958,1.3311212740842047
4800,200,159731.32497818393,158429.53697612006,115155.9162563489,1.3870874391082573
600,600,2128290.7090748707,2190792.0770026688,2021250.345381503,1.0529574992716522
3400,400,277322.87221802823,442121.7335365957,229629.25199896639,1.2076983650988704
4700,600,413437.10173985,425138.44613548287,314954.4837664354,1.3126884138802974
4000,800,445747.99591710704,641657.5488577262,392677.46173850517,1.1351504462304562
400,800,4252149.643037601,4096956.7566484152,3926774.6173850517,1.0828606317795815
1700,400,549467.6543717391,694440.7251335894,470158.45218465343,1.1686861138379305
2200,500,502770.06473966036,742923.9941102527,447791.21557455783,1.1227778644441686
3300,500,407271.86382102885,652858.157994412,305043.0115134634,1.335129304554002
4800,200,169144.1256645757,166170.0529061469,137320.72161632078,1.2317450977076183
2900,300,267908.2450029825,346256.2423513423,213358.36689615957,1.2556725517746958
3000,600,476733.1389371025,766210.139749908,404208.93714689644,1.1794225587937694
2100,600,664296.2229843568,972511.6654371261,577441.3387812807,1.1504133465511628
4800,200,179229.1926173579,177794.5136150808,153927.2635835206,1.164375877572257
1800,900,1064493.5227648346,1474428.699603098,981238.3327880421,1.084847062324028
4800,200,160197.11932410664,135320.54806784107,112828.85828240226,1.4198239861928332
2900,800,639189.3080579219,968288.2069166146,554186.5645648645,1.1533829019471082
4800,200,135541.4879281802,131046.50866295853,89579.42667687622,1.513087245100314
2600,100,114409.13982892051,125344.78550505383,78037.4722595849,1.466079519443536
2100,600,595828.1989542511,873612.2558257529,554820.8221823308,1.0739110270062
3000,600,424378.1665298293,625699.3057666848,388374.5755276315,1.09270326450511
4800,200,133184.3738797985,118661.70541435356,82267.6421506267,1.6189156562424212
4700,100,73048.8655688132,67620.59815545804,43169.66550530229,1.6921341574870672
600,600,2175942.100933733,2232637.807729985,1990776.3793837035,1.0930118136158278
2600,100,137718.5409244343,139475.1562197987,83036.60298715172,1.6585281185665015
3400,400,305775.40192751953,449625.4901682639,244258.29723172833,1.2518526715079399
1000,800,1674830.9394465266,1903509.3944408798,1555358.790488278,1.0768132405775919
1700,400,572479.7973418172,700240.9170539838,491126.7010117409,1.165645842839507
2600,100,135086.50038312672,153177.64972970783,78263.99541837838,1.726036342266842
4700,100,102960.83845162916,85228.45730762222,82739.16147748545,1.244402730376308
1900,900,1016289.1763500493,1473897.895934338,956722.9517103198,1.0622606832346226
2600,100,133462.46616859245,176916.2131949474,78291.23055941798,1.704692405713346
2200,500,520397.7588395127,788290.3331865527,469554.87006049074,1.1082789084318774
4000,800,468573.9920651971,606107.6887767563,401785.25930952677,1.1662299230948583
4800,200,166171.75393188387,165528.30838660305,115640.3076979828,1.4369708732172677
400,800,4380071.7262638975,4259914.813542943,4017852.593095267,1.0901524196759007
4700,100,80702.37604579006,69815.14936953358,54290.25884700422,1.4864982735340797
2600,100,132074.0501286634,118785.77999250054,80316.86127689737,1.6444124935775304
4700,100,98743.24659945251,89867.06658375781,70156.3045836674,1.4074750257361794
1800,900,1059892.395005018,1502536.4294250787,1000703.4403124234,1.0591473480635938
600,600,2243361.3894233876,2242609.5017124405,2021044.6857344822,1.1100008848186904
4800,200,125746.23025857947,125356.37792405287,83563.98377771258,1.504789797876024
4200,900,497072.49594712886,601354.7458147747,428721.5782491416,1.1594296185816584
3500,500,361233.46084720624,503923.51405059686,291854.8181750948,1.2377162834107764
4700,100,75347.16490974098,62708.67237216722,44430.604110624074,1.695839307566927
4700,600,308227.0676538759,353578.6055133053,266858.9388803085,1.1550187111855446
4800,200,166051.80597432997,152381.1583076056,124828.15119872103,1.330243253462776
4700,100,105193.18783191868,91596.47734248772,67742.26274582943,1.5528443185697236
2900,800,630411.1548511232,981201.3318855624,551926.3489714816,1.142201592705075
4700,100,121008.97079408675,113711.5288746664,96621.71431835281,1.2523993353645322
2600,100,153552.02286305602,140249.66844850752,70952.75677326068,2.1641445638786476
4700,100,83382.91926245985,66482.72709136097,50459.111537190256,1.6524848877095966
3400,400,294782.1217107942,397538.7898504287,241230.39315536697,1.2219941187963688
4700,100,80914.5002749058,73214.56268599287,54138.05797390288,1.4945955452245894
3500,500,353556.15156184486,481439.63353006786,285286.43829765776,1.2393023435378197
4700,100,114661.67542245967,105505.59468773361,100419.32952364009,1.1418287292534326
2600,100,161249.81375040737,180184.65023061968,96621.71431835281,1.6688775901772503
2600,100,138657.68715605914,128782.17833746367,76489.25575465453,1.812773386118632
2600,100,124768.27234206957,169333.7620559654,72573.37526420182,1.7192017304948728
4700,500,302299.2007576208,313539.05085974827,218726.61253679788,1.3820869680719026
600,600,2079943.9199956902,2120747.7035688167,1941872.8776381577,1.071101998461127
2200,500,537441.7603132544,755698.6143386166,465264.70767158386,1.1551311574928613
1000,800,1701689.7305531348,1947954.9185855016,1570709.8469540207,1.0833889746429712
4000,800,489380.39531874284,579111.8185745681,400146.60300432413,1.2230027486037522
2600,100,137585.93536261114,187660.3140287431,101090.2064453163,1.361021410486849
1800,900,1033392.6741066074,1398863.75106969,973870.0547062254,1.061119673115257
3500,500,354658.8919367284,487819.5312650259,279130.8778589175,1.2705827984963576
4200,900,534610.1516165715,663068.2376462697,440845.4768688718,1.2126928360786828
2900,800,621700.4726481107,1010701.378486744,565294.3679770035,1.0997818267197064
3400,400,298591.04912743333,400616.83021052665,224826.85539388418,1.3280933392246153
1900,800,929055.9147545018,1303071.0562439996,859816.8620396103,1.0805276748709562
400,800,4184731.9676550985,4217298.684785997,4001466.0300432416,1.0457996984694824
3700,900,535527.8567588865,765356.2499663869,486656.9266611877,1.1004217291901877
3500,500,370163.01967794856,640760.113329243,297935.9010008748,1.2424250264383603
1900,300,404279.89972280106,520710.9762047926,330620.80676288164,1.2227902523168999
4700,600,312638.052258739,353516.26182551595,261710.62849625872,1.19459440396097
2200,500,520548.6977737229,739025.547221069,446225.98842762836,1.1665584508154407
4000,800,460034.2284990413,656646.1876517213,409838.41678332747,1.1224770779413078
1900,900,1021810.5318785193,1543577.480217619,954824.9799414949,1.0701547962655196
4900,400,209915.67501204583,211407.8875268641,161332.52222206988,1.3011367585458222
1900,300,399991.90313079953,491330.9392956378,313915.7202880368,1.274201568382057
1800,900,1053883.744082038,1443485.4829071157,989295.0451585837,1.0652875997302713
4700,500,292631.36463593633,308690.2140349767,212447.34766846854,1.377430068426167
2900,800,589512.1227103398,923470.2188945547,550197.9131162504,1.0714546686871615
3500,500,327572.92857368087,518259.02984799736,283698.4097964732,1.154651972877407
1900,800,909142.2772688123,1300581.365762201,864549.8289879913,1.0515788064327294
3400,400,276727.48889625113,423735.9048761598,228115.9440251483,1.21310016307209
4200,900,496256.9798577037,613068.2753767826,432803.2400594304,1.1466110553829498
1000,800,1728458.6860559357,2026631.1716243513,1607141.037238107,1.075486622522137
3500,500,322904.78935345175,484612.4292432177,281468.76407543634,1.1472135830564494
400,800,4247166.870175883,4382880.272365264,4098384.1678332747,1.036302771104366
1900,300,416411.4043960175,511194.17704578914,332675.0460353573,1.2517061599858035
2200,500,532757.8911599936,863135.900628605,457564.5172701951,1.1643339268053345
3700,900,594402.4105528964,883660.6457378255,500419.1899592599,1.1878089859049727
4900,400,218945.48418653678,238263.76091912328,155363.812057366,1.4092437697505393
1900,300,399238.4936181351,493686.04820193537,313267.32003789954,1.274433903829594
4000,800,456474.7013071049,621335.4620328399,398893.4870092815,1.1443523551350527
1800,900,1087259.0743178173,1511765.1130429732,1011353.9228939315,1.0750530053877554
2900,800,596897.6842018112,904475.8560444171,557266.0675789533,1.0711179433462326
1900,800,943960.7492144625,1285656.2818174823,861680.7640618309,1.095487782232455
3400,400,294411.3923822195,379450.76185985573,235079.22609232672,1.2523922137917463
3500,500,345163.787566963,484700.042798394,295148.7754665942,1.1694569527564571
4700,600,300329.0504026598,344811.65571721585,258031.95898487273,1.1639219094572186
1400,400,651806.6819384107,772711.684805557,564663.8277772446,1.1543269638931843
4700,500,275331.86541310593,317615.34777151496,207863.41968217265,1.3245806589446758
4200,900,502342.3892905,605718.2704939377,431944.6337830572,1.1629786551366208
1400,400,633340.5352222058,722348.3565218957,543773.342200781,1.1647142036402978
3500,500,352611.9800365454,550294.1468172646,292452.10196499556,1.2057084824056097
1900,300,402869.8456626583,508330.36161292496,318586.3806173213,1.264554513855934
1000,800,1706927.875749966,2041872.434367875,1600586.4120172965,1.0664390644167985
4900,400,224437.88751945953,243708.69774961835,161383.56996595193,1.3907108856670511
400,800,4157985.0653055096,4186621.240786478,3988934.8700928153,1.0423797832549622
1900,300,367706.5288038745,483150.8173374767,287603.0729893027,1.2785208620408282
3400,400,304645.38095286384,460281.2435444048,245563.35050587045,1.240597916282222
1900,900,1001021.356449646,1412315.3047004512,937988.8325142625,1.067199652864124
1400,400,651233.841392888,766212.0481286463,564842.4948808318,1.152947675316608
1900,800,901681.5635479301,1274720.8861517746,818609.8897306726,1.10147895213505
3700,900,540036.1386676963,828717.2730654884,491290.1643917859,1.0992203341507103
4000,800,462762.06813840143,582581.7562270054,404017.89899474115,1.1453999174042162
3600,800,533749.2018274141,803558.0363915515,453792.2327431277,1.1761973064213873
1400,400,661439.6835644995,763194.6892361505,557671.0405689183,1.1860750073909516
500,300,1523683.5305862587,1367029.3196196072,1256359.0656989503,1.2127771209567288
500,300,1529052.0376307652,1280099.4408895986,1192879.73709454,1.2818157523197014
3500,500,339871.48163343506,567537.0182913237,280484.9070116521,1.2117282361268584
500,300,1556930.6037765555,1372063.055926536,1264165.1749343576,1.2315879559468168
1900,300,382099.03886368143,463854.05200770526,315091.160887015,1.212661877876968
1400,400,677271.7895018978,882995.224336457,593198.7218484831,1.14172833581204
500,300,1455758.7949806645,1285395.304332306,1190415.8161440182,1.2228994064411396
500,300,1508794.960300223,1301871.1124751722,1210628.2463458208,1.2462908947105713
1900,800,905625.3890551564,1270859.815845308,826689.3931336951,1.0954844668107353
4700,500,311173.2820286106,330030.96586495417,237834.46181356232,1.3083607802494928
1400,400,702101.0443730828,795211.1751812898,585845.240520177,1.1984411510276696
4900,400,220560.11182816455,238279.29458686808,159334.58301969094,1.3842576272403286
4700,600,349406.3548204142,382758.47862093523,258690.3915727318,1.35067387967588
1900,300,388872.1644748673,473979.7129353033,319253.20863132,1.2180681476687825
400,800,4286398.886331207,4228144.711316804,4040178.989947411,1.0609428188692702
500,300,1410702.0171988085,1194115.3791931095,1092891.6773593503,1.2907976576483344
1100,100,264928.09540761623,217476.6887297606,184452.20715901887,1.436296694347593
4200,900,492534.2774779334,625324.5766035127,424328.28137549973,1.1607387466169767
1100,100,290268.4393279768,258332.0883894619,180101.72122914402,1.6116916448492309
3500,500,401349.2775103732,570728.3146916969,288155.671889586,1.3928210223262936
500,300,1449452.8813031127,1277455.8350805875,1197346.411370657,1.2105543287542475
1000,800,1724762.2940729233,2089065.18569848,1639353.6671333099,1.0520989635439466
1400,400,625533.0811159074,749539.323278555,546008.0773851473,1.1456480353030825
500,300,1445113.7286284042,1316141.7619278172,1213162.192799016,1.1911958163600764
3700,900,546317.4582939543,800605.1927058779,490315.53024022706,1.114216100857114
1100,100,319295.36454193597,268962.5745634806,184987.62553434892,1.7260363422668425
3600,800,497396.7126602596,809249.2239632846,456290.18752143986,1.0900885582530486
500,300,1532003.560272264,1289595.1323165812,1208982.9228647174,1.2671837883715849
1900,300,394618.30495397013,455443.91428254533,318153.400753873,1.2403397355455308
500,300,1514672.0186168612,1314510.8506719535,1237478.5279977254,1.2239986265197202
1400,400,636284.3742219554,786717.0649332951,553995.8640610744,1.1485363258087595
1100,100,291240.421646571,278978.1585565446,185051.99950407888,1.5738301797714516
4900,400,228964.46632594703,252692.80981092982,176977.28425804104,1.2937505922630517
1400,400,678178.2676619223,776771.4443089799,570906.6919385077,1.1878968616730958
1900,800,915808.9634717745,1383277.144456147,845863.70380953,1.082690933949797
4100,700,417675.851105178,526803.7788085635,347619.86578588234,1.2015304423437263
1100,100,319369.9066120502,216324.9134060666,189839.85392721195,1.6823122226721814
4900,1000,476747.6719816751,556593.893864242,417739.7095424739,1.1412553345810221
1400,400,674071.9161182877,816565.9990211916,596368.1369428282,1.1302949878807973
3000,700,528927.6171290798,888812.7488935357,475080.4832407059,1.1133431824457656
1100,100,331542.14747761044,233769.52941331567,167706.51600952525,1.976918699204149
1900,300,403221.1082055194,468001.79481851065,325652.24420992774,1.2381953920931306
1100,100,325163.2250917574,288064.050720449,185155.58999779826,1.7561620748021922
4700,500,268434.8634990361,295217.8604786699,211264.77325269283,1.270608721776642
1100,100,321757.3545211461,211454.84370427424,180792.78632918344,1.7797023932984668
1900,900,1000583.5233953147,1355792.4064599737,929594.2100097241,1.0763659160321664
1100,100,280532.16130220355,243110.92787849472,171537.0688062952,1.6354025590759562
1100,100,295064.964357214,299209.6051104862,193895.2222244751,1.5217753226307627
4700,600,346771.7851019379,364431.31326665776,258005.7045618488,1.3440469686158052
4200,900,498036.88031051436,591506.6084203528,420530.71405201807,1.184305601632962
3600,800,517991.1082864525,752133.4389730161,454775.95881041075,1.1390028392032816
1900,800,917258.9871417094,1270600.3136447773,842413.901061735,1.088845977002093
3700,900,529113.1868429136,799975.4781526345,481669.9410208375,1.0984974186297078
4600,800,442627.97237037093,511383.41867960873,355141.74736418686,1.24634170906545
4900,400,231396.4387334276,239162.88574686315,167384.35443433624,1.3824257321744062
4100,700,408137.40414695366,529087.4589666078,344878.91017435165,1.1834223320313266
2700,700,596327.6665003689,883097.1523743061,527867.2036007843,1.1296925863789027
1000,800,1705694.1735439026,1960374.3590362242,1595573.948037126,1.069016058855966
4700,500,269386.08311889094,293064.31247009675,209604.39877958025,1.285211974020531
1900,800,926155.1878365367,1364513.4629080086,862817.7195438473,1.0734077046147992
3600,800,480397.9150182173,702249.7363700734,432044.1084689661,1.1119186805268622
4200,900,490525.4211979917,602794.4687381727,428872.90299103863,1.143754752927912
4100,700,401588.9330277222,494118.1079702236,345047.72263124696,1.1638648995139171
2700,700,576437.3529919346,926164.2332324311,523705.0117462377,1.10069092344537
3000,700,534081.4608469103,805635.5920639161,471334.51057161397,1.1331261532265047
4900,400,239534.0873514386,237014.60792220838,171534.09013886217,1.3964226420388408
4600,800,425970.6182537525,479662.82628890773,357096.66849503986,1.1928720031160673
3700,900,548907.1917243471,760238.6186882321,477359.18892391236,1.1498829486486306
1900,800,912387.0108534945,1228253.157566944,839775.7621248032,1.086465044603062
4700,600,285077.6159958769,331835.1951923455,247898.6652304031,1.149976405604761
2700,700,593835.0507517883,880217.1014466669,523961.35658818984,1.1333565792305482
1000,800,1724767.7015763866,1941508.36998484,1616071.5959789646,1.067259461689615
4300,900,467439.2751560393,574714.6172324269,418751.3089875336,1.1162694065034078
4700,500,287915.27244227694,298767.13682587893,219791.64130491056,1.309946414399174
4100,700,399288.02998066234,489000.8408619985,336100.21867899963,1.1880028866092815
4900,400,211209.59704344263,221026.5526971007,162289.93398920793,1.3014337479334226
3600,800,485684.5488958938,750358.3898385648,436308.2908205613,1.113168278288893
1900,900,1005150.6523934259,1451480.5291278833,948034.8381907169,1.06024653515024
4200,900,460670.53080840263,571914.2149567453,417372.8805883823,1.1037385326976261
4600,800,427337.62289870676,504314.74345138686,355911.61993858236,1.2006846614686253
1900,800,905363.2425408006,1211554.2645820316,850563.9978836656,1.0644269505804196
2700,700,563852.7338775852,848856.3829719063,510374.4061421846,1.1047825421725832
2500,100,118123.52691585323,133023.01763667553,81158.9711499683,1.4554586540726417
2500,100,140915.86619588488,158994.2258697342,83088.51270910182,1.695972904091331
4100,700,409259.25622866483,521735.2603876456,351164.12579805165,1.165435835162794
3700,900,550852.1634562683,796541.5741236494,486828.7006925303,1.1315112742380686
1800,1000,1198150.9321189262,1639515.7811235106,1137180.320421179,1.0536156057248383
2500,100,140489.9603984518,195518.07566902813,81394.55523511353,1.726036342266842
500,700,3026179.1402479634,3071503.518328095,2850482.8994442355,1.0616373600550222
4900,1000,526472.0910421859,559902.5148513424,401092.8284203957,1.3125941271888737
3600,800,510205.55033853353,782953.9968074403,446428.06589947414,1.142861726917995
2500,100,138720.46905065337,199524.9269452926,81422.8797817947,1.7037037921332499
3000,700,535622.9215643634,816289.3959199486,471565.2209293709,1.135840595938662
4900,400,229212.37223471937,234260.2388207327,167923.72650942532,1.3649790711490315
2500,100,137357.01213380994,131176.2123731736,83529.53572797326,1.6444124935775306
2500,100,156441.09224829503,127916.31438848164,73790.86704419111,2.120060361326385
2500,100,165505.25018765562,176653.5500460818,96621.71431835281,1.712919827134745
4700,500,270911.8445122624,297548.98554291803,217783.4801866988,1.243950387237904
2500,100,143606.09494843852,124231.51597537076,79548.82598484072,1.8052572513867762
2700,700,607598.7294116472,952352.7095391814,533249.228063708,1.1394273023477428
2500,100,124235.85010209994,151528.02657920428,75476.31027476989,1.646024423422687
4200,900,495967.7625609012,586114.027235772,423983.59078225016,1.169780560718966
4600,800,402716.1292195381,444229.36596605694,338121.4761931039,1.1910397817781433
2500,100,136883.19834362337,201855.06169542624,101184.76326029963,1.352804453289957
3600,800,523057.2535260293,757710.6231451472,444607.33667147125,1.1764476435361348
500,700,3088597.154846121,3072848.2907483364,2828007.063429684,1.092146195384818
4100,700,398161.9070519918,525483.3084551038,349615.1888115309,1.1388575776855945
4900,500,296836.69909706764,311614.2662129974,218726.61253679788,1.3571128618248443
4900,400,244118.05013070398,257031.86627737698,184114.18593069012,1.3259057084422725
2700,700,561235.9837321743,882368.7178194607,530897.138565658,1.0571463716087899
3700,900,508484.04748915776,711215.2688204888,473774.621208434,1.0732614722844211
1900,900,994741.5127189367,1354545.6359904523,922613.7360374767,1.0781776531869565
4600,800,399088.7240131382,461294.6846292432,341458.66238130885,1.1687761008314193
4700,500,289789.1568034042,304854.6071833701,208871.73926399625,1.3874024213353975
4200,900,504075.88776728284,625904.2232432126,433437.3955259706,1.1629727683177713
4900,500,293730.2616222431,314777.157056241,204121.41780085766,1.4389977533313456
500,700,3112198.950114641,3082516.3980181334,2829391.3255762253,1.0999535207385354
4100,700,409110.7826747697,519843.25437488256,353428.5151901621,1.157548882139993
3600,800,500816.824952785,754661.704686884,455376.01864814165,1.0997874381693218
3800,300,234075.6321454464,297788.35940581135,165310.40338144082,1.4159764138094515
100,700,15317947.507167757,14252414.497221192,14252414.497221177,1.0747615788296312
2700,700,593445.2470122625,937479.5872133108,536687.7452887647,1.1057551662428204
4300,900,525992.0496074948,640393.3000475516,430593.2564765724,1.221551990645522
3000,700,518069.5618021508,791789.6827254902,459336.96552796615,1.127863857433457
1800,1000,1172925.9059797244,1696903.5838276919,1091863.810699966,1.0742419471049154
3400,1000,657664.8405550633,954089.734205057,602036.6402229771,1.092400024542498
3800,300,236669.65272284497,275900.46409352985,156957.8601440184,1.5078547356958494
4900,500,271072.9171628417,310178.46889019536,199379.1984706554,1.3595847472660905
100,700,15341287.99206721,14140035.317148399,14140035.31714842,1.0849540081036406
3700,900,556928.2738676064,792176.7997293462,481278.6706176894,1.1571846164568769
4600,800,411354.45247354097,473873.5722781687,349378.4863561102,1.1773891883378895
100,700,16154413.810456254,14146956.62788111,14146956.627881126,1.1419002853672986
500,700,2968644.027539597,2966177.076889458,2756021.793167797,1.0771482413161217
4100,700,369806.7206010192,464429.1524211174,320547.99598906236,1.153670355854097
