P,n,Paper,Min Time,Time opt,mtpa
3200,300,232469.22998760254,319081.06521514565,189160.6634915345,1.2289512295879963
4900,300,173920.34361300454,190298.98675525544,131967.49793690105,1.317902864962726
1900,100,155102.93040314122,189807.74564576498,107195.34157767268,1.4469185705309329
1600,200,286306.22500580444,342839.2157662512,241629.39124803004,1.1848981761987478
2000,300,344373.09804158163,511922.81072022667,316041.2937335894,1.0896458939693965
700,1000,2906584.380904761,3315426.3613968296,2807649.7989427694,1.0352375078969058
3200,200,148780.3436532344,217369.26216393334,125345.97566656888,1.1869574819777458
1900,100,119781.92600068891,144484.77052640912,104669.50787479042,1.1443822411391915
1100,400,746254.3282512749,917609.4607968096,718663.0535346749,1.0383925047779972
2500,600,520106.91787089163,887467.99862446,463239.0042208164,1.1227614970499493
1900,100,126297.05556204938,160563.3895762538,99310.93457206564,1.2717336324168924
3200,300,211886.54569806386,330262.5423229124,170764.32458739847,1.2408127178204527
1900,100,134811.97005240282,211158.63121351757,112255.12865627505,1.2009426354603072
3200,200,176150.79468248988,265926.36114956724,132938.39162151166,1.325055858837288
1500,800,1176278.0667059121,1538535.8856907082,1089101.3585835064,1.080044623427693
2100,800,844219.6174128548,1214343.9699919024,777929.5418453617,1.085213469860321
4900,300,179066.77933033675,194909.18267400403,144863.04739585196,1.2361108132774528
1100,400,729214.452184442,882423.7847717471,692075.162800994,1.0536636645550699
2600,200,181522.14656678642,300102.54371878086,136821.3611759901,1.326709111841818
1600,200,265314.7308947089,322684.7205060808,246802.9264518801,1.0750064219616864
200,800,8426799.176716277,8296000.031932429,8213223.37538592,1.0260038953732125
3200,300,210401.14339086926,313213.56350386527,187085.37677666516,1.1246263444846227
3900,400,245615.9994099277,326659.97798906,195200.6869438701,1.2582742574085024
1100,400,757532.282445698,905214.2848385093,718890.4480301494,1.053752048759908
4900,300,171596.4279326897,190599.57383954056,122178.20524190378,1.4044765806875417
2000,300,328071.8332221335,506233.6379088289,297603.95403600455,1.102377266071011
1600,200,301055.1845071098,411492.37115282076,270822.3933517076,1.1116332766328518
3200,300,227352.32150303415,327144.36356580077,189556.59262484626,1.1993902103578633
2600,200,184261.62281911462,255164.7490459771,148695.00999878772,1.2391917040162739
2300,400,384457.6579601762,558616.445903176,343817.170797028,1.1182037740259931
1100,400,758640.1075084711,881884.950563661,709763.1425422597,1.0688637688217253
2500,600,570526.9843332389,981440.7992085807,501481.72200808837,1.1376825102392005
1600,200,266903.24851086264,352314.3028081302,250691.95133313775,1.0646662052431917
2000,300,346013.53112957353,474133.56623331795,302657.0615864552,1.1432527934945715
4900,300,163809.86172491743,184364.60447526825,123792.0604896955,1.3232662989606916
3200,300,223865.44087029787,331535.29246273654,188903.5816976121,1.18507779925873
700,1000,2902544.589094997,3213943.6579674957,2819448.4289000337,1.0294724880736272
2600,200,175878.68485342027,222949.4358744194,151878.72397038777,1.1580205591384336
1100,400,795123.3954939904,1018471.0365703949,754980.191443524,1.0531712017155213
3800,700,440641.66793989216,646071.087529973,375063.5394005573,1.1748453839158683
1100,400,782728.5429597792,940272.8009706271,745621.2152074978,1.0497669956211677
1600,200,284483.79812383396,429648.2965019531,265876.7832430233,1.06998360162874
4900,300,165990.77803756288,179656.9053362765,123365.60437395076,1.345519108668288
3200,300,222781.58002012654,332252.42330943444,193356.0199996446,1.1521833145952012
2500,600,534269.6799324515,805151.0735615725,501694.80509497994,1.0649296634261631
2000,300,327277.7091336644,428877.0497242517,273222.91933983756,1.1978413448053122
1100,400,729907.8328270213,900359.2227639038,694919.3712174603,1.050348951344187
2600,200,205424.37125891776,311783.08495961,166659.9343702816,1.232596016763754
3900,400,245034.94335563775,332462.9755811256,202763.9725213242,1.2084737752406582
2000,700,763571.1335167113,1110112.156850036,707001.765857421,1.0800130500249676
200,800,8396461.58257867,8247703.071352951,8185967.258587394,1.0257140442102868
4000,900,506025.81747920543,716086.7789046082,450157.6571615986,1.1241079862328125
2000,400,430461.89123283257,610636.3122837723,395264.67944407125,1.0890471970282425
2300,400,368478.99042590486,545342.261828756,339451.93773760245,1.0855115244937574
4900,300,161454.26951307876,184544.7793659544,126273.31918344137,1.2786095317454107
1100,400,747047.7645678973,913200.8237416359,705085.6451686402,1.0595135068864163
3900,200,117165.77420380354,159792.75024825282,103505.92898683675,1.1319716208595545
2600,200,178039.42314851756,234661.19366033043,154271.97005116168,1.1540620314207033
700,1000,2805936.191365902,3235726.269195581,2760773.5056940443,1.0163587072893558
2000,400,420228.1965392142,557745.2948821377,380641.3395405467,1.1040004142651736
3800,700,414067.30464499304,635796.812705018,372106.19255653734,1.1127664976499423
1100,400,776724.7044994119,924305.3467566746,726608.5170126462,1.0689727498554678
2500,600,524165.28937936854,755063.0739254395,492015.9815729664,1.065341999061944
3900,200,157267.04267355194,206683.61095650538,115155.9162563489,1.365687910671123
2000,300,324888.24640555104,449748.42695956194,299336.60284266423,1.0853609058171785
1500,800,1147012.9323857338,1511701.167228531,1095096.4500514558,1.0474081368192167
1100,400,792047.046740679,959901.7760023393,759013.9924726904,1.0435210083023299
3900,200,183387.26824863377,237369.24005290514,137320.72161632078,1.3354668260557547
2000,400,441241.5691455502,609660.5643930738,395389.7464165822,1.1159661401048537
2300,400,397377.85749507905,589681.8511347437,361077.482864294,1.1005334764794181
2600,200,197388.455747229,318280.1021949824,163616.48199570668,1.2064093625507024
2100,800,832447.2192346157,1238516.278966621,782211.7500367541,1.064222340300438
2000,300,328189.6726406187,466168.62024636584,303290.548199754,1.0820966053464534
3900,200,178987.9071151718,236782.60039208832,153927.43410024705,1.1628070601021248
3900,400,250773.26250020854,333763.0585246167,200189.60430679118,1.2526787460746351
300,400,2750957.3477228205,2701397.120893383,2635097.862960475,1.043967810983756
2500,600,516849.24798448145,803436.1537269129,485100.08289156074,1.0654486903066926
2000,400,424703.051173675,575243.7645466793,390369.72839824285,1.0879507817276404
200,800,7916436.12052391,7845776.706170322,7776793.95244139,1.0179562643599014
3900,200,147944.04719645705,186603.6258379204,112828.85828240226,1.3112252436886676
700,1000,2951308.9818711765,3380951.346554439,2882243.8589995755,1.0239622760079619
600,900,3054877.8757074773,3257238.3935482195,3001051.047743991,1.0179359921264752
4000,900,565244.9376570949,759587.2136365954,462887.7507123154,1.2211274478256706
3900,200,134226.5046840887,183715.8906954609,99130.00666585847,1.3540451493817751
3800,700,431371.2925705785,581745.2225390736,372288.3323126612,1.1587021540290907
2000,400,465459.7613494092,665371.9228131801,415239.10529393813,1.120943946307564
300,400,2624596.6297408617,2594713.415775344,2537608.9302703114,1.0342793952341915
2000,300,332486.4268709619,459648.6438926309,302245.73071617936,1.100053344287532
3900,200,122221.46840148231,168212.1274654922,101252.48264692517,1.207096015884149
2300,400,391207.5713240079,557896.7145101328,356601.450751412,1.0970442506604379
1300,1000,1631799.0591151826,2054235.976382097,1574557.3667370172,1.0363541485292393
2500,600,522350.6835472195,837682.8908029618,477786.3310520888,1.0932725563684496
2000,700,767178.5692362719,1092544.1563789833,707347.8313940563,1.0845846063093172
3900,200,152884.9356870897,196775.00500746618,115640.3076979828,1.3220730619843946
2000,400,433703.6437915371,608991.3899661051,410091.66836412385,1.0575773107549407
3900,200,121767.01640556977,183743.08584347402,102847.9800341078,1.1839514627821353
300,400,2722633.538148136,2716246.314260828,2635931.6427772148,1.0328923155532106
2000,400,416182.9377069422,613510.4854796584,382205.65416960313,1.0888979091927868
700,1000,2949925.3241135282,3255688.251700313,2878848.032246779,1.0246894907513673
3900,200,167960.69675724334,204649.1271120383,124828.86001477759,1.3455277628695774
3900,400,258121.67559130117,364180.2841343918,212943.13091996827,1.2121624889995284
3800,700,418922.24654016405,589764.1206575686,362634.446469447,1.1552191211252167
2500,600,546750.8931412607,784588.1827498452,485050.72457627574,1.127203538596678
2000,300,348796.7602291047,468171.1893930287,309369.63199943135,1.1274434338459758
200,800,8094384.284729103,7921286.837322141,7853549.234770103,1.030665759233131
200,200,2129836.8252025237,2023855.8499795943,2018365.6152433166,1.0552284527230062
300,400,2659066.677089249,2662879.6304933075,2602464.8559882855,1.0217493123761967
2000,400,421064.8526872206,612366.0547876568,387797.1048427521,1.085786478106788
200,200,2267868.274134182,2171884.400298013,2147249.8832849334,1.0561734299245706
1500,800,1154271.9881595839,1515497.980197976,1091462.301144986,1.0575463641288463
2300,400,365341.59152068984,558344.76426136,332352.7427561766,1.0992585422672885
200,200,2089334.5745176715,2066379.0070184283,2030895.4220536863,1.0287750673074492
300,400,2920597.0224925843,2861377.2813592856,2768260.7019595876,1.0550296149582883
200,200,2141287.691790847,2112330.1069968496,2054351.8723653462,1.042317881661336
4000,900,513460.6137846926,695831.5235279714,454443.40206240193,1.1298670229437873
3400,500,347103.31647516985,550707.8907345856,300438.7834155387,1.1553212688758931
200,200,1968030.018629066,1813924.7796369677,1778677.6952878714,1.1064567930675875
1300,1000,1587844.0800316792,2131122.9684928954,1511811.4301999528,1.0502924163112528
2000,400,436486.7245454529,615811.3803726608,399634.6843569554,1.0922143188041735
200,200,2130574.353509676,1946463.696631687,1933035.1299842403,1.102191222736364
300,400,2828989.2251160904,2801303.6095102485,2733944.4557608254,1.034764703853069
600,900,3148034.0656904513,3429919.8475771546,3085918.3380821026,1.0201287658334321
2500,600,514447.6640071545,759883.8934449593,466049.49063315784,1.103847712199502
200,200,2153211.7200717498,1980843.8038623426,1974423.4116150409,1.0905521619146845
3800,700,421939.98219511495,630213.2052143406,378887.6094136873,1.1136283470659
200,200,2351871.6228793124,2201380.3986997344,2166579.146813661,1.0855230589374762
700,1000,2931432.9433759213,3250269.879867327,2870815.8018937316,1.021114953262485
2100,800,845744.3176323329,1208149.7663025346,779615.9293892756,1.084821751006114
600,500,1765032.778425774,1902498.5494961638,1702486.4393547198,1.0367382304053832
2000,400,449601.72846947424,643202.985529621,417457.6958599797,1.0769994970227499
3900,400,251064.97619720182,372479.25952538504,210303.41967390967,1.1938226044374163
3400,500,348230.1903934416,521623.97547699965,293677.2158946477,1.1857582799966475
200,200,2061703.8921691456,2014076.910557721,2005535.610665102,1.02800662386913
200,800,8216176.094067618,8133271.926653145,8035705.186190534,1.0224586273009648
2200,200,201547.3492285445,249180.78533003826,183487.78320393787,1.0984238062570864
200,200,2229352.2883516587,2159492.1983639887,2127014.2659441866,1.048113463104604
2300,400,369473.34492076,607473.02844555,337214.87377630617,1.095661471818271
600,500,1695012.4183324974,1824059.4965347585,1664170.8900696703,1.0185326689986363
2200,200,221626.81391832355,313977.0836571155,195204.53484408485,1.1353568916590124
2200,200,239327.00413543242,333622.4748260823,184626.85655033507,1.2962740557205141
600,500,1689230.834733762,1773182.2653602888,1628263.454177019,1.0374431916409732
300,400,2718387.4648298137,2681793.6769881016,2585314.032285014,1.0514728311079422
2000,700,754318.7296926258,1036212.9379704588,689005.4482919492,1.094793563044514
3400,500,339035.10989340366,514307.3077269103,287340.6095606504,1.1799066982275674
1300,1000,1580421.9626288994,2104739.6010138686,1518164.5386384798,1.041008350811733
2200,200,220982.11957645384,421588.8326100611,186759.2611241224,1.1832458441222176
4000,900,519668.43756025936,705071.2924859287,453541.86547221005,1.145800370643184
600,500,1778961.3859427695,1996453.5814606375,1737959.422505103,1.0235920142361932
2200,200,206518.8663246835,297887.4972161828,161697.9722988974,1.2771889677313644
700,1000,3008975.0899952794,3255476.162811178,2906766.427041341,1.0351623240185734
300,400,2728107.509542776,2750655.9589115004,2664231.2290463694,1.0239755017507508
3800,700,422646.50040428847,640884.8134917758,377216.3879282307,1.1204351505658905
2300,400,384075.6136490569,599414.5996033545,347508.42117996124,1.1052267808214031
3900,400,246487.17187850366,302657.5749095954,196002.89957415545,1.2575690074689332
2200,200,212866.00820172488,300917.42088349443,175730.46636220365,1.2113210225196807
600,500,1702112.0278426965,1856285.5105670665,1654907.390479427,1.0285240356257
200,800,8232294.736159367,8101809.261705082,8002932.060086483,1.0286598304659862
2200,200,210925.59743083018,264507.9677707624,179493.03741954916,1.1751185475668908
300,400,2906161.594003749,2862889.2867245395,2783051.3057331983,1.0442357235804236
3400,500,378237.90379337745,620880.2369067752,306698.7216185476,1.2332555603665205
2200,200,237271.66368164023,330705.810422577,196961.7406194237,1.2046586455595187
1400,100,163168.57595599856,192271.57272906395,144926.73419637198,1.1258694047083773
1500,800,1088846.072528863,1470445.521664801,1036905.8603255186,1.0500915407952645
600,500,1680327.21481186,1837509.1467895156,1641901.1237733788,1.0234034135686387
2200,200,203150.90446713174,285082.36219403305,182321.41915137292,1.1142459586630635
1400,100,169560.7340195294,216807.0072803287,141508.4952514703,1.198237135644813
2200,200,222269.77026398768,358876.6316210242,193364.93326765334,1.1494833448230484
600,900,3128582.240240828,3376422.8277353877,3029622.680416013,1.0326639883126392
600,500,1764336.9791527886,1915445.3740654467,1721701.1902217993,1.0247637564364445
1400,100,163499.66623346016,231335.4406081438,145347.42006270273,1.1248886713154356
1300,1000,1549869.2249654694,2069864.2568591707,1486570.34921987,1.0425804777949579
3400,500,331564.61196428083,518889.5709941546,292042.4806728401,1.135330076639485
3800,700,449734.32902216027,651386.4669471347,381330.76638938545,1.1793811794428526
2300,400,405099.79848980886,600201.639001814,363006.6920521563,1.1159568331913965
1400,100,166773.63583929397,244302.3867197558,145397.99961034767,1.1470146514135744
700,1000,3029738.400920266,3403476.655476286,2944864.7388858274,1.0288209033554967
4500,600,322543.0158025679,361002.009379135,270250.88105421263,1.1934947799036606
600,500,1752438.2305844072,1884489.260359682,1705970.5947958075,1.0272382395865163
4000,900,506768.71616223245,682134.3339762163,445544.69544427475,1.1374138696835077
1400,100,170956.28752147505,181194.83983238373,149159.88522852366,1.1461277759737998
2100,800,801478.8856250048,1147485.5832029688,740647.0430896562,1.0821333766237489
600,500,1691758.4368521117,1835357.741185551,1636161.9575679705,1.033979814178531
2000,700,771458.857897127,1125254.265847759,719886.4578860059,1.071639630730889
1400,100,178236.94100257824,186819.09153589993,131769.40543605556,1.3526428264038288
3900,400,231790.54941394285,342335.76683364116,198870.3101757703,1.1655362191021685
200,800,8346826.39872366,8292075.20559441,8196768.335666549,1.018306978666722
600,500,1752567.754005658,1952169.591032482,1677736.5633240486,1.0446024675848684
3400,500,332567.65421249875,488911.49922568304,289747.2571364786,1.147785340573045
1400,100,183500.81381155102,253487.36580840658,145479.3921411272,1.2613526294744197
1400,100,161528.8615088038,177954.02192419453,142051.47497292983,1.1371149897569572
1400,100,154602.56345713034,195822.6343056132,134779.12549066052,1.1470809214283222
1400,100,171415.97173251555,259825.1725602749,152346.24603351613,1.1251735844859878
3800,700,393335.5464457351,562628.4452939723,345854.416725041,1.1372864633920297
1300,1000,1632771.7358572178,2164827.4843577207,1551977.462538233,1.0520589217750926
700,1000,2801221.6984140156,3062760.6784322048,2732609.5913842074,1.0251086387335164
3400,500,340487.78455753793,521754.36427937343,303829.62180384697,1.1206536826003013
1500,800,1098545.7132785234,1413978.4700635953,1047139.8979693472,1.0490916403900419
3000,1000,752404.5026230138,1123160.2324083652,682308.1922527074,1.1027340887391026
3900,400,254420.21755608212,346019.67292955786,204940.86377279766,1.2414323472264588
4200,600,340276.46107265545,420923.5736252943,289554.5154152278,1.1751723525523035
200,800,8120856.03503926,8039867.651697092,7977869.7401856305,1.017922866568426
600,900,3116354.7714918596,3399764.396651094,3023612.4364814004,1.0306726926677099
4500,600,338724.76256896,386042.20325274416,271809.8123298056,1.24618298237873
4000,900,513849.8970659567,684690.848136886,441557.24975461897,1.1637220255165373
3800,400,241157.35528866595,365969.9946307724,208034.04181266908,1.1592206409459842
1900,700,816756.654254558,1109722.9386294838,750127.0788011146,1.0888243836763416
3400,500,335072.6905432133,509086.99525931163,301053.6343757307,1.112999984996112
2000,700,762998.01608978,1118626.2126027155,716711.1370636383,1.064582335382395
3800,400,244730.49401844526,344431.7252000238,200337.54712660355,1.2215907478581014
3800,700,406951.03301759786,554071.5759075674,356688.70344647084,1.1409137129532616
2100,800,808608.117641122,1201223.1117231825,747957.0699781051,1.0810889422634808
4200,600,353161.7122639813,409043.1817317678,291224.7989247917,1.2126773323146314
1300,1000,1605623.9603525475,2091132.2744004063,1550148.9404405733,1.0357868966424655
3900,400,262456.99150271877,366988.5782102453,214080.8696717845,1.2259712505143572
3400,500,335453.23428042594,551022.6666165884,288734.4631002301,1.1618053164785462
200,800,8220851.115258148,8134611.310855532,8080357.979894822,1.0173869939565665
400,200,1075263.7073417897,1032554.546675251,1009182.8076216583,1.0654796130305315
3800,400,247943.944956444,361737.24022543756,208099.8665350433,1.19146614116012
400,200,1176015.9316499848,1127302.055566992,1073624.9416424667,1.0953694218866386
3000,1000,746063.7620349999,1180224.5660587638,655118.2864199795,1.138822984337698
400,200,1096005.0341290713,1114314.3827260816,1015447.7110268429,1.0793318279488433
2000,800,889966.1693429119,1288192.9057946475,816826.0189376298,1.089541895960181
3400,500,390545.05301626155,609756.3621800486,296071.1582336557,1.3190918539523808
4000,900,523167.0065336423,682442.6476461719,450316.54814059054,1.161776107704369
400,200,1074777.4311608619,1161593.675237246,1027175.9361826731,1.0463421048930446
3800,400,244882.64144955418,337859.5725560014,205457.75178854886,1.1918880612573832
3800,700,412105.63291075436,562084.5089309367,362096.8514876422,1.1381088546273064
1200,100,182584.93611556772,214650.80736708516,169081.18989576728,1.079865455336132
4200,600,354875.57812588604,410771.67258983717,277514.5116622374,1.2787640401227187
                                                                                  1200,100,187560.23629437116,263439.65953474754,165093.24446004868,1.136086681849416
1200,100,195134.0549695978,247443.51209308679,169571.99007315317,1.1507446181731853
1500,800,1157422.0344003672,1570746.7718096445,1071427.358158738,1.0802617887127806
1200,100,197850.82796428385,250488.81372523415,169630.99954540562,1.1663600903991875
400,200,954777.4779874325,970417.7988940804,889338.8476439357,1.0735812120620378
1200,100,188218.21375007826,210349.4001356354,174019.86609994428,1.0815903837207843
1900,700,792196.0830483556,1127216.9040322439,744212.3851130747,1.0644758121406301
600,900,3041721.030350365,3267193.5547692846,2970297.969628498,1.0240457561672847
4500,600,353233.6905462274,373888.7739715812,277514.5116622374,1.2728476375179534
1200,100,190907.52738034414,219672.02430284183,153730.97300873147,1.2418286545906474
400,200,1010397.0191989725,1004537.0242070581,966517.5649921201,1.0453995414012058
1200,100,203528.49304488857,272273.88524106116,169725.95749798173,1.1991594924265419
1300,1000,1599645.1567288453,2070823.129121981,1545823.8933273938,1.034817202421164
1200,100,187457.69334600616,196995.50901320664,165726.72080175148,1.131125339589927
3800,400,271415.78231930215,374865.3014738128,218546.89752312534,1.2419109371734849
1200,100,182582.3449645516,212916.3205866903,157242.31307243727,1.161152754605186
400,200,1055652.096360889,1008897.7753026065,987211.7058075204,1.0693269641666026
1200,100,191529.39679494963,276550.05805270455,177737.28703910217,1.0775982911948756
2700,600,494274.4633491016,740322.3877258452,450418.13509035436,1.0973680339268526
2000,700,776989.8779079206,1218012.2108291131,724528.4561398324,1.0724076760871395
400,200,1179203.1797435998,1137320.6361107992,1083289.5734068304,1.0885392130519003
4200,600,418712.4572714366,464164.223335909,314954.4837664354,1.3294379945450983
400,200,1121931.4526887757,1034565.783413244,1002767.805332551,1.1188347359403965
400,200,1128293.119690485,1155961.0420152391,1063507.1329720933,1.0609173034292114
3800,400,255102.83509470196,356429.35210295406,215837.72019164413,1.1819196147373778
2100,800,835815.2964102051,1267945.7690697662,765305.25582767,1.0921332240248098
3000,1000,727528.6359246138,1226228.2933187985,657871.3000766746,1.1058829224497568
2700,600,507267.5059797972,772448.2255279432,453016.3538830093,1.1197553943290934
3800,400,248417.64266663603,324153.699113543,201160.87061558058,1.2349202998895514
4000,900,487329.2439041793,608782.710454927,438241.5246178014,1.1120106528681604
1300,1000,1612414.677820024,2028314.9962849861,1565181.9222530297,1.0301771665615742
4200,600,341451.8236491798,425892.4596142662,298627.8601755833,1.1434024389031132
1500,800,1122845.9392139933,1519684.5903097172,1067057.608011531,1.0522823986105345
4500,600,412298.2916526557,427827.5128938146,314954.4837664354,1.3090726212947288
1900,700,797562.7108889077,1121281.490353833,744576.6646253224,1.0711626468850568
3800,400,236480.49303245425,332008.27773783216,204103.73939092216,1.1586289096816622
600,900,2984822.43734758,3285774.7534644096,2943714.9983641263,1.0139644765224547
2000,800,869194.8920819383,1222284.9015767367,821322.3375385917,1.0582871697935492
2700,600,488583.9595372253,810640.7359466958,428925.00390816334,1.1390894797120186
2000,700,707899.565226656,1018409.0309270773,657123.3917775779,1.0772703788731732
4200,600,326644.89566818223,412722.05740928487,292866.6556981943,1.1153365851413184
3900,1000,597826.1594252156,789138.4052777091,524852.4555790056,1.1390366055650953
3800,400,263350.25846422545,362080.903092795,210334.0443983976,1.2520572179243075
1300,1000,1662009.8318482481,2093909.4336400896,1585696.3978615995,1.0481261318935715
3000,1000,717856.1300343933,1169929.5539303133,644180.4846619436,1.1143711228866449
2700,600,546263.8539760961,875940.6227404373,464334.92778526706,1.1764435998420462
4700,1000,507518.7940823689,588675.0010386935,435515.8673953451,1.165327906690624
3800,400,262330.75731886673,386997.0088535585,219714.5767684104,1.193961553107948
4000,900,540859.8314177279,686096.8500521255,445182.77032136265,1.214916361267304
700,100,311997.0733529709,324486.24947882944,289853.46839274396,1.0763958598909118
700,100,320077.81635459804,348432.48360437615,283016.9905029406,1.1309491200008799
700,100,321924.1711533385,367486.4364203687,290694.84012540546,1.1074299461746921
700,100,310825.3422729,359129.34637337236,290795.99922069535,1.068877643110226
2100,800,830117.612977417,1224912.27108515,762184.0057225222,1.089130192637008
700,100,335731.3107207834,317955.1977247282,298319.7704570473,1.1254075122356757
700,100,300040.04672801157,308293.20279884007,263538.8108721111,1.1385042139907569
4200,600,327923.2388576243,399946.95859683806,288750.04934021475,1.1356647024196849
700,100,341750.202268564,375153.4733880753,290958.7842822544,1.1745656798491353
700,100,313373.861290306,307376.2081646041,284102.94994585967,1.1030292411607285
700,100,287418.91921394534,312118.51697019255,269558.25098132103,1.0662590299781325
700,100,332892.44644920254,410229.3675152487,304692.49206703226,1.09255218003851
2700,600,494274.8158508611,801959.0997839691,464532.22693979624,1.0640269655928942
1900,700,771389.1459480727,1112242.3866946984,725268.892938894,1.0635905571825819
3800,800,502771.33972014155,695789.87884841,429908.43101980514,1.1694847168442244
4500,600,320001.4333265211,381930.1877111133,278719.33616387774,1.148113502747333
1500,800,1152726.0759477357,1580422.5371036541,1092902.44475554,1.0547383085098478
600,900,3083994.151110234,3345102.4539723047,3002110.3209372703,1.0272754234252788
1300,1000,1526328.576526646,1882219.694443693,1471405.164591496,1.0373271844199339
4200,600,361068.4176466539,419855.3074469072,284396.62562624336,1.26959459118609
3900,1000,593844.0701416099,908692.4224958231,503937.1433999843,1.1784090097726032
2000,700,722586.029659018,998370.7192142094,677708.5365482946,1.0662194596799583
2000,800,878154.3492846047,1245251.8536155084,818596.7258587393,1.0727557557274459
2700,600,483060.00367077015,780888.0167261828,455570.35330830223,1.0603411748873497
3000,1000,763666.4402976788,1186306.1083920016,672523.5670999009,1.1355236866877543
4000,900,516107.3427081715,747662.8303715041,455109.26530226914,1.1340295222629435
800,600,1576308.3392589777,1782500.5772863661,1520161.205929946,1.0369349863093529
4200,600,349388.8644058655,443510.838020932,288720.66939064034,1.2101276474014433
