P,n,Paper,Min Time,Time opt,mtpa
1300,100,208526.00008604565,203342.9748844006,141905.51354652137,1.4694707405972909
1000,700,1605589.1763303804,1715852.523895526,1414003.531714842,1.1354916309036314
1000,200,503247.10444440314,551667.5575793756,425402.85318883735,1.182989490249165
1300,100,221588.5649542643,263518.2059468394,156670.1146135216,1.414363967888103
1300,100,208162.93493248042,193764.415881553,152978.51150930906,1.360733170160394
1300,100,186525.57960139186,204664.8417312005,145146.75052840365,1.285082710583251
4800,100,111281.53558952862,123510.04840090618,96621.71431835281,1.1517238787843702
3100,300,246657.95104870867,357838.0115796232,203897.60886038028,1.2097147800178898
1300,100,223600.22127760635,269433.1949355359,164065.1880360943,1.362874257203267
500,700,3237591.7486877907,3056488.959113727,2828007.063429684,1.1448315637378148
1600,400,571800.0996460485,688237.0205789492,494237.18302072777,1.1569346040523782
4800,100,70967.56515832889,66654.85017943899,50459.111537190256,1.406437073431686
600,700,2652329.198672978,2647146.6666670553,2356672.5528580695,1.1254551233502292
4800,100,71197.92867120939,65628.38595904024,54138.05797390288,1.3151178918447752
1200,1000,1929916.5737446076,2177338.5689211856,1705770.4806317685,1.131404603173706
2500,400,351245.07349611114,534875.3721045462,312295.78271859424,1.1247192339213035
4800,100,107350.97772112388,101944.7380783618,100419.32952364009,1.0690270312534997
3100,300,251329.21806227716,371599.7094057439,192002.55099097066,1.3089889523087455
4500,500,294962.29966189025,321732.04126013303,221889.45200928938,1.32932096136567
1600,400,557885.7001970554,713478.7806060781,487962.16049780353,1.1432970532549451
3300,700,478689.54155257903,743029.757498314,428485.9187014672,1.1171651638010758
1000,700,1644486.355205797,1794913.2125032651,1414695.6627881126,1.1624311846441997
1600,500,733743.9073705226,946944.7386273673,638432.4147580198,1.149289870641402
2100,800,915080.1392905897,1215089.8235686135,777929.5418453617,1.1763020814454312
2500,400,391746.28091321024,585679.2451978715,332191.28423515055,1.179279227072984
1900,900,1112509.8956652703,1531074.979951242,974500.5278154009,1.1416206188818119
500,700,3257274.511383614,3092045.472437263,2829391.3255762253,1.1512279980289568
4700,800,412798.20491983066,460388.1667615813,349498.8670376986,1.1811145724695704
3100,700,546853.7517782,826366.1148576323,459755.30636197346,1.1894452205575032
1600,500,701846.646896551,837549.8164302956,624064.0837761264,1.1246387432677956
2500,400,370942.1901877712,505189.71481101855,328073.33469129907,1.130668515125771
1000,700,1573979.1868853562,1687344.6645650892,1378010.8965838985,1.1422109874365036
3300,800,550231.9177638877,842517.7205318685,497771.1136597526,1.1053914191975274
600,700,2720720.2684973446,2629095.813629235,2357826.1046468546,1.1539104869249222
3100,300,235350.29232185415,390343.4557770114,195262.6203783582,1.205301310951469
3800,400,249910.4518770833,352934.17006211606,208034.04181266908,1.2012959499297868
1600,400,602950.6881447505,804062.1252214086,519048.8816174227,1.1616452891024043
3100,300,237762.55517614537,345369.45472981327,176272.85118699196,1.3488325262517284
4500,500,284654.3725967004,311047.7031973511,217101.7938902692,1.3111562437875321
500,700,3133977.032701866,2954258.16019329,2756021.793167797,1.1371379720113328
3300,700,494857.15581134864,769790.6247381625,428695.65539033717,1.154332099215631
1600,500,708094.1722348372,871464.0768863418,610598.7953163821,1.1596717479076222
2500,400,363633.6162858458,514841.9982558171,305764.52333568246,1.1892603246408413
1600,400,589086.201909643,704423.2361748313,512614.58545515477,1.1491795563846245
3800,400,244490.10742424428,353909.18127784325,200337.54712660355,1.2203908400143209
2100,800,865394.2842959639,1224342.139174606,782211.7500367541,1.1063427316903656
1000,700,1620712.9896082531,1789862.8980759445,1439772.9157720117,1.1256726473002312
600,700,2618614.011952793,2561440.868306001,2296684.8276398308,1.1401712505079726
2500,400,343263.343630473,548632.8946750275,310237.68387420167,1.1064527666138164
3100,700,506290.3752229194,792755.8017923929,456130.17152091675,1.1099690545239507
1900,900,1083299.9652335714,1521729.5759803301,956722.9517103198,1.1323026831299192
1600,500,742559.4551966146,1004259.7157390388,651734.7834394136,1.1393583311264899
3100,300,240917.9716124653,341467.7482402006,193120.38893075113,1.2475014831233247
4700,800,418568.68922487675,479982.27504383546,348339.03228031466,1.2016129415208545
1200,1000,1884748.5266059004,2245568.5186237814,1637795.716049949,1.1507836466635502
500,700,3229592.0035059797,3132612.579995786,2879545.8315440235,1.12156297987251
1600,400,544762.2047322696,678056.0420300075,477757.0677120039,1.140249389383512
3100,300,231603.91040755346,338767.846009288,195671.32141919612,1.1836374831413194
2500,400,375206.73125354736,535914.5863529273,319707.7474855643,1.17359286474748
3800,400,256440.40006233426,361894.0515211107,208099.8665350433,1.2322948800120954
4500,500,315824.71279676334,336607.29248559143,237834.46181356232,1.3279182099536835
600,700,2742452.07537991,2654384.4306712584,2399621.5262866863,1.142868592124917
3300,800,583823.4791842713,879184.5989383166,496119.2277931754,1.176780593207846
1600,500,708720.0719400282,922677.2854538203,620590.2714297852,1.142009639157249
1000,700,1642228.572313477,1765815.2419241287,1433422.2741272766,1.1456697736285213
3300,700,473785.8143719101,662135.4489590233,417579.05957087834,1.1346014689021815
2500,400,383657.28843085753,583938.8268797661,333966.1566879838,1.1487909201209838
2100,800,887420.6560469985,1218338.048405192,779615.9293892756,1.138279276492174
1600,500,712411.5409962432,867383.6495722345,615712.921415017,1.1570514702842287
3100,700,526141.4929398586,775449.8707740094,456353.4396090686,1.1529254460984744
1000,700,1653815.507311826,1794077.1064570425,1449056.9122796648,1.1413047295085421
1600,400,560565.1336632172,754920.5311197134,484746.3810534401,1.1564091153089362
3100,300,236727.31583595628,340531.445473724,194997.24562334153,1.214003382864294
500,700,3214633.6162058176,3080347.130808951,2866844.548254553,1.1213142401331149
1900,900,1071811.5835474338,1484021.4704024687,954824.9799414949,1.122521515527492
3800,400,253221.1451060452,379401.6754748785,205457.75178854886,1.2324730651518714
600,700,2710938.104932859,2624195.7972139656,2389037.123545461,1.1347408871192757
1600,400,585925.1687427482,688767.318081607,499543.35544619424,1.1729215539648152
3100,300,236347.0839359736,347453.4775079227,199593.3109673751,1.184143310166372
1600,500,734819.3266649839,934036.6159718753,645637.9463331748,1.13812908742168
4700,800,387829.3433346026,439391.94215200155,330927.4022315485,1.171946900496442
3300,700,507503.0400517544,813090.3717879899,436294.8229612157,1.163211235483463
600,900,3398415.52954603,3270177.5848300676,3001051.047743991,1.1324084380706398
4500,500,262348.0382068209,302647.6514644469,220654.31873059028,1.1889549215084112
3300,800,531067.2995505075,855831.6287415702,471320.84560250846,1.126763869040468
1000,700,1488285.8483646286,1648802.7769995353,1314246.7835551559,1.1324249501594223
500,700,3257366.2827542294,3162443.148514768,2898113.8245593295,1.1239607827513558
1600,500,742310.1050713647,912508.8112016239,639738.9730484277,1.1603327862521398
2100,800,838178.2237655207,1163825.6789969879,740647.0430896562,1.1316837508309046
3100,700,503189.5368976433,763877.6186989488,444519.64405932213,1.131984927150917
1200,1000,1842826.2680958437,2193727.9844885543,1644678.2501916864,1.120478286790175
1600,400,599056.6992396549,738166.2317858549,521822.1198249747,1.148009401059092
1600,500,708780.303381436,913347.8857317747,613560.734087989,1.1551917585387592
3800,400,264932.628325152,396720.2135757219,218546.89752312534,1.212246118923369
1300,300,562809.2647383994,622093.0352652805,483215.02526882704,1.1647180557460763
600,700,2776952.1428794935,2717050.596414728,2415094.8537994414,1.1498315018603829
600,900,3456656.6863057963,3463452.9425566015,3085918.3380821026,1.1201387423797182
500,700,2912311.2044237875,2859949.508542609,2628493.5671103117,1.1079772995699193
1000,700,1574202.128537627,1658325.4202147685,1355417.0730965892,1.161415301447547
1300,300,552328.1217866598,629903.2867690264,458799.8988825153,1.203854061720476
4500,500,268117.20711910195,310011.51902370894,218920.1498364505,1.224726035129271
1900,900,1049582.2315863208,1372238.2439351438,937988.8325142625,1.1189709250300284
3300,700,489571.0941032112,755678.3549300733,434370.38609917474,1.1270821164853377
1600,500,712317.5429250544,1050209.2592536563,629151.2112465183,1.132188145221498
3800,400,263554.0726633033,376085.9330465097,215837.72019164413,1.2210751319523363
2100,800,839108.3939384394,1160661.6952386084,747957.0699781051,1.121867053095711
3300,800,535768.1296157477,830718.0733703577,475972.6808951578,1.1256279007613066
3100,700,522503.2620324883,770184.9343542221,464442.87605548766,1.1250108225797484
4700,800,382930.7246045547,448835.3210932591,334193.5844583023,1.1458350561254818
1300,300,570459.9343444762,655489.073400417,486217.37497475295,1.1732611044064347
1000,700,1574882.9468001137,1670664.5123926713,1375968.0356530405,1.1445636133928556
600,900,3393115.1006287676,3399477.5741517465,3029622.680416013,1.1199794359087785
600,700,2496295.3707447234,2422981.678572625,2190411.3059252594,1.1396468617524116
1300,300,522924.8488462317,627796.8565304911,457852.23697846854,1.1421257921490144
500,700,3029368.270878326,2924404.4305486586,2710834.1461931784,1.1175040992944791
1300,300,533186.6205418095,635662.1247057786,465626.2485945465,1.1450957117456075
3800,400,264113.4355359907,331587.0911523491,201160.87061558058,1.3129463733566393
2600,400,347596.81907106866,522032.97515619756,304049.7534185163,1.1432234861661308
4500,500,278180.4296464213,315992.008044732,229560.15869623993,1.2117975141083475
3300,700,499100.0538707714,770680.6898987176,439108.1552362621,1.1366221463188966
3100,700,510214.825200841,825815.4904122363,462394.28197654086,1.103419408691404
1900,900,1037734.3398793179,1418740.7935362277,929594.2100097241,1.1163304683970252
1300,300,495853.2815862206,577737.890258915,420342.9528305193,1.1796398113664743
1200,1000,1818581.2779885263,2161590.2327225087,1610451.2116548591,1.1292371136905153
2100,800,868849.4080048945,1252592.946454195,765305.25582767,1.1352978453875147
3400,800,570233.1532138865,812287.9187083624,480485.8934927234,1.1867843800132756
2600,400,335179.5054735553,515475.5214294382,292801.0304158052,1.1447347196748887
600,900,3398807.74143128,3351594.514184002,3023612.4364814004,1.124088424965766
3300,800,558286.0179569128,857895.4736425236,487012.43552669906,1.146348588313011
2600,1000,890916.1057453345,1279921.6655496922,787278.6833685086,1.1316400717639086
4700,800,402354.3194162891,474719.7202831463,341944.90154002275,1.1766641865522764
600,700,2598948.0966387223,2475679.794303699,2259028.455160982,1.1504716068100689
1300,300,533496.8234281471,595135.8994452987,460517.85052717576,1.1584715398489527
500,700,3149718.9782384676,2944276.0040722922,2751936.071306081,1.1445465652636317
3800,400,234963.83532607055,326767.7088598418,204103.73939092216,1.1511980918489775
1300,300,540756.5898919919,604861.2913466432,466600.8433842369,1.158927587806971
2600,400,353407.65304218646,538260.7632968046,304145.9587819863,1.1619672819506743
3300,700,445240.95442933135,720057.902980262,398256.60107731994,1.1179750774372967
3100,700,514718.0949344718,830687.3566215843,467437.71363860153,1.1011479816804535
600,700,2593686.161336878,2520064.8390407003,2293280.059421734,1.1309940757915513
1300,300,550907.9024427708,604190.8519085117,464993.4318710452,1.184764912110741
2100,800,878786.472044204,1208769.6941170131,762184.0057225222,1.1529846670177066
4500,500,275524.96157300874,324966.388989188,227462.7459727743,1.2112970868908226
600,900,3380878.2235882683,3267752.5958835892,2970297.969628498,1.1382286417584975
1900,900,1063086.1277128507,1412931.6910997552,948034.8381907169,1.1213576599586828
3800,400,253658.50563660677,346362.81907123164,210334.0443983976,1.205979309541291
2600,400,345279.8981306546,523046.6506854874,300284.4064601868,1.1498429179219918
3400,800,536906.4783192792,855764.5058051144,483130.7867874069,1.1113066958316926
3300,800,587475.1790359709,838382.6565622693,485026.18545978685,1.2112236342024838
1300,300,551479.679887802,626890.3642407362,475953.27999912517,1.1586844824114158
2600,400,370991.7823676771,580043.7698862257,319414.6963799524,1.1614737411029212
1200,1000,1909379.0476154992,2225995.284434784,1681308.9177497523,1.135650342098342
4700,800,435516.89800531336,478215.53715311724,340550.30042921205,1.27886217529807
3800,400,264600.98456796433,374827.62629911787,219714.5767684104,1.2042941731939176
3300,700,458865.84396052297,703710.873338742,410732.4463929058,1.117189177505526
3100,700,468217.7483121558,804558.2485974099,423950.5753403728,1.1044158813471185
600,900,3311742.3336998806,3267969.5249957866,2943714.9983641263,1.1250213881236035
2100,800,875852.1602530713,1285289.0596545604,780644.6033968142,1.1219601806532462
2600,400,367376.08718238596,526932.4330431237,315455.1295108645,1.1645906273644324
3400,800,551851.3555186576,790504.3524142973,481527.48579925846,1.1460433138155608
4500,500,285159.0525691045,321201.2277730328,218154.9276757294,1.3071400935438486
3300,800,565164.2366632763,882557.5841233399,496773.83852524543,1.1376690816510366
1900,900,1058539.7061769033,1323997.733171753,922613.7360374767,1.147327060968346
2600,1000,841374.5339185193,1354478.5299807899,755905.7150999764,1.1130680944874702
2600,400,356483.6102655458,490275.10309799487,294004.3493612332,1.2125113490329575
3900,600,354845.54484866996,500089.94517322734,311827.93967793765,1.1379530173439936
600,900,3350854.323075676,3347831.588840405,3002110.3209372703,1.1161662846652238
4700,800,420768.5300348933,466455.26803129085,348798.6525815553,1.2063364549165227
2600,400,339135.6739124348,551568.0912448107,298305.46526365547,1.1368738203059463
2100,800,850221.0674952456,1150775.6953767457,759797.1181129172,1.1190106506417283
3100,700,499330.8933003259,708127.0881053861,437231.3139021255,1.1420291214825968
3300,700,483224.06830796925,694861.7270690071,416960.01080395165,1.1589218529044358
4500,500,340530.3000459775,357211.3721190375,288145.1780149138,1.1818011406331859
4700,1000,501384.7286362336,570683.5216827589,435515.8673953451,1.1512433097669326
2600,400,349765.5762449154,510945.75930421293,307411.29565919645,1.1377772423583092
2200,1000,1054371.4646872394,1408941.9779211043,930420.2621627828,1.1332206612056461
600,900,3311323.063803442,3158232.959354494,2921610.164118676,1.1333897672149993
3300,800,542025.9703935887,828584.3740945053,483507.2569809473,1.1210296486096947
1800,300,413749.7663171562,534375.3282513883,348988.6293608195,1.1855680429329407
1000,1000,2307651.9679221017,2449223.259766693,2046924.5767581223,1.127375182322015
1200,1000,1903338.8626740612,2165284.5080475216,1679328.018810621,1.1333931437778875
3900,600,360494.69177085295,495167.30991522345,313626.70653439104,1.1494387571592937
1800,300,387632.16404672625,487559.3072790194,331355.48252626107,1.1698377859675373
3400,800,514326.4177877951,780562.074646866,457458.46779067,1.1243128152633683
1900,900,1062549.8968769053,1441003.7845919582,937226.8848870794,1.1337168342166426
2600,400,365529.63145022345,557664.976488376,321121.30450767674,1.1382914379057807
3100,700,504546.8926170013,730970.7876910686,443860.6566622711,1.1367236204512392
4700,800,385807.4460205883,454380.22380829824,339483.81873130344,1.1364531230454589
2100,800,866321.263617722,1159740.2659796858,769557.902847126,1.1257388955562686
600,200,813150.3162622856,703010.7290835598,672788.5384144388,1.208626886210989
1800,300,409717.3197324778,534857.8552959244,351156.99303732155,1.1667639484796828
600,200,832221.735547721,800364.2365310619,715749.9610949778,1.1627269029460523
1800,300,391234.32564274233,511585.5779760308,330671.0600400051,1.1831526036642281
600,200,789482.0903428511,792425.6238654295,676965.1406845619,1.1662078929862025
600,900,3339813.479471163,3358873.730779499,2967885.135475751,1.1253176342809479
1800,1000,1297050.6421834398,1664974.50159522,1137180.320421179,1.1405848473556501
2600,1000,841156.2949272282,1358880.941522389,759082.2693192399,1.1081227014847732
600,200,840099.1841944001,830434.8895099933,684783.9574551154,1.2268090907335032
800,800,2318961.7795187603,2365715.4139773063,2042065.0473440746,1.1355964309436761
600,200,712793.5604328696,694605.059566366,592892.5650959571,1.202230559793758
3900,600,380167.75316919794,516455.3004178456,296948.07962872845,1.2802499131986922
600,200,811050.0061720328,713226.4712823957,644345.0433280801,1.2587200205388587
3400,800,518573.1941179823,806366.8573717816,461973.4843982414,1.1225172258391987
3300,800,545944.7399667758,788799.4725141429,489718.6654481711,1.1148130109910122
1900,900,1096688.5986391446,1427751.0259321157,958124.7690574088,1.1446198178532145
600,200,791764.3122205696,693103.1981553613,658141.1372050137,1.2030311850479751
1800,300,402190.1230133905,480482.8752788832,336285.62398495025,1.195977747271735
1000,1000,2234514.341901487,2499964.675429396,1965354.8592599388,1.1369521037757535
600,200,853711.520153645,822490.7397614118,722193.048937887,1.1821098547115336
1800,300,352480.8273531364,465380.02788578876,303581.0214887084,1.161076623382555
2200,1000,1013819.2827465727,1518042.5367590257,893343.1178454267,1.134859901525532
600,200,757151.5042584377,723718.1503942303,668511.8702217006,1.1325924609346745
1200,1000,1899355.2427969284,2129838.7004956664,1674642.5511046767,1.1341854663516224
4700,1000,517342.91321947397,573281.5325867914,418160.6083531784,1.237187106783923
1800,300,386041.1749864698,493305.464900597,332596.22538073803,1.1606901868611132
600,200,819557.7460901238,816440.5443128165,709004.755314729,1.1559270088764357
4700,800,395733.71576709504,453228.4416533643,343845.0204210563,1.1509072176834154
4200,900,488346.97432403924,584151.9150661599,428721.5782491416,1.1390771985828243
600,900,3432064.199805127,3389229.152483966,3034061.7686817944,1.131178091109283
800,800,2312518.4110659966,2410989.140916962,2053305.8438464794,1.1262415767219225
4100,200,114526.83067158629,141323.43799160712,98456.85928016178,1.1632184035618782
3700,300,210826.7854811487,287318.33231336565,169778.25212147977,1.2417773351223917
1800,1000,1236673.7989269916,1722047.807019914,1091863.810699966,1.1326264198958949
4100,200,157668.45618379585,199203.3101820472,115155.9162563489,1.3691737368734895
3400,800,578669.7773200759,812828.7746029092,472688.5403641491,1.224209448518217
700,1000,3296352.800035413,3321581.7869446743,2924177.9667973174,1.1272750282178334
3700,300,220229.33575959978,278165.7026490553,161199.96447223512,1.366187247501111
1800,300,388788.31272243225,506817.035457887,336989.4979997267,1.1537104717807782
3900,600,421227.6805713957,580552.3831852049,321462.6423128772,1.3103472227463928
4100,200,163820.25295592818,190317.2888592242,137320.72161632078,1.1929754739685106
1800,300,396701.81630900834,483551.1964622682,335828.5896846437,1.1812627885003089
800,800,2297716.160846041,2395269.5614675963,2046491.8146468485,1.122758539467965
4100,200,173487.87834168508,184842.50255177252,153927.2635835206,1.1270769992448475
3700,300,209448.11331987166,275256.5663408216,170833.13174788616,1.2260391832479727
1800,300,409697.1632072354,503957.5499079827,343744.03555492376,1.191866973184975
1000,1000,2241482.6529697604,2532396.135996587,1973613.9002300235,1.1357250031064925
4100,200,145290.5298285951,155598.29509549,112828.85828240226,1.2877071703140317
2500,900,818983.1945305627,1131502.7267244917,720252.2514585578,1.137078284548321
3700,300,219702.82288526293,311378.1311583835,160867.0021816241,1.3657420098946786
4900,1000,494787.1024411177,571917.0116604771,417739.7095424739,1.1844387572898667
4100,200,136773.649427827,178182.0643231441,94294.39658459708,1.4504960462323897
800,800,2227369.995644069,2287230.5999498917,1944198.4881103474,1.1456494844870229
700,1000,3211827.6964171734,3308305.6074916106,2807649.7989427694,1.14395595121108
4200,900,539282.4763228638,652510.2565030956,440845.4768688718,1.2232913903373719
2600,1000,844542.0997880509,1307865.9273833756,743285.174609935,1.1362289046478748
4100,200,135538.82533934564,156502.79046941904,96313.33715195321,1.4072695365700651
3700,300,207191.6687957359,273733.2049694134,163598.41166835418,1.26646503888897
3900,600,358285.42797810974,475390.3334162374,321599.2340352436,1.114074257834973
4500,200,106745.37883883428,126398.04878954976,89705.13845525852,1.1899583533007396
3400,800,553426.4536082785,865320.4047251418,470760.7094168519,1.1756003475604997
1200,1000,1909091.241351417,2119442.450608337,1695613.7491074488,1.1258998355942444
1800,1000,1246115.6783391035,1668872.7614096873,1096452.1667944575,1.1364979851170307
2200,1000,1005748.7017540626,1509311.0249897786,897097.2273772835,1.1211144913405073
4500,200,156280.16206071913,157460.91765656671,115155.9162563489,1.3571179592095246
4100,200,157341.40132002905,178424.97614286756,115640.3076979828,1.360610365470116
4500,200,163510.61670355583,189137.18022978588,137320.72161632078,1.1907206339944134
4100,200,124539.56775900243,172051.102636388,97831.00539829765,1.2730071335970297
3700,300,197689.9672759527,294892.09150832903,147688.0645080203,1.3385642769068655
800,800,2242239.1842574542,2281726.59572825,1963387.3086925258,1.1420259132420612
4100,200,159922.19073567473,179648.62164342176,124828.15119872103,1.2811388232537828
3700,300,212031.1955043029,286277.71513382584,161803.56910414284,1.3104234763068277
4700,1000,519148.22251690447,558827.9069220629,419917.85111277096,1.2363090093483182
4500,200,171189.23872900906,183243.5285822187,153927.2635835206,1.1121437147885251
2500,900,853235.7514889694,1262824.2659887746,740620.4011397046,1.152055425662008
700,1000,3182365.7303244174,3266371.16438967,2819448.4289000337,1.1287192550515883
3900,600,356414.2007462098,508724.97724222357,315394.85998267075,1.1300570997440886
1300,400,720317.9451819132,806842.1761976111,608099.5068370326,1.1845395976861965
4500,200,139555.70291996363,138880.9491044007,112828.85828240226,1.236879509767493
1000,1000,2196562.483229119,2431160.9283959926,1932541.453985831,1.1366185593063214
3400,800,544423.5143606475,836831.0032893508,482162.8432745029,1.129127891032239
3700,300,205402.982178501,281443.8711518592,163940.8368647319,1.252909196431513
1300,400,686602.1323544015,741585.2813704521,585602.0608316103,1.1724721927709092
4500,200,131233.66203651,149799.01771208143,89579.42667687622,1.464997789167435
800,800,2248521.5570613444,2386528.184199335,2008926.2965476336,1.1192653313988963
4200,900,499395.7421236528,606416.3164154087,432803.2400594304,1.153863224441384
1800,1000,1203734.5169093625,1672351.6143421633,1073634.1411032395,1.1211775695512394
1300,400,696294.2902532844,788000.019317012,608291.9175639726,1.1446712838824737
4900,1000,502257.09614982625,554938.7538123651,401092.8284203957,1.252221582040848
3700,300,207400.00556488681,282989.90767630923,163376.07065739424,1.2694637882423578
1200,1000,1976350.083107387,2249959.3083387925,1717837.764350066,1.1504870390686326
1300,400,697241.7242053088,766124.1186100325,600568.8129203736,1.160968916808793
4500,200,116257.599300446,137711.8956000643,87752.15162733514,1.3248404414534185
2600,1000,900008.0551259666,1354363.837270111,775988.7312691165,1.1598210371612208
700,1000,3159130.1005297685,3192037.4453754798,2760773.5056940443,1.144291661019682
3900,600,355719.6899585607,497635.7067947163,310961.5915971543,1.143934490853101
4500,200,153396.54477044815,166086.13524642485,115640.3076979828,1.326497203475739
2200,1000,974212.4953169713,1417421.0821315895,878427.9336299232,1.1090408877268259
3700,300,214054.67602274244,278843.57901803724,167226.82810780074,1.2800259291215803
800,800,2274429.2931957645,2388972.1249523135,2000733.0150216208,1.1367980015920245
4500,200,120240.00524858598,147746.49366400472,89134.91602956009,1.3489663826991256
3400,800,529022.1937601541,736169.5420554685,469286.4553050371,1.127290565878976
1300,400,751626.1722534046,883882.976819731,638829.3927599048,1.1765679237240307
2500,900,821376.5177436465,1191613.6762648297,727109.4432998431,1.1296463349671142
1300,400,760534.891722284,801066.3290273575,630910.259021729,1.2054565302227724
4200,900,502499.8439921412,605171.1792617562,431944.6337830572,1.1633431803311165
800,800,2297893.958823356,2464282.109542001,2049192.0839166373,1.121365818684685
4500,200,151590.5400569083,160749.99854756868,124828.15119872103,1.2143938574847808
1000,1000,2299176.6074303845,2580596.2502280725,2017570.701299703,1.1395767226146143
1300,400,672322.6420247165,806854.9196047748,588008.6987224664,1.1433889387783451
1800,1000,1294735.401164227,1685939.1878000854,1120872.6118331682,1.1551137814374008
1300,800,1440123.028681878,1673377.4214983985,1256655.4137501998,1.1459967568867278
2100,300,346225.0048891809,475208.20286810026,299133.11088070244,1.1574278884401372
3900,600,377450.20888130245,516283.3681746791,306273.2891359544,1.2323967589408447
4700,1000,500751.3629511011,565274.4088486886,411179.0327629428,1.2178426501620754
700,1000,3240154.999715995,3379361.945379435,2882243.8589995755,1.1241779523959676
2100,300,345619.88200865354,455724.37436213996,284018.98502250947,1.21689006803986
1200,1000,1847223.3236394604,2036770.9169766866,1594022.2616407876,1.1588441191141479
1300,400,696695.2994818011,823728.107711979,596610.9305273109,1.1677548362481915
3400,800,533047.2482235987,742320.1731507103,475315.17528793076,1.121460613793144
4900,1000,484104.2692235117,543564.101639779,402778.3469857191,1.2019123491776882
2100,100,123922.31318327023,146723.31050030253,96617.8227975813,1.2826030394298271
