P,n,Paper,Min Time,Time opt,mtpa
4500,900,473104.3836620045,547843.7183389866,403949.69072213507,1.1711963012429656
4800,100,80894.69242583327,67584.5864864752,54138.05797390288,1.4942296686155303
1100,900,1762650.2890556655,2012350.3281931898,1636936.9351330858,1.0767979213031558
4800,100,114213.74817610881,105018.50950427314,100419.32952364009,1.1373681612684072
2700,600,496119.81260931224,833509.5047266161,428925.00390816334,1.156658642160987
2700,400,362342.3037668841,545876.1072618221,309227.9228592443,1.1717645043711549
3600,400,294522.29316093103,381700.4823497059,231920.94214443318,1.2699253911167352
1100,400,876447.2381977336,943523.5067162765,745621.2152074978,1.1754590941378036
2400,300,307081.819691737,413075.56234166806,252742.123499795,1.2150005524978746
1000,600,1230161.0940975894,1411896.0552987717,1165123.7265828946,1.055820138265863
3600,700,461023.3519075669,669932.3058952746,395900.4027005882,1.1644932633630836
1100,400,802201.3966387685,884591.3237719538,694919.3712174603,1.1543805365985929
3800,300,235559.82762100355,286657.0447045176,165310.40338144082,1.4249546477572115
1300,500,875052.2761643796,1064108.494446106,785762.9720098707,1.113633891307094
3900,500,334959.88022463967,444305.21059730236,261920.99066995684,1.2788584808260677
3800,600,404701.920513173,548373.2463676956,304762.5027768529,1.3279255709797595
3700,800,494062.9360167182,722867.6053901858,443958.0202911307,1.112859580040317
2400,300,318056.1497091947,408652.95972682774,251871.4422634828,1.2627717809170127
1100,400,831295.125438395,938036.0428031731,705085.6451686402,1.1789987941671516
1500,1000,1395765.9663185026,1943650.2893342702,1310236.572839959,1.0652778248230066
3800,300,237814.30065390095,282892.7372470955,156957.8601440184,1.515147444261102
1100,900,1785507.5263607118,2132568.9016892025,1683228.1844084195,1.0607638007132343
1300,500,848212.337390046,1018317.7579168924,768078.8723398478,1.1043297347915357
200,1000,10263258.101189975,9995221.916034518,9868069.501150118,1.0400472047743277
2300,800,776970.6450448101,1081570.0802244614,710283.4947283737,1.0938880754112679
1100,400,880091.4437012154,933377.3857467612,726608.5170126462,1.2112319400267888
4500,900,483041.1803462845,543575.9510303555,403148.3248641867,1.1981723612742587
3800,300,221046.0528981237,298843.4116983491,166337.52301767864,1.3289007127672
1100,400,888514.3816404343,954195.282896633,759013.9924726904,1.1706166031878567
3900,500,324406.83129975153,441814.84993241454,256026.29077994928,1.2670840573110294
1300,500,850723.2992798553,1009977.1668473624,751506.2096201626,1.1320243111628319
1900,200,283688.59460329585,287739.40697712055,212459.5384466649,1.335259394223489
900,900,2124255.2774860794,2465243.397172134,2019748.4536106754,1.051742494808489
3800,300,229434.3370570864,289437.96164551226,156633.66001894977,1.4647830934253154
2400,300,314997.8647468485,408736.1987132236,257808.0266661928,1.2218310997535564
2700,600,560758.7224227331,891143.6772291263,464334.92778526706,1.2076600076099755
1900,200,298598.0270010937,361429.9126061876,226026.3035036772,1.321076451600846
3800,600,450679.0746594087,612554.3114445342,329922.1855316371,1.3660162742107924
1300,500,880226.8970739659,1168004.9526062359,802135.1180792784,1.0973548935018318
1900,200,286413.83249692846,356035.33013766835,213778.46547933534,1.3397693348332802
1100,900,1766688.789527423,2119584.387475521,1652521.462045098,1.0690867441691414
3900,500,317080.3969708769,398605.10371805046,250502.06987338755,1.2657795487723529
3800,300,216116.5114272953,268065.72382469464,159293.19030866065,1.356721596249838
1900,200,281787.4201643193,413515.99808589264,216247.5655121417,1.3030778843542528
3600,700,440312.4193627705,682950.5385041584,392778.7588096783,1.121018918378233
2300,800,759613.4880562392,1133390.0112815895,714193.3369900797,1.0635964363061403
1300,500,827859.7596764312,1035719.6987433105,763803.4109905049,1.0838649680849914
1900,200,298134.14095230366,320472.9017516349,187229.23108293384,1.592348263291452
3800,300,217287.72492530907,273054.1844919498,144870.0706401176,1.499880023287139
1900,200,308457.3409930621,307672.30230276816,203477.38210360424,1.5159293765437056
4500,900,457723.7047973812,522752.334852284,396039.72928379977,1.1557519888853853
3900,500,348241.2162199052,448419.7914093613,267378.3726930928,1.3024285124946506
1900,200,303843.51086383546,278889.93476836215,207834.04332789904,1.461952555984597
1300,500,810500.3330552386,1048042.6007772336,757800.5186646363,1.0695431226194825
2700,600,514408.45626017044,767043.7837882262,464532.22693979624,1.107368717233989
200,1000,9962217.699336529,9792699.852244737,9662707.269929156,1.0309965334807838
3800,300,214881.61201844763,265134.9627018632,157545.5804435075,1.3639329736418702
4500,1000,544233.2532482283,611586.7489487638,436745.5242799864,1.2461106593947242
1900,200,313747.3346428871,382313.8470001424,228060.9628224906,1.3757169607632052
1300,500,859090.9018861407,1098119.0613921536,794631.3185639074,1.0811188557716647
1100,900,1717767.61604219,2098755.6940303114,1649243.147171673,1.0415490396234366
3800,300,214126.96405876262,277951.4758614333,159626.60431566,1.3414240375327957
1900,200,269566.40580933914,297709.3108810723,211109.0116489581,1.2769061998053721
2300,800,765261.0255017416,1174535.9216236423,711823.2398771647,1.0750717068942541
3900,500,300590.93131989875,428295.626644757,254601.13699683495,1.1806346776983778
1900,200,292518.52443804976,368115.3913888015,223896.2385204407,1.306491463952594
1300,500,912562.1834354119,1017547.1833269192,787371.0437519111,1.158998912491055
3800,300,217975.09599935485,270424.78165094915,159076.7003769365,1.370251554645382
3700,800,505226.1202537813,750533.0521757326,442484.71668039967,1.1417933799930515
900,900,2146166.1619750313,2445712.772066375,2015741.6243209336,1.0647030036391867
3800,600,373232.5191796096,541911.0498156381,330062.37177301315,1.1307939077535472
3100,800,610949.2176495143,891610.1858269621,526984.528346858,1.159330463772916
1500,1000,1380509.431921511,1916143.4580324623,1315742.600153349,1.0492245457132825
3600,700,454454.8951668056,682234.1090144668,392971.0174411424,1.1564590644012875
1300,500,857699.1643670215,1052300.181020587,755151.6727236788,1.1357972118018025
3800,300,221133.44068657685,269050.02970263344,162826.12210496387,1.3580956042423333
3900,500,302199.59111060057,398965.62575652834,252600.1728882121,1.1963554405180024
1100,900,1713249.656809583,2075023.8578573763,1620162.5288882717,1.0574554257745896
1300,700,1179572.2043778172,1424093.6274287344,1096339.5767093212,1.0759186564424865
4500,900,461511.3026170258,545986.9936251654,392495.3331152168,1.175838955724728
2700,600,528854.1602793359,712973.6853291857,455570.35330830223,1.1608616681020938
1300,500,888188.576331897,1175376.1500682256,774339.9523034071,1.147026669216573
2300,800,746348.8869114789,1052754.2385088066,676242.9523862078,1.103669745138036
3000,200,182735.76509326714,207165.33903051564,134557.70768288776,1.3580475488176467
3900,500,313563.7202536432,455607.29146511137,264877.10618796916,1.1838083130941628
1300,700,1162118.754481444,1460972.3088842991,1087695.024396032,1.0684233433234076
3000,200,208911.02450865702,282696.1613697127,143149.99221899555,1.4593855107519538
3500,600,388768.3312063011,535727.777821789,347465.41849827336,1.1188691320320068
200,1000,10781691.171577863,10218956.639498638,10087853.506498514,1.0687795143567842
3800,600,385475.4336805203,516530.51717118506,323694.72471905686,1.1908610312234298
3000,200,206675.37432602805,299084.6336239857,137411.27820326833,1.5040641279844544
1100,900,1718518.4165647172,2034468.740843954,1605662.7263804325,1.0702860496978028
900,900,2097460.510633345,2400570.9212384843,1980198.6464189987,1.0592172226894527
3000,200,212847.82313475615,319716.06766252103,154226.969212619,1.3800947021225698
3900,500,327033.08837250044,430127.1979432971,262457.01458397036,1.24604438136619
1300,700,1212229.510852125,1480136.0579451174,1088227.4329139327,1.113948678546132
3000,200,210606.23764176265,269709.4899026185,118578.51301919142,1.7760910664116436
3500,600,396170.9246487688,618445.9567449155,349469.75870975,1.1336343554058597
2300,800,762502.1649573399,1094809.5441981,682917.3247626177,1.116536566446584
3000,200,202782.95567909183,246463.4497038538,128869.00866561601,1.5735587460385039
4500,900,462607.4238261879,539111.6572292169,400281.3761249694,1.1557055896644066
3000,200,197274.20662110098,200028.01466190256,131628.22744100273,1.498722655894774
3600,700,433712.4262429156,656245.1992091958,382780.8046066385,1.1330568853592766
3000,200,223018.1566577468,275434.90015025146,144438.60978757738,1.5440342231605149
3900,500,316283.2637574481,481087.19486201974,251717.22424122624,1.2565022703982578
1100,900,1726636.632104644,2088641.369522439,1637514.7205112383,1.054425105604902
1300,700,1127566.7776965231,1377804.7622154213,1060008.3819876143,1.0637338315969074
3700,800,482423.3826399759,653940.8324689367,420367.24067250756,1.1476236394353432
3100,800,570335.9225733966,874699.1618238772,529885.3790571559,1.076338289590507
2700,600,481680.29460768343,729736.4949129546,449166.7434181118,1.0723863724686002
3000,200,179327.09452906746,227759.30856585142,133702.37404434013,1.3412409152106504
4500,1000,515881.72723526903,593109.2330806239,438580.86671778304,1.1762522407691518
1500,1000,1334252.8379964775,1829624.8180377823,1288360.9693238873,1.0356203500146963
3500,600,416007.56555938866,668036.1885677204,330885.0030148689,1.2572572397326047
3000,200,211752.17069006735,253500.73530036656,141800.9510629458,1.4933057155312734
3800,600,357039.9266677436,507776.9707293998,319144.7913760268,1.1187396326549084
700,100,416252.653476821,319993.8495138435,289853.46839274396,1.4360796018242206
2300,800,764217.5902232245,1077964.4697385188,698756.9727122204,1.0936815231437609
700,100,465664.24943214667,348224.20912540937,283016.9905029406,1.64535792923467
200,1000,10614628.50233462,10161551.230323384,10075968.112863727,1.053459914068525
700,100,501749.8585658994,375935.3325049812,290694.84012540546,1.7260363422668425
3900,500,374042.99152082007,468991.8380635697,288145.1780149138,1.2981060245313574
1300,700,1177295.500702017,1501302.6371411947,1107517.627516932,1.063003848834016
700,100,455852.985458057,374402.0025682819,290795.99922069535,1.5676040477850388
700,100,499621.52253259503,325215.49059517187,298319.7704570473,1.6747851534182228
700,100,514547.89693386474,314758.108906219,263538.8108721111,1.9524558649676922
700,100,505485.67885097826,374465.8316040638,290958.7842822544,1.737310252027362
2400,200,227880.15451506648,227397.98258060744,168197.1346036097,1.354839694814729
700,100,505618.6999618011,307376.20816460426,284102.94994585967,1.7797023932984672
1100,900,1693382.213464574,1948937.010167727,1593605.5440647325,1.0626106440024963
2400,200,247256.1375863875,328298.53261994215,178937.49027374445,1.3818017521544923
700,100,440865.3274369418,326341.9985016704,269558.25098132103,1.63551041688385
700,100,456093.4216981145,374444.8020163701,304692.49206703226,1.4968974739219176
3500,600,463634.2134790339,708446.4458443016,358201.23000577744,1.2943400933367983
1300,700,1186155.681618428,1467743.2964236538,1102632.5185594435,1.075748866148175
4500,900,430205.5907573577,512409.5336870368,389548.02188249014,1.1043711342144416
2400,200,252266.3018946935,348380.91553248535,169241.28517114048,1.4905718875840273
2700,600,512632.5312927386,803819.6428883512,442394.7509741563,1.1587672099723567
2400,200,240673.4461399181,376315.76375978586,171195.98936377885,1.4058357735735547
900,900,2088003.8593730466,2365108.0413348605,1962476.6655760843,1.0639636618354968
2300,800,782993.3761067142,1179018.0303274728,695907.1356596942,1.1251406056707056
3600,700,450451.32012295455,708860.6158477076,399936.92104778107,1.126305915800003
4600,400,214774.4132143831,242768.7186736359,171854.208453944,1.249747766706228
2400,200,243855.56348722114,315025.98962318455,148223.14127398928,1.6451922512993844
1300,700,1197068.0317327892,1538143.1621356972,1114659.16329205,1.0739318987854116
3500,600,390935.44484988716,597593.8537065601,358353.43221069995,1.0909214471260598
2400,200,239859.1613953222,265458.36354196625,161086.26083202002,1.4890106714032316
1100,900,1711607.1394219035,2077012.627117623,1618846.437532228,1.0573004948085627
4600,400,231802.99844406088,254927.0503463163,165496.2345828464,1.400654214449947
2400,200,239593.810290375,243216.83281601168,164535.2843012534,1.4561849837126382
3800,600,399147.6092552989,555668.6761163777,314333.112534269,1.2698236149453817
3700,800,477205.5737329746,695893.2355725737,424516.17485243804,1.1241163517476134
2400,200,265428.9769307928,318584.3753818379,180548.26223447174,1.4701275639312963
2300,800,753915.2084326936,1199550.5258158825,712762.4639710042,1.0577369692455683
1300,700,1090864.8748627866,1355188.89065452,1010959.0642731967,1.0790396104188809
2400,200,212970.90084359812,251879.7014496966,167127.96755542516,1.2742983951681812
3500,600,397041.650633471,602226.8237864032,351439.98683783313,1.1297566170712388
4600,400,241202.52577163104,260663.54050409643,171908.585398514,1.4030859785884553
4500,900,477991.60809616756,546956.5947690053,395718.01806343347,1.2079096383716994
200,1000,10503115.912720462,10140735.956918636,10047855.30662806,1.0453092318907191
3100,800,586793.739503365,862765.3700194376,528126.9199088641,1.1110846983611908
2700,600,543839.2982790794,777464.158419146,449121.04127432936,1.210896948261426
2400,200,238684.58026063786,326075.0947558221,177251.18882868224,1.3465894465245734
1100,900,1749015.2958788034,2116850.8178327056,1654942.7829173424,1.0568433627630494
4600,400,230557.16867617719,252226.44097257196,169725.96886880122,1.3584083226203216
1300,700,1127954.5235503758,1358137.3510012138,1042628.517766607,1.0818373987760703
3500,600,393809.0575784784,617593.1087485747,346500.05920825765,1.1365338825001081
1500,1000,1441978.5140632645,1897755.007053234,1345047.1341998018,1.0720654149574687
100,900,19054820.73003367,18006306.286463957,18006306.286463946,1.058230401443184
2300,800,744325.7419736227,1071682.54003482,693727.8034944027,1.072936298969641
400,1000,5449076.385534259,5337714.010225893,5117311.441895305,1.0648318843607605
4600,400,253404.16858183127,272926.10333777685,180538.741432147,1.403599950745584
1300,700,1180294.8050949778,1375402.068889142,1058436.9505023388,1.1151300080130468
100,900,19930317.722629882,18515510.028492626,18515510.028492615,1.076412029264119
3500,600,425819.05276591703,600820.4343502617,341275.950751492,1.2477265152386523
3600,700,441707.715537807,674757.0355982693,398172.85392424354,1.1093365888319608
4500,1000,509900.18843579484,599761.5036208676,429453.6564412958,1.18732296439417
3800,600,404273.9923667311,539406.7973827049,319112.3188001814,1.2668705297455953
900,900,2126680.571479688,2418693.8087930037,2001406.8806248468,1.0625928151179984
4500,900,474079.6029557107,541620.6877249518,404541.5691575726,1.1718934198602775
4600,400,238346.70737399918,254854.10727834597,178300.725375706,1.336768018592002
2700,600,469204.7288943858,648249.7421385299,431527.3061418128,1.0873117928259006
1800,500,634238.621784211,835861.6765950284,567495.4797849066,1.117609997571437
400,1000,5252792.218682555,5235093.831136898,4913387.148149847,1.069077615970179
100,900,19666516.785007205,18177736.082496103,18177736.082496077,1.081901326752385
4600,400,236056.4181890485,257781.36264901236,171534.09013886217,1.3761487177152572
200,1000,10561522.27665298,10249949.730281744,10173682.494644694,1.0381218680858617
3700,800,488861.80330233957,740088.7233110582,434362.44249678566,1.125469781623574
2300,800,737690.8153973278,1053596.0634169756,702639.8243386802,1.0498847202286568
3500,600,427910.2887653236,599037.1381927495,346464.80326876836,1.2350757846919713
1800,500,625873.5901046703,826525.152309299,554723.6300232235,1.1282619961195237
3100,800,560522.084790898,906239.3712023699,501728.6420929929,1.1171817547681642
4000,700,422130.9751762345,623886.6383218062,356310.36243052944,1.1847283146544418
4600,400,219414.07026853098,236009.81574057942,168607.43688815308,1.301330915872239
100,900,18740342.933225546,18141674.618888363,18141674.6188884,1.0329996170096578
1800,500,615452.539439374,793425.8254340405,542754.484725673,1.1339427987415804
3800,600,352685.1133849175,460973.0170449165,306611.50699549855,1.1502670491427296
400,1000,5184122.021980454,5232159.802985806,4934034.750575059,1.0506861593093255
4600,400,233791.15251089798,259123.46934191274,173754.21058998062,1.3455279829885132
3500,600,366374.1875190653,539121.1104645069,332892.4933093985,1.100578099183955
1800,500,658705.2838120377,960789.4782776067,579319.807501701,1.1370322148187615
3600,700,467100.87762798544,709303.8299182522,402515.80896657356,1.1604534957949322
100,900,18802367.020132676,17821787.817770988,17821787.817770988,1.0550213711659109
4000,700,409320.59749842895,546980.0274443693,353500.8829287105,1.1579054459702027
2400,1000,899389.1350863916,1270239.3172605166,852885.2403158842,1.0545253834540314
900,900,2064774.0130749992,2271326.3499119673,1947740.1094124508,1.0600870224405106
4600,400,242355.6216853158,263261.31307760195,184114.18593069012,1.3163332334236901
1800,500,589386.3655928937,837346.859746636,551635.7968264758,1.0684338633997186
4400,600,325074.13829985127,390174.7635719278,276392.94653271744,1.1761303693810843
400,1000,4987118.579423878,5152817.840140614,4831353.634964578,1.0322404353372163
100,900,18838676.490984913,17662289.99018474,17662289.990184758,1.066604415478055
1800,500,589151.234501741,807789.9200339875,547300.3745911262,1.076467807905084
4500,300,207761.01585343704,210649.28999525335,142348.1066563424,1.4595277783006617
1500,1000,1426628.070813908,1872698.679651335,1343462.4150484968,1.0619039690532832
1200,900,1582480.583734335,1884639.2569528867,1500525.5238719955,1.0546175713498431
200,1000,10771945.41760184,10417912.075730592,10307026.586100396,1.0451069789737821
4000,700,425475.6756585125,560843.4612655779,353673.91569702816,1.2030168377556933
3700,800,526474.1581353063,757488.3774356453,432590.9221668369,1.2170254417226571
100,900,18885547.420766022,18012661.925623607,18012661.92562362,1.048459550217877
4400,600,348113.5662487526,397289.84358304413,277987.3080645739,1.2522642442650258
1800,500,629615.2491537402,859482.1130365006,573900.3967405998,1.0970810487840164
4500,300,211613.69492286036,208245.27969024665,148288.0517849619,1.4270448116057886
400,1000,5377140.124524329,5381629.504031745,5043926.753249257,1.0660622938389062
2400,1000,913083.6060366598,1415920.4727835131,818897.8580249745,1.1150152575057937
1800,500,643786.1627712066,818771.0242483005,568656.8649319358,1.1321171034280282
3200,1000,700256.9030372471,1096662.0905412252,639663.9302369131,1.0947262616134883
3100,800,557445.3017671488,843198.556426566,506680.5957916196,1.1001907442226324
100,900,18735992.997853655,17529660.984712034,17529660.984712057,1.0688166196821298
4500,1000,548969.6414157811,635859.5680120362,448349.04473326734,1.224424692913922
4500,300,198781.0263911979,205527.61146828832,143441.4983667211,1.3857985914438535
4000,700,390412.3419779635,515855.9192321171,344502.7241459746,1.1332634391957255
4400,600,366234.1578067916,401046.1865202392,277514.5116622374,1.3196937184046604
900,900,2095795.3331211607,2371562.834972223,1978590.0903171673,1.0592367481155258
1800,500,613106.3808498239,856985.6723548628,545387.3191893235,1.1241669163873478
400,1000,5269803.009729369,5268660.199201405,5037984.056431863,1.0460142292434507
3600,700,402691.3866777865,636871.7821859317,365068.55098754325,1.1030569069520506
100,900,18747752.900432654,17807310.81285449,17807310.81285451,1.0528121341544323
1800,500,646956.5285211758,972979.9321875944,559245.5211080163,1.1568381043792366
4400,600,422071.2565955243,442461.4405287892,314954.4837664354,1.3401023905045428
4000,700,414983.24752155965,539691.7285117436,359943.22894300293,1.1529130544841346
4300,300,214364.38978724464,212332.33910495578,146088.26345336632,1.4673621598334157
100,900,19289734.191191096,18204370.61209077,18204370.612090766,1.0596210438815976
400,1000,5280896.4540934805,5346828.405908739,5023927.65331403,1.0511489851192306
4500,300,202786.6025946382,210213.12285031966,132268.424016002,1.5331444681771125
200,1000,10036456.200481236,9613355.406745205,9564133.569844726,1.0493847798326157
1200,900,1652576.0280328093,2029952.6031355949,1542959.1690410513,1.0710432662063798
2400,1000,893715.2104829352,1447199.1139181934,822339.1250958432,1.086796411855964
3200,1000,700869.6893938287,1141466.3043530337,614173.3935187309,1.1411593155776356
4300,300,216339.84236223655,221428.04049806125,148288.0517849619,1.4589162090817616
4400,600,317688.2807367671,388442.78533717024,285053.8665312386,1.1144850782157418
1500,1000,1405775.5657290432,1883355.9387188004,1339714.0408837413,1.0493101683115333
2800,500,449774.2859609187,650885.5480695446,364818.52271886845,1.2328712988828083
4300,300,205343.61267106314,222248.36476463862,146995.95057376253,1.3969338057923015
4000,700,401545.90224889125,577767.6874604841,358355.56853181915,1.1205236851600289
4500,300,192677.57897454227,209670.45989411636,134514.2495939801,1.432395300543424
4300,300,211235.55266600152,234241.87632512613,138420.44373767654,1.526043024875129
3700,800,497791.7508765911,758480.0744520592,443068.55868467834,1.1235095362089504
