P,n,Paper,Min Time,Time opt,mtpa
300,500,3809165.7568361196,3564303.2346112607,3355473.1266480973,1.1352097343843823
1900,200,300563.66424052435,337911.3159243146,187229.23108293384,1.6053244597655194
3000,500,404747.3089493345,597849.7557492054,341194.11895916145,1.1862669561364272
3800,200,179964.65077247564,212226.289906553,115182.92901775395,1.5624246779202535
200,900,9551427.662065795,9082524.835941084,9006330.96281181,1.0605237250890236
4200,800,427939.89977333386,513719.46182615584,370323.5215448281,1.1555839013091995
1900,500,603673.7875787634,944098.5987646119,529811.5463128575,1.139412290615293
2100,200,254202.1024155367,257493.33211097895,192225.29668983968,1.3224175318907072
1700,700,931766.8999075462,1243237.477882311,832173.9192871251,1.1196780844871186
2400,400,417524.21772452147,562007.1969283116,341743.0569701032,1.2217489403480344
3800,200,188014.83078976447,255380.25892056123,137320.72161632078,1.369165764472786
4300,700,399544.37498992326,469861.24025861564,334830.9106446539,1.1932720734196127
1900,700,803697.5300138653,1134305.8275913117,754432.7758564614,1.0653003895562154
2500,700,628321.3094613769,945769.8824567511,570096.5798888471,1.1021313434012918
1900,200,311493.52481951413,295288.2545204019,203477.38210360424,1.530850857226537
1500,700,1042083.1537496628,1389614.6585288886,966037.9415197765,1.0787186599630358
3800,200,191976.30414093044,268501.51016010565,153933.27205448702,1.2471397611360948
1000,800,1714650.6208141018,2038362.2438077878,1600586.4120172965,1.0712640117024639
2100,200,272137.1294916874,350604.88856269245,204499.98888427936,1.3307439818281943
1900,200,301195.1550354838,278502.09247437114,207834.04332789904,1.4492099090825523
3800,200,181295.72582495023,208698.20629735594,112828.85828240226,1.6068205296483677
400,900,4741401.4746937975,4701477.226802659,4455446.954442747,1.0641808831246238
2100,200,261799.16191286064,341979.5394290573,193418.61162416055,1.3535365584237213
100,1000,20940058.256653905,20151936.225727454,20151936.225727454,1.0391089978699057
2400,400,372673.01132108754,547240.700272959,318504.7118080026,1.1700706379054702
1900,200,316171.6606499141,356229.0166678485,228060.9628224906,1.386347127263528
3000,500,396095.63153404224,613187.8057345026,327232.39151359414,1.2104413921309112
2100,200,266990.3338140021,411641.96842132875,195652.55927289012,1.3646145739479556
1900,200,278213.0497220996,304050.98259566334,211109.0116489581,1.3178643940824526
200,900,9477920.224428853,8826431.101148937,8764830.492356028,1.0813580744881175
2100,200,272545.8412786071,332983.9530374679,169397.87574170204,1.608909439302445
1900,200,296758.7361146513,363538.531844775,223896.2385204407,1.3254297529771077
3800,200,167038.59000736653,179253.74020449072,101738.69105180212,1.6418393855914244
1900,800,917509.6037665918,1321709.7637604536,859816.8620396103,1.0670988721832297
1700,700,857432.9908387034,1152991.5946701528,810594.6450493521,1.0577826982640621
1500,700,945367.009566734,1244579.6994848081,876164.5223701039,1.078983439102774
2400,400,382289.98728033126,553940.1606495929,323164.2540356268,1.182958766343589
2500,700,609509.1390327957,950174.9566868463,565601.4126859368,1.0776301567889466
1900,700,820151.2044195593,1177874.7649230843,762661.5327787709,1.0753803216366817
3800,200,159492.68303909342,163907.50902109803,103917.02166394952,1.5348080659477175
4300,700,376079.42605771736,484157.8175699988,333354.0172389015,1.1281682733950562
2100,200,281029.35909907566,297330.97929326404,184098.58380802287,1.5265155944498288
4200,800,438335.7977037571,558967.8347106867,373978.53498905257,1.172088119219432
1000,800,1714515.9983225204,2069465.576772322,1639353.6671333099,1.04584875899332
3800,200,186257.46392031937,230288.96748186383,115640.3076979828,1.6106621266242824
3000,500,420955.36303321953,695621.0398992337,335547.31266480975,1.254533555015316
200,900,9299611.40932024,9015927.106803413,8903655.406427253,1.0444711733348486
2100,200,272019.16048076766,252015.09990446153,188040.32491571817,1.4466001407022124
400,900,4664821.935764688,4653841.912113604,4415572.497546189,1.0564478192481295
2400,400,405681.59615343204,543027.7645849505,333028.9036307962,1.2181573182704297
2100,200,290312.95526776876,343766.58248934493,206340.87112511057,1.4069580771118457
100,1000,20896310.1274642,20095710.613256093,20095710.613256123,1.0398393234066559
3800,200,145211.21304424191,201305.65311156542,105554.50582447906,1.3756988572871145
2100,200,248536.1557288727,292699.7963528495,191003.3914919145,1.301213312431647
1700,700,931414.4111460276,1278171.5127862978,846925.2445717716,1.0997598868563376
1500,700,957462.5813735796,1236812.8699161806,903611.3820643927,1.05959553008967
2100,200,273519.55582150805,352276.2577829029,202572.7872327797,1.3502285255482134
1900,700,739302.1404523602,1078437.4430106918,691708.833450082,1.0688054058307943
2500,700,646201.1035272911,920692.8126612918,565878.265115245,1.141943671216437
1900,800,928437.6988431042,1312009.5415666986,864549.8289879913,1.0738972673557723
3800,200,184346.55541236128,211491.07266376412,124853.127638188,1.4765073082236222
2000,600,672873.2117352781,918206.5317518552,608064.4823719783,1.1065820011563405
4300,700,399776.7860674295,467564.01513861615,336989.979599922,1.1863165383791192
2400,400,394680.9560700341,597772.70495517,347881.4132166498,1.1345272873898526
200,900,9776170.451707698,9180109.572198821,9102185.306045383,1.0740465199290852
1000,800,1686672.7256711698,1949958.971199659,1595573.948037126,1.0570946760230784
1500,700,1025343.6942436377,1237272.8809748024,917312.0237686936,1.1177698184213325
400,900,4753721.738502196,4744415.714542234,4503165.481405905,1.0556400288043748
4200,800,458369.77708459884,559748.0802657194,382652.627913835,1.1978743739029376
1700,700,894760.8992123845,1198570.8376741416,843189.5730160451,1.0611621963159144
2500,700,609558.9163547048,895720.3798040663,551204.3586335594,1.1058673735196993
100,1000,21226362.889841296,20347364.989289414,20347364.989289388,1.0431995937073228
2000,600,658860.5985467472,994694.5477928483,611572.0777420626,1.077322890507485
2100,600,640390.9056190066,888969.0728510927,579109.0308304556,1.1058209620745707
4200,1000,553586.5459386355,691203.5590332357,487362.99446621956,1.1358813701991197
1900,700,763213.1209843656,1063604.5482074264,713377.4068929417,1.06985883434195
1900,800,915650.8045200978,1272382.1833808457,861680.7640618309,1.0626334516322036
1200,400,760168.0517536969,874502.7380882022,658774.4657401188,1.1539124408831856
100,900,18864987.02745498,18006306.286463954,18006306.286463946,1.0476877782333702
1000,800,1694281.3248238566,1934806.26917827,1616071.5959789646,1.0483949653217655
2600,800,721629.7142063058,1074790.9603485956,628327.7068750999,1.1484925880401333
1200,400,733697.5485156064,834158.0863779574,634402.2325675779,1.1565179169470394
4300,700,349297.809380774,419956.4024391997,305638.78687329206,1.1428451635805685
1700,700,915216.65840275,1263689.782974071,852386.4189880381,1.0737109813285208
100,900,19711540.07856151,18515510.028492637,18515510.028492615,1.0645961168894826
1200,400,734500.0002926801,829104.4575003547,658982.9106943037,1.1145964309132261
2500,700,622838.1513590895,986437.2530302989,575909.1663088046,1.081486782631137
2100,800,853127.9727565494,1246200.705480994,777929.5418453617,1.0966648351376476
400,900,4690116.724263188,4544788.302211918,4382415.246178014,1.070212761867677
2000,600,653959.8622774092,980505.14243796,579048.7552760205,1.1293692565933937
2100,600,623970.8619618692,958493.24384716,582449.5978495834,1.0712873084050245
4200,800,458157.58507397637,527060.4483670094,381092.0028612611,1.2022230370464413
1900,700,808657.980347727,1047695.7944648778,724193.7029752844,1.1166321621210302
100,1000,21485676.902784936,20614053.172200803,20614053.17220079,1.0422829864317793
1900,800,884111.6939453753,1205090.2328127339,818609.8897306726,1.0800158965050535
1200,400,748507.8196288528,872986.348459475,650616.2139970714,1.1504598310429166
3900,200,142839.34981419207,167973.65920642365,103505.92898683675,1.3800112825648616
100,900,19211925.09590452,18177736.082496084,18177736.082496077,1.0568931691336578
1700,700,816377.771876992,1091342.3665983048,773086.3432677387,1.0559981805218106
1200,400,803696.2512065194,928839.7096455101,692065.1754898969,1.161301391357543
3900,200,177989.91622584756,199843.65980973822,115155.9162563489,1.5456428294107245
3000,800,618648.4267081114,926898.6327325832,544550.6792917532,1.1360713524638888
2600,800,671314.7000249042,1057679.3241363822,631786.4134912244,1.0625659015287274
4300,700,361595.4300112299,430522.8091888523,315213.27281316026,1.1471453177847692
3900,200,183511.55441375708,221189.9662882793,137320.72161632078,1.3363719055198036
1200,400,799317.0070004354,873996.9389055521,683486.1139402064,1.1694707334908083
2500,700,611124.9312979751,928523.3029996018,573368.9096509106,1.0658494400578011
2000,600,728267.5809349003,1079355.5360373382,626852.1525101105,1.1617852439665253
3900,200,190354.00023364366,256271.7371829291,153927.43410024705,1.2366476537877802
2100,600,632689.6415844859,969883.4027877063,551475.0050247815,1.147268028142191
400,900,4649293.653125483,4736867.827521073,4451827.7032136265,1.0443561528154632
1900,800,895812.1701986587,1260909.5157350474,826689.3931336951,1.0836139638890767
100,900,19087676.351251822,18141674.61888836,18141674.6188884,1.0521452265150033
1200,400,728515.9671201569,810701.9115570004,637009.4236160052,1.1436502194656897
2100,800,842931.0800361315,1199699.103964186,782211.7500367541,1.0776251826906518
100,1000,20107757.92969856,19128267.139689445,19128267.139689453,1.051206457064621
4200,1000,565722.6702053429,669021.2338263659,467941.6331571283,1.2089599003800997
3900,200,178575.06222552052,193892.50419901582,112828.85828240226,1.5827073405153174
1700,700,849752.6333213166,1130176.120327088,797304.1606450524,1.0657822638650614
4200,800,439871.00312231964,539888.7057401991,390322.3016984071,1.1269430447819957
1200,400,738131.8894147556,867172.3382137715,646328.5080712535,1.1420382672233627
3900,200,162393.47781892272,177740.64335479928,99130.00666585847,1.6381868949763012
3000,800,603562.4416712733,892559.8176611563,547548.2250257279,1.102300060680342
2000,600,677064.0364372772,943527.0337139254,627118.506368725,1.0796428897589987
3900,200,156629.92531126976,157179.26067865148,101252.48264692517,1.5469242947597621
1200,400,801873.7226653636,870173.5468178097,666057.8072615924,1.2039101019807277
4300,700,401914.26041743864,440253.4939450237,319992.56643093965,1.2560112408241808
100,900,18928605.395895872,17821787.81777099,17821787.817770988,1.062104744453372
2100,600,703403.32092581,1048751.9641441081,597002.050009629,1.178225972447607
2500,700,648198.1981058124,1000198.7573796043,579622.7649118659,1.118310455256832
2600,800,697313.8440034986,1055818.2875392002,629689.7891221072,1.107392649602387
3900,200,190728.3140690777,205416.7605510475,115640.3076979828,1.649323820265178
1900,800,938092.6039165645,1295036.1112065471,845863.70380953,1.10903517870747
1200,400,792064.9978241017,909255.0588923587,695762.8264332996,1.1384123550901355
1700,700,906393.7317834205,1098225.6020109302,809392.9621488473,1.119843851096811
400,900,4834188.446681358,4791474.306373514,4551092.653022692,1.0622039178812681
3900,200,148982.67825315363,177629.38705519686,102847.9800341078,1.4485717483585583
2200,200,245921.0809340467,242932.25967214795,183487.78320393787,1.3402586081751133
2000,600,684037.6274684537,943975.5890324924,615019.976966208,1.112220176721248
3900,200,179613.60966681017,224871.89303550427,124828.86001477759,1.4388788750097294
2200,200,264634.1809500031,323986.6912707936,195204.53484408485,1.3556763994308512
4200,800,440564.0797083646,515774.80961748306,379898.5590564586,1.159688735863013
2200,200,258321.65822026995,338716.5123802119,184626.85655033507,1.3991553723379533
4200,200,132249.58050217986,134722.34181724585,96112.64834491984,1.375985188001222
100,900,18467461.77835078,17662289.99018475,17662289.990184758,1.0455870551674484
2100,600,652163.428820257,887903.5909616713,597255.7203511666,1.0919333320688942
2500,700,578432.5147819715,868949.704606565,525698.7134220623,1.1003118326400987
2100,800,863543.8034135969,1220556.136677583,779615.9293892756,1.107652846562624
4800,700,374680.65938322677,426145.5966883331,296925.3020254412,1.2618684121137085
3000,800,626240.1983567455,977142.4869191045,545731.150572493,1.1475251095705192
2200,200,265368.9670294961,380214.9040904229,186759.2611241224,1.4209146332675238
4200,200,168108.5796216426,176756.01857341756,115155.9162563489,1.4598345016630812
1900,800,920787.7531849488,1313853.3815384791,842413.901061735,1.0930348514245023
2200,200,263729.4807984889,344114.2117355623,161697.9722988974,1.631000544094561
2600,800,657025.5722471626,1041355.3947896726,598214.9194185684,1.0983102408842542
4200,200,179995.83078586584,184073.27581584515,137320.72161632078,1.3107696250590708
3200,500,385087.8619894458,564555.0937617479,319216.2073790099,1.2063543550977207
2200,200,267555.2169612614,275777.32457594736,175730.46636220365,1.5225317641267442
2000,600,648421.3116322423,921258.5041080477,606375.1036144509,1.0693402611142253
100,900,19322779.94619131,18012661.925623614,18012661.92562362,1.0727331710314287
2100,600,657638.2304047882,826379.7830590693,585733.3113963886,1.1227605082541374
4200,200,189069.84792222021,192427.98761210893,153927.2635835206,1.228306432015738
3100,1000,723574.8868578891,1116818.1741377302,660298.2505671362,1.095830386096592
2200,200,263216.3135025631,250198.09351340716,179493.03741954916,1.4664430291372148
2500,700,575795.6349267839,896487.6652024633,542166.8292386356,1.062026674954226
3200,500,381279.64265541453,560244.3337742225,312032.0418880632,1.2219246470597813
4200,1000,534782.0564515156,669500.4049097185,469908.07148333895,1.1380567581301417
4200,200,171587.07313267002,160230.35231986124,112828.85828240226,1.5207729276423263
2200,200,274399.6657542494,321772.77402438666,196961.7406194237,1.3931622704556308
4200,800,430250.0942340286,508427.2537481781,384778.951423563,1.1181747147088905
5000,900,410461.47339982167,477901.9127009623,360126.1257292789,1.1397714413765745
2200,200,233230.00600497256,277011.5282285969,182321.41915137292,1.2792243889421058
4200,200,153948.6443607444,157791.72009676683,92049.29190401144,1.6724587574370622
3000,800,574886.788513368,920688.7360690616,518452.9301627593,1.1088504955172926
100,900,18887865.209959805,17529660.984712034,17529660.984712057,1.0774803475339463
1900,800,908506.9420239435,1387560.4089583445,862817.7195438473,1.0529535050627508
2600,800,670083.7192256947,1018465.5483701775,604119.1719053925,1.1091912827600718
2200,200,258023.72397879133,358730.04189709824,193364.93326765334,1.3343873659948369
4200,200,147305.81708089478,136778.28612961058,94020.16245785909,1.566747102217771
2000,600,677165.4101385339,986108.6517211046,597232.913815111,1.1338380629641052
4800,700,350821.2505072835,399213.39305128326,294584.0691072587,1.1909036750373243
2100,800,798068.291058313,1156627.6819381895,740647.0430896562,1.0775284914783707
2100,600,623151.5547852548,892887.114943293,577500.0986804295,1.0790501269335493
3200,500,370894.1273493257,525307.3926642594,305299.39765819104,1.214853780237633
2500,700,617844.9611054253,900758.1547766215,550387.2142612161,1.1225641604606633
4200,200,177246.98679543918,180115.3741024966,115640.3076979828,1.5327439914666625
4200,200,138658.53718166772,155568.09596961673,95501.69574595724,1.45189607470962
100,900,18758259.375201948,17807310.812854502,17807310.81285451,1.0534021432175475
4200,200,175760.2571584938,174128.33975074827,124828.15119872103,1.4080177866184291
1900,800,892764.7774286743,1248012.1870038297,839775.7621248032,1.0630990053461393
2000,600,697718.4338170902,929272.0512236536,606313.4057203446,1.150755413346254
400,200,1354991.229631623,1032554.546675251,1009182.8076216583,1.3426618243972384
3000,800,583069.119769678,882301.6127614131,523569.9489846736,1.1136413021801335
400,200,1370960.3748678258,1127302.0555669921,1073624.9416424667,1.2769453481310573
2600,800,675572.1247101772,1032237.5960704817,618131.1681685026,1.0929268082563606
3100,1000,739836.5963596168,1162800.3910292855,633985.438470948,1.1669614970084512
400,200,1307148.5724334007,1097504.3243526244,1015447.7110268429,1.2872633009449432
3200,500,386044.348526652,713223.0491615433,325867.3917197068,1.1846670097593135
2100,600,630489.5569853385,912558.4964147147,568793.2512524867,1.10846877243532
3900,900,515100.12240115943,702755.1038886798,461700.1611913832,1.1156593947725328
5000,900,480597.3685672303,519978.55330080324,370310.2005698523,1.2978237375790957
2100,800,828856.4458675374,1180652.9029867754,747957.0699781051,1.1081604535027665
400,200,1346885.8206172676,1161593.6752372459,1027175.9361826731,1.3112513379380193
