P,n,Paper,Min Time,Time opt,mtpa
2600,200,194884.1141569113,364163.52848203003,158027.06710502662,1.2332324944522892
4900,500,265153.0518390576,284286.88667707244,201049.11719674026,1.3188471331589446
4400,300,193329.93874487362,216553.16636298862,142768.075647608,1.3541538461446143
2600,200,179957.38528881763,278935.34856244456,136821.3611759901,1.3152725842081243
3400,900,596928.2394960577,895472.5110775328,534639.2965440023,1.116506480826796
3900,700,406367.16176759644,545198.7421562527,353336.12732920476,1.1500866465007198
1200,700,1204017.7746501735,1498531.5006860623,1148342.4138199154,1.0484832399815802
4000,200,142682.45198880162,174171.480571959,112828.85828240226,1.2645918266023577
1700,900,1122533.9960138677,1627912.929158704,1067157.3305228471,1.051891753827797
3900,500,339781.53514355,487425.8342141116,267378.3726930928,1.2707891506751159
2600,200,187963.14732445235,262550.1398269639,148695.00999878772,1.2640851049808919
4400,300,191454.70610971953,211409.47317886716,148288.0517849619,1.2911000165229443
2600,200,181534.79891275323,232863.15763803618,151878.72397038777,1.1952615492618148
800,800,2095212.234837745,2396935.4191495595,2053305.8438464794,1.0204092298849947
4900,500,266278.571645525,288102.7059530019,210820.55390471013,1.263057926343755
2600,200,203427.42651348372,318762.0294641367,166659.9343702816,1.2206138642867388
4000,200,133057.79385985475,167828.06629353442,96651.75649921202,1.3766722786971755
2600,500,420157.9375764232,684834.3450278125,381901.70549525245,1.1001729804572615
4400,300,187610.0095998071,207891.86461003547,143655.13351526792,1.305974976382362
2000,800,840122.4608675061,1193205.2714747954,785354.9234770103,1.0697360336750967
2600,200,176307.09940304683,252196.8458617387,154271.97005116168,1.1428330068292871
4100,700,401883.3465711308,526603.9735237138,345047.72263124696,1.164718154075818
4000,200,120514.49319648456,153896.9045731633,98721.17058075205,1.22075632296019
4700,500,278375.9379576653,325834.4192996956,212447.34766846854,1.3103290815947517
2400,900,796742.8954047974,1149854.4933671337,750262.7619359978,1.0619518065229054
1600,1000,1264664.1419561596,1758658.6005011252,1207838.4087411445,1.0470474633061562
4400,300,198551.98459686126,232680.66718983752,135274.52456182026,1.4677707073080364
2600,200,197390.11010037945,297137.73949214077,163616.48199570668,1.2064194737151175
800,800,2129569.0318991076,2438207.9583291165,2046491.8146468485,1.0405949423582694
1200,700,1250347.1869042062,1574706.8735180222,1199810.7631433432,1.0421203287328948
3900,700,424144.88729331025,586181.5248774429,369172.542505644,1.1489069160305327
4000,200,156013.09461821837,177433.371876641,115640.3076979828,1.3491238282215312
3900,500,304446.6262177473,406651.6234392858,254601.13699683495,1.1957787377105547
4400,300,181277.3588128959,216213.0459322483,137571.39163020693,1.3176966276547597
1700,900,1119922.6503011088,1474172.5301897032,1048340.4598688817,1.068281434488544
4900,500,260750.5778062946,299337.32604388916,208894.35854642538,1.248241358075472
2600,500,411032.4042751431,632580.5969629056,378900.25933231815,1.0848037026932809
3400,900,597499.9431747171,976784.7131308824,533578.6652614236,1.119797289649832
4400,300,186042.82750301712,211125.4657295264,144863.04739585196,1.2842669738586785
800,800,1990274.6489336581,2321792.747746505,1944198.4881103474,1.0236993090495066
4000,200,121501.85769505266,176279.76793358152,100276.7805332551,1.2116649243117514
3100,600,435351.7567499102,672655.0442901703,392299.6660464377,1.1097428686018211
2000,800,878486.3739878415,1268856.2387837,803570.5186190535,1.0932287255853188
4400,300,178316.07825738177,200590.63529244138,136062.09220121102,1.3105492894647306
4000,200,156759.37127643803,199254.49966579306,124828.15119872103,1.2558014339800954
4700,500,270769.9650742202,315981.4666272026,207863.41968217265,1.302634034830337
3900,700,422946.2997299392,587899.0944963387,367544.17285314784,1.1507359685414664
4900,500,261816.3767418761,291692.4626501408,208283.00259983508,1.2570222892594474
2600,500,430589.73195896373,669805.2169001297,397315.6592819537,1.0837471967179557
2400,900,851322.828982164,1234450.3282288515,771479.5845205256,1.103493658242766
1200,700,1233541.0275768756,1530976.175914154,1194518.5617727304,1.032667944268889
1600,1000,1383985.864797817,1843687.910398225,1260981.6883123142,1.0975463621919288
3900,500,303843.30068803095,427435.16775967705,252600.1728882121,1.2028625998704143
4400,300,175254.39240680946,204724.8691893014,137859.34009079728,1.2712551234568725
800,800,2008346.0293594324,2297564.882350288,1963387.3086925258,1.0228985490880278
1700,900,1115970.3800449083,1514611.1006612992,1038958.2347167504,1.0741243899463904
3100,600,455734.39262769057,704337.9667600243,394562.63080133067,1.1550368865447904
4100,700,391125.67393383,501990.81073104934,336100.21867899963,1.1637174039073854
4400,300,185611.29044519525,208012.2922534259,137384.4230528088,1.3510359203812259
2000,800,867251.621850996,1232868.4997676502,800293.2060086483,1.0836673550888851
4900,500,328463.5454781972,335058.02156306745,288145.1780149138,1.1399237972366716
3400,900,578981.5595934752,885165.54795397,524170.22993444087,1.1045678036043551
800,800,2091111.2298631999,2432465.972896543,2008926.2965476336,1.040909879798379
4400,300,169817.99771060378,203383.53828899583,140622.55999974153,1.2076156038612575
600,800,2783633.7632769835,3008796.0911804317,2722753.396458766,1.0223598534106684
2600,500,433752.77047077316,648476.9368313946,393685.5218759556,1.1017747576895707
4700,500,296844.0645430489,327345.0618765414,237834.46181356232,1.2481120787943003
1200,700,1253048.4303545733,1556859.6103401813,1207547.4268997207,1.037680510463819
3900,700,427206.50591639365,572242.807889657,371553.05443068326,1.1497860152730708
3100,600,434722.9682387253,727587.921838854,373579.84211356164,1.163668162016561
3900,500,299302.18716635543,447768.00958580687,264877.10618796916,1.1299662378293904
2400,900,818809.4859272767,1276903.4772301002,757405.6701040033,1.0810712386333756
1600,1000,1325612.9742722232,1767907.8107011344,1259496.0141079659,1.0524947752304594
1300,700,1154812.3972755703,1454129.2861364246,1096339.5767093212,1.053334588852257
900,700,1667755.0770687142,1892727.1043451333,1583601.610802353,1.0531405535914578
800,800,2040902.6138543014,2366134.400561908,2000733.0150216208,1.0200774408834588
2000,800,883365.3636948445,1337715.643024454,819676.8335666549,1.0776995609977924
3100,600,480179.2248163396,808754.2038276609,404420.74355491,1.1873259036999508
1300,700,1130801.5738417688,1471214.368749944,1087695.024396032,1.0396310992317654
2600,500,414711.79832395713,666840.5190375883,377575.8363618394,1.0983536508054756
900,700,1623501.967327715,1906801.5334061135,1571115.0352387133,1.033343791456392
3400,900,591355.1577797355,870765.047194861,519479.1173583752,1.1383617512612636
600,800,2805943.4363531563,3066367.594607871,2737741.125128639,1.024911891996842
4100,700,409362.75685409247,494552.12868217763,351164.12579805165,1.165730570922583
4700,500,265845.34652737144,290619.5606052406,211264.77325269283,1.2583515104498517
1200,700,1157353.6877927056,1397333.4230244616,1095205.6529626297,1.0567455387597389
800,800,2077828.3392766186,2474843.0759073906,2049192.0839166373,1.0139744124451469
3900,700,390489.8163307773,524005.19785125356,336986.35475773225,1.158770409595694
3900,500,296598.21846349456,427712.36740544037,262457.01458397036,1.1300830306770142
2000,800,846534.6773261637,1193575.4254559514,797786.974018563,1.0611036591159815
2400,900,810565.1796850646,1271492.6285277046,755903.1091203501,1.0723135940376343
1700,900,1082153.9172963286,1456453.361681572,1031156.5285124739,1.0494564960544084
3100,600,446615.57856833714,670488.9585010473,404592.5847540161,1.1038649629228132
900,700,1637091.5557314162,1898519.2717862383,1571884.0697645696,1.041483648330766
1300,700,1142447.3787570833,1451482.786029629,1088227.4329139327,1.0498240939377594
1600,1000,1347822.1023269454,1808663.8072296048,1255981.9133285074,1.0731222225605543
2600,500,465942.222716737,800213.7380124677,387169.97615170357,1.203456495640479
800,800,2037528.9458999047,2308178.668179737,1994467.4350464076,1.0215904807954386
600,800,2785847.2149874843,3052054.4000998433,2728655.7528624646,1.0209595739825457
3900,700,404659.3707906197,518959.0160796779,347542.8392555357,1.1643438594719204
900,700,1591588.7053617039,1791708.0227187304,1531123.218426554,1.0394909346337826
4700,500,265645.5065462767,286108.05552466447,209604.39877958025,1.267366086270113
1200,700,1168938.5696928622,1473484.5119072162,1129514.227580491,1.0349038030240851
3900,500,301712.4271284177,456108.3039500227,251717.22424122624,1.1986165350340903
1300,700,1105038.9157960021,1399435.6111699939,1060008.3819876143,1.0424812997459052
3100,600,435836.95217336336,654572.6783717823,396787.0819136826,1.098415175391662
2000,800,852382.3420163209,1177299.0226984776,808035.7979894823,1.0548819051546723
3400,900,586636.9230921438,861476.4602326228,529784.1742830477,1.1073130372118694
800,800,2069100.8655171727,2341479.870636521,2020089.4949737056,1.0242619798110009
900,700,1658081.5855776279,1915677.79961441,1599747.6841911243,1.0364644387130328
1700,900,1116282.749183918,1534303.0332817538,1047488.8713443828,1.065675044118839
4100,700,395231.9686813627,501244.329441515,349615.1888115309,1.1304771112058942
2400,900,792936.8008959944,1162323.9698722013,742574.4924071245,1.0678212206368896
1600,1000,1312639.467892021,1759169.9665952027,1271710.3118305868,1.032184339216781
1300,700,1150267.1634042596,1496023.6853335002,1107517.627516932,1.038599418036508
600,800,2667028.7781082666,2878022.102707819,2592264.6508137966,1.028841240137653
4700,500,256204.87078245927,284091.70695452776,219791.64130491056,1.1656715845123231
3900,700,405351.2965108838,534716.4030175181,352812.3168341129,1.1489148115582197
900,700,1629530.5847613586,1914152.4375353132,1592691.4156969741,1.0231301360083387
3100,600,434364.75329494575,650341.9841591006,391209.7442673877,1.1103116925381644
5000,600,303097.532206056,329851.1122894849,243225.79294879135,1.246157031832023
1200,700,1184856.7484730675,1451896.2152113449,1146640.029710867,1.0333293080408479
3900,500,352177.7204470234,479352.90021971916,288145.1780149138,1.2222231962139425
1200,900,1545972.6550350843,1888620.8044000645,1500525.5238719955,1.0302874762475323
3800,100,75679.63284716562,98824.92293886743,53394.05996708441,1.417379253306819
4500,700,398232.8986379953,444692.7231864114,316720.3221604706,1.257364528810454
3800,100,91919.74914688621,104418.76386816606,82739.16147748545,1.110958190842905
1700,900,1138418.8368321871,1539502.3040099775,1070845.3301229863,1.063102956896156
1300,700,1163281.6859087248,1458768.0312125408,1102632.5185594435,1.0550039712492043
3400,900,565339.1549675413,813729.5233432598,515578.26425623696,1.0965147178636176
900,700,1675142.1141496834,2018961.3894401558,1610063.2358662942,1.0404200759533357
3800,100,69168.2649917785,132056.56494624214,54290.25884700422,1.2740455923539085
2600,400,339886.17717458145,504845.74793095567,304049.7534185163,1.1178636830095936
3100,600,441249.0021684071,737000.8897906451,385311.55730007164,1.1451745835507672
2400,900,795252.8426295148,1206440.3085970774,735928.7495910316,1.0806111910581706
600,800,2682418.794106603,2901236.3324425244,2617849.744923368,1.0246649179573617
3800,100,85174.52112717145,106599.1522858174,70156.3045836674,1.214067953445204
4700,500,264132.24345387175,305205.7863001207,217783.4801866988,1.2128203811760176
400,700,3681034.2397679845,3759727.3853894076,3563103.6243052944,1.0330977226309783
1600,1000,1355040.0564215358,1849593.4063556297,1288378.3232625495,1.0517408062176794
5000,600,316444.4450013272,351686.1503602538,244628.83109682502,1.2935697055106203
1300,700,1178475.8935442788,1546870.026019313,1114659.16329205,1.0572522366960602
3800,100,64334.66511426409,93714.82281153106,54953.641926298194,1.1707079432614744
4100,700,414098.9201982178,527329.1118287107,353428.5151901621,1.1716624505394309
900,700,1496637.8859318425,1763129.2184987527,1460274.203950173,1.0249019546351654
400,700,3604759.6626102673,3749001.412635709,3535008.829287105,1.0197314452923811
4500,700,373032.30571369815,425540.9393211165,314223.0070477426,1.1871578380542331
3100,600,452346.5141934156,694664.7160730601,391169.9391744159,1.1563938556938091
3800,100,94694.35803497,105496.6066916288,67742.26274582943,1.3978623417151783
2100,1000,1040973.721187708,1512268.9209600398,974725.9889324391,1.0679654928743885
2600,400,326685.55126251816,468577.6581988667,292801.0304158052,1.1157254153053824
3800,100,114130.05731799803,140178.86068387315,96621.71431835281,1.1812050544037966
3800,100,73155.39319728928,88398.08301887703,52334.75393739521,1.3978358106890212
1300,700,1047623.146847814,1360961.6108326241,1010959.0642731967,1.0362666341994529
3800,100,70688.94517122382,113535.84020990306,54138.05797390288,1.305716307838365
5000,600,336913.5730845871,361615.1921326113,277514.5116622374,1.214039478752175
900,700,1553446.4904847108,1801600.722136293,1506018.9701073212,1.0314919807245255
400,700,3649788.915987527,3742477.8072851654,3536739.1569702816,1.031964403932488
3800,100,106905.69011699887,141633.23800448875,100419.32952364009,1.0645927494649503
1200,900,1595010.846668275,2050295.3733973166,1542959.1690410513,1.033734967633378
600,800,2729198.7206309773,2972868.5055431738,2678568.395396845,1.0189020094917647
3400,900,594474.564978945,973220.3318103622,523744.4356721914,1.135047027690091
2600,400,341594.3719308634,501861.60011147003,304145.9587819863,1.1231264531636285
4700,500,285920.950165992,324261.615237077,208871.73926399625,1.3688828903972121
3100,600,415837.06542778196,623363.5727165417,375846.363413837,1.106401726627622
2400,900,816953.5533587097,1209533.6466223265,750527.5802343176,1.0885057056845981
1800,200,239460.52129194586,290767.94175287813,224262.8461381463,1.0677672446216873
400,700,3513512.458278516,3588715.86014296,3445027.2414597464,1.019879441298627
1600,1000,1254386.2096089555,1657083.7668351335,1195516.6962305906,1.0492418998111677
 ]  
     1 8 1   - >   1 9 7   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     1 8 2  1300,700,1084413.1410043368,1372485.72886692,1042628.517766607,1.0400762328343327
900,700,1562535.6750984788,1835101.1694306068,1528853.3729478228,1.0220310873146143
1300,400,641816.1089382623,803556.0963403105,608099.5068370326,1.0554458632545243
4500,700,364545.8213311735,438781.1008997742,314376.8139529139,1.1595824028733037
1800,200,269647.7846455976,368087.9442434731,238583.3203649926,1.1302038391999976
5000,600,389919.03202180564,401894.7586559697,314954.4837664354,1.2380170853860986
400,700,3698014.334280017,3811432.032431217,3599432.289430029,1.0273882203978333
1300,400,624421.6746630105,814675.469476682,585602.0608316103,1.0662900908789028
2100,1000,1013362.0604568511,1553728.3541760994,935883.2663142566,1.08278681426555
1800,200,266987.73547893437,370765.25737375906,225655.04689485396,1.183167578801549
4100,700,364263.6920069384,476956.4333661343,320547.99598906236,1.1363780044326581
2600,400,327413.01399025647,490329.6368945841,300284.4064601868,1.0903430446151605
1800,200,268782.18591264274,444116.0640557428,228261.31915170513,1.177519638068888
1300,700,1109260.3131686258,1380184.6326409718,1058436.9505023388,1.0480173737719247
600,800,2762291.066315285,2974316.9577697795,2667644.0200288277,1.0354796388033192
1300,400,631573.9319768478,759044.2228200118,608291.9175639726,1.0382744102635995
400,700,3664266.0352728176,3770415.143103101,3583555.6853181915,1.022522421037099
4700,500,332066.6469856407,347477.55088428763,288145.1780149138,1.1524282629794818
2400,700,649029.6068235526,969451.9251696985,593850.6040508824,1.0929173135402628
1700,800,1016365.2955863074,1396897.2887400584,960971.7869854468,1.057643220488948
1800,200,243306.00068854025,355765.5228724248,197630.8550319857,1.231113434433921
3400,900,600151.8860505788,858273.9401034802,535422.6650614932,1.1208936886929348
1300,400,628747.2190926777,779207.9461356722,600568.8129203736,1.046919529562785
2400,900,792391.680259922,1139887.007558378,730402.541029669,1.0848698296460815
5000,600,295220.8848572081,330811.5028409007,250847.40254748997,1.176894326427468
4500,700,374427.77847482724,411460.8323250025,306224.6436853108,1.22272255416388
400,700,3720341.6966968467,3850361.430658108,3622642.280699162,1.0269691038826028
2600,400,353235.33207384084,554903.7027813208,319414.6963799524,1.10588315464877
1300,400,688152.4065129228,854204.6292004988,638829.3927599048,1.0772084289045156
1800,200,261347.9445608774,336979.34855128214,214781.68110936,1.216807426084943
1200,900,1575031.412694777,1976363.101528546,1514811.3402080066,1.0397541732678746
2400,700,636871.0559062925,1015699.7880342447,589168.1382145174,1.080966560473449
1800,800,983749.9294025413,1334857.0331684004,907584.4654862554,1.0839210749111696
1300,400,674450.3401766325,840369.6762319199,630910.259021729,1.0690115282360688
400,700,3387484.144644916,3487772.2503421456,3285616.9588878895,1.0310039749099378
1800,200,238745.47005954172,294052.9501735983,219380.37906833788,1.0882717546274798
1700,800,1026527.5808332023,1385523.5423740968,966261.5735748138,1.0623702824437347
1300,400,617642.6631665635,779887.3167675025,588008.6987224664,1.0503971531517837
600,800,2765758.953221421,3038278.343746506,2732256.1118888496,1.0122619695813986
2600,400,347846.07925860136,522426.99046987155,315455.1295108645,1.1026800540475006
1800,200,281277.321430322,390538.0566350969,240731.01631262898,1.1684299170865335
1000,700,1469170.9462238387,1778227.6025629186,1425241.4497221177,1.030822494329144
2100,1000,1016172.9366713924,1578724.8813546393,939816.1429666779,1.0812465228184762
5000,600,289081.36596910306,324524.6439449224,246007.9907864832,1.175089333663167
400,700,3469122.7471160777,3571489.1415326837,3388542.6827414725,1.0237801532750392
1800,200,244419.24026030957,332937.71274451894,222837.29007390022,1.0968507119219233
4800,800,435543.797855765,501004.94548481784,340344.17455734574,1.279715741931639
4100,700,397042.3185252155,488996.5610779382,330589.5300235583,1.2010129857921443
1300,400,639086.0935312674,832750.6749550226,596610.9305273109,1.0711940744471695
2400,900,802163.2883558407,1186091.7105687002,741971.2838689378,1.0811244394433133
4500,700,381737.02970328124,460738.23297537194,319949.53683822486,1.1931163691488569
2400,700,639720.267121771,992790.7640705305,589456.5261617136,1.0852713282985484
1800,200,262979.3192971351,390286.1791929301,236334.91843824298,1.112740009114881
1300,400,664281.5420606143,825808.104745917,614822.5913183929,1.0804442638260319
1800,800,963475.311496945,1320778.4085830264,912580.3750428797,1.0557703604481674
400,700,3574229.4548292975,3596844.1703228154,3439920.089132601,1.0390443272566148
2600,400,336205.4110732309,484536.30368641403,294004.3493612332,1.1435389027532608
1700,800,1034936.2347567398,1417454.0005233374,963054.9715985169,1.0746387955808083
1300,400,678495.4631952553,884369.6666259932,642242.6090153535,1.0564472890322278
1300,100,164908.21353176178,198159.23414927343,156074.9445191698,1.0565963296658871
1300,100,188401.6132527741,233229.1639219335,152393.764116968,1.2362816440977777
5000,600,291862.94112586044,326235.1383979052,242550.04144578037,1.2033102092505867
1300,100,177963.0650908738,241903.33585225078,156527.99083675677,1.1369408381180315
600,800,2707718.3218721603,2915797.7178422078,2659289.91339521,1.0182110300321185
5000,300,178820.1528393886,204070.5799004453,142348.1066563424,1.2562172904139655
1300,100,177265.66584127062,250647.04008152458,156582.46111883596,1.1320914524822638
1300,100,168973.5000470782,206145.1005826334,160633.72255379474,1.051917974387293
1000,700,1467340.4944068338,1756572.6188462419,1414003.531714842,1.0377205300380736
2400,700,626315.156037184,908999.2471993739,574171.2069099577,1.0908160292604214
1200,900,1579948.1998056404,1999169.5491253973,1511806.2182407002,1.0450732248239047
1300,100,175923.4785534943,204527.03721229936,141905.51354652137,1.239722644714722
4500,700,369673.2494172468,436708.56450931996,318538.2831393948,1.1605300492420714
1300,100,189196.7963169793,260159.51625823596,156670.1146135216,1.2076125480835669
1300,100,168988.54787799245,187434.07567586866,152978.51150930906,1.1046554591930982
