P,n,Paper,Min Time,Time opt,mtpa
1600,500,714106.5049893772,872251.4460515757,624064.0837761264,1.1442839342210123
1300,400,675098.4515172,793736.849757469,608291.9175639726,1.1098264369856623
2600,200,233412.33565956217,284646.79830446246,136821.3611759901,1.7059641393227287
1700,100,187803.17364040008,247352.12249440677,125461.61438054271,1.4968974739219174
500,600,2589427.7254567347,2609405.0722415596,2316195.021104082,1.117966191043105
4200,200,174259.46539593855,151262.7197520701,112828.85828240226,1.5444582888517762
1600,200,362435.1926034043,339335.7867095261,241629.39124803004,1.499963190452143
2500,300,320523.0701000364,415191.53704805305,252833.03498687153,1.267726229354007
3000,200,197531.48397158942,209758.63404100563,128869.00866561601,1.5328082835193988
1600,200,357424.1542610235,331843.26588409126,246802.9264518801,1.4482168400491455
4200,200,152429.64340542178,160645.36392569984,92049.29190401144,1.6559567189759015
2600,200,234236.0196242511,246835.08289729027,148695.00999878772,1.5752782801935368
2600,800,708537.2007310569,1063341.0720188515,628327.7068750999,1.1276555099804013
1600,200,374717.49403489183,414437.33685003215,270822.3933517076,1.3836281756370836
1000,400,910931.0419212623,968051.9510676317,790529.3588881425,1.1523051379172828
3000,200,196007.26600318396,207539.46615072648,131628.22744100273,1.4890975120897731
1300,400,703702.6198172554,777043.4622731241,600568.8129203736,1.1717268773837508
1600,500,686816.512245901,823737.3289374515,610598.7953163821,1.124824545207343
3400,500,360825.3994699273,490529.0765659382,293677.2158946477,1.2286462140780032
500,600,2808425.101470712,2849183.9469832927,2507408.610040442,1.120050832650453
1200,900,1607375.44190589,1881283.3576511608,1500525.5238719955,1.0712083309040796
200,800,8561444.39539096,8296000.03193243,8213223.37538592,1.0423976073813623
1300,500,861908.5416686393,987605.4650252212,751506.2096201626,1.1469080769196542
2600,200,223383.72489232747,235455.5257787887,151878.72397038777,1.47080327680315
2500,300,309418.0002334322,444435.20789092634,238083.16322880363,1.2996215105562676
1600,200,316282.7717297334,353660.2569229798,250691.95133313775,1.2616391154474431
1300,700,1167632.0953695925,1475107.3199881576,1087695.024396032,1.073492173063812
2500,300,311293.309812427,433056.3845139244,242125.6492691642,1.285668456654797
4200,200,148933.3226044306,152989.08426415068,94020.16245785909,1.5840572778331905
1300,500,891454.5435533054,1123815.3459908073,802135.1180792784,1.1113520945048552
1000,400,906304.3020903047,931056.4245330936,761282.6790810934,1.1904964174204773
3000,200,224649.41330927174,272925.95167658455,144438.60978757738,1.5553279946384044
3400,500,345809.0240355568,505440.7898199941,287340.6095606504,1.2034812084665156
1600,200,332554.10602566326,429920.96304502233,265876.7832430233,1.2507827948320478
2600,200,244289.186440966,307162.05517510395,166659.9343702816,1.4657943276169143
300,200,1794289.6319128675,1358888.661995222,1345577.0768288777,1.3334722052054209
3000,200,173188.69403513236,224737.25777396007,133702.37404434013,1.2953299840262915
600,900,3263817.494550034,3416363.4394793413,3085918.3380821026,1.0576486922134485
4200,200,179111.27818824106,184960.21627128194,115640.3076979828,1.5488654583661698
1300,400,734851.2416919123,842950.3228628276,638829.3927599048,1.1503090653314632
500,600,2744815.98657988,2664537.602313043,2508474.0254749,1.0942174241011868
1000,400,878812.9769555562,986628.6906759099,790779.4928331644,1.1113249457279044
2600,200,194866.9700585915,261166.81298317455,154271.97005116168,1.2631391820171038
300,200,1892348.289604432,1477274.3043509843,1431499.9221899556,1.3219339102089893
1600,500,709110.5622578932,1014427.0268754074,651734.7834394136,1.088035471293536
4200,200,138403.1596705726,158485.90461387113,95501.69574595724,1.4492220121277948
200,800,8708570.261005268,8247703.071352952,8185967.258587394,1.063841325760208
300,200,1794544.4581905317,1430685.0305517658,1353930.2813691243,1.3254334310152578
3000,200,215384.53484933136,283074.1370213839,141800.9510629458,1.5189216520397077
2600,200,229582.65157249707,330770.626464771,163616.48199570668,1.403175577253405
300,200,1759837.7859235078,1473668.6074237393,1369567.9149102308,1.284958392179374
1000,400,904123.7795917294,950599.7981901122,780739.4567964857,1.1580352084439434
2500,300,296028.8820406648,363349.1117097319,218578.33547187003,1.3543377087285133
300,200,1777520.7719944615,1247764.200957948,1185785.1301919143,1.4990243398538632
4200,200,170725.05986226865,176091.00493443583,124828.15119872103,1.3676807532820199
500,200,1044718.2491570102,833116.3698668889,807346.2460973266,1.2940151195439733
1300,400,748550.5594113265,852139.5673090707,630910.259021729,1.186461225994339
500,600,2760297.360448815,2616332.989926028,2460079.907864832,1.1220356508031277
300,200,1901425.2696381963,1316313.9425837956,1288690.0866561602,1.4754713249730478
500,200,1096613.3413713346,929427.6479310294,858899.9533139733,1.276764933028777
300,200,1895698.5377022272,1329833.6415248178,1316282.2744100273,1.4401914958187072
300,200,1952608.6129592855,1508738.4064206078,1444386.097875774,1.3518605695741208
1000,400,988113.892917498,1059428.1253960005,830478.2105878763,1.1898131465942197
1600,500,685596.9959622785,956278.6768891447,620590.2714297852,1.1047498285506854
1300,400,662854.4398440758,791137.4518167545,588008.6987224664,1.1272867923284513
500,200,1038183.7581655306,928178.8590405304,812358.1688214743,1.277987712823362
2600,800,678337.5464407192,1033304.5491921903,631786.4134912244,1.0736817569283506
300,200,1694693.7727490454,1356248.5855308252,1337023.7404434013,1.2675121028045686
1300,500,825453.0062803684,1019398.3973124312,763803.4109905049,1.0807139565008173
1300,700,1208590.8029842465,1471071.4698316425,1088227.4329139327,1.110604976891658
500,200,1048642.809858751,959962.5840394183,821740.7489461385,1.2761236572527388
1200,900,1655067.4891543614,1991879.1809852703,1542959.1690410513,1.072657995339556
3400,300,250363.58050995893,317381.79733322014,184758.68613219858,1.3550842222964214
600,900,3322095.0570093584,3409876.9668957735,3029622.680416013,1.096537558450409
2500,300,299159.61661010305,400203.5593634795,239469.2822741314,1.2492609230257825
300,200,1773642.3791250777,1482731.7102346995,1418009.510629458,1.2507972378392254
3400,500,383746.3815347216,615496.1202018027,306698.7216185476,1.251216110421226
500,600,2574165.8957484355,2604297.4384177504,2425500.4144578036,1.0612927049628498
500,200,1078282.8676643868,796908.0744313687,711471.0781151486,1.5155680966273533
200,800,8345728.108219425,7845776.706170324,7776793.95244139,1.0731579310519637
1300,500,843485.9889596186,993369.2355582375,757800.5186646363,1.1130712742793758
2500,300,293384.36097862053,424224.1908818972,242632.4385598032,1.209172041133767
1000,400,957090.9294720704,987496.6551915808,820183.3367282477,1.1669231580465338
500,200,1164439.6433091483,824631.1604689372,773214.0519936961,1.5059732040651554
3400,300,250676.32584100444,337150.57043128664,175423.49074919705,1.4289780962083143
4500,500,309752.08356995805,318494.0394721202,226998.1919139626,1.3645574925432051
1300,400,708020.0117170656,817075.87967868,596610.9305273109,1.186736574020336
500,200,1142591.552789438,818094.2679225815,789769.3646460164,1.4467407878014622
1600,500,679673.2987993521,889987.3458699587,615712.921415017,1.1038801934468794
2700,300,308174.95546275546,383061.4774729312,232659.08624054634,1.3245773480952006
500,200,1134733.3736262934,952669.7245263254,866631.6587254644,1.3093606288225383
1000,400,884665.2305600684,926579.733503826,764411.3083392063,1.1573157289916747
500,600,2570792.145635382,2582915.094375598,2388931.655260444,1.0761262843055721
1300,400,728136.5237447134,825949.1511899772,614822.5913183929,1.1843034625376014
2500,300,311692.148894709,388401.62802275957,241796.5845729435,1.2890676245291623
3400,300,242958.15531766744,309707.55437684705,185906.64337269965,1.3068825885398445
500,200,1038259.2843835206,845908.7500555839,802214.2442660409,1.2942418958584327
1300,700,1146631.722254042,1364736.8649508003,1060008.3819876143,1.0817194861270822
2700,300,296142.55154951714,416423.0072666617,220903.65501750738,1.3405959784868513
3400,500,346519.2511510605,491906.450679127,292042.4806728401,1.1865371447082314
500,200,1089145.9275272824,933772.5507153667,850805.7063776747,1.2801347233134421
1000,400,902796.8984703171,984531.7980718658,775594.2096855042,1.1640067540426744
1600,500,705151.2159038888,949202.2933386753,645637.9463331748,1.0921774655729464
500,600,2679687.87248262,2648451.300364111,2425253.6228813785,1.1049103678067926
1300,500,878576.8538665059,1060943.740639356,794631.3185639074,1.105640859278374
2700,300,302729.8217338542,410213.2178053401,234104.66202488105,1.29313880003671
3400,300,249457.17564694752,349256.3601222154,175061.14943294384,1.4249716539334196
1300,400,725633.5562853212,834285.5866310154,642242.6090153535,1.1298433739826412
600,900,3162790.368265323,3385102.441023929,3023612.4364814004,1.0460303477074875
200,800,8561481.836829448,7921286.837322139,7853549.234770103,1.0901417411283432
4500,500,307819.393691906,329461.96127186675,221889.45200928938,1.3872646532067652
2500,300,314872.2178928401,396411.8013783316,247495.7055995451,1.2722330560446655
1000,400,926974.0110469674,965147.3448555712,799269.3687139108,1.1597767252591498
1200,900,1617270.461036008,2022080.4141506455,1514811.3402080066,1.0676382055695017
1300,500,883738.1660474722,1070642.429747377,787371.0437519111,1.1223909909568948
3400,500,340684.46059415024,493528.05573771213,289747.2571364786,1.1757987425353913
1300,700,1205659.158432904,1505425.559857002,1107517.627516932,1.0886139673785658
2600,800,695207.6208292812,1040373.9447221691,629689.7891221072,1.1040477912124267
2700,300,286877.51037153316,422282.7331805461,220447.37336000337,1.3013423838942526
500,600,2476535.8545599873,2499411.5441202438,2330247.453165789,1.0627780544059628
3400,300,247132.0335300167,341799.4935022524,178033.5656390913,1.3881204515726064
100,800,17662286.270856388,16336520.378752602,16336520.378752597,1.0811535052365309
1600,500,716705.4117801726,914401.0561895075,639738.9730484277,1.1203091291515213
1000,400,949816.1448165362,1040458.5862473,834915.3917199594,1.1376196369549214
200,800,8484747.336186789,8133271.926653144,8035705.186190534,1.0558808641670852
2700,300,296953.7161414501,415104.09078901756,224190.41598996683,1.3245602619995123
800,900,2401041.939081896,2527285.2514643488,2250788.2858079933,1.0667560135359264
3400,300,241444.0487012754,309181.3088517715,160719.3643175515,1.5022710531895023
4500,500,287177.85808262357,320546.12580533465,217101.7938902692,1.322779756613956
4000,400,248521.0411193452,327055.33930752997,197632.33972203563,1.257491772191146
1600,500,679173.6218151248,881671.9771850834,613560.734087989,1.1069378858226062
2700,300,275756.9137721256,376937.93031587405,202387.34765913893,1.3625205180145739
600,900,3150073.5816533077,3312020.9606391783,2970297.969628498,1.0605244368959033
1300,500,860092.7725424003,995198.4740804757,755151.6727236788,1.138966916990623
3400,300,228976.43935465167,338073.2179156327,176080.3546133319,1.3004087813060023
3400,500,361379.5161900035,538762.8079055102,303829.62180384697,1.1894150216311392
100,800,17366936.4477946,16426446.750771863,16426446.75077184,1.05725460358483
1300,500,867124.5268741047,1195530.9537507675,774339.9523034071,1.1198240828136194
200,800,8599803.4293517,8101809.261705079,8002932.060086483,1.0745815864465513
1300,700,1197590.024842177,1455582.854671757,1102632.5185594435,1.086118906058378
1200,900,1595814.1169795743,1993560.6974931075,1511806.2182407002,1.0555679013125339
400,900,4727611.866756118,4683561.551214371,4501576.5716159865,1.0502124736843006
2700,300,280738.1081536104,379224.0178119685,221730.81692049204,1.2661212909086836
1600,500,707622.328845348,1027831.1579746241,629151.2112465183,1.1247253699843591
4000,400,253726.33277080778,311673.2537215658,190320.66977027335,1.3331517437232028
3400,300,229335.05309641984,315210.23953929695,178406.2048233847,1.285465678301115
4500,500,314358.8876149076,348796.87119244103,237834.46181356232,1.3217549938634734
3900,900,529608.5903548655,689482.9712580675,461700.1611913832,1.1470833992958755
2600,800,657621.2416412205,990451.1906758333,598214.9194185684,1.099305985682189
2700,300,271821.8518736433,363261.26480933855,224659.66533315112,1.2099272536107213
800,900,2457867.0903645367,2738910.985466654,2314438.753561577,1.0619711092299353
3400,300,238346.27867666326,287236.8441944417,177791.60630363494,1.3405935388738894
100,800,17254841.70715837,16371934.517174782,16371934.517174788,1.0539280919464575
1100,600,1219072.2994945971,1365955.5788563318,1105571.7861308698,1.1026622737551408
600,900,3134843.684382012,3265327.629890678,2943714.9983641263,1.0649277141720919
400,900,4923380.060507063,4904732.100522048,4628877.507123154,1.0636228876073548
3400,500,358539.26635102177,523906.27328777924,301053.6343757307,1.1909481414980894
2700,300,293491.30789654853,374254.5382548887,223885.72645642917,1.3108978072957476
200,800,8808815.727431707,8292075.205594412,8196768.335666549,1.0746693534209038
1300,700,1214742.0168354367,1468129.2935736168,1114659.16329205,1.0897878533988818
4500,500,276938.51661864936,313451.0827105628,220654.31873059028,1.2550786144221349
3400,300,245608.17159353278,319050.6661663196,181982.13647025375,1.3496279159997615
1100,600,1183039.2965814234,1440610.864410786,1111949.2322582956,1.0639328327775797
100,800,16609872.413958816,15553587.904882794,15553587.90488278,1.0679125945431815
1200,900,1548941.5215556384,1907357.589830266,1485148.984814249,1.0429536278135545
500,300,1514905.7070301145,1371841.082714859,1256359.0656989503,1.2057904052989237
2700,300,287897.7808387547,370584.7185307843,229162.69036994915,1.2563030237338657
3400,500,354186.91222614254,536737.8660662046,288734.4631002301,1.2266873459549288
500,300,1540929.6131331406,1303255.2089908049,1192879.73709454,1.2917728126444121
200,800,8520738.991251905,8039867.65169709,7977869.7401856305,1.0680468933118532
4000,400,250242.85826611385,337469.5718192004,195184.86419912142,1.2820812684062632
800,900,2395612.6467672135,2682141.2331291027,2272217.0103120096,1.0543062726382195
500,300,1568032.7125490312,1371673.6759757882,1264165.1749343576,1.240370122227463
600,900,3220205.937859984,3366124.8758914676,3002110.3209372703,1.0726474358392744
1800,900,1061205.3329514123,1394834.3544123508,1000350.3492479969,1.0608336706726422
400,900,4741217.714873385,4779277.193507623,4544434.020624019,1.0433021347336766
2600,800,662912.6763678339,999143.4548069829,604119.1719053925,1.097321037299655
500,300,1431350.6474596225,1306305.3335918789,1190415.8161440182,1.2023955226805014
4500,500,273488.270181138,318217.42354001594,218920.1498364505,1.2492603827717728
500,300,1482453.475978643,1324730.4815787186,1210628.2463458208,1.2245323702410742
4000,400,271245.945903542,356215.1508928111,207619.55264696907,1.3064566532650304
1300,700,1076094.2468363754,1336612.3242656912,1010959.0642731967,1.0644290999161337
1100,600,1151869.8184196118,1423594.6351398847,1052815.9186836737,1.0940847283728234
3900,900,574413.6257489837,814218.4990934732,474756.6673972465,1.2099116562134566
100,800,17404880.044980466,15707098.469540238,15707098.469540207,1.1080900828840323
500,300,1375757.7377981371,1209785.309478044,1092891.6773593503,1.2588235104161916
200,800,8649624.257632382,8134611.310855532,8080357.979894822,1.0704506259690452
3400,500,391609.6134662802,598562.1895147427,296071.1582336557,1.3226874775733028
1100,600,1246149.857015852,1531030.4599512105,1139731.1863820192,1.0933717282683557
500,300,1443712.2768796699,1269983.9378076296,1197346.411370657,1.205759889677196
4900,600,300358.29818459926,333818.5444597632,248189.58464162383,1.2101970298967422
500,300,1405578.3488862214,1314250.727211904,1213162.192799016,1.1586071155442634
4500,500,294490.3084573181,312058.1643157651,229560.15869623993,1.2828459003070976
500,300,1526810.4814654025,1284092.475670275,1208982.9228647174,1.262888377155555
100,800,17040524.17519147,16071410.372381106,16071410.372381069,1.0603004826804645
4000,400,268638.065762593,344623.0052234618,205045.83418206192,1.3101366669271954
1200,900,1571041.0000054443,1910527.3124599194,1471857.4991820632,1.0673866192063424
1300,700,1102395.5585044234,1415723.4118148012,1042628.517766607,1.057323427970148
600,900,3080045.93243279,3149300.6114926217,2921610.164118676,1.0542289215241374
800,900,2402003.410921341,2721501.4007421727,2267709.32736105,1.0592201486936466
500,300,1535197.621876439,1336375.079083923,1237478.5279977254,1.2405852603846237
400,900,4826906.022449921,4815149.3431256525,4535418.6547221,1.0642691204315473
700,400,1329676.92320986,1291008.911788618,1129327.6555544892,1.1774057924376262
2600,800,689075.6426476932,1093890.3678384437,618131.1681685026,1.1147725242352624
4000,400,259461.23893768105,306545.00664016296,191102.82708480157,1.3577048696539982
1100,600,1203224.0557979986,1407702.5831767507,1140215.4661249544,1.0552602482118403
100,800,17164920.8769778,16005864.120172968,16005864.120172966,1.0724145068396538
1800,900,1116905.708884658,1495728.3849095835,1028639.4460273675,1.0858087478544374
4500,500,280880.1676307742,334534.2116137122,227462.7459727743,1.23484030947377
700,400,1298362.205578509,1248589.172521,1087546.684401562,1.1938450313909525
4900,600,328897.0780486058,354351.34624143527,249621.25622125002,1.3175844198023354
1300,700,1180438.5438928492,1353419.9089168545,1058436.9505023388,1.1152658109040958
700,400,1278275.761880167,1308529.847896107,1129684.9897616636,1.1315329259618228
1100,600,1243129.362286619,1340098.6496046686,1118218.13993856,1.1117055947195795
400,900,4779998.431309363,4684205.135552002,4455446.954442747,1.0728437528681583
600,900,3125517.692749498,3329287.997925746,2967885.135475751,1.0531127554060404
3900,900,530015.7975981005,725382.5468213629,466095.7969870789,1.1371391911796054
4000,400,240007.811758556,281537.8739933663,193898.55242137605,1.237800946739284
3100,800,613223.3147753349,891890.6846328343,526984.528346858,1.163645765273236
700,400,1314372.761016369,1261781.3214300447,1115342.0811378367,1.1784481041686221
800,900,2336929.7727446286,2585886.0082590827,2227723.4772213735,1.0490214771446713
700,400,1378770.6774348796,1402211.2798040973,1186397.4436969662,1.1621490629130604
4500,500,283843.1694720997,318553.13198480516,218154.9276757294,1.3011082192652133
4900,600,357302.87428621587,377158.0884106053,277514.5116622374,1.2875105959182733
1200,900,1576729.8943874284,1949326.8858325041,1501055.1604686351,1.0504143591199988
100,800,17286340.465837855,16393536.671333121,16393536.671333099,1.0544607190262962
2600,800,696901.9902832909,1025004.4345338608,615610.1584681909,1.1320508290788713
1100,600,1189319.410267113,1384807.287154313,1102500.1883899109,1.0787475800834037
1600,600,826753.716550615,1057207.9754433595,760080.602964973,1.0877184779161042
4000,400,256196.2872363331,307182.342418626,199817.3421784777,1.2821524120138554
4900,1000,479811.3447513857,565476.9755688309,417739.7095424739,1.1485892621433937
700,400,1418677.533272278,1328797.0842952623,1171690.481040354,1.2107954756213624
1800,900,1077614.2046488337,1525471.3646229138,1009874.2268053377,1.0670776380320017
100,800,17131656.25511618,15955739.480371248,15955739.480371261,1.0736986697602784
400,900,4636680.6123723425,4640872.092070439,4415572.497546189,1.050074619983938
700,400,1243311.7525677476,1240719.578065854,1092016.1547702947,1.138547032602533
600,900,3222326.564302671,3371025.319082284,3034061.7686817944,1.0620504162321889
4500,500,348338.5577532001,363905.1325550235,288145.1780149138,1.2088994865469198
4000,400,266366.08297853987,353730.434572974,208728.84792998986,1.2761344951603537
800,900,2387532.29112839,2586565.0025651385,2207786.2487730947,1.0814146036352854
700,400,1278767.2483095953,1281481.786287298,1107991.728122149,1.1541306815321455
1100,600,1201154.1723146052,1452046.475817616,1085878.0251183838,1.1061593885589993
700,400,1353945.5693188955,1313298.9082074529,1141813.3838770154,1.1857853379871826
1600,600,841690.8452456583,1106819.9812530207,764465.0971775783,1.1010193249544018
1800,500,625645.6717820974,872589.4318433497,567495.4797849066,1.1024681148460092
4900,600,398618.4050674983,399490.6129595459,314954.4837664354,1.2656381338044596
3100,800,569852.5912546134,905924.154761025,529885.3790571559,1.0754261464405237
1200,900,1546704.51683265,1797666.1885602162,1460805.082059338,1.0588028038978459
100,800,16912263.966031842,16160715.959789656,16160715.959789645,1.0465046231931905
1100,600,1234444.4054611786,1400338.5532816139,1102388.0104006266,1.1197912112746586
2600,800,665805.1447023235,1123685.2293014354,630520.6412051192,1.0559609015015983
]  
     7 6 6   - >   7 9 7   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 6 7400,900,4829736.690849007,4762126.629329005,4503165.481405905,1.072520366127239
3900,900,535047.2917789652,798960.365172062,465171.1440740616,1.1502159981225712
700,400,1361388.5270088657,1359993.713269045,1192736.2738856564,1.1413994500006106
1300,600,1015201.9050239547,1246630.2251862336,935483.819033813,1.0852158897547541
1600,600,793047.3410355169,1131478.5680134785,723810.9440950257,1.0956553607061812
1800,500,618862.6848605709,814852.8581889258,554723.6300232235,1.1156234408739039
1800,400,506806.70849337865,655779.9504640778,439182.9771600792,1.15397621230809
1800,900,1060005.3290772764,1600953.4157548964,1007870.8121604668,1.0517273804219553
1300,600,997281.2090624734,1317135.9412028682,940880.1196031732,1.059945032618064
800,900,2377351.618370813,2593055.3249515686,2251582.7407029527,1.0558579862042266
1800,400,499734.4738359958,642638.9091037721,422934.82171171857,1.1815874413306775
4900,600,299285.7795373214,324365.42750162305,255966.73729335712,1.1692369981429167
1800,500,612435.4213108901,785562.0016672455,542754.484725673,1.1283838983300825
400,900,4710881.944927807,4528345.785495614,4382415.246178014,1.0749510670026658
1100,600,1151400.520226028,1287881.4769955599,1059203.3878026314,1.0870438420846293
1600,600,873412.5617707204,1202688.9933892044,783565.1906376381,1.1146648322393797
4300,600,322611.48304180545,391492.8746767813,282820.6894753388,1.1406926545589102
4900,1000,506998.0739910404,552368.8308642142,401092.8284203957,1.2640417331512164
3100,800,592067.3030008019,878301.1136622842,528126.9199088641,1.1210701077365488
1200,900,1595676.878669118,1942191.6555546129,1483942.5677378755,1.0752955763655803
1800,400,499811.0005828942,623834.706757992,439321.9404628691,1.1376873189085295
1000,600,1305135.1902816494,1475131.5919864564,1216128.9647439567,1.0731881470781612
1300,600,977136.2090370057,1251127.8525377433,890844.2388861855,1.0968653849731467
1800,500,651692.641303038,933271.6565333367,579319.807501701,1.1249272558337726
4800,1000,482692.0584764387,575524.9730830112,426442.6201579421,1.1319038849767489
2600,800,661056.2839101935,1020036.9461065094,613682.287706587,1.0771962905767567
1800,400,494655.4629532857,642134.4024247595,433744.14266471425,1.140431453239603
4900,600,306338.04272385157,339398.79131745367,251028.56202702367,1.2203314246403314
800,900,2342547.7769925147,2492952.367973385,2191207.623089007,1.0690670077581053
3900,900,507069.25656809716,744177.309499084,456968.91840438434,1.1096362053214692
400,900,4747209.709833146,4713951.174511741,4451827.7032136265,1.0663507274565664
1800,900,1048052.9423176987,1445834.2934979293,990099.3232094994,1.0585331367769621
1300,600,1087971.7948204356,1384967.95251163,964387.9269386316,1.1281474647594465
1800,500,596096.3078997814,805593.9103913861,551635.7968264758,1.080597581464227
1600,600,836143.7908830453,1089784.5000405721,783898.1329609061,1.0666485296052424
1800,400,541607.9199651548,758558.3855221525,461376.7836599313,1.173895044455379
1000,600,1297746.3565063314,1578080.4609356085,1223144.1554841253,1.060992157537374
4300,600,341302.5556585903,401264.3030609168,284452.12918235466,1.1998593810482268
1800,400,546415.18976507,679396.0343489519,455657.4092934709,1.1991798632492896
1800,500,606545.2096894234,797799.8413295584,547300.3745911262,1.1082492135010094
400,900,4883375.6187409675,4784329.696868126,4551092.653022692,1.0730116899504527
1300,600,1038995.6289256494,1255883.4821288707,964797.7021057307,1.0769051653605488
4900,600,309102.847806095,335705.253270565,247500.04229161263,1.2489001817700698
1000,600,1280342.118575232,1516316.8138678325,1158097.510552041,1.1055564034197083
800,900,2352815.2329186164,2660136.538676127,2225913.8516068133,1.0570109131672807
2600,800,682160.5581220086,985714.0278368061,621565.998453448,1.097486927887512
1600,600,864513.0820770075,1046908.6290986971,768774.9712077599,1.124533334792158
1200,900,1630622.0424874823,1971595.0618214903,1517030.8843408972,1.0748772878120652
1800,400,481370.4911263601,634092.5909896997,424672.9490773368,1.133508720468791
2300,100,126521.27163413588,135149.7712257142,88216.27298909597,1.4342169233308533
2300,100,148144.60159220803,183011.9572018013,86135.60580524278,1.7198996884885318
3100,800,559986.2355401841,852591.8113032695,501728.6420929929,1.1161137486673391
1800,900,1039813.7411432967,1463986.5896767462,981238.3327880421,1.0596953934614655
2300,100,152706.47869396937,196227.4618783204,88472.34264686253,1.7260363422668425
1000,600,1396272.7231680641,1639642.3994458816,1253704.305020221,1.1137177383669776
4300,600,368994.6562476051,394034.01912702277,277514.5116622374,1.329640940350925
1800,500,633347.6122986086,895841.9683059168,573900.3967405998,1.10358455212025
1600,600,809753.8859451417,1081747.5180459793,757968.8795180636,1.0683207554114944
4800,1000,519784.94846987806,571051.3792533083,409448.92901248724,1.269474436588466
2300,100,146944.8271018019,196974.99478793945,88503.13019760294,1.6603348014213155
1800,400,505243.7245678415,706961.7376288598,430885.67204750236,1.1725702601504504
3900,900,533717.509031215,729857.1316372451,452879.2305175579,1.1784985335301728
2700,600,501825.3274627769,732439.5256760363,450418.13509035436,1.1141321549189183
1300,600,1040034.7401795011,1193428.2050128253,946184.5799480123,1.0991880043496856
2300,100,149301.10014544555,139060.54249807607,90792.97361736224,1.6444124935775302
4900,600,349413.9707995753,343813.780147125,258690.3915727318,1.350703320194002
2300,100,166519.41598477215,143726.50503795047,80207.4641784686,2.076108722428276
4900,1000,484968.3687577841,535219.9478966207,402778.3469857191,1.204057696713719
2300,100,175404.3681969411,180626.52375293357,96672.95443360659,1.8144099270019307
1800,400,527809.9650619422,654260.1607173636,444038.5381743949,1.1886580098023976
1800,500,641827.8720110576,794316.4873090244,568656.8649319358,1.1286733909171742
2300,100,154793.79952251358,136652.7932847289,86466.11520091382,1.790224981923065
800,900,2412422.103310514,2651158.3335826346,2275546.326511346,1.0601507318064638
