P,n,Paper,Min Time,Time opt,mtpa
4400,1000,532548.0726947174,639235.1053849476,465210.1310813914,1.1447473670807586
4400,300,195685.6239221073,212297.6441460763,137571.39163020693,1.4224296316498122
4900,100,80774.20388405121,64466.31929053926,50459.111537190256,1.6007852977061952
4700,300,183625.23059372476,202466.28463497723,131967.49793690105,1.3914428436123214
3900,400,258785.87273184277,329298.9801002246,195200.6869438701,1.3257426333046491
4500,300,196473.90752736377,214455.96825202074,143441.4983667211,1.3697145509806412
2400,500,480068.9117475579,683162.8503885012,416042.72251741757,1.1538933041364758
4900,100,80221.75661984595,67188.15910321698,54138.05797390288,1.4817996733188443
1500,300,512302.55431340425,542795.1625205047,403542.7487819403,1.2695124763355214
3100,200,209691.8566710308,259608.84616440578,114753.3996959917,1.8273258764145817
5000,400,219624.08778515007,227337.20038037677,156147.89135929712,1.4065133116642214
4900,100,113784.10367450705,106654.04226431227,100419.32952364009,1.1330896572827716
4500,300,209940.09833472394,214069.76528671323,132268.424016002,1.5872276387698179
1500,300,482378.418740023,529185.7797154393,364297.2257864501,1.3241342085399017
3100,200,201434.0329715506,245056.78045663517,124711.94386995098,1.6151943969505043
600,700,2547760.467099622,2599326.24229083,2357826.1046468546,1.0805548645332412
3900,400,266169.62387921254,344724.1119148047,202763.9725213242,1.312706693252521
1200,600,1152779.229692981,1493730.4408410937,1044753.5875168508,1.1033982017069532
4400,300,201296.65913413969,217334.36902460345,144863.04739585196,1.3895652670075174
4700,300,196232.81731364777,195664.025123662,144863.04739585196,1.35460920394297
400,800,4080760.8585463576,4113865.7686114702,3888396.976220695,1.0494712560219686
3100,200,187305.50989207777,192569.95163471517,127382.15558806715,1.470421889371953
1500,300,494842.63140622503,541920.423384806,399115.47045688564,1.2398482846073497
1000,800,1731481.709135401,1996732.4015282234,1637193.4517174787,1.0575913966177977
4100,800,460619.6024073821,557330.8539232494,400645.04270175204,1.1496950000958237
4700,600,359435.40525792434,372033.77448272664,277514.5116622374,1.2951949903628563
5000,400,231614.13578569936,247024.40897378215,176977.28425804104,1.308722397660907
2400,500,467391.8989610939,645259.1096306604,407065.86354425474,1.1481972349427447
4400,300,198029.78834986067,225640.53125299912,136062.09220121102,1.4554368902178185
4500,300,194470.71459941455,219026.72602387256,134514.2495939801,1.445725751631578
4700,300,186603.85019271934,207154.62478373136,127377.27780538904,1.4649696822522655
1200,600,1120649.3127391061,1317597.850158315,1045197.5106145416,1.0721890373430008
400,800,4330347.621740966,4107402.1892786818,3926774.6173850517,1.1027746799037488
4400,300,192814.5365675346,211189.9999020267,137859.34009079728,1.3986323773241813
3100,200,218463.42694955968,281646.02201193536,139779.29979442974,1.5629168787570757
5000,400,226174.66057670617,245302.48204164277,164036.66734564953,1.37880550877154
1500,300,474205.73558854,570740.0942098283,404387.397599672,1.1726521113251542
3900,400,252589.56048448186,342595.5600393232,200189.60430679118,1.2617516347022075
3100,200,169980.07870870386,229506.8948196474,129389.39423645819,1.3137095177837101
600,700,2459447.313253909,2563737.0341933044,2296684.8276398308,1.0708684464038278
4500,300,196040.00194718735,214568.52989092973,144863.04739585196,1.353278185647231
1500,300,494549.9227616598,561787.8676717152,402994.3076215725,1.2271883582684786
4700,300,180868.23672270458,192073.97341175398,129059.80774457617,1.4014296153351096
3100,200,206907.64886059304,281316.9790508676,137226.72683510883,1.5077795239495333
2400,500,486711.8626078546,808886.358497588,434489.85562627576,1.1201915448780864
4700,600,419366.9755172838,418910.2419042513,314954.4837664354,1.331516130528495
1200,600,1165576.3473102923,1274399.3882107523,1025033.2949436799,1.1371107192906689
4400,300,190970.24575293565,207615.51371975197,137384.4230528088,1.3900429285169336
1500,300,503926.7055467092,582862.7436110675,412492.8426659085,1.2216616954851165
1000,800,1688594.4864813965,1912981.8510175955,1555358.790488278,1.0856623544406057
4400,1000,550402.6914416702,612592.4607948245,446671.55892271333,1.2322313351876188
4700,300,184087.54310105144,198718.48801485178,128615.20456007632,1.4313046714089228
400,800,4263463.487779888,4288807.031633648,4017852.593095267,1.0611298918996448
3900,800,508418.5838480136,665496.847420586,418885.1379167332,1.213742235822838
4100,800,486059.8793155965,596614.1172272775,399315.4760286533,1.2172327607976774
5000,400,226760.98357373365,235945.87178386457,171534.09013886217,1.321958704477714
4500,300,188113.69529988966,205103.0599790473,133038.4901522952,1.4139794813106144
3900,400,277275.64812898653,371860.47682816413,212943.13091996827,1.302111258208168
4400,300,191519.3455192894,190768.31664398802,140622.55999974153,1.3619389770719679
4700,300,172570.26271357236,200460.59879782167,131646.65191465165,1.3108594879074635
1200,600,1100668.938177382,1264071.502003604,1010625.1726907515,1.089097093482139
100,500,11599789.293724118,10214918.636128327,10214918.63612832,1.1355733419841212
5000,400,210050.24377755163,216897.31118652946,162289.93398920793,1.2942900315155694
600,700,2578416.1291052774,2685514.736404326,2399621.5262866863,1.0745095011275667
400,800,4271793.685782346,4226835.646616087,4001466.0300432416,1.0675571537305248
4700,600,317884.65040890616,357742.3609217113,266858.9388803085,1.19120855288825
2700,400,351501.89128280577,491553.0740163098,292788.6514400528,1.2005311324533159
4500,300,187228.36960118025,197395.7187270793,134795.79919989067,1.3889777775903578
1000,800,1700665.1869479048,1966306.2442299149,1570709.8469540207,1.082736694015065
1700,600,772174.1971255677,1008337.1896971976,715369.979261151,1.0794053699640642
3900,400,264131.6718510021,351717.29298114753,210303.41967390967,1.2559551920770329
2400,500,458634.22147929133,698074.369372481,413726.84761985677,1.108543533294452
100,500,11359057.056126297,9985025.340418022,9985025.340418022,1.1376092367183468
1500,700,1021717.9548445748,1362569.5964979746,950160.9664814118,1.0753103851741554
4500,300,186621.03358361145,199888.89517389258,134331.4358738575,1.3892580866838642
100,500,11001834.208521107,9769580.72506212,9769580.725062115,1.1261316650261015
1200,600,1101455.5492030072,1335845.4118478147,995388.1896918517,1.1065587884300612
2700,400,345068.2809601372,499825.57236763585,281956.5478078124,1.2238349619578373
5000,400,227855.06954013967,238523.6226978478,167923.72650942532,1.3568962187564988
600,700,2519643.3624593564,2634284.674558545,2389037.123545461,1.0546689867757555
100,500,11382423.128336547,10427756.535030622,10427756.535030618,1.0915505257625508
4100,800,458102.64682469424,596586.3201482474,379355.80255811656,1.2075804396178014
400,800,4327009.178376418,4364249.901395011,4098384.1678332747,1.0557841825413872
100,500,10633027.387241729,9929444.342876568,9929444.342876563,1.0708582494719274
4700,600,313643.2656634088,335570.4025587117,261710.62849625872,1.198435338547561
3900,400,270702.33290861733,312131.4086661048,196002.89957415545,1.3811139197264795
1000,800,1745849.2901177478,1999728.9528628718,1607141.037238107,1.0863074550806149
5000,400,235949.2586632946,237944.0896557034,184114.18593069012,1.2815376363889626
1200,600,1128267.560165517,1315670.1585792177,1010522.3428672411,1.116519162717558
1500,700,998944.4091458993,1317590.8606761727,942669.0211432279,1.0596979286902024
4500,300,185485.89987475678,199310.39918541917,137497.6142219695,1.3490117695810875
100,500,10661210.416902462,9851406.74264028,9851406.742640272,1.082201831212296
1700,600,774324.6051178752,1119282.385725502,719496.5620494854,1.0762033426708977
2400,500,444021.26666424697,708887.7543392455,410475.2809433447,1.0817247402664727
2700,400,355213.28666547174,517904.5892895021,292881.29364191275,1.2128234010730925
4400,1000,546963.7197307547,602789.6462800892,448548.61368864175,1.219407892564411
3900,800,465448.96871739667,642883.7639481663,421190.9423274829,1.1050782957139245
600,700,2585337.1672657793,2737990.278457323,2415094.8537994414,1.07049094291204
400,500,2821349.5649600085,2701555.126196148,2553729.6590320794,1.1047957073221928
3900,400,244041.333707156,311171.5620604689,198870.3101757703,1.2271380956335893
100,500,11308328.12548757,10330207.141330784,10330207.141330797,1.0946855150893677
400,800,4249940.9001886975,4204378.96387136,3988934.8700928153,1.0654325123362591
100,500,11269961.714313585,10235823.568774838,10235823.568774844,1.1010312593403289
1200,600,1053257.0805638065,1231992.8048520603,970936.4388190788,1.084784789666409
1000,800,1702456.7818714697,2024467.9208451197,1600586.4120172965,1.0636456545484358
100,500,11057724.356306855,9816971.745407823,9816971.745407823,1.1263885282627435
4700,600,301471.3299403877,348153.2373746034,258031.95898487273,1.1683488011578504
400,500,2779332.786048496,2642235.0541911204,2496256.3351045055,1.1134003936066685
1500,700,1032214.1911932679,1346424.5077162017,943130.4418587418,1.0944553853642536
4100,800,434445.1980105503,568550.9254460876,383099.9626717124,1.1340256860918487
2400,500,491371.43594905577,718716.0853592572,430425.2975554498,1.141595158880629
400,800,4267794.3707332425,4236482.367407238,4040178.989947411,1.0563379447673416
100,500,11502482.002044149,10066419.37994428,10066419.379944293,1.1426587317592765
1700,600,762398.3094161784,1089839.8297291875,681233.8297364947,1.1191433486371025
2700,400,353959.7406238883,495961.59062095673,289162.76177647617,1.224084797258578
3900,400,266663.2274495238,343177.3190299579,204940.86377279766,1.3011715796472538
600,700,2289231.5251923976,2432696.106409301,2190411.3059252594,1.0451149147193592
400,500,2705761.226725646,2556175.671083348,2442395.1812655283,1.1078310535003817
2700,400,364674.0298456248,541609.7713841164,307584.5224399542,1.1856059172054583
400,500,2848554.553014349,2802537.4671117687,2606939.1337576546,1.0926816495743914
2400,500,493598.6694889188,685314.0881931998,426492.6486989519,1.1573439096656857
1000,800,1699831.5222811324,2047246.4086658435,1639353.6671333099,1.0368912799966943
2500,900,768044.5351709129,1083315.0156259034,720252.2514585578,1.0663549244248423
1500,700,1009614.8920356119,1274033.6762233004,918673.9310559323,1.0989915550070646
4700,600,356955.15557358874,367278.5890082005,258690.3915727318,1.3798547112764696
1700,600,832394.1585064906,1205741.1224528034,737473.12060013,1.128711183167079
3900,400,276913.3493775166,366265.3228991794,214080.8696717845,1.2934988063252124
600,700,2376454.4887505253,2485463.0478457343,2259028.455160982,1.0519807678036421
2900,800,651868.234750646,959202.2791196776,563328.2889225034,1.1571729088867453
4400,1000,521680.3972694367,601535.0991101817,439213.9668149616,1.187759125813997
4100,800,458526.06622236496,606852.459960768,391985.6188385627,1.1697522668840732
4500,700,391106.02783632325,445530.2263463282,316720.3221604706,1.2348624337347198
400,500,2644029.2791272774,2659225.0490038274,2482361.0857191407,1.0651267836650369
1000,800,1706994.8495356585,1935698.682989962,1595573.948037126,1.0698312363620641
3900,800,486595.2282068072,698376.601945292,419793.19274807145,1.1591308211108258
2900,200,187745.84198062174,212481.35604694535,139197.6286374701,1.3487718420088308
4700,600,333772.32785933185,359656.44663901924,258005.7045618488,1.2936625894615457
2700,400,366360.802115253,485766.47413378814,303771.60619564727,1.2060403100324475
1500,700,1021514.4241089491,1309905.4255156456,959848.6105146745,1.0642453538180456
400,500,2705066.4115248523,2582093.221539779,2462851.685660068,1.0983472643826169
2900,200,217454.99277004116,284531.4092277233,148086.19884723678,1.4684352388190074
2400,500,479374.2332575985,681188.5169718121,409040.4893919926,1.1719481217376588
600,700,2539525.5526148602,2517624.4022572925,2293280.059421734,1.1073769826678816
1700,600,780892.1187364786,1039024.6719724641,737786.4780808529,1.0584256311768592
2900,200,211575.03293322766,307401.21748489107,140061.75324508178,1.510583924813586
400,500,2854270.8089652653,2724802.9004757726,2582551.7853326993,1.1052133882370772
2500,900,826885.2836521206,1230464.2655159987,740620.4011397046,1.116476513987013
5000,1000,478540.59168217855,543154.9471679137,409384.9153516244,1.1689258048776803
2700,400,336936.0445779026,470507.2628773649,283115.2993848912,1.1901018606551632
1000,800,1721532.1329240063,1921532.136490211,1616071.5959789646,1.0652573420679157
1500,700,1020802.4825110593,1324808.8252106176,955614.8494181845,1.0682153831457972
2900,200,220755.46291850437,345738.8871256518,154293.44126561526,1.4307507895846017
4700,600,290825.26681318815,318102.0900587676,247898.6652304031,1.17316189073825
4500,700,372253.3587697355,437434.8137986168,314223.0070477426,1.18467887589522
4100,800,477750.60580377304,570424.9028584831,390386.9297603162,1.2237874000983973
400,500,2886731.2054790026,2673798.033537034,2558955.892193711,1.128089473634616
2900,200,218296.12575373944,284676.43795610697,122667.42726123251,1.7795769474226935
2400,500,512015.5091597744,820769.3214905226,419434.14083101216,1.2207292142345245
2700,400,342535.397442306,533267.7878284822,287257.1146983349,1.1924348603237276
1700,600,809258.2576411626,1004786.1271054287,723552.9140778917,1.1184506922655342
1500,200,361060.09827994846,318809.1697648057,269115.4153657755,1.3416552068903367
2900,200,211579.28875742084,234103.3514396621,133312.76758512002,1.5870894632978627
400,500,2725703.412011263,2607199.959056429,2454242.936351956,1.110608640912628
3900,800,445990.9341199613,646439.4799117569,398809.9462790456,1.1183044412034382
1500,200,377112.45006109396,412080.17034968943,286299.9844379911,1.3171934004864456
1500,700,1047421.8186089323,1406056.9401273234,966037.9415197765,1.0842450110821964
4400,1000,557010.0201744743,644378.9538265836,458538.79574993247,1.2147500393363528
4900,600,308678.86657725606,338418.17179151217,248189.58464162383,1.2437220805336229
3400,700,482615.19484315143,750669.6084399819,419188.66168297577,1.151307845268353
4500,700,379032.7398672063,452585.7112614544,314376.8139529139,1.20566378640117
2900,200,201741.5410432169,222746.75997655795,136167.13183552006,1.481572963488031
2900,800,646953.8493252222,974741.2196780851,564549.4661094755,1.1459648589938922
2500,900,790248.5848953271,1170634.0162899431,727109.4432998431,1.0868358156771276
4400,700,391954.59927217715,472682.9940969727,323918.5113004813,1.2100407528379338
1500,200,359573.7389935821,415262.5626297258,270786.05627382477,1.3278886806120227
4100,800,456655.90771889605,557376.5373518436,399842.35783739266,1.1420898730909552
400,500,2884686.3050549477,2775155.433773728,2516604.844986073,1.1462611266930591
1500,700,945153.1677097181,1224709.3579770012,876164.5223701039,1.0787393732320887
5000,1000,497589.75814021035,543549.0046396035,393070.97185198776,1.2659030907211828
2700,400,359791.31819434965,499913.4696354483,296025.69211626326,1.2154057157074143
2900,200,227658.0155197927,271084.67555107735,149419.2515043904,1.5236190332080695
1500,200,355285.3055680167,467448.5273674502,273913.5829820462,1.2970707830553407
1500,200,363047.968101059,384317.9056814463,237157.02603838284,1.5308337018963178
1700,600,765216.2611454729,1007995.5444229312,713382.4748405305,1.0726591809204862
2900,200,176937.91829954038,241499.91638050906,138312.80073552427,1.2792591673266265
1500,200,387727.9356344105,368342.95204014145,257738.01733123203,1.5043490271600946
4900,600,329831.9947193461,354528.63928181416,249621.25622125002,1.3213297605833771
2700,400,368323.7582846247,532101.6163329487,309227.9228592443,1.1911076945411554
2900,200,223152.01085512602,289649.8071730329,146690.63903063358,1.5212423391824268
4500,700,368805.88862709777,418808.9398052188,306224.6436853108,1.2043638427941092
3400,700,471988.1681428217,699952.4471514816,415883.39168083586,1.1349050661418159
1500,700,968403.4970806479,1232419.3612155025,903611.3820643927,1.0717035180192518
1500,200,376885.4322384275,340061.5833891167,263256.45488200546,1.4316284567736501
2900,800,588720.3287628953,975123.0918875467,536330.617409751,1.0976817463939768
4900,600,350884.2495701081,366695.97636932775,277514.5116622374,1.2643816262739043
4100,800,437532.6392308031,543134.0826310432,389164.37757003075,1.1242874847970084
2500,900,769410.0111197435,1266643.6772189112,725666.9847555361,1.0602797526732508
4400,1000,520383.86724109785,626622.6913116677,457998.55058471486,1.1362129128503513
1500,700,1018621.1998247325,1249577.5944181837,917312.0237686936,1.1104413475796593
2100,600,636978.4907829338,889195.5800267437,579109.0308304556,1.0999284363939068
1500,200,396643.6104845753,430896.3829935052,288877.21957515477,1.373052575997201
3900,800,447542.7867436562,644201.200934241,402746.11460359505,1.1112280677968862
1500,200,357641.0210176114,371556.11963023816,267404.74808868027,1.337452021977582
1700,600,779411.9094154692,1068828.9667342484,702626.9574295424,1.1092826729376186
4400,700,383239.8669137665,442681.73741060967,321364.43902610044,1.1925397473198354
1500,200,361651.66394675034,437044.4144955688,283601.9021258916,1.2752088798974708
4500,700,395388.4524919382,434872.64887774305,319949.53683822486,1.2357837939045284
1000,500,1118225.1360316884,1296880.9997207597,1021491.8636128318,1.094698035162736
3400,700,481941.93901809613,695407.1321529743,416086.95964356256,1.1582721540491143
5000,1000,473966.3628883514,526064.0170211863,394722.78004600474,1.2007575616312562
4900,600,401823.9322395628,412981.8992097294,314954.4837664354,1.27581588118475
2900,800,588640.955735514,926589.1609354848,541624.0851565589,1.0868072005427245
1000,500,1158512.0435571927,1221534.4679817636,998502.5340418022,1.1602494776529948
3200,600,428854.66300006205,698086.9889258755,380040.3014824865,1.1284452236438012
4100,800,433957.3772254891,538072.2444775272,394163.8038973084,1.100956944637535
1000,500,1097250.1216777044,1185018.7417716146,976958.0725062113,1.123129182875684
4500,700,381451.3400365019,439016.2066943736,318538.2831393948,1.1975054812158192
2500,900,753957.4355170319,1133293.519784291,712871.5127108395,1.0576344012540981
2100,600,634648.7135710799,960418.4856998156,582449.5978495834,1.0896199704046785
1700,600,808863.953965369,1071515.2596013418,713309.8890827585,1.1339586992204511
3400,700,464257.091690385,687232.107323664,405297.32252467604,1.145472880991261
300,800,5799200.3834809065,5625116.877883201,5445506.792917532,1.0649514552113664
4200,800,468252.62074577744,568667.367363922,388964.77092268085,1.2038432674378565
4900,600,303591.9601151167,351809.4640386482,255966.73729335712,1.1860602019049744
1000,500,1126710.7793276475,1348823.140811206,1042775.6535030619,1.0804920267773965
4400,1000,552450.2706397846,618160.2871645082,456720.6957558209,1.2096020079088865
2900,800,616038.6741772881,975707.9439886971,554186.5645648645,1.1116088219514821
1000,500,1074586.3980415121,1254571.282721603,992944.4342876563,1.0822220870923418
5000,1000,489891.4627668987,553646.7001958292,386508.2907971662,1.2674798301389774
4400,700,390323.6732189037,447938.95259565354,321521.7415427529,1.2139884268666237
4900,600,302338.99891667423,330781.59688880626,251028.56202702367,1.204400791986877
2100,600,621925.563685124,989524.1186274173,551475.0050247815,1.1277493232121676
3900,800,482334.75381870446,748438.4637828408,412087.4454456685,1.1704669946861987
4500,700,393697.1034664666,463524.4390065353,322012.6471732588,1.222613791484525
3400,700,477028.05418446905,711405.4210526694,423462.6222858858,1.1264938841814012
1000,500,1056264.741334201,1204537.9589613592,985140.6742640273,1.07219686378629
3200,600,428475.13266212126,683008.720558211,382232.5485887891,1.120980236361505
1700,600,726262.5792074718,991419.5956105198,685366.897989938,1.0596697642350013
300,800,5723457.556693829,5641945.573865356,5475482.250257278,1.045288304317834
3200,900,615524.7721498141,900515.2429972448,562697.0714519983,1.0938830205060384
4200,300,217100.33249608366,234611.36003954007,149566.55544035122,1.4515299349971702
2500,900,761471.064005068,1141118.4757628574,706491.5996073904,1.0778204078126772
2900,800,653880.6496822224,936177.4549606837,551926.3489714816,1.1847244671335828
1000,500,1135096.9100752503,1291922.0907470996,1033020.7141330796,1.0988133098839494
2100,600,691527.5300847195,1038220.6921858693,597002.050009629,1.1583335937850898
4900,600,306048.1152571432,332456.17730180634,247500.04229161263,1.2365578301459332
4200,300,219105.94301553248,219124.28825786788,148288.0517849619,1.4775697730068387
2 7 6   - >   2 9 3   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     2 7 6   - >   21000,500,1140836.1297312574,1250997.029151212,1023582.3568774845,1.1145523582601253
3400,700,485771.1331595796,730331.803597248,421594.7865080226,1.1522228184629977
3200,600,446962.638723272,689591.9943239334,361905.4720475128,1.2350259204276206
4500,700,340825.4777580716,392019.3088026228,292054.8407900346,1.166991366539613
300,800,5723236.794941412,5589102.3741286425,5457311.505724929,1.04872825913227
4200,800,443376.8016726853,539162.1012530416,391105.87501837703,1.1336490449084975
4400,700,376039.1582504168,439516.91431362584,313184.29467815877,1.2006960905777548
4200,300,208928.3811711742,226348.56838741532,150495.8541588521,1.3882666890653688
4400,1000,514213.8609245598,615545.5748868869,462440.1133929406,1.1119577347037506
3900,800,478474.6718712653,658773.539768953,410406.77231212734,1.1658547181754841
1000,500,1088391.2263167705,1231315.7559028605,981697.1745407823,1.1086832625609802
2100,600,674304.0981388792,914747.0080819285,597255.7203511666,1.129004001405647
4900,600,337984.8031173392,348362.3825971088,258690.3915727318,1.3065224458571105
3200,900,674164.3018186025,1006243.4908527297,578609.6883903942,1.1651452012392447
2900,800,611493.9509782728,991773.3520215654,565294.3679770035,1.0817265934677573
300,800,5501817.4154940015,5344706.488096484,5184529.301627593,1.0611990202788133
5000,1000,523295.3385187125,573585.238430861,403514.1402599406,1.2968451072906884
1000,500,1126434.226006605,1381161.6544279705,1006641.9379944293,1.119001884871638
2500,900,783357.9382325144,1124892.4097661925,720506.4770249448,1.0872323333817768
4200,300,221936.8871986115,244284.48527948587,141716.16858857358,1.5660660982370507
3400,700,479775.66168186325,746086.2344664705,426193.20949401904,1.1257233831844902
3200,600,505580.53504196065,756283.3689847277,391782.59531881905,1.290461957940058
4500,700,356182.79932411783,407150.130339005,301203.79402146424,1.182530918912448
4200,300,202754.02463599676,222317.69500942223,144122.41027926438,1.4068181641087083
2100,600,646186.0139677864,884217.8289849322,585733.3113963886,1.1032085787084205
300,800,5736703.453053232,5380247.586829386,5235699.489846736,1.0956899768938346
4900,600,333267.51714519854,364023.5569342168,247474.8594776917,1.3466722149012493
5000,600,294890.49456236727,330211.9982427958,243225.79294879135,1.2124145674980014
4400,700,405922.0724243842,440497.09013387386,327221.1172209118,1.2405130691804962
4200,800,459355.7507951993,575556.3952176638,389807.9646946378,1.178415508146538
2900,800,593207.3562745069,931800.9377176635,550197.9131162504,1.0781708584001282
3200,900,623439.9010514857,1041209.0744210691,568054.2525780024,1.0975006317127747
4400,1000,531144.4322638552,623478.4880095557,468501.2084591089,1.1337098446571325
4200,300,208328.10201318556,222798.9143590029,144863.04739585196,1.4381038212174935
3400,700,433556.5513191856,692194.72445815,386543.17163386935,1.1216251718704449
2500,900,759790.2436007846,1082291.1707735413,701186.4393884822,1.0835780627238196
5000,600,315929.1587404942,357380.3053664173,244628.83109682502,1.2914633051385846
3200,600,431751.39184614003,665368.1189399979,391949.06648045307,1.1015497389063738
3900,800,466713.1661455807,664470.0465636038,420347.09413674613,1.1103042524988906
4900,600,276889.94471430767,323483.00145314017,237780.35236385604,1.1644778130810631
4200,300,194564.17469663481,218656.83034144514,142541.23944888773,1.364967608313813
300,800,5855759.415073589,5535361.42747014,5357136.79079369,1.0930763285971694
2100,600,631610.448150884,899844.658861782,577500.0986804295,1.0936975588300244
5000,1000,474435.89845906704,533609.3517400463,403038.7245145491,1.177147181156139
4500,700,387742.98687083623,419004.0087534787,305770.67458956456,1.2680842837244055
2700,100,110969.89252620503,127418.30639430968,75147.1955092299,1.4767003848144304
2700,100,140016.04064300805,163644.14442014077,82989.09935373723,1.6871618288830452
2700,100,130083.29666523318,172470.35838233787,75365.32892140141,1.7260363422668428
4200,300,204697.30201300862,217250.2870466318,144424.07057131143,1.4173350827411864
5000,600,351470.9441447563,349391.6254893565,277514.5116622374,1.2664957304017714
2700,100,128881.11545617667,154330.54470273785,75391.55535351361,1.7094900728848035
2900,800,600856.0869933957,926341.9935449585,557266.0675789533,1.0782211980065814
3400,700,458890.6910175527,659807.1825820256,398652.0803225262,1.1511057226800143
2700,100,129138.67315292753,121765.20283558853,77342.16271108635,1.6697060002747581
2700,100,147822.7327173256,120939.67793152873,68324.87689276955,2.1635272457105423
3200,900,612538.5542345834,1066484.0996585307,566927.3318402625,1.0804533841158541
3200,600,434531.10591205745,630223.3618931964,384387.48560387996,1.1304507097295349
4400,700,367398.67826433125,453220.2305293317,325777.7895743811,1.127758521366133
2500,900,783521.5838236425,1202619.823384419,712292.4325141803,1.0999998709210548
300,800,5762540.206911224,5494767.649902229,5335288.040057655,1.0800804312055383
4200,800,433508.9547256141,523400.4044264992,370323.5215448281,1.1706222519088283
2700,100,157309.59482702933,164189.4422868571,96621.71431835281,1.6280977411425328
2100,600,632645.1887803565,904802.3891052732,568793.2512524867,1.112258606070426
4200,300,210120.72174664354,227681.55495467118,143926.53843627588,1.4599164548077799
1900,900,1007254.3822939916,1333525.4459555247,947700.3308665234,1.062840593685364
2700,100,134075.82808904123,118776.05261722182,73656.32035633399,1.8202895208504877
4400,1000,479787.6006929569,583801.1909196457,434733.34408385115,1.1036365331121591
2700,100,121204.73846769359,141490.53959640185,69885.47247663878,1.7343338203545773
2700,100,130587.97751493314,202676.8890113948,101002.65383885024,1.2929163002319355
5000,600,395572.40535149554,401497.20120750414,314954.4837664354,1.255966895981214
3400,700,470613.8910478415,638032.0416114345,404696.48107442365,1.1628811048675654
4200,300,195749.70702777192,215858.3645570283,147318.8723806816,1.328748339329817
3900,800,469369.7407201989,609967.0655173499,409121.52513772465,1.1472623948646863
4300,700,405579.6782882647,487429.5421314159,331451.4999353762,1.2236471350026819
3200,600,418476.83435157395,651978.3737727157,378984.4397590318,1.1042058471256826
