P,n,Paper,Min Time,Time opt,mtpa
500,400,1645843.8257161614,1702943.2452063288,1581058.717776285,1.0409757760489724
4400,200,103456.49451967746,129211.21668489803,91743.89160196893,1.1276662970492213
500,400,1577225.1917902108,1631696.749926755,1522565.3581621868,1.0358998274425482
4400,200,150737.4089424431,159487.22030036815,115155.9162563489,1.3089853638686364
3200,200,138153.44730366513,193189.47931526415,126147.85095270729,1.0951708353355836
100,800,16776855.547948357,16336520.378752602,16336520.378752597,1.0269540366606136
1400,600,905484.768199878,1210853.3497769644,868663.5462456835,1.0423883586612261
500,400,1656219.387326743,1699297.3412068072,1581558.9856663288,1.047206839793559
4400,200,166744.90528734337,179319.16797588154,137320.72161632078,1.2142734419444348
4900,200,93032.83068851376,111765.21022741127,82382.2700099313,1.1292821947889822
500,400,1624138.406281809,1686419.0587723027,1561478.9135929714,1.0401282989756537
300,1000,6991329.962159879,7019227.114243626,6823081.922527074,1.0246586574136414
2600,300,284728.93034769787,395771.90602732566,241607.51263441352,1.1784771394030829
4400,200,163680.5652199888,176790.08476364732,153927.2635835206,1.0633630547922792
500,400,1711678.8239369355,1836637.622590604,1660956.4211757525,1.030538069581186
100,800,16668807.458070982,16426446.750771862,16426446.75077184,1.0147542990262186
1400,600,930223.7076660611,1239831.569208857,873674.3967743751,1.0647258419160128
3200,200,178894.09787390142,250309.23126787544,134203.11770530834,1.333009999564454
4400,200,132179.47424404154,145576.1308957053,112828.85828240226,1.1715041369399142
500,400,1747915.0159021593,1785161.9064367972,1640366.6734564954,1.0655635987891925
4900,200,141078.5783065255,153840.68443368186,115155.9162563489,1.2251092509434782
3300,400,271814.2450418366,411161.201510296,239554.35117822498,1.1346662822234053
4400,200,121902.44903826612,145291.81498192193,89579.42667687622,1.360830868877772
500,400,1611493.466651895,1638712.6297288823,1528822.6166784125,1.0540748475798303
3200,200,189984.31987538017,269334.0485821599,137362.30372257222,1.3830892080776946
2800,500,410435.67699970765,627846.5485222505,364818.52271886845,1.125040674856282
5000,900,418137.66876377637,459606.70324740955,360126.1257292789,1.1610867384781383
500,400,1591482.3726459653,1692839.4775059184,1551188.4193710084,1.0259761823720266
2600,300,278147.64443948667,400505.44105014467,229399.94944125766,1.212500896870127
4400,200,117154.6530388301,135094.55043921087,89746.51870977458,1.3053949581898425
1400,600,865532.584121995,1245044.9093513566,827212.5075371722,1.0463243437879242
3200,500,371338.1993852324,586133.2718217911,319216.2073790099,1.1632811580407547
100,800,16812726.85343746,16371934.51717478,16371934.517174788,1.0269236561995936
300,1000,6742817.817025531,6839558.269093267,6551182.864199796,1.029251962095725
500,400,1631209.4325072472,1716506.9869906974,1598538.7374278216,1.0204378500905116
4400,200,146496.93955951245,173154.40122726373,115640.3076979828,1.2668328412106769
500,400,1726901.5947427957,1791572.7757494755,1669830.783439919,1.0341776016281774
4900,200,161804.24619440304,172915.12666648248,137320.72161632078,1.1782944648841136
3200,200,185525.6854879164,323632.59639244986,154125.95210631838,1.2037277496260852
1400,600,982087.7500643212,1375365.5850999511,895503.0750144436,1.096688305674976
100,800,15804756.505813913,15553587.904882796,15553587.90488278,1.016148595582392
4400,200,124493.4907146748,141838.78529108112,91160.70957568646,1.3656485485264207
2600,300,275058.6927584577,446497.5799777708,243108.68748737648,1.1314227212581214
1700,500,638836.1331822854,937546.9409248403,600877.5668310776,1.0631718813391464
4400,200,149320.49449002545,163172.71742441066,124828.15119872103,1.1962084918834828
2900,700,551485.2949530333,849137.9013142034,491462.56886969577,1.1221308190802457
300,1000,6715875.276580341,6842384.674099619,6578713.000766746,1.0208494086605706
100,800,16088527.063141948,15707098.469540233,15707098.469540207,1.024283835384455
3300,400,265740.9573865477,421971.837350268,230691.72093366468,1.1519310546170898
1400,600,938943.8070271122,1192037.0216559372,895883.58052675,1.0480645336473788
4900,200,174736.61292362574,166441.87836911742,153927.2635835206,1.135189497010801
3200,200,159851.53835944517,243313.93852773635,112828.85828240226,1.4167611087524137
1700,500,620930.091614939,825310.925529503,587354.4317892954,1.057164223181836
5000,900,476322.7303788317,524605.7528936865,370310.2005698523,1.286280339147671
3500,800,553652.2318258696,848733.1563274586,466757.72510721703,1.1861661886767754
2600,300,269927.75743510155,430656.14229801967,228926.11848923427,1.1791042420867126
3900,400,230291.81738156863,355226.7192724742,202699.83561234424,1.1361223687521533
100,800,16613967.646962339,16071410.372381108,16071410.372381069,1.0337591575356486
3200,200,157796.15665216025,204901.94481714017,120814.69562401502,1.3061006844997938
2800,500,406834.9057023023,623637.0320007477,356608.0478720722,1.1408461141859823
4900,200,128174.75594033764,131538.89351308125,112828.85828240226,1.13601039566957
1400,600,918588.5387410076,1144701.6122886748,878599.9670945829,1.0455139689780115
3200,500,370545.2637056406,568993.498072115,312032.0418880632,1.1875231193037803
1700,500,625437.0202883235,797233.0850051588,574681.2191213008,1.0883199232517626
300,1000,6550285.928651884,6681225.429412213,6441804.8466194365,1.0168401689612465
1600,1000,1347436.1490079237,1778461.1918051285,1279327.8604738263,1.053237555937281
100,800,16712246.234991828,16005864.12017297,16005864.120172966,1.0441327072075148
3900,400,236379.28549587147,330412.3077972488,195200.6869438701,1.210955192815701
3300,400,286820.54663108196,433532.0464303926,239630.14934338318,1.196930133445255
1400,600,897167.3494730486,1124267.0205796596,866250.1480206442,1.035690846948828
3200,200,150963.68812047353,188688.7551751388,123401.46322594005,1.2233541173176272
4900,200,116775.57114822339,123655.53508082363,89579.42667687622,1.303598108184449
1700,500,662952.8032021346,1027467.63634766,613397.4432370953,1.0807883379877161
4600,900,443715.9557729333,514533.85144928464,391441.44101008575,1.1335436397024214
100,800,16818106.89574424,16393536.671333117,16393536.671333099,1.025898635109871
2600,300,260969.67880830434,427855.32700467395,232813.12429727326,1.1209405809746305
