P,n,Paper,Min Time,Time opt,mtpa
1500,300,514413.7717696153,561816.8079060304,402994.3076215725,1.2764790024098058
2900,200,210537.1486735758,239763.58953654466,133312.76758512002,1.5792722069110756
3600,200,189294.63457349717,225112.67400106587,112828.85828240226,1.6777147039785403
600,900,3267020.0796793737,3395611.386691938,3029622.680416013,1.078358734504444
1500,300,505818.71679269854,563166.9432212625,412492.8426659085,1.226248469000413
2300,400,397301.4147078168,554539.9975738984,343817.170797028,1.1555601303646441
2900,200,205428.76253307948,206748.33932215432,136167.13183552006,1.5086516089743478
600,100,479865.70082983474,367428.2105799661,338162.37979153456,1.4190392826240914
4000,300,203852.77163385003,249932.2917709748,149668.30142133211,1.3620303678063592
4100,800,485155.4810440702,609119.1506355059,398451.7165549414,1.2176016839349555
600,100,525404.0928147769,388500.43276198,330186.4889200974,1.5912343794961297
2900,400,317243.23781384155,483276.36407610995,272682.5837355739,1.1634158422141072
3600,200,174748.00952798815,180458.23745804207,107390.84055468,1.6272152133776439
2900,600,479715.8479481564,769470.1890214145,421773.8467186638,1.1373769418854975
2900,200,226102.32320697402,277002.92627955,149419.2515043904,1.513207441012582
4500,400,241269.67824779768,235438.8345071543,175728.77618514767,1.3729662465389059
600,100,585374.8349935493,402029.3446327774,339143.98014630633,1.7260363422668425
600,100,531828.4830343999,412044.69437784504,339261.99909081124,1.567604047785039
4100,600,357162.37764663383,430110.14635283465,298327.8428010061,1.1972143608629657
600,100,580081.226303521,363932.6907190238,348039.73219988856,1.6667097823485415
4800,500,307305.5687292953,321687.7837222223,237834.46181356232,1.2920985730410723
600,100,592656.9164982213,347088.90633009264,307461.94601746293,1.927578109014376
2300,400,396958.6377557573,555740.6563538868,339451.93773760245,1.1694104337757758
4000,300,207362.4617931133,230888.45806324136,151645.274099877,1.3674178969569453
600,100,589733.2919928081,417229.7730093328,339451.91499596345,1.7373102520273624
4900,900,490634.2641360117,547805.3239088289,377867.5516018901,1.2984292037145577
600,100,589888.4832887679,349162.475195979,331453.44160350296,1.779702393298467
4900,600,324766.86945618683,355717.48590405093,249621.25622125002,1.3010385188043923
600,100,522123.0803116745,363984.6505175122,314484.62614487455,1.6602499356237101
600,100,532108.9919811336,430504.28010610165,355474.57407820434,1.4968974739219174
2900,200,182712.43954514866,221356.42092217875,138312.80073552427,1.321008891248782
2400,1000,891379.3457757239,1433132.1917497637,818897.8580249745,1.0885110237381266
3600,200,167332.0840773817,182181.13825854714,109690.18953416894,1.5254972645047449
4000,300,204708.20290978285,223823.61132211634,151122.86535808968,1.3545812701785482
600,900,3111672.4167277184,3394702.2800118467,3023612.4364814004,1.0291240964562225
4800,500,266077.9510820469,279123.5554634119,206863.42380992838,1.286249382232629
4000,300,206855.14804766432,241131.30689081197,154684.81599971568,1.3372686046188562
4500,400,229224.34105152902,254811.93792544148,173497.6570658857,1.3211955995721667
2900,200,213873.32974504604,285385.16887303913,146690.63903063358,1.4579889429780357
3600,200,193525.76609383264,243878.13034545755,120365.50815631449,1.6078174641402043
2300,400,423753.55395659746,607151.8351410294,361077.482864294,1.173580669154768
2900,400,338275.05614441726,495247.48395802,269220.50234361575,1.2564981240272137
3600,200,153466.66160086225,188130.49905960908,111418.64503695011,1.3773876136257772
2900,600,479562.5992304936,766175.1007537799,399343.9691558762,1.2008760273610282
4800,500,259583.8768960281,297390.0682730385,205237.64047167235,1.2647966342794552
600,900,3138794.9132902394,3313084.5699636107,2970297.969628498,1.0567272864152466
4100,600,385231.7747865185,430799.5705051618,282462.8074517173,1.363831855464256
2300,400,418928.06090388313,572307.9362206963,356601.450751412,1.1747794632386932
600,800,2874281.9059291864,3019303.5039876634,2722753.396458766,1.0556526748502084
4900,900,441503.088272734,504075.42231332505,370974.2057652261,1.190118022793592
3500,800,548963.7829039857,782837.4620393394,466757.72510721703,1.176121472393168
3600,200,189309.23118703783,226798.36623062866,124905.70748891056,1.5156171402643486
2900,400,343232.8916471778,523932.3857996527,286371.7967544401,1.1985568953967045
4900,600,349855.33384096966,359059.1150905782,277514.5116622374,1.2606740157313943
4500,400,248456.73379578826,276494.97580762726,184550.71346397253,1.346278912350514
2900,900,659540.6511246571,995302.4058876345,620907.1133263429,1.0622211228847829
2400,1000,878548.4829849732,1435522.0953892348,822339.1250958432,1.0683530141929936
4800,500,278790.88360039465,302324.75791278074,215212.6487777249,1.295420530269735
200,800,8768461.86195145,8251726.4312437065,8168260.189376298,1.0734797446040931
600,800,2950774.5140909897,3017989.465213495,2737741.125128639,1.0778135620665525
600,900,3082491.9195424677,3296557.2494418756,2943714.9983641263,1.0471434637033348
4100,800,446966.32529797306,565756.0027143393,400645.04270175204,1.1156167621190398
2300,400,398361.73404296464,481622.1834994415,332352.7427561766,1.198611242799985
2900,400,344825.7757045066,445997.52078112453,282821.84025111987,1.2192331942905574
2900,600,518387.41057377565,856016.1475291324,432311.8293173176,1.1991053110722965
4500,400,239531.44775989628,253828.61376746878,182262.96371738837,1.3142080150266116
600,800,2911681.510621278,3029374.432646141,2728655.7528624646,1.0670754299316842
3500,800,523859.66490220843,804002.2780538253,469327.0500220524,1.1161932065871627
4800,500,268677.4380549598,284753.25661533425,213246.32434947594,1.2599393629624365
200,800,8696797.243129952,8296000.031932433,8213223.37538592,1.0588774766790403
4900,900,447515.68567523797,503195.2759886894,370238.25752833474,1.2087235086476418
2300,400,399761.72058171756,591383.8279207946,337214.87377630617,1.185480688040179
600,900,3169030.7887746543,3366233.746708346,3002110.3209372703,1.0556010439300814
4100,600,437972.83970423613,500486.98290597985,314954.4837664354,1.390590902109617
600,800,2774442.8292575018,2943456.9329338176,2592264.6508137966,1.0702776155152651
2400,1000,862756.7844074364,1422871.5319339014,805225.6058274296,1.071447279077631
4800,500,283825.8807175125,304870.9445867527,208283.00259983508,1.3626934371731458
4900,600,406351.7086670461,420888.83478634595,314954.4837664354,1.290191851875299
2900,400,316168.52802829084,457547.3699469556,263590.1063238642,1.1994703915018166
4500,400,251249.07344900674,265394.47001219896,171534.09013886217,1.4647180233714057
2300,400,412413.3581779377,577548.8923344228,347508.42117996124,1.1867722709498447
600,900,3099647.658983122,3177572.603767508,2921610.164118676,1.0609381419365893
200,800,8541003.856169831,8247703.071352949,8185967.258587394,1.0433713678991312
2900,600,493475.9198109313,724966.7360335769,432495.52163360344,1.140996600258415
3500,800,535227.68276505,812238.8245748281,467769.55763356533,1.1442123028970796
600,800,2807500.358506813,2898085.055608378,2617849.744923368,1.0724451867228906
4800,500,348461.41014520597,338260.4739361207,288145.1780149138,1.2093258424306177
4900,900,441994.7222313641,491729.79222112725,363709.95546471403,1.215239548960449
2900,900,714859.7233731183,1101316.9060781833,638465.8630514694,1.1196522237798805
2900,400,325454.15561474656,493781.0963068582,267446.279201898,1.216895432555477
4600,300,207462.10027179177,197866.9561137595,142348.1066563424,1.457427886783545
4500,400,218385.30429741417,236667.00429431256,172354.26881900092,1.2670722100115377
600,800,2859173.4107849663,2975818.287400614,2678568.395396845,1.0674259487637103
600,900,3163511.1471440955,3357265.6499285414,2967885.135475751,1.065914279946345
2300,400,423808.9408076525,620942.1487919965,363006.6920521563,1.1674962200056636
4600,300,208179.62200264202,223287.14996579842,148288.0517849619,1.4038866887571708
2400,1000,922979.2527301341,1400937.179971412,840654.4588748761,1.0979294084342819
4100,800,474783.0561294093,611536.1163819642,399315.4760286533,1.1889923747792353
4900,600,300382.56912240933,332524.037973567,255966.73729335712,1.1735218892060508
4100,600,351727.81031435484,429302.16972502414,305911.46652132925,1.1497699459063302
3700,1000,608839.6115978566,907327.6871976884,553222.8585832763,1.1005322758300458
200,800,8166017.196728368,7845776.706170325,7776793.95244139,1.05004931938113
400,400,2348450.2577909217,2073140.7566390296,1976323.3972203562,1.1882924935736487
3500,800,509557.3346356622,807235.8083241337,444388.2258537937,1.1466490446650797
2900,400,337112.45527306973,477973.5973294447,275610.12714272784,1.2231497396991229
4500,400,237725.8542083015,244950.74193125867,177615.41526975797,1.338430303739398
4600,300,201966.1183974645,199469.7916457489,143441.4983667211,1.408003406943784
600,800,2837954.254562101,2981670.0019007586,2667644.0200288277,1.0638429390333095
600,900,3278793.790039516,3377687.8187428983,3034061.7686817944,1.0806615158214297
4600,300,200434.70720347573,212589.20035030137,130823.99861272547,1.5320943353582765
400,400,2175853.7308799373,1993758.1977365785,1903206.6977027336,1.14325665914601
4900,900,435281.1879495309,486888.6668557365,360454.8977588726,1.207588496247077
4600,300,187112.09784042602,207058.30279264218,131967.49793690105,1.417865010442888
600,800,2831158.8949234807,3089763.392076443,2732256.1118888496,1.036198210923301
4600,300,195157.49347449912,198918.9638573903,144863.04739585196,1.3471861664017935
3500,800,510508.9851203013,752850.5734448037,448774.2419868631,1.1375630269244494
2900,600,484048.8738992586,687065.1700920875,424151.7082525572,1.1412163725414874
2400,1000,905508.982604125,1375459.1439352909,839664.0094053105,1.0784182392734079
400,400,2199312.427610648,2088818.9040925694,1976948.732082911,1.112478230678979
2900,400,348503.760706045,529200.3901880976,287901.85921377916,1.210494998739367
4900,600,297297.1200795911,333705.79732116207,251028.56202702367,1.1843159108228751
4100,600,348648.25287840824,448837.9694434494,300009.7448615649,1.1621230938324583
200,800,8358521.766060244,7921286.83732214,7853549.234770103,1.064298639531598
400,400,2300462.312024922,2032745.840210363,1951848.6419912141,1.1786069178387026
4500,400,257004.1443376653,281565.83648364793,185536.75371554657,1.3851926326774484
600,800,2858228.3052292895,2919478.113994753,2659289.91339521,1.0748088393190975
400,400,2435426.2104467712,2227559.7227680054,2076195.5264696907,1.1730235324164806
4600,300,184048.3742081946,200283.73200479662,130146.34906202793,1.414164711762117
1700,1000,1282525.113338024,1720653.3522796982,1204073.2804459543,1.065155364018221
4600,300,190234.49367353867,181891.44831127158,131865.45573902348,1.4426408539476332
4900,900,431793.65993083763,473759.5822095036,367605.34542089025,1.174612027027123
600,800,2866949.9406640404,2949156.2785715708,2693452.659964941,1.06441445334382
3500,800,533414.8233133516,841643.4598949574,459183.15349660197,1.1616602639959415
4600,300,195091.22210526952,198272.4179963695,131411.18726790408,1.484586100782598
2900,900,687985.2409234127,1128588.2663164928,626818.4856033131,1.097582883601824
1600,500,718147.7393985545,963356.1689463545,638432.4147580198,1.1248610233406595
400,400,2433690.1583307264,2154855.078946662,2050458.341820619,1.1869005620323076
4100,800,438263.3278871123,572591.9598470584,379355.80255811656,1.1552830480824692
4600,300,181878.5551831072,193150.56765490037,134508.53565192668,1.3521711042469595
3400,400,275976.0780765106,406786.3657937157,232508.63496710072,1.186949801307639
2900,600,462196.9633510575,704330.4992886897,418189.7266306558,1.10523270639613
400,400,2173297.6992698316,2014875.4408693996,1911028.2708480156,1.137239952136048
2400,1000,900552.1078177654,1383340.8024843135,837321.2755523383,1.075515616420611
200,800,8575744.05490326,8133271.926653145,8035705.186190534,1.0672049130972088
4900,600,296954.5986264444,325037.4478048069,247500.04229161263,1.1998163550879835
400,400,2242498.8749072286,2066271.2300084701,1938985.5242137604,1.1565320353882167
1700,1000,1256579.5375668926,1759379.4225994153,1156091.0936823168,1.086920870192422
4200,300,219996.052605898,223489.7738361465,149566.55544035122,1.4708906811298121
1600,500,688805.9450077745,862184.7613262183,624064.0837761264,1.1037423285761039
4100,600,333751.215507564,414371.841277749,295792.7334704639,1.1283279734148386
4200,300,222597.4761685442,220131.48179485806,148288.0517849619,1.5011153865001965
4900,900,401035.71159632405,458582.7781264606,357748.1833614705,1.1209999945439713
3500,800,529353.0318569457,777575.7870174977,457310.4034335133,1.1575355117279909
2200,1000,979134.9210608449,1427298.078428342,930420.2621627828,1.0523576934844732
400,400,2378853.846470712,2107549.0167755447,1998173.421784777,1.1905142068929682
4200,300,210008.32355957964,223033.49349649076,150495.8541588521,1.3954425836735054
3700,1000,616515.7731290589,948519.7055091619,531176.9889891726,1.1606597911974417
3400,400,282035.6553053638,415030.59373427427,223906.67031796864,1.2596125649354104
4200,300,220901.99859007038,247551.8237888755,141716.16858857358,1.5587635538707434
400,400,2470585.8801886677,2204518.959076299,2087288.4792998987,1.1836341285308734
200,800,8690943.230731208,8101809.261705082,8002932.060086483,1.0859698877210373
1600,500,694006.9834487813,864687.6396763767,610598.7953163821,1.1366006431263613
2400,1000,896723.8905745324,1341080.5115441082,847806.8745537244,1.0576983007439724
2900,600,480135.20941519213,756749.6650390535,411884.76814835245,1.1657027560734106
3400,400,292525.3338323899,427200.4487474707,232582.20377446013,1.2577287904454544
1700,1000,1229868.3447790204,1750733.9433017368,1160949.3530764845,1.0593643396414343
4200,300,199576.92659098565,229790.8135011957,144122.41027926438,1.3847737225894825
4900,600,346504.85255635186,365476.55232616345,258690.3915727318,1.3394577604902294
3500,800,521603.63395111286,826022.7700339471,468386.7620380885,1.113617369716988
4900,900,438036.01150205574,492823.3860949369,363414.50638478587,1.205334415127227
4200,300,207115.37722275563,225259.12406323323,144863.04739585196,1.429732295060681
2200,1000,973135.6899931983,1509130.1483729319,893343.1178454267,1.0893190651540654
4100,600,387033.5644691635,432553.5657146546,291333.12869029806,1.3284914290698462
4200,300,196739.30377968022,215525.80843699424,142541.23944888773,1.3802272559179392
2900,900,678177.8819356457,1142590.5899327765,625574.9868582208,1.0840872736002578
4100,800,434116.7162697712,542028.9671681576,383099.9626717124,1.1331682552049118
4200,300,193674.59261202902,215128.513244767,144424.07057131143,1.3410132524716472
1600,500,718865.2811481539,991274.7511101116,651734.7834394136,1.1030027848973645
200,800,8551420.31355845,8292075.205594414,8196768.335666549,1.0432672930804578
2400,1000,916074.1999498545,1406730.0287236953,858918.882175033,1.066543324359208
2700,600,501852.6063804443,786305.6653159658,450418.13509035436,1.1141927184609743
3400,400,293638.4265312424,417539.56984083314,229629.25199896639,1.2787500894379262
1700,1000,1198420.0907211811,1726100.708372167,1136789.0905799007,1.0542149820507525
4200,300,197128.37553802275,219803.17645291088,143926.53843627588,1.369645776795377
3500,800,501916.5851788533,750648.4462802797,455878.2708677503,1.1009881743726686
2900,600,494140.9323164212,706149.4016741257,418147.1763588584,1.181739254152811
1600,500,674443.9669262639,954197.9750517219,620590.2714297852,1.0867781819595794
4900,600,324941.4334498624,359698.0549417173,247474.8594776917,1.3130280551958606
4900,900,438169.3147049259,485312.90372943983,371517.7675936891,1.17940339042985
4200,300,200485.2638197268,221232.3639115218,147318.8723806816,1.360893282577264
3300,200,159799.9407129351,192465.44155245202,122325.18880262524,1.3063535178414996
2200,1000,955237.6657493784,1530572.8980743573,897097.2273772835,1.0648095174054566
1300,300,592521.4644823631,633519.9410604149,483215.02526882704,1.226206623340666
200,800,8512268.182631327,8039867.651697091,7977869.7401856305,1.0669851050279573
3300,200,196269.71675827197,258406.76421449284,130136.35656272323,1.5081851216856046
1300,300,581885.2641534201,629670.9011583759,458799.8988825153,1.268276792498647
3400,400,300194.0301931471,474911.2849713789,244258.29723172833,1.2290023863891608
4100,600,375346.94551256055,442440.2135252942,295762.6369367535,1.2690816845564759
3300,200,197559.961598524,292670.68839097227,137340.04259498307,1.4384731347516033
1300,300,604805.4633880965,672153.0883694267,486217.37497475295,1.243899322642473
1700,1000,1263120.7524221893,1774555.3977453609,1186806.294882178,1.0643023700405865
2700,600,497245.44059140165,816820.8416133104,453016.3538830093,1.0976324283423429
1600,500,663464.8562269025,908687.6963094115,615712.921415017,1.0775555184096886
3700,1000,591678.0312885127,905659.1519072575,533409.1622243307,1.109238598042072
3300,200,206505.3681531962,288501.48825974594,154082.1067420537,1.340229391456228
1300,300,567417.9885436166,626798.102166489,457852.23697846854,1.2393037375730909
3500,800,493649.2824967144,745772.2697465044,461734.7417082756,1.0691187773100306
4100,800,465249.7367812189,594132.9024616507,391985.6188385627,1.1869051169778493
1300,300,587423.5135882702,644541.3471203595,465626.2485945465,1.261577317347032
3300,200,196895.7336807303,227539.13116823815,112828.85828240226,1.7450830991120632
2400,1000,837565.9376727253,1202052.2382767242,797011.1308203938,1.050883614148007
3400,400,292477.32673848124,376608.13149798993,241230.39315536697,1.2124397880084212
1300,300,532157.6085486378,583506.2796640696,420342.9528305193,1.2660081606344946
3300,200,183310.87669785164,204993.75052936844,117153.64424146911,1.5647048615920454
200,800,8479248.162560465,8134611.310855532,8080357.979894822,1.049365409757605
1300,300,554922.8538512605,611158.5494227867,460517.85052717576,1.204997489708629
2900,900,662112.4621929156,1084412.2755220346,614544.4075093444,1.0774037711552162
2200,1000,942039.9236592957,1445155.1388471713,878427.9336299232,1.0724157185740997
3300,200,179478.32811591955,203424.80579962762,119662.02494636612,1.4998770762601066
1100,600,1205006.5408671526,1397278.8301730223,1105571.7861308698,1.089939663786348
1300,300,546877.2842290626,625926.0986988258,466600.8433842369,1.1720452116258169
2900,600,441964.37842112186,661052.5858366729,401766.80226996366,1.1000520100815792
3300,200,205190.0659903424,242909.65257134638,131307.82707961582,1.5626643936916997
1300,300,580213.3632061702,606116.1490448298,464993.4318710452,1.2477882985819861
1900,800,951212.3142032379,1348494.6193575778,859816.8620396103,1.1062964175264305
4900,600,283502.7796478025,323275.34370937746,237780.35236385604,1.1922884999933936
1100,600,1177850.0731734785,1468486.9403050055,1111949.2322582956,1.0592660519053938
3300,200,168669.76560261185,205454.19278995204,121547.61276758194,1.3876847250396833
1300,300,597101.9359559513,597654.9512982517,475953.27999912517,1.2545389664234456
1600,500,723240.2317970808,881497.851815013,645637.9463331748,1.1201947405734733
1700,1000,1230170.66357312,1687296.0424757563,1185408.0132780855,1.037761386622695
700,100,410495.522788532,320193.4882899293,289853.46839274396,1.4162173910312543
4100,600,322692.9788472153,406898.59111304546,284176.51867875474,1.1355370962651605
700,100,443586.16838642024,362263.46792506916,283016.9905029406,1.5673481920577885
2000,300,391655.4393629467,495571.53413700114,314089.7664247376,1.24695383686369
2700,600,494015.56550797616,827768.5539434664,428925.00390816334,1.1517527796391867
3400,400,280670.4243865244,414808.5423876185,224826.85539388418,1.2483847799000942
4700,200,116204.66794274344,120848.18932779026,85887.8985209922,1.3529806869630348
700,100,501749.8585658994,359215.71534293675,290694.84012540546,1.7260363422668425
3300,200,198116.67736433298,267935.1139895166,128909.95551176889,1.5368609552133918
700,100,449381.0817326262,366702.2547443846,290795.99922069535,1.5453482267188106
700,100,490560.7576207497,322933.3271952975,298319.7704570473,1.6444124935775304
700,100,507991.6427127611,308293.20279883995,263538.8108721111,1.9275781090143755
700,100,505485.67885097826,375209.42315060704,290958.7842822544,1.737310252027362
4500,200,124760.67770279098,133056.74440187064,89705.13845525852,1.3907863011104633
700,100,505618.6999618011,310064.9697935693,284102.94994585967,1.7797023932984672
1100,600,1156086.7637685277,1440067.9776890406,1052815.9186836737,1.0980901250182202
700,100,440865.3274369418,324744.4865901701,269558.25098132103,1.63551041688385
4700,200,157114.17795062278,153402.07718041714,115155.9162563489,1.3643604519707913
700,100,456093.4216981145,402200.2966409828,304692.49206703226,1.4968974739219176
4500,200,162884.0578964122,154109.70190009396,115155.9162563489,1.4144653891148378
2000,300,390092.56000812654,474212.9949551243,298219.934273635,1.3080700354866044
1600,500,724208.2850733873,913465.0183866378,639738.9730484277,1.1320371520003758
4700,500,306730.5302298411,321536.00895217323,218726.61253679788,1.4023466402755986
1900,800,924642.8302972773,1272080.129281537,864549.8289879913,1.0695078517100958
4500,200,174343.30642036852,173647.37559731837,137320.72161632078,1.2696066869462732
2200,1000,984644.8646657902,1418424.5510548837,917077.5914998649,1.0736767246219812
1100,600,1253877.8625909518,1572245.6602475373,1139731.1863820192,1.1001522793907936
4500,200,182134.32710339036,169945.76480607627,153927.2635835206,1.1832493014115375
1100,700,1376778.620071709,1620697.751262631,1295674.045201925,1.062596434010642
4700,200,172720.387468694,172713.59777866973,137320.72161632078,1.2577882306159243
4900,400,214167.23427122898,217669.33716019965,161332.52222206988,1.3274895310719406
4500,200,165506.30282895954,143586.8982335848,112828.85828240226,1.4668791774415508
3400,400,280834.95675447513,409245.4832370271,228115.9440251483,1.231106216422623
2000,300,393287.20360735885,518159.04062680714,316041.2937335894,1.2444171423335735
1700,1000,1249515.6245610286,1729345.7980029976,1182100.6243091836,1.0570298322033644
4700,200,179895.10754195947,167384.0960263926,153927.2635835206,1.1687020437698405
1600,500,697690.4906769457,882950.5870887344,613560.734087989,1.1371172435178876
1100,600,1224491.8464422845,1435386.5867488894,1140215.4661249544,1.0739126795076241
4100,800,467620.5565254738,555884.0559309447,390386.9297603162,1.1978386592311794
2700,600,553409.045558683,877948.9795091423,464334.92778526706,1.1918316121474466
2000,300,374394.8499762619,480871.6431222503,297603.95403600455,1.2580304962311324
4500,200,147553.18003301983,141226.03997279223,89579.42667687622,1.647177097541179
4700,500,293619.9023592774,296068.19449430535,212447.34766846854,1.3820831635774595
1900,800,929889.9781582125,1281893.988266473,861680.7640618309,1.079158334433339
4700,200,162031.38495619327,135090.13398318551,112828.85828240226,1.4360810471966379
4500,200,139468.50223521946,120854.66597815063,87752.15162733514,1.5893456701496362
2900,900,671861.1200917581,1058373.727177449,609044.482420164,1.1031396547949652
1100,700,1387539.0159109563,1624934.0008514642,1285457.7561044018,1.0794123800037687
4900,400,222865.242242453,223328.444408358,155363.812057366,1.4344733132588365
1100,600,1265836.1569622534,1367481.1311170282,1118218.13993856,1.1320118246622293
4500,200,174536.2075484424,156726.20646144068,115640.3076979828,1.5093025176331918
4500,200,133132.50759313727,139524.32473386292,89134.91602956009,1.4936066978397795
3400,400,301771.9474380545,413710.6054401019,235079.22609232672,1.283703168733142
2200,1000,960151.9816905918,1460575.9950792925,915997.1011694297,1.0482041705861194
1100,600,1189222.4846358055,1363359.3960746895,1102500.1883899109,1.078659665693612
4500,200,165993.58348088988,152598.1269175989,124828.15119872103,1.3297768322838914
2000,300,386397.6319554277,481223.49615343864,302657.0615864552,1.2766846738352136
1100,700,1429526.755911966,1667932.206655742,1286086.9661710116,1.1115319519705646
4700,200,144120.11723619926,136470.80834814886,89579.42667687622,1.6088528647996139
1700,1000,1260586.5833983214,1691349.562780981,1196903.8228993756,1.0532062470522325
1900,800,899959.0500953388,1263479.6831607188,818609.8897306726,1.099374758826125
1600,500,714784.6199572177,1042349.5847486298,629151.2112465183,1.1361094235852085
3700,1000,608492.9412120484,916297.1524697415,522308.5010772516,1.1650067727349698
4700,200,137241.6838484277,120474.52797187335,84018.01751553366,1.6334791977572403
2000,300,350786.3123206436,438388.0030566775,273222.91933983756,1.2838831865504368
3400,400,307516.4101018722,453611.5068284708,245563.35050587045,1.2522895190523178
4900,400,226240.93817597305,228544.21350743808,161383.56996595193,1.4018833405637543
3200,300,273436.77601049736,335839.0508745613,196306.104015461,1.3929102071577029
1100,600,1199217.0350756808,1366567.9259806674,1085878.0251183838,1.104375452247448
2700,600,504011.6061962754,795336.3470653757,464532.22693979624,1.0849873850874845
4700,200,165078.27101170752,157638.96001803144,115640.3076979828,1.4275149755121854
1100,700,1326653.3165093304,1558162.7895175086,1252737.178712635,1.0590037072841205
2000,300,362389.10862779117,453147.7210667738,299336.60284266423,1.2106408143419343
4700,500,272136.4079145816,309796.2613535665,207863.41968217265,1.3092077881268558
1100,600,1240267.162692815,1402795.53169153,1102388.0104006266,1.125073160258774
1900,800,904755.6296313833,1231254.1641226255,826689.3931336951,1.094432367399521
3100,800,598715.543513806,943217.1476825365,526984.528346858,1.1361159793285907
1100,700,1390984.5701657906,1666358.6301902765,1308884.4688836471,1.062725246753189
2200,1000,970785.7256433498,1429958.4130586954,913441.3915116418,1.0627783398744497
1100,600,1122043.0129613988,1306947.973880007,1059203.3878026314,1.05932725091555
1700,1000,1263991.3591808137,1808830.2079749587,1212591.363070635,1.042388555349775
2000,300,359340.43942601315,480300.1861926166,303290.548199754,1.1848059280414616
4700,200,131923.3197767974,131080.13316436924,85341.94087936604,1.5458204772173607
3200,300,259613.80992359587,368720.33290487254,186387.45892102187,1.3928716632893325
4900,400,225008.84779190202,235905.6576087534,159334.58301969094,1.4121783452629044
4100,800,455275.7176800946,559089.3713197354,399842.35783739266,1.1386380376069247
3600,400,274537.2997063895,377403.4876012562,219591.4885800396,1.250218309833637
4700,200,163882.51118456424,158120.32992114263,124828.15119872103,1.3128650036935208
