P,n,Paper,Min Time,Time opt,mtpa
1500,600,858138.6547238224,1174287.784080974,815429.4369894167,1.0523763501745644
4500,500,269518.85521537194,316332.9777812718,218920.1498364505,1.2311285891989494
600,600,2275237.1345096207,2254106.563030165,2021044.6857344822,1.125772799864027
1200,200,442076.75128442777,486312.93963208207,338482.57034228096,1.3060546982888663
4800,400,218231.05879773307,221639.68259404213,162289.93398920793,1.3446986725143726
1200,200,440539.5643411356,537864.3522028129,342391.9787275577,1.2866527013229894
3300,700,436007.717995783,734539.9857048348,398256.60107731994,1.0947909383456367
1200,200,452358.9857248307,414443.1497584227,296446.28254797857,1.5259391409356544
2300,500,497908.1637911182,761140.0309920638,449139.4409274259,1.1085825879886877
1200,200,472135.1030896736,393952.9851570931,322172.52166404005,1.4654729107593285
1500,600,858581.5162414677,1171209.3183223165,772065.0070346941,1.1120585811019483
1600,700,974733.6538409567,1194596.3045441948,859980.0222831502,1.133437555041277
1200,200,482455.8731377581,394712.2557069855,329070.5686025068,1.466116751755243
3900,700,376116.7114228963,565245.845088443,336986.35475773225,1.1161185196750647
500,400,1907863.1746172868,1689590.5142408777,1581058.717776285,1.2066997595766988
1200,200,475795.3560919848,495770.3495287223,361096.5244689435,1.317640364419808
1200,200,423811.21372546814,411205.9033786009,334255.9351108503,1.2679242736106342
500,400,1767638.267198096,1636021.8711971326,1522565.3581621868,1.1609605181952416
1200,200,445397.2362103314,517399.81672095694,354502.3776573645,1.2564012663430402
700,1000,2914859.86293334,3193304.264649946,2760773.5056940443,1.0558127484639706
1500,600,934607.43010378,1279012.510398604,835802.8700134807,1.1182151481349971
900,1000,2399874.436957726,2657344.519507587,2232856.7348062354,1.074800008235183
2000,700,775463.4185869861,1163675.6571181028,719886.4578860059,1.077202397811713
3700,900,550356.7472726145,789613.6270485999,477359.18892391236,1.1529195625483968
4800,400,233726.63551291745,253241.3334387504,167923.72650942532,1.391861890938912
500,400,1726626.9197346277,1690589.776319282,1581558.9856663288,1.0917246434581636
600,600,2083192.6319561952,2146747.710812312,1941872.8776381577,1.072774977160153
3300,700,460570.44910276,689066.0851493046,410732.4463929058,1.1213393369516742
2300,500,503148.65161165653,728724.7145045017,445035.8073380367,1.1305801540357379
500,400,1795240.3973350746,1679054.0446587666,1561478.9135929714,1.1497051812273384
500,400,1915235.125481481,1823123.5919206121,1660956.4211757525,1.153091737425435
1500,600,900015.4184965641,1141568.998197422,836158.0084916332,1.0763700273828924
4500,500,292459.4763942676,321801.05722054787,229560.15869623993,1.2739992778157019
500,400,1939033.9832332132,1754310.964251078,1640366.6734564954,1.182073505033714
1900,700,803766.2609216599,1110424.921652409,750127.0788011146,1.0715067934972748
3900,700,396151.8201939192,541037.993922348,347542.8392555357,1.1398647172317167
500,400,1775945.39785466,1632941.297125959,1528822.6166784125,1.1616425466763156
3300,700,499188.4473321337,702827.9950085806,416960.01080395165,1.1972094071314783
500,400,1886159.2641861488,1683171.0207952592,1551188.4193710084,1.2159446529074578
1500,600,911510.1061963389,1055385.5470407063,820026.635954944,1.1115615837708246
900,1000,2363757.540270295,2681781.544068585,2260818.3321432653,1.0455318353816792
500,400,1885930.1551481406,1713226.124597373,1598538.7374278216,1.1797838306894928
4800,400,239247.80017437608,247279.76596093815,184114.18593069012,1.2994533743556351
500,400,1926634.7682249483,1815407.470669845,1669830.783439919,1.1537904243542587
4200,800,430154.4592947141,515601.5745192048,370323.5215448281,1.1615639684465557
4800,900,424347.95878651633,497372.8496822856,375131.3809679989,1.1311982423105145
2900,1000,760877.2824270009,1196489.78740526,680556.5173206978,1.1180221819379825
2300,500,493672.1622033415,724319.9951021199,426824.8584959923,1.1566153010461944
3300,200,167131.15864269558,188739.351619063,122325.18880262524,1.3662857198803584
2000,700,761618.3402053368,1065627.7121923734,716711.1370636383,1.0626573256914678
3700,900,555661.6131566715,783340.5652086543,486828.7006925303,1.1413904159023986
3900,700,424812.8413916217,547624.8949460262,352812.3168341129,1.2040759948620567
1500,600,866933.3070679568,1129055.8141078707,808500.1381526012,1.072273542276534
700,1000,2997407.8784417063,3354178.3165906314,2882243.8589995755,1.0399563760306194
1400,200,397779.9947173239,335601.83281713707,288337.9450347595,1.379561731527812
4900,600,303206.22840285604,353979.112144979,248189.58464162383,1.2216718475139645
3800,300,235308.15173345638,278344.8898063728,165310.40338144082,1.4234322034197766
1400,200,406732.75573146716,431886.89873680746,306749.983326419,1.3259422260462013
1000,800,1749017.8266977523,2019503.1326862099,1633652.0378752595,1.070618336186535
1400,200,386849.9917634584,426855.3724975938,290127.9174362408,1.3333773432833242
4500,500,284016.4484729303,313476.8106436626,227462.7459727743,1.2486284171867206
3800,300,233512.03939203057,287844.4426340571,156957.8601440184,1.487737149179844
900,1000,2396671.70543669,2796708.123701159,2290450.3524667546,1.0463757500159467
3300,200,198048.95665144076,251987.07748183905,130136.35656272323,1.5218572417615286
1400,200,377827.4691358368,517951.98530935374,293478.8389093352,1.2874095813516542
1500,600,881697.4158973481,1168937.1514481439,796310.5517534814,1.1072280958174474
1900,700,816183.888314332,1122158.598444002,744212.3851130747,1.0967082846791405
1400,200,387189.08572603867,381524.65009474783,254096.81361255306,1.5237856792506843
3800,300,221979.4447705737,298654.23284117796,166337.52301767864,1.3345121458071811
1400,200,410903.5002471596,390416.80057576706,276147.8757120343,1.4879835638339216
1400,200,402380.93692050385,350267.16684176377,282060.48737357726,1.4265767625494004
3300,200,196773.74663711083,270613.76826927776,137340.04259498307,1.4327485481957964
3700,900,509609.5537158656,724630.0291086581,473774.621208434,1.0756370875586987
2300,500,519002.13863745145,889229.4960145944,437670.4078236649,1.1858287180488445
1000,800,1697948.714615213,1999028.5627702277,1642644.6750771834,1.0336676825957087
1400,200,420391.46673501865,460609.94090404763,309511.3066876658,1.358242680159159
3300,200,202551.7467156607,289916.9302551187,154082.1067420537,1.3145702054473414
3800,300,238287.21843263527,298841.8698830442,156633.66001894977,1.5213027544897242
1500,600,924549.559439772,1129350.0662102571,808417.8742937929,1.1436530398928004
4800,900,494707.7080355185,551158.631217061,385739.7922602628,1.2824907306989315
800,300,958404.2130308878,917322.0599004072,785224.416061844,1.2205481559496034
1400,200,375187.2105432184,363263.4522859873,286505.0872378717,1.3095307108167267
1400,200,381469.14328600356,448266.90619636996,303859.18084916956,1.2554142422813883
4500,500,285815.965120597,316840.95416315744,218154.9276757294,1.3101513138655319
3800,300,219985.4355029457,267938.47884001967,159293.19030866065,1.3810096657407789
2000,700,777998.277590276,1156579.0001932164,724528.4561398324,1.0737994774357407
1500,600,835756.4340547132,1063924.339804204,776749.151055263,1.0759669745622318
900,1000,2245894.6561701144,2454927.8459821623,2125363.01552105,1.0567110840683915
3300,200,197713.12333254426,238840.48569268643,112828.85828240226,1.7523276078685737
1200,100,238198.64715013016,204816.5975890897,169081.18989576728,1.4087826522688385
1000,800,1725329.8602203475,2043526.9850748894,1637193.4517174787,1.0538338388847148
3800,300,220252.68780962515,275475.16173139605,144870.0706401176,1.5203463823578236
1200,100,265546.2391065485,250780.857749639,165093.24446004868,1.608462175269738
1200,100,292687.41749677464,275652.6985742085,169571.99007315317,1.7260363422668425
1200,100,266970.3865093568,269879.3688553423,169630.99954540562,1.5738301797714518
800,300,956759.0757750196,867340.0340046159,745549.8356840875,1.2832932555033492
4900,600,321463.1579226819,371808.8176946801,249621.25622125002,1.2878036221312632
1200,100,296386.8360887958,209739.4203013347,174019.86609994428,1.70317816425955
1900,700,831400.961753399,1145848.6485066817,744576.6646253224,1.1166089420379126
3800,300,210876.68935193715,266042.66694074014,157545.5804435075,1.3385122499678945
4200,800,428051.65612921637,517343.30720356887,373978.53498905257,1.144588836206192
1200,100,298995.0353875159,212723.5884190323,153730.97300873147,1.9449238467418914
3300,200,187832.82515177433,217794.31181061192,117153.64424146911,1.6033033062516273
800,300,1002720.1495335216,922452.5298883806,790103.2343339735,1.269100170661592
700,1000,3041294.7454984,3266222.98292766,2878848.032246779,1.0564276792077978
1200,100,299147.3380157336,256782.48601276125,169725.95749798173,1.7625314502602871
800,300,894017.7718813288,893373.0386651992,744009.8850900114,1.2016208249345628
3300,200,178623.42983213067,192165.85802953856,119662.02494636612,1.4927328023421944
1200,100,294944.24164438393,204216.43497628806,165726.72080175148,1.779702393298467
3700,900,545803.2190040299,812195.2320060796,481278.6706176894,1.134068996457972
1200,100,257154.48119368654,220429.0135921418,157242.31307243727,1.6354025590759558
3400,800,561186.6129742697,828378.0806184594,480485.8934927234,1.1679564802515237
1000,800,1670251.4479370005,1902562.1053974945,1555358.790488278,1.0738689093161933
4500,500,347206.29141176335,353464.4924983997,288145.1780149138,1.2049699870174218
1200,100,273536.63662367425,299616.5653002284,177737.28703910217,1.5389941029284206
3800,300,210206.4678338426,268447.90202048863,159626.60431566,1.3168636189125555
800,300,940536.8416101743,909317.9807555814,756642.653966138,1.243039678876293
4800,900,440500.38955532236,507390.6446810157,378702.83505200164,1.1631821808115985
3800,300,216974.49748876662,259447.5639096859,159076.7003769365,1.3639615165177537
1000,800,1686626.1437331093,1930675.0573861348,1570709.8469540207,1.0737986694384567
3800,300,214731.9121318426,266972.8419216914,162826.12210496387,1.3187804840885315
4400,1000,537472.7411934386,635700.4360687564,465210.1310813914,1.15533326831054
3300,200,205415.47811296294,257600.46634068814,131307.82707961582,1.5643810630451866
200,100,1429622.8384053528,1025215.9451056282,1014487.1393746038,1.4092074536170718
200,100,1645201.921143761,1020213.1882779833,990559.4667602922,1.660881528420027
800,300,849638.6199200018,812378.3514614608,683057.2983495939,1.243876058381782
200,100,1756124.5049806475,1039707.8625442224,1017431.9404389191,1.726036342266842
2000,700,709392.3714781776,1046507.1631376379,657123.3917775779,1.079542107851628
200,100,1601594.366812175,1039419.3832380224,1017785.9972724338,1.5736062110348246
2900,1000,721426.0295734389,1206232.8227492813,666393.6048227004,1.0825824623052624
200,100,1740243.678910563,1045505.997237819,1044119.1965996657,1.6667097823485417
3900,300,233775.48808505086,269468.46809168,161071.67508960902,1.4513755317624562
4900,600,350342.84907356964,369574.0359293206,277514.5116622374,1.2624307355140099
200,100,1777970.7494946641,938071.1030329627,922385.8380523889,1.927578109014376
800,300,908257.5402937308,860233.8316807566,748341.5071066606,1.2136939240552875
200,100,1816749.8987278368,1037835.8242406141,1018355.7449878906,1.7840031910945227
1900,700,794352.2212157783,1075943.4388527088,725268.892938894,1.0952520216287627
3400,800,528411.272973104,797876.4415928528,483130.7867874069,1.0937230402698845
200,100,1769665.4498663037,994447.0011055405,994360.324810509,1.7797023932984668
3300,200,161693.41190816302,220922.23268368345,121547.61276758194,1.3302886681727442
200,100,1542926.8871621196,949031.0021073674,943453.8784346236,1.6354025590759562
800,300,897782.4464860443,886908.8184553625,758226.370499385,1.1840559513839441
200,100,1596326.975943401,1095932.9029771304,1066423.722234613,1.4968974739219176
3700,900,551598.829788607,804860.4578139419,492010.01654299366,1.1211130083576382
1000,800,1730411.7377292665,1974877.8097196103,1607141.037238107,1.0767018560505441
3300,200,198907.79965005413,245347.76439771953,128909.95551176889,1.5429979698650564
800,300,950338.7568252077,878453.2447965865,755614.3267904484,1.257703464758102
3900,300,230553.31882101993,283893.25964423805,152933.29962750513,1.5075416497425445
4800,900,451589.931840174,521794.9509973713,377951.55456017505,1.1948354925162101
3500,1000,653011.1922860047,1022668.3895654853,584835.5933594635,1.1165722464580532
1000,800,1720396.711716882,1972129.4697435724,1600586.4120172965,1.0748540027580158
3400,800,553879.1004800161,805221.2051508585,481527.48579925846,1.150254381763204
2400,800,762346.9272434604,1080761.4100769372,680688.3491146915,1.1199647066605074
800,300,949586.1272883046,886336.6325066712,773424.0799985784,1.2277690232893317
4400,1000,541272.8964390361,627573.6955843884,446671.55892271333,1.2117917195007517
4000,800,497112.9713640022,640487.6476678586,408413.0094688149,1.2171820187866964
700,1000,3002241.107355402,3326974.849096739,2870815.8018937316,1.0457797763879437
4200,800,455350.64431044424,571846.0298764398,382652.627913835,1.1899843646519508
3900,300,221548.44324399787,284623.5526926125,162072.45832491765,1.3669715726767386
2000,700,732934.5536221976,1039715.0367898345,677708.5365482946,1.0814893336819693
1900,700,846805.1384270785,1159022.6428509974,757775.2188273746,1.117488560443391
4900,600,402907.74409076764,411727.87380174967,314954.4837664354,1.2792570509634553
1900,600,680281.8815566285,967275.3455960967,640067.87618103,1.0628277201092104
1000,800,1769255.5359317788,2044304.2662642593,1639353.6671333099,1.0792396853728485
4800,900,439189.9190195529,497242.4867851875,371287.24620356224,1.1828844742454803
3500,1000,653667.3534232683,1061589.7721405413,561529.9597885539,1.1640827742644562
2400,800,725617.3662881494,1114436.943362706,684435.2812821597,1.060169436223163
3400,800,498459.89703888464,805626.1644892931,457458.46779067,1.0896287469466552
3900,300,234246.16738189242,302920.43726647,152617.41232615616,1.5348587281855415
4000,800,465255.3751143488,609474.0453066729,410661.16876929585,1.1329422173239936
1000,800,1683080.4871890347,1943459.4058177902,1595573.948037126,1.054843299027011
4600,600,313950.3881611404,354097.3891411884,264375.86190086015,1.187515327245989
3900,300,225945.83334685766,250163.9145505868,155208.7495315155,1.455754485677232
4400,1000,527925.8027930977,600993.9954305374,448548.61368864175,1.1769645177402226
4800,900,448018.52682465664,512110.6520717483,367964.3747955158,1.2175595180202659
2400,800,728022.1023320574,1087203.6800406978,682163.9382156162,1.0672245505037918
2900,1000,784229.770848367,1229100.3574453716,695714.034930932,1.1272300564214182
1000,800,1709527.733248558,1941551.6377812636,1616071.5959789646,1.0578292060216432
1900,700,802706.4966044858,1133737.0492893145,754432.7758564614,1.0639867756185728
3400,800,517382.17744590057,811453.4338530895,461973.4843982414,1.1199391197090751
1900,600,695321.000424062,1046680.9806289058,643760.0818337501,1.080093376469446
2200,200,250366.10965517542,258174.29270687109,183487.78320393787,1.3644838107663304
3500,1000,645495.6070025229,1004664.0639353839,563889.6857800067,1.144719655777413
4000,800,481664.8881349289,631402.2631098537,409298.3629293697,1.1768062903736731
2200,200,265146.55318972387,327811.7734998461,195204.53484408485,1.3583011962375957
2200,200,253125.4186659217,334408.55209164176,184626.85655033507,1.3710108236442393
4900,600,303699.87096745434,344017.943411676,255966.73729335712,1.1864817834490404
2000,700,779785.0838734629,1004481.5198316553,687984.0178265203,1.1334348817243758
3900,300,219255.78918480454,269313.77443842596,144863.04739585196,1.5135384290630542
700,1000,3033354.298728272,3271434.06798021,2906766.427041341,1.0435493786185561
4200,800,459059.3848754776,534224.2347620061,381092.0028612611,1.2045893942376982
2200,200,255764.09471713737,389197.0867971813,186759.2611241224,1.369485471176466
2400,800,720372.3924172437,1081191.9212834204,648066.1627034491,1.1115722959707763
2200,200,264561.39181476773,322105.6623620393,161697.9722988974,1.6361453891686912
1900,400,487130.06044034736,627965.9891299217,416068.08362533816,1.1707941070505163
2200,200,276136.5500501492,282176.3027255851,175730.46636220365,1.5713641223770236
3400,800,544800.6954743008,881730.5602263301,472688.5403641491,1.1525574431201526
4600,600,330875.194408192,366538.11279253045,265900.9033661142,1.2443552850687982
2200,200,259400.72953541199,261088.51602218742,179493.03741954916,1.4451854693900223
4400,1000,533614.3571603892,613567.5172170574,439213.9668149616,1.2149303015794075
4800,900,442600.418383407,500432.3237840183,375263.7901171588,1.1794381180375155
3900,300,209530.72799107924,254731.7355711519,153505.95017572524,1.3649681185075881
4000,800,444649.9156991324,607467.7864994303,388839.6976220695,1.1435301447315376
2200,200,274616.2676316999,337483.0179468937,196961.7406194237,1.3942619859474281
2200,200,235788.41689978773,272930.20892524504,182321.41915137292,1.2932568098541601
1900,600,690794.6478636209,987735.5414501703,609525.0055537059,1.1333327452843185
2400,800,715370.3051504769,1080304.2847892246,654462.436230842,1.0930654924527272
1900,700,843750.0707196803,1263966.0862099724,762661.5327787709,1.106323099377337
2200,200,269089.7853122629,354050.47249548096,193364.93326765334,1.391616260326748
1900,400,477663.0227095698,601213.6075827572,400675.0942532071,1.1921455302827235
3500,1000,627154.8234357556,1001319.5339798499,552154.7011388089,1.1358317191581642
4900,600,307782.91814195295,325446.66847235337,251028.56202702367,1.22608724543791
3900,300,204676.3047205428,263933.0613486865,155533.6144614123,1.3159618609089982
3400,800,546126.2139193184,867365.0519907441,470760.7094168519,1.1600930217728331
4000,800,443194.9555335384,617617.4583640225,392677.46173850517,1.1286488243337842
1900,400,477976.86963144806,653855.8914643346,416199.7330700866,1.1484314660791923
4800,900,405130.0144196604,463777.7877702667,365201.2705148345,1.1093335295590216
4400,1000,563733.3003378924,636993.8474118161,458538.79574993247,1.2294124413527892
2400,800,715230.7174466754,1196120.9467690927,669642.0988492112,1.0680790808639553
1900,600,751374.1279048917,1075956.9888340323,659844.3710632742,1.1387141587555356
3900,300,208754.7775534668,242083.24523837608,154997.81062368173,1.3468240403750042
700,1000,3122995.240354065,3364344.734733048,2944864.7388858274,1.0604885172198544
4600,600,366003.32402143057,365957.1080911814,277514.5116622374,1.3188619284417558
1900,700,735744.739312727,1057653.4159793388,691708.833450082,1.0636624888003876
4200,800,449751.13192635146,557036.996002454,390322.3016984071,1.1522557895599408
1900,400,480263.10622720263,619139.8158064103,410915.5035770977,1.1687636559010814
2900,1000,748645.874690738,1131316.5424434764,694894.3526112915,1.0773520778769574
3900,300,217027.87192721982,243242.769482953,158651.09333304173,1.3679569889356706
3400,800,522624.28719242156,857062.5637817825,482162.8432745029,1.0839165532605823
2100,1000,1042107.7221273344,1453604.645845309,974725.9889324391,1.0691288977209839
3500,1000,672008.228493302,1041256.5865164354,576448.7717999151,1.1657726781080826
4000,800,464526.38038758736,628638.2401201765,401785.25930952677,1.1561558559561942
4900,600,294178.39024546195,324170.844024605,247500.04229161263,1.1885993534451658
2400,800,747433.8080992295,1158385.738933347,666911.0050072069,1.1207399525385735
4800,900,442055.6497520855,505410.78539573407,370985.6419344689,1.1915707773676332
1900,600,706195.0499395537,966100.3447259349,660124.7435460263,1.0697903037932637
2700,300,305858.9376517924,389566.69127826253,232659.08624054634,1.3146227924903167
1900,400,506244.30117594916,695138.9913772509,437093.7950462507,1.1582051882534306
2700,300,300122.7085686477,368340.32085277134,220903.65501750738,1.3586135935363401
4400,1000,511047.4221970395,619602.2626933265,457998.55058471486,1.115827597149813
4600,600,403660.25734969677,422709.9533033174,314954.4837664354,1.281646327184991
