P,n,Paper,Min Time,Time opt,mtpa
400,200,1034350.1659940113,1032554.5466752509,1009182.8076216583,1.0249383542627573
2100,100,113404.55991091221,138821.9919429277,96617.8227975813,1.1737436906283831
1700,100,130710.84808933233,175468.75426931234,119351.4281617181,1.0951762379602406
400,200,1132791.8214570086,1123799.6071097632,1073624.9416424667,1.0551094497898181
4100,100,67831.30592625684,70148.35630328221,49487.17753046848,1.370684474468041
2100,100,118795.94447548766,178719.3334681644,94338.99683431353,1.259245364715162
3300,200,135021.13032687167,181795.4906111972,122325.18880262524,1.103788448221663
400,200,1048448.3902897818,1096590.5651489284,1015447.7110268429,1.032498649516446
1700,100,135750.88998831733,205888.1968069437,116536.407854152,1.1648796499563698
2100,100,112385.92224915863,206479.48627886653,96898.28004180182,1.1598340259566573
400,200,1070016.5996367296,1167214.0313923152,1027175.9361826731,1.0417072304217587
1700,100,139071.50101281292,221810.79111500748,119697.87534575518,1.1618543822193648
4100,100,88457.40994907945,95730.73889993908,82739.16147748545,1.069111752759907
400,200,939483.9050259179,970417.7988940806,889338.8476439357,1.0563846474432417
1700,100,138749.10554868405,229594.87653473247,119739.52909087457,1.1587577352453293
3300,200,170769.22444971922,240256.2309376424,130136.35656272323,1.3122330220410905
4100,100,62511.31032101463,87648.10002395233,54290.25884700422,1.151427745024724
2100,100,116501.47481800578,190054.21579621127,96931.99974023178,1.2018886965111446
400,200,1024375.333385897,1004537.0242070581,966517.5649921201,1.0598620971717658
1700,100,137714.4587340484,156743.13456885846,122837.55254113715,1.1211104087077046
400,200,1060417.0425388839,1008897.7753026064,987211.7058075204,1.07415363523418
2100,100,108589.35443664278,145538.0320073877,99439.92348568245,1.0920096338597614
4900,300,174087.03837341804,205583.3921804062,142348.1066563424,1.222967009977168
3700,500,343576.19853126764,510518.97416898893,276078.8820575221,1.2444856193661429
1700,100,145828.8401215628,170066.92778761056,108515.98094733986,1.3438466744573774
400,200,1124292.9499391192,1166916.7595278136,1083289.5734068304,1.0378507995819968
2100,100,127843.49583229297,151585.31160550864,87846.2702907037,1.4553093194421252
4100,100,83163.30402312163,93462.31995949287,70156.3045836674,1.1854002931973457
3300,200,191554.27357404944,253364.61076133893,137340.04259498307,1.3947445330197297
400,200,1046401.9853672385,1034565.7834132438,1002767.805332551,1.0435137424662502
700,800,2394519.317247284,2679355.7448574356,2333788.625536085,1.026022361685497
