P,n,Paper,Min Time,Time opt,mtpa
1600,100,157260.21351817448,248963.0919905954,133302.96527932663,1.1797202949585344
800,300,799565.680838932,879545.141997852,756642.653966138,1.0567282674956293
2200,700,711695.0427536442,1009681.0909201025,647837.0226009625,1.098571118853785
600,400,1363955.5718475548,1466027.1251008497,1317965.8213886074,1.0348944940093308
1600,200,294234.85976926994,465537.54059671174,256793.98404566827,1.1458012182907804
1700,800,1030549.3324435,1381796.6536601738,960971.7869854468,1.0724033175586942
3200,300,229149.42658645517,344472.157248761,197525.80858349337,1.160098663712568
5000,200,144430.73085368218,156080.43753119078,115155.9162563489,1.254218936803599
600,500,1714958.6535273048,1784960.870161546,1628263.454177019,1.0532439631485218
800,300,723104.320044249,810732.6979015123,683057.2983495939,1.0586290810323187
400,700,3596429.6922183977,3726880.3685570653,3535008.829287105,1.0173750239101043
800,300,801007.6283890496,851094.9194990938,748341.5071066606,1.0703771216513351
2800,600,480731.45522416034,737482.0692122226,434331.7731228417,1.1068300432356244
600,500,1801246.954145191,1969280.5436593404,1737959.422505103,1.0364148499789858
1600,200,264650.9094623,367551.37084858265,222334.71191098393,1.1903265449987774
800,300,777096.1776711928,891841.3301020978,758226.370499385,1.0248867724811255
5000,200,157177.1662531819,167426.22778166865,137320.72161632078,1.1445990408668312
1100,1000,1925973.853847129,2325847.7181736594,1860840.5243255657,1.0350021018298545
3200,300,238830.0850351859,392493.4524485305,186002.47127250285,1.284015655282816
600,400,1351445.607977698,1423921.6966415448,1301232.4279941428,1.0385889399182584
200,700,7159396.53891929,7152082.925049242,7070017.65857421,1.0126419599867174
1600,200,279687.01391746185,354285.8274197298,241629.39124803004,1.1575041118667806
800,300,786541.792391507,868045.5912751694,755614.3267904484,1.040930226577924
4800,500,283744.07197347854,312152.5421044624,218726.61253679788,1.297254452407991
600,400,1449672.7762373507,1587094.898760538,1384130.3509797938,1.0473527837975383
5000,200,165211.21113726497,173754.00353157963,153927.2635835206,1.0733070106688523
1600,200,275768.4301984398,309894.8060881388,246802.9264518801,1.1173628861009766
400,700,3625420.1413077307,3734320.7490451685,3536739.1569702816,1.0250742224409382
4400,700,399680.5678463975,458853.5534728576,323918.5113004813,1.2338923337284542
600,500,1686458.021954407,1838591.9538027346,1654907.390479427,1.0190648924867267
800,300,805679.42410348,904622.2042402413,773424.0799985784,1.0417046028680161
3200,300,232211.88880480645,363243.92537154205,189160.6634915345,1.2275907924968692
4800,1000,495616.1647628761,569727.0407501442,426442.6201579421,1.1622106734531228
3000,800,630540.2446148025,925008.0334383975,544550.6792917532,1.1579092058702194
1800,100,137034.0818601763,163305.68223273839,112720.79326384487,1.2156947967836018
5000,200,130419.9569386534,134114.84736566193,112828.85828240226,1.1559095689173946
2200,700,707072.020369537,1034756.9480598739,642728.8780522009,1.10010930660581
600,500,1721827.4923366369,1807449.7982740481,1641901.1237733788,1.0486791606424954
1600,200,317080.55494121,396960.5482876025,270822.3933517076,1.1708062653793498
1800,100,144879.17922657824,188557.89835800353,110062.16297336579,1.3163395604140353
1800,100,132342.40676839347,207145.62849366062,113047.99338210211,1.170674532196925
600,400,1409935.569533652,1507007.6664288975,1366972.2278804127,1.0314295643883393
200,700,7337121.846878461,7136042.290103928,7073478.313940563,1.0372721200570167
400,700,3590055.4557458838,3625909.4132337514,3445027.2414597464,1.0420978425194354
1700,800,1025225.2271102936,1372059.6727882444,966261.5735748138,1.061022455148802
1800,100,140194.1407032136,218665.31807855147,113087.33303027043,1.2396980010633678
3200,300,228824.87105558443,347815.8427768643,170764.32458739847,1.3400039593074966
4800,500,278559.6215206963,317221.92729176744,208021.36125870878,1.3390914271263787
5000,200,112327.5090267164,129332.29887844398,89579.42667687622,1.253943156299663
1800,100,126881.08547311681,163141.36987075626,116013.24406662953,1.0936775925362934
600,500,1771011.0740155505,1919203.3432699721,1721701.1902217993,1.0286402100862804
1800,100,141263.3952514541,164744.39952564836,102487.31533915432,1.378350040529218
1600,200,273810.6982265536,334445.0182297329,250691.95133313775,1.0922197412819767
5000,200,107158.21957611339,115871.92985513373,78976.93646460163,1.356829276660319
1800,100,161104.85637013637,211639.473260449,113150.63833198782,1.4238086390414277
600,400,1330889.1923726096,1394214.9999523575,1274018.8472320104,1.04463854303581
3200,300,218523.2825630231,338691.99772038456,187085.37677666516,1.168040422656268
600,500,1744567.837441996,1893053.8775374414,1705970.5947958075,1.0226247994918156
1100,1000,1877045.8183902716,2405975.451976443,1786686.2356908533,1.0505738393761561
1800,100,123789.83106650795,161406.59629660595,110484.480534501,1.1204273257894541
400,700,3648079.131855105,3801146.6455017626,3599432.289430029,1.0135151430874059
2800,600,487807.00646044145,719938.043616095,436837.19838718756,1.116679184514129
5000,200,141473.08811861,147293.39890162306,115640.3076979828,1.2233890667957623
1600,200,302834.7928144558,405860.859005069,265876.7832430233,1.139004275291127
1800,100,126275.89479007205,189772.04335239227,104828.20871495818,1.2045984219136376
1800,100,143171.9248329212,245656.46294116782,118491.52469273478,1.2082883160140456
600,500,1693112.8558025586,1819087.1059844815,1636161.9575679705,1.034807616673377
3200,300,211921.50366284547,308444.99471280724,189556.59262484626,1.117985403347389
600,400,1347062.071800747,1472815.1802967966,1292657.016142507,1.0420877734610479
2200,700,683769.1118919395,1018001.6826424615,643043.4830855058,1.0633326203867592
200,700,7056667.402810332,6946873.273667817,6890054.482919493,1.0241816549207086
5000,200,103821.42994812786,116005.61848476369,81435.57132645712,1.2748904226622393
4800,500,260169.93556488538,300524.6266081441,203532.93177212737,1.2782694834670196
1700,800,1027643.2792247934,1440588.7253613176,963054.9715985169,1.0670660653140809
400,700,3687341.8675988116,3757109.1194221275,3583555.6853181915,1.0289617886240283
600,500,1716545.4066778782,1998728.6715897303,1677736.5633240486,1.0231316669149408
5000,200,138966.11797524133,159252.7472095264,124828.15119872103,1.113259442207177
600,400,1367178.511505933,1465778.7758393844,1332115.6145231847,1.0263212116129263
3200,300,221454.49002125088,315897.72985612566,188903.5816976121,1.172314934587872
200,100,1068234.4708108588,1025215.9451056281,1014487.1393746038,1.0529798056083672
200,100,1152356.81515686,1020213.1882779835,990559.4667602922,1.1633393590449845
200,100,1082404.2831088668,1039707.8625442227,1017431.9404389191,1.0638591537060638
200,100,1112795.2658895738,1039419.383238022,1017785.9972724338,1.0933489641945906
200,100,1140251.960953509,1045505.997237819,1044119.1965996657,1.0920706799251603
200,100,1057741.635713485,938071.1030329629,922385.8380523889,1.1467453120777515
200,100,1123746.6346913655,1037835.8242406142,1018355.7449878906,1.103491231057697
200,100,1092508.8627606682,994447.0011055407,994360.324810509,1.0987052032359224
3200,300,217835.2214556986,348460.52390271047,193356.0199996446,1.1266017032006503
200,700,7372007.554713536,7275734.418451005,7198864.578860058,1.0240514283824595
200,100,1026157.4848057413,949031.0021073674,943453.8784346236,1.08766046572233
200,100,1130162.9336750316,1095932.9029771301,1066423.722234613,1.0597691237652307
400,700,3738895.470235745,3825702.8333393466,3622642.280699162,1.032090717362838
4800,1000,510601.58259631094,569157.2161935024,409448.92901248724,1.2470458375059976
4400,700,380511.30231501174,446998.7346160329,321364.43902610044,1.1840491856166684
4800,500,296205.29183895304,325719.6774781568,237834.46181356232,1.2454262918010066
600,400,1440124.1037395727,1565314.6042672913,1391525.6528665992,1.03492458135634
1100,1000,1854674.522751929,2381841.643719688,1794194.454754567,1.033708758734089
2200,700,677044.0189039008,994532.87942578,626368.5893563175,1.0809035293415006
3600,500,340781.90204844467,490399.03073845117,283747.73989245325,1.2010030535489327
2800,600,475011.44677601475,838100.0154440524,413606.2537685861,1.1484629220374047
1700,800,965472.700543129,1333255.428050608,914916.93558134,1.0552572184377216
400,700,3422319.8158578305,3446889.852444986,3285616.9588878895,1.041606449771982
3000,800,605503.5896389873,896575.82495436,547548.2250257279,1.1058452241545231
3000,900,652273.1451637384,975581.1286225705,600210.2095487982,1.086741169654675
200,700,7338865.456307273,7212462.665522062,7167111.370636383,1.0239641993529731
3700,600,373181.92175390414,550430.1723154291,328683.5039848532,1.1353837878371333
900,900,2041464.8440541413,2335351.779164327,2000700.6984959939,1.0203749344361162
4800,500,257347.39983080706,286159.20879635843,206863.42380992838,1.2440449601533459
3600,500,334531.6173893856,479134.7419712174,277361.81501161173,1.20611994616267
1500,900,1244033.9062342432,1619546.1492803476,1200420.4190975963,1.0363318437797258
400,700,3448524.860716799,3567412.7285485836,3388542.6827414725,1.0177014674422806
2200,700,716357.2991904209,1072446.2329982028,654442.2344418236,1.094607379368486
200,700,7395233.061931279,7309588.173722193,7245284.561398324,1.0206960125944335
1100,1000,1812573.3373534526,2267616.8092152183,1756855.8672598463,1.0317143091427918
1700,800,979138.8583663766,1378330.8260626863,923946.9687964828,1.0597349105888467
4800,500,257629.3820451033,295074.23597584886,205237.64047167235,1.255273552419651
3600,500,326531.6222272502,464452.6391392131,271377.2423628365,1.2032387807621365
400,700,3574626.5886834348,3589483.0916792913,3439920.089132601,1.0391597758263045
3700,600,398487.304070295,564708.6292264888,330579.501482196,1.205420488214259
2800,600,519001.1282808934,851417.2259547025,447751.5375072218,1.159127517842465
4100,700,421433.81725523004,550381.8417146143,347619.86578588234,1.2123410044546006
4400,700,379742.1249597886,457712.49689626426,321521.7415427529,1.181077594123737
900,900,2110622.5233439244,2499804.0884435344,2057278.892054735,1.025929217227282
200,700,6724621.640762233,6637532.109757213,6571233.917775779,1.023342301446845
4800,1000,506027.496117643,546773.736883621,411169.5625479216,1.2307027129681218
2200,700,703573.3566219457,1039194.260341638,651555.5791487622,1.0798362858639676
3000,900,703493.3271741129,1095710.9660750246,617183.6676164205,1.1398443673842222
4800,500,268713.678454833,295333.5430671837,215212.6487777249,1.2485961210038579
3600,500,368081.62133597257,596445.8821160853,289659.9037508505,1.2707372217197728
1700,800,1005887.8285278429,1379783.2913437695,945377.0807282982,1.0640069968196484
1100,1000,1929104.9158469061,2378922.8190104673,1834155.1829997299,1.0517675569260654
3700,600,387528.67595565406,576779.56008567,312999.3271762273,1.2381134472454143
3000,800,603379.8146068368,904502.4295929993,545731.150572493,1.1056356485677392
900,900,2064103.2047127078,2453945.7777013415,2019748.4536106754,1.021960532274571
200,700,6948026.379660309,6839138.586998802,6777085.365482945,1.0252233821707486
1500,900,1296044.9485852346,1700469.1433935699,1234367.335232841,1.049966984374841
2800,600,482510.66171956906,789546.6918904339,447941.790263375,1.077172686736526
2200,700,724115.2225885342,1115874.3111479946,658662.2328543931,1.0993726169033446
3600,500,314148.74507287506,535787.334540668,275817.8984132379,1.138971571026217
200,700,7096506.705066032,6934279.340879944,6879840.178265202,1.0314929593110786
4800,500,259557.37488327594,293762.9403416359,213246.32434947594,1.2171716238255237
3700,900,540185.9656275461,781017.82396858,486656.9266611877,1.1099933773338142
1700,800,1003190.1620691689,1396484.3323503663,941521.4188337039,1.0654990337998431
3700,600,440931.8274154996,671420.0210790717,338839.0013568165,1.3013018738984348
3000,900,676774.3008243272,1041861.7204585637,605924.5360832026,1.1169283640486145
2900,200,154391.43144221968,205508.02512483165,139197.6286374701,1.109152741705972
900,900,2086698.961126343,2479463.4111332367,2015741.6243209336,1.0352016031962001
4100,700,408893.04634600814,497004.8793490322,344878.91017435165,1.1856133682958303
4800,1000,494351.78043232,558626.6526448833,402612.8029137148,1.2278590667129532
4400,700,384517.61352583277,421138.35303858377,313184.29467815877,1.2277678672264811
1100,1000,1878253.982792758,2286476.773520811,1831994.2023388594,1.0252510517745306
3600,500,313247.6265958132,420960.872810998,273650.1872955631,1.1447009398808918
4800,500,269241.9667964146,312942.87581720005,208283.00259983508,1.292673734465492
2200,700,637272.363445914,963238.3834857675,597384.9016159798,1.066770120439996
3700,600,385246.1978767656,550582.5325341561,338982.976415527,1.136476533277379
2900,200,184038.0516751145,252356.21078234192,148086.19884723678,1.2427765254813856
2800,600,471744.36776324146,708530.5915572052,439299.9835472914,1.0738547357866162
2900,200,194323.85659391206,285664.9953791685,140061.75324508178,1.3874155655747202
3000,800,564168.400293573,889574.3864694913,518452.9301627593,1.088176703170454
1700,800,1018199.6663192343,1399957.4864897877,964325.6865490058,1.0558669965154877
3600,500,333779.00699046504,504133.2468669948,286950.1983702999,1.1631948989271446
2900,200,189420.87357878112,317743.9200210299,154293.44126561526,1.2276663999780404
4800,500,329168.4879229147,338858.2438260238,288145.1780149138,1.1423702808098963
3700,900,581289.0625686385,856312.2863823132,500419.1899592599,1.1616042594528846
1500,900,1270191.4065501774,1704781.1281811134,1211849.0721664052,1.0481432347672426
900,900,2037651.6238479742,2409349.3009878835,1980198.6464189987,1.029013744420477
3700,600,378858.00704552344,529087.7272288091,332443.23079254484,1.1396171494974519
2200,700,669678.9366547101,924872.7197517036,616098.6695893587,1.0869670228326636
3000,900,657096.8640506897,1099632.18425558,604722.4872962801,1.0866089451850485
900,600,1380198.7713711567,1596907.7971282192,1351254.405271063,1.0214203676133713
2900,200,164207.36420440415,293230.20040625957,122667.42726123251,1.3386386905686722
1100,1000,1901811.8943120423,2311964.461982079,1826882.7830232836,1.0410147339419114
3600,500,331707.04176024493,532276.5154946373,284328.4324659679,1.166633385494952
4100,700,387862.94167174504,507257.90918475,345047.72263124696,1.124084919946725
2900,200,167022.63582236282,224736.5580989219,133312.76758512002,1.252863014157433
2800,600,475074.3215621282,724861.8140066497,433125.0740103221,1.0968525030504384
1700,800,992925.016374526,1338955.3746524928,938572.9106100742,1.0579093058728095
900,600,1388322.454241054,1691927.4280750449,1359049.061649028,1.0215396142921482
2900,200,165496.25341974053,216579.91767957035,136167.13183552006,1.2153906099722207
4400,700,383384.5000003361,466647.10167508636,327221.1172209118,1.1716374030393264
900,900,2019678.0188943336,2332162.7051571505,1962476.6655760843,1.0291475329728101
3700,600,370556.3858830046,548498.0119916536,327770.3262780816,1.130536708709327
4800,1000,531277.0523717307,588241.0367237324,420327.2294374381,1.2639605887127199
2200,700,660120.6069570768,954186.2132699215,625440.0162059275,1.0554499070295027
3600,500,313907.53907702287,546804.7489970862,272693.65959466173,1.1511361853576736
900,600,1346050.4252198702,1633319.8426746898,1286775.01172449,1.046065095261635
2900,200,201862.6608563477,274941.84362601524,149419.2515043904,1.3509816092902616
3700,900,547785.1457103946,807890.589736994,491290.1643917859,1.1149931047134825
600,700,2415528.4612694858,2665753.824081566,2375402.4162035296,1.0168923146630824
1100,1000,1900497.3394349907,2296172.4425911047,1849760.4535717624,1.027428895328181
3000,900,662845.3716179499,1006775.2571181495,594059.5939256996,1.115789355808053
3000,800,569159.7096506174,886223.9301513664,523569.9489846736,1.087074823057269
2900,200,168703.69093227526,242659.6739708686,138312.80073552427,1.2197257956974144
900,600,1453913.8763072987,1758543.5140989167,1393004.7833558011,1.0437249704231204
1500,900,1265239.250676585,1796755.3506250067,1209444.9745925602,1.0461321327188289
3700,600,390991.50020981015,577440.8018354892,322828.6020622222,1.2111426859707126
900,900,2057443.6227566649,2424558.066842722,2001406.8806248468,1.0279986756687491
1700,800,997668.4136034171,1300315.980460462,950630.3505758615,1.0494809186336849
3600,500,369935.88136325363,522432.0007743133,288145.1780149138,1.2838524104821443
2800,600,475153.94891621225,770007.7264347606,426594.938439365,1.1138293169968057
2900,200,189633.79749236946,272535.0229745756,146690.63903063358,1.2927464134420192
2500,100,99142.26807931869,131119.88404381197,81158.9711499683,1.2215811348337602
600,700,2419763.1307220287,2658844.87104217,2356672.5528580695,1.0267710411391033
2500,100,116531.70004505018,149852.29208361782,83088.51270910182,1.4025007338022175
900,600,1426758.1132605441,1650249.9705632122,1393596.6808193887,1.02379557363875
2500,100,96709.83297030652,189387.16101326054,81394.55523511353,1.1881609610244053
4100,700,408138.0462096476,498064.8917839237,336100.21867899963,1.214334366736754
2500,100,103579.48947773618,179145.50764002668,81422.8797817947,1.2721177358909315
3900,500,321738.512886589,419919.93384231185,261920.99066995684,1.2283800243104892
2500,100,92564.18614969005,143845.2215274464,83529.53572797326,1.1081611473472033
2500,100,115383.82979976608,132922.04410994137,73790.86704419111,1.5636600357421768
3700,600,390245.8773435524,558588.6775265737,327736.97606505116,1.1907288644357727
2500,100,131799.74262091724,174162.89982523405,96621.71431835281,1.3640799436310824
600,700,2458746.976159552,2603441.17094805,2357826.1046468546,1.0428025083418155
900,600,1400931.4562962975,1543148.3379726836,1366711.0599249066,1.0250385010956677
4800,1000,490852.86062797386,595486.5130853861,419832.00470265525,1.1691649400945956
2500,100,95409.81477966851,119506.10587717053,79548.82598484072,1.1993868369327079
4400,700,385498.61317500426,458330.90599846386,325777.7895743811,1.1833176647144872
1100,1000,1931413.7703061851,2389892.470607518,1874004.8338364356,1.0306343587984363
3700,900,555465.934890138,843367.3284349963,490315.53024022706,1.1328744464161493
2500,100,100658.29530021956,173808.31755274755,75476.31027476989,1.3336409124104662
900,900,2002172.552080586,2264982.1106099645,1947740.1094124508,1.0279464608266218
2500,100,113371.64495296929,180075.18196254608,101184.76326029963,1.1204418659489146
3000,900,658992.237534394,1041194.4285357324,588742.9996728252,1.1193207187187066
3900,500,311545.2639228417,423168.0407407758,256026.29077994928,1.2168487188318098
2800,600,501909.6129224059,738699.0746646669,433081.00408596045,1.1589277945397576
900,600,1388207.1428664275,1598615.397580281,1347500.2302543353,1.030209206423964
600,700,2372050.7532833233,2545584.2108632736,2296684.8276398308,1.0328150927530364
3000,800,603214.754338849,950473.8266814277,535713.679079369,1.1260021498339963
3700,600,357743.02792146546,484202.1828313795,314898.3044818634,1.1360589207048897
1500,900,1242167.8917578903,1690792.6831375042,1188119.1878513992,1.0454909780593924
1400,600,914097.2785653701,1158069.3569581986,868663.5462456835,1.052303026316747
900,600,1386351.225154954,1604801.6935378846,1327184.252922469,1.044580827494147
900,900,2045700.1041122274,2413112.2276881207,1978590.0903171673,1.0339180986114727
600,700,2449879.6660723,2697132.028739358,2399621.5262866863,1.020944194421937
3600,700,465620.64174585964,692134.5216877818,395900.4027005882,1.176105501711246
3900,500,298744.48167803715,411039.9995781726,250502.06987338755,1.192582886955916
4100,300,197204.91602473884,255103.48789264922,153214.52020718905,1.287116363110118
1100,1000,1816251.8545458482,2164187.6285880436,1738933.3763354046,1.0444631630300771
900,600,1441962.2697606944,1610227.6887414728,1347363.1238229882,1.070210579661177
1400,600,927514.7254650614,1231630.2955953288,873674.3967743751,1.0616251648090707
4100,700,413162.2141384434,508197.0064293678,351164.12579805165,1.1765501763584068
4100,300,200363.90569888536,249525.80232736733,148288.0517849619,1.351180376888629
4400,700,391305.41472998145,462245.2011760071,329331.11642719654,1.1881823344697076
3700,900,537071.1007094616,783078.47135733,481669.9410208375,1.115018926801221
600,700,2443708.821294971,2636242.7481826995,2389037.123545461,1.0228844069481742
4800,1000,511815.28864301933,557018.7482359646,418660.63777616917,1.222506351114513
3900,500,343182.93012655363,454421.1401293428,267378.3726930928,1.2835104300693467
2800,600,448446.1596946349,678358.2501915494,416115.6166367481,1.0776960579350476
900,600,1351420.905421833,1540956.4791732887,1294581.9184254385,1.0439052841596352
4100,300,194998.35896875223,228001.2991803909,154166.4847480924,1.2648557128832445
3000,900,649168.2601280136,1018086.7146742732,600422.0641874541,1.0811865500088298
900,900,2093719.8651075372,2453300.1709979055,2022707.845787863,1.0351074029141438
1400,600,868045.2359167567,1218673.2253022364,827212.5075371722,1.049361836296642
700,800,2383274.9429204054,2670463.5910742604,2333788.625536085,1.0212042842453022
600,700,2451833.925212112,2713181.061633209,2415094.8537994414,1.0152122685180966
4100,300,198946.41403901644,245218.44300014095,145172.66050536808,1.3704123995968231
3900,500,297154.2031215141,412472.6547333725,254601.13699683495,1.1671361983163813
4100,300,198178.99410914374,234933.4920612547,147637.59101778304,1.3423342438937043
1400,600,970317.9838782736,1321467.3093441464,895503.0750144436,1.083545116651468
1500,900,1245100.6725829164,1626833.4415572914,1177485.9993456504,1.057422910569502
3000,800,603831.009265174,940537.3718046382,533528.8040057655,1.13176834077481
600,700,2231600.8398122992,2485311.017524708,2190411.3059252594,1.018804474655339
3600,700,448431.8736510959,692569.1736097478,392778.7588096783,1.1416907447084845
700,800,2401800.0178791746,2679430.430588798,2346635.250110262,1.023508028257191
2400,700,654285.829717256,980198.6019043849,593850.6040508824,1.1017683997526007
4100,300,188405.7156716898,230029.23655868816,144863.04739585196,1.3005781602595545
4100,700,391306.9446070753,519322.39339488425,349615.1888115309,1.1192504133967116
3700,900,569443.4387073078,786040.4237462867,477359.18892391236,1.1929034821576945
3900,500,295405.0636933833,425544.5372551967,252600.1728882121,1.1694570922725158
1000,800,1692982.3851161068,1986040.5682037112,1633652.0378752595,1.0363176159092071
1400,600,929106.6125589013,1192166.3564450196,895883.58052675,1.0370840952488685
4100,300,195712.3567564341,225858.34841638512,146017.85504520207,1.3403316785871724
600,700,2313893.701554453,2501332.7744965823,2259028.455160982,1.0242870984064525
3000,900,635530.3404432344,947465.7171017402,584322.0328237353,1.0876371328529837
5000,900,416691.92367710616,461767.29082040343,360126.1257292789,1.157072186399356
700,800,2387145.0180807626,2677520.2027120315,2338847.788167827,1.0206500098712152
4400,700,349416.42058000027,414705.29058008036,298692.4508079899,1.1698200595120414
4100,300,181248.61955938573,237481.76255135628,147946.60887792878,1.2250947888162447
4800,1000,481586.6575257843,553040.1734353653,423903.4372768622,1.1360763211062326
2400,700,640056.6703154029,975885.1811943729,589168.1382145174,1.0863735304069633
1400,600,927934.5889322268,1146873.6029426658,878599.9670945829,1.0561514041490203
600,700,2398549.566787842,2498220.695563044,2293280.059421734,1.0459034678008985
3900,500,302567.93711016583,443819.5723348115,264877.10618796916,1.1422955402398933
4100,300,188770.16673198348,247455.53500565077,147436.9418127704,1.2803451049039118
1500,900,1258676.087680513,1660574.2236580057,1200844.1283749081,1.0481594221423796
700,800,2261422.3269041176,2584721.7221764247,2221941.1292689685,1.0177687865421252
1400,600,898829.1659183508,1151937.099366994,866250.1480206442,1.0376092494438802
4100,300,182330.55424761865,234817.39772087306,150912.01560947872,1.208191100696998
500,800,3363074.5808331864,3520458.7501745084,3267304.075750519,1.0293117820877042
3600,700,459182.71626103675,634421.7621578774,392971.0174411424,1.1684900307687736
3900,500,310672.2697006651,450520.1560989484,262457.01458397036,1.183707245139256
3700,900,545292.1261786721,806357.1301224426,486828.7006925303,1.1200903426666824
1000,800,1696507.7197038287,2019645.0262999581,1642644.6750771834,1.0327904418063598
3000,800,597567.9831432223,998368.1811244993,546451.22237777,1.093543135548363
2400,700,644657.5568478561,991976.3903596124,589456.5261617136,1.0936473314590098
100,700,14490163.682370547,14252414.49722119,14252414.497221177,1.0166813268864532
700,800,2307880.839590259,2539730.2500541066,2243871.209934315,1.0285264276187303
3000,900,663724.1673444273,1031291.436499042,593577.0270951502,1.1181769796458658
4100,700,414360.0916827675,512963.09352338524,353428.5151901621,1.1724014160538834
1400,600,898544.633960691,1189758.8829647852,853189.87687873,1.053159042683306
500,800,3351896.5218471987,3550903.41152714,3285289.350154367,1.020274369954568
5000,900,472112.0886385352,536056.7182550883,370310.2005698523,1.2749097592019472
3900,500,304282.5263193834,502237.08843522007,251717.22424122624,1.2088267985498786
100,700,14565498.49150301,14140035.317148402,14140035.31714842,1.0300892582523191
4400,700,353699.4289091522,403432.9202082016,308049.33479467937,1.1481908543801904
1400,600,923213.8269517581,1177144.2028826892,866162.0081719209,1.0658673761277615
2400,700,623532.4025429388,912093.8443247235,574171.2069099577,1.0859694722391784
700,800,2354477.2900077603,2659132.405970972,2295915.76748301,1.0255068253609978
100,700,14599039.676226297,14146956.627881113,14146956.627881126,1.0319562051568176
4800,1000,506106.7274780884,554699.3752588175,429459.4410875165,1.1784738651838196
500,800,3349096.9294048264,3540898.9525017603,3274386.9034349574,1.0228164930330912
3900,500,350155.06336685206,466622.5513763371,288145.1780149138,1.2152036198527978
100,700,14256709.702289948,13780108.965838984,13780108.965838986,1.0345861369915477
200,400,4066477.773207802,3975616.4162671324,3952646.7944407123,1.0287986720511404
1400,600,854943.1384173988,1084333.1231855892,832231.2332734962,1.0272903782456801
200,400,3900788.796549648,3831634.558598179,3806413.395405467,1.0247937865230552
3700,900,521055.1764170086,720897.1508076229,473774.621208434,1.0997954577811246
1000,800,1700750.974520123,2043081.937863195,1637193.4517174787,1.0388210218749472
700,800,2363556.582086935,2652548.54471802,2286552.0171675663,1.0336771542222587
3000,900,665403.4182203815,1049597.694438591,606812.3537363589,1.0965554905453994
200,400,4071745.5611245413,3991934.3177280137,3953897.464165822,1.0298055521233862
100,700,14811630.933962665,14397729.157720085,14397729.157720117,1.028747712344666
1500,900,1220703.7131412162,1559390.5421155037,1168644.0656474705,1.044547051599413
4700,200,97975.06754819477,127734.30023297234,85887.8985209922,1.1407319219045544
500,800,3187921.1138133896,3386368.9153653304,3110717.580976556,1.0248185606141065
3600,700,441702.42255813524,653265.7330123228,382780.8046066385,1.1539304407180162
2400,700,649217.5516262823,1025137.9577115433,599905.3815716716,1.082199912801948
200,400,3985885.6843731357,3924999.4225352122,3903697.2839824287,1.0210539891830088
3000,800,581402.206624421,888242.1123424954,531857.982679042,1.0931531077070946
4100,700,357407.4266319344,483162.74645956163,320547.99598906236,1.114988803873632
200,400,4262984.129208277,4207359.125093338,4152391.0529393815,1.0266335889030993
