P,n,Paper,Min Time,Time opt,mtpa
2800,400,357384.40909235534,541632.9761484156,298184.0684714141,1.1985362293982402
2300,900,849783.4198066734,1236927.7906085828,767925.6517471634,1.106595954794933
1700,700,901172.1665400385,1262247.5171490049,846925.2445717716,1.064051605871892
3900,400,250133.25501145973,338460.66774947144,198870.3101757703,1.2577707290262734
900,900,2130211.746006703,2496593.1275638477,2015741.6243209336,1.0567880924343824
1500,600,868288.137669619,1134992.597296578,808500.1381526012,1.0739492755729536
3200,500,389586.79038980696,582489.8635089585,319216.2073790099,1.220448026710765
4100,700,422724.8597890817,524574.6695387617,345047.72263124696,1.2251199821447551
1200,700,1283929.50242253,1532091.3125295632,1187701.2081017648,1.0810206251070178
1500,700,1010131.1481447703,1325779.409127971,955614.8494181845,1.0570484005766314
4500,700,381628.69196029153,441882.0088993547,316720.3221604706,1.2049390748186164
2300,600,549543.0660427978,805278.25820944,506575.5332969107,1.0848195973189712
2900,100,105893.58185630635,122090.46577798238,69964.63030169682,1.5135302137619981
3900,400,269222.43534725765,340782.23168309714,204940.86377279766,1.3136591228859271
2900,100,129449.59625688959,150106.87753027474,82903.92042485606,1.5614411911222272
2900,100,121112.03482625159,150726.85171834743,70167.72003027028,1.7260363422668425
3400,1000,672247.2520932507,1050487.125073958,593403.147441089,1.1328676886736417
1000,800,1670996.2604509369,1909728.9034286123,1555358.790488278,1.0743477779338337
3900,1000,616679.9070390714,836869.9033813992,517325.82084607764,1.1920532132544668
2900,100,123703.16053135366,128893.83332899898,70336.67268244541,1.7587292064531712
1200,700,1255819.1204145162,1489391.0200777624,1178336.2764290348,1.0657561390032855
2300,900,826074.6546974134,1264762.575216945,783159.2141575487,1.0547978492292007
2900,100,121335.7467044285,109923.39197129488,72008.22045514936,1.6850263197380777
1500,600,868683.8366701313,1192462.3305724368,796310.5517534814,1.0908857540029873
1700,700,888098.4446561484,1201302.1185111508,843189.5730160451,1.0532607056316725
3200,500,380748.46377132717,580557.9625942962,312032.0418880632,1.2202223254620592
3900,400,271696.9931683947,357838.9770591071,214080.8696717845,1.2691325179355992
2900,100,140717.0270229827,133235.47959884623,67972.02274811617,2.070219795347824
4800,800,382151.924959613,455081.60738441406,324033.08135172457,1.1793608336699513
2900,100,152420.28299624808,188491.9916961231,96621.71431835281,1.5774951217906161
2900,100,125860.08079645733,106086.72171282994,68576.57412486269,1.8353217903141985
4500,700,384322.93300391623,401538.1414052759,314223.0070477426,1.2230897304904307
2900,100,115105.89764585646,153213.11197744618,65065.78471962921,1.7690695369594307
1500,700,1047882.8832513331,1380807.809612268,966037.9415197765,1.0847222849268194
900,900,2093228.7169264955,2395155.7742933235,1980198.6464189987,1.0570801675437467
4200,1000,545928.6457246928,666145.6175189923,487362.99446621956,1.1201684410253938
2900,100,128006.81821029088,180769.24818132064,100845.66295829043,1.269333895531375
1200,700,1304993.3291999437,1503820.3570820116,1178913.0523234273,1.106946204919892
600,600,2196087.501349962,2241217.5157153984,2026881.6079065946,1.0834808963598652
1000,800,1675131.4971700949,1935696.5864077606,1570709.8469540207,1.066480547262483
4100,700,393582.3016157176,469667.80688052543,336100.21867899963,1.1710266157000557
1500,600,932524.7986674535,1143979.3911792259,808417.8742937929,1.1535182834522013
3200,500,371503.15469339787,550887.0371921794,305299.39765819104,1.2168486329911716
4500,700,385908.82956834673,447012.1122568645,314376.8139529139,1.227535913720872
1200,700,1246801.9526059392,1448967.6976005232,1148342.4138199154,1.0857405749374893
2300,900,817176.130898445,1141892.533211186,762159.1732483503,1.0721856530514624
3400,1000,650825.5598625706,990151.9236967879,592704.0066390428,1.098061684369419
3700,600,374304.19769445946,528047.3380722395,328683.5039848532,1.1387982455964951
600,600,2222720.4883321174,2333901.3714815886,2038573.5924735419,1.0903312475637132
1700,700,927938.2133243962,1265007.4183909001,852386.4189880381,1.088635614849488
1500,700,918782.7612456589,1220242.1603440188,876164.5223701039,1.0486418221548948
3900,1000,582127.1629393941,789656.304120836,516716.3134801911,1.1265894800546308
600,600,2154774.7823314685,2267664.224838199,1930162.517586735,1.1163696127648175
1200,700,1274455.3615982481,1565560.285378884,1199810.7631433432,1.0622136429742854
600,600,2299038.7812861856,2379300.0001447275,2089507.1750337016,1.100278002753977
4200,1000,550832.518437785,652906.1523049355,467941.6331571283,1.1771393682613898
1500,600,822446.149036289,1060829.5820619594,776749.151055263,1.0588310884137353
1000,800,1705905.3424340354,1993487.1673614222,1607141.037238107,1.0614534150441806
900,900,2056173.786466971,2383402.561448691,1962476.6655760843,1.047744323555247
3200,500,405392.97146719735,660085.03991728,325867.3917197068,1.244042766377478
2600,200,208252.01968318966,228995.79948514065,155258.89348025512,1.3413210349181954
4500,700,369836.5028258511,411638.68283276295,306224.6436853108,1.2077293923016545
4800,800,393883.1852158768,434342.2574738481,327231.218115421,1.2036846224034354
4100,700,410392.12561041384,490133.45783584646,351164.12579805165,1.1686618747793822
600,600,2254808.3329182304,2318347.602346539,2090395.0212290832,1.0786517906995767
2300,900,834377.3332460944,1277821.1229828815,774230.9049067177,1.0776853881163828
2600,200,229222.00209056694,299294.25332617946,165173.06794499487,1.38776862924712
1200,700,1261146.1194485247,1535106.8111702513,1194518.5617727304,1.0557777499722694
600,600,2294205.893267746,2194510.603790535,2050066.5898873599,1.1190884747767147
1700,700,818159.0245597194,1151050.3447587877,773086.3432677387,1.0583022603936634
3700,600,380665.753583936,563808.9540098448,330579.501482196,1.1515104592909478
3400,1000,646481.9369221005,1048219.1475950092,591050.3121545918,1.0937849513443965
1500,700,953763.1490004086,1234362.340385482,903611.3820643927,1.055501477661159
2600,200,223142.92884597203,310534.522272291,156222.72477336045,1.4283640819201933
3900,1000,587512.6114428336,797549.3585368954,515274.6311091313,1.1401931629706077
4500,700,389892.8086498872,437651.0070951185,319949.53683822486,1.2186071981939688
3200,500,358519.27312964114,547253.3588574975,310295.1357148926,1.1554137718067814
600,600,2135905.553669525,2228255.626693077,2021250.345381503,1.0567248923667498
2600,200,229618.18395514647,358055.112860151,158027.06710502662,1.453030725442367
1200,700,1306773.588367766,1531386.9050846351,1207547.4268997207,1.082171647471272
1000,800,1717912.2669899554,1969601.2865337383,1600586.4120172965,1.073301793699965
2600,200,230590.16386225238,300062.3817974547,136821.3611759901,1.6853374493596045
900,900,2119469.5200670157,2422917.151076171,2001406.8806248468,1.0589898239009297
4200,1000,543165.6212389878,678933.7875713737,469908.07148333895,1.1558976195586508
600,600,2190181.798107446,2217113.844613706,1990776.3793837035,1.1001646497259898
2300,900,849369.5759805754,1287778.3491780707,791494.374438729,1.0731214313214636
1200,700,1153832.52613448,1393645.6385861384,1095205.6529626297,1.0535304698375683
3700,600,407341.06695834367,584121.4215942901,312999.3271762273,1.3014119571221934
600,600,2254936.6108927666,2230449.754191912,2021044.6857344822,1.1157282304588352
2600,200,229758.98036060267,249516.696630055,148695.00999878772,1.5451694065757542
1400,500,797998.3356595177,1063415.5165467542,729637.045437737,1.0936921866141927
4500,700,371357.3351428898,439966.4575771778,318538.2831393948,1.1658169670625773
1700,700,839121.5791962071,1121575.8239019103,797304.1606450524,1.0524485141496347
3200,500,352068.1593543735,534396.9146959003,307856.4607075085,1.1436114043059507
1500,700,1033471.9575995795,1233381.070859314,917312.0237686936,1.1266307764654095
4800,800,401345.101259174,467634.13021292444,334821.0494246056,1.198685393134305
4100,700,392872.22999593674,514108.86989196885,349615.1888115309,1.1237275798327078
2600,200,221285.58637675198,234620.44058315316,151878.72397038777,1.4569887117296079
3600,200,151344.43826287944,175363.45769638664,112131.42306907315,1.3497058551522263
2600,200,244658.90047294664,304028.49848685967,166659.9343702816,1.4680127014172977
1000,800,1713255.5425225296,2060574.5756802084,1639353.6671333099,1.0450798853663161
600,600,2114826.777117852,2138573.4012450636,1941872.8776381577,1.089065510657965
1200,700,1196595.4680003733,1420184.129790455,1129514.227580491,1.059389460337809
1400,500,826948.1861864239,967535.6985015887,713216.0957441444,1.1594637181086265
3400,1000,662704.4970313754,992571.5573407254,598451.9114496878,1.1073646593024364
900,300,854167.1328347113,830306.1821486622,697977.258721639,1.2237750186863359
900,300,856668.4411990121,790748.3002721689,662710.9650525221,1.2926728036424118
3600,200,185441.49038648233,252184.96939024975,119291.6601824963,1.5545218341566196
3900,1000,573869.5058049335,791193.8504639786,521727.30741767655,1.0999414783277075
900,300,871138.428636781,849986.1793469153,702313.9860746431,1.2403831418846256
2600,200,195890.50507580972,235675.16779423633,154271.97005116168,1.2697737963082079
1400,500,797553.1278984586,955188.1778612441,697827.1946472939,1.142909210211519
3700,600,454906.7548905157,636482.1837488718,338839.0013568165,1.342545436236466
1200,700,1284564.4783651123,1463102.4756058082,1146640.029710867,1.1202857436339668
900,300,819468.5056096638,830012.2116786548,661342.1200800102,1.2390992207036855
4500,700,391187.0809393245,436736.3534078865,322012.6471732588,1.2148189966242116
4200,1000,549461.8545869837,647752.0552548612,460128.917615674,1.1941476259180164
3200,500,384545.3530511025,581947.9082836282,322818.9731665874,1.1912105081031337
900,300,835052.9103023041,801746.4854965025,672571.2479699005,1.241582825348007
1700,700,894117.37629377,1127603.2331132323,809392.9621488473,1.1046764897979702
3600,200,193601.78321741527,229614.34067550214,137320.72161632078,1.4098511931676698
2600,200,226062.60215232355,309726.33664623037,163616.48199570668,1.3816615501991754
900,900,2068080.5173141332,2260666.109048053,1947740.1094124508,1.0617846330319622
1400,500,805000.8255956105,1118130.6011255318,744839.752502187,1.0807704917619134
3600,200,195842.8642608332,276899.00356639083,153969.03390395865,1.271962675189572
900,300,775343.8838914476,760430.6895149159,607162.0429774168,1.276996631886434
3300,300,267749.9032086331,347915.2531358358,190357.43419681065,1.4065639429233239
3600,200,188438.41858590103,228860.62589748166,112828.85828240226,1.6701260781550555
2700,500,444338.268113839,618400.7400819785,378330.3198566043,1.1744717375077238
900,300,832024.0020934405,775014.6237884689,665192.4507614761,1.2508019312921919
1400,500,772805.500173219,986562.0436298335,709246.0244911831,1.0896155543876807
900,300,791679.2877077422,810710.7045454456,673978.9959994534,1.1746349551053135
4100,700,426628.4376883006,497714.7700489875,353428.5151901621,1.2071137991193306
1000,800,1698788.8814162323,1955815.2229866565,1595573.948037126,1.0646882794157433
900,300,821520.1125391284,789271.3239268739,671657.1793692874,1.223124143942849
3200,500,370601.55005311593,582021.5516864696,319869.48652421386,1.1586023852420875
2100,500,541114.7801628325,790942.0200881768,486424.69695849135,1.1124327846556854
4500,700,337297.51141015155,403860.99275301833,292054.8407900346,1.154911558725517
900,300,839210.4054543608,815829.8814798711,687488.0711098475,1.2206908610058935
3400,1000,641317.4348164912,1019284.1909085981,606295.6815353174,1.0577634879280164
1400,500,771657.7074827142,969909.5263148146,703671.9101885909,1.096615761279859
2700,500,437193.90228802786,637529.4775537654,369815.7533488156,1.1821938311958826
3200,100,97331.27433101913,110238.83717172465,63405.446210912734,1.5350617359785634
3700,600,376979.26737957436,567282.6511779325,338982.976415527,1.1120890829558099
3600,200,170512.08510302368,194036.31000175994,107390.84055468,1.5877712123521777
3300,300,255729.3203741079,340236.53988679557,180739.3541052333,1.4149066850444347
3900,1000,578879.7873839911,797079.8676250734,528565.4659538665,1.0951903305663864
3200,100,124111.53320277155,136298.92699934833,82796.11584299082,1.49900187876118
3200,100,109757.78156129047,161874.6542618815,63589.496277432445,1.726036342266842
4800,800,427991.44287074596,456211.89502585336,333455.50250360346,1.2835039147873137
1400,500,798187.6805130729,1005092.9429833702,737871.9386664855,1.0817428319006042
3600,200,166066.71797639504,177691.1520291656,109690.18953416894,1.513961446157084
3300,300,252600.6110351672,311114.1620252052,191540.1780203572,1.318786552491981
3200,100,117593.181600107,154900.947397091,70162.59082707834,1.676009682851156
2100,500,545569.991036873,732099.7375822508,475477.39716276294,1.147415196373922
3600,200,199832.72669989316,236673.1486566076,120365.50815631449,1.6602158688216342
900,900,2081221.5585562114,2397324.0444031763,1978590.0903171673,1.051871010949313
3200,100,111145.06353329844,105112.17459005625,65257.449787479105,1.7031781642595503
3200,500,371124.29361185426,587588.0764209043,306780.3670439945,1.2097393884356114
2700,500,427176.21827960724,638054.3998872101,361836.3231504487,1.1805785957591404
3200,100,131740.47230061793,125212.71614639235,67867.96491352702,1.9411289622205874
4200,1000,575072.7518151376,672845.8764869327,480373.97649992927,1.197135523462775
1400,500,844174.5944281784,1004378.8655635533,731130.2549124889,1.1546158687267294
3200,100,144747.99673830433,154872.74608860258,96621.71431835281,1.4980897178183286
4500,700,349707.1594162358,396325.52729177027,301203.79402146424,1.1610317212382628
3200,100,115462.02562928086,104616.50874612013,62147.52030065681,1.8578701945097653
3200,100,103387.48565878769,132797.0801585119,58965.867402163974,1.7533446078840094
1000,800,1701262.7565582877,1934868.5482930602,1616071.5959789646,1.0527149668314768
3300,300,257159.38554577055,350895.4395397242,180366.03274909366,1.425763940284165
2700,500,454891.648196826,735868.5698341838,386213.205001134,1.1778252071818474
3200,100,125758.38892639743,153147.36664931843,100646.97137508189,1.2494999820484674
1400,500,801518.8438921773,953192.2667994428,701212.2675291302,1.143047378102067
3600,200,158364.70406813774,188399.05005116962,111418.64503695011,1.4213483211505469
3500,200,157591.22902296722,181257.6082491866,115335.1780139038,1.3663760852215392
3700,600,385729.00745808054,556147.7881285812,332443.23079254484,1.160285341164873
4100,700,373924.9239852825,453169.0205448213,320547.99598906236,1.1665177404448395
2200,200,245097.1154777085,241093.81700005464,183487.78320393787,1.3357680342417937
3600,200,188636.4915354198,240973.3439533285,124905.70748891056,1.5102311601907177
2100,500,531149.632748999,719957.4131330212,465218.1297648626,1.1417216973411173
3300,300,246927.49998879273,354016.1521987181,183428.52217360924,1.3461783209215616
3400,1000,605074.4267186995,850431.2308509179,562596.0923438073,1.0755041404534558
2200,200,263518.88958282955,317466.4502402204,195204.53484408485,1.3499629493408503
3200,500,410350.360057451,664184.8802176832,314575.60562325915,1.3044570294776552
3500,200,188517.40878128962,237663.73642243963,122699.99333056761,1.5364092830339646
1400,500,815869.1816816023,1146840.9485035616,719029.9557103066,1.1346803776424463
1200,300,657737.7772702269,674399.1498130837,523482.94404122926,1.2564645797102107
2700,500,404189.421219778,700550.7883717336,367757.19788431714,1.0990659694631486
2200,200,256537.37713833348,333264.7103228209,184626.85655033507,1.3894911170108848
4500,700,378525.16736935475,410080.62468780176,305770.67458956456,1.2379380981431538
3900,1000,534168.7719917126,759584.2033803094,490468.3881971654,1.089099287224562
3500,200,190476.75871554518,264430.58734046685,137320.72161632078,1.387094070534703
1200,300,634927.9024459615,669883.0683464488,497033.22378939163,1.2774355356071732
1000,400,935943.4610233295,940706.6675368574,790529.3588881425,1.1839452267019
2600,300,311610.4034247814,411112.8542308619,241607.51263441352,1.2897380550260131
3500,200,201462.01274373612,292594.1105811588,154001.93236168398,1.3081784731803814
1200,300,667240.6003567999,683608.1860227772,526735.4895559824,1.2667469984208921
4800,800,393534.3658509113,446265.1347993682,341532.0139861062,1.1522620127403944
1000,400,901123.4207144171,928245.5544871257,761282.6790810934,1.1836909540646827
3500,200,190753.14801097897,227532.99180711203,112828.85828240226,1.6906414805114662
3300,300,244156.59028169958,344852.15162936086,165589.64808475002,1.474467716464609
2700,500,401369.4491751085,629812.5950873732,364866.91639408417,1.1000434162180899
1200,300,584671.5729596083,672917.5652207369,496006.5900600076,1.1787576711206071
4200,1000,552935.9008954174,676248.6598199763,479808.00537446316,1.1524107449267798
4500,500,318122.0702631396,329190.3183206891,226998.1919139626,1.4014299743132537
3500,200,179781.9877505869,191616.74852982757,110459.15028481373,1.6275880023250904
1000,400,876658.5494234455,984582.3396189165,790779.4928331644,1.1086005104692307
900,900,2172126.750997513,2476064.816473258,2022707.845787863,1.0738707300319241
1200,300,618986.4889085639,659275.1120416725,504428.43597742537,1.2271046688895733
2200,200,254291.12503540915,396569.0984153298,186759.2611241224,1.36159847444676
2100,500,587044.4536658681,866458.8095031735,496559.83500145806,1.1822229916443894
2600,300,312963.1070013594,405126.6633652126,229399.94944125766,1.3642684218703358
3700,600,372932.21432212985,536826.8913356235,327770.3262780816,1.1377851636445355
2200,200,265253.28776746517,327903.1362759101,161697.9722988974,1.6404243293610794
